loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3945848510,02/24/2021,LAWLESS FORGE LLC,519 W Roy St Apt 317,Seattle,WA,98119-3805,08/16/2022,Paid in Full,41457,41457,KeyBank National Association,5,332111,Limited  Liability Company(LLC),KeyBank National Association,42011.27,07/06/2022
1401457703,05/01/2020,"VANDERHOUWEN FITNESS, LLC",7411 SE 17TH ST,VANCOUVER,WA,98664,05/22/2021,Paid in Full,41455,41455,"JPMorgan Chase Bank, National Association",200,713940,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41837.56,04/06/2021
7545907104,04/14/2020,"MOMENTUM HOLDINGS, LLC",4148 Eels Rd,Cashmere,WA,98815,02/16/2021,Paid in Full,41452,41452,Cashmere Valley Bank,3,531210,Limited  Liability Company(LLC),Cashmere Valley Bank,41774.53,01/26/2021
5434118304,01/25/2021,CUTTING EDGE KITCHEN AND BATH LLC,3131 Smokey Point Dr Ste A1,Arlington,WA,98223-7706,04/09/2022,Paid in Full,41450.2,41450.2,Heritage Bank,6,236118,Limited  Liability Company(LLC),Heritage Bank,41908.99,03/09/2022
1037978607,03/12/2021,MOMENTUM HOLDINGS LLC,4148 Eels Rd,Cashmere,WA,98815-9744,12/07/2021,Paid in Full,41450,41450,Cashmere Valley Bank,4,531210,Limited  Liability Company(LLC),Cashmere Valley Bank,41710.06,11/02/2021
5851297709,05/01/2020,USA INSTALLATIONS INC.,12612 154TH AVE NW,GIG HARBOR,WA,98329-5724,10/16/2021,Paid in Full,41450,41450,"Bank of America, National Association",4,238210,Corporation,"Bank of America, National Association",34928.41,05/13/2021
5955807004,04/06/2020,LIBERTY CREEK FINANCIAL SERVICES P.S.,12309 E MIRABEAU PKWY #2,SPOKANE VALLEY,WA,99216-1258,03/09/2021,Paid in Full,41447.52,41447.52,Glacier Bank,6,541211,Subchapter S Corporation,Glacier Bank,41798.4,02/22/2021
5057887701,05/01/2020,TZENG INVESTMENTS LLC,520 RAINIER AVE S,RENTON,WA,98057-2411,04/16/2021,Paid in Full,41447,41447,"Bank of America, National Association",15,523910,Limited  Liability Company(LLC),"Bank of America, National Association",31710.78,03/03/2021
7277307703,05/01/2020,"MY SOJOURN, INC",237 4TH AVE NE,CAMAS,WA,98607,03/20/2021,Paid in Full,41447,41447,"U.S. Bank, National Association",5,999990,Corporation,"U.S. Bank, National Association",41720.31,02/16/2021
6936768305,01/27/2021,GARDEN PATH FERMENTATION LLC,11653 Higgins Airport Way,Burlington,WA,98233-5308,07/15/2021,Paid in Full,41446,41446,Banner Bank,4,312120,Limited  Liability Company(LLC),Banner Bank,41592.48,06/15/2021
3587468404,02/05/2021,ELCO MARINE SALES,5712 72nd Ave NW,Gig Harbor,WA,98335-6654,12/18/2021,Paid in Full,41445,41445,"Wells Fargo Bank, National Association",3,441222,Corporation,"Wells Fargo Bank, National Association",41764.07,11/17/2021
6243808508,03/03/2021,ACE INTERFACE LLC,340 SE Nelson Rd,Shelton,WA,98584-7258,04/15/2021,Paid in Full,41444.67,41444.67,Washington State Employees Credit Union,2,611710,Limited  Liability Company(LLC),Washington State Employees Credit Union,41760.11,12/06/2021
5224557106,04/13/2020,BABARE BROTHERS SHELLFISH FARMS LLC,6302 Cromwell Beach Dr NW,GIG HARBOR,WA,98335-7556,07/22/2021,Paid in Full,41444,41444,KeyBank National Association,1,112512,Limited  Liability Company(LLC),KeyBank National Association,34650.43,04/14/2021
5077068107,07/17/2020,NW GALAXY,10620 NE FOURTH PLAIN BLVD,VANCOUVER,WA,98662-5750,05/13/2021,Paid in Full,41443,41443,"Wells Fargo Bank, National Association",4,423920,Corporation,"Wells Fargo Bank, National Association",41726.86,04/01/2021
6088727402,05/13/2020,TAN NGUYEN,2918 NW BUCKLIN HILL RD,SILVERDALE,WA,98383,10/08/2021,Paid in Full,41442.3,41442.3,"Square Capital, LLC",8,812113,Sole Proprietorship,Celtic Bank Corporation,42002.05,09/21/2021
2861338301,01/21/2021,UBIII LLC,1217B N Hamilton St,Spokane,WA,99202-1911,11/10/2021,Paid in Full,41440,41440,State Bank Northwest,5,722513,Limited  Liability Company(LLC),State Bank Northwest,41746.54,10/25/2021
5313568608,03/20/2021,SKYRIDE ENTERPRISES INC,302 Gilkey Rd,Burlington,WA,98233-2824,10/19/2022,Paid in Full,41440,41440,"U.S. Bank, National Association",14,713990,Subchapter S Corporation,"U.S. Bank, National Association",42060.45,09/26/2022
7733727106,04/14/2020,SELAH TRAILER CAMPER SALES INC.,518 So 1st Street,SELAH,WA,98942,07/15/2021,Paid in Full,41438,41438,Banner Bank,4,441210,Corporation,Banner Bank,41928.44,06/24/2021
9173427306,05/01/2020,CAO & LAN ACUPUNCTURE & BOTANICAL MEDICINE LLC,8034 35TH AVE NE,SEATTLE,WA,98115-4815,04/16/2021,Paid in Full,41438,41438,"Bank of America, National Association",4,621399,Limited  Liability Company(LLC),"Bank of America, National Association",31695.53,02/25/2021
4370898408,02/06/2021,YACHT SYSTEMS NW LLC,815 W Ewing St,Seattle,WA,98119-1421,09/24/2021,Paid in Full,41433,41433,Banner Bank,3,441222,Limited  Liability Company(LLC),Banner Bank,41641.87,08/13/2021
8305258602,03/24/2021,MY LITTLE EYE SHOP LLC,27520 Covington Way SE,Covington,WA,98042-9100,10/05/2021,Paid in Full,41433,41433,Washington Federal Bank d/b/a WaFd Bank,5,621320,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,41641.32,09/24/2021
5636218308,01/25/2021,TACOMA LITTLE THEATRE AND DRAMA LEAGUE,210 N I St,Tacoma,WA,98403-1926,06/22/2021,Paid in Full,41429.7,41429.7,Timberland Bank,8,711110,Professional Association,Timberland Bank,41578.39,06/15/2021
1019949100,06/15/2021,BOUNTIFUL LAW PLLC,4620 200th St SW Ste D,Lynnwood,WA,98036-6607,03/18/2022,Paid in Full,41429,41429,Customers Bank,3,922130,Limited  Liability Company(LLC),Customers Bank,41578.83,10/26/2021
6886878500,03/04/2021,THE CREATIVE NETWORK INC.,17146 SE 23rd Dr Unit 22,Vancouver,WA,98683-4317,09/28/2021,Paid in Full,41429,41429,Umpqua Bank,2,561312,Corporation,Umpqua Bank,41620.82,08/30/2021
9006958300,01/30/2021,SPECIALTY CONCRETE LLC,312 Hazel St,Kelso,WA,98626-1410,08/02/2021,Paid in Full,41427.5,41427.5,Twin City Bank,5,327320,Corporation,Twin City Bank,41631.19,07/30/2021
2650407705,05/01/2020,"EARTH TECH DEVELOPMENT, INCORPORATED",PO Box 746,EDMONDS,WA,98020,08/19/2021,Paid in Full,41427,41427,"JPMorgan Chase Bank, National Association",2,238910,Corporation,"JPMorgan Chase Bank, National Association",41929.97,07/22/2021
6825107100,04/14/2020,XENDOTA INC,1000 15th Ave East,SEATTLE,WA,98112,06/24/2021,Paid in Full,41427,41427,KeyBank National Association,3,541512,Corporation,KeyBank National Association,41852.62,05/10/2021
4670187108,04/13/2020,"PARK PLACE ONE, L.L.C.",2690 Falcon View Dr SE,EAST WENATCHEE,WA,98802,07/13/2021,Paid in Full,41425,41425,"U.S. Bank, National Association",5,531130,Limited  Liability Company(LLC),"U.S. Bank, National Association",41892.18,06/15/2021
9815018409,02/17/2021,BROWNE'S BOOMTOWN BISTRO LLC,1924 W Pacific Ave,Spokane,WA,99201-5455,03/04/2022,Paid in Full,41423,41423,Spokane Teachers CU,10,722511,Limited  Liability Company(LLC),Spokane Teachers CU,41834.96,02/17/2022
9860108400,02/18/2021,CARAVEL LABS INC.,215B 26th Ave S,Seattle,WA,98144-2330,07/21/2021,Paid in Full,41421.97,41421.97,First-Citizens Bank & Trust Company,2,541511,Corporation,Silicon Valley Bridge Bank NA,41565.8,06/30/2021
3503887202,04/27/2020,NCW MEDIA INC.,215 14th Street,Leavenworth,WA,98826-1411,06/04/2021,Paid in Full,41421,41421,Cashmere Valley Bank,10,511110,Corporation,Cashmere Valley Bank,41834.08,04/29/2021
4883368310,01/23/2021,GETTING PERSONAL IMPRINTING LLC,4021 100th St SW Ste B,Lakewood,WA,98499-4319,08/07/2021,Paid in Full,41419.82,41419.82,Harborstone CU,10,453220,Limited  Liability Company(LLC),Harborstone CU,41605.06,07/14/2021
5228457304,04/30/2020,ADL FLOORS INC,19115 170TH AVE NE,WOODINVILLE,WA,98072-8219,01/21/2021,Paid in Full,41417,41417,"Bank of America, National Association",4,238330,Corporation,"Bank of America, National Association",41675.71,12/15/2020
8220607104,04/15/2020,TYCHE HOMES,5905 123rd Avenue Southeast,Tenino,WA,98589,04/10/2021,Paid in Full,41416,41416,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,41790.45,03/17/2021
4791678704,04/01/2021,NATIONAL ACHIEVER SERVICES INC,13027 Bothell Everett Hwy B,Everett,WA,98208-7226,03/18/2022,Paid in Full,41415,41415,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",8,453991,Subchapter S Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",41746.32,02/14/2022
9070588410,02/14/2021,NORTH PACIFIC FISHING VOA,1900 W Emerson Pl Ste 101,Seattle,WA,98119-1649,12/15/2021,Paid in Full,41415,41415,"Bank of America, National Association",3,611430,Non-Profit Organization,"Bank of America, National Association",41605.62,08/04/2021
3327388408,02/04/2021,JCH PROPERTIES,4707 145th Street Ct E,Tacoma,WA,98446-4029,03/19/2022,Paid in Full,41414,41414,Customers Bank,4,531120,Corporation,"Kabbage, Inc.",41825.87,02/03/2022
5078618108,07/17/2020,JCH PROPERTIES,4707 145th St Ct E,Tacoma,WA,98446,01/21/2022,Charged Off,41414,41414,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,531120,Corporation,"Kabbage, Inc.",,
9788678401,02/17/2021,SUMMIT BUILDING ENGINEERING P.S.,2516 NW 91st St,Vancouver,WA,98665-6235,09/25/2021,Paid in Full,41412,41412,"U.S. Bank, National Association",2,541330,Limited  Liability Company(LLC),"U.S. Bank, National Association",41602.96,08/04/2021
3641858307,01/22/2021,CCY CORPORATION,3950 Leary Way NW,Seattle,WA,98107-5049,10/16/2021,Paid in Full,41410,41410,"Bank of America, National Association",3,447110,Corporation,"Bank of America, National Association",41660.73,09/01/2021
7516037703,05/01/2020,EXPRESS CARGO LLC,12304 260TH PL SE,KENT,WA,98030,12/21/2021,Paid in Full,41410,41410,"U.S. Bank, National Association",3,488210,Limited  Liability Company(LLC),"U.S. Bank, National Association",36396.57,04/06/2021
7931207300,04/30/2020,PERFORMANCE MARKETING INC,12416 NW 36TH AVE SUITE 2A,VANCOUVER,WA,98685,05/12/2021,Paid in Full,41407,41407,"Wells Fargo Bank, National Association",5,454110,Corporation,"Wells Fargo Bank, National Association",41782.5,04/08/2021
8075427003,04/08/2020,LISA ATKINSON INSURANCE AGENCY INC,160 Cascade Place #102,BURLINGTON,WA,98233-3122,04/02/2022,Paid in Full,41405.2,41405.2,Mountain Pacific Bank,6,524210,Corporation,Mountain Pacific Bank,41945.77,08/02/2021
3740547405,05/07/2020,"JIM'S EASTSIDE SERVICE, INC.",4351 WHEATON WAY,BREMERTON,WA,98310,07/10/2021,Paid in Full,41405,41405,Kitsap Bank,9,447110,Corporation,Kitsap Bank,41871.96,06/22/2021
3491658604,03/17/2021,WISE CAMPS,4257 129th Pl SE Apt 1,Bellevue,WA,98006-1341,10/19/2021,Paid in Full,41402,41402,WebBank,41,721214,Professional Association,WebBank,41610.16,09/17/2021
1437237807,05/21/2020,BARKADA LLC,622 5th Ave S,Edmonds,WA,98020,11/20/2021,Paid in Full,41400,41400,"TransPecos Banks, SSB.",5,722511,Limited  Liability Company(LLC),"TransPecos Banks, SSB.",42196.95,04/20/2022
1852037106,04/10/2020,"KEN W. SONG, D.D.S., P.S.",14432 Military Rd. S,SEATTLE,WA,98168-4256,07/21/2021,Paid in Full,41400,41400,KeyBank National Association,4,621210,Subchapter S Corporation,KeyBank National Association,41901.34,07/06/2021
2155477108,04/10/2020,"KOGWELL ENTERPRISES, INC.",15806  10TH AVE,SHORELINE,WA,98155-6216,10/09/2021,Paid in Full,41400,41400,Coastal Community Bank,2,722410,Subchapter S Corporation,Coastal Community Bank,41945.57,08/19/2021
2474488300,01/20/2021,BAVARIAN VILLAGE CHOCOLATE L.L.C.,22625 LAKE WENATCHEE HWY 22625 LAK HWY,LEAVENWORTH,WA,98826,10/16/2021,Paid in Full,41400,41400,Peoples Bank,9,453998,Limited  Liability Company(LLC),Peoples Bank,41673.7,09/28/2021
3558067701,05/01/2020,PRO PLAYER TEAM INC.,15720 Main Street,Mill Creek,WA,98012,03/19/2021,Paid in Full,41400,41400,KeyBank National Association,4,451110,Corporation,KeyBank National Association,41726.66,02/22/2021
3561337700,05/01/2020,"GREENLEFE CAFE SERVICES, INC.",823 W MAIN ST,SUMNER,WA,98390,05/21/2021,Paid in Full,41400,41400,KeyBank National Association,3,423440,Subchapter S Corporation,KeyBank National Association,41807.19,04/29/2021
3750077203,04/27/2020,"BAVARIAN VILLAGE CHOCOLATE, L.L.C.",22625 LAKE WENATCHEE HWY 22625 LAK HWY,LEAVENWORTH,WA,98826,02/09/2021,Paid in Full,41400,41400,Peoples Bank,9,453998,Limited  Liability Company(LLC),Peoples Bank,41685.2,01/08/2021
3986288406,02/05/2021,INTERIORS BY POPOV,2733 174th Ave NE,Redmond,WA,98052-6220,10/13/2021,Paid in Full,41400,41400,First Technology FCU,5,541410,Limited  Liability Company(LLC),First Technology FCU,41634.79,09/07/2021
4930087110,04/13/2020,HOGBACK DEVELOPMENT COMPANY LLC,2612 W NOB HILL BLVD,YAKIMA,WA,98902-5105,01/23/2021,Paid in Full,41400,41400,Northwest Bank,4,551112,Limited  Liability Company(LLC),Northwest Bank,41675.62,12/22/2020
