loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6021118409,02/09/2021,AMKO FUEL LLC II,22321 Mountain Hwy E,Spanaway,WA,98387-7529,02/24/2021,Paid in Full,91485,91485,GBC International Bank,15,447110,Corporation,GBC International Bank,92592.85,05/05/2022
6954418407,02/11/2021,DIAMOND CUT LANDSCAPE LLC,935 Edith Ave,Walla Walla,WA,99362-1030,10/19/2022,Paid in Full,91484,91484,"U.S. Bank, National Association",11,561730,Limited  Liability Company(LLC),"U.S. Bank, National Association",92919.79,09/01/2022
4610427106,04/13/2020,"SHREVE CONSTRUCTION, LLC",20605 NE 15TH ST,SAMMAMISH,WA,98074-6663,05/15/2021,Paid in Full,91475,91475,Heritage Bank,4,238990,Limited  Liability Company(LLC),Heritage Bank,92414.81,05/03/2021
4615927701,05/01/2020,UNIVERSITY DISTRICT PARKING ASSOCIATES,4710 UNIVERSITY WAY NE SUITE 110,SEATTLE,WA,98105,07/14/2021,Paid in Full,91465,91465,"Wells Fargo Bank, National Association",6,812930,Corporation,"Wells Fargo Bank, National Association",92484.9,06/18/2021
5903467410,05/13/2020,RED MILL TOTEM HOUSE LLC,312 N 67th St,Seattle,WA,98103,03/30/2022,Paid in Full,91456,91456,Mountain Pacific Bank,15,722513,Corporation,Mountain Pacific Bank,92215.59,03/10/2021
6722628303,01/27/2021,THE FRIENDS OF LAKEWOLD,12317 Gravelly Lake Dr SW,Lakewood,WA,98499-1419,07/09/2021,Paid in Full,91450,91450,Commencement Bank,12,813319,Non-Profit Organization,Commencement Bank,91810.72,06/24/2021
7543077100,04/14/2020,NW YAKIMA LLC,1614 1ST ST N,YAKIMA,WA,98901,11/20/2021,Paid in Full,91441,91441,"U.S. Bank, National Association",15,721110,Limited  Liability Company(LLC),"U.S. Bank, National Association",92838.02,10/19/2021
7814277202,04/28/2020,HIGHLANDS COUNCIL,2550 NE PARK DR,ISSAQUAH,WA,98029-2624,03/09/2021,Paid in Full,91430,91430,Harborstone CU,7,813319,Non-Profit Organization,Harborstone CU,91931.99,02/16/2021
3524357304,04/29/2020,SKAGIT VALLEY HOSPITALITY HOUSE ASSOCIATION,1002 3rd St.,MOUNT VERNON,WA,98273,09/24/2021,Paid in Full,91425,91425,Banner Bank,6,623990,Non-Profit Organization,Banner Bank,92619.79,08/26/2021
5060687701,05/01/2020,SPA WAREHOUSE INC,21665 PACIFIC HWY S,DES MOINES,WA,98198-7703,09/28/2021,Paid in Full,91417,91417,"Bank of America, National Association",8,453998,Corporation,"Bank of America, National Association",92561.59,08/05/2021
3427688205,05/11/2020,EL CAPORAL SELAH INC,109 E NACHES AVE,SELAH,WA,98942-1411,12/21/2021,Paid in Full,91416,91416,"Wells Fargo Bank, National Association",14,722511,Corporation,"Wells Fargo Bank, National Association",92740.91,10/25/2021
4864238300,01/23/2021,AGC OF WASHINGTON EDUCATION FOUNDATION,1200 Westlake Ave N Ste 301,Seattle,WA,98109-3528,10/16/2021,Paid in Full,91415,91415,"Bank of America, National Association",5,923110,Non-Profit Organization,"Bank of America, National Association",91960.99,09/01/2021
6444017703,05/01/2020,AGC OF WASHINGTON EDUCATION FOUNDATION,1200 WESTLAKE AVE N STE 301,Seattle,WA,98109,07/22/2021,Paid in Full,91415,91415,"Bank of America, National Association",5,624310,Non-Profit Organization,"Bank of America, National Association",92051.15,01/14/2021
2164557709,05/01/2020,FLETCHER PUB VENTURES INC DBA BLARNEY ST ONE PUB,1416 1ST AVE,SEATTLE,WA,98101,09/30/2021,Paid in Full,91410,91410,"JPMorgan Chase Bank, National Association",13,722410,Corporation,"JPMorgan Chase Bank, National Association",92606.91,08/26/2021
5269977107,04/13/2020,ETTEN INDUSTRIES INC.,2918 S Grand Blvd,SPOKANE,WA,99203-2530,04/23/2021,Paid in Full,91410,91410,"JPMorgan Chase Bank, National Association",12,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",92253.56,03/22/2021
5193587307,04/30/2020,"VAN DAM WELDING, INC.",28421 112th ST E,BUCKLEY,WA,98321-9265,01/22/2021,Paid in Full,91408.17,91408.17,Umpqua Bank,7,333992,Corporation,Umpqua Bank,91991.68,12/28/2020
1428547107,04/10/2020,"J-JAS HOTEL, LLC",1816 PEPPER LN,LIBERTY LAKE,WA,99019-9511,02/24/2021,Paid in Full,91400,91400,Northwest Bank,19,721110,Limited  Liability Company(LLC),Northwest Bank,92066.09,01/08/2021
2549797102,04/10/2020,LAKE CHELAN ARTISAN BAKERY INC,85A Harrier Hill Rd,WINTHROP,WA,98862-9706,04/10/2021,Paid in Full,91400,91400,Peoples Bank,25,722513,Subchapter S Corporation,Peoples Bank,92217.52,03/15/2021
4929298309,01/23/2021,WRIGHT GROUP INTERNATIONAL CORP,3214 NE 42nd St,Vancouver,WA,98663-3720,04/14/2022,Paid in Full,91400,91400,Pacific NW FCU,5,236220,Corporation,Pacific NW FCU,92414.16,03/09/2022
5185347305,04/30/2020,LISA MCCOY DDS JACOB DENO DDS PLLC,341 Bendigo blvd N,North Bend,WA,98045,07/15/2021,Paid in Full,91400,91400,WebBank,10,621210,Corporation,WebBank,92448.56,06/22/2021
5451007203,04/27/2020,7 WONDERS BEAUTY LLC,10 N Evergreen Rd,Spokane Valley,WA,99216,06/10/2021,Paid in Full,91400,91400,Spokane Teachers CU,28,812199,Limited  Liability Company(LLC),Spokane Teachers CU,92374.1,05/26/2021
5603607206,04/27/2020,365 FITNESS HOLDINGS,17325 102nd Ave NE,Bothell,WA,98011,04/08/2021,Paid in Full,91400,91400,Live Oak Banking Company,18,713940,Limited  Liability Company(LLC),Live Oak Banking Company,92178.78,03/08/2021
3545797110,04/11/2020,TRIPLE D CORNER MARKET LLC,1100 E. Broadway St,Goldendale,WA,98620-9157,08/13/2021,Paid in Full,91399,91399,Riverview Bank,23,447110,Limited  Liability Company(LLC),Riverview Bank,92503.4,07/02/2021
7473048309,01/28/2021,LISA MCCOY DDS JACOB DENO DDS PLLC,341 Bendigo Blvd N,North Bend,WA,98045-8260,01/31/2022,Paid in Full,91395,91395,Customers Bank,10,621210,Corporation,WebBank,92233.83,01/03/2022
2181367909,06/11/2020,"K & J'S QUALITY GUTTERS, INC",5016 ST RD NE,VANCOUVER,WA,98661,08/17/2021,Paid in Full,91392,91392,"U.S. Bank, National Association",7,238990,Subchapter S Corporation,"U.S. Bank, National Association",92366.85,07/02/2021
6144348005,06/29/2020,ESSENCE OF THE THYMES LLC,817 BAY ST,PORT ORCHARD,WA,98366-5205,10/16/2021,Paid in Full,91389.67,91389.67,Cross River Bank,9,722320,Subchapter S Corporation,Cross River Bank,92461.31,09/07/2021
7743038808,04/22/2021,ACME GASTRONOMICA INC.,1202 Commerce Ave,Longview,WA,98632-3027,11/29/2021,Paid in Full,91385,91385,Twin City Bank,3,722511,Corporation,Twin City Bank,91905.39,11/26/2021
4546147001,04/03/2020,"WEST COAST PUMP & FILTRATION, LLC",1420 Marvin Rd NE Ste C #103,LACEY,WA,98516-3878,04/20/2021,Paid in Full,91300,91379.75,TwinStar Credit Union,8,238220,Limited  Liability Company(LLC),TwinStar Credit Union,92199.63,03/08/2021
4416748307,01/23/2021,CHRISTOPHER RIOLO DDS MS PLLC,509 Olive Way Ste 824,Seattle,WA,98101-1769,11/18/2021,Paid in Full,91378,91378,Banner Bank,10,621210,Limited  Liability Company(LLC),Banner Bank,92046.44,10/25/2021
5198538309,01/25/2021,AE WORKPLACE SERVICES INC,25122 142nd Ave SE,Kent,WA,98042-6656,02/24/2021,Paid in Full,91360,91360,Umpqua Bank,6,484210,Corporation,Umpqua Bank,92541.42,05/19/2022
5366047101,04/13/2020,JOELS TIRE LLC,40TH AVE,YAKIMA,WA,98908-9456,06/17/2021,Paid in Full,91360,91360,Heritage Bank,9,441320,Partnership,Heritage Bank,92308.64,05/06/2021
5701308308,01/25/2021,JOEL'S TIRES LLC,1203 N 40th Ave,Yakima,WA,98908-9456,03/08/2022,Paid in Full,91360,91360,Heritage Bank,10,441320,Partnership,Heritage Bank,92348.69,03/01/2022
8027387108,04/15/2020,"GSP FARM, INC.",439 Spooner Road,CHEHALIS,WA,98532,03/20/2021,Paid in Full,91355,91355,KeyBank National Association,20,111219,Corporation,KeyBank National Association,92113.37,02/25/2021
7740538505,03/06/2021,WEST COAST AQUATICS,15622 Country Club Dr,Mill Creek,WA,98012-1202,09/23/2021,Paid in Full,91342,91342,"U.S. Bank, National Association",9,713940,Non-Profit Organization,US Bank National Association,91732.39,08/13/2021
5813168308,01/25/2021,HOLE IN THE OCEAN INC.,1368 Jadwin Ave,Richland,WA,99354-3404,09/28/2021,Paid in Full,91334,91334,Umpqua Bank,23,722511,Corporation,Umpqua Bank,91824.45,08/19/2021
3980827710,05/01/2020,WENATCHEE POWERSPORTS,3031 GS CENTER ROAD,WENATCHEE,WA,98801,05/08/2021,Paid in Full,91333,91333,"Wells Fargo Bank, National Association",9,441228,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",92171.26,04/08/2021
5452017208,04/27/2020,DBA TIMOTHY R GRAY DDS,13106 SE 240TH STE 102,KENT,WA,98031,03/23/2022,Paid in Full,91332,91332,Cross River Bank,9,621210,Sole Proprietorship,"Kabbage, Inc.",92618.15,10/06/2021
8610108305,01/29/2021,TACOMA MUSICAL PLAYHOUSE,7116 6th Ave,Tacoma,WA,98406-1213,09/24/2021,Paid in Full,91320,91320,Banner Bank,8,711110,Non-Profit Organization,Banner Bank,91827.89,08/24/2021
8279008701,04/07/2021,JACK'S AT THE MARKET LLC,1004 F St SW Ste 1,Quincy,WA,98848-9456,07/12/2022,Paid in Full,91311,91311,KeyBank National Association,62,722511,Limited  Liability Company(LLC),KeyBank National Association,92314.17,06/09/2022
5702397101,04/13/2020,SOULSEY SOUND & COMMUNICATIONS,1005 Tieton Drive,YAKIMA,WA,98902-3501,10/21/2021,Paid in Full,91310,91310,KeyBank National Association,9,238210,Corporation,KeyBank National Association,92593.34,09/24/2021
7849077909,06/17/2020,HOPS DIRECT LLC,686 Green Valley Road,Mabton,WA,98935-9739,03/18/2022,Paid in Full,91307,91307,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,11,424590,Corporation,"Kabbage, Inc.",92392.68,08/27/2021
2842557110,04/11/2020,"ROHN, INC.",900 TRIANGLE SHOPPING CTR,LONGVIEW,WA,98632-4669,04/10/2021,Paid in Full,91305,91305,Fibre FCU,23,722511,Subchapter S Corporation,Fibre FCU,92128,03/11/2021
3613557405,05/07/2020,OLYMPIC CASCADE AQUATICS LLC,PO BOX 1072,MERCER ISLAND,WA,98040-1072,02/11/2021,Paid in Full,91300,91300,Washington Trust Bank,20,713940,Limited  Liability Company(LLC),Washington Trust Bank,91897.83,01/11/2021
5342808204,08/07/2020,VALLEY AUTO REBUILD INC,3214 A ST SE,AUBURN,WA,98002-8812,10/19/2021,Paid in Full,91300,91300,Umpqua Bank,6,811111,Corporation,Umpqua Bank,92328.06,09/28/2021
6603147106,04/14/2020,INTERNATIONAL LUBRICANTS INC,309 S CLOVERDALE ST,SEATTLE,WA,98108-4580,05/13/2021,Paid in Full,91300,91300,"PNC Bank, National Association",5,336350,Corporation,"PNC Bank, National Association",92248.51,04/29/2021
7217908406,02/11/2021,OLYMPIC CASCADE AQUATICS LLC,8815 SE 40th St,Mercer Island,WA,98040-3608,10/08/2021,Paid in Full,91300,91300,Washington Trust Bank,20,713940,Limited  Liability Company(LLC),Washington Trust Bank,91825.29,09/15/2021
8537807005,04/08/2020,MEGA WASH EXPRESS LLC,17316 E. Sprague,SPOKANE VALLEY,WA,99016-8569,05/22/2021,Paid in Full,91300,91300,Washington Trust Bank,15,811192,Limited  Liability Company(LLC),Washington Trust Bank,92202.99,04/14/2021
8725757207,04/28/2020,DRAGMATICS INCORPORATED,710 Taylor Ave N,SEATTLE,WA,98109-4221,06/17/2021,Paid in Full,91300,91300,Umpqua Bank,7,811111,Corporation,Umpqua Bank,92240.52,05/20/2021
2615498504,02/20/2021,F/V HARVESTOR INC.,8302 Frederick Pl,Edmonds,WA,98026-5033,07/15/2021,Paid in Full,91297,91297,Banner Bank,13,114111,Corporation,Banner Bank,91567.14,06/14/2021
2841288400,02/04/2021,HIGH COUNTRY HOMES INC.,2102 E Main Ste 201,Puyallup,WA,98372-3205,03/08/2022,Paid in Full,91294,91294,Heritage Bank,4,236115,Corporation,Heritage Bank,92246.96,02/25/2022
4943907106,04/13/2020,"HIGH COUNTRY HOMES, INC.",2102 East Main Street Suite 201,PUYALLUP,WA,98372-3205,06/17/2021,Paid in Full,91294,91294,Heritage Bank,5,236118,Corporation,Heritage Bank,92244.46,05/06/2021
5761297705,05/01/2020,BT PAINTING INC,3099 SE 16TH ST,NORTH BEND,WA,98045-8685,09/11/2024,Paid in Full,91292,91292,"Bank of America, National Association",8,238320,Corporation,"Bank of America, National Association",76985.37,10/11/2023
3699287309,04/29/2020,WOFFCO 1 LLC,18212 HWY. 410 EAST,BONNEY LAKE,WA,98390,03/17/2021,Paid in Full,91291,91291,"Bank of America, National Association",24,722514,Limited  Liability Company(LLC),"Bank of America, National Association",92011.32,02/16/2021
5229127203,04/27/2020,MILLER MALONE & TELLEFSON,3110 RUSTON WAY,TACOMA,WA,98402,07/13/2021,Paid in Full,91290,91290,"U.S. Bank, National Association",5,541199,Subchapter S Corporation,"U.S. Bank, National Association",92253.62,06/03/2021
4513728510,02/26/2021,SUTTELL & HAMMER APC,3000 Northup Way,Bellevue,WA,98004-1446,03/08/2022,Paid in Full,91286,91286,Heritage Bank,6,541110,Subchapter S Corporation,Heritage Bank,92196.36,03/01/2022
1677777205,04/15/2020,SUTTELL & HAMMER APC,3000 NORTHUP WAY Ste 300,BELLEVUE,WA,98004-1446,07/14/2021,Paid in Full,91285,91285,Heritage Bank,6,541110,Subchapter S Corporation,Heritage Bank,92330.4,06/16/2021
