loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3350358005,06/24/2020,MICHAEL NORDSTROM,10909 Portland Ave E Ste F,Tacoma,WA,98445-5206,03/18/2022,Paid in Full,13771,13771,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,453220,Self-Employed Individuals,"Kabbage, Inc.",13914.37,07/19/2021
4471968502,02/25/2021,SABCO INC.,5296 Guide Meridian,Bellingham,WA,98226-8091,08/13/2022,Paid in Full,13771,13771,Banner Bank,8,447110,Corporation,Banner Bank,13762.84,07/20/2021
7597207805,06/03/2020,ROYAL INTERPRETING,301 N SKAGIT ST,BURLINGTON,WA,98233-1618,06/05/2021,Paid in Full,13770,13770,Global Federal Credit Union,1,541930,Limited  Liability Company(LLC),Global Federal Credit Union,13900.91,05/24/2021
8282818404,02/13/2021,ABDULGHANI OMER,25035 108th Ave SE,Kent,WA,98030-9103,08/13/2021,Paid in Full,13770,13770,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,13818.2,07/06/2021
9855627304,05/03/2020,SALON BELLA DEA,502 16TH ST NE STE 302,AUBURN,WA,98002-1622,04/16/2021,Paid in Full,13770,13770,"Bank of America, National Association",1,812112,Limited  Liability Company(LLC),"Bank of America, National Association",13884.31,03/03/2021
2171708504,02/20/2021,DAHAE CORPORATION,17307 140th Ave NE,Woodinville,WA,98072-6879,11/10/2021,Paid in Full,13769,13769,Woori America Bank,9,722511,Corporation,Woori America Bank,13858.5,10/20/2021
5995588501,03/02/2021,PATRICIA A NUGENT INC.,2259 12th Ave W,Seattle,WA,98119-2411,08/21/2021,Paid in Full,13769,13769,Umpqua Bank,1,541430,Limited  Liability Company(LLC),Umpqua Bank,13816.91,07/16/2021
6895878001,06/30/2020,BLAINE TRUCKING LLC,4598 Elmwood Drive,Blaine,WA,98230,06/04/2021,Paid in Full,13768.13,13768.13,Washington Federal Bank d/b/a WaFd Bank,1,484121,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,13893.57,05/26/2021
2626059002,05/17/2021,MUWAFAG MOHAMED,17009 116th Ave E,Puyallup,WA,98374-9122,05/17/2022,Paid in Full,13768,13768,Montana Community Development Corp.,1,485310,Independent Contractors,Montana Community Development Corp.,13887.32,04/06/2022
7717628510,03/06/2021,VIATCHESLAV TIMOCHINE,4824 272nd Ave NE,Redmond,WA,98053-8703,10/13/2021,Paid in Full,13767.5,13767.5,Fountainhead SBF LLC,1,524210,Independent Contractors,Fountainhead SBF LLC,13838.63,09/10/2021
8326337801,06/05/2020,CLARK BROS. CONCRETE & LANDSCAPING,19315 86TH AVE E,SPANAWAY,WA,98387-5158,08/15/2020,Paid in Full,13767.5,13767.5,Washington State Employees Credit Union,2,238140,Sole Proprietorship,Washington State Employees Credit Union,13880.7,04/01/2021
3003087910,06/12/2020,EASTLAKE AUTO LLC,33370 SE Redmond Fall City Rd,Fall City,WA,98024,03/18/2022,Paid in Full,13767,13767,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,811111,Limited  Liability Company(LLC),"Kabbage, Inc.",13987.27,01/25/2022
7426537707,05/01/2020,PHAM &AMP; PHAM INC,6951 MARTIN WAY S,SEATTLE,WA,98118,05/21/2021,Paid in Full,13767,13767,"U.S. Bank, National Association",3,812990,Corporation,"U.S. Bank, National Association",13904.67,04/30/2021
8849768600,03/25/2021,ANDREW CHANG REAL ESTATE,12724 49th Ave W N/A,Mukilteo,WA,98275-5601,03/11/2023,Charged Off,13767,13767,Customers Bank,1,531210,Sole Proprietorship,Customers Bank,,
8941738507,03/10/2021,PHAM & PHAM INC,8302 127th Ave SE,Newcastle,WA,98056-9148,11/23/2021,Paid in Full,13767,13767,"U.S. Bank, National Association",5,511110,Corporation,"U.S. Bank, National Association",13847.31,10/08/2021
4222438909,04/28/2021,NASTEHA OSMAN,1205 4th St NE Apt 1,Auburn,WA,98002-4401,12/24/2021,Paid in Full,13766,13766,Benworth Capital,1,624410,Self-Employed Individuals,Benworth Capital,13842.18,11/29/2021
4685157701,05/01/2020,SPIKED HOLDINGS OR,955 INDUSTRY DRIVE,TUKWILA,WA,98188,04/10/2021,Paid in Full,13766,13766,"Wells Fargo Bank, National Association",1,551112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13887.82,03/26/2021
4480688710,04/01/2021,SEATTLE INNOVATIVE DESIGN,1814 S Forest St,Seattle,WA,98144-5838,09/20/2022,Paid in Full,13765,13765,DreamSpring,1,811211,Sole Proprietorship,DreamSpring,13947,08/10/2022
5196568401,02/08/2021,GLOBALIS LAW GROUP PLLC,1423 204th Ave NE,Sammamish,WA,98074-6693,09/28/2021,Paid in Full,13765,13765,"Bank of America, National Association",1,541110,Limited  Liability Company(LLC),"Bank of America, National Association",13835.9,08/18/2021
7819817306,04/30/2020,GLOBALIS LAW GROUP PLLC,1423 204TH AVE NE,SAMMAMISH,WA,98074-6693,04/16/2021,Paid in Full,13765,13765,"Bank of America, National Association",1,541110,Limited  Liability Company(LLC),"Bank of America, National Association",13881.91,03/10/2021
8870688507,03/10/2021,THU T PHAM,4151 Meridian St Ste 101,Bellingham,WA,98226-5559,09/16/2021,Paid in Full,13765,13765,Whatcom Educational CU,3,812113,Sole Proprietorship,Whatcom Educational CU,13820.44,08/18/2021
9011087406,05/19/2020,TOTEM PHYSICAL THERAPY,"1802 UNION AVE, SUITE 100",TACOMA,WA,98405-1950,04/08/2021,Paid in Full,13765,13765,Commencement Bank,1,621999,Limited  Liability Company(LLC),Commencement Bank,13873.21,03/08/2021
6842957404,05/15/2020,ZHOU DDS PHD PLLC,2207 MARINE VIEW DR S # 101,DES MOINES,WA,98198,08/19/2021,Paid in Full,13764,13764,"Bank of America, National Association",2,621210,Limited  Liability Company(LLC),"Bank of America, National Association",13925.4,07/22/2021
7344977706,05/01/2020,LUXSLE CORP,4812 BEAVER DR S,MOUNT VERNON,WA,98274,12/18/2021,Paid in Full,13764,13764,"U.S. Bank, National Association",1,,Corporation,"U.S. Bank, National Association",13977.34,11/17/2021
7598187302,04/30/2020,"CHARIS REMODELING, LLC",2412 W Holyoke,SPOKANE,WA,99208,02/04/2023,Paid in Full,13762.3,13762.3,RiverBank,3,236118,Limited  Liability Company(LLC),RiverBank,,
7007088901,05/05/2021,VINH NGUYEN,289 SW 41st St,Renton,WA,98057-4930,05/18/2021,Paid in Full,13762,13762,"JPMorgan Chase Bank, National Association",1,443142,Sole Proprietorship,"JPMorgan Chase Bank, National Association",13895.37,04/28/2022
5225377701,05/01/2020,AUTO PARTS BARN INC,15910 W HIGHWAY 2,MEDICAL LAKE,WA,99022-9702,06/17/2021,Paid in Full,13761,13761,"Bank of America, National Association",3,453998,Corporation,"Bank of America, National Association",13906.9,05/27/2021
8200227710,05/01/2020,HUMMINGBIRD HELICOPTERS LLC,2537 152ND AVE NE,REDMOND,WA,98052,06/17/2021,Paid in Full,13761,13761,"U.S. Bank, National Association",1,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",13905.49,05/20/2021
1372617703,05/01/2020,"PIE-OH-MY, LLC",29211 SE 208th St,MAPLE VALLEY,WA,98038,06/22/2021,Paid in Full,13760,13760,"JPMorgan Chase Bank, National Association",3,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13900.47,05/12/2021
1588068906,04/26/2021,LAURIE SWANSON,1817 Queen Anne Ave N Ste 210,Seattle,WA,98109-2876,08/23/2022,Paid in Full,13760,13760,Customers Bank,1,621399,Sole Proprietorship,WebBank,13933.79,08/02/2022
9592997808,06/08/2020,ALFINE LAUNDROMAT,20615 BTHLEVRT HWY STE D,BOTHELL,WA,98012-8556,06/17/2021,Paid in Full,11760,13760,"Bank of America, National Association",2,812310,Corporation,"Bank of America, National Association",11869.76,05/19/2021
2673327305,04/29/2020,BLACK'S ENTERPRIZES LLC,808 10TH ST,SNOHOMISH,WA,98290,08/17/2021,Paid in Full,13759,13759,"U.S. Bank, National Association",1,238340,Limited  Liability Company(LLC),"U.S. Bank, National Association",13926.78,07/15/2021
4536498810,04/16/2021,DARLENE MYERS,807 SE 110th Ave,Vancouver,WA,98664-5154,12/09/2022,Charged Off,13758,13758,Fountainhead SBF LLC,1,561720,Self-Employed Individuals,Fountainhead SBF LLC,,
5062918600,03/20/2021,DARLENE MYERS,807 SE 110th Ave,Vancouver,WA,98664-5154,12/09/2022,Charged Off,13758,13758,Fountainhead SBF LLC,1,561720,Self-Employed Individuals,Fountainhead SBF LLC,,
4697607201,04/27/2020,RED OAK CONSTRUCTION LLC,17437 SE 244th Pl,KENT,WA,98042,05/12/2021,Paid in Full,13757,13757,Boeing Empl CU,1,236118,Limited  Liability Company(LLC),Boeing Empl CU,13892.28,04/29/2021
9953638307,01/31/2021,THARP SOLUTIONS LLC,251 Evergreen Valley Loop Rd,Ronald,WA,98940,10/21/2021,Paid in Full,13757,13757,KeyBank National Association,1,531210,Limited  Liability Company(LLC),KeyBank National Association,13848.59,10/06/2021
8279967700,05/01/2020,SHADES OF BEAUTY,10202 PACIFIC AVE S,TACOMA,WA,98444,02/25/2021,Paid in Full,13756,13756,"U.S. Bank, National Association",2,812112,Limited Liability Partnership,"U.S. Bank, National Association",13850.38,01/07/2021
2783977705,05/01/2020,"BESSER, LLC",27 Rincon Spur Rd,CURLEW,WA,99118,04/23/2021,Paid in Full,13755,13755,"JPMorgan Chase Bank, National Association",1,711510,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13878.19,03/29/2021
3584447102,04/11/2020,"MEETING & EVENT SOLUTIONS, INC.",13031 SE 164TH ST,RENTON,WA,98058-5516,12/24/2020,Paid in Full,13755,13755,KeyBank National Association,1,561920,Subchapter S Corporation,KeyBank National Association,13831.5,11/17/2020
9058937409,05/19/2020,VANDEN BERG CONSTRUCTION INC,9921 SNYDER RD N,SPOKANE,WA,99208,06/18/2021,Paid in Full,13755,13755,"U.S. Bank, National Association",2,236115,Subchapter S Corporation,"U.S. Bank, National Association",13885.67,05/12/2021
3292938003,06/24/2020,MICHAEL JOHNSON,633b Southwest 150th Street,Burien,WA,98166,07/21/2021,Paid in Full,13753.22,13753.22,"Fundbox, Inc.",2,541219,Sole Proprietorship,"Fundbox, Inc.",13878.53,05/19/2021
1981648202,07/31/2020,BEAUTIFUL BOOZE,2442 NW MARKET STREET #213,SEATTLE,WA,98107-4137,07/13/2021,Paid in Full,13753,13753,"Wells Fargo Bank, National Association",1,541922,Sole Proprietorship,"Wells Fargo Bank, National Association",13866.79,06/02/2021
