loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9762827110,04/15/2020,"THE TWISTED CRAB, INC.",2110 Allainby Way,Hampton,VA,23666,11/11/2021,Paid in Full,65848,65848,Atlantic Union Bank,4,722511,Corporation,Atlantic Union Bank,66511.97,05/11/2021
2501417802,05/23/2020,"GLOBAL FINANCIAL ENTERPRISES, LLC",8133 LEESBURG PIKE,VIENNA,VA,22182-2790,05/19/2021,Paid in Full,41379,65845,Industrial Bank,6,541213,Limited  Liability Company(LLC),Industrial Bank,66397.37,04/15/2021
5588437302,04/30/2020,TACHYON DYNAMICS INC,335 CENTERVILLE TPKE S STE D,CHESAPEAKE,VA,23322-3981,04/16/2021,Paid in Full,65837,65837,"Bank of America, National Association",7,561990,Corporation,"Bank of America, National Association",66399.77,03/10/2021
1302607204,04/15/2020,"PAY ATTENTION, LLC",300 Virginia St,URBANNA,VA,23175,02/12/2021,Paid in Full,65835,65835,Citizens and Farmers Bank,13,541214,Limited  Liability Company(LLC),Citizens and Farmers Bank,66300.35,01/07/2021
2183187210,04/15/2020,"JMJ HOSPITALITY, LLC",2607 MT VERNON AVE,ALEXANDRIA,VA,22301-1121,04/17/2021,Paid in Full,22515,65832.25,Pinnacle Bank,16,722511,Sole Proprietorship,Pinnacle Bank,66440.07,03/25/2021
4648447804,05/28/2020,"ARENTZ LANDSCAPE ARCHITECTS, LLC",8014 Charnick Road,Marshall,VA,20115,05/19/2021,Paid in Full,60100,65830.57,Truist Bank,4,541320,Limited  Liability Company(LLC),Truist Bank,66388.3,04/12/2021
6880867206,04/28/2020,JACK LEHMANN GENERAL CONTRACTING INC.,8391 Euclid Ave,Manassas Park,VA,20111,08/20/2021,Paid in Full,65200,65829.75,Truist Bank,10,236116,Corporation,Truist Bank,66648.96,07/29/2021
2041388310,01/20/2021,JCH ENTERPRISE LLC,3956 S Main St Ste 1,Blacksburg,VA,24060-7724,11/09/2021,Paid in Full,65825,65825,The National Bank of Blacksburg,6,339950,Limited  Liability Company(LLC),The National Bank of Blacksburg,66279.46,10/06/2021
6138337108,04/14/2020,SUNDIAL LLC,308 21st Street,Virginia Beach,VA,23451,05/12/2021,Paid in Full,65825,65825,Atlantic Union Bank,10,721110,Limited  Liability Company(LLC),Atlantic Union Bank,66430.22,04/01/2021
4106368904,04/28/2021,GOLPA DENTAL OF VIRGINIA P.L.L.C.,1500 Cornerside Blvd Ste 600,Tysons Corner,VA,22182-2441,01/31/2022,Paid in Full,65817,65817,Customers Bank,12,621210,Limited  Liability Company(LLC),WebBank,66256.98,01/03/2022
6273937103,04/14/2020,"STAR CITY INVESTMENTS, LLC",19 HIGHLAND AVENUE SW UNIT B,ROANOKE,VA,24016,06/15/2021,Paid in Full,65807.5,65807.5,Pinnacle Bank,7,531390,Limited  Liability Company(LLC),Pinnacle Bank,66530.48,05/27/2021
7233157704,05/01/2020,EMPERIAL MOTORSPORTS CORP,7301 STAPLES MILL RD,HENRICO,VA,23228-4123,05/20/2021,Paid in Full,64194,65804,"Bank of America, National Association",6,999990,Corporation,"Bank of America, National Association",66445.81,04/23/2021
1914398504,02/19/2021,MELANIE ONEAL,11008 W Broad St # F,Glen Allen,VA,23060-5936,02/04/2022,Paid in Full,65803.63,65803.63,"Square Capital, LLC",6,811111,Sole Proprietorship,"Square Capital, LLC",66405.78,01/21/2022
8731227905,06/18/2020,MELANIE ONEAL,11008 F West Broad Street,GLEN ALLEN,VA,23060-5936,06/18/2021,Paid in Full,65803.62,65803.62,"Square Capital, LLC",6,811111,Sole Proprietorship,Celtic Bank Corporation,66394.95,05/13/2021
9335378500,03/12/2021,US  NAILS INC,12709 Braemar Village Plz,Bristow,VA,20136-5501,04/19/2022,Paid in Full,65802.5,65802.5,Truist Bank,9,812113,Corporation,Truist Bank,66456.87,03/10/2022
4730458704,04/01/2021,EMPERIAL MOTORSPORTS CORP,7301 Staples Mill Rd,Henrico,VA,23228-4123,10/22/2021,Paid in Full,65802,65802,"Amur Equipment Finance, Inc.",4,441120,Corporation,"Amur Equipment Finance, Inc.",66120.04,09/24/2021
1036858408,01/31/2021,CATERING CONCEPTS INC.,604 Jack Rabbit Rd Ste D,Virginia Beach,VA,23451-6159,11/11/2021,Paid in Full,65800,65800,TowneBank,30,722320,Subchapter S Corporation,TowneBank,66271.57,10/25/2021
1373558609,03/13/2021,ARLINGTON DENTAL IMPLANT AND ORAL SURGERY CENTER PLLC,3801 Fairfax Dr Ste 20,Arlington,VA,22203-1762,12/18/2021,Paid in Full,65800,65800,First-Citizens Bank & Trust Company,5,621210,Corporation,First-Citizens Bank & Trust Company,66230.85,11/10/2021
1760038410,02/02/2021,UNITED STATES HEALTH & HYGIENE SERVICE INC.,2421 Bowland Pkwy,Virginia Beach,VA,23454-5200,10/14/2021,Paid in Full,65800,65800,"Dollar Bank, A Federal Savings Bank",12,561720,Corporation,"Dollar Bank, A Federal Savings Bank",66178.35,09/01/2021
1914677400,05/05/2020,TRANSITIONS DAY SUPPORT SERVICES,1620 Williamsburg Rd,Richmond,VA,23231,10/16/2021,Paid in Full,52100,65800,Primis Bank,5,624120,Subchapter S Corporation,Primis Bank,66658.1,09/02/2021
3251557102,04/11/2020,"UNITED STATES HEALTH & HYGIENE SERVICE, INC.",2421 BOWLAND PKWY,VIRGINIA BEACH,VA,23454-5200,03/18/2021,Paid in Full,65800,65800,"Dollar Bank, A Federal Savings Bank",5,561720,Corporation,"Dollar Bank, A Federal Savings Bank",66202.96,02/12/2021
3691047204,04/27/2020,PHILLIP S GRIFFIN II PC,102 S KENT ST,WINCHESTER,VA,22601,07/20/2021,Paid in Full,65800,65800,First Bank,5,541110,Corporation,First Bank,66521.97,06/04/2021
4359427203,04/27/2020,PAYNE CHILDCARE LLC,110  Courtney Dr,Manassas Park,VA,20111,05/04/2021,Paid in Full,65800,65800,"Capital One, National Association",18,624410,Limited  Liability Company(LLC),"Capital One, National Association",66247.81,01/12/2021
4455837208,04/27/2020,SHADOWS RIDGE INC,113 West Brook Rd,Winchester,VA,22603,05/22/2021,Paid in Full,65800,65800,Bank of Clarke,6,325211,Corporation,Bank of Clarke,66404.99,04/08/2021
4776397001,04/04/2020,"JCH ENTERPRISE, LLC",3956 South Main St #1,BLACKSBURG,VA,24060-7706,07/14/2021,Paid in Full,65800,65800,The National Bank of Blacksburg,6,339950,Limited  Liability Company(LLC),The National Bank of Blacksburg,66607.63,07/06/2021
4815787004,04/04/2020,"SOUTHWEST TOOL RENTAL, INC",1675 PARK AVENUE SW,NORTON,VA,24273-1607,03/10/2021,Paid in Full,65800,65800,Powell Valley National Bank,11,532289,Corporation,Powell Valley National Bank,66380.48,03/01/2021
4998157103,04/13/2020,BLUE RIDGE ANALYTICAL LLC,2280 W RIDGE RD,WYTHEVILLE,VA,24382-5028,06/18/2021,Paid in Full,65750,65800,Truist Bank,6,813920,Limited  Liability Company(LLC),Truist Bank,66512.83,05/18/2021
5186508303,01/25/2021,R & D OIL LLC,13309 Balmoral Greens Ave,Clifton,VA,20124-2814,09/15/2021,Paid in Full,65800,65800,Primis Bank,11,447110,Limited  Liability Company(LLC),Primis Bank,66173.17,08/24/2021
5239667303,04/30/2020,AMORE RISTORANTE ITALIANO LLC,200 LAKE FRONT DRIVE,MINERAL,VA,23117,03/18/2021,Paid in Full,65800,65800,Truist Bank,15,722511,Limited  Liability Company(LLC),Truist Bank,66324.57,02/23/2021
5989078505,03/02/2021,APPALACHIAN ENERGY INC.,208 Abingdon Pl,Abingdon,VA,24211-5798,01/07/2022,Paid in Full,65800,65800,The First Bank and Trust Company,4,211120,Corporation,The First Bank and Trust Company,66309.95,12/20/2021
6025457102,04/14/2020,"JAWCS, LLC",516 Central Drive Suite 104,VIRGINIA BEACH,VA,23454,03/13/2021,Paid in Full,81200,65800,TowneBank,12,484210,Limited  Liability Company(LLC),TowneBank,66350.16,02/23/2021
6587917002,04/07/2020,ARRINGTON SCHELIN PC,1315 EUCLID AVE Unite E Suite 1,BRISTOL,VA,24201-3817,04/08/2021,Paid in Full,65800,65800,The First Bank and Trust Company,6,541110,Corporation,The First Bank and Trust Company,66390.37,03/11/2021
7706867205,04/28/2020,"KDM SYSTEMS, INC.",161 Fort Evans Road Northeast,Leesburg,VA,20176,05/13/2021,Paid in Full,65816,65800,Atlantic Union Bank,4,541330,Subchapter S Corporation,Atlantic Union Bank,66414.13,04/08/2021
7716007209,04/28/2020,"TOUCHSTONE PLACE DE, LLC",4115 Old Woodlawn St,Hopewell,VA,23860,11/11/2021,Paid in Full,65800,65800,"Zions Bank, A Division of",18,721110,Limited  Liability Company(LLC),"Zions Bank, A Division of",66757.25,10/14/2021
8621587003,04/08/2020,NATALYS LEARNING CENTER LLC,11322 Airpark Road,ASHLAND,VA,23005-3438,05/13/2021,Paid in Full,65800,65800,Atlantic Union Bank,20,531210,Single Member LLC,Atlantic Union Bank,66426.93,04/01/2021
8762907203,04/28/2020,"DEW REALTY, INC",102 England Street,Ashland,VA,23005,05/13/2021,Paid in Full,65800,65800,Primis Bank,5,531210,Subchapter S Corporation,Primis Bank,66409.33,04/05/2021
9140237105,04/15/2020,"R & D OIL,LLC","13309 Balmoral Greens Ave 8181 MAPLE LAWN BLVD, FULTON,",CLIFTON,VA,20124,04/10/2021,Paid in Full,65800,65800,Primis Bank,14,447110,Limited  Liability Company(LLC),Primis Bank,66418.34,03/30/2021
9376967108,04/15/2020,"TMC FINANCE, LLC",2828 Candlers Mountian Rd,LYNCHBURG,VA,24502-0001,09/28/2021,Paid in Full,65800,65800,The National Bank of Blacksburg,4,522220,Limited  Liability Company(LLC),The National Bank of Blacksburg,66654.5,08/12/2021
9877957103,04/15/2020,BLOCH ENTERPRISES INC.,720 CITY CENTER BLVD,NEWPORT NEWS,VA,23606-2552,02/27/2021,Paid in Full,65800,65800,The Old Point National Bank of Phoebus,9,442291,Corporation,The Old Point National Bank of Phoebus,66258.77,01/07/2021
7255198408,02/11/2021,STURGILL LAW OFFICE PC,944 Norton Rd,Wise,VA,24293-5626,09/18/2021,Paid in Full,65798.12,65798.12,The First Bank and Trust Company,7,541110,Subchapter S Corporation,The First Bank and Trust Company,66141.73,08/25/2021
6360657307,04/30/2020,MOUNT PLEASANT BAPTIST CHURCH,6477 Lincolnia Road,Alexandria,VA,22312,05/25/2021,Paid in Full,65790,65790,FVCbank,15,813110,Non-Profit Organization,FVCbank,66417.26,04/29/2021
9607447005,04/09/2020,STONEHOUSE STABLES INC,2116 A Forge Road PO Box 58,TOANO,VA,23168,02/12/2021,Paid in Full,65790,65790,Citizens and Farmers Bank,13,112920,Subchapter S Corporation,Citizens and Farmers Bank,66292.89,01/25/2021
5477118108,07/19/2020,"BERGEY'S BREADBASKET, INC.",2207 MOUNT PLEASANT RD,CHESAPEAKE,VA,23322-1252,04/16/2021,Paid in Full,65786,65786,"Bank of America, National Association",16,311811,Corporation,"Bank of America, National Association",66204.15,03/10/2021
2643718702,03/30/2021,LYNMARK CONSTRUCTION INC,5157 Stage Junction Rd,Columbia,VA,23038-3116,09/21/2021,Paid in Full,65782,65782,Pioneer Bank,9,236115,Subchapter S Corporation,Pioneer Bank,65997.62,08/17/2021
2949157903,06/12/2020,FOXTROT DIVISION LLC,5128 Remington Drive,Alexandria,VA,22309-3340,03/18/2022,Paid in Full,65779,65779,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,541511,Self-Employed Individuals,"Kabbage, Inc.",66741.36,12/09/2021
2099958710,03/28/2021,"NOVA REHABILITATION, INC.",19490 Sandridge Way Ste 170,Lansdowne,VA,20176-3467,10/21/2021,Paid in Full,65774,65774,Bank of Clarke,6,622310,Corporation,Bank of Clarke,66051.71,09/07/2021
3474328401,02/05/2021,PROFESSIONAL ATHLETIC REPAIR INC,709 Queen St,Portsmouth,VA,23704-3419,08/05/2021,Paid in Full,65772,65772,TowneBank,4,811310,Corporation,TowneBank,66042.4,07/12/2021
4854058508,02/26/2021,BURLINGTON LLC,1055 Millwood Pike,Winchester,VA,22602-4311,11/17/2021,Paid in Full,65772,65772,"Midwest Heritage Bank, F.S.B.",14,721110,Subchapter S Corporation,"Midwest Heritage Bank, F.S.B.",66066.15,10/25/2021
4183738509,02/25/2021,FORK UNION MEDICAL ASSOCIATES,4064 James Madison Hwy,Fork Union,VA,23055,08/21/2021,Paid in Full,65765,65765,Truist Bank,6,621111,Sole Proprietorship,Truist Bank,66033.54,07/26/2021
4285118403,02/06/2021,DANIEL B. DRYSDALE MD PC,3645 S Main St,Blacksburg,VA,24060-7018,10/07/2021,Paid in Full,65765,65765,The National Bank of Blacksburg,4,621111,Corporation,The National Bank of Blacksburg,66170.4,09/22/2021
9799007104,04/15/2020,"MARK A. HAMMOCK, DDS, LTD.",PO Box 387,Fishersville,VA,22939,05/12/2021,Paid in Full,65760,65760,Atlantic Union Bank,4,621210,Corporation,Atlantic Union Bank,66393.85,04/19/2021
1174648609,03/12/2021,HOPE AGLOW EMPOWERMENT CENTER,13550 Jefferson Davis Hwy,Woodbridge,VA,22191-1218,09/25/2021,Paid in Full,65755,65755,Truist Bank,11,813110,Non-Profit Organization,Truist Bank,66050.9,08/30/2021
5532207108,04/13/2020,RADIANT SOLUTIONS INC,6764 OLD MCLEAN VILLAGE DR,MC LEAN,VA,22101-3906,03/19/2021,Paid in Full,65800,65754,Truist Bank,3,541211,Corporation,Truist Bank,66155.85,02/16/2021
5072597902,06/15/2020,DMV DISTRIBUTORS LLC,8198 Terminal Rd,Lorton,VA,22079-1437,06/11/2021,Paid in Full,65752,65752,Atlantic Union Bank,6,424990,Limited  Liability Company(LLC),Atlantic Union Bank,66341.94,05/10/2021
