loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9597518407,02/17/2021,KIDS IN THE COUNTRY CHILD CARE AND PRESCHOOL INC.,22 Holland Rd,East Dover,VT,05341-9617,10/08/2021,Paid in Full,43800,43800,Manufacturers and Traders Trust Company,9,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Manufacturers and Traders Trust Company,44042.4,09/15/2021
9277338707,04/08/2021,DU JOUR VT LLC,57 Pond St,Ludlow,VT,05149-1015,12/09/2021,Paid in Full,43781,43781,Manufacturers and Traders Trust Company,6,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,44029.29,11/08/2021
2514628605,03/15/2021,PSVT LLC,291 Pleasant St,Chester,VT,05143-9351,01/08/2022,Paid in Full,43750,43750,Manufacturers and Traders Trust Company,12,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,44085.62,12/28/2021
6015647303,04/30/2020,"NORTHEAST CRAFTSMEN GROUP, LLC",79 HYDE ST,BURLINGTON,VT,05401,10/08/2021,Paid in Full,43750,43750,Manufacturers and Traders Trust Company,6,236115,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,44330.14,09/07/2021
6612837310,04/30/2020,PENNY L. FARRELL D/B/A H & R BLOCK,1284 US Route 302,Berlin,VT,05641,10/21/2021,Paid in Full,43750,43750,"TD Bank, National Association",19,541213,Sole Proprietorship,"TD Bank, National Association",44332.12,09/07/2021
7434578301,01/28/2021,NEUROPSYCHIATRIC ASSOCIATION LLC,21704 Maxham Meadow Way,Woodstock,VT,05091,02/04/2022,Paid in Full,43750,43750,Bar Harbor Bank & Trust,5,621111,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,43994.27,08/25/2021
6477997308,04/30/2020,FRANKLIN HOMESTEAD INC,114 HOMESTEAD DR,FRANKLIN,VT,05457-5700,10/16/2021,Paid in Full,43745,43745,Cross River Bank,14,623110,Professional Association,Cross River Bank,44333.46,09/10/2021
6202147410,05/14/2020,D. M. FURLON CONSTRUCTION LLC,400 RT 100 POB1349,WILMINGTON,VT,05363,03/10/2021,Paid in Full,43700,43700,Manufacturers and Traders Trust Company,5,236118,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,44022.06,02/09/2021
7779077205,04/28/2020,"CARE MANAGEMENT SOLUTIONS, INC",25 E CENTER ST,RUTLAND,VT,05701-4132,12/08/2020,Paid in Full,43700,43700,Heritage Family FCU,4,561110,Corporation,Heritage Family FCU,43946.64,11/23/2020
2041537202,04/15/2020,FARMERS AND FORAGERS LLC,49 Commerce Ave,SOUTH BURLINGTON,VT,05403,01/20/2022,Paid in Full,43680,43680,KeyBank National Association,12,722320,Limited  Liability Company(LLC),KeyBank National Association,44404.01,01/03/2022
1810718608,03/13/2021,LISA CLOUTIER,8013 VT-17,Addison,VT,05491,12/08/2021,Paid in Full,43655,43655,Vermont FCU,7,722511,Sole Proprietorship,Vermont FCU,43930.09,11/02/2021
3898897307,04/29/2020,"MAHONEY FAMILY CHIROPRACTIC, LLC",261 Mountain View Drive,COLCHESTER,VT,05446,03/20/2021,Paid in Full,43645,43645,"Community Bank, National Association",7,621310,Sole Proprietorship,"Community Bank, National Association",43983.4,02/16/2021
1499648302,01/17/2021,UPPER VALLEY TRAILS ALLIANCE,326 Main St # 4,Norwich,VT,05055-4418,10/06/2021,Paid in Full,43634,43634,Ledyard National Bank,5,713990,Non-Profit Organization,Ledyard National Bank,43906.56,09/13/2021
2462628700,03/29/2021,VORSE CONSTRUCTION INC,26 Parsons Rd,Colchester,VT,05446-4800,07/15/2022,Paid in Full,43615,43615,"TD Bank, National Association",5,236115,Corporation,"TD Bank, National Association",44167.46,06/30/2022
5433107303,04/30/2020,VORSE CONSTRUCTION AND DESIGN INC,26 Parsons Rd,Colchester,VT,05446,04/23/2021,Paid in Full,43615,43615,"TD Bank, National Association",5,236115,Corporation,"TD Bank, National Association",44006.32,03/24/2021
7087588309,01/27/2021,LONG TERM CARE INNOVATION INC,4 Foothills Dr,Jericho,VT,05465-2076,10/08/2021,Paid in Full,43602.5,43602.5,Manufacturers and Traders Trust Company,2,541611,Corporation,Manufacturers and Traders Trust Company,43882.03,09/27/2021
2162407107,04/10/2020,LONG RIDGE INC,1707 ROUTE 74 EAST,SHOREHAM,VT,05770-9478,04/08/2021,Paid in Full,43600,43600,Manufacturers and Traders Trust Company,4,238110,Corporation,Manufacturers and Traders Trust Company,43995.39,03/25/2021
2925577209,04/16/2020,"BETSY PEREZ UROLOGY, PLLC",51 Brigham Street,MORRISVILLE,VT,05661,09/28/2021,Paid in Full,43600,43600,Union Bank,3,621498,Limited  Liability Company(LLC),Union Bank,44165.59,08/12/2021
4306377110,04/13/2020,JAKE'S ONE LLC,242 N Winooski Ave Suite 1,BURLINGTON,VT,05401-7401,02/24/2021,Paid in Full,43600,43600,Bar Harbor Bank & Trust,10,445110,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,43855.54,11/23/2020
4850527209,04/27/2020,"HARDPACK DISTRIBUTORS, INC.",730 PO BOX 730,EAST DORSET,VT,05253-0730,04/06/2021,Paid in Full,43600,43600,The Bank of Bennington,5,493110,Corporation,The Bank of Bennington,43972.69,03/10/2021
8086707206,04/28/2020,LONG TRAIL GLASS DISTRIBUTORS LLC,131 STRONGS AVE,RUTLAND,VT,05701-4473,05/08/2021,Paid in Full,43600,43600,Heritage Family FCU,8,327213,Limited  Liability Company(LLC),Heritage Family FCU,44026.44,04/22/2021
8839537100,04/15/2020,QUEEN DOG LLC,382 Pine Street,BURLINGTON,VT,05401,02/05/2022,Paid in Full,43585,43585,Northfield Savings Bank,11,722515,Limited  Liability Company(LLC),Northfield Savings Bank,43970,03/08/2021
7968758410,02/12/2021,MOTHER NATURES HELPER INC,162 Jimmo Dr,Colchester,VT,05446-7957,03/08/2022,Paid in Full,43565,43565,Manufacturers and Traders Trust Company,15,541410,Subchapter S Corporation,Manufacturers and Traders Trust Company,43982.75,02/08/2022
3804738606,03/17/2021,HTD INC,77 Park Street,Stowe,VT,05672,04/07/2022,Paid in Full,43558.05,43558.05,EastRise Federal Credit Union,14,713990,Corporation,EastRise Federal Credit Union,43818.2,10/25/2021
4408547103,04/13/2020,JOHN C DUFF OD,399 Canal St,BRATTLEBORO,VT,05301-3446,03/20/2021,Paid in Full,43558,43558,"Community Bank, National Association",4,621320,Sole Proprietorship,"Community Bank, National Association",43914.82,02/17/2021
2080708400,02/03/2021,MONDO MEDIAWORKS,41 Beetlestone Hill Rd,Williamsville,VT,05362-9700,08/06/2021,Paid in Full,43540,43540,The Brattleboro Savings & Loan Association,6,512199,Subchapter S Corporation,The Brattleboro Savings & Loan Association,43719,07/08/2021
9534967300,05/02/2020,"A & K AGRISERVICES, LLC",194 HOUGHTON ST,NORTH BENNINGTON,VT,05257,10/08/2021,Paid in Full,43537,43537,Manufacturers and Traders Trust Company,6,424910,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,44123.85,09/10/2021
8960977105,04/15/2020,T B LINCOLN LOGGERS INC,PO box 121,NORTHFIELD FALLS,VT,05664,02/05/2022,Paid in Full,43520,43520,Northfield Savings Bank,4,113310,Subchapter S Corporation,Northfield Savings Bank,43987.84,05/13/2021
2034528404,02/03/2021,BAUHEIM BUILDERS LLC,863 Guinea Rd,Charlotte,VT,05445-9387,02/05/2022,Paid in Full,43515,43515,Northfield Savings Bank,3,236115,Limited  Liability Company(LLC),Northfield Savings Bank,43739.83,08/11/2021
9706257002,04/09/2020,"THE STOWE INN, LLC",123 Mountain Road,Stowe,VT,05672-4630,02/06/2021,Paid in Full,43514,43514,Vermont 504 Corporation,6,721110,Limited  Liability Company(LLC),Vermont 504 Corporation,43837.08,01/13/2021
9892218403,02/18/2021,GOLDSTAR INC.,1437 Williston Rd,South Burlington,VT,05403-6420,08/19/2021,Paid in Full,43510,43510,KeyBank National Association,30,453110,Corporation,KeyBank National Association,43686.42,08/09/2021
1013338304,01/16/2021,"SHAW'S SALES AND SERVICE, INC",723 US Route 7,Wallingford,VT,05773,08/11/2021,Paid in Full,43500,43500,Heritage Family FCU,5,441120,Subchapter S Corporation,Heritage Family FCU,43715.71,07/23/2021
1028258307,01/16/2021,"TRIPLE THREAT FITNESS, LLC",320 Airport Rd,Manchester Center,VT,05255-4010,12/10/2021,Paid in Full,43500,43500,Heritage Family FCU,17,713940,Limited  Liability Company(LLC),Heritage Family FCU,43870.64,12/01/2021
1231877108,04/10/2020,"BLACKHAT CUSTOM BUILDERS & DESIGN, LLC",93 BIRCH TREE CIR,WOODSTOCK,VT,05091-7943,04/20/2021,Paid in Full,43500,43500,Bar Harbor Bank & Trust,5,236115,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,43921.71,04/08/2021
1658108400,02/02/2021,TKG INC.,171 Estabrook Rd,Killington,VT,05751-9436,02/04/2022,Paid in Full,43500,43500,Bar Harbor Bank & Trust,6,531311,Corporation,Bar Harbor Bank & Trust,43817.79,10/27/2021
4337427104,04/13/2020,"SHAW'S SALES AND SERVICE, INC",723 US Route 7,WALLINGFORD,VT,05773,03/05/2021,Paid in Full,43500,43500,Heritage Family FCU,5,441120,Subchapter S Corporation,Heritage Family FCU,43811.05,01/07/2021
4675588508,02/26/2021,DE BOUFFARD LLC,1858 Memorial Drive,St Johnsbury,VT,05819,06/14/2022,Paid in Full,43500,43500,Community National Bank,6,811111,Limited  Liability Company(LLC),Community National Bank,44033.92,05/26/2022
4964537003,04/04/2020,VERMONT COMEDY CLUB,115 CROSS PKWY,BURLINGTON,VT,05408,04/01/2022,Paid in Full,43500,43500,Opportunities CU,26,713940,Limited  Liability Company(LLC),Opportunities CU,43759.29,02/12/2021
6762727100,04/14/2020,"LAKE ST. CATHERINE COUNTRY CLUB, INC.",2725 VT Route 30,POULTNEY,VT,05764,04/21/2021,Paid in Full,43500,43500,Bar Harbor Bank & Trust,20,713910,Corporation,Bar Harbor Bank & Trust,43770.19,02/16/2021
9130167006,04/09/2020,"RIVER GALLERY SCHOOL OF ART, INC.",32 MAIN ST,BRATTLEBORO,VT,05301-3248,03/05/2021,Paid in Full,43500,43500,The Brattleboro Savings & Loan Association,12,611610,Non-Profit Organization,The Brattleboro Savings & Loan Association,43770.65,02/16/2021
9303997105,04/15/2020,MERCK FOREST FOUNDATION INC,86 PO BOX 86,RUPERT,VT,05768-0086,11/07/2020,Paid in Full,43500,43500,The Bank of Bennington,12,611513,Non-Profit Organization,The Bank of Bennington,43718.71,10/22/2020
9741717004,04/09/2020,PRECISION PLUMBING AND HEATING INC,911 Little Pond Road,LONDONDERRY,VT,05148-0400,04/08/2021,Paid in Full,43500,43500,Manufacturers and Traders Trust Company,3,333415,Corporation,Manufacturers and Traders Trust Company,43877.79,03/05/2021
4697968309,01/23/2021,TODD PAGE,81 River St Ste 203,Montpelier,VT,05602-3750,09/18/2021,Paid in Full,43497.5,43497.5,Manufacturers and Traders Trust Company,3,621111,Sole Proprietorship,Manufacturers and Traders Trust Company,43719.16,08/09/2021
2872477405,05/06/2020,"THE FAMILY GARDEN, INC.",861 WESTERN AVE,BRATTLEBORO,VT,05301-6149,11/07/2020,Paid in Full,43494.02,43494.02,The Brattleboro Savings & Loan Association,8,624410,Non-Profit Childcare Center,The Brattleboro Savings & Loan Association,43698.2,10/29/2020
1232907106,04/10/2020,QUALITY METAL PRODUCTS INC,156 Brentwood Drive Unit 2,COLCHESTER,VT,05446-7976,02/05/2022,Paid in Full,43470,43470,Northfield Savings Bank,5,332999,Subchapter S Corporation,Northfield Savings Bank,43878.14,03/25/2021
7572458309,01/28/2021,QUALITY METAL PRODUCTS INC.,156 Brentwood Dr Unit 2,Colchester,VT,05446-7998,02/05/2022,Paid in Full,43470,43470,Northfield Savings Bank,4,332323,Subchapter S Corporation,Northfield Savings Bank,43630.6,06/15/2021
1098208407,02/01/2021,J. KING & ASSOCIATES,4750 Shelburne Rd,Shelburne,VT,05482-4439,07/02/2022,Paid in Full,43469,43469,Northfield Savings Bank,3,541618,Corporation,Northfield Savings Bank,44077.57,06/23/2022
7655067908,06/17/2020,"DELL'AMORE' ENTERPRISES, INC.",948 HERCULES DR Suite 1,COLCHESTER,VT,05446-5840,09/17/2021,Paid in Full,43465,43465,Manufacturers and Traders Trust Company,6,311421,Subchapter S Corporation,Manufacturers and Traders Trust Company,43944.9,08/02/2021
8495468508,03/10/2021,DANIEL ROWE,123 Lambert Ln,Cornwall,VT,05753-9242,01/31/2022,Paid in Full,43460,43460,The First National Bank of Orwell,1,111940,Sole Proprietorship,The First National Bank of Orwell,43630.27,08/06/2021
5745847105,04/14/2020,BARKUS EXCAVATING LLC,1549 King Hill Road,READSBORO,VT,05350-9615,01/22/2021,Paid in Full,43405,43405,"TD Bank, National Association",5,238910,Limited  Liability Company(LLC),"TD Bank, National Association",43700.4,12/23/2020
6239057302,04/30/2020,"SCHULZ EXCAVATION, INC",2457 Woodstock Rd Rt 4 W,WOODSTOCK,VT,05091,04/21/2021,Paid in Full,43400,43400,Bar Harbor Bank & Trust,3,238910,Corporation,Bar Harbor Bank & Trust,43745.99,02/17/2021
2806157209,04/16/2020,"MICHAEL GHERARDI DBA ROUTE 5 AUTO, LLC",345 LOWER PLAIN,BRADFORD,VT,05033,08/10/2021,Paid in Full,43391.21,43391.21,Woodsville Guaranty Savings Bank,4,811111,Sole Proprietorship,Woodsville Guaranty Savings Bank,43938.42,07/21/2021
6719138308,01/27/2021,PAQUETTE INC.,25 Schoolhouse Hill Road,East Middlebury,VT,05740,11/05/2021,Paid in Full,43375,43375,National Bank of Middlebury,7,493110,Subchapter S Corporation,National Bank of Middlebury,43692.29,10/25/2021
4560837406,05/09/2020,ONION RIVER CHIROPRACTIC,440 Main Street,Winooski,VT,05404,07/15/2021,Paid in Full,43370,43370,WebBank,8,621310,Subchapter S Corporation,WebBank,43827.79,06/01/2021
7466538305,01/28/2021,ONION RIVER CHIROPRACTIC INC.,440 Main St,Winooski,VT,05404-1420,05/17/2022,Paid in Full,43370,43370,"Community Bank, National Association",8,621310,Subchapter S Corporation,"Community Bank, National Association",43877.37,04/12/2022
2400958710,03/28/2021,SLATE LLC,89 Church St Slate,Burlington,VT,05401-4420,12/21/2021,Paid in Full,43360,43360,"TD Bank, National Association",12,442299,Corporation,"TD Bank, National Association",43631,11/12/2021
7864248307,01/28/2021,ESSENTIAL PHYSICAL THERAPY & PILATES,81 River St Ste 201,Montpelier,VT,05602-3750,02/05/2022,Paid in Full,43355,43355,Northfield Savings Bank,8,621340,Limited  Liability Company(LLC),Northfield Savings Bank,43515.17,06/15/2021
1771328409,02/02/2021,"THE AYURVEDIC CENTER OF VERMONT, LLC",34 Oak Hill Rd,Williston,VT,05495-9650,04/07/2022,Paid in Full,43341,43341,Northfield Savings Bank,6,621498,Limited  Liability Company(LLC),Northfield Savings Bank,43861.09,04/14/2022
4395227101,04/13/2020,"THE AYURVEDIC CENTER OF VERMONT, LLC",34 Oak Hill Road,WILLISTON,VT,05495-9650,02/05/2022,Paid in Full,43341,43341,Northfield Savings Bank,6,621498,Limited  Liability Company(LLC),Northfield Savings Bank,43847.85,06/17/2021
1521768703,03/27/2021,UP FOR BREAKFAST LLC,519 Kelleher Rd,Dorset,VT,05251-9574,07/08/2022,Paid in Full,43328.45,43328.45,The Bank of Bennington,6,722511,Limited  Liability Company(LLC),The Bank of Bennington,43866.2,06/29/2022
2943568304,01/21/2021,ROBERTS ELECTRIC P.C.,135 W Cobble Hill Rd,Barre,VT,05641-5541,11/11/2021,Paid in Full,43300,43300,Community National Bank,3,238210,Subchapter S Corporation,Community National Bank,43620.3,10/26/2021
3816478205,08/05/2020,"ROBERT'S ELECTRIC, P.C.",135 West Cobble Hill Road,BARRE,VT,05641-5541,03/12/2021,Paid in Full,43300,43300,Community National Bank,3,238210,Subchapter S Corporation,Community National Bank,43528.96,02/17/2021
5190948407,02/08/2021,SUISSE CHALET LLC,63 Town Line Rd,Mendon,VT,05701-9726,02/17/2022,Paid in Full,43300,43300,"Newtek Small Business Finance, Inc.",10,722511,Limited  Liability Company(LLC),"Newtek Small Business Finance, Inc.",43687.29,01/13/2022
9046417006,04/09/2020,"PAQUETTE, INC.",PO BOX 666 25 School House Hill Road,EAST MIDDLEBURY,VT,05740-0666,11/13/2021,Paid in Full,43300,43300,National Bank of Middlebury,7,493110,Subchapter S Corporation,National Bank of Middlebury,43737.75,04/21/2021
9259327007,04/09/2020,"KINDERWORKS, INC.","21 ESSEX WAY, SUITE 118",ESSEX JUNCTION,VT,05452-3300,04/08/2021,Paid in Full,43300,43300,Manufacturers and Traders Trust Company,7,624410,Corporation,Manufacturers and Traders Trust Company,43666.57,03/05/2021
1937397108,04/10/2020,BOUTIN'S MINI MARKET CORP,1723 EAST HILL ROAD,NORTH TROY,VT,05859-9218,03/08/2022,Paid in Full,43292.5,43292.5,Passumpsic Savings Bank,17,445120,Corporation,Passumpsic Savings Bank,43643.58,02/11/2021
1613467109,04/10/2020,CONNECTING SOLUTIONS OF VERMONT INC,5 DERBY LN,WATERBURY,VT,05676-9192,04/08/2021,Paid in Full,21637.5,43275,Manufacturers and Traders Trust Company,3,541512,Subchapter S Corporation,Manufacturers and Traders Trust Company,43643.73,03/05/2021
3295978304,01/21/2021,RT LEONARD SHELBURNE LLC RT LEONARD SHELBURNE FELDMANS BAGEL,2989 Shelburne Rd,Shelburne,VT,05482-6902,07/13/2022,Paid in Full,43260,43260,"Citizens Bank, National Association",6,722511,Limited  Liability Company(LLC),"Citizens Bank, National Association",43875.12,06/30/2022
1240518702,03/26/2021,ROBERT DOW,28 Bilodeau Ct Unit 8,Burlington,VT,05401-1518,04/15/2022,Paid in Full,43249,43249,"TD Bank, National Association",15,721214,Limited  Liability Company(LLC),"TD Bank, National Association",43661.07,03/10/2022
9219468408,02/16/2021,DIANE GREENBERG,167 Monkton Rd,Bristol,VT,05443-5045,11/19/2021,Paid in Full,43240,43240,"Community Bank, National Association",4,621340,Sole Proprietorship,"Community Bank, National Association",43531.43,10/22/2021
9730708405,02/17/2021,HELEN BRANON,248 S Main St,Saint Albans,VT,05478-1897,02/16/2022,Paid in Full,43235.3,43235.3,Peoples Trust Company of St. Albans,10,453998,Sole Proprietorship,Peoples Trust Company of St. Albans,43613.16,01/18/2022
6878748300,01/27/2021,GREEN MOUNTAIN CAFE LLC,207 S Main St,Saint Albans,VT,05478-1821,11/18/2021,Paid in Full,43226.26,43226.26,"Community Bank, National Association",7,722511,Limited  Liability Company(LLC),"Community Bank, National Association",43549.57,10/29/2021
4237258307,01/23/2021,4800 SOUTH ROAD LLC,4800 South Rd,South Woodstock,VT,05071-4702,02/04/2022,Paid in Full,43200,43200,Bar Harbor Bank & Trust,3,531390,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,43596,12/29/2021
7747417010,04/08/2020,4800 SOUTH ROAD LLC,4800 South Road,SOUTH WOODSTOCK,VT,05071-4702,04/21/2021,Paid in Full,43284,43200,Bar Harbor Bank & Trust,3,531390,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,43518,01/08/2021
8877677108,04/15/2020,"D & E TREE COMPANY, INC.",77 COOLIDGE HWY,GUILFORD,VT,05301-4436,03/10/2021,Paid in Full,43200,43200,Manufacturers and Traders Trust Company,5,561730,Subchapter S Corporation,Manufacturers and Traders Trust Company,43532.58,02/04/2021
