loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1972488309,01/20/2021,RANDOLPH COUNTY HUMANE SOCIETY INC.,195 Weese St,Elkins,WV,26241-3721,01/07/2022,Paid in Full,31094.38,31094.38,"Citizens Bank of West Virginia, Inc",8,813312,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Citizens Bank of West Virginia, Inc",31361.02,12/08/2021
6803467407,05/15/2020,GREENWALT'S AFFORDABLE CONCRETE,83 CAMDEN CT,MARTINSBURG,WV,25403-1972,08/21/2021,Paid in Full,31089.79,31089.79,Jefferson Security Bank,3,238110,Sole Proprietorship,Jefferson Security Bank,31455.1,07/13/2021
1879387106,04/10/2020,"RALSTON PRESS, INC.",16 CHANCERY ST,BUCKHANNON,WV,26201-2224,02/10/2021,Paid in Full,31079.87,31079.87,"Freedom Bank, Inc.",4,323111,Corporation,"Freedom Bank, Inc.",31324.18,01/26/2021
3617718507,02/24/2021,BNA HEATING & COOLING,13972 George Washington Hwy,Rowlesburg,WV,26425-9150,08/13/2021,Paid in Full,31078.47,31078.47,"Clear Mountain Bank, Inc.",3,238220,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",31197.68,07/19/2021
3583378600,03/17/2021,A & E MACHINE & WELDING LLC,3978 US Route 60,Hurricane,WV,25526-7258,01/20/2022,Paid in Full,31077.5,31077.5,Peoples Bank,1,332710,Limited  Liability Company(LLC),Peoples Bank,31295.04,12/01/2021
8632418904,05/11/2021,LADONNA RARDIN,1208 2nd St,Mason,WV,25260,01/08/2022,Paid in Full,31073,31073,The Farmers Bank and Savings Company,1,453991,Sole Proprietorship,The Farmers Bank and Savings Company,31247.52,12/09/2021
9928008304,01/31/2021,RAI PROPERTIES LLC,179 E Burr Blvd Ste F,Kearneysville,WV,25430-4964,10/20/2021,Paid in Full,31060.27,31060.27,"CNB Bank, Inc.",2,531312,Limited  Liability Company(LLC),"CNB Bank, Inc.",31251.74,09/17/2021
5913008510,03/02/2021,BROAD LANE STATION LLC,9741 Williamsport Pike,Falling Waters,WV,25419-3534,10/19/2021,Paid in Full,31059,31059,Truist Bank,5,722410,Limited  Liability Company(LLC),Truist Bank,31228.96,09/17/2021
9592747106,04/15/2020,ARMSTRONG FUNERAL HOME INC,39687 Coal River Road,Whitesville,WV,25209,06/19/2020,Paid in Full,31047,31047,Whitesville State Bank,6,812210,Corporation,Whitesville State Bank,31427.22,07/07/2021
9869377204,04/28/2020,ST. PETER THE FISHERMAN CATHOLIC,407 JACKSON ST,FAIRMONT,WV,26554-2941,10/15/2021,Paid in Full,31046.26,31046.26,"WesBanco Bank, Inc.",9,813110,Non-Profit Organization,"WesBanco Bank, Inc.",31461.34,09/02/2021
3838918403,02/05/2021,NEOPATH DIAGNOSTICS PLLC,12 Forest Hills Dr,Wheeling,WV,26003-6643,10/06/2021,Paid in Full,31044,31044,United Bank,2,621111,Limited  Liability Company(LLC),United Bank,31228.54,09/15/2021
6269058604,03/23/2021,MARVIN'S TENAMPA INC.,4701 Route 152,Lavalette,WV,25535-9703,12/16/2021,Paid in Full,31017,31017,The Huntington National Bank,6,722511,Corporation,The Huntington National Bank,31220.1,11/19/2021
3775187208,04/27/2020,HUNTER INSURANCE & FINANCIAL,1434 Greenbrier St,CHARLESTON,WV,25311,05/25/2021,Paid in Full,31009,31009,Logan Bank & Trust Company,3,524210,Sole Proprietorship,Logan Bank & Trust Company,31307.03,04/13/2021
6499417005,04/07/2020,POPE PROPERTIES/PARKERSBURG LIMITED LIABILITY COMPANY,101 WYNDHAM KNOB,PARKERSBURG,WV,26104-9498,06/08/2021,Paid in Full,31007.32,31007.32,"WesBanco Bank, Inc.",3,531110,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",30300.13,12/28/2020
1962097800,05/22/2020,"NEOPATH DIAGNOSTICS, PLLC",2000 EOFF ST,WHEELING,WV,26003-3823,03/23/2021,Paid in Full,31000,31000,United Bank,2,621111,Limited  Liability Company(LLC),United Bank,31216.14,02/09/2021
2212067405,05/05/2020,LINCOLN CHILD CARE ASSOCIATES INC,9544 Straight Fork,WEST HAMLIN,WV,25571,11/18/2020,Paid in Full,31000,31000,Peoples Bank,8,624410,Subchapter S Corporation,Peoples Bank,31134.33,10/13/2020
2350408405,02/03/2021,BONAMICO CONSTUCTION LLC,424 Lawman Ave,Bridgeport,WV,26330-1535,09/16/2021,Paid in Full,31000,31000,Peoples Bank,5,236115,Limited  Liability Company(LLC),Peoples Bank,31172.22,08/25/2021
5287677104,04/13/2020,"GANESH, LLC",306 Merchants Walk,SUMMERSVILLE,WV,26651-1903,04/15/2021,Paid in Full,31000,31000,"Clear Mountain Bank, Inc.",10,721110,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",31280.27,03/19/2021
6959037000,04/07/2020,SILVER CREEK ENTERPRISES LLC,1 Silvercreek Parkway,SNOWSHOE,WV,26209,02/05/2021,Paid in Full,31000,31000,"Citizens Bank of West Virginia, Inc",6,722410,Limited  Liability Company(LLC),"Citizens Bank of West Virginia, Inc",31240.36,01/26/2021
9858887209,04/28/2020,CHARLES LUDEWIG INSURANCE,219 North Street,NEW MARTINSVILLE,WV,26155,12/19/2020,Paid in Full,32869,30997,Community Bank,3,524210,Sole Proprietorship,Community Bank,31154.57,11/05/2020
2066788602,03/13/2021,WARCO SALES INC.,128 N 7th St,Wheeling,WV,26003-6981,12/18/2021,Paid in Full,30985,30985,"JPMorgan Chase Bank, National Association",2,423610,Corporation,"JPMorgan Chase Bank, National Association",31175.63,10/29/2021
6953687104,04/14/2020,"JOY INDUSTRIES, INC",1444 MADISON AVE,HUNTINGTON,WV,25704,01/13/2021,Paid in Full,30972.5,30972.5,"WesBanco Bank, Inc.",2,423830,Corporation,"WesBanco Bank, Inc.",31188.03,12/31/2020
4891118501,02/26/2021,GREGORY GANZER,2101 Chapline St,Wheeling,WV,26003-3875,07/14/2022,Paid in Full,30965,30965,"WesBanco Bank, Inc.",3,621111,Sole Proprietorship,"WesBanco Bank, Inc.",31354.4,06/07/2022
5815217405,05/13/2020,GREGORY GANZER DBA SKIN REFLECTIONS,2101 CHAPLINE STREET,WHEELING,WV,26003,08/10/2021,Paid in Full,30965,30965,"WesBanco Bank, Inc.",3,621111,Sole Proprietorship,"WesBanco Bank, Inc.",31321.31,07/09/2021
7722098500,03/06/2021,PLAYMAX LLC,69 Marshalling Yard Dr,Weirton,WV,26062-5396,05/17/2022,Paid in Full,30960,30960,"WesBanco Bank, Inc.",4,713290,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",31292.5,04/05/2022
2805398804,04/13/2021,THE LACKLAND CORPORATION,1044 Mountainside Rd,Davis,WV,26260-8194,09/24/2021,Paid in Full,30958.33,30958.33,The Grant County Bank,2,541611,Corporation,The Grant County Bank,31068.59,08/25/2021
3573308706,03/31/2021,MARION GIVENS,3003 Glenwood Ave,Moundsville,WV,26041-1863,10/15/2021,Paid in Full,30947,30947,"WesBanco Bank, Inc.",5,238220,Sole Proprietorship,"WesBanco Bank, Inc.",31094.53,09/24/2021
9717888800,04/23/2021,MOUNTAIN PIE COMPANY,34 River Park Cir,Saint Albans,WV,25177-9538,11/01/2022,Charged Off,30945.55,30945.55,"Square Capital, LLC",10,722511,Limited  Liability Company(LLC),"Square Capital, LLC",,
2816378706,03/30/2021,BLUE DOOR ENTERPRISES LLC,403 Beech Ave N/A,Charleston,WV,25302-2801,03/11/2023,Paid in Full,30941,30941,Customers Bank,11,722513,Limited  Liability Company(LLC),Customers Bank,,
5013877206,04/27/2020,MAXWELL HILL BAPTIST CHURCH,301 Teel Road,BECKLEY,WV,25801,11/13/2020,Paid in Full,30926.92,30926.92,"Pioneer Community Bank, Inc.",3,813110,Non-Profit Organization,"Pioneer Community Bank, Inc.",31070.39,10/14/2020
3266678407,02/04/2021,LUCAS TRI-STATE HEATING AND COOLING INC.,2523 3rd Ave,Huntington,WV,25703-1614,03/10/2022,Paid in Full,30924,30924,United Bank,8,238220,Corporation,United Bank,31233.24,02/09/2022
8330908609,03/24/2021,AMERICAN DREAM HOSPITALITY LLC,1400 Saratoga Ave Ofc,Morgantown,WV,26505-3116,12/18/2021,Paid in Full,30915.5,30915.5,The MINT National Bank,1,721110,Limited  Liability Company(LLC),The MINT National Bank,31107.77,11/22/2021
1234287103,04/10/2020,CIRCLE D ENTERPRISES INC,483 MIDDLE RIDGE RD,BEVERLY,WV,26253-8966,08/06/2021,Paid in Full,30900,30900,"Mountain Valley Bank, National Association",5,113110,Corporation,"Mountain Valley Bank, National Association",31292.81,07/22/2021
3305727101,04/11/2020,KAR MD PLLC,500 VIRGINIA ST EAST,CHARLESTON,WV,25301-0010,07/17/2021,Paid in Full,30900,30900,United Bank,4,621111,Limited  Liability Company(LLC),United Bank,31252.77,06/11/2021
3544757303,04/29/2020,"WESTLAKE, INC.",811 -A Main Street east,OAK HILL,WV,25901-3123,02/24/2021,Paid in Full,30942,30900,Truist Bank,4,541370,Subchapter S Corporation,Truist Bank,31123.17,01/25/2021
3664058306,01/22/2021,OHIO VALLEY SLEEP DIAGNOSTICS LLC,137 Clay Lick Rd,Ripley,WV,25271-9241,07/10/2021,Paid in Full,30900,30900,Peoples Bank,7,621498,Limited  Liability Company(LLC),Peoples Bank,31020.17,06/15/2021
5147627109,04/13/2020,CASTO FUNERAL HOME,157 EVANS RD,EVANS,WV,25241-9401,08/07/2021,Paid in Full,30900,30900,United Bank,11,812210,Sole Proprietorship,United Bank,31280.24,07/15/2021
6095867102,04/14/2020,"SMITH ECONO HOMES, INC.",746 Tyrone Rd,Morgantown,WV,26508,05/12/2021,Paid in Full,30900,30900,"Clear Mountain Bank, Inc.",5,236118,Corporation,"Clear Mountain Bank, Inc.",31197.15,04/09/2021
6819658602,03/23/2021,G TODD HOUCK ATTORNEY AT LAW  LEGAL CORPORATION,105 Guyandotte Ave,Mullens,WV,25882-1305,09/13/2022,Paid in Full,30900,30900,Burke & Herbert Bank & Trust Company,2,541199,Corporation,Burke and Herbert Bank and Trust Company,31336.89,08/16/2022
6854567010,04/07/2020,MINARDS SPAGHETTI EXPRESS,20 SHANER DR,BRIDGEPORT,WV,26330-2506,02/04/2021,Paid in Full,30900,30900,The Harrison County Bank,16,722513,Corporation,The Harrison County Bank,31136.19,01/12/2021
7025967205,04/28/2020,GOVERDHAN HOSPITALITY LLC,5196 US ROUTE 60 E,HUNTINGTON,WV,25705-2002,02/20/2021,Paid in Full,30900,30900,City National Bank of West Virginia,9,721110,Limited  Liability Company(LLC),City National Bank of West Virginia,31122.31,01/20/2021
7329337105,04/14/2020,MOUNTAINEER LOGS & LUMBER LLC,320 THACKER LN,BELINGTON,WV,26250-7210,02/04/2021,Paid in Full,30900,30900,The Citizens Bank Company,3,423310,Limited  Liability Company(LLC),The Citizens Bank Company,31125.74,01/07/2021
7342158307,01/28/2021,MURRAY QUEEN & COMPANY PLLC,118 E Main St,Bridgeport,WV,26330-1707,10/20/2021,Paid in Full,30900,30900,Peoples Bank,3,541211,Limited  Liability Company(LLC),Peoples Bank,31095.7,09/15/2021
7833897010,04/08/2020,MOUNTAIN STATE BREWING COMPANY LLC,1 Nelson Blvd,THOMAS,WV,26292,01/07/2021,Paid in Full,30900,30900,"Citizens Bank of West Virginia, Inc",6,312120,Limited  Liability Company(LLC),"Citizens Bank of West Virginia, Inc",31099.79,12/08/2020
8529877200,04/28/2020,"G. TODD HOUCK, ATTORNEY AT LAW, LC",105 GUYANDOTTE AVE,MULLENS,WV,25882-1305,03/10/2021,Paid in Full,30900,30900,Burke & Herbert Bank & Trust Company,2,541990,Corporation,Burke and Herbert Bank and Trust Company,31137.76,02/03/2021
4345108501,02/25/2021,J.C. KUNKLE & ASSOCIATES A.C.,164 Lina Ln,Martinsburg,WV,25405-5227,12/10/2021,Paid in Full,30892,30892,City National Bank of West Virginia,2,541211,Subchapter S Corporation,City National Bank of West Virginia,31091.94,11/01/2021
2934757206,04/16/2020,COMPLETE AUTO REPAIR SERVICE INC,30 Edmond Rd,KEARNEYSVILLE,WV,25430-3001,03/18/2021,Paid in Full,30874,30874,City National Bank of West Virginia,4,811111,Corporation,City National Bank of West Virginia,31124.42,02/11/2021
7466497310,04/30/2020,KEYLAND PAWN SHOP,500 Country Club Rd,FAIRMONT,WV,26554,07/20/2021,Paid in Full,30864,30864,"MVB Bank, Inc.",3,522298,Partnership,"MVB Bank, Inc.",31209.51,06/15/2021
7418927303,04/30/2020,PHILIP MARION DBA MARION CONSTRUCTION,191 PEACHADOR LANE,SISSONVILLE,WV,25320,05/07/2021,Paid in Full,30885,30862,"WesBanco Bank, Inc.",5,238390,Sole Proprietorship,"WesBanco Bank, Inc.",31141.03,04/01/2021
3900917202,04/27/2020,"DR. JAMIE M. DAY, DDS, MS, PLLC",106 CAMBRIDGE PLACE,BRIDEPORT,WV,26330,05/07/2021,Paid in Full,30860,30860,"WesBanco Bank, Inc.",4,621210,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",31146.62,04/05/2021
8404527305,05/01/2020,"TYGART ELECTRIC, LLC",1068 Wickire Rd,Grafton,WV,26354,06/18/2021,Paid in Full,30857,30857,WebBank,3,238210,Limited  Liability Company(LLC),WebBank,31170.71,05/06/2021
6209008108,07/21/2020,URAM & ASSOCIATES,117 Sharon Dr.,WEIRTON,WV,26062-9674,08/17/2021,Paid in Full,30853,30853,The Huntington National Bank,3,523930,Sole Proprietorship,The Huntington National Bank,31107.43,06/10/2021
3128048506,02/23/2021,SAIGURU LLC,106 Jefferson Terrace Rd,Charles Town,WV,25414-4327,12/14/2021,Paid in Full,30848.33,30848.33,Burke & Herbert Bank & Trust Company,12,721110,Corporation,Burke and Herbert Bank and Trust Company,31074.55,11/16/2021
2852888300,01/21/2021,HEALTHSMART NATURAL PRODUCT STORES LLC,302 Galleria Plz,Beckley,WV,25801-3164,11/02/2021,Paid in Full,30840,30840,"Pioneer Community Bank, Inc.",5,446191,Limited  Liability Company(LLC),"Pioneer Community Bank, Inc.",31071.3,10/25/2021
8606537709,05/01/2020,DUNBAR TRANSFER,134 BEL AIRE DR,TORNADO,WV,25202-9712,01/20/2022,Paid in Full,30840,30840,Cross River Bank,6,484110,Limited  Liability Company(LLC),Cross River Bank,31335.13,12/14/2021
9118658701,04/08/2021,CAROL DICARLO,1223 Market St,Wheeling,WV,26003-3328,11/09/2021,Paid in Full,30833.33,30833.33,Main Street Bank Corp,2,448310,Sole Proprietorship,Main Street Bank Corp,30990.07,10/13/2021
4070857202,04/27/2020,SAM SHAMBLIN LLC,792 CALL RD,CHARLESTON,WV,25312-5913,09/07/2021,Paid in Full,30832,30832,City National Bank of West Virginia,4,238120,Limited  Liability Company(LLC),City National Bank of West Virginia,31253.37,09/07/2021
9565818409,02/17/2021,FERGUSON LAW OFFICE PLLC,230 Capitol St,Charleston,WV,25301-2235,12/10/2021,Paid in Full,30832,30832,City National Bank of West Virginia,2,541110,Limited  Liability Company(LLC),City National Bank of West Virginia,31058.96,11/26/2021
2106217202,04/15/2020,"J. C. KUNKLE & ASSOCIATES, A.C.",164 Lina Lane,MARTINSBURG,WV,25405-5227,04/20/2021,Paid in Full,30822,30822,City National Bank of West Virginia,2,541211,Subchapter S Corporation,City National Bank of West Virginia,31104.54,03/18/2021
3485529001,05/18/2021,HANDY MAN MATTERS LLC,3316 Haneys Branch Rd,Huntington,WV,25704-9117,10/18/2022,Paid in Full,30814.57,30814.57,Peoples Bank,4,236115,Limited  Liability Company(LLC),Peoples Bank,31212.59,09/07/2022
1535787104,04/10/2020,"MAN CLOTHING & JEWELRY CO, INC",320 MAIN ST,MAN,WV,25635-1312,05/13/2021,Paid in Full,30800,30800,United Bank,7,448150,Corporation,United Bank,31096.88,04/08/2021
1831807701,05/01/2020,MIGHTY BRIGHT TECHNOLOGIES INC,543 E MAIN ST,BRIDGEPORT,WV,26330,08/19/2021,Paid in Full,30800,30800,"JPMorgan Chase Bank, National Association",70,811219,Corporation,"JPMorgan Chase Bank, National Association",31173.95,07/22/2021
2049968704,03/27/2021,PINNACLE DRIVE INN INC,88 Pinnacle Dr,Pineville,WV,24874,08/10/2021,Paid in Full,30800,30800,First Community Bank,6,722511,Subchapter S Corporation,First Community Bank,30882.7,07/08/2021
3057377310,04/29/2020,"FERGUSON LAW OFFICE, PLLC",230 CAPITOL ST,CHARLESTON,WV,25301-2235,03/19/2021,Paid in Full,30800,30800,City National Bank of West Virginia,2,541110,Limited  Liability Company(LLC),City National Bank of West Virginia,30995.72,02/12/2021
3406608803,04/14/2021,KENDALL WILSON JR.,505 Lee St N,Lewisburg,WV,24901-2206,10/21/2021,Paid in Full,30800,30800,Peoples Bank,3,621111,Sole Proprietorship,Peoples Bank,30925.77,09/10/2021
3915188109,07/15/2020,TRIANGLE ONE STOP INC.,230 Pleasant Street,Hinton,WV,25951-2537,02/18/2021,Paid in Full,30800,30800,First Community Bank,12,447110,Subchapter S Corporation,First Community Bank,30960.33,01/25/2021
4750907001,04/04/2020,"BMS NATURAL RESOURCES, INC.",1191 JAMES RIVER TPKE,MILTON,WV,25541-9650,04/21/2021,Paid in Full,30800,30800,Peoples Bank,6,213112,Corporation,Peoples Bank,31072.07,03/10/2021
7133498504,03/05/2021,WV MERCHANDISE PALLET LIQUIDATORS CORP,415 1st Ave,Nitro,WV,25143,11/02/2021,Paid in Full,30800,30800,The Huntington National Bank,3,561990,Limited  Liability Company(LLC),The Huntington National Bank,30955.27,09/09/2021
8507737105,04/15/2020,PANHANDLE PRE-OWNED AUTOS INC,2568 BEACON DR,MARTINSBURG,WV,25403-2379,08/07/2021,Paid in Full,30800,30800,United Bank,6,441120,Subchapter S Corporation,United Bank,31189.28,07/29/2021
1237659007,05/13/2021,TED VANCE TUCKING LLC,698 Beverly Pike,Elkins,WV,26241,12/07/2021,Paid in Full,30791,30791,Partner Community Capital,3,484110,Single Member LLC,Partner Community Capital,30927.66,11/01/2021
9997567000,04/09/2020,"ROBERT NEWLON AIRPORT, INC.",6090 KYLE LN,HUNTINGTON,WV,25702-9793,03/09/2021,Paid in Full,30782,30782,"WesBanco Bank, Inc.",10,488119,Non-Profit Organization,"WesBanco Bank, Inc.",31035.85,02/10/2021
