loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4783738306,01/23/2021,EVOLUTIONS IN DESIGN LLC,626 N 3rd St,Wausau,WI,54403-4831,08/17/2021,Paid in Full,86335.57,86335.57,IncredibleBank,13,453110,Corporation,IncredibleBank,86749.51,07/21/2021
5474397000,04/05/2020,SECOND STREET RETREAT LLC,303 2ND ST,RIVER FALLS,WI,54022-2324,03/04/2021,Paid in Full,86315,86315,The First National Bank of River Falls,9,812112,Limited  Liability Company(LLC),The First National Bank of River Falls,86970.05,02/02/2021
5174198603,03/20/2021,DAVID A HALE,5740 Pembroke Dr,Fitchburg,WI,53711-5226,01/15/2022,Paid in Full,86304.15,86304.15,Lake Ridge Bank,7,722515,Limited  Liability Company(LLC),Lake Ridge Bank,86933.11,12/14/2021
1044207100,04/09/2020,WGH DELIVERY INC.,2943 STATE ROAD 11,HAZEL GREEN,WI,53811-9757,02/23/2021,Paid in Full,86300,86300,Premier Bank,10,999990,Subchapter S Corporation,Premier Bank,86932.87,01/07/2021
2753207304,04/29/2020,4134 LLC,4134 W RIVER LN,BROWN DEER,WI,53209-1207,05/14/2021,Paid in Full,86300,86300,First-Citizens Bank & Trust Company,19,722511,Corporation,First-Citizens Bank & Trust Company,87134.63,04/23/2021
4894727103,04/13/2020,THE HEIGHTS KITCHEN LLC,11 N ALLEN ST,MADISON,WI,53726-3923,04/21/2021,Paid in Full,86300,86300,The Park Bank,20,722511,Limited  Liability Company(LLC),The Park Bank,87092.07,03/24/2021
7121027107,04/14/2020,RETIREMENT INCOME STRATEGIES LLC,7 E MAIN ST STE 6,EVANSVILLE,WI,53536-1370,08/21/2021,Paid in Full,86300,86300,The Park Bank,5,523930,Limited  Liability Company(LLC),The Park Bank,87096.8,07/22/2021
8746427005,04/08/2020,"EL LOBO, LLC",1305 WISCONSIN AVE,GRAFTON,WI,53024-1958,08/07/2021,Paid in Full,86300,86300,Bank Five Nine,12,722511,Limited  Liability Company(LLC),Bank Five Nine,87375.79,07/21/2021
9154047206,04/28/2020,PLUM CREEK DAIRY LLC,11135 N COTTONWOOD RD,WAUPUN,WI,53963-9068,04/06/2021,Paid in Full,86300,86300,"Bank First, N.A.",12,112120,Limited  Liability Company(LLC),Bank First NA,87031.15,03/10/2021
6623527110,04/14/2020,"PETROLEUM SYSTEMS, INC.",9838 N GRANVILLE RD,MEQUON,WI,53097-3501,02/23/2021,Paid in Full,86292.5,86292.5,Forte Bank,6,811191,Corporation,Forte Bank,86909.55,01/07/2021
4689548301,01/23/2021,PDI FINANCIAL GROUP,601 N Lynndale Dr,Appleton,WI,54914-3022,09/23/2021,Paid in Full,86287.5,86287.5,Nicolet National Bank,8,524210,Corporation,Nicolet National Bank,86736.67,08/05/2021
7301778407,02/11/2021,RAN-DI ENTERPRISES LLC,6605 Maplewood Ln,Sobieski,WI,54171-9682,12/08/2021,Paid in Full,86282.35,86282.35,"Bank First, N.A.",23,447110,Limited  Liability Company(LLC),"Bank First, N.A.",86895.91,11/03/2021
9655588100,07/28/2020,BENTLEY'S FOOD & SPIROTS LLC,2571 Packerland Dr,Green Bay,WI,54313-5735,03/19/2022,Paid in Full,86274,86274,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,21,722511,Partnership,"Kabbage, Inc.",87533.84,01/28/2022
6966327100,04/14/2020,ALBRECHT FAMILY FARMS LIMITED,125481 Creekview Road,Athens,WI,54411-5210,08/18/2021,Paid in Full,86267,86267,CoVantage CU,22,115113,Corporation,CoVantage CU,87335.29,07/21/2021
2914458307,01/21/2021,VETTER ARCHITECTS INC.,161 S 1st St,Milwaukee,WI,53204-4333,07/08/2021,Paid in Full,86262,86262,Summit CU,6,541310,Corporation,Summit Credit Union,86573.96,06/15/2021
5021678506,02/26/2021,STEIGER STEEL & FABRICATING INC.,2811 28th St S,La Crosse,WI,54601-7683,10/09/2021,Paid in Full,86253,86253,The First National Bank of Bangor,9,332323,Subchapter S Corporation,The First National Bank of Bangor,86735.07,09/22/2021
9667308410,02/17/2021,DANNY STANEK,2500 S Calhoun Rd,New Berlin,WI,53151-2712,09/17/2022,Charged Off,86250,86250,Itria Ventures LLC,11,333249,Sole Proprietorship,Itria Ventures LLC,,
3824938408,02/05/2021,PLEASANT VALLEY TENNIS & FITNESS CLUB INC.,2754 Pleasant Valley Rd,Jackson,WI,53037-9759,11/13/2021,Paid in Full,86247.5,86247.5,BMO Bank National Association,30,713940,Corporation,BMO Bank National Association,86845.33,10/20/2021
9428967100,04/15/2020,"PLEASANT VALLEY TENNIS & FITNESS CLUB, INC.","2754 PLEASANT VALLEY RD,",JACKSON,WI,53037,05/19/2021,Paid in Full,86247.5,86247.5,BMO Bank National Association,30,713940,Corporation,BMO Bank National Association,87098.16,04/19/2021
9532457209,04/28/2020,NORTHWOODS WOMEN INC,1900 3RD ST,ASHLAND,WI,54806-1034,12/15/2020,Paid in Full,86247,86247,"Associated Bank, National Association",17,624221,Non-Profit Organization,"Associated Bank, National Association",86681.78,11/02/2020
1849777703,05/01/2020,"THE NORTH POINT EXECUTIVES, INC.",4811 S 76TH STREET SUIT 401,GREENFIELD,WI,53220,02/18/2021,Paid in Full,86242,86242,"JPMorgan Chase Bank, National Association",10,999990,Corporation,"JPMorgan Chase Bank, National Association",86873.53,01/26/2021
6848578405,02/11/2021,BALDWIN TRADE LLC,815 E Brady St,Milwaukee,WI,53202-1510,11/20/2021,Paid in Full,86212,86212,Byline Bank,16,722511,Limited  Liability Company(LLC),Byline Bank,86746.04,10/08/2021
6179647201,04/27/2020,"PLEXUS HEALTH SOLUTIONS, INC.",700 57TH ST,KENOSHA,WI,53140-4135,07/21/2021,Paid in Full,86207.5,86207.5,BMO Bank National Association,13,446199,Corporation,BMO Bank National Association,87159.33,06/15/2021
9425248402,02/17/2021,PLEXUS HEALTH SOLUTIONS INC.,700 57th St,Kenosha,WI,53140-4135,01/14/2022,Paid in Full,86207,86207,BMO Bank National Association,13,446199,Corporation,BMO Bank National Association,86908.47,12/14/2021
3822718408,02/05/2021,THELMA SADOFF CENTER FOR THE ARTS INC.,51 Sheboygan St,Fond du Lac,WI,54935-4219,09/15/2021,Paid in Full,86200,86200,National Exchange Bank and Trust,12,711110,Non-Profit Organization,National Exchange Bank and Trust,86622.73,08/11/2021
4660707007,04/04/2020,KADINGERS INC,N9919 130TH ST,DOWNING,WI,54734-9489,12/10/2020,Paid in Full,86200,86200,Peoples State Bank of Plainview,8,423140,Subchapter S Corporation,Peoples State Bank of Plainview,86672.33,11/02/2020
4729257002,04/04/2020,POINT FORWARD PHYSICAL THERAPY LTD,2901 Hoover Rd,STEVENS POINT,WI,54481-5608,03/06/2021,Paid in Full,86200,86200,Peoples State Bank,10,621340,Limited  Liability Company(LLC),Peoples State Bank,86954.25,02/23/2021
5227327102,04/13/2020,PDI FINANCIAL GROUP,601 North Lynndale Drive,APPLETON,WI,54914-3022,12/08/2020,Paid in Full,86200,86200,Bank of Ann Arbor,8,524113,Corporation,Nicolet National Bank,86688.86,11/12/2020
5656757209,04/27/2020,"BRICK HOUSE, LLC",161 S Main St,FOND DU LAC,WI,54935,04/06/2021,Paid in Full,86200,86200,National Exchange Bank and Trust,23,722511,Limited  Liability Company(LLC),National Exchange Bank and Trust,86913.22,03/03/2021
7225578806,04/21/2021,MITCHELL MOTORCYCLE TRANSPORT LLC,1025 W Main St,Waupun,WI,53963-1601,03/08/2022,Paid in Full,86200,86200,Horicon Bank,12,484121,Limited Liability Partnership,Horicon Bank,86877.79,02/08/2022
8919097001,04/09/2020,"THELMA SADOFF CENTER FOR THE ARTS, INC",51 SHEBOYGAN ST,FOND DU LAC,WI,54935-4219,12/05/2020,Paid in Full,86200,86200,National Exchange Bank and Trust,12,711110,Non-Profit Organization,National Exchange Bank and Trust,86691.22,11/12/2020
9442608307,01/30/2021,THE NORTH POINT EXECUTIVES INC.,4811 S 76th St Ste 401,Greenfield,WI,53220-4352,08/21/2021,Paid in Full,86200,86200,"Readycap Lending, LLC",11,541613,Corporation,"Readycap Lending, LLC",86532.99,07/06/2021
3750888500,02/24/2021,LANDMARK CONSERVANCY INC.,500 Main St E Ste 307,Menomonie,WI,54751-0018,10/15/2021,Paid in Full,86192,86192,"Bremer Bank, National Association",9,813312,Non-Profit Organization,"Bremer Bank, National Association",86647.75,09/08/2021
5446517100,04/13/2020,SS. EDWARD & ISIDORE CHURCH,3667 Flintville Road,Green Bay,WI,54313-8330,04/06/2021,Paid in Full,86187,86187,CoVantage CU,9,813110,Corporation,CoVantage CU,86947.33,03/11/2021
9267708500,03/12/2021,SS. EDWARD & ISIDORE CHURCH,3667 Flintville Rd,Suamico,WI,54313-8330,12/01/2021,Paid in Full,86187,86187,CoVantage CU,15,813110,Corporation,CoVantage CU,86732.46,11/08/2021
2369408307,01/20/2021,DEN-MAR ENTERPRISES INC.,7508 Hubbard Ave,Middleton,WI,53562-3133,11/13/2021,Paid in Full,86184,86184,BMO Bank National Association,14,722513,Corporation,BMO Bank National Association,86779.02,10/06/2021
6269577001,04/06/2020,RICHLAND LOCKER COMPANY INC,590 S. Main Street,RICHLAND CENTER,WI,53581-2738,04/15/2021,Paid in Full,86180.7,86180.7,Richland County Bank,13,445210,Subchapter S Corporation,Richland County Bank,86791.04,02/16/2021
8045468304,01/29/2021,THE OAK CREEK COMMUNITY CENTER INC.,8580 S Howell Ave,Oak Creek,WI,53154-2921,09/16/2021,Paid in Full,86180,86180,"WaterStone Bank, SSB",10,722310,Non-Profit Organization,"WaterStone Bank, SSB",86625.26,08/17/2021
5269377006,04/05/2020,JOE RICCI TIRE INC,503 South MAIN ST,RICE LAKE,WI,54868-2577,12/08/2020,Paid in Full,86157,86157,Sterling Bank,9,441320,Corporation,Sterling Bank,86702.85,02/12/2021
1505177206,04/15/2020,"WATERTOWN BOWL, INC.",102 W CADY ST,WATERTOWN,WI,53094,05/19/2021,Paid in Full,86152.5,86152.5,BMO Bank National Association,23,713950,Corporation,BMO Bank National Association,86973.9,04/08/2021
1954538710,03/27/2021,INTERNATIONAL BROTHERHOOD OF BOILERMAKERS LOCAL LODGE 107,3185 Gateway Rd Ste 200,Brookfield,WI,53045-5161,04/21/2022,Paid in Full,86145.52,86145.52,Bank of Labor,3,813930,Non-Profit Organization,Bank of Labor,86423.1,07/26/2021
5422387703,05/01/2020,SCARLETT VETERINARY SERVICES LLC,4504 MONONA DR,MADISON,WI,53716-1051,02/19/2021,Paid in Full,86144,86144,"Bank of America, National Association",16,541940,Limited  Liability Company(LLC),"Bank of America, National Association",86708.07,12/30/2020
5501348304,01/25/2021,HALO OF MADISON LLC,552 State St,Madison,WI,53703-1011,12/10/2021,Paid in Full,86141,86141,"Associated Bank, National Association",30,722410,Limited  Liability Company(LLC),"Associated Bank, National Association",86844.29,11/24/2021
6078377400,05/13/2020,HOPE FOR A BETTER TOMORROW LIMITED LIABILITY COMPANY,2607 N GRANDVIEW BLVD 110,WAUKESHA,WI,53188-1690,01/22/2021,Paid in Full,86137,86137,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",18,621420,Subchapter S Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",86637.07,12/21/2020
1404337708,05/01/2020,ST JOSEPH SCHOOL INC,991 PILGRIM WAY,GREEN BAY,WI,54304,05/20/2021,Paid in Full,86135,86135,"JPMorgan Chase Bank, National Association",23,611310,Corporation,"JPMorgan Chase Bank, National Association",86913.47,03/30/2021
7973818300,01/29/2021,BOHN IMPLEMENT INC.,2512 State Road 116,Omro,WI,54963-9207,09/15/2021,Paid in Full,86135,86135,The Farmers & Merchants Bank,8,423820,Subchapter S Corporation,The Farmers & Merchants Bank,86630.28,08/25/2021
8001497206,04/28/2020,"BOHN IMPLEMENT, INC.",308 S CHURCH ST,BERLIN,WI,54923-2145,12/08/2020,Paid in Full,86135,86135,The Farmers & Merchants Bank,9,423820,Subchapter S Corporation,The Farmers & Merchants Bank,86603.96,11/12/2020
4949318310,01/23/2021,WARGA AUTO & TRUCK CENTER INC.,N8454 State Highway 13,Phillips,WI,54555-7935,01/20/2022,Paid in Full,86132.35,86132.35,Forward Bank,9,811111,Limited Liability Partnership,Forward Bank,86577.37,08/02/2021
5976007206,04/27/2020,"CENTER HILL VETERINARY CLINIC, S.C.",11644 State Road 23,Darlington,WI,53530-9209,05/21/2021,Paid in Full,86127.5,86127.5,The Bank of New Glarus,9,541940,Corporation,The Bank of New Glarus,86902.65,03/25/2021
4624048401,02/06/2021,THE ESTABLISHMENT WI LLC,4503 N Oakland Ave,Shorewood,WI,53211-1216,09/13/2022,Charged Off,86127,86127,"Wells Fargo Bank, National Association",9,812112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
