loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5039079007,05/21/2021,DALE GRISWOLD,3312 S 7th St,Tacoma,WA,98405-2201,10/07/2021,Paid in Full,17192,17192,Tidemark FCU,1,311942,Sole Proprietorship,Tidemark FCU,17237.22,09/13/2021
6000688602,03/20/2021,ANACORTES DIVING & SUPPLY INC,2502 Commercial Ave,Anacortes,WA,98221-2730,01/08/2022,Paid in Full,17192,17192,Whatcom Educational CU,4,451110,Corporation,Whatcom Educational CU,17319.17,12/22/2021
9044677402,05/19/2020,PINNACLE HEALTH CHIROPRACTIC CORP.,12040 98TH AVE NE,KIRKLAND,WA,98034-4210,12/18/2021,Paid in Full,17192,17192,"U.S. Bank, National Association",2,621310,Subchapter S Corporation,"U.S. Bank, National Association",17452.27,11/17/2021
2848889010,05/18/2021,MARILYN BUCK,1855 Main St # 203NULL 1855 Main Street #203null,Ferndale,WA,98248-9062,12/18/2021,Paid in Full,17190,17190,"Readycap Lending, LLC",1,531210,Sole Proprietorship,"Readycap Lending, LLC",17259.7,11/05/2021
1705878804,04/10/2021,HOVSEP GRIGORYAN,807 W Kiernan Ave,Spokane,WA,99205-2830,09/17/2021,Paid in Full,17189,17189,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,17246.77,08/19/2021
2927888600,03/16/2021,HOVSEP GRIGORYAN,807 W Kiernan Ave,Spokane,WA,99205-2830,09/16/2021,Paid in Full,17189,17189,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,17256.32,08/13/2021
5679688701,04/02/2021,CHRISTOPHER TURNER,21262 40th Way S N/A,Seatac,WA,98198-4236,02/19/2022,Paid in Full,17189,17189,Loan Source Incorporated,1,711130,Sole Proprietorship,"Blue Ridge Bank, National Association",17270.94,10/13/2021
6484648607,03/23/2021,LASERPOINT AWARDS & PROMOTIONS INC.,205 Kelly Rd,Bellingham,WA,98226-9734,08/06/2021,Paid in Full,17188,17188,Bank of the Pacific,2,453998,Subchapter S Corporation,Bank of the Pacific,17239.8,07/14/2021
9282978705,04/08/2021,KURT WINDLE,13721 25th Ave NE N/A,Seattle,WA,98125-3409,11/23/2021,Paid in Full,17188,17188,Customers Bank,1,711410,Sole Proprietorship,Customers Bank,17267.11,09/29/2021
2329187410,05/05/2020,ONLINE RADIO SOLUTIONS LLC.,22007 4th PL W,Bothell,WA,98021,01/29/2021,Paid in Full,17187.92,17187.92,Washington Federal Bank d/b/a WaFd Bank,1,515111,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,17304.42,01/08/2021
6693648908,05/02/2021,JAMELL HASSELL,20205 90th Pl S,Kent,WA,98031-1499,04/07/2022,Paid in Full,17187.92,17187.92,"Square Capital, LLC",1,811192,Sole Proprietorship,"Square Capital, LLC",17330.6,03/03/2022
8011897310,05/01/2020,WATERSHED HOLDINGS LLC,5012 112th Ave NE,Kirkland,WA,98033,12/04/2021,Charged Off,17187.5,17187.5,Washington Federal Bank d/b/a WaFd Bank,1,236117,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,,
1979067101,04/10/2020,DOWNTOWN DESIGNS,421 2nd St NE,PUYALLUP,WA,98372-3006,03/24/2021,Paid in Full,17187.22,17187.22,Washington Federal Bank d/b/a WaFd Bank,3,812112,Professional Association,Washington Federal Bank d/b/a WaFd Bank,17295.2,02/12/2021
1897198805,04/11/2021,SOPHIA ENTERPRISES LLC,7745 58th Ave NE,Seattle,WA,98115-6338,09/20/2022,Paid in Full,17187,17187,"U.S. Bank, National Association",2,446199,Limited  Liability Company(LLC),"U.S. Bank, National Association",17422.84,08/22/2022
2019257804,05/22/2020,ALWAYS IMPROVING LLC,23311 194TH AVE SE,RENTON,WA,98058-0455,07/14/2021,Paid in Full,17187,17187,WebBank,1,518210,Limited  Liability Company(LLC),WebBank,17373.19,06/17/2021
2437088408,02/03/2021,LOS REYES MEXICAN RESTAURANT,223 W Steuben St,Bingen,WA,98605-9180,08/19/2021,Paid in Full,17187,17187,Umpqua Bank,2,722511,Subchapter S Corporation,Umpqua Bank,17271.29,08/04/2021
2998227406,05/06/2020,"C.E.S. ANALYTICS (USA), INC.",2189 AUGUSTINE DR,FERNDALE,WA,98248,02/09/2021,Paid in Full,17187,17187,Peoples Bank,3,238220,Corporation,Peoples Bank,17303.01,01/12/2021
3189577705,05/01/2020,EASTSIDE PEDIATRIC THERAPY SERVICES INC,8801 ne 150th street,KENMORE,WA,98028,01/22/2022,Paid in Full,17187,17187,"JPMorgan Chase Bank, National Association",1,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",17463.51,12/14/2021
4697918403,02/06/2021,EV OF WASHINGTON,220 E Wellesley Ave Ste 212,Spokane,WA,99207-1422,01/08/2022,Paid in Full,17187,17187,Spokane Teachers CU,5,453998,Limited  Liability Company(LLC),Spokane Teachers CU,17330.62,12/09/2021
6946407408,05/15/2020,VALLEY VIEW ORCHARDS,861 Monse River Road,BREWSTER,WA,98812,06/05/2021,Paid in Full,17187,17187,Glacier Bank,1,111331,Sole Proprietorship,Glacier Bank,17355.1,05/13/2021
7389207702,05/01/2020,ANDREW MILES JOHNSON INC PS,601 CARR RD S,RENTON,WA,98055,08/17/2021,Paid in Full,17187,17187,"U.S. Bank, National Association",2,621210,Subchapter S Corporation,"U.S. Bank, National Association",17397.54,07/22/2021
7600728403,02/12/2021,C.E.S. ANALYTICS (USA) INC.,2189 Augustine Dr,Ferndale,WA,98248-8305,08/17/2021,Paid in Full,17187,17187,Peoples Bank,3,238220,Corporation,Peoples Bank,17258.61,07/19/2021
8336357702,05/01/2020,SU C PARK,19800 44TH AVE W,LYNNWOOD,WA,98036,03/20/2021,Paid in Full,17187,17187,"U.S. Bank, National Association",3,812113,Cooperative,"U.S. Bank, National Association",17294.26,02/16/2021
9353648905,05/12/2021,D AND G DEVELOPMENT LLC,7225 E Orchard Bluff Rd,Chattaroy,WA,99003-9548,02/09/2022,Paid in Full,17187,17187,Montana Community Development Corp.,1,236118,Partnership,Montana Community Development Corp.,17293.94,01/21/2022
5265497206,04/27/2020,"SIREN SOUND, LLC",4850 S L St,TACOMA,WA,98408,01/14/2021,Paid in Full,17186,17186,Boeing Empl CU,2,512240,Limited  Liability Company(LLC),Boeing Empl CU,17284.34,11/30/2020
2101078608,03/13/2021,BROW SHAPES WASHINGTON INC,1321 N Columbia Center Blve Sapce 634,Kennewick,WA,99336,07/15/2022,Paid in Full,17185,17185,"JPMorgan Chase Bank, National Association",3,812112,Corporation,"JPMorgan Chase Bank, National Association",17392.24,06/03/2022
2311898605,03/13/2021,NOLAND ORCHARD II LLC,7477 noland rd,leavenworth,WA,98847,10/07/2021,Paid in Full,17185,17185,Cashmere Valley Bank,1,111331,Limited  Liability Company(LLC),Cashmere Valley Bank,17269.75,09/14/2021
4036448505,02/25/2021,PECHTEL LAW PLLC,21 N Cascade St,Kennewick,WA,99336-3853,02/18/2022,Paid in Full,17185,17185,Loan Source Incorporated,3,541110,Limited  Liability Company(LLC),Northeast Bank,17296.58,10/26/2021
6842618000,06/30/2020,CENTRAL WHIDBEY VETERINARY SERVICES,771 PATMORE RD,COUPEVILLE,WA,98239-9501,10/15/2021,Paid in Full,17185,17185,"U.S. Bank, National Association",4,621999,Corporation,"U.S. Bank, National Association",17391.7,09/16/2021
7468968309,01/28/2021,SAID ELMI FARAH,4521,SEATTLE,WA,98108,09/28/2021,Paid in Full,17185,17185,Itria Ventures LLC,1,485320,Sole Proprietorship,Itria Ventures LLC,17275.22,08/25/2021
3401388407,02/04/2021,PACIFIC FUSION LLC,9440 Sportsman Club Rd NE Unit 103,Bainbridge Island,WA,98110-1545,10/18/2022,Paid in Full,17184,17184,Washington Federal Bank d/b/a WaFd Bank,8,611620,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,17465.15,09/22/2022
4525247705,05/01/2020,CASTLE PROPERTIES NW LLC,14009 NW 29TH AVE,VANCOUVER,WA,98685,06/09/2021,Paid in Full,17184,17184,"Wells Fargo Bank, National Association",2,531120,Corporation,"Wells Fargo Bank, National Association",17362.43,05/21/2021
6403847807,06/01/2020,VALHALLA OFF-ROAD RESEARCH INC,15810 200TH AVE E,Sumner,WA,98391,05/12/2021,Paid in Full,17184,17184,Boeing Empl CU,1,441310,Subchapter S Corporation,Boeing Empl CU,17336.27,04/21/2021
1569768909,04/26/2021,DOMINIQUE TAYLOR,23501 112th Ave SE Apt H105,Kent,WA,98031-3483,05/19/2022,Charged Off,17183,17183,Benworth Capital,1,812111,Sole Proprietorship,Benworth Capital,,
3843097306,04/29/2020,"KNOX SERVICES, LLC",15222 16th St SE,SNOHOMISH,WA,98290,03/16/2021,Paid in Full,17182,17182,Heritage Bank,1,541990,Limited  Liability Company(LLC),Heritage Bank,17311.92,02/09/2021
5229748306,01/25/2021,BOWDISH RANCHES LLC,2215 Centerville Hwy,Centerville,WA,98613-3020,08/20/2021,Paid in Full,17182,17182,Umpqua Bank,4,112111,Limited  Liability Company(LLC),Umpqua Bank,17264.85,08/02/2021
8201297700,05/01/2020,LEECO MERIDIAN VALLEY LLC,13308 240TH ST SE,KENT,WA,98042,01/22/2021,Paid in Full,17182,17182,"U.S. Bank, National Association",3,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",17289.39,12/16/2020
3093608006,06/24/2020,WILLIAM ANDERSON,8964 Redmond Woodinville Road 302,Redmond,WA,98052,07/09/2021,Paid in Full,17181.87,17181.87,Numerica CU,1,541613,Sole Proprietorship,Numerica CU,17342.19,06/03/2021
7408087710,05/01/2020,MAGNOLIA CPA,3214 MCGRAW ST W,SEATTLE,WA,98199,01/22/2021,Paid in Full,17181,17181,"U.S. Bank, National Association",3,,Subchapter S Corporation,"U.S. Bank, National Association",17285.04,12/10/2020
9298017305,05/01/2020,K TRAN CORP,1264 S KING ST..,SEATTLE,WA,98144,10/20/2021,Paid in Full,17181,17181,"Wells Fargo Bank, National Association",3,453998,Corporation,"Wells Fargo Bank, National Association",17410.71,09/08/2021
4474538508,02/25/2021,TEN THOUSAND VILLAGES SEATTLE,6417 Roosevelt Way NE Ste 101,Seattle,WA,98115-6657,08/17/2021,Paid in Full,17180,17180,"U.S. Bank, National Association",3,453998,Non-Profit Organization,"U.S. Bank, National Association",17249.67,07/23/2021
4683467805,05/28/2020,VK - VIET KITCHEN - VIETNAMESE AUTHENTIC,758 S 38TH ST,TACOMA,WA,98418-6720,06/16/2022,Paid in Full,17180,17180,"Bank of America, National Association",6,722511,Limited  Liability Company(LLC),"Bank of America, National Association",17360.27,04/27/2023
7797647105,04/14/2020,TEN THOUSAND VILLAGES SEATTLE,6417 ROOSEVELT WAY NE,SEATTLE,WA,98115,01/22/2021,Paid in Full,17180,17180,"U.S. Bank, National Association",2,453220,Non-Profit Organization,"U.S. Bank, National Association",17293.1,12/10/2020
9541318603,03/26/2021,12 ACRE FILMS LLC,13525 S Sherman Rd,Spokane,WA,99224-8241,09/16/2021,Paid in Full,17180,17180,First Interstate Bank,1,512110,Limited  Liability Company(LLC),First Interstate Bank,17248.72,08/25/2021
4366017305,04/29/2020,EMERGENCY RESPONSE INTERNATIONAL INC,3975 Bardin James Road,Monitor,WA,98836,03/09/2021,Paid in Full,17179.05,17179.05,"Square Capital, LLC",1,611699,Corporation,Celtic Bank Corporation,17322.13,03/02/2021
4879618909,04/29/2021,MUHANNAD ALQAFARI,15720 Meadow Rd,Lynnwood,WA,98087-6556,01/11/2022,Paid in Full,17178,17178,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,17284.83,12/16/2021
6420648706,04/04/2021,SHINING AUTO DETAILING INC,3608 S 74th St Ste 11,Tacoma,WA,98409-3902,10/15/2021,Paid in Full,17177,17177,"U.S. Bank, National Association",4,811192,Corporation,"U.S. Bank, National Association",17254.3,09/15/2021
7052748407,02/11/2021,ROBERT WAYNE,1250 SE Bishop Blvd F,Pullman,WA,99163-5449,08/17/2021,Paid in Full,17177,17177,"U.S. Bank, National Association",2,621320,Sole Proprietorship,"U.S. Bank, National Association",17252.39,07/21/2021
7095028403,02/11/2021,ENRICH YOUR LIFE INC.,1307 N 45th St Ste 300,Seattle,WA,98103-6741,10/21/2021,Paid in Full,17177,17177,Boeing Empl CU,1,531210,Corporation,Boeing Empl CU,17269.09,08/26/2021
9357948800,04/23/2021,SISAY MENGSTIE,19412 40th Ave W Apt 306,Lynnwood,WA,98036-5647,10/22/2021,Paid in Full,17177,17177,"Amur Equipment Finance, Inc.",1,485310,Sole Proprietorship,"Amur Equipment Finance, Inc.",17241.89,09/13/2021
5655307103,04/13/2020,BOMAR CORPORATION,3400 S.W. 320th,FEDERAL WAY,WA,98023,12/18/2021,Paid in Full,17176,17176,KeyBank National Association,2,531311,Corporation,KeyBank National Association,17446.58,11/26/2021
7308917702,05/01/2020,MARY RODGERS,12 1ST ST N,SELAH,WA,98942,10/15/2021,Paid in Full,17176,17176,"U.S. Bank, National Association",14,,Sole Proprietorship,"U.S. Bank, National Association",17413.6,09/24/2021
7547478607,03/23/2021,LY TRAN,11801 NE 160th St Ste E,Bothell,WA,98011-4106,04/23/2022,Paid in Full,17176,17176,Customers Bank,2,812113,Joint Venture,Customers Bank,17341.64,03/21/2022
9934627302,05/03/2020,HELLAM'S VINEYARD LLC,109 1ST ST # 101,LA CONNER,WA,98257,04/16/2021,Paid in Full,6779,17176,"Bank of America, National Association",5,312130,Limited  Liability Company(LLC),"Bank of America, National Association",17315.76,02/25/2021
3652348607,03/17/2021,ALEXIS PORT,5B Mundy Rd,Twisp,WA,98856-9737,12/14/2021,Paid in Full,17175.42,17175.42,Glacier Bank,1,531210,Self-Employed Individuals,Glacier Bank,17284.12,11/05/2021
1460907402,05/04/2020,KING'S TERIYAKI,8229 44TH AVE W STE C,MUKILTEO,WA,98275-2849,04/16/2021,Paid in Full,17175,17175,"Bank of America, National Association",4,722513,Corporation,"Bank of America, National Association",17319.93,03/10/2021
2404227704,05/01/2020,COLVILLE S&AMP;S LLC,702 n hwy,COLVILLE,WA,99114,08/21/2021,Paid in Full,17175,17175,"JPMorgan Chase Bank, National Association",3,531210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17385.86,07/27/2021
2926278603,03/16/2021,RYAN WHITAKER,19022 5th Ave NE,Poulsbo,WA,98370-7484,12/07/2021,Paid in Full,17175,17175,Kitsap CU,1,711510,Sole Proprietorship,Kitsap CU,17289.81,11/26/2021
4376448904,04/28/2021,ZENDMEN CONSTRUCTION INC,5325 133rd St SW,Edmonds,WA,98026-3427,04/20/2022,Paid in Full,17175,17175,Umpqua Bank,2,236118,Corporation,Umpqua Bank,17316.63,03/03/2022
6235827409,05/14/2020,NAOVARANGSY LLC,7610 34TH AVE NE,VANCOUVER,WA,98665,06/17/2021,Paid in Full,17175,17175,"U.S. Bank, National Association",3,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",17336.73,05/04/2021
9164608306,01/30/2021,CARGO SCREENING SOLUTIONS INC.,18290 Andover Park W Ste B,Tukwila,WA,98188-4745,08/30/2022,Paid in Full,17175,17175,KeyBank National Association,3,236220,Subchapter S Corporation,KeyBank National Association,17393.8,07/08/2022
7179407302,04/30/2020,SP PRODUCTIONS LLC,3411 OLYMPUS DR NE,BREMERTON,WA,98310-4704,12/16/2021,Charged Off,17174,17174,"Bank of America, National Association",4,512120,Limited  Liability Company(LLC),"Bank of America, National Association",,
9944588804,04/24/2021,XTERIORS PLUS LLC,707 6th Ave,Granger,WA,98932-9513,10/09/2021,Paid in Full,17172.5,17172.5,Bank of Eastern Oregon,2,238170,Limited  Liability Company(LLC),Bank of Eastern Oregon,17216.73,08/10/2021
2482658608,03/15/2021,CARIBBEAN BREEZE GROCERY,2502 S 54th St,Tacoma,WA,98409-7026,10/15/2021,Paid in Full,17172,17172,Itria Ventures LLC,1,445110,Sole Proprietorship,Itria Ventures LLC,17240.21,09/07/2021
3808438705,03/31/2021,SAMRAWIT TESEMA,7709 236th St SW,Edmonds,WA,98026-8860,08/18/2021,Paid in Full,17172,17172,Cross River Bank,1,621111,Independent Contractors,Cross River Bank,17226.1,07/27/2021
6309657802,06/01/2020,"JENNY EXPRESS JAVA, LLC",3028 83RD AVE NE,MARYSVILLE,WA,98270-6813,11/18/2021,Paid in Full,17172,17172,Quontic Bank,8,312230,Limited  Liability Company(LLC),Intuit Financing Inc.,17402.53,10/07/2021
4520608507,02/26/2021,ZEHNDER LAW 4 P.S.,6625 Wagner Way Ste 203,Gig Harbor,WA,98335-8392,09/24/2021,Paid in Full,17171,17171,Banner Bank,1,922130,Corporation,Banner Bank,17247.21,08/18/2021
2576358406,02/03/2021,CHINESE GRACE EVANGELICAL FREE CHURCH,22727 Highway 99 Ste 201,Edmonds,WA,98026-8381,12/07/2021,Paid in Full,17170,17170,Coastal Community Bank,3,813110,Non-Profit Organization,Coastal Community Bank,17303.6,11/16/2021
4094798209,08/05/2020,PRINCETON BROWN,913 113th st s.,Tacoma,WA,98444-4907,03/19/2022,Paid in Full,17170,17170,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,561720,Self-Employed Individuals,"Kabbage, Inc.",17247.62,01/20/2021
