loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4778198501,02/26/2021,HANK'S REFRIGERATION & ELECTRIC INC,115 1st St,Plum City,WI,54761-9035,01/08/2022,Paid in Full,23441.43,23441.43,Pillar Bank,3,811490,Subchapter S Corporation,Pillar Bank,23625.75,12/14/2021
6273527207,04/27/2020,"NEAR NORTH BROADCASTING, INC.",1340 Main St,MARINETTE,WI,54143-2325,05/08/2021,Paid in Full,23440,23440,The Stephenson National Bank and Trust,5,323111,Corporation,The Stephenson National Bank and Trust,23628.17,02/19/2021
8152887006,04/08/2020,WOLFFS RIVER INN LLC,W8700 County Road K,Elcho,WI,54428,06/15/2021,Paid in Full,23440,23440,CoVantage CU,7,721110,Limited  Liability Company(LLC),CoVantage CU,23685.96,05/06/2021
9399888401,02/17/2021,TMTR TRANSPORT INC.,8032 22nd Ave # 148,Kenosha,WI,53143-6208,02/19/2022,Paid in Full,23440,23440,"Lake Forest Bank & Trust Company, National Association",5,484230,Corporation,"Lake Forest Bank & Trust Company, National Association",23656.17,01/21/2022
9541668407,02/17/2021,LISSY LOU LLC,2309 E Stratford Ct 2309 E Stratford Ct,Shorewood,WI,53211-2631,10/07/2021,Paid in Full,23440,23440,"PNC Bank, National Association",3,561990,Subchapter S Corporation,"PNC Bank, National Association",23576.73,09/17/2021
6570457108,04/14/2020,NUSOLUTIONS AGRONOMY LLC,N1926 County Road II,WATERLOO,WI,53594,08/10/2021,Paid in Full,23439,23439,"Compeer Financial, ACA",2,115116,Limited  Liability Company(LLC),"Compeer Financial, ACA",23723.52,07/15/2021
5213147204,04/27/2020,TWO RIVERS TILE COMPANY LLC,W1676 Owen Valley Road,Nelson,WI,54756,02/09/2021,Paid in Full,23438.32,23438.32,"Compeer Financial, ACA",2,112111,Limited  Liability Company(LLC),"Compeer Financial, ACA",23597.83,01/07/2021
5188798803,04/17/2021,WITTER'S FARM DAIRY INC,2400 County Road U,Wausau,WI,54401-2442,09/15/2021,Paid in Full,23436.1,23436.1,AbbyBank,9,112120,Corporation,AbbyBank,23517.48,08/25/2021
4990317109,04/13/2020,907 MCCOY INC,907 E MCCOY BLVD,TOMAH,WI,54660-3233,03/02/2021,Paid in Full,23430,23430,Citizens First Bank,8,447110,Corporation,Citizens First Bank,23625.9,02/18/2021
4400228310,01/23/2021,GENEVA LAKE MUSEUM INC,255 Mill St,Lake Geneva,WI,53147-1927,10/06/2021,Paid in Full,23427.5,23427.5,Community State Bank,6,712110,Non-Profit Organization,Community State Bank,23580.26,09/21/2021
9430718308,01/30/2021,ANTIGO MEDICAL BUILDING LLC,1111 Langlade Rd,Antigo,WI,54409-2787,04/19/2022,Paid in Full,23427,23427,CoVantage CU,7,621111,Limited  Liability Company(LLC),CoVantage CU,23694.65,03/24/2022
8972978610,03/25/2021,JOHN WERNER,195 Center Dr,Luxemburg,WI,54217-8395,09/25/2021,Paid in Full,23426,23426,Nicolet National Bank,3,523120,Sole Proprietorship,Nicolet National Bank,23504.09,08/02/2021
1691498610,03/13/2021,JEFFREY LOPPNOW,19410 Slager Rd,Reedsville,WI,54230-8905,12/14/2021,Paid in Full,23425,23425,State Bank of Chilton,3,112120,Sole Proprietorship,State Bank of Chilton,23571.41,11/03/2021
5384078404,02/08/2021,UNITED CHIROPRACTIC CLINIC INC,2504 1st Central Ave,BRODHEAD,WI,53520,03/14/2021,Paid in Full,23425,23425,HTLF Bank,4,621310,Subchapter S Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",23717.65,05/19/2022
3472967405,05/07/2020,IKENNA KEVIN,1022 DELAFIELD ST SUITE 24,WAUKESHA,WI,53188,06/10/2021,Paid in Full,23420,23420,"Wells Fargo Bank, National Association",3,333413,Sole Proprietorship,"Wells Fargo Bank, National Association",23643.93,04/23/2021
8173587009,04/08/2020,JIBO 2 PIZZA LLC,2205 FAIRFAX ST,EAU CLAIRE,WI,54701-4553,02/23/2021,Paid in Full,23419,23419,The Northwestern Bank,9,722511,Limited  Liability Company(LLC),The Northwestern Bank,23599.85,01/20/2021
1468717104,04/10/2020,R J HIRSCH BUILDER INC,1352 EXCALIBUR DR,JANESVILLE,WI,53546-1339,02/22/2022,Paid in Full,23418,23418,Bank of Milton,3,236117,Corporation,Bank of Milton,23550.7,11/12/2020
8505998606,03/25/2021,RJ HIRSCH BUILDERS INC,1352 Excalibur Dr,Janesville,WI,53546-1339,09/15/2021,Paid in Full,23418,23418,Bank of Milton,3,236117,Corporation,Bank of Milton,23507.77,08/24/2021
3218708300,01/21/2021,BREAKOUT GREEN BAY LLC,2180 S Ridge Rd,Green Bay,WI,54304-4331,08/18/2021,Paid in Full,23415,23415,Nicolet National Bank,17,713990,Limited  Liability Company(LLC),Nicolet National Bank,23520.37,07/08/2021
8927207204,04/28/2020,CAREPOOL INNOVATION INC,821 E WASHINGTON AVE,MADISON,WI,53703-2935,09/14/2021,Paid in Full,23415,23415,"Associated Bank, National Association",6,485991,Corporation,"Associated Bank, National Association",23710.73,08/05/2021
1438747101,04/10/2020,"BOYLE DESIGN GROUP, LLC",736 MAIN ST,MARINETTE,WI,54143-2632,01/15/2021,Paid in Full,23412,23412,The Peshtigo National Bank,5,541430,Sole Proprietorship,The Peshtigo National Bank,23584.99,01/07/2021
6299208308,01/26/2021,JOHN'S CLASSIC AUTO BODY LLC,4029 13th Ave,Kenosha,WI,53140-2422,10/15/2021,Paid in Full,23410,23410,Johnson Bank,4,811111,Limited  Liability Company(LLC),Johnson Bank,23552.38,09/15/2021
3559388603,03/17/2021,TRACY TAYLOR,6261 Homestead Ln,Two Rivers,WI,54241-9699,03/15/2022,Paid in Full,23408.32,23408.32,"Bank First, N.A.",2,238210,Limited  Liability Company(LLC),"Bank First, N.A.",23611.84,02/03/2022
9713777003,04/09/2020,NEW HOPE LUTHERAN CHURCH,9085 E County Road V,SAND CREEK,WI,54765,12/24/2020,Paid in Full,23407.5,23407.5,Security State Bank,5,813110,Non-Profit Organization,Security State Bank,23544.04,11/12/2020
3249778607,03/16/2021,MIKE MCCORMICK OF LA CROSSE INC,105 3rd St S,La Crosse,WI,54601-3264,01/12/2022,Paid in Full,23407.36,23407.36,Coulee Bank,10,722410,Subchapter S Corporation,Coulee Bank,23577.3,12/14/2021
6233737206,04/27/2020,BIG SHOES NETWORK INC,4221 N Farwell Ave,MILWAUKEE,WI,53211-1725,02/06/2021,Paid in Full,23407,23407,North Shore Bank,1,812990,Corporation,North Shore Bank,23572.45,01/20/2021
6801268006,06/30/2020,CHARLES O FREMSTAD,E13343 Stubbe Rd,OSSEO,WI,54758-9793,10/19/2021,Paid in Full,2573.67,23407,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",23555.29,09/27/2021
2088988005,06/23/2020,"ESSENTIAL LAWN SERVICES, LLC",443 Arlington Ave Unit B,FOND DU LAC,WI,54935-5518,03/18/2022,Paid in Full,23406,23406,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,15,561730,Limited  Liability Company(LLC),"Kabbage, Inc.",23765.11,01/13/2022
1758387110,04/10/2020,TOLLEFSON PETROLEUM LLC,30 2nd St,TAYLOR,WI,54659,02/02/2021,Paid in Full,23405,23405,Waumandee State Bank,13,447110,Limited  Liability Company(LLC),Waumandee State Bank,23592.24,01/28/2021
6918458302,01/27/2021,TOLLEFSON PETROLEUM LLC,30 2nd St.,Taylor,WI,54659,08/20/2021,Paid in Full,23405,23405,Waumandee State Bank,11,447110,Limited  Liability Company(LLC),Waumandee State Bank,23512.92,07/21/2021
8201057208,04/28/2020,DANIEL MILLER,1796 Fairview Road,Avoca,WI,53506-9441,03/10/2021,Paid in Full,23405,23405,The Peoples Community Bank,4,112120,Sole Proprietorship,The Peoples Community Bank,23595.49,02/19/2021
3797228302,01/22/2021,PROFILES HAIR DESIGN INC,5200 Washington Ave Ste 107,Racine,WI,53406-4238,10/15/2021,Paid in Full,23402.5,23402.5,Johnson Bank,7,812112,Corporation,Johnson Bank,23557.02,09/27/2021
6913758506,03/04/2021,JULIE CHICKS MD SC,1990 Wisconsin Ave,Grafton,WI,53024-2601,04/18/2023,Paid in Full,23402,23402,Customers Bank,5,621111,Corporation,Customers Bank,23853.37,03/01/2023
5500358501,02/27/2021,WAUSAU AWARDS & ENGRAVING LLC,308 S 1st Ave,Wausau,WI,54401-4628,03/05/2022,Paid in Full,23400.65,23400.65,Peoples State Bank,3,453998,Limited  Liability Company(LLC),Peoples State Bank,23622.96,02/10/2022
1439557301,04/28/2020,"RUBY'S ADULT FAMILY HOME II, LLC",8170 W KATHRYN AVE,MILWAUKEE,WI,53218-3639,03/06/2021,Paid in Full,23400,23400,Peoples State Bank,5,561499,Limited  Liability Company(LLC),Peoples State Bank,23584.6,02/16/2021
1672808710,03/27/2021,DAGART LLC,5935 Oriole Ave,Greendale,WI,53129-2543,02/17/2022,Paid in Full,23400,23400,Waukesha State Bank,1,448310,Single Member LLC,Waukesha State Bank,21340.24,01/18/2022
1893367205,04/15/2020,PROCESS OPTIMIZATION ENGINEERING LLC,10816 Amenda Rd,Mazomanie,WI,53560,02/09/2021,Paid in Full,23400,23400,The Peoples Community Bank,3,541690,Limited  Liability Company(LLC),The Peoples Community Bank,23527,02/12/2021
2156497105,04/10/2020,MOUND VIEW GARAGE DOORS LLC,5811 W SHORT ROAD,NEILLSVILLE,WI,54456-7341,03/06/2021,Paid in Full,23400,23400,Citizens State Bank,5,238290,Sole Proprietorship,Citizens State Bank,23550.49,02/12/2021
2189298510,02/20/2021,DIXIELAND DAIRY LLC,E1015 State Highway 54,Luxemburg,WI,54217-1041,11/05/2021,Paid in Full,23400,23400,"Bank First, N.A.",2,112120,Limited  Liability Company(LLC),Bank First NA,23544.3,10/06/2021
2329017209,04/16/2020,HARMANN FARMS INC.,9449 COUNTY RD S,ALGOMA,WI,54201-9522,11/13/2020,Paid in Full,23400,23400,"Greenstone Farm Credit Services, ACA",4,111150,Subchapter S Corporation,"Greenstone Farm Credit Services, ACA",23510.5,10/13/2020
2687597306,04/29/2020,"BRAVA SALON SPECIALISTS, LLC",510 Veterans Road,STOUGHTON,WI,53589,04/08/2021,Paid in Full,23400,23400,Prevail Bank,7,424210,Limited  Liability Company(LLC),Prevail Bank,23594.35,03/02/2021
2883347309,04/29/2020,"NORTHWOODS CONCRETE CUTTING, L.L.C.",2479 POPLAR Rd,RHINELANDER,WI,54501-9215,06/12/2021,Paid in Full,23400,23400,AbbyBank,1,561790,Limited  Liability Company(LLC),AbbyBank,23637.9,05/06/2021
2924257303,04/29/2020,VANDENAVOND MASONRY INC,2563 MANITOWOC RD,GREEN BAY,WI,54311-6571,03/04/2021,Paid in Full,23400,23400,"Bank First, N.A.",4,238140,Corporation,Bank First NA,23592.4,02/25/2021
2972277303,04/29/2020,PAULUS CONSTRUCTION LLC,W5011 COUNTY ROAD H,FREDONIA,WI,53021-9725,01/07/2021,Paid in Full,23400,23400,Summit CU,4,238140,Limited  Liability Company(LLC),Summit Credit Union,23542.96,12/15/2020
3806308806,04/15/2021,RANDALL GRAMS,N9348 State Road 44,Dalton,WI,53926-9605,09/14/2021,Paid in Full,23400,23400,National Exchange Bank and Trust,3,112120,Sole Proprietorship,National Exchange Bank and Trust,23474.37,08/17/2021
3809077100,04/12/2020,GODFREY FARM LLC,W8795 Schlappi Road,BROWNTOWN,WI,53522-9517,05/13/2021,Paid in Full,23400,23400,HTLF Bank,3,112990,Limited  Liability Company(LLC),"Wisconsin Bank and Trust, A Division of HTLF Bank",23637.85,04/26/2021
4050278204,08/05/2020,NORTHLAND NETWORKS LLC,"336, HUNTINGTON ,",CEDARBURG,WI,53012,08/14/2021,Paid in Full,23400,23400,Itria Ventures LLC,2,519190,Limited  Liability Company(LLC),Itria Ventures LLC,23608,07/07/2021
4111097207,04/27/2020,HOVERMAN CONSTRUCTION INC,1818 230TH AVE,LUCK,WI,54853-7620,03/09/2021,Paid in Full,23400,23400,MidWestOne Bank,3,236115,Subchapter S Corporation,MidWestOne Bank,23581.35,02/04/2021
4348987103,04/13/2020,QUANTUM PERFORMANCE LLC,288 MEADOWLARK RD,FREDONIA,WI,53021-9330,11/06/2020,Paid in Full,23400,23400,Summit CU,2,811111,Limited  Liability Company(LLC),Summit Credit Union,23516.35,10/13/2020
4421557307,04/29/2020,RUBYS ADULT FAMILY HOME LLC,2317 W LAWN AVE,MILWAUKEE,WI,53209-5047,03/06/2021,Paid in Full,23400,23400,Peoples State Bank,5,623990,Corporation,Peoples State Bank,23583.3,02/16/2021
4475677009,04/03/2020,BRUCE VANDEBERG INSURANCE INC,1031 E. Division #3,NEILLSVILLE,WI,54456-2106,02/18/2021,Paid in Full,23400,23400,Citizens State Bank of Loyal,2,524210,Corporation,Citizens State Bank of Loyal,23587.84,01/27/2021
4681757010,04/04/2020,CUSTOM BOOKKEEPING INC.,6880 BREUNIG RD,MAZOMANIE,WI,53560-9737,11/05/2020,Paid in Full,23400,23400,Bank of Prairie du Sac,2,541219,Corporation,Bank of Prairie du Sac,23514.12,10/09/2020
4682498002,06/26/2020,"FREIMUTH INSURANCE AGENCY, INC.",215 Church St,MONTELLO,WI,53949-9763,06/05/2021,Paid in Full,23400,23400,National Exchange Bank and Trust,2,524210,Subchapter S Corporation,National Exchange Bank and Trust,23605.15,05/20/2021
4796047107,04/13/2020,"BODY IN BALANCE PHYSICAL THERAPY, LLC",560 S INDUSTRIAL DR,HARTLAND,WI,53029-2324,07/17/2021,Paid in Full,23400,23400,"Town Bank, National Association",3,713940,Corporation,"Town Bank, National Association",23669.1,06/10/2021
4797897400,05/11/2020,ACE CONSTRUCTION AND ENGINEERING,W2389 S. Kapur Dr.,Sheboygan Falls,WI,53085,01/09/2021,Paid in Full,23400,23400,"PyraMax Bank, FSB",2,237990,Limited  Liability Company(LLC),"PyraMax Bank, FSB",23530,12/02/2020
4812807002,04/04/2020,CHRISTIE HEATING AND COOLING LLC,829 Eddy St.,EAU CLAIRE,WI,54703,01/31/2022,Paid in Full,23400,23400,Citizens Community Federal National Association,3,238220,Limited  Liability Company(LLC),Citizens Community Federal National Association,23730.2,08/26/2021
5038347000,04/04/2020,RUMA SPORTS LLC,1000 Main St.,UNION GROVE,WI,53182-1077,01/05/2021,Paid in Full,23400,23400,Community State Bank,2,451110,Limited  Liability Company(LLC),Community State Bank,23441.55,11/13/2020
5154297104,04/13/2020,RASCHEIN FARMS LLC,S8289 COUNTY ROAD C,NORTH FREEDOM,WI,53951-9736,12/04/2020,Paid in Full,23400,23400,Bank of Prairie du Sac,2,111150,Limited  Liability Company(LLC),Bank of Prairie du Sac,9426.88,11/10/2020
5243817205,04/27/2020,"GO EXPLORE, LLC",315 S SPRING ST,BEAVER DAM,WI,53916-2333,12/09/2020,Paid in Full,23400,23400,Horicon Bank,12,445299,Limited  Liability Company(LLC),Horicon Bank,23529.5,11/25/2020
5313958901,04/29/2021,JIMMY'S LAWN CARE LLC,1295 Morris St,Fond du Lac,WI,54935-5623,10/13/2021,Paid in Full,23400,23400,Horicon Bank,3,561730,Single Member LLC,Horicon Bank,23484.62,09/15/2021
5353778301,01/25/2021,PRACTICE MANAGEMENT INC.,1035 Foxkirk Dr,Brookfield,WI,53045-3739,12/01/2021,Paid in Full,23400,23400,Waukesha State Bank,3,561311,Corporation,Waukesha State Bank,23557.71,10/06/2021
5535987103,04/13/2020,BRIAN HOUSTON SALONS LLC,4479 N OAKLAND AVE,MILWAUKEE,WI,53211-1611,06/10/2021,Paid in Full,23400,23400,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",23650.67,05/11/2021
5977637002,04/06/2020,OCONTO AREA HUMANE SOCIETY,150 S Katch Dr,OCONTO,WI,54153-2102,05/08/2021,Paid in Full,23400,23400,The Stephenson National Bank and Trust,7,812910,Non-Profit Organization,The Stephenson National Bank and Trust,23514.4,10/13/2020
6154637104,04/14/2020,PROFILES HAIR DESIGN INC,5200 WASHINGTON AVE STE 107,RACINE,WI,53406-4238,07/09/2021,Paid in Full,23400,23400,Johnson Bank,7,812112,Corporation,Johnson Bank,23664.13,06/15/2021
6617647006,04/07/2020,"AQUA CARE SERVICES, INC.",N57W39785 W WISCONSIN AVE,OCONOMOWOC,WI,53066-0009,03/09/2021,Paid in Full,23400,23400,Bank Five Nine,2,238220,Corporation,Bank Five Nine,23600.66,02/25/2021
6725927004,04/07/2020,"KELLY C. WOOD, DDS MS, LLC",10521 N Port Washington Road,MEQUON,WI,53092-5500,01/09/2021,Paid in Full,24600,23400,"PyraMax Bank, FSB",4,621210,Limited  Liability Company(LLC),"PyraMax Bank, FSB",23555.35,12/14/2020
7108138303,01/27/2021,BRIAN HOUSTON SALONS LLC,4479 N Oakland Ave,Milwaukee,WI,53211-1611,12/10/2021,Paid in Full,23400,23400,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",23585.92,11/19/2021
7218137101,04/14/2020,FEEDING OUR COMMUNITIES WITH UNITED STATES,2511 - 8th St. S. - #242,WISCONSIN RAPIDS,WI,54494,01/07/2021,Paid in Full,23400,23400,Forward Bank,4,624210,Non-Profit Organization,Forward Bank,23549.5,12/08/2020
7239598508,03/05/2021,COMPLETE SERVICES BONDUEL LLC,W2781 River Rd,Bonduel,WI,54107-8850,11/06/2021,Paid in Full,23400,23400,Bank of Luxemburg,2,238910,Limited  Liability Company(LLC),Bank of Luxemburg,23547.55,10/25/2021
7601467000,04/07/2020,BRUCE ALLEN LTD,2314 W Plum Tree Ct,MEQUON,WI,53092-5523,03/12/2021,Paid in Full,23400,23400,"Bank First, N.A.",3,531390,Corporation,"Bank First, N.A.",23535.98,02/16/2021
7799247804,06/04/2020,"CHUCH OF PEACE, UNITED CHURCH OF CHRIST",158 S MILITARY RD,FOND DU LAC,WI,54935-4102,04/06/2021,Paid in Full,23400,23400,National Exchange Bank and Trust,5,813110,Non-Profit Organization,National Exchange Bank and Trust,23573.74,03/10/2021
7839517209,04/28/2020,"D & D DOUGH RAISING INVESTMENTS, INC.",137 2ND ST,REEDSBURG,WI,53959-1602,05/06/2021,Paid in Full,23400,23400,Community First Bank,13,523910,Corporation,Community First Bank,23622.3,04/14/2021
7852617002,04/08/2020,DON'S TRANSMISSION SERVICE INC,W6857 INDUSTRIAL BLVD,ONALASKA,WI,54650-9215,01/14/2021,Paid in Full,23400,23400,The First National Bank of Bangor,4,811113,Subchapter S Corporation,The First National Bank of Bangor,23555.15,12/15/2020
8268487202,04/28/2020,RAYMOND F DAVISTER,N4661 Gasche Rd,LUXEMBURG,WI,54217-7661,08/06/2021,Paid in Full,2800,23400,"Bank First, N.A.",1,112120,Sole Proprietorship,Bank First NA,23695.1,07/29/2021
8420037300,05/01/2020,PRACTICE MANAGEMENT INC.,1035 FOXKIRK DR,BROOKFIELD,WI,53045,01/21/2021,Paid in Full,23400,23400,Waukesha State Bank,3,561311,Corporation,Waukesha State Bank,23539.12,12/10/2020
8448227202,04/28/2020,BRODIE'S BEEF LLC,1741 E Geneva Street Suite 500,DELAVAN,WI,53115-2050,08/20/2021,Paid in Full,23400,23400,"Town Bank, National Association",6,722511,Limited  Liability Company(LLC),"Town Bank, National Association",23694.45,07/29/2021
8547137009,04/08/2020,OUR LADY OF THE LAKES CATHOLIC CHURCH,PO BOX 399,BALSAM LAKE,WI,54810-0399,05/06/2021,Paid in Full,23400,23400,Royal CU,5,813110,Non-Profit Organization,Royal CU,23632.7,04/15/2021
