loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8780747000,04/08/2020,WYSS FAMILY CLINIC OF CHIROPRACTIC,2031 S WEBSTER AVE,GREEN BAY,WI,54301-2257,03/19/2021,Paid in Full,34600,34600,Nicolet National Bank,6,621310,Limited  Liability Company(LLC),Nicolet National Bank,34797,02/16/2021
9574487303,05/02/2020,J. JOHNSON EDUCATION CENTER LTD.,7905 W Appelton ave ste 202,Milwaukee,WI,53218-4580,07/14/2021,Paid in Full,34600,34600,Celtic Bank Corporation,11,611519,Corporation,Celtic Bank Corporation,34987.71,06/22/2021
9650127107,04/15/2020,"WHITETAIL ESTATES RIVER BLUFF, LLC",910 River Bluff Drive,MANITOWOC,WI,54220,03/12/2021,Paid in Full,34600,34600,"Bank First, N.A.",10,623312,Limited  Liability Company(LLC),"Bank First, N.A.",34882.57,02/16/2021
9979787003,04/09/2020,"MALIBU TAN & SPA, LLC",709 N SPRING ST Suite A,BEAVER DAM,WI,53916-2041,12/16/2020,Paid in Full,34600,34600,American Bank of Beaver Dam,14,812990,Limited  Liability Company(LLC),American Bank of Beaver Dam,34827.37,02/16/2021
9327327010,04/09/2020,KVA ELECTRIC INC.,17134 STATE HWY 80,RICHLAND CENTER,WI,53581-8445,04/15/2021,Paid in Full,34597.67,34597.67,Richland County Bank,6,238210,Subchapter S Corporation,Richland County Bank,34770.66,10/08/2020
7166757107,04/14/2020,SOUTHSIDE AUTO REPAIR INC.,23750 STATE,SIREN,WI,54872,12/24/2020,Paid in Full,34597,34597,"U.S. Bank, National Association",4,811111,Subchapter S Corporation,"U.S. Bank, National Association",34796.89,11/12/2020
8309448401,02/13/2021,MARTIN LUTHER LUTHERAN CHURCH,9235 W Bluemound Rd,Milwaukee,WI,53226-4406,09/20/2022,Paid in Full,34592.5,34592.5,The Huntington National Bank,5,813110,Limited  Liability Company(LLC),The Huntington National Bank,35059.74,08/02/2022
9479787704,05/01/2020,"FREDONIA FAMILY RESTAURANT, LLC",217 HIGHLAND DR,FREDONIA,WI,53021,08/14/2021,Paid in Full,34592.5,34592.5,BMO Bank National Association,10,722511,Limited  Liability Company(LLC),BMO Bank National Association,35016.14,07/27/2021
8840827308,05/01/2020,"SHAMROCK BAR AND GRILL, INC",117 W MAIN ST,MADISON,WI,53703,08/14/2021,Paid in Full,34592,34592,BMO Bank National Association,15,722511,Corporation,BMO Bank National Association,34999.52,07/09/2021
9365267703,05/01/2020,DAIRY VETERINARY SERVICES INC.,6691 LOVERS LANE RD,WEST BEND,WI,53090,05/20/2021,Paid in Full,34592,34592,BMO Bank National Association,2,541940,Limited  Liability Company(LLC),BMO Bank National Association,34910.44,04/12/2021
3181718505,02/23/2021,HEDRICH RIVERS BEND DAIRY LLC,W878 E River Rd,Brillion,WI,54110-9422,09/25/2021,Paid in Full,34590.72,34590.72,"Compeer Financial, ACA",7,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",34755.03,08/31/2021
4855538000,06/26/2020,JAX CUSTOM PRINTING INC,421 W MILWAUKEE ST,JANESVILLE,WI,53548-3644,03/19/2022,Paid in Full,34590,34590,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,8,323111,Corporation,"Kabbage, Inc.",35061.94,11/17/2021
8302738707,04/07/2021,BEVERAGE PROFIT CONSULTANTS INC.,E12155 Side Rd,Baraboo,WI,53913-9752,11/10/2021,Paid in Full,34588.62,34588.62,Baraboo State Bank,4,541990,Subchapter S Corporation,Baraboo State Bank,34772.46,10/20/2021
4797497202,04/27/2020,"BEVERAGE PROFIT CONSULTANTS, INC",E12155 Side Road,BARABOO,WI,53913,01/09/2021,Paid in Full,34588.6,34588.6,Baraboo State Bank,4,541990,Subchapter S Corporation,Baraboo State Bank,34803.82,12/15/2020
9649168303,01/31/2021,FUTURE ALL STAR'S ACADEMY LLC,461 Cross St,Juneau,WI,53039-1088,09/15/2021,Paid in Full,34586.16,34586.16,Summit CU,12,624410,Limited  Liability Company(LLC),Summit CU,34767.15,08/13/2021
1275147702,05/01/2020,MP TECHNICAL SERVICES INC,315 MORAVIAN VALLEY RD UNIT 6,WAUNAKEE,WI,53597,09/30/2021,Paid in Full,34585,34585,"JPMorgan Chase Bank, National Association",3,423730,Corporation,"JPMorgan Chase Bank, National Association",35030.32,08/18/2021
6021398902,05/01/2021,PARKSIDE INN LLC,11591 Mink River Rd,Ellison Bay,WI,54210-9707,03/10/2022,Paid in Full,34584,34584,Nicolet National Bank,2,721110,Single Member LLC,Nicolet National Bank,34853.95,02/16/2022
2470378610,03/15/2021,THOMAS GILLES,8136 Belgian Rd,Lena,WI,54139-9509,09/17/2021,Paid in Full,34583,34583,"Greenstone Farm Credit Services, ACA",2,111150,Sole Proprietorship,"Greenstone Farm Credit Services, ACA",34737.66,08/31/2021
4495358207,08/06/2020,THOMAS M GILLES,8136 Belgian Road,Lena,WI,54139-9509,06/10/2021,Paid in Full,13750,34583,"Greenstone Farm Credit Services, ACA",1,111150,Sole Proprietorship,"Greenstone Farm Credit Services, ACA",34838.53,05/04/2021
6735127309,04/30/2020,CHIK LULU LLC,764 US Hwy 64,CLAYTON,WI,54004,03/18/2021,Paid in Full,34583,34583,Citizens State Bank of La Crosse,16,722511,Limited  Liability Company(LLC),Citizens State Bank of La Crosse,34842.37,02/02/2021
6216347009,04/06/2020,AROMA INC OF THORP,300 N WASHINGTON ST,THORP,WI,54771-9531,07/16/2021,Paid in Full,34582.5,34582.5,The Northwestern Bank,11,453110,Corporation,The Northwestern Bank,34997.49,06/29/2021
5823138303,01/25/2021,DANIEL REULAND,1571 US Highway 51 N,Arbor Vitae,WI,54568-9555,08/17/2021,Paid in Full,34580,34580,IncredibleBank,1,722320,Corporation,IncredibleBank,34739.16,07/16/2021
6288688600,03/23/2021,ENTER-ENTER LLC,729 McComb Ave,Rib Lake,WI,54470-9330,11/17/2021,Paid in Full,34578,34578,Nicolet National Bank,11,722410,Limited  Liability Company(LLC),Nicolet National Bank,34775.86,10/25/2021
3840588508,02/24/2021,TRUE NORTH REMODELING  INC,821 4th St Hudson Wi 54016,Hudson,WI,54016-1644,03/04/2022,Paid in Full,34575,34575,Hiawatha National Bank,3,236118,Corporation,Hiawatha National Bank,34921.71,02/23/2022
4265868702,04/01/2021,JOHN BLECHSCHMIDT,N8038 State Highway 13,Phillips,WI,54555-7607,01/07/2022,Paid in Full,34575,34575,Prevail Bank,4,321920,Sole Proprietorship,Prevail Bank,34779.57,11/09/2021
4924057105,04/13/2020,"NEW CONCRETE & CONSTRUCTION, LLC",N2032 Lakeshore Dr.,CHILTON,WI,53014,02/09/2021,Paid in Full,34575,34575,State Bank of Chilton,2,238110,Limited  Liability Company(LLC),State Bank of Chilton,34843.92,01/25/2021
5958078110,07/20/2020,BATTING BABES BOUTIQUE,6111 W NORTH AVE,WAUWATOSA,WI,53217,03/12/2022,Paid in Full,34575,34575,"Wells Fargo Bank, National Association",1,452319,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",35100.73,02/14/2022
3241857704,05/01/2020,"NORWAY SPECIALIZED SERVICES, LLC",8330 RAYNOR AVE,FRANKSVILLE,WI,53126,06/23/2021,Paid in Full,34572,34572,"JPMorgan Chase Bank, National Association",4,562920,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",34919.28,05/06/2021
8242907308,05/01/2020,MB & BOYS INC,N7622 US HIGHWAY 63,SPRING VALLEY,WI,54767-7912,02/09/2021,Paid in Full,34570,34570,"Associated Bank, National Association",5,327331,Corporation,"Associated Bank, National Association",34801.1,01/08/2021
8614937700,05/01/2020,"ANGELHAIR, LLC",406 North Main Street,DeForest,WI,53532,03/24/2021,Paid in Full,34570,34570,Cross River Bank,7,812112,Limited  Liability Company(LLC),Cross River Bank,34755.64,11/23/2020
8679777200,04/28/2020,SCOTT POYE,477 75TH ST,CLEAR LAKE,WI,54005,12/12/2020,Paid in Full,34570,34570,"Bremer Bank, National Association",5,238910,Sole Proprietorship,"Bremer Bank, National Association",34760.37,11/19/2020
9659768604,03/26/2021,ANGELHAIR LLC,406 N Main St,Deforest,WI,53532-1143,05/18/2022,Paid in Full,34570,34570,Cross River Bank,7,541990,Limited  Liability Company(LLC),Cross River Bank,34923.28,04/07/2022
1866897107,04/10/2020,CUBBY BEAR LLC,330 E. Burnett Street,BEAVER DAM,WI,53916-1962,12/11/2020,Paid in Full,34564,34564,Summit CU,11,624410,Limited  Liability Company(LLC),Summit CU,34754.34,11/05/2020
9425087003,04/09/2020,HOWARD FLAMANG,W1475 US Hwy 53,HAYWARD,WI,54843,08/07/2021,Paid in Full,34560,34560,"Compeer Financial, ACA",5,113310,Sole Proprietorship,"Compeer Financial, ACA",34910.4,04/26/2021
4667717100,04/13/2020,M & H REPAIR INC.,W2265 KELLER RD,FOREST JUNCTION,WI,54123-9203,12/12/2020,Paid in Full,34557,34557,State Bank of Chilton,4,811111,Subchapter S Corporation,State Bank of Chilton,34743.22,11/02/2020
8167677005,04/08/2020,"PICKETT'S SEPTIC SERVICES, INC.",826 Cty Rd K,WISCONSIN DELLS,WI,53965,02/05/2021,Paid in Full,34556.87,34556.87,Bank of Wisconsin Dells,4,562991,Corporation,Bank of Wisconsin Dells,34809.66,01/07/2021
2119568001,06/23/2020,JOE BONOW INS INC,1601 E RACINE AVE STE 102,WAUKESHA,WI,53186-6800,03/12/2021,Paid in Full,34555,34555,"Associated Bank, National Association",4,524126,Corporation,"Associated Bank, National Association",34691.55,02/12/2021
5768867103,04/14/2020,SOUTHRIVER FARMS,5464 DEGANTOWN RD,GILLETT,WI,54124-9595,06/10/2021,Paid in Full,12600,34554,"Greenstone Farm Credit Services, ACA",3,112120,Sole Proprietorship,"Greenstone Farm Credit Services, ACA",34922.58,05/11/2021
7288397104,04/14/2020,"GIA MEDICAL, LLC",7015 N RIVER RD,MILWAUKEE,WI,53217-3731,02/09/2021,Paid in Full,34500,34554,"Associated Bank, National Association",2,423450,Limited  Liability Company(LLC),"Associated Bank, National Association",34802.03,01/08/2021
3000298305,01/21/2021,PRAIRIE METALLURGICAL PRODUCTS LLC,101 Skyline Dr,Arlington,WI,53911-9521,08/05/2021,Paid in Full,34550,34550,Bank of Prairie du Sac,3,327110,Limited  Liability Company(LLC),Bank of Prairie du Sac,34720.38,07/27/2021
4366688510,02/25/2021,SPENCER DECORATING LLC,414 W Jefferson St,Marshfield,WI,54449-1431,09/15/2021,Paid in Full,34545,34545,"Associated Bank, National Association",3,541410,Limited  Liability Company(LLC),"Associated Bank, National Association",34700.22,08/13/2021
4875157310,04/30/2020,SPENCER DECORATING LLC,414 W JEFFERSON ST,MARSHFIELD,WI,54449-1431,02/09/2021,Paid in Full,34545,34545,"Associated Bank, National Association",3,541410,Limited  Liability Company(LLC),"Associated Bank, National Association",34781.61,01/08/2021
1148288506,02/18/2021,GONNERING REALTY INC,4219 60th St,Kenosha,WI,53144-2574,07/07/2021,Paid in Full,34543.05,34543.05,Community State Bank,4,531210,Corporation,Community State Bank,34649.05,06/15/2021
7062347108,04/14/2020,ROLLIN TRANSPORT LLC,"3885 Pioneer Road, Box 7",RICHFIELD,WI,53076-9722,02/17/2021,Paid in Full,34534.67,34534.67,Frandsen Bank & Trust,3,484121,Limited  Liability Company(LLC),Frandsen Bank and Trust,34782.17,01/07/2021
2741117402,05/06/2020,FIRST CONGREGATIONAL UNITED CHURCH OF CHRIST,420 WILSON AVE,MENOMONIE,WI,54751-2555,04/14/2021,Paid in Full,34530,34530,Dairy State Bank,4,813110,Non-Profit Organization,Dairy State Bank,34813.91,03/05/2021
9239428404,02/16/2021,MARK PAUL,128484 County Road U,Edgar,WI,54426-5448,09/28/2021,Paid in Full,34530,34530,Nicolet National Bank,4,112120,Sole Proprietorship,Nicolet National Bank,34693.06,08/13/2021
2739357209,04/16/2020,AUTO CARE MALL LLC,100 Griswold Ave,WEST SALEM,WI,54669-9566,10/30/2021,Paid in Full,44900,34528,Altra FCU,4,562998,Limited  Liability Company(LLC),Altra FCU,34736.87,02/12/2021
1754378302,01/19/2021,NATIONAL SALT & SUPPLY COMPANY INC.,531 S Water St,Milwaukee,WI,53204-1668,10/13/2021,Paid in Full,34526.87,34526.87,Horicon Bank,4,424690,Corporation,Horicon Bank,34768.56,09/29/2021
7289047008,04/07/2020,"NATIONAL SALT & SUPPLY COMPANY, INC.",531 S WATER ST,MILWAUKEE,WI,53204-1647,02/11/2021,Paid in Full,34526.87,34526.87,Horicon Bank,4,424690,Corporation,Horicon Bank,34780.07,01/07/2021
7452338401,02/12/2021,BAHUNAAMI HOTEL INC,5440 Willow Rd Apt 21,Waunakee,WI,53597-9130,11/13/2021,Paid in Full,34522.42,34522.42,"Bank First, N.A.",6,721110,Corporation,"Bank First, N.A.",34757.36,10/26/2021
6247497207,04/27/2020,LUMBER TECH COLUMNS INC.,574 WARCO ST,BLOOMINGTON,WI,53804-9605,09/18/2021,Paid in Full,34522,34522,Peoples State Bank,5,423310,Corporation,Peoples State Bank,34823.11,03/10/2021
2241747200,04/15/2020,SCHMITT ELECTRIC LIMITED LIABILITY COMPANY,6922 SANDY LN,WATERFORD,WI,53185-1850,02/18/2021,Paid in Full,34520,34520,Citizens Bank,2,238210,Limited  Liability Company(LLC),Citizens Bank,34776.3,01/20/2021
8243087204,04/28/2020,"MARKETING CONCEPTS AND SALES, LLC",N7364 15th Ave,NEW LISBON,WI,53950,11/06/2020,Paid in Full,34520,34520,Bank of Mauston,4,323111,Limited  Liability Company(LLC),Bank of Mauston,34692.13,11/02/2020
7987097107,04/14/2020,BOMBAY SWEETS INC.,3401 13TH ST S,MILWAUKEE,WI,53215,05/21/2021,Paid in Full,34518,34518,"U.S. Bank, National Association",7,722511,Corporation,"U.S. Bank, National Association",34870.85,04/26/2021
8721637710,05/01/2020,"VILLAGE TRACTOR &AMP; REPAIR, LLC",201 W Green Bay St,Bonduel,WI,54107,12/16/2021,Paid in Full,34518,34518,Cross River Bank,6,811113,Limited  Liability Company(LLC),Cross River Bank,35044.75,11/17/2021
9163567102,04/15/2020,"L.B. WERKS, INC.",8953 CENTRAL SANDS RD,BANCROFT,WI,54921-9757,12/18/2020,Paid in Full,34518,34518,The Portage County Bank,7,112910,Corporation,The Portage County Bank,34726.07,11/27/2020
2969488705,03/30/2021,UPLAND SPRINGS FLORAL LLC,W7694 Cherry Hill Dr,Adell,WI,53001-1290,10/14/2021,Paid in Full,34512.7,34512.7,Collins State Bank,5,111422,Limited  Liability Company(LLC),Collins State Bank,34657.37,09/08/2021
1691217306,04/28/2020,JIM BURG PAINTING,535 STATE ST W,HARTFORD,WI,53027,09/28/2021,Paid in Full,34512,34512,"U.S. Bank, National Association",2,238320,Limited  Liability Company(LLC),"U.S. Bank, National Association",34952.99,08/05/2021
6867918406,02/11/2021,JIM BURG PAINTING,535 W State St,Hartford,WI,53027-1039,06/15/2022,Paid in Full,34512,34512,"U.S. Bank, National Association",3,238320,Limited  Liability Company(LLC),"U.S. Bank, National Association",34952.03,05/25/2022
6361797109,04/14/2020,CAROL WINESKI AGENCY LLC,134 Pearl Street P.O. Box 154,ARCADIA,WI,54612,11/05/2020,Paid in Full,34508,34508,First National Bank & Trust Company,3,524210,Limited  Liability Company(LLC),First National Bank & Trust Company,34667.78,10/09/2020
5921577009,04/06/2020,DUTCH TOUCH LAWN SERVICES INC.,15766 CHATEAU DR N68W15766 Chateau DRive,MENOMONEE FALLS,WI,53051-5002,01/16/2021,Paid in Full,34507.15,34507.15,Forte Bank,7,561730,Corporation,Forte Bank,34738.77,12/15/2020
1013078309,01/16/2021,BECKS ENTERPRISES INC,600 E Green Bay Ave,Saukville,WI,53080,09/08/2021,Paid in Full,34507,34507,The Port Washington State Bank,10,447110,Corporation,The Port Washington State Bank,34716.92,08/24/2021
8312537006,04/08/2020,BECKS ENTERPRISES INC,660 E Green Bay Ave,SAUKVILLE,WI,53080-2014,01/09/2021,Paid in Full,34507,34507,The Port Washington State Bank,10,447110,Corporation,The Port Washington State Bank,34739.92,12/17/2020
1702987408,05/04/2020,DANIEL PEARSON,524 Mann Valley Drive,RIVER FALLS,WI,54022-0001,08/07/2021,Paid in Full,13673.15,34506.45,"Compeer Financial, ACA",3,112120,Sole Proprietorship,"Compeer Financial, ACA",34917.65,07/22/2021
2252028601,03/13/2021,BRYCE BEHLING,308 E 7th St,Kaukauna,WI,54130-2504,02/09/2022,Paid in Full,34500.82,34500.82,Community First CU,2,561730,Limited  Liability Company(LLC),Community First CU,34780.61,01/06/2022
1696397106,04/10/2020,"NORTHWEST LAND TITLE, INC",105 Central Ave,MILLTOWN,WI,54858-4411,04/09/2021,Paid in Full,34500,34500,"Bremer Bank, National Association",4,531390,Corporation,"Bremer Bank, National Association",34803.41,03/02/2021
2030408504,02/19/2021,PRECISION BUILDERS OF CENTRAL WISCONSIN,225031 Pecan Rd,Colby,WI,54421-4228,09/14/2021,Paid in Full,34500,34500,"Associated Bank, National Association",3,236115,Corporation,"Associated Bank, National Association",34649.34,08/02/2021
2083927101,04/10/2020,"NORTHWESTERN HOTEL & LOUNGE BAR, INC.",119 S BROWN ST,RHINELANDER,WI,54501-3454,03/06/2021,Paid in Full,34500,34500,Peoples State Bank,6,722511,Corporation,Peoples State Bank,34795.17,02/23/2021
2989288603,03/16/2021,A NEW LIFE ADULT LIVING CENTER LLC,2532 W Vine St,Milwaukee,WI,53205-1449,08/14/2021,Paid in Full,34500,34500,"CRF Small Business Loan Company, LLC",5,621610,Limited  Liability Company(LLC),"CRF Small Business Loan Company, LLC",34620.99,07/30/2021
3056658305,01/21/2021,THE REPORTER CO INC.,21 N Henry St,Edgerton,WI,53534-1859,03/05/2022,Paid in Full,34500,34500,Badger Bank,10,511110,Corporation,Badger Bank,34878.54,02/25/2022
3599448406,02/05/2021,B&B MOTOR SALES INC.,W215 N11251 APPLETON AVE,GERMANTOWN,WI,53022,09/24/2021,Paid in Full,34500,34500,Tri City National Bank,2,423110,Corporation,Tri City National Bank,34673.46,08/10/2021
3792558308,01/22/2021,JJ'S DRINKS & DINING LLC,344 Bowen St,Oshkosh,WI,54901-5157,07/17/2021,Paid in Full,34500,34500,Nicolet National Bank,5,722410,Limited  Liability Company(LLC),Nicolet National Bank,34640.88,06/28/2021
4477277305,04/29/2020,THE CATTLE CORNER LLC,201 N WATER DIVISION RD,NEW FRANKEN,WI,54229-7700,11/05/2021,Paid in Full,14400,34500,"Bank First, N.A.",4,424520,Limited  Liability Company(LLC),Bank First NA,34928.38,10/13/2021
4563637106,04/13/2020,"LULA MAE AESTHETIC BOUTIQUE, LLC",6330 W GREENFIELD AVE APT 102,MILWAUKEE,WI,53214-5046,10/20/2021,Paid in Full,34500,34500,Waukesha State Bank,15,812112,Corporation,Waukesha State Bank,34959.37,08/20/2021
4591108409,02/06/2021,HOLY CROSS,3009 Bay Settlement Rd,Green Bay,WI,54311-7301,07/10/2021,Paid in Full,34500,34500,Bank of Luxemburg,5,813110,Non-Profit Organization,Bank of Luxemburg,34620.75,06/15/2021
4746647406,05/11/2020,FIRST CLASS PET RESORT LLC,213676 County Rd X,WAUSAU,WI,54402,02/20/2021,Paid in Full,34500,34500,IncredibleBank,3,812910,Subchapter S Corporation,IncredibleBank,34724.01,01/06/2021
4833497004,04/04/2020,ELITE AUDIO & SERVICE,2135 S Hastings Way,ALTOONA,WI,54720-2208,04/17/2021,Paid in Full,34500,34500,Citizens Community Federal National Association,3,454110,Sole Proprietorship,Citizens Community Federal National Association,34806.67,03/02/2021
