loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6605287106,04/14/2020,THE FINISHING GROUP LLC,343 STERLING RIDGE RD,STOWE,VT,05672-4788,02/06/2021,Paid in Full,8490,8490,Manufacturers and Traders Trust Company,1,541618,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8552.8,01/26/2021
8844957309,05/01/2020,CAREER CLOUT LLC,2173 Higley Hill Road,WILMINGTON,VT,05363,04/08/2021,Paid in Full,8490,8490,The Brattleboro Savings & Loan Association,1,541990,Limited  Liability Company(LLC),The Brattleboro Savings & Loan Association,8565.7,03/25/2021
3150648603,03/16/2021,ANGELA RICHARDSON,370 River St,Montpelier,VT,05602-8259,01/06/2022,Paid in Full,8487.3,8487.3,"Square Capital, LLC",1,812112,Self-Employed Individuals,"Square Capital, LLC",8550.32,12/14/2021
7827898500,03/06/2021,BRIGHT BEGINNINGS CHILD CARE,8 Ferris St,Swanton,VT,05488-1408,07/07/2021,Paid in Full,8485,8485,EastRise Federal Credit Union,1,624410,Sole Proprietorship,EastRise Federal Credit Union,8506.85,06/15/2021
3934568405,02/05/2021,JENNIFER L. MILLER,2955 E Wells Rd,Wells,VT,05774-3870,07/10/2021,Paid in Full,8482,8482,Glens Falls National Bank and Trust Company,3,323113,Sole Proprietorship,Glens Falls National Bank and Trust Company,8511.22,06/15/2021
1678017300,04/28/2020,RONALD J CARRARA,48 Woodstock Ave,RUTLAND,VT,05701,12/19/2020,Paid in Full,8480,8480,KeyBank National Association,7,561421,Sole Proprietorship,KeyBank National Association,8526.93,11/25/2020
5505468400,02/08/2021,RED VAULT PRODUCTIONS LLC,88 DEPORT ST,PROCTORSVILLE,VT,05153,01/08/2022,Paid in Full,8480,8480,Manufacturers and Traders Trust Company,5,512110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8553.88,12/28/2021
6314827102,04/14/2020,"RED VAULT PRODUCTIONS, LLC",88 DEPOT ST,PROCTORSVILLE,VT,05153-3002,06/09/2021,Paid in Full,8480,8480,Manufacturers and Traders Trust Company,4,512110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8565.96,05/04/2021
5868638010,06/29/2020,HOME WINDOW & MAINTENANCE SERVICE,32 FOREST ST,SOUTH BURLINGTON,VT,05403-6440,02/12/2021,Paid in Full,8472,8472,EastRise Federal Credit Union,2,811490,Sole Proprietorship,EastRise Federal Credit Union,8520.51,01/28/2021
3142038401,02/04/2021,JAMES FARM CREATIVE LLC,869 James Rd,Weybridge,VT,05753-9538,12/04/2021,Paid in Full,8471,8471,National Bank of Middlebury,2,541613,Partnership,National Bank of Middlebury,8533.66,11/03/2021
6104778000,06/29/2020,AT LAST LLC,40 Red Cedar Lane,SHELBURNE,VT,05482-6482,08/20/2021,Paid in Full,8466,8466,KeyBank National Association,2,722320,Limited  Liability Company(LLC),KeyBank National Association,8556.46,08/11/2021
8335618702,04/07/2021,DOLORES KURJAN,52B Church St,Burlington,VT,05401-4407,09/25/2021,Paid in Full,8462,8462,KeyBank National Association,1,448310,Sole Proprietorship,KeyBank National Association,8490.75,08/19/2021
9559378401,02/17/2021,CHUN CHAO LIN,394 Mountain Rd Ste 9,Stowe,VT,05672-4678,07/09/2021,Paid in Full,8460,8460,Manufacturers and Traders Trust Company,3,722513,Sole Proprietorship,Manufacturers and Traders Trust Company,8485.96,06/15/2021
3354969004,05/18/2021,LAROCHE FAMILY MAPLE LLC,2146 Sheldon Rd,Saint Albans,VT,05478-9706,10/21/2021,Paid in Full,8457.07,8457.07,Peoples Trust Company of St. Albans,1,111998,Limited  Liability Company(LLC),Peoples Trust Company of St. Albans,8488.81,10/06/2021
1049459009,05/12/2021,NEW ENGLAND CHRISTMAS TREE SERVICES LIMITED LIABILITY COMPAN,30 Main Street,North Springfield,VT,05150,12/15/2021,Paid in Full,8450,8450,Vermont 504 Corporation,6,113210,Single Member LLC,Vermont 504 Corporation,8491.21,11/09/2021
3778488500,02/24/2021,ECOPIXEL LLC,8 Cherry St,Essex Junction,VT,05452-3639,12/08/2021,Paid in Full,8450,8450,EastRise Federal Credit Union,1,541511,Limited  Liability Company(LLC),EastRise Federal Credit Union,8509.96,11/16/2021
9658478304,01/31/2021,LIL BEAN LLC,136 Demeritt Pl,Waterbury,VT,05676-8985,02/05/2022,Paid in Full,8448,8448,Northfield Savings Bank,2,311920,Limited  Liability Company(LLC),Northfield Savings Bank,8528.26,01/12/2022
5393027101,04/13/2020,LIL BEAN LLC,6580 Waterbury Stowe Rd.,WATERBURY CENTER,VT,05677-8092,02/05/2022,Paid in Full,8447,8447,Northfield Savings Bank,2,311920,Limited  Liability Company(LLC),Northfield Savings Bank,8511.29,01/20/2021
2126858308,01/20/2021,BAKERSFIELD LLC,993 Maquam Shore Rd,Swanton,VT,05488-8597,10/06/2021,Paid in Full,8445,8445,Vermont FCU,1,312130,Limited  Liability Company(LLC),Vermont FCU,8501.45,09/22/2021
9659987103,04/15/2020,"BAKERSFIELD, LLC",993 Maquam Shore Road,SWANTON,VT,05488-8597,02/09/2021,Paid in Full,8445,8445,Vermont FCU,1,312130,Limited  Liability Company(LLC),Vermont FCU,8504.92,01/06/2021
4450148700,04/01/2021,LISA MCCORMICK MUSIC LLC,128 Washington St,Brattleboro,VT,05301-6483,09/18/2021,Paid in Full,8437,8437,Vermont 504 Corporation,1,711510,Single Member LLC,Vermont 504 Corporation,8469.59,08/25/2021
1204778909,04/24/2021,TAMMIE SENESAC,160 Birchwood Dr,Colchester,VT,05446-6255,11/09/2021,Paid in Full,8430,8430,Manufacturers and Traders Trust Company,1,624410,Sole Proprietorship,Manufacturers and Traders Trust Company,8471.8,10/27/2021
3393858601,03/16/2021,COURTNEY RECKORD,2 Arthur Ct,South Burlington,VT,05403-6946,03/25/2022,Paid in Full,8430,8430,Opportunities CU,1,541490,Sole Proprietorship,Opportunities CU,8462.32,08/04/2021
8271188508,03/09/2021,ZACHARY MANGIONE,1121 Ferguson Rd,Barnet,VT,05821-9813,11/09/2021,Paid in Full,8427,8427,Woodsville Guaranty Savings Bank,1,112410,Limited  Liability Company(LLC),Woodsville Guaranty Savings Bank,8481.07,10/29/2021
9258778606,03/25/2021,CHRISTOPHER PRESTON,85 Desjardin Rd,Jeffersonville,VT,05464-9462,12/18/2021,Paid in Full,8426.65,8426.65,Peoples Trust Company of St. Albans,1,531210,Independent Contractors,Peoples Trust Company of St. Albans,8485.75,12/14/2021
5927598404,02/09/2021,INK & IRON LTD,570 Vt Route 12 S,Randolph,VT,05060-9618,02/05/2022,Paid in Full,8426,8426,Northfield Savings Bank,1,812199,Corporation,Northfield Savings Bank,8463.21,07/20/2021
4960647407,05/11/2020,KAITLYN BATCHELDER,28 Upland Ave,Barre,VT,05641-3537,02/06/2021,Paid in Full,8425,8425,Vermont 504 Corporation,1,812112,Sole Proprietorship,Vermont 504 Corporation,8480.17,01/08/2021
5920857400,05/13/2020,INK & IRON LTD,570 VT RTE 12S,RANDOLPH,VT,05060,02/05/2022,Paid in Full,8425,8425,Northfield Savings Bank,1,812199,Corporation,Northfield Savings Bank,8481.99,02/16/2021
8253688403,02/13/2021,KAITLYN BATCHELDER,28 Upland Ave,Barre,VT,05641-3537,08/11/2021,Paid in Full,8425,8425,Vermont 504 Corporation,1,812112,Sole Proprietorship,Vermont 504 Corporation,8462.16,07/28/2021
9108227908,06/19/2020,SARAH C MAAS MA LIC PSY PLLC,232 LOWERY RD,BARRE,VT,05641-9089,05/12/2021,Paid in Full,8425,8425,Manufacturers and Traders Trust Company,1,621330,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8489.63,03/30/2021
7773507300,04/30/2020,ST. ANDREW'S CHURCH,1063 PRIM RD,COLCHESTER,VT,05446-6307,03/19/2021,Paid in Full,8423.47,8423.47,North Country FCU,3,813110,Non-Profit Organization,North Country FCU,8487.58,02/09/2021
2666418807,04/13/2021,GEOFFREY PELLETIER,3329 Walden Hill Rd,Danville,VT,05828-9722,03/08/2022,Paid in Full,8422,8422,Passumpsic Savings Bank,1,236115,Sole Proprietorship,Passumpsic Savings Bank,8486.38,01/19/2022
8855887100,04/15/2020,TROMBLY'S GREENHOUSE,196 VT Route 12S,NORTHFIELD,VT,05663,02/05/2022,Paid in Full,8412,8412,Northfield Savings Bank,2,453110,Sole Proprietorship,Northfield Savings Bank,8463.64,11/30/2020
8983968809,04/23/2021,DAVID METIVIER,545 Maple St,Waterbury Center,VT,05677-7078,11/16/2021,Paid in Full,8411.87,8411.87,North Country FCU,1,238350,Self-Employed Individuals,North Country FCU,8449.49,10/06/2021
4863627410,05/11/2020,ST MARY'S PARISH CHARITABLE TRUST,246 Lake Street,SAINT ALBANS,VT,05478,03/19/2021,Paid in Full,8410.77,8410.77,Peoples Trust Company of St. Albans,8,813110,Trust,Peoples Trust Company of St. Albans,8476.44,02/24/2021
9903968205,01/13/2021,ABBIE GORDON,34 Blair Park Rd Ste 20,Williston,VT,05495-7991,08/11/2021,Paid in Full,8410,8410,Vermont 504 Corporation,1,812112,Sole Proprietorship,Vermont 504 Corporation,8452.63,07/26/2021
1004327303,04/28/2020,DENNIS WOOD DBA WOODLAND DAIRY,805 Wood Lane,CONCORD,VT,05824,07/21/2021,Paid in Full,8400,8400,Union Bank,2,112120,Sole Proprietorship,Union Bank,8494.97,06/24/2021
1383698010,06/22/2020,"D & M SANVILLE, INC.",186 Alexander Lane,IRASBURG,VT,05845-9776,01/07/2021,Paid in Full,8400,8400,Community National Bank,3,238910,Subchapter S Corporation,Community National Bank,8440.27,12/17/2020
1557598604,03/13/2021,D & M SANVILLE INC,186 Alexander Ln,Irasburg,VT,05845-9776,10/09/2021,Paid in Full,8400,8400,Community National Bank,3,238910,Subchapter S Corporation,Community National Bank,8431.3,08/06/2021
2606448400,02/03/2021,NORA'S CAFE LLC,294 N Winooski Ave Ste 130,Burlington,VT,05401-3680,03/28/2022,Paid in Full,8400,8400,Opportunities CU,2,722511,Sole Proprietorship,Opportunities CU,8431.97,06/23/2021
2950568607,03/16/2021,MICHAEL KNOWLES,52 Main St,Proctor,VT,05765-1177,08/11/2021,Paid in Full,8400,8400,Heritage Family FCU,1,236118,Sole Proprietorship,Heritage Family FCU,8419.56,07/14/2021
3185387307,04/29/2020,GSD EDUCATIONAL SERVICES,2166 Godfrey Rd,East Thetford,VT,05043,05/04/2021,Paid in Full,8400,8400,"Capital One, National Association",1,518210,Sole Proprietorship,"Capital One, National Association",8455.53,01/08/2021
3731078302,01/22/2021,BRISSON RESTORATION INC.,1047 Barnum Hill Rd,Shoreham,VT,05770-9695,09/08/2021,Paid in Full,8400,8400,National Bank of Middlebury,1,236118,Corporation,National Bank of Middlebury,8443.27,08/04/2021
4263107305,04/29/2020,"J SPEC, LLC",722 Pond Road,VERNON,VT,05354,09/15/2021,Paid in Full,8400,8400,The Brattleboro Savings & Loan Association,3,811198,Sole Proprietorship,The Brattleboro Savings & Loan Association,8507.57,08/12/2021
4701108302,01/23/2021,JENNY SPRAGUE,222 Mill brook Road,Wells,VT,05774,08/11/2021,Paid in Full,8400,8400,Heritage Family FCU,1,621399,Sole Proprietorship,Heritage Family FCU,8438.2,07/21/2021
5210547908,06/15/2020,"FOX HILL KITCHENS, LLC",80 Concord Ave,SAINT JOHNSBURY,VT,05819-1510,09/25/2021,Paid in Full,8400,8400,Union Bank,5,311811,Limited  Liability Company(LLC),Union Bank,8499.4,08/26/2021
5677577006,04/06/2020,"BRISSON RESTORATION, INC.",1047 BARNUM HILL RD,SHOREHAM,VT,05770-9695,01/07/2021,Paid in Full,8400,8400,National Bank of Middlebury,1,238350,Corporation,National Bank of Middlebury,8455.69,12/08/2020
6288897303,04/30/2020,BRYAN'S CUSTOM CUTTING,1770 Joe's Pond Rd,PASSUMPSIC,VT,05861,09/28/2021,Paid in Full,8400,8400,Union Bank,3,115210,Sole Proprietorship,Union Bank,8503.83,08/04/2021
7082737006,04/07/2020,JOEL WILMOT CUSTOM BUILDING LLC,3269 Route 5 N,EAST THETFORD,VT,05043-9561,01/20/2021,Paid in Full,8400,8400,Wells River Savings Bank,2,236115,Limited  Liability Company(LLC),Wells River Savings Bank,8456.55,02/16/2021
7934788508,03/08/2021,ROBERT MARTEL,10 Deer St,Rutland,VT,05701-3502,11/06/2021,Paid in Full,8400,8400,Heritage Family FCU,1,541211,Sole Proprietorship,Heritage Family FCU,8452.24,10/26/2021
8933797104,04/15/2020,G S PAINTING & MAINTENANCE SERVICES LLC,900 Pearl Street,BRANDON,VT,05733,02/24/2021,Paid in Full,8400,8400,Bar Harbor Bank & Trust,1,531311,Limited  Liability Company(LLC),Bar Harbor Bank & Trust,8450.63,11/27/2020
9066588603,03/25/2021,MARY MOTTO LLC,159 Pearl St Ste 9,Essex Junction,VT,05452-3071,,Exemption 4,8400,8400,"Citizens Bank, National Association",1,812112,Limited  Liability Company(LLC),"Citizens Bank, National Association",,
5162318801,04/17/2021,BT CATERING LLC,10240 Route 116,Hinesburg,VT,05461-9726,02/05/2022,Paid in Full,8397,8397,Northfield Savings Bank,11,722320,Single Member LLC,Northfield Savings Bank,8445.98,11/16/2021
7295708509,03/05/2021,ARTS BUS INC,67 N Main St,Randolph,VT,05060-1105,01/20/2022,Paid in Full,8396,8396,Bar Harbor Bank & Trust,1,711320,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Bar Harbor Bank & Trust,8458.04,12/02/2021
