loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6469258403,02/10/2021,CARPENTER CONTRACTING LLC,3810 226th Ave E,Buckley,WA,98321-9772,11/20/2021,Paid in Full,31287,31287,"U.S. Bank, National Association",3,238350,Limited  Liability Company(LLC),"U.S. Bank, National Association",31505.14,10/26/2021
7186727302,04/30/2020,OPTIMUS PROPERTY SOLUTIONS LLC,5711 VISTA DR,FERNDALE,WA,98248,12/24/2020,Paid in Full,31287,31287,"U.S. Bank, National Association",6,531120,Limited  Liability Company(LLC),"U.S. Bank, National Association",31463.42,11/24/2020
6652517705,05/01/2020,"REACH CONSULTING, LLC",46316 SE 137TH ST,NORTH BEND,WA,98045-8602,10/16/2021,Paid in Full,31286,31286,"Bank of America, National Association",3,541618,Limited  Liability Company(LLC),"Bank of America, National Association",23229.97,09/16/2021
3894008406,02/05/2021,LEARNING POINT GROUP LLC,10000 NE 7th Ave Ste 400,Vancouver,WA,98685-4548,07/15/2022,Paid in Full,31285,31285,Loan Source Incorporated,5,611430,Limited  Liability Company(LLC),Northeast Bank,31703.28,06/15/2022
6583108310,01/27/2021,MUGS COFFEE OF BINGEN LLC,114 W Steuben St,Bingen,WA,98605-9177,03/09/2022,Paid in Full,31282,31282,Washington Federal Bank d/b/a WaFd Bank,8,722515,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,31604.38,02/10/2022
7976738306,01/29/2021,ORCA WELLNESS,511 Boren Ave N Ste 301,Seattle,WA,98109-5505,02/17/2021,Paid in Full,31282,31282,"U.S. Bank, National Association",3,621310,Corporation,"U.S. Bank, National Association",31684.32,05/11/2022
8545107410,05/18/2020,C J HVAC CONSULTING LLC,2306 BROWNS POINT BLVD,TACOMA,WA,98422-2314,04/19/2022,Paid in Full,31282,31282,"Bank of America, National Association",1,238220,Limited  Liability Company(LLC),"Bank of America, National Association",22137.34,06/04/2021
9980797809,06/09/2020,SAIGON KITCHEN,249 E MAIN ST,MONROE,WA,98272-1507,08/11/2021,Paid in Full,31282,31282,Quontic Bank,6,711110,Subchapter S Corporation,Intuit Financing Inc.,31602.53,07/08/2021
9103487307,05/01/2020,"DAVID JAMES ROYER DDS, PLLC",100 N COLLEGE AVE,COLLEGE PLACE,WA,99324-1015,11/09/2021,Paid in Full,31280.5,31280.5,Gesa CU,4,621210,Limited  Liability Company(LLC),Gesa CU,31720.14,10/07/2021
2304987200,04/16/2020,BEDLAM LLC,2231 2ND AVE,SEATTLE,WA,98121,02/23/2021,Paid in Full,31280,31280,Cross River Bank,8,722513,Corporation,Cross River Bank,31508.82,01/15/2021
3804558502,02/24/2021,NURTURING WATER THERAPIES,4440 Somerset Blvd SE,Bellevue,WA,98006-2218,09/24/2021,Paid in Full,31280,31280,Cross River Bank,7,611620,Limited  Liability Company(LLC),Cross River Bank,31432.54,08/24/2021
4632998306,01/23/2021,BOOKWORKS ACCOUNTING & BOOKKEEPING LLC,111 Tumwater Blvd SE Ste B201,Tumwater,WA,98501-6400,10/19/2021,Paid in Full,31280,31280,TwinStar Credit Union,4,541219,Limited  Liability Company(LLC),TwinStar Credit Union,31478.11,09/09/2021
8704447100,04/15/2020,SESE SPORTS PERFORMANCE GROUP PS,1823 115TH AVE NE,BELLEVUE,WA,98004,04/22/2021,Paid in Full,31280,31280,"U.S. Bank, National Association",3,621310,Subchapter S Corporation,"U.S. Bank, National Association",31582.37,03/31/2021
9652747000,04/09/2020,"BOOKWORKS ACCOUNTING & BOOKKEEPING, LLC",111 Tumwater Blvd SE Ste B201,OLYMPIA,WA,98501-6400,03/17/2021,Paid in Full,31280,31280,TwinStar Credit Union,5,541219,Limited  Liability Company(LLC),TwinStar Credit Union,31545.88,02/19/2021
4942447304,04/30/2020,DIVITO & ASSOCIATES LLC,10202 PACIFIC AVE S Ste 104,TACOMA,WA,98444-6573,10/20/2021,Paid in Full,31279.62,31279.62,Umpqua Bank,3,541219,Limited  Liability Company(LLC),Umpqua Bank,31705.54,09/14/2021
3814097405,05/08/2020,ACCELERATED GLOBAL LOGISTICS LLC,19550 INTERNATIONAL BLVD STE 101,SEATAC,WA,98188-5428,04/16/2021,Paid in Full,31279,31279,"Bank of America, National Association",5,484110,Limited  Liability Company(LLC),"Bank of America, National Association",31529.23,02/25/2021
1052618504,02/18/2021,TRIMOUNT CORPORATION,6501 N Cedar Rd Bldg 4,Spokane,WA,99208-4571,09/21/2021,Paid in Full,31277.5,31277.5,Numerica CU,7,812112,Corporation,Numerica CU,31420.61,08/09/2021
6062968707,04/03/2021,KEN ASHBY,Westport Marina Float 9,Westport,WA,98595,08/05/2021,Paid in Full,31277,31277,1st Security Bank of Washington,3,114112,Sole Proprietorship,1st Security Bank of Washington,31369.09,07/21/2021
2454897301,04/29/2020,CARTER FARMS INC,10401 Rd 12.5 SW,Royal City,WA,99357,11/19/2021,Paid in Full,31275,31275,Cross River Bank,8,115112,Corporation,Cross River Bank,31722.28,10/07/2021
3749918401,02/05/2021,CARTER FARMS INC,10401 Road 12.5 SW,Royal City,WA,99357-9540,03/19/2022,Paid in Full,31275,31275,Customers Bank,8,115112,Corporation,"Kabbage, Inc.",31449.8,09/07/2021
6655987200,04/28/2020,PLUMB & ASSOCIATES LLC,"104 S Freya St., STE 118",SPOKANE,WA,99202,08/11/2021,Paid in Full,31275,31275,Glacier Bank,2,541211,Corporation,Glacier Bank,31660.58,07/29/2021
7088738003,06/30/2020,RICK TANAKA,1121 Franklin St,Bellingham,WA,98225-5206,06/19/2021,Paid in Full,31274.4,31274.4,Northrim Bank,4,114111,Sole Proprietorship,Northrim Bank,31534.02,05/10/2021
5494828808,04/17/2021,FREEDOM AUTOMOTIVE LLC,870 E Broadway St,Goldendale,WA,98620-9244,01/21/2022,Paid in Full,31272,31272,"Readycap Lending, LLC",9,811111,Limited  Liability Company(LLC),"Readycap Lending, LLC",31464.77,12/06/2021
8917357700,05/01/2020,"TO THE CLOUD, LLC",12009 NE 99th St Suite 1470,Vancouver,WA,98682,12/16/2021,Paid in Full,31271,31271,Cross River Bank,3,999990,Limited  Liability Company(LLC),Cross River Bank,31749.06,11/17/2021
9136217401,05/19/2020,SNS LOGISTICS LLC,23703 134TH AVE SE,KENT,WA,98042-3362,10/21/2021,Paid in Full,31270,31270,Quontic Bank,5,487110,Limited  Liability Company(LLC),Intuit Financing Inc.,31679.51,09/13/2021
9733997301,05/02/2020,KOTY L JASON LLC,700 SLEATER KINNEY ROAD SE # C2,LACEY,WA,98503,11/18/2021,Paid in Full,31269,31269,"Wells Fargo Bank, National Association",7,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",31705.05,09/29/2021
5302188301,01/25/2021,LAKE CHELAN BREWERY LLC,50 Wapato Way,Manson,WA,98831,11/06/2021,Paid in Full,31265,31265,Cashmere Valley Bank,4,312120,Limited  Liability Company(LLC),Cashmere Valley Bank,31480.86,10/06/2021
8310387310,05/01/2020,BYOK AND K FOOD SERVICES INC,805 S 112TH ST STE B,SEATTLE,WA,98168-2184,04/16/2021,Paid in Full,31265,31265,"Bank of America, National Association",5,722511,Corporation,"Bank of America, National Association",31521.12,02/25/2021
8851488108,07/27/2020,"ACE EVENT MANAGEMENT, LLC",9531 225th Way NE,Redmond,WA,98053-2029,01/31/2022,Paid in Full,31265,31265,Seattle Economic Development Fund dba Community Ca,1,541990,Limited  Liability Company(LLC),Seattle Economic Development Fund dba Community Ca,31520.33,05/18/2021
8956168505,03/10/2021,CHAPEL OF MEMORIES LLC,831 S Pioneer Way,Moses Lake,WA,98837-2208,12/14/2021,Paid in Full,31265,31265,Glacier Bank,6,812220,Limited  Liability Company(LLC),Glacier Bank,31475.72,11/17/2021
2932488200,08/03/2020,"VERITAS INVESTMENTS, LLC",3774 147th Ave SE,Bellevue,WA,98006-1633,03/19/2022,Paid in Full,31260,31260,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,531210,Self-Employed Individuals,"Kabbage, Inc.",31615.42,09/27/2021
5201357200,04/27/2020,DEBT RECOVERY SPECIALISTS LLC,1601 WILLIAM WAY STE D,MOUNT VERNON,WA,98273,01/14/2021,Paid in Full,31260,31260,Peoples Bank,5,561440,Limited  Liability Company(LLC),Peoples Bank,31456.24,12/15/2020
4519168106,07/16/2020,BRECKENRIDGE CONSULTING SERVICES INC,1508 10TH AVE STE 100A,SEATTLE,WA,98122-3807,04/17/2021,Paid in Full,31258,31258,"Bank of America, National Association",2,541618,Professional Association,"Bank of America, National Association",31448.97,02/25/2021
4192528409,02/06/2021,LAURA L CHASE DDS PS,13344 1st Ave NE,Seattle,WA,98125-3059,04/20/2022,Paid in Full,31256,31256,Banner Bank,4,621210,Subchapter S Corporation,Banner Bank,31586.54,03/02/2022
5103337103,04/13/2020,DAME CORPORATION,26927 Maple Valley-Black Diamond Road,MAPLE VALLEY,WA,98038,03/18/2021,Paid in Full,31255.88,31255.88,KeyBank National Association,6,722513,Corporation,KeyBank National Association,31436.67,02/12/2021
2507537401,05/06/2020,AUTOMOTIVE SERVICE INC,119 Southwest 144th Street,Burien,WA,98166,11/19/2021,Paid in Full,31255,31255,Cross River Bank,4,812990,Subchapter S Corporation,Cross River Bank,31705.41,10/15/2021
4912358808,04/16/2021,DONALD G TROTTER,41900 Deer Meadows Rd E,Deer Meadows,WA,99122-5264,12/18/2021,Paid in Full,31255,31255,First Interstate Bank,2,238190,Sole Proprietorship,First Interstate Bank,31439.1,11/24/2021
9319228501,03/12/2021,AUTOMOTIVE SERVICE INC,119 SW 144th St,Burien,WA,98166-1539,12/21/2021,Paid in Full,31255,31255,Cross River Bank,4,812990,Subchapter S Corporation,Cross River Bank,31459.66,11/17/2021
3523948309,01/22/2021,ZEPHYR'S INC.,18662 E State Route 3,Allyn,WA,98524-8729,10/14/2021,Paid in Full,31252.5,31252.5,Kitsap Bank,3,238910,Corporation,Kitsap Bank,31460.85,09/27/2021
4355507206,04/27/2020,"ZEPHYR'S, INC.",18662 E STATE ROUTE 3,ALLYN,WA,98524,02/02/2021,Paid in Full,31252,31252,Kitsap Bank,3,238910,Corporation,Kitsap Bank,31453.4,12/21/2020
5910138704,04/03/2021,SMART WITH ART LLC,6402 Denny Peak Dr SE,Snoqualmie,WA,98065-8994,,Exemption 4,31252,31252,"JPMorgan Chase Bank, National Association",3,611610,Partnership,"JPMorgan Chase Bank, National Association",27311.97,11/10/2021
8310427701,05/01/2020,G &AMP; L HARDWARE OF FEDERAL WAY LLC,30650 PACIFIC HWY S,FEDERAL WAY,WA,98003,10/15/2021,Paid in Full,31252,31252,"U.S. Bank, National Association",6,921110,Limited  Liability Company(LLC),"U.S. Bank, National Association",31666.96,09/02/2021
3779577204,04/27/2020,ANDES LANDSCAPING,6305 221ST PL SW,MOUNTLAKE TERRACE,WA,98043-2557,10/16/2021,Paid in Full,31251,31251,"Bank of America, National Association",5,561730,Sole Proprietorship,"Bank of America, National Association",31679.1,09/10/2021
7143918405,02/11/2021,TEJA FOODS INC,14510 NE 20th St Ste 100,Bellevue,WA,98007-3713,08/17/2021,Paid in Full,31251,31251,"U.S. Bank, National Association",5,722511,Corporation,"U.S. Bank, National Association",31383.82,07/16/2021
1345728310,01/17/2021,MADISON AVE SALON INC,2701 E Madison St Ste B,Seattle,WA,98112-4738,08/13/2021,Paid in Full,31250,31250,Verity CU,4,812112,Corporation,Verity CU,31371.53,06/14/2021
1453517209,04/15/2020,CADENCE DEVELOPMENT LLC,1807 NE 193RD CT,VANCOUVER,WA,98684-0981,03/18/2021,Paid in Full,31250,31250,IQ CU,1,541611,Limited  Liability Company(LLC),IQ CU,31512.84,02/24/2021
1485198406,02/02/2021,ALASKA CASCADE FINANCIAL SERVICES INC.,612 Harrison St Ste 202,Sumner,WA,98390-1113,07/14/2022,Paid in Full,31250,31250,"Readycap Lending, LLC",5,561440,Sole Proprietorship,"Readycap Lending, LLC",31659.25,06/03/2022
1496837407,05/04/2020,LAIRD HOLDINGS LLC,1916 126th Ave SE,Bellevue,WA,98005,10/15/2021,Paid in Full,31250,31250,American Express National Bank,3,531210,Limited  Liability Company(LLC),American Express National Bank,31669.52,09/20/2021
1792007802,05/22/2020,UNION MARKET,996 21ST AVE,SEATTLE,WA,98122-4759,01/20/2022,Paid in Full,31250,31250,"Bank of America, National Association",3,445120,Sole Proprietorship,"Bank of America, National Association",27563.78,12/02/2021
2008297102,04/10/2020,OLIVIA BEACH LLC,2520 CEDAR PARK LOOP,OLYMPIA,WA,98501-6241,05/08/2021,Paid in Full,31250,31250,Commencement Bank,2,236115,Limited  Liability Company(LLC),Commencement Bank,31559.9,04/06/2021
2084918401,02/03/2021,PATTEE CREEK AVIATION CONSULTING,12520 1st Ave NE,Seattle,WA,98125-4702,10/20/2021,Paid in Full,31250,31250,Boeing Empl CU,2,541330,Limited  Liability Company(LLC),Boeing Empl CU,31427.08,09/07/2021
2363227707,05/01/2020,ENJOY PRODUCTIONS INC,11035 Cemetery Rd/PO Box 1301,VASHON,WA,98070,07/22/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",20,711310,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",31583.47,06/01/2021
2378348402,02/03/2021,AUTOTIZE LLC,13300 Bothell Everett Hwy # 6146,Mill Creek,WA,98012-5312,10/07/2021,Paid in Full,31250,31250,Coastal Community Bank,1,811192,Limited  Liability Company(LLC),Coastal Community Bank,31451.2,09/28/2021
2503567805,05/24/2020,"DAVID O DEFENSE, PLLC",2211 ELLIOTT AVE STE 200,SEATTLE,WA,98121-3622,05/19/2021,Paid in Full,10415,31250,"Bank of America, National Association",2,445120,Limited  Liability Company(LLC),"Bank of America, National Association",31521.4,04/08/2021
2561947701,05/01/2020,"ADAPTIVE CATALOG, LLC",111 S JACKSON ST STE 542,SEATTLE,WA,98104,05/21/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",3,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",31544.34,04/13/2021
2579848602,03/15/2021,MPH INC,500 108th Ave NE Ste 2400,Bellevue,WA,98004-5553,09/25/2021,Paid in Full,31250,31250,"Bank of America, National Association",1,531390,Subchapter S Corporation,"Bank of America, National Association",31375.86,08/11/2021
2623527101,04/11/2020,"HESS CONSTRUCTION, INC.",340 SE Darst St,ISSAQUAH,WA,98027-4307,08/19/2021,Paid in Full,31250,31250,KeyBank National Association,4,236118,Subchapter S Corporation,KeyBank National Association,31657.53,08/11/2021
2669217805,05/24/2020,WOODLAND PALLET MANUFACTURING INC,104 Whalen Road,Woodland,WA,98674,09/22/2021,Paid in Full,31250,31250,Celtic Bank Corporation,5,812990,Corporation,Celtic Bank Corporation,31629.28,08/13/2021
2917527706,05/01/2020,PACNW FACILITY MANAGEMENT LLC DBA SYSTEM,2209 Klickitat Street,CAMAS,WA,98607,06/22/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",2,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",31574.11,05/18/2021
2929197700,05/01/2020,ASB L.L.C. DBA LAMPLIGHTER PUBLIC HOUSE,820 NW 85TH ST,SEATTLE,WA,98117,06/23/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",6,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",31562.2,05/04/2021
3050008406,02/04/2021,MARTIN SOFTWARE SOLUTIONS LLC,438 5th Ave W,Kirkland,WA,98033-5323,08/18/2021,Paid in Full,31250,31250,"Bank of America, National Association",2,541519,Limited  Liability Company(LLC),"Bank of America, National Association",31398.12,07/28/2021
3076827701,05/01/2020,STAN CHO DDS PS,15230 SE 82ND CT,NEWCASTLE,WA,98059,05/22/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",2,621210,Corporation,"JPMorgan Chase Bank, National Association",31534.98,04/02/2021
3380398301,01/22/2021,CAREER SEARCH INTERNATIONAL,417 W 1st Ave,Spokane,WA,99201-6001,08/18/2021,Paid in Full,31250,31250,Opportunity Bank of Montana,2,561312,Subchapter S Corporation,Opportunity Bank of Montana,31385.27,07/07/2021
3423118408,02/05/2021,STAN CHO DDS PS,15230 SE 82nd Ct,Newcastle,WA,98059-9255,11/19/2021,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",2,621210,Corporation,"JPMorgan Chase Bank, National Association",31446.51,09/28/2021
3451527806,05/26/2020,ASP EARTHWORKS LLC,1505 Erin Place,Wenatchee,WA,98801-6217,08/06/2021,Paid in Full,31250,31250,Cashmere Valley Bank,3,238910,Limited  Liability Company(LLC),Cashmere Valley Bank,31597.6,07/08/2021
3732707710,05/01/2020,GOLDEN CARPET CLEANING,11641 35th Lane South,Tukwila,WA,98168,09/22/2021,Paid in Full,31250,31250,Celtic Bank Corporation,1,561790,Independent Contractors,Celtic Bank Corporation,31663.53,08/31/2021
3732908609,03/17/2021,SPECIALTY PLUMBING & HEATING INC.,23210 57th Ave W Unit 202,Mountlake Terrace,WA,98043-7008,01/22/2022,Paid in Full,31250,31250,"JPMorgan Chase Bank, National Association",3,238220,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",31486.49,12/22/2021
3913457706,05/01/2020,INTERNET MEDIA STRATEGIES INC,6608 HILLTOP LANE SW,LAKEWOOD,WA,98499,06/09/2021,Paid in Full,31250,31250,"Wells Fargo Bank, National Association",1,541690,Corporation,"Wells Fargo Bank, National Association",25277.39,02/10/2021
4484567710,05/01/2020,ORCA INCORPORATED,12625 E TALLMAN RD,CHATTAROY,WA,99003,06/09/2021,Paid in Full,31250,31250,"Wells Fargo Bank, National Association",5,,Corporation,"Wells Fargo Bank, National Association",31548.8,04/23/2021
4993788602,03/20/2021,MADISON AVE SALON INC,2701 E Madison St Ste B,Seattle,WA,98112-4761,08/13/2021,Paid in Full,31250,31250,Verity CU,4,812112,Corporation,Verity CU,31321.18,06/15/2021
5065457701,05/01/2020,"OPTIMUM APPLICANCE, INC",14539 144TH PL SE,RENTON,WA,98059-5563,04/16/2021,Paid in Full,31250,31250,"Bank of America, National Association",1,811412,Corporation,"Bank of America, National Association",31511.13,03/03/2021
5150308409,02/07/2021,CURB PROS LLC,26818 232nd Ave SE,Maple Valley,WA,98038-6804,11/19/2021,Paid in Full,31250,31250,"Bank of America, National Association",4,238990,Limited  Liability Company(LLC),"Bank of America, National Association",31467.47,10/20/2021
5883578504,03/02/2021,FREEMO INC,215 3rd Ave,Kirkland,WA,98033-6150,03/04/2022,Paid in Full,31250,31250,"Square Capital, LLC",5,541511,Corporation,"Square Capital, LLC",31550.51,02/17/2022
6443408010,06/30/2020,222 CONCEPT USA LLC,3700 e college way,Mount Vernon,WA,98273-9128,08/10/2021,Paid in Full,31250,31250,Celtic Bank Corporation,2,423990,Limited  Liability Company(LLC),Celtic Bank Corporation,31573.63,07/14/2021
6831288503,03/04/2021,ID REAL-T INC.,1158 NE Sockeye Ct,Bremerton,WA,98311-9473,11/11/2021,Paid in Full,31250,31250,Navy FCU,2,531210,Corporation,Navy FCU,31421.88,09/27/2021
6860508300,01/27/2021,AVERY SHIPPING CORP ASC,3480 Bethel Rd SE Ste D,Port Orchard,WA,98366-5665,09/28/2021,Paid in Full,31250,31250,"Bank of America, National Association",2,488510,Corporation,"Bank of America, National Association",31422.95,08/18/2021
