loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5871497206,04/27/2020,"HAMIAM, LLC",11864 Chester Village Dr,CHESTER,VA,23831,04/20/2021,Paid in Full,57800,57800,"Blue Ridge Bank, National Association",12,812112,Limited  Liability Company(LLC),Blue Ridge Bank National Association,58331.44,03/31/2021
6275437110,04/14/2020,AVANCE TITLE LLC,"8100 Boone Blvd, Suite 330",VIENNA,VA,22182,05/18/2021,Paid in Full,57800,57800,Sandy Spring Bank,4,524210,Limited  Liability Company(LLC),Sandy Spring Bank,58365.33,04/15/2021
6414227205,04/28/2020,CHESAPEAKE ENVIRONMENTAL COMMUNICATIONS,530 E. Main St Suite 220,Richmond,VA,23219,08/14/2021,Paid in Full,57800,57800,Primis Bank,4,541620,Subchapter S Corporation,Primis Bank,58444.51,06/10/2021
6985387102,04/14/2020,MCDERMOTT & WARD P.C.,12350 JEFFERSON AVE Ste 140,NEWPORT NEWS,VA,23602-6951,02/27/2021,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,4,541110,Corporation,The Old Point National Bank of Phoebus,58219.05,01/14/2021
7191377102,04/14/2020,"THE PRINCE INK COMPANY, LLC",433 GRANBY ST,NORFOLK,VA,23510-1913,03/18/2022,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,10,541430,Corporation,The Old Point National Bank of Phoebus,58524.11,07/22/2021
7688258310,01/28/2021,CJA SERVICES DBA INLET MARINE,3608 Calverton Way,Chesapeake,VA,23321-4454,07/29/2021,Paid in Full,57800,57800,TowneBank,6,238350,Corporation,TowneBank,58021.57,06/23/2021
7789297107,04/14/2020,VACENDAK DENTISTRY PLLC,701 Quince Place,CHESAPEAKE,VA,23320,06/15/2021,Paid in Full,57800,57800,TowneBank,12,621210,Limited  Liability Company(LLC),TowneBank,58397.27,05/05/2021
8823747208,04/28/2020,"PROVOST ENTERPRISES, LLC",556 GARRISONVILLE RD,STAFFORD,VA,22554-7826,06/10/2021,Paid in Full,57800,57800,United Bank,10,453998,Limited  Liability Company(LLC),United Bank,58381.21,05/06/2021
9142897903,06/19/2020,TRIEU THAO CORPORATION,6413 B Shiplett Blvd,Burke,VA,22015,08/20/2021,Paid in Full,59600,57800,Truist Bank,11,812113,Corporation,Truist Bank,58398.87,07/15/2021
3591087208,04/27/2020,CAVE RIDGE VINEYARD LLC,1476 Conicville Road,Mount Jackson,VA,22842-2518,04/08/2021,Paid in Full,57792,57792,"Mid-Atlantic Farm Credit, ACA",6,111332,Corporation,"Mid-Atlantic Farm Credit, ACA",58279.67,03/10/2021
1728047101,04/10/2020,EL SABOR MEXICANO RESTAURANTE INC,6925 Richmond Rd,WILLIAMSBURG,VA,23188-7212,07/10/2021,Paid in Full,57790,57790,Citizens and Farmers Bank,11,722511,Corporation,Citizens and Farmers Bank,58477.15,06/28/2021
3691517203,04/27/2020,UNITED WAY OF HENRY COUNTY AND MARTINSVI,149 East Main Street,Martinsville,VA,24112-2813,04/21/2021,Paid in Full,57789,57789,Carter Bank & Trust,8,813219,Non-Profit Organization,Carter Bank & Trust,58312.31,03/29/2021
4990918402,02/07/2021,SOCCER ENTERPRISES LLC,4840 Waller Rd # 400,Richmond,VA,23230-2912,11/16/2021,Paid in Full,57789,57789,Primis Bank,4,923110,Limited  Liability Company(LLC),Primis Bank,58199.06,10/27/2021
6254717101,04/14/2020,"TODD C. CLARKSON, DDS, PC",3121 BILL TUCK HWY,SOUTH BOSTON,VA,24592-6385,02/20/2021,Paid in Full,57785.85,57785.85,Benchmark Community Bank,7,621210,Subchapter S Corporation,Benchmark Community Bank,58126.84,02/16/2021
5950987710,05/01/2020,HASCO SALES INC,11725 LINCOLNSHIRE CT,GLEN ALLEN,VA,23059-3417,01/21/2021,Paid in Full,57785,57785,"Bank of America, National Association",5,333911,Corporation,"Bank of America, National Association",58141.21,12/16/2020
2568778501,02/20/2021,COUNTY CENTER DENTAL PLLC,4008 Genesee Pl Ste 205,Woodbridge,VA,22192-8306,01/12/2022,Paid in Full,57782,57782,"Wells Fargo Bank, National Association",6,621210,Corporation,"Wells Fargo Bank, National Association",58260.09,12/22/2021
6754237106,04/14/2020,J'S GOURMET INC.,317 East Main Street,FRONT ROYAL,VA,22630-3179,05/19/2021,Paid in Full,57780.3,57780.3,Truist Bank,7,722511,Corporation,Truist Bank,58311.56,03/25/2021
4303587304,04/29/2020,LAROCK N INC.,2085 LYNNHAVEN PKWY Suite 106,VIRGINIA BEACH,VA,23456-1497,02/18/2021,Paid in Full,57775,57775,Locus Bank Inc,10,492110,Corporation,Locus Bank Inc,58165.97,01/08/2021
6582077109,04/14/2020,LEAD VIRGINIA,"6800 Paragon Place, Suite 450",Richmond,VA,23230,01/09/2021,Paid in Full,54475,57774,Atlantic Union Bank,3,813410,Non-Profit Organization,Atlantic Union Bank,58159.16,12/28/2020
4422768004,06/26/2020,MILLBROOK QUARRIES LLC,PO BOX 163,BROAD RUN,VA,20137-0163,04/22/2021,Paid in Full,57773,57773,Truist Bank,8,113110,Limited  Liability Company(LLC),Truist Bank,58143.71,03/02/2021
1742928304,01/19/2021,ROYAL FAMILY BOWLING CENTER INC,430 Remount Rd,Front Royal,VA,22630-2179,01/21/2022,Paid in Full,57770.62,57770.62,First Bank,15,713950,Corporation,First Bank,58292.16,12/14/2021
2781307100,04/11/2020,STAUNTON FOOD SERVICE LLC,910-912 Greenville Avenue,STAUNTON,VA,24402,03/17/2021,Paid in Full,57770,57770,"MVB Bank, Inc.",21,722513,Limited  Liability Company(LLC),"MVB Bank, Inc.",58241.79,02/10/2021
4334587209,04/27/2020,GOOD SHEPHERD UNITED METHODIST CHURCH,14999 Birchdale Ave,Woodbridge,VA,22193,04/16/2021,Paid in Full,57768.87,57768.87,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",4,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",58194.62,02/02/2021
5107477009,04/05/2020,DIVINE HEALTH CARE LLC,2100 EXECUTIVE DR,HAMPTON,VA,23666-2402,05/29/2021,Paid in Full,57764,57764,The Old Point National Bank of Phoebus,6,621111,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,58323.99,04/05/2021
2792937401,05/06/2020,MIGHTY EXTERIOR INC,2844 HOGAN COURT,FALLS CHURCH,VA,22043,12/18/2021,Charged Off,57760,57760,"Wells Fargo Bank, National Association",8,236115,Corporation,"Wells Fargo Bank, National Association",,
4653147704,05/01/2020,AUSTIN INSURANCE AGENCY INC,6928C LITTLE RIVER TURNPIKE,ANNANDALE,VA,22003,10/20/2021,Paid in Full,57760,57760,"Wells Fargo Bank, National Association",2,524210,Corporation,"Wells Fargo Bank, National Association",58527.5,09/07/2021
9539058304,01/30/2021,17 SOUTH LLC,851 Warings Mill Road 851 Warings Mill Road,Caret,VA,22436,12/10/2021,Paid in Full,57750,57750,Atlantic Union Bank,19,722511,Limited  Liability Company(LLC),Atlantic Union Bank,58197.56,11/10/2021
6641857010,04/07/2020,WALDENS CONSTRUCTION COMPANY INC,559 Moores Creek Drive,DELTAVILLE,VA,23043-2067,05/13/2021,Paid in Full,57749,57749,Citizens and Farmers Bank,7,236115,Subchapter S Corporation,Citizens and Farmers Bank,58339.15,04/26/2021
1240267202,04/15/2020,SHEPHERD AND SONS FARM LLC,873 Longshot Lane,Rochelle,VA,22738,05/12/2021,Paid in Full,57748,57748,Atlantic Union Bank,6,111199,Limited  Liability Company(LLC),Atlantic Union Bank,58277.36,04/01/2021
8072238300,01/29/2021,US TAIWAN BUSINESS COUNCIL,1700 N Moore St,Arlington,VA,22209-2793,11/11/2021,Paid in Full,57747,57747,"PNC Bank, National Association",3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"PNC Bank, National Association",58144.81,10/06/2021
8893517204,04/28/2020,JOHN A IEZZI,3901 WESTERRE PKWY SUITE 300,HENRICO,VA,23233-1341,04/09/2021,Paid in Full,57745,57745,Waterman Bank,2,523930,Sole Proprietorship,Waterman Bank,58239.04,03/11/2021
3053697402,05/06/2020,GOLDEN BUFFET & GRILL INC.,7820 RICHMOND HWY,ALEXANDRIA,VA,22306-7824,06/08/2021,Paid in Full,57737,57737,Cathay Bank,22,722514,Corporation,Cathay Bank,58298.55,05/05/2021
2112507409,05/05/2020,SAM'S NEW & USED TIRES INC,3158 HULL ST,RICHMOND,VA,23224-3577,04/16/2021,Paid in Full,57730,57730,"Bank of America, National Association",9,326212,Corporation,"Bank of America, National Association",58206.07,03/03/2021
3162408010,06/24/2020,BIG BURGER PUB LLC,4258 Plank Road,Fredericksburg,VA,22407,06/23/2021,Paid in Full,57729.75,57729.75,"Fundbox, Inc.",13,722511,Limited  Liability Company(LLC),"Fundbox, Inc.",58207.62,04/26/2021
2423898501,02/20/2021,WOODSTOCK BREWING COMPANY LLC,123 E Court St,Woodstock,VA,22664-1761,10/21/2021,Paid in Full,57725,57725,First Bank,22,312120,Limited  Liability Company(LLC),First Bank,58047.3,09/14/2021
6210167405,05/14/2020,DON ELADIOS TAQUERIA LLC,910 S. MAIN ST,CULPEPER,VA,22701,11/11/2021,Paid in Full,57719,57719,Atlantic Union Bank,19,722511,Limited  Liability Company(LLC),Atlantic Union Bank,58456.52,08/19/2021
1481648500,02/19/2021,TVWORLDWIDE.COM INC.,14428 Albemarle Point Pl Ste 140,Chantilly,VA,20151-1752,03/10/2022,Paid in Full,57718,57718,United Bank,8,519130,Corporation,United Bank,58256.7,02/08/2022
5875058000,06/29/2020,MANELLI SELTER PLLC,10570 Main Street Suite PH6,Fairfax,VA,22030-7113,09/29/2021,Paid in Full,57718,57718,Quontic Bank,3,541110,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",58266.72,06/15/2021
5179198406,02/08/2021,GEORGETOWN CATERERS LLC,3700 Golf Trail Lane,Haymarket,VA,20169,10/21/2021,Paid in Full,57713.35,57713.35,FVCbank,6,722320,Limited  Liability Company(LLC),FVCbank,58067.54,09/22/2021
8528948910,05/11/2021,AIRSA GROUP LLC,6606 Moly Dr,Falls Church,VA,22046-1829,11/23/2021,Paid in Full,57712,57712,"TD Bank, National Association",12,236220,Limited Liability Partnership,"TD Bank, National Association",57966.89,10/20/2021
4839457102,04/13/2020,ROY L CRESS CPA INC,1006 EAST JEFFERSON STREET,CHARLOTTESVILLE,VA,22902-5328,06/11/2021,Paid in Full,57712,57711,Atlantic Union Bank,4,541211,Corporation,Atlantic Union Bank,58307.35,05/06/2021
3935038608,03/17/2021,CULBERT & SCHMITT PLLC,40834 Graydon Manor Ln 40834 Graydon Manor Ln,Leesburg,VA,20175,11/11/2021,Paid in Full,57710,57710,Atlantic Union Bank,3,541110,Limited  Liability Company(LLC),Atlantic Union Bank,57993.74,09/17/2021
7236957703,05/01/2020,ARLINGTON DENTAL SOLUTIONS,3801 FAIRFAX DR STE 50,ARLINGTON,VA,22203-1762,06/18/2021,Paid in Full,57710,57710,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",58282.36,04/29/2021
3916718605,03/17/2021,NINE 1 FINANCIAL GROUP LLC,7611 Little River Tpke Ste 101W,Annandale,VA,22003-2611,11/23/2021,Paid in Full,57708,57708,Customers Bank,1,522220,Limited  Liability Company(LLC),Customers Bank,,
3708947102,04/12/2020,"BEAMIO, INC.","1101 Wilson Blvd., 6th Floor",Arlington,VA,22209,03/18/2021,Paid in Full,57702,57702,Cross River Bank,4,541330,Corporation,Cross River Bank,58067.32,02/12/2021
1289857203,04/15/2020,TRADITIONAL CONSTRUCTION INC.,12102 Brent Town Road,MIDLAND,VA,22728,01/21/2021,Paid in Full,57700,57700,Truist Bank,7,236115,Corporation,Truist Bank,58089.47,12/23/2020
4749617403,05/11/2020,TERRY WALTERS PRECISION ENGINES INC.,5016 Benois Rd.,ROANOKE,VA,24018-8522,04/21/2021,Paid in Full,57700,57700,Truist Bank,9,811111,Corporation,Truist Bank,58166.41,03/02/2021
4778097401,05/11/2020,TAN & CHAU INC,6400 Horsepen Rd.,Richmond,VA,23226,07/17/2021,Paid in Full,57700,57700,"Capital One, National Association",9,722511,Corporation,"Capital One, National Association",58337.91,06/22/2021
5010447309,04/30/2020,FINTEL FAMILY DENTISTRY PLLC,6220 Peters Creek Rd,Roanoke,VA,24019,04/17/2021,Paid in Full,57700,57700,First-Citizens Bank & Trust Company,8,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,58212.19,03/25/2021
5953317104,04/14/2020,"WELLNESS PEDIATRICS, P.C.",8294 Old Courthouse Rd Suite A,Vienna,VA,22182-3871,08/20/2021,Paid in Full,57700,57700,"Blue Ridge Bank, National Association",12,621112,Corporation,"Blue Ridge Bank, National Association",58440.48,07/27/2021
6039597208,04/27/2020,"HURRICANES BASEBALL, LLC",6308 Five Mile Centre Park Suite 219,FREDERICKSBURG,VA,22407-5508,01/13/2021,Paid in Full,57700,57700,Village Bank,5,711211,Limited  Liability Company(LLC),Village Bank,58081.46,12/31/2020
6375737103,04/14/2020,VIRGINIA WILLS & PROBATE PLC,211 W Main St,LOUISA,VA,23093,08/20/2021,Paid in Full,57700,57700,"Blue Ridge Bank, National Association",6,541110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",58432.47,07/22/2021
6389877002,04/06/2020,BRT TRANSPORTATION LLC,"114 TRADEWYND DR, STE 207",LYNCHBURG,VA,24502-3110,04/17/2021,Paid in Full,57700,57700,First-Citizens Bank & Trust Company,7,485320,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,58237.48,03/22/2021
6780727006,04/07/2020,"HAN & AHN, DMD, PC",6845 Elm St. STE 450,MC LEAN,VA,22101-3822,11/11/2021,Paid in Full,57700,57700,Atlantic Union Bank,6,621210,Subchapter S Corporation,Atlantic Union Bank,58379.58,06/08/2021
7002027006,04/07/2020,RELAX BLACKSBURG LLC,"2001 South MAIN ST, STE 106",BLACKSBURG,VA,24060-6615,06/05/2021,Paid in Full,57700,57700,The National Bank of Blacksburg,9,812990,Corporation,The National Bank of Blacksburg,58327.59,05/20/2021
7037688404,02/11/2021,L.P. OF NORTH CAROLINA INC,221 Meadow Ln,Franklin,VA,23851-1842,05/07/2022,Paid in Full,57700,57700,TowneBank,75,811411,Corporation,TowneBank,58363.55,04/05/2022
7378768304,01/28/2021,MID-ATLANTIC CHICKEN & BISCUITS LLC,26173 Iverson Dr,Chantilly,VA,20152-3664,11/20/2021,Paid in Full,57700,57700,MainStreet Bank,7,722513,Limited  Liability Company(LLC),MainStreet Bank,58065.17,09/29/2021
7534408108,07/23/2020,A TOP TO BOTTOM TREE & LAWN SERVICE,236 Convention Dr.,Virginia Beach,VA,23462,07/14/2021,Paid in Full,57700,57700,Navy FCU,7,561730,Sole Proprietorship,Navy FCU,58201.67,06/10/2021
7710447309,04/30/2020,SPRINGER LAWSON & ASSOCIATES,27166 Paddock Trail Place,CHANTILLY,VA,20152-6363,05/20/2021,Paid in Full,57700,57700,Truist Bank,5,541990,Limited  Liability Company(LLC),Truist Bank,58243.34,04/13/2021
7846927310,04/30/2020,GENECARE PLUS LLC,2712 Woodrow Avenue,RICHMOND,VA,23222-3720,07/22/2021,Paid in Full,57700,57700,Truist Bank,10,541613,Limited  Liability Company(LLC),Truist Bank,57263.04,04/12/2021
7993177103,04/14/2020,CK MEXICAN GRILL LLC,9674 LIBERIA AVE,MANASSAS,VA,20110-1700,05/21/2021,Paid in Full,57700,57700,Bank of Hope,17,722511,Limited  Liability Company(LLC),Bank of Hope,58269.1,04/20/2021
8404797207,04/28/2020,B F BEHAN INC,14501 COVE MOUNTAIN CT,HAYMARKET,VA,20169-4531,06/11/2021,Paid in Full,57700,57700,United Bank,3,238210,Subchapter S Corporation,United Bank,58277,05/06/2021
8478097103,04/15/2020,"APPOMATTOX INN AND SUITES, LLC",447 Old Courthouse Road,APPOMATTOX,VA,24522-8263,03/06/2021,Paid in Full,57700,57700,The Farmers Bank of Appomattox,12,721110,Limited  Liability Company(LLC),The Farmers Bank of Appomattox,58196.38,02/24/2021
8613277004,04/08/2020,"CAPITAL REPAIR SERVICES, LLC",6566 W. Broad Street,Henrico,VA,23230,06/16/2021,Paid in Full,57700,57700,"Blue Ridge Bank, National Association",7,444210,Limited  Liability Company(LLC),Blue Ridge Bank National Association,58331.49,05/17/2021
8668257202,04/28/2020,"CONVERGE CHURCH, INC.","11533 Busy Street, Suite 204",N. Chesterfield,VA,23236,08/13/2021,Paid in Full,57700,57700,Village Bank,9,813110,Non-Profit Organization,Village Bank,58394,07/15/2021
8738207009,04/08/2020,SOUTH RIVER CUSTOM HOMES LLC,10138 HULL STREET RD STE B,MIDLOTHIAN,VA,23112-3357,02/11/2021,Paid in Full,57700,57700,Atlantic Union Bank,6,531390,Limited  Liability Company(LLC),Atlantic Union Bank,58126.34,01/08/2021
8848267006,04/09/2020,"APPLIED VIDEO IMAGING, LLC",355 RIO RD Suite 101,CHARLOTTESVILLE,VA,22901-1302,11/06/2020,Paid in Full,57700,57700,Virginia National Bank,4,334511,Limited  Liability Company(LLC),Virginia National Bank,57980.49,10/13/2020
9244787002,04/09/2020,"ROYAL FAMILY BOWLING CENTER, INC.",430 Remount Road,FRONT ROYAL,VA,22630-2179,07/21/2021,Paid in Full,57700,57700,First Bank,16,713950,Corporation,First Bank,58373.17,06/10/2021
9286117107,04/15/2020,"WTAW, LLC",11607 A Midlothian Tnpk,MIDLOTHIAN,VA,23113,03/06/2021,Paid in Full,57700,57700,Village Bank,16,722511,Limited  Liability Company(LLC),Village Bank,58086.91,02/16/2021
4124527106,04/12/2020,CULPEPER ASSEMBLY OF GOD,120 Chestnut Drive,Culpeper,VA,22701-4024,11/11/2021,Paid in Full,57696,57696,Atlantic Union Bank,13,813110,Non-Profit Organization,Atlantic Union Bank,58345.08,06/04/2021
5509368304,01/25/2021,CONLEY BROTHERS INC,2766 Broad Bay Rd,Virginia Beach,VA,23451-1645,01/12/2022,Paid in Full,57692,57692,"Wells Fargo Bank, National Association",10,238140,Corporation,"Wells Fargo Bank, National Association",58174.08,12/01/2021
6992667308,04/30/2020,POLO INC- CINCO DE MAYO,121 GRAFTON STATION LANE STE A,GRAFTON,VA,23692,02/16/2022,Paid in Full,87004,57689,"Wells Fargo Bank, National Association",16,722511,Corporation,"Wells Fargo Bank, National Association",58645.21,01/04/2022
6032008308,01/26/2021,GIT RID OF IT LLC,2803 Bolling Rd,Falls Church,VA,22042-2012,09/24/2021,Paid in Full,57687.5,57687.5,Burke & Herbert Bank & Trust Company,6,562111,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,58020.81,08/30/2021
5727847101,04/14/2020,CROSSPOINTE FREE WILL BAPTIST CHURCH,2460 PRUDEN BLVD,SUFFOLK,VA,23434-4236,04/21/2021,Paid in Full,16300,57681.01,Truist Bank,4,812990,Non-Profit Organization,Truist Bank,58192.13,03/23/2021
5232537307,04/30/2020,MAJESTIC MARTIAL ARTS LLC,42015 VILLAGE CENTER PLZ STE 135,ALDIE,VA,20105-3046,11/19/2021,Paid in Full,45911,57677,"Bank of America, National Association",18,713940,Limited  Liability Company(LLC),"Bank of America, National Association",48223.33,07/22/2021
3255998501,02/23/2021,VPR LLC,106 Tyler Ct,Stephens City,VA,22655-2371,12/21/2021,Paid in Full,57675,57675,First Bank,6,238160,Limited Liability Partnership,First Bank,58110.77,11/24/2021
6337457210,04/28/2020,HAZELWOOD ELECTRICAL &AMP; GENERAL SERVICES LLC,10998 Richardson Road,Ashland,VA,23005,06/11/2021,Paid in Full,57672,57672,Atlantic Union Bank,5,238210,Limited  Liability Company(LLC),Atlantic Union Bank,58264.74,05/11/2021
4606617210,04/27/2020,VILLAGE LANES BOWLINGCENTER,49 Catoctin Circle SE,Leesburg,VA,20175,11/11/2021,Paid in Full,57667,57667,Atlantic Union Bank,6,713950,Subchapter S Corporation,Atlantic Union Bank,58296.53,06/04/2021
6011697408,05/13/2020,"MCCORMICKS LOGGING, INC",10442 Oakville Road,GLADSTONE,VA,24553,03/24/2021,Paid in Full,57666.67,57666.67,The Farmers Bank of Appomattox,5,113310,Subchapter S Corporation,The Farmers Bank of Appomattox,58143.8,03/15/2021
8760468510,03/10/2021,MCCORMICKS LOGGING INC,10442 Oakville Rd,Gladstone,VA,24553-3327,03/19/2022,Paid in Full,57666.67,57666.67,The Farmers Bank of Appomattox,7,113310,Subchapter S Corporation,The Farmers Bank of Appomattox,57949.47,09/15/2021
4707327107,04/13/2020,"VETERANS MOVING FORWARD, INC.",44225 MERCURE CIR,STERLING,VA,20166-2009,06/09/2021,Paid in Full,57666,57666,The Freedom Bank of Virginia,4,813410,Professional Association,The Freedom Bank of Virginia,55846.38,02/11/2021
2059488608,03/13/2021,B & D TRUCKING OF VIRGINIA INC,2570 W Midland Trl,Lexington,VA,24450,08/02/2022,Paid in Full,57662.5,57662.5,Bank of Botetourt,9,484121,Corporation,Bank of Botetourt,58453.76,07/21/2022
2624258210,08/03/2020,SEVEN HILLS EXTERMINATING,1124 MAIN ST UNIT B,LYNCHBURG,VA,24504-1714,10/08/2021,Paid in Full,57657,57657,The First Bank and Trust Company,4,561710,Sole Proprietorship,The First Bank and Trust Company,58300.84,09/20/2021
4052217205,04/27/2020,BRIGHT BEGINNINGS CHILDCARE CENTER LLC,85 Cleremont Dr,FREDERICKSBURG,VA,22405,05/13/2021,Paid in Full,57657,57657,Citizens and Farmers Bank,13,624410,Limited  Liability Company(LLC),Citizens and Farmers Bank,58220.93,04/21/2021
4932908902,04/29/2021,BRIGHT BEGINNINGS CHILDCARE CENTER LLC,85 Cleremont Dr,Fredericksburg,VA,22405-3330,12/15/2021,Paid in Full,57657,57657,Citizens and Farmers Bank,12,624410,Limited  Liability Company(LLC),Citizens and Farmers Bank,57985.57,11/26/2021
8984458408,02/14/2021,TERRY WOMACK,1124 Main St Unit B,Lynchburg,VA,24504-1714,05/10/2022,Paid in Full,57657,57657,The First Bank and Trust Company,4,561710,Sole Proprietorship,The First Bank and Trust Company,58310.45,04/20/2022
2660378709,03/30/2021,GERIS OCEAN WAVE LLC,3700 Sandpiper Road 3700 Sandpiper Road,Virginia Beach,VA,23456,01/14/2022,Paid in Full,57655,57655,Atlantic Union Bank,20,722513,Limited  Liability Company(LLC),Atlantic Union Bank,58066.59,12/16/2021
3545607208,04/27/2020,"NANTZ ENTERPRISE, INC",11133 INDIAN CREEK RD,POUND,VA,24279-5012,01/21/2021,Paid in Full,57651.12,57651.12,"Whitaker Bank, Inc",22,445110,Subchapter S Corporation,"Whitaker Bank, Inc",58014.64,12/14/2020
6099507205,04/27/2020,SRI VINAYAKA SERVICES LLC,2280 Hunters Woods Plaza,Reston,VA,20191,11/11/2021,Paid in Full,57650,57650,Atlantic Union Bank,13,445299,Limited  Liability Company(LLC),Atlantic Union Bank,58361.02,08/02/2021
6972967710,05/01/2020,WRIGHT REALTY INC,9009 SUDLEY RD,MANASSAS,VA,20110-5062,04/16/2021,Paid in Full,57648,57648,"Bank of America, National Association",6,531320,Limited  Liability Company(LLC),"Bank of America, National Association",58120.24,02/25/2021
1745798602,03/13/2021,COMMON HEALTH COUNSELING GROUP,10431 Patterson Ave # C-21,Henrico,VA,23238-5101,07/09/2022,Paid in Full,57645,57645,"Wells Fargo Bank, National Association",20,621420,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",58377.8,06/23/2022
2117808400,02/03/2021,JOANNOU & ASSOCIATES PC,709 Court St,Portsmouth,VA,23704-3625,08/05/2021,Paid in Full,57635,57635,TowneBank,5,541110,Subchapter S Corporation,TowneBank,57879.95,07/14/2021
3992037706,05/01/2020,TIDEWATER MEDICAL CLINIC PC,111 COASTAL WAY,CHESAPEAKE,VA,23320,05/08/2021,Paid in Full,57633,57633,"Wells Fargo Bank, National Association",6,621111,Corporation,"Wells Fargo Bank, National Association",58184.07,04/22/2021
3364037106,04/11/2020,"BMSK, PLLC",823 S KING ST STE E,LEESBURG,VA,20175-3910,04/24/2021,Paid in Full,57632,57632,FVCbank,5,621210,Limited Liability Partnership,FVCbank,58145.16,03/19/2021
6408377709,05/01/2020,FLOORS DEPOT INC,5528 PORT ROYAL RD,SPRINGFIELD,VA,22151-2303,01/21/2021,Paid in Full,57632,57632,"Bank of America, National Association",6,238330,Corporation,"Bank of America, National Association",57932,11/12/2020
5384277703,05/01/2020,HOPE HILL CHURCH,6406 COLONIAL VILLAGE LOOP,MANASSAS,VA,20112,04/10/2021,Paid in Full,57631,57631,"Wells Fargo Bank, National Association",4,813110,Non-Profit Organization,"Wells Fargo Bank, National Association",56784.42,03/02/2021
4372518403,02/06/2021,RUE NOUVELLE LLC,26 S New St,Staunton,VA,24401-4308,10/21/2021,Paid in Full,57627.5,57627.5,First Bank,6,722513,Limited  Liability Company(LLC),First Bank,57950.35,09/01/2021
7006618402,02/11/2021,RATIO PC,1406 Laburnum Park Blvd,Richmond,VA,23227-4404,01/12/2022,Paid in Full,57627,57627,"Wells Fargo Bank, National Association",3,541310,Corporation,"Wells Fargo Bank, National Association",58122.75,12/29/2021
2614438310,01/21/2021,POOJA GANDHI INC,200 Lilly Bell Dr,Lexington,VA,24450-3797,10/20/2021,Paid in Full,57626.27,57626.27,First Bank,10,721110,Corporation,First Bank,58020.05,10/08/2021
5317237909,06/15/2020,TRUE PASSION HOME CARE LLC,114 MAGNOLIA RD,STERLING,VA,20164-5303,02/20/2021,Paid in Full,57622.92,57622.92,Truist Bank,14,621610,Limited  Liability Company(LLC),Truist Bank,57912.64,12/31/2020
2703008508,02/22/2021,MOMENTUM GROUP,6031 26th St N,Arlington,VA,22207-1210,10/19/2021,Paid in Full,57622.5,57622.5,Truist Bank,2,561312,Corporation,Truist Bank,57939.42,09/13/2021
6686788307,01/27/2021,TEEDUM LLC,217 South Liberty Street 217 South Liberty Street,Harrisonburg,VA,22801,11/11/2021,Paid in Full,57620,57620,Atlantic Union Bank,10,312120,Limited  Liability Company(LLC),Atlantic Union Bank,57829.67,06/15/2021
6153977306,04/30/2020,1967,1439 Waggaman Circle,McLean,VA,22101,05/13/2021,Paid in Full,57608,57608,Atlantic Union Bank,4,541410,Limited  Liability Company(LLC),Atlantic Union Bank,58134.47,04/05/2021
1099587302,04/28/2020,"RESTORATION EXTERIORS, LLC",5213 Cleveland Street,VIRGINIA BEACH,VA,23462,03/13/2021,Paid in Full,57600,57600,TowneBank,8,236220,Limited  Liability Company(LLC),TowneBank,58057.6,02/11/2021
