loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2498057407,05/06/2020,"ULTRA SOLUTIONS, INC.",1712 Pioneer Ave. Suite 500,Cheyenne,WY,82001,11/23/2021,Charged Off,91666,91666,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,541618,Corporation,"Kabbage, Inc.",,
6772937010,04/07/2020,LARSEN VISION CLINIC INC,3400 E 2nd St,CASPER,WY,82609-2278,01/12/2021,Paid in Full,91627,91627,Hilltop National Bank,7,621320,Corporation,Hilltop National Bank,92286.21,12/28/2020
3000287404,05/06/2020,CASSIE'S SPIRITS INC & STEVE R,214 YELLOWSTONE AVE,CODY,WY,82414-9314,01/08/2021,Paid in Full,91587.42,91587.42,Glacier Bank,19,722511,Subchapter S Corporation,Glacier Bank,92144.47,12/17/2020
5314228602,03/20/2021,WYOMING ENERGY CONSULTANTS LLC,254 N Center St Ste 1,Casper,WY,82601-7037,05/09/2023,Paid in Full,91575,91575,First Interstate Bank,2,541330,Limited  Liability Company(LLC),First Interstate Bank,35917.49,09/17/2021
6852897000,04/07/2020,"WYOMING ENERGY CONSULTANTS, LLC",254 N Center Ste 1,CASPER,WY,82601-7037,06/14/2022,Paid in Full,91575,91575,First Interstate Bank,4,541690,Limited  Liability Company(LLC),First Interstate Bank,67481.3,11/23/2020
5267308402,02/08/2021,SUBINATORS LLC,978 S 4th Ave,Mills,WY,82604,10/14/2021,Paid in Full,91518,91518,First Interstate Bank,15,722513,Corporation,First Interstate Bank,92057.08,09/15/2021
4557187008,04/03/2020,"BALLISTICFX, LLC",1701 8th Street,CODY,WY,82414-4135,02/18/2021,Paid in Full,91500,91500,Pinnacle Bank-Wyoming,15,722511,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,92171.84,01/07/2021
8211518400,02/13/2021,VISTA GRANDE LLC,1133 W Pine St.,Pinedale,WY,82941,10/08/2021,Paid in Full,91440,91440,Bank of Utah,12,721110,Corporation,Bank of Utah,91961.08,09/15/2021
8507937204,04/28/2020,"SILZELL TRANSPORT, LLC",19 COTTONWOOD DR,DOUGLAS,WY,82633-9225,04/06/2021,Paid in Full,91356,91356,Sundown State Bank,8,213112,Limited  Liability Company(LLC),Sundown State Bank,92156.93,03/25/2021
1617188308,01/19/2021,T CROSS BAR LLC,65 US Highway 16 E,Buffalo,WY,82834-9393,08/05/2021,Paid in Full,91322,91322,Buffalo Federal Bank,11,721110,Limited  Liability Company(LLC),Buffalo Federal Bank,91750.71,07/21/2021
8473547010,04/08/2020,"POWER DRIVE SUPPLY , LLC",5 Louie LN,ROZET,WY,82727-8480,07/08/2021,Paid in Full,91290,91290,First National Bank of Gillette,10,221122,Limited  Liability Company(LLC),First National Bank of Gillette,92372.97,06/24/2021
4312398304,01/23/2021,SUMMIT ELECTRIC LLC,490 Foster Rd,Casper,WY,82601-1606,08/11/2021,Paid in Full,91256.37,91256.37,Glacier Bank,6,238210,Limited  Liability Company(LLC),Glacier Bank,91646.4,07/06/2021
3874248302,01/22/2021,SOULS PURPOSE LLC,135 W Deloney Ave,Jackson,WY,83001-8718,03/09/2022,Paid in Full,91234,91234,"Community Banks of Colorado, A Division of",12,722513,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,92148.87,01/31/2022
8276957005,04/08/2020,"ARTECH, INCORPORATED",2335 South 8th St Suite C,LARAMIE,WY,82073,05/20/2021,Paid in Full,91121.83,91121.83,Farmers State Bank,10,238220,Subchapter S Corporation,Farmers State Bank,91812.84,01/07/2021
3096887106,04/11/2020,D&D ENTERPRISES INC.,1005 W 2nd Street,GILLETTE,WY,82716-3406,03/17/2021,Paid in Full,91117.5,91117.5,First Interstate Bank,16,713950,Corporation,First Interstate Bank,91711.39,02/12/2021
9520477207,04/28/2020,"DEWEY WILDLIFE STUDIO, LLC",3538 Cottonwood Ave,CODY,WY,82414,01/20/2021,Paid in Full,91100,91100,Pinnacle Bank-Wyoming,9,812990,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,91671.56,12/16/2020
5384578804,04/17/2021,SR QUALITY URBAN EDUCATIONAL SERVICES TEAM - OWNER,412 N Main St Ste 100,Buffalo,WY,82834-1761,09/20/2022,Paid in Full,91095,91095,"Harvest Small Business Finance, LLC",4,611710,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",92282.98,08/22/2022
5640037102,04/13/2020,"ALL AMERICAN FUEL CO, INC",1 Utility Lane,PINEDALE,WY,82941-6705,03/05/2021,Paid in Full,91047,91047,First Western Trust Bank,20,454310,Corporation,First Western Trust Bank,91665.31,02/16/2021
2050517209,04/15/2020,SURFACE RESTORATIONS  LLC,3640 South Park Dr.  Suite B,JACKSON,WY,83001,03/17/2021,Paid in Full,91027.53,91027.53,First Interstate Bank,4,811121,Limited  Liability Company(LLC),First Interstate Bank,91780.69,02/16/2021
1680808405,02/02/2021,SURFACE RESTORATIONS LLC,3640 South Park Dr.,Jackson,WY,83001,01/14/2022,Paid in Full,91027,91027,First Interstate Bank,5,811121,Limited  Liability Company(LLC),First Interstate Bank,91790.13,12/09/2021
5803828301,01/25/2021,DIRT TECH EXCAVATION & TRUCKING LLC,152 Ryff Rd,Laramie,WY,82070-8540,12/01/2021,Paid in Full,91025,91025,First Interstate Bank,11,238910,Limited  Liability Company(LLC),First Interstate Bank,91658.43,10/08/2021
1244318306,01/16/2021,"SALT CREEK WELDING, INC.",13 Missouri St,Evansville,WY,82636-8605,11/18/2021,Paid in Full,91000,91000,Hilltop National Bank,9,332420,Corporation,Hilltop National Bank,91389.28,06/29/2021
3715328000,06/25/2020,"MOVIE MACHINE PRODUCTIONS, LTD.",295 West Pearl Street,JACKSON,WY,83001-5300,02/12/2022,Paid in Full,91000,91000,"Community Banks of Colorado, A Division of",30,713990,Subchapter S Corporation,Bank of Jackson Hole Trust,91965.61,07/19/2021
6945347009,04/07/2020,SILVER NAIL CONSTRUCTION LLC,4851 Centennial Dr,GILLETTE,WY,82716-9187,03/19/2021,Paid in Full,91000,91000,"BankWest, Inc",11,236115,Limited  Liability Company(LLC),"BankWest, Inc",91777.86,02/17/2021
8194887004,04/08/2020,"SALT CREEK WELDING, INC.",13 Missouri,EVANSVILLE,WY,82636-0676,11/19/2020,Paid in Full,91000,91000,Hilltop National Bank,6,333992,Corporation,Hilltop National Bank,91432.25,10/13/2020
1572428303,01/19/2021,"ZELL HEATING & COOLING, LLC",689 W 15th Ave,Torrington,WY,82240-3365,08/07/2021,Paid in Full,90900,90900,Platte Valley Bank,11,238220,Limited  Liability Company(LLC),Platte Valley Bank,91324.2,07/12/2021
8598067110,04/15/2020,MILL IRON TIMBERWORKS INC,PO BOX 10970,JACKSON,WY,83002,04/17/2021,Paid in Full,90895,90895,First Interstate Bank,12,236117,Subchapter S Corporation,First Interstate Bank,91696.87,03/10/2021
8472607307,05/01/2020,COLE CREEK SHEEP COMPANY,140 North Center,CASPER,WY,82601,01/20/2021,Paid in Full,90707,90707,First Interstate Bank,8,112111,Corporation,First Interstate Bank,91243.79,12/08/2020
5311887000,04/05/2020,"WYOMING RENOVATIONS, INC.",2130 Fairgrounds Road,CASPER,WY,82604-2917,01/12/2021,Paid in Full,90700,90700,Hilltop National Bank,6,453930,Corporation,Hilltop National Bank,84840.93,12/04/2020
9270767000,04/09/2020,"FAMLY VISION & CONTACT LENS CLINIC, LLC",1321 East 12th Street,CASPER,WY,82601-3911,03/17/2021,Paid in Full,90667.5,90667.5,First Interstate Bank,7,621320,Limited Liability Partnership,First Interstate Bank,91200.88,02/16/2021
6008048309,01/26/2021,BIVENS CONSTRUCTION INC,788 WEST 29TH AVE,TORRINGTON,WY,82240,10/13/2021,Paid in Full,90613.45,90613.45,Pinnacle Bank-Wyoming,13,238910,Corporation,Pinnacle Bank-Wyoming,91157.13,09/10/2021
4383107005,04/03/2020,"BRANT AUDIOLOGY, LLC","7215 Commons Cir, Unit C",CHEYENNE,WY,82009-2644,03/04/2021,Paid in Full,90600,90600,Platte Valley Bank,8,621340,Limited  Liability Company(LLC),Platte Valley Bank,91108.98,02/12/2021
4384487005,04/03/2020,"APEX ENERGY SERVICES, LLC",16 RIDGE DR,DOUGLAS,WY,82633-9026,02/16/2021,Paid in Full,90600,90600,Platte Valley Bank,10,213111,Limited  Liability Company(LLC),Platte Valley Bank,91287.05,01/07/2021
5879347201,04/27/2020,CASPER HUMANE SOCIETY,849 East E Street,CASPER,WY,82601,01/20/2021,Paid in Full,90582,90583,First Interstate Bank,15,813312,Corporation,First Interstate Bank,91161.24,12/21/2020
4942697102,04/13/2020,JONES CONCRETE LLC,4090 PUB PLACE DRIVE,JACKSON,WY,83002,04/16/2021,Paid in Full,90522.5,90522.5,Glacier Bank,5,327320,Limited  Liability Company(LLC),Glacier Bank,91179.72,01/07/2021
1088378310,01/16/2021,ALLIANCE ELECTRIC,610 N Warehouse Rd,Casper,WY,82601-1730,08/18/2021,Paid in Full,90500,90500,Jonah Bank of Wyoming,10,238210,Limited  Liability Company(LLC),Jonah Bank of Wyoming,90973.58,07/30/2021
6229577007,04/06/2020,ALLIANCE ELECTRIC,610 N WAREHOUSE RD,CASPER,WY,82601-1730,01/20/2021,Paid in Full,90500,90500,Jonah Bank of Wyoming,10,238210,Limited  Liability Company(LLC),Jonah Bank of Wyoming,91100.03,12/08/2020
7876307008,04/08/2020,"WYOMING CENTER FOR SIGHT, P.C.",1421 Wilkens Circle,CASPER,WY,82601-1337,01/12/2021,Paid in Full,90500,90500,Hilltop National Bank,6,621111,Subchapter S Corporation,Hilltop National Bank,91113.39,12/15/2020
8017827007,04/08/2020,PERRY'S TRUCK & DIESEL INC,912 PORTER AVE,RIVERTON,WY,82501-2731,12/11/2020,Paid in Full,90500,90500,Wyoming Community Bank,6,811198,Corporation,Wyoming Community Bank,91005.81,11/05/2020
1503788509,02/19/2021,REED'S CONSTRUCTION COMPANY INC.,150 Colter Loop,Pinedale,WY,82941-5063,10/09/2021,Paid in Full,90495.4,90495.4,Glacier Bank,7,327320,Subchapter S Corporation,Glacier Bank,91018.14,09/22/2021
5597737006,04/06/2020,"REEDS CONSTRUCTION COMPANY, INC.",150 N. Colter Ave.,PINEDALE,WY,82941,11/11/2020,Paid in Full,90495,90495,Glacier Bank,7,327320,Subchapter S Corporation,Glacier Bank,90980.95,10/22/2020
9108228305,01/30/2021,HAASS CONSTRUCTION CO INC,1302 E C St,Casper,WY,82601-2127,09/16/2021,Paid in Full,90490,90490,First Interstate Bank,8,236220,Subchapter S Corporation,First Interstate Bank,90975.92,08/20/2021
8190828410,02/13/2021,THERESA LERCH CNM C-FNP P.C.,320 E Broadway Ave # 1C,Jackson,WY,83001-8636,03/09/2022,Paid in Full,90430,90430,"Community Banks of Colorado, A Division of",8,621111,Subchapter S Corporation,Bank of Jackson Hole Trust,91314.2,02/10/2022
4290968503,02/25/2021,YELLOWSTONE OUTFITTERS LLC,711 State Highway 236,Afton,WY,83110-9750,02/11/2022,Paid in Full,90398.28,90398.28,Glacier Bank,10,713990,Limited  Liability Company(LLC),Glacier Bank,91104.13,12/14/2021
2168828406,02/03/2021,TRAVELSTORYSGPS LLC,4445 N Moose Wilson Rd,Wilson,WY,83014-9680,12/21/2021,Paid in Full,90365,90365,First Interstate Bank,9,561520,Limited  Liability Company(LLC),First Interstate Bank,91078.02,11/24/2021
7942008301,01/28/2021,RICKER PHARMACY INC,1801 Big Horn Ave,Worland,WY,82401-2912,10/09/2021,Paid in Full,90364,90364,ANB Bank,8,424210,Subchapter S Corporation,ANB Bank,90911.14,09/08/2021
2388117400,05/05/2020,CLEMENS EXTERIORS INC,1712 Terra Ave Unit 5 PO Box 2012,Sheridan,WY,82801-6149,03/11/2021,Paid in Full,90301.25,90301.25,Cowboy State Bank,12,423390,Corporation,Cowboy State Bank,90690.05,10/13/2020
1313368304,01/16/2021,"WINTERS GRIFFITH ARCHITECTS, P.C.",2515 Warren Ave Ste 504,Cheyenne,WY,82001-3152,02/04/2022,Paid in Full,90189.62,90189.62,Platte Valley Bank,5,541310,Corporation,Platte Valley Bank,91111.56,01/31/2022
3964267403,05/08/2020,"FRONTIER WELDING & FABRICATION, LLC",5734 W OLD YELLOWSTONE HWY,CASPER,WY,82604-1978,,Exemption 4,90165,90165,Hilltop National Bank,4,332312,Limited  Liability Company(LLC),Hilltop National Bank,63424.49,02/16/2021
4486548802,04/16/2021,FRONTIER WELDING LLC,5734 W Old Yellowstone Hwy,Casper,WY,82604-1978,06/30/2021,Paid in Full,90165,90165,Hilltop National Bank,3,331210,Limited  Liability Company(LLC),Hilltop National Bank,91111.73,05/02/2022
6732117006,04/07/2020,"RAPP PLUMBING AND HEATING, LLC",125 North Sheridan Ave,SHERIDAN,WY,82801-4437,07/08/2021,Paid in Full,90161.1,90161.1,First Northern Bank of Wyoming,5,238220,Subchapter S Corporation,First Northern Bank of Wyoming,91228,06/16/2021
6999797108,04/14/2020,POWDER RIVER PIZZA CO,803 N Main Street,SHERIDAN,WY,82801,01/30/2021,Paid in Full,87295,90158,First Northern Bank of Wyoming,13,445299,Corporation,First Northern Bank of Wyoming,90676.41,11/12/2020
3194588502,02/23/2021,AARON'S SEMI REPAIR INC,426 US Highway 191,Rock Springs,WY,82901-3449,08/11/2021,Paid in Full,90154.5,90154.5,Glacier Bank,6,811111,Corporation,Glacier Bank,90512.65,07/21/2021
4575658301,01/23/2021,AAA LANDSCAPING LLC,3025 E 2nd St,Casper,WY,82609-2161,09/15/2021,Paid in Full,90150,90150,Glacier Bank,18,561730,Limited  Liability Company(LLC),Glacier Bank,90616.8,08/04/2021
6847087010,04/07/2020,"FILENER CONSTRUCTION, INC.",3602 Big Horn Ave.,CODY,WY,82414-9218,12/15/2020,Paid in Full,90142,90142,Glacier Bank,11,236220,Subchapter S Corporation,Glacier Bank,90630.99,11/02/2020
2795878300,01/21/2021,TYRA ENTERPRISES,514 W Main St,Riverton,WY,82501-3421,05/12/2022,Paid in Full,90130,90130,Central Bank & Trust,16,722511,Corporation,Central Bank & Trust,90660.77,08/30/2021
8017488607,03/24/2021,CMC ELECTRIC,1685 INDIAN DR,GREEN RIVER,WY,82935,03/17/2022,Paid in Full,90112,90112,"U.S. Bank, National Association",7,238990,Subchapter S Corporation,"U.S. Bank, National Association",90870.44,02/03/2022
6323028303,01/26/2021,SC GRADE WYOMING LLC,207 Highway 70,Dixon,WY,82323-9900,10/07/2021,Paid in Full,90110,90110,Yampa Valley Bank,9,238910,Limited  Liability Company(LLC),Yampa Valley Bank,90655.67,09/10/2021
7738818801,04/22/2021,TRIPLE D CONSTRUCTION LLC,1110 W Bridge St,Rawlins,WY,82331,01/13/2022,Paid in Full,90052,90052,Bank of Commerce,8,236115,Limited  Liability Company(LLC),Bank of Commerce,90621.92,12/14/2021
1682808300,01/19/2021,TLC OIL TOOLS INC,303 Industrial Park Dr,Gillette,WY,82718-8299,01/06/2022,Paid in Full,90045,90045,Buffalo Federal Bank,7,213112,Corporation,Buffalo Federal Bank,90875.42,12/28/2021
4574457008,04/03/2020,"B&M DIESEL AUTOMOTIVE & BODY, LLC",613 West College Drive,CHEYENNE,WY,82007-3411,01/20/2021,Paid in Full,90000,90000,Pinnacle Bank-Wyoming,7,811111,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,90586.85,12/08/2020
5281517003,04/05/2020,"THE DEPOT, LLC",100 WALNUT ST,DOUGLAS,WY,82633-2150,02/19/2021,Paid in Full,90000,90000,The Converse County Bank,24,448140,Limited  Liability Company(LLC),The Converse County Bank,90678.08,01/11/2021
6981937006,04/07/2020,"TRIPLE D CONSTRUCTION, LLC",PO BOX 821 1110 W. Bridge Street,SARATOGA,WY,82331-0821,05/08/2021,Paid in Full,90000,90000,Bank of Commerce,6,236115,Limited  Liability Company(LLC),Bank of Commerce,90917.26,04/21/2021
9404647202,04/28/2020,ROCKY MOUNTAIN ROD INC,2105 OIL DR,CASPER,WY,82604-1503,03/12/2021,Paid in Full,90000,90000,Little Horn State Bank,6,213112,Subchapter S Corporation,Little Horn State Bank,90729.86,02/22/2021
2075188405,02/03/2021,TETON RANGE RESORT LLC,17800 Highway 287,Moran,WY,83013-5019,11/18/2021,Paid in Full,89985,89985,KeyBank National Association,14,721110,Limited  Liability Company(LLC),KeyBank National Association,90579.15,10/25/2021
4056427108,04/12/2020,CLEMSON LOFTS P1 LLC,PO BOX 4669,Jackson,WY,83001-4369,11/07/2020,Paid in Full,89900,89900,"PNC Bank, National Association",22,531110,Limited  Liability Company(LLC),"PNC Bank, National Association",90391.95,10/29/2020
3431688502,02/23/2021,"HINCKLEY JAMES, INC.",95 W 4th St S,Cowley,WY,82420-5064,11/10/2021,Paid in Full,89879.99,89879.99,"Bank of Bridger, National Association",10,238910,Corporation,"Bank of Bridger, National Association",90397.11,09/29/2021
2617537108,04/11/2020,"KING ELECTRIC, INC,",293-B SYMMETRY DR.,LABARGE,WY,83123,07/13/2021,Paid in Full,89868,89868,"Wells Fargo Bank, National Association",5,238210,Corporation,"Wells Fargo Bank, National Association",90941.49,06/24/2021
2212468403,02/03/2021,ROCKY MOUNTAIN AGRONOMY CENTER LLC,1101 S 3rd St W,Riverton,WY,82501-4268,10/06/2021,Paid in Full,89830,89830,Wyoming Community Bank,8,115116,Limited  Liability Company(LLC),Wyoming Community Bank,90359.14,09/15/2021
4393797006,04/03/2020,"FOUR ACES CONTRACTING, LLC",145 S. Mountain Rd. Box 590,SUNDANCE,WY,82729-0590,01/09/2021,Paid in Full,78200,89800,Sundance State Bank,7,236118,Limited  Liability Company(LLC),Sundance State Bank,90314.2,11/05/2020
8030367310,05/01/2020,VANDEBURG EXCAVATION INC,300 BOWLES LN,AFTON,WY,83110,07/14/2021,Paid in Full,89785,89785,"Wells Fargo Bank, National Association",10,238910,Corporation,"Wells Fargo Bank, National Association",90771.41,06/24/2021
8192907102,04/15/2020,PLUMBING MASTERS LLC,834 Bernadine St.,CASPER,WY,82601,02/19/2021,Paid in Full,89782.5,89782.5,First Interstate Bank,11,238220,Limited  Liability Company(LLC),First Interstate Bank,90488.46,01/28/2021
8763837110,04/15/2020,"PAINTBRUSH DENTAL, PC",110 E Arapahoe,THERMOPOLIS,WY,82443-2011,03/09/2021,Paid in Full,89778,89778,Central Bank & Trust,13,621210,Corporation,Central Bank & Trust,90289.59,02/16/2021
9058617004,04/09/2020,"MARK III MEDIA, INC.",1856 SKYVIEW DR,CASPER,WY,82601-9638,07/16/2021,Paid in Full,89757,89757,Hilltop National Bank,15,541840,Subchapter S Corporation,Hilltop National Bank,90719.39,05/13/2021
1586928301,01/19/2021,"RIVER ROCK DENTAL, P.C.",5860 E 2nd St Ste 200,Casper,WY,82609-4344,07/07/2021,Paid in Full,89700,89700,Platte Valley Bank,7,621210,Subchapter S Corporation,Platte Valley Bank,90048.83,06/15/2021
4371017005,04/03/2020,"RIVER ROCK DENTAL, P.C.",5860 E 2nd Street,CASPER,WY,82609-4308,12/10/2020,Paid in Full,89700,89700,Platte Valley Bank,7,621210,Subchapter S Corporation,Platte Valley Bank,90260.63,11/20/2020
5988697004,04/06/2020,WYOMING WATER RIGHTS CONSULTING INC.,118 North 11th Street,WORLAND,WY,82401-2712,12/16/2020,Paid in Full,89700,89700,Pinnacle Bank-Wyoming,6,221310,Corporation,Pinnacle Bank-Wyoming,90201.34,11/05/2020
