loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7184547107,04/14/2020,"LATTA WINES, LLC",3933 1ST AVE,SEATTLE,WA,98134-2236,07/15/2021,Paid in Full,22387.6,22387.6,Banner Bank,1,445310,Limited  Liability Company(LLC),Banner Bank,22636.62,06/01/2021
5476228300,01/25/2021,K N R ENTERPRISES INC,28517 72nd Dr NW,Stanwood,WA,98292-8136,09/21/2021,Paid in Full,22387.5,22387.5,Heritage Bank,3,237110,Corporation,Heritage Bank,22516.92,08/27/2021
9030448104,07/27/2020,K-N-R ENTERPRISES INC.,28517 72nd Dr NW,STANWOOD,WA,98292-8136,01/21/2021,Paid in Full,22387,22387,Heritage Bank,2,237110,Corporation,Heritage Bank,22472.87,12/21/2020
4057438501,02/25/2021,MAGIC WOK,2327 SW 336th St,Federal Way,WA,98023-3823,01/20/2022,Paid in Full,22386,22386,"Bank of America, National Association",4,722511,Corporation,"Bank of America, National Association",22569.99,12/23/2021
7370527704,05/01/2020,LAURA E BECKER,2217 5TH AVE,SEATTLE,WA,98121,07/14/2021,Paid in Full,22385,22385,"U.S. Bank, National Association",1,561990,Sole Proprietorship,"U.S. Bank, National Association",22634.34,06/10/2021
3866417309,04/29/2020,DJ'S QUALITY FLOORS LLC,50568 Fisher Rd E PO Box 248,Reardan,WA,99029,03/16/2021,Paid in Full,22384.12,22384.12,Numerica CU,3,238330,Limited  Liability Company(LLC),Numerica CU,22551.54,02/04/2021
4252338610,03/18/2021,GHIM'S JAPANESE AUTO CARE INC,20804 Highway 99 N/A,Lynnwood,WA,98036-7333,08/23/2022,Paid in Full,22383,22383,Customers Bank,3,811111,Subchapter S Corporation,Customers Bank,22675.51,07/21/2022
1216438506,02/18/2021,GENE COLBURN,19205 E Appleway Ave,Spokane Valley,WA,99016-9403,11/18/2021,Paid in Full,22379,22379,Umpqua Bank,2,512110,Sole Proprietorship,Umpqua Bank,22523.08,10/25/2021
5621708604,03/20/2021,BANDIDO SOLUTIONS LLC,6603 82nd St SW,Lakewood,WA,98499-2518,10/16/2021,Paid in Full,22379,22379,"Bank of America, National Association",3,238350,Limited  Liability Company(LLC),"Bank of America, National Association",22478.33,09/01/2021
2075587302,04/29/2020,THE LEAVENWORTH NUTCRACKER MUSEUM,735 Front Street,Leavenworth,WA,98826-1396,03/24/2021,Paid in Full,22378.75,22378.75,Washington Federal Bank d/b/a WaFd Bank,5,453220,Corporation,Washington Federal Bank d/b/a WaFd Bank,22522.73,02/12/2021
5113868403,02/07/2021,NORTHFORK DIESEL LLC,9581 OLD HWY,WOODLAND,WA,98674,08/17/2021,Paid in Full,22378,22378,"U.S. Bank, National Association",3,811118,Subchapter S Corporation,"U.S. Bank, National Association",22474.35,07/14/2021
2998397400,05/06/2020,NOBLEEDGE LLC,12625 95th Ave NW,GIG HARBOR,WA,98329-8648,10/30/2021,Paid in Full,22377,22377,Sound CU,2,541611,Limited  Liability Company(LLC),Sound CU,22553.56,02/19/2021
7332727802,06/03/2020,"ENVIRO MOW PRO'S, LLC",4106 E 33rd Ave,Spokane,WA,99223-5977,10/08/2021,Paid in Full,22376.77,22376.77,Numerica CU,6,561730,Limited  Liability Company(LLC),Numerica CU,22647.74,09/02/2021
3817647105,04/12/2020,DIGITAL DOCUMENTS INC,PO BOX771 S Keller St,REPUBLIC,WA,99166-1117,08/31/2021,Paid in Full,22375.21,22375.21,Washington Federal Bank d/b/a WaFd Bank,3,511110,Corporation,Washington Federal Bank d/b/a WaFd Bank,22675.41,08/19/2021
5308147708,05/01/2020,"MICHAEL A LEWIS INSURANCE AGENCY, INC",7403 LAKEWOOD DR W STE 13,LAKEWOOD,WA,98499-7951,07/22/2021,Paid in Full,22375,22375,"Bank of America, National Association",4,524210,Corporation,"Bank of America, National Association",22588.33,04/15/2021
8073907306,05/01/2020,FOURSEASONS PRODUCE FRESH HERBS INC,3223 3RD AVE S STE B,SEATTLE,WA,98134-1460,04/16/2021,Paid in Full,22375,22375,"Bank of America, National Association",4,424480,Limited  Liability Company(LLC),"Bank of America, National Association",22570.55,03/17/2021
8320937803,06/05/2020,RODS TIRE SOURCE INC.,142 YOUNG RD.,RANDLE,WA,98377-9218,03/18/2021,Paid in Full,22375,22375,KeyBank National Association,3,441320,Corporation,KeyBank National Association,22527.03,02/19/2021
8665118501,03/10/2021,JOBAS LLC,31614 3rd Pl SW,Federal Way,WA,98023-4827,01/06/2022,Paid in Full,22375,22375,"Capital Plus Financial, LLC",1,492110,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",22509.87,10/14/2021
8635798603,03/25/2021,SCOTT CHIROPRACTIC CENTER INC,5625 N Wall St,Spokane,WA,99205-6435,09/24/2021,Paid in Full,22374.22,22374.22,Glacier Bank,3,621310,Subchapter S Corporation,"Wheatland Bank, A Division of Glacier Bank",22457.5,08/13/2021
4103717301,04/29/2020,"INSPIRED HOME SOLUTIONS, LLC",4802 South Pine Street 22,Tacoma,WA,98409-6470,04/15/2021,Paid in Full,22374,22374,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",6,531210,Limited  Liability Company(LLC),"Transportation Alliance Bank, Inc. d/b/a TAB Bank",22559.83,03/11/2021
2005018002,06/23/2020,COAT CHECK COMPLETE,12431 169TH AVE SE,RENTON,WA,98059-6501,05/14/2021,Paid in Full,22373.5,22373.5,Beneficial State Bank,3,541990,Limited  Liability Company(LLC),Beneficial State Bank,22546.36,04/12/2021
7163888406,02/11/2021,COAT CHECK COMPLETE LLC,12431 169th Ave SE,Renton,WA,98059-6501,09/25/2021,Paid in Full,22373.5,22373.5,Beneficial State Bank,2,541990,Limited  Liability Company(LLC),Beneficial State Bank,22499.16,09/13/2021
2236977706,05/01/2020,"CLAIM MANAGEMENT SYSTEMS, INC",28425 N COTTONWOOD RD,CHATTAROY,WA,99003,08/20/2021,Paid in Full,22372,22372,"JPMorgan Chase Bank, National Association",40,524292,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22647.28,07/28/2021
9596697308,05/02/2020,SOUND CHOICE CONSTRUCTION LLC,2103 S. Wilkeson St.,TACOMA,WA,98405,08/14/2021,Paid in Full,22370,22370,Itria Ventures LLC,4,236220,Limited  Liability Company(LLC),Itria Ventures LLC,22637.2,07/20/2021
5636747307,04/30/2020,FULL MAINTENANCE GARDENING AND LANDSCAPI,18822 71ST AVE NE,KENMORE,WA,98028,07/13/2021,Paid in Full,22369,22369,"U.S. Bank, National Association",3,561730,Subchapter S Corporation,"U.S. Bank, National Association",22620.03,06/10/2021
5426777307,04/30/2020,"FUHRMAN CONSULTING, INC",974 ALLENWHITE DR,RICHLAND,WA,99352,12/24/2020,Paid in Full,22368,22368,"U.S. Bank, National Association",1,541611,Subchapter S Corporation,"U.S. Bank, National Association",22494.13,11/23/2020
5879327206,04/27/2020,BLUEBIRD GRAIN FARMS LLC,228B Rendezvous Rd,Winthrop,WA,98862,03/09/2021,Paid in Full,22367,22367,Glacier Bank,2,115113,Limited Liability Partnership,Glacier Bank,22550.84,02/25/2021
7165358404,02/11/2021,SOUTH LAKE UNION CHAMBER OF COMMERCE,500 Yale Ave N,Seattle,WA,98109-5680,08/24/2021,Paid in Full,22367,22367,Umpqua Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,22457.69,07/21/2021
7971398606,03/24/2021,NORMAN BELLAMY,1509 N Proctor St,Tacoma,WA,98406-5224,03/18/2022,Paid in Full,22367,22367,"Bank of America, National Association",2,446199,Sole Proprietorship,"Bank of America, National Association",22573.51,02/25/2022
2301757402,05/05/2020,"ADRIAN LOMMERS FARM, INC.",8650 Yost Rd,TOPPENISH,WA,98948,07/14/2021,Paid in Full,22364,22364,Heritage Bank,4,111150,Subchapter S Corporation,Heritage Bank,22609.08,06/14/2021
8159537205,04/28/2020,"NORTH FORK TRUCK, LLC",30214 SR 530 NE,Arlingtono,WA,98223-5375,01/07/2021,Paid in Full,22364,22364,WCLA CU,1,115310,Limited  Liability Company(LLC),WCLA CU,22501.77,02/16/2021
9307157402,05/20/2020,TITO'S CONSTRUCTION LLC,"925 N ELM AVE, SPC 27",PASCO,WA,99301-4260,03/19/2021,Paid in Full,22363,22363,KeyBank National Association,5,236115,Limited  Liability Company(LLC),KeyBank National Association,22523.52,02/26/2021
3698367100,04/12/2020,EDMONDS DRIFTWOOD PLAYERS INC.,950 Main Street,EDMONDS,WA,98020-2907,03/16/2021,Paid in Full,22362.67,22362.67,First Financial Northwest Bank,5,711190,Non-Profit Organization,First Financial Northwest Bank,22514.6,02/12/2021
2027107108,04/10/2020,HOPE LAKE STEVENS,8607 14TH PL SE,LAKE STEVENS,WA,98258-2414,03/16/2021,Paid in Full,22362,22362,Heritage Bank,6,813110,Non-Profit Organization,Heritage Bank,22541.51,02/04/2021
6415127800,06/01/2020,"DATA-IMAGERY, LLC",1102 A ST,TACOMA,WA,98402-5001,06/17/2021,Paid in Full,22362,22362,"U.S. Bank, National Association",2,541690,Subchapter S Corporation,"U.S. Bank, National Association",22573.82,05/13/2021
2349717302,04/29/2020,JOYNER CONSTRUCTION LLC,191 Ten Mile Road,Lynden,WA,98264-9674,10/19/2021,Paid in Full,22360,22360,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",4,236115,Limited  Liability Company(LLC),"Transportation Alliance Bank, Inc. d/b/a TAB Bank",22651.92,09/02/2021
4074687806,05/27/2020,A CARING CHOICE AGENCY INC.,16414 35TH ST NE,VANCOUVER,WA,98682,01/22/2021,Paid in Full,22360,22360,"U.S. Bank, National Association",3,624120,Subchapter S Corporation,"U.S. Bank, National Association",22479.87,12/09/2020
5677777410,05/12/2020,NORTHWIND ARTS CENTER,701 Water Street,PORT TOWNSEND,WA,98368,04/21/2021,Paid in Full,22357,22357,Kitsap Bank,6,453920,Non-Profit Organization,Kitsap Bank,22550.14,03/22/2021
2297358403,02/03/2021,THE PREDECESSORS LLC,1005 10th St,Anacortes,WA,98221-4139,08/06/2021,Paid in Full,22356.6,22356.6,SaviBank,6,453310,Limited  Liability Company(LLC),SaviBank,22446.03,07/08/2021
2906837710,05/01/2020,"ON THE LEVEL, LLC",10921 115TH CT NE APT C207,KIRKLAND,WA,98033,11/18/2021,Paid in Full,22355,22355,"JPMorgan Chase Bank, National Association",2,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",22678.14,10/15/2021
1602148500,02/19/2021,KIRKLAND CHOPPERS LLC,12232 NE 116th St,Kirkland,WA,98034-8103,08/17/2021,Paid in Full,22352,22352,"U.S. Bank, National Association",2,811111,Limited  Liability Company(LLC),"U.S. Bank, National Association",22443.89,07/21/2021
2027488505,02/19/2021,MAD DASH INC,585 PLEASANT RD,BELLINGHAM,WA,98229,09/25/2021,Paid in Full,22352,22352,"U.S. Bank, National Association",2,114111,Subchapter S Corporation,"U.S. Bank, National Association",22460.03,08/17/2021
5736518301,01/25/2021,TERESA THOMSPON,1337 George Washington Way,Richland,WA,99354-3426,08/10/2021,Paid in Full,22352,22352,Community First Bank,3,621111,Limited  Liability Company(LLC),Community First Bank,22465.62,07/28/2021
9608787407,05/20/2020,AARINI TWO LLC,321 HIGH RD NE,BAINBRIDGE IS,WA,98110,02/25/2021,Paid in Full,22352,22352,"U.S. Bank, National Association",7,722513,Limited  Liability Company(LLC),"U.S. Bank, National Association",22494.8,01/07/2021
2481298507,02/20/2021,JAG ENTERPRISES LLC,3036 68th Ave W Ste A,University Place,WA,98466-5230,11/18/2021,Paid in Full,22351,22351,"Bank of America, National Association",6,453998,Limited  Liability Company(LLC),"Bank of America, National Association",22473.47,09/09/2021
8674557107,04/15/2020,"AT YOUR LEISURE SERVICES, LLC",3616 Colby Ave #845,EVERETT,WA,98201,12/12/2020,Paid in Full,22351,22351,Boeing Empl CU,6,812320,Corporation,Boeing Empl CU,22476.41,11/12/2020
1286267208,04/15/2020,H&H18 LLC,1919 S JACKSON ST,SEATTLE,WA,98144-2224,07/16/2021,Paid in Full,22350,22350,"Bank of America, National Association",5,722513,Limited  Liability Company(LLC),"Bank of America, National Association",22591.26,06/04/2021
1399597710,05/01/2020,"WATERROCK GLOBAL ASSET MANAGEMENT, LLC",29 148th Ave,BELLEVUE,WA,98007,04/22/2021,Paid in Full,22350,22350,"JPMorgan Chase Bank, National Association",2,561110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",22544.69,03/18/2021
4395208407,02/06/2021,STANLEY ENTERPRISES INC.,8815 W 3rd Ave,Kennewick,WA,99336-9405,02/24/2021,Paid in Full,22350,22350,"JPMorgan Chase Bank, National Association",2,238210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22622.57,05/04/2022
7784357200,04/28/2020,N CEDAR DRIVE-IN STORAGE LLC,1717 S Rustle St Ste 203,SPOKANE,WA,99224,09/24/2021,Paid in Full,22350,22350,Banner Bank,3,531130,Limited  Liability Company(LLC),Banner Bank,22626.16,08/02/2021
8320137701,05/01/2020,JYJC 1 INC,1515 BLACK BLVD SW,OLYMPIA,WA,98502,02/25/2021,Paid in Full,22350,22350,"U.S. Bank, National Association",4,999990,Corporation,"U.S. Bank, National Association",22503.35,01/07/2021
1839837704,05/01/2020,"GUENTHER MEDIA, LLC DBA GUENTHER CREATIVE LLC",1402 3RD AVE STE 406,SEATTLE,WA,98101,09/30/2021,Paid in Full,22347,22347,"JPMorgan Chase Bank, National Association",2,541810,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",22639.61,08/26/2021
3738267307,04/29/2020,ADVANCED HEARING LLC,933 W 3rd Ave Suite 104,SPOKANE,WA,99201,06/17/2021,Paid in Full,22345,22345,First Interstate Bank,2,446199,Corporation,First Interstate Bank,22580.08,05/20/2021
7547878609,03/23/2021,WESTERN AUTOMOTIVE REPAIR LLC,2719 148th St SW,Lynnwood,WA,98087-5803,10/16/2021,Paid in Full,22345,22345,"A10Capital, LLC",3,811111,Limited  Liability Company(LLC),"A10Capital, LLC",22452.13,09/17/2021
8329437007,04/08/2020,THOMAS EXPRESS INC,1305 S Hayford RD #B,SPOKANE,WA,99224-5276,12/08/2020,Paid in Full,22344.97,22344.97,Numerica CU,3,447110,Corporation,Numerica CU,22477.82,11/19/2020
2305687805,05/22/2020,NORTHWEST FAMILY LAW PS,5400 Carillon Point,KIRKLAND,WA,98033-7357,05/12/2021,Paid in Full,22344,22344,Boeing Empl CU,1,541110,Corporation,Boeing Empl CU,22536.41,04/08/2021
4218598407,02/06/2021,ICONIQ LLC,1421 31st Ave S,Seattle,WA,98144-3909,09/28/2021,Paid in Full,22343,22343,"Bank of America, National Association",5,722511,Limited  Liability Company(LLC),"Bank of America, National Association",22455.02,08/11/2021
4858077101,04/13/2020,"TRINITY MARTIAL ARTS, LLC",14320 186th Place NE,WOODINVILLE,WA,98072-6343,01/21/2021,Paid in Full,22392,22343,Heritage Bank,4,611620,Limited  Liability Company(LLC),Heritage Bank,22492.97,12/22/2020
1404168603,03/13/2021,KRIPPNER HOMES NW LLC,7509 S 5th St Ste 101D,Ridgefield,WA,98642-7157,10/15/2021,Paid in Full,22342,22342,Itria Ventures LLC,2,236117,Limited  Liability Company(LLC),Itria Ventures LLC,22452.47,09/27/2021
1860078506,02/19/2021,NORTHWEST FAMILY LAW P.S.,5400 Carillon Pt Fl 4,Kirkland,WA,98033-7357,10/21/2021,Paid in Full,22342,22342,Boeing Empl CU,1,541110,Corporation,Boeing Empl CU,22458.05,09/01/2021
2859257306,04/29/2020,TERRIE GEHLSEN DBA,6220 213TH AVENUE CT E,LAKE TAPPS,WA,98391,08/20/2021,Paid in Full,22342,22342,"JPMorgan Chase Bank, National Association",10,624410,Sole Proprietorship,"JPMorgan Chase Bank, National Association",22610.22,07/16/2021
6527328508,03/03/2021,FOURTH PLAIN TAVERN INC,13206 NE Fourth Plain Blvd,Vancouver,WA,98682-4631,08/21/2021,Paid in Full,22342,22342,"Grow America Fund, Incorporated",11,722410,Subchapter S Corporation,"Grow America Fund, Incorporated",22410.89,06/23/2021
3908817310,04/29/2020,COMMON GROUND CHURCH,PO BOX 2921,VANCOUVER,WA,98668-2921,03/19/2021,Paid in Full,22340.22,22340.22,IQ CU,3,711510,Non-Profit Organization,IQ CU,22513.43,02/16/2021
2603528405,02/03/2021,ANDREA UMBACH,1048 Summit Ave E,Seattle,WA,98102-4433,02/12/2022,Paid in Full,22340,22340,KeyBank National Association,1,541611,Limited  Liability Company(LLC),KeyBank National Association,22500.36,11/08/2021
3127518405,02/04/2021,PAISLEY PARLOUR LLC,317 NW Gilman Blvd Ste 49,Issaquah,WA,98027-2485,03/19/2022,Paid in Full,22340,22340,Customers Bank,10,722513,Limited  Liability Company(LLC),"Kabbage, Inc.",22557.28,01/28/2022
3903797209,04/27/2020,ALI TAMBLYN INC,5820 NW Lac Leman Dr,issaquah,WA,98027-7823,01/12/2021,Paid in Full,22340,22340,First Technology FCU,1,531210,Subchapter S Corporation,First Technology FCU,22477.1,12/15/2020
7896217710,05/01/2020,C&R AMUSEMENT,216 W Maple St,Centralia,WA,98531,09/25/2021,Paid in Full,22339,22339,Cross River Bank,13,423920,Corporation,Cross River Bank,22611.35,08/02/2021
8709718409,02/13/2021,C & R AMUSEMENTS INC,216 W Maple St,Centralia,WA,98531-4354,03/19/2022,Paid in Full,22339,22339,Customers Bank,13,713990,Corporation,Customers Bank,22435.7,07/28/2021
8124218700,04/07/2021,DAVID MERRITT,1103 River Rd Ste B,Puyallup,WA,98371-3848,12/09/2021,Paid in Full,22338.1,22338.1,Heritage Bank,5,488410,Sole Proprietorship,Heritage Bank,22467.23,11/08/2021
4666818808,04/16/2021,BRECKENRIDGE DAIRY LLC,534 cherry st,sumas,WA,98226,,Exemption 4,22338,22338,Customers Bank,2,454110,Subchapter S Corporation,WebBank,19519.77,07/18/2022
4046388308,01/22/2021,K & C HAIR PLUS LLC,27051 Pacific Hwy S,Des Moines,WA,98198-9250,03/09/2022,Paid in Full,22337.5,22337.5,GBC International Bank,3,453998,Limited  Liability Company(LLC),GBC International Bank,22462.35,08/25/2021
4953418504,02/26/2021,ESMERALDA MIRANDA,2108 Road 30,Pasco,WA,99301-3215,11/19/2021,Paid in Full,22335,22335,Cross River Bank,4,236115,Sole Proprietorship,Cross River Bank,22478.8,10/25/2021
7175288509,03/05/2021,ENTERO DESIGN LLC,2910 1st Ave S Ste 201,Seattle,WA,98134-1859,01/20/2022,Paid in Full,22335,22335,KeyBank National Association,1,541410,Limited  Liability Company(LLC),KeyBank National Association,22480.64,12/09/2021
8248827407,05/18/2020,DEGON FARMS INC,24627 E. Bradshaw Rd,FAIRFIELD,WA,99012,02/19/2021,Paid in Full,22335,22335,First Interstate Bank,4,111140,Corporation,First Interstate Bank,22476.96,01/07/2021
8250337401,05/18/2020,MKD FARMS INC,24627 E Bradshaw RD,FAIRFIELD,WA,99012,12/17/2020,Paid in Full,22335,22335,First Interstate Bank,4,111140,Corporation,First Interstate Bank,22447.59,11/20/2020
2601677110,04/11/2020,PURI INC,4909 Rainier Ave S,SEATTLE,WA,98118-1743,06/12/2020,Charged Off,22333,22333,KeyBank National Association,3,722511,Corporation,KeyBank National Association,,
7742087803,06/04/2020,CASA DEL MARIACHI LLC,12327 Roosevelt Way NE,Seattle,WA,98125-4813,06/22/2021,Paid in Full,22333,22333,"Grow America Fund, Incorporated",2,722511,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",22538.96,05/10/2021
