loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2949859000,05/18/2021,SKYE LAITINEN,3066 3RD AVE,Valley,WA,99181,10/14/2021,Paid in Full,2082,2082,First Interstate Bank,1,493190,Sole Proprietorship,First Interstate Bank,2088.56,09/17/2021
3037989006,05/18/2021,JDLREALESTATE LLC,16329 Cascadian Way,Bothell,WA,98012-5935,10/15/2021,Paid in Full,2082,2082,Itria Ventures LLC,1,531311,Limited  Liability Company(LLC),Itria Ventures LLC,2088.07,09/29/2021
3519948807,04/14/2021,WILLIAM MAYS,3 N 78th Ave,Yakima,WA,98908-1585,09/28/2021,Paid in Full,2082,2082,"U.S. Bank, National Association",1,524126,Subchapter S Corporation,"U.S. Bank, National Association",2087.32,08/02/2021
4352049000,05/20/2021,VIRTIES COLLINS,24036 111th Pl SE Apt G202,Kent,WA,98030-5274,12/17/2022,Charged Off,2082,2082,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",,
4561229002,05/20/2021,CORINA PHAIR,12830 SE 40th Ln,Bellevue,WA,98006-1241,05/17/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",2100.16,04/12/2022
4664868100,07/17/2020,GURKIRAT SINGH,4917 L CT NE,Auburn,WA,98002-1217,05/27/2021,Paid in Full,2082,2082,Cross River Bank,1,484110,Independent Contractors,Cross River Bank,2097.34,04/13/2021
4683858909,04/29/2021,DALE STECKER,39120 114th Ave E,Eatonville,WA,98328-9309,11/18/2022,Charged Off,2082,2082,"Capital Plus Financial, LLC",1,333112,Sole Proprietorship,"Capital Plus Financial, LLC",,
4729557205,04/27/2020,MCDOWELL DESIGN BUILD INC,12345 Lake City Way NE #223,Seattle,WA,98125,07/14/2021,Paid in Full,2082,2082,WebBank,1,236115,Subchapter S Corporation,WebBank,2106.35,06/24/2021
4730179002,05/20/2021,MARC MANNERS,17993 Road a NW,Ephrata,WA,98823-9426,08/09/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,811411,Sole Proprietorship,"Prestamos CDFI, LLC",2106,07/25/2022
4809578207,08/06/2020,SHANNON PEEBLES DBA SOUND TRANSCRIPTS,5900 66th AVE SE,Olympia,WA,98513-4940,03/19/2022,Paid in Full,2082,2082,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541990,Self-Employed Individuals,"Kabbage, Inc.",2101.62,07/22/2021
4872659010,05/20/2021,RIGOBERTO DELEON,9452 15th Ave SW Apt Bb,Seattle,WA,98106-2818,03/22/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,311811,Independent Contractors,"Prestamos CDFI, LLC",2091.77,11/17/2021
5273038901,04/29/2021,JAFET SOLORIO,4 W A St,Pasco,WA,99301-5734,03/22/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",2091.2,10/14/2021
5356527404,05/12/2020,"THE CHEESE PIT, LLC",15366 140th PL NE,Woodinville,WA,98072,06/22/2021,Paid in Full,2082,2082,WebBank,1,722310,Subchapter S Corporation,WebBank,2103.86,05/27/2021
5392418508,02/27/2021,DANDELION SERVICES P.S.,9474 Orchard Ave SE,Port Orchard,WA,98367-8644,11/19/2021,Paid in Full,2082,2082,"JPMorgan Chase Bank, National Association",1,541940,Corporation,"JPMorgan Chase Bank, National Association",2095.26,10/25/2021
5534819001,05/22/2021,ANNALICIA ALVAREZ,2345 Walnut Rd NW,Olympia,WA,98502-4106,03/22/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",2091.2,11/10/2021
6037677400,05/13/2020,"COLLINSWORTH, LIMITED LIABILITY COMPANY",714 PARK DR,BREMERTON,WA,98337,12/24/2020,Paid in Full,2082,2082,"U.S. Bank, National Association",1,541940,Limited  Liability Company(LLC),"U.S. Bank, National Association",2092.41,11/12/2020
6880527307,04/30/2020,PC FLOORING LLC,408 MARINE DR.,COUPEVILLE,WA,98239-9520,06/08/2021,Paid in Full,2082,2082,Peoples Bank,1,238330,Limited  Liability Company(LLC),Peoples Bank,2103.05,05/06/2021
6950347308,04/30/2020,"BUSINESS FURNITURE AND INTERIORS, INC.","29525 GAMBLE PL NE, KINGSTON, WA 98346",KINGSTON,WA,98346,05/13/2021,Paid in Full,2082,2082,Kitsap Bank,1,442110,Corporation,Kitsap Bank,2101.43,04/08/2021
7298427703,05/01/2020,TRAJECTORY INC.,375 GILMAN BLVD NW,ISSAQUAH,WA,98027,01/22/2021,Paid in Full,2082,2082,"U.S. Bank, National Association",1,999990,Subchapter S Corporation,"U.S. Bank, National Association",2095.36,12/22/2020
7477477702,05/01/2020,KAROLYN MCKINLEY MS LMFT PS INC,5648 12TH AVE NE,SEATTLE,WA,98105,06/17/2021,Paid in Full,2082,2082,"U.S. Bank, National Association",1,,Subchapter S Corporation,"U.S. Bank, National Association",2103.11,05/06/2021
7954128506,03/08/2021,KEITH BROWNING,6838 S Fife St,Tacoma,WA,98409-6027,10/11/2022,Charged Off,2082,2082,"Capital Plus Financial, LLC",1,236220,Sole Proprietorship,"Capital Plus Financial, LLC",,
8074238402,02/12/2021,TRAJECTORY INC,15318 163rd Ct SE,Renton,WA,98058-8122,09/28/2021,Paid in Full,2082,2082,"U.S. Bank, National Association",1,541611,Subchapter S Corporation,"U.S. Bank, National Association",2091.72,08/04/2021
8292298701,04/07/2021,DONTREL DUGGINS,2800 S Massachusetts St,Seattle,WA,98144-3823,02/08/2022,Paid in Full,2082,2082,"Capital Plus Financial, LLC",1,722330,Sole Proprietorship,"Capital Plus Financial, LLC",2096.98,12/23/2021
8341749001,05/27/2021,GARRETT SHERMAN,200 2nd St,Sultan,WA,98294-9481,,Exemption 4,2082,2082,"Prestamos CDFI, LLC",1,541870,Sole Proprietorship,"Prestamos CDFI, LLC",,
9128488702,04/08/2021,ASPIRE CONSTRUCTION AND REMODELING LLC,115 Wells Ave S,Renton,WA,98057-2152,11/18/2022,Charged Off,2082,2082,"U.S. Bank, National Association",1,238130,Subchapter S Corporation,"U.S. Bank, National Association",,
9344298905,05/12/2021,SHARRY CAULDER,5644 S I St,Tacoma,WA,98408-3437,03/22/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",2092.06,11/10/2021
9474638909,05/12/2021,SWEET MEDICINE,4814 242nd St E,Graham,WA,98338-7149,,Exemption 4,2082,2082,"Prestamos CDFI, LLC",1,541720,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",,
9666488906,05/12/2021,MARIAMA JAMMEH,11912 NE 110th Cir,Vancouver,WA,98682-2388,09/10/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,485310,Independent Contractors,"Prestamos CDFI, LLC",2108.89,08/30/2022
9758258904,05/12/2021,RALPH DOMINGO,7813 20th Ave SE,Lacey,WA,98503-3029,03/22/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,812111,Sole Proprietorship,"Prestamos CDFI, LLC",2095.53,01/21/2022
9891568902,05/12/2021,ANGELICIA MORALES,620 Streeter Pl,Mount Vernon,WA,98273-3036,07/14/2022,Paid in Full,2082,2082,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",2104.55,06/15/2022
1482817400,05/04/2020,GINA VAUGHNS,351 Strander Blvd #36,Tukwila,WA,98188,03/12/2021,Paid in Full,2081.81,2081.81,"Square Capital, LLC",1,812112,Self-Employed Individuals,Celtic Bank Corporation,2098.64,02/25/2021
8378267000,04/08/2020,DUSTIN WALTERS DBA DW CONSTRUCT,3744 W WELLESLEY AVE,SPOKANE,WA,99205-1870,10/08/2021,Paid in Full,2081.77,2081.77,Numerica CU,1,236220,Sole Proprietorship,Numerica CU,2111.09,09/14/2021
3332307905,06/13/2020,BEST LIMO,10821 55th Ave S,Seattle,WA,98178-2213,03/23/2022,Paid in Full,2081,2081,Cross River Bank,1,485320,Self-Employed Individuals,"Kabbage, Inc.",2112.64,01/03/2022
6068168410,02/10/2021,JINHEE PARK,16006 29th Dr SE,Mill Creek,WA,98012-7821,07/15/2022,Paid in Full,2081,2081,"U.S. Bank, National Association",1,541219,Sole Proprietorship,"U.S. Bank, National Association",2109.61,06/22/2022
2287728708,03/28/2021,CGM FARMS LLC,54 Crimson Rd,Oroville,WA,98844-6002,09/14/2022,Paid in Full,2080,2080,Umpqua Bank,45,111331,Limited  Liability Company(LLC),Umpqua Bank,2108.09,08/15/2022
2950268110,07/13/2020,LITTLE EXPLORERS,6916 Central Park Dr,Aberdeen,WA,98520-7170,03/16/2023,Paid in Full,2080,2080,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,624410,Self-Employed Individuals,"Kabbage, Inc.",,
4239807303,04/29/2020,MARIA DUNCAN,4248 E 36th Ave,SPOKANE,WA,99223-4221,01/08/2021,Paid in Full,2080,2080,State Bank Northwest,1,541219,Independent Contractors,State Bank Northwest,2092.65,12/15/2020
4798588007,06/26/2020,NEFTALY VARGAS,"12902 ne 58th st , Vancouver, WA, 98682",Vancouver,WA,98682,08/17/2021,Paid in Full,8000,2080,MBE Capital Partners,1,485310,Sole Proprietorship,MBE Capital Partners,2097.28,05/11/2021
5606978900,04/30/2021,ABDIFATAH GALGALO,6537 32nd Ave SW,Seattle,WA,98126-3145,08/10/2023,Charged Off,2080,2080,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,,
9319508404,02/16/2021,MANUR HASSAN,21630 21st Avenue Southwest,Burien,WA,98146,12/21/2021,Paid in Full,2080,2080,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,2095.04,11/09/2021
9732428408,02/17/2021,BELLEVUE REALTY GROUP LLC,11052 NE 33rd Pl A5,Bellevue,WA,98004-1450,02/18/2022,Paid in Full,2080,2080,"JPMorgan Chase Bank, National Association",1,531210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",2098.46,01/11/2022
