loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2157108701,03/28/2021,D&H DISTRIBUTION LLC,3961 Fairfield Rd,Slinger,WI,53086-9618,07/15/2021,Paid in Full,11915,11915,Westbury Bank,1,424490,Single Member LLC,Westbury Bank,11943.13,06/25/2021
4830497205,04/27/2020,ST. MICHAEL'S PARISH,N816 State Highway 47-55,Keshena,WI,54135-0610,01/31/2022,Paid in Full,11915,11915,CoVantage CU,6,813110,Non-Profit Organization,CoVantage CU,12072.67,08/31/2021
8936437107,04/15/2020,K6 APPAREL & PROMOS LLC,6924 MOUNT PLEASANT DR,WEST BEND,WI,53090-9431,12/15/2020,Paid in Full,11915,11915,Westbury Bank,1,448150,Sole Proprietorship,Westbury Bank,11987.81,11/30/2020
8950437103,04/15/2020,SONS OF BOB LLC,7651 N Teutonia Ave,Brown Deer,WI,53209,08/17/2021,Paid in Full,11916,11915,Tri City National Bank,3,722410,Limited  Liability Company(LLC),Tri City National Bank,12064.6,07/21/2021
2179088404,02/03/2021,HERALYS CARPENTRY INC.,624 Church Ave,Casco,WI,54205-9470,09/25/2021,Paid in Full,11914,11914,Nicolet National Bank,3,238350,Corporation,Nicolet National Bank,11970.26,08/02/2021
7696508302,01/28/2021,SKIN & BONE QUALITY UPHOLSTERY LLC,906 S 26th St,Manitowoc,WI,54220-4810,08/14/2021,Paid in Full,11913.18,11913.18,Nicolet National Bank,2,339999,Limited Liability Partnership,Nicolet National Bank,11971.6,07/28/2021
3847958406,02/05/2021,YAZGAN TECH LLC,355 S Moorland Rd,Brookfield,WI,53005-4250,05/18/2022,Paid in Full,11913,11913,"U.S. Bank, National Association",4,453220,Limited  Liability Company(LLC),"U.S. Bank, National Association",12054.3,04/12/2022
8413788300,01/29/2021,ELSIE HOLLOWAY,E1542 County Road G,Wonewoc,WI,53968-9614,07/10/2021,Paid in Full,11912.29,11912.29,Royal Bank,1,112120,Sole Proprietorship,Royal Bank,11954.98,06/15/2021
3553377407,05/07/2020,"NOBLELAND BEEF FARMS, INC.",5450 County Road A,LANCASTER,WI,53813,11/09/2021,Paid in Full,11912,11912,"Compeer Financial, ACA",4,112112,Corporation,"Compeer Financial, ACA",12070.83,09/14/2021
4097457309,04/29/2020,FERRANTE HALBUR COMMUNICATIONS LLC,2811 N 98TH ST,MILWAUKEE,WI,53222-4514,08/14/2021,Paid in Full,11912,11912,"Associated Bank, National Association",1,541820,Limited  Liability Company(LLC),"Associated Bank, National Association",12053.31,07/09/2021
4699868307,01/23/2021,JEFFERY MUELLER,W209N5488 Goetz Ct,Menomonee Falls,WI,53051-6284,03/18/2022,Paid in Full,11912,11912,Customers Bank,1,541618,Self-Employed Individuals,Customers Bank,11965.2,07/13/2021
5817008804,04/18/2021,PAUL HUTCHISON,1480 6 1/2 Ave,Hillsdale,WI,54733-9463,08/06/2021,Paid in Full,11912,11912,Sterling Bank,1,112111,Sole Proprietorship,Sterling Bank,11937.48,07/08/2021
6328577307,04/30/2020,MARIJA TEMO LLC,1224 PROSPECT AVE N,MILWAUKEE,WI,53202,02/25/2021,Paid in Full,11912,11912,"U.S. Bank, National Association",1,711510,Limited  Liability Company(LLC),"U.S. Bank, National Association",11994.72,01/07/2021
6671518805,04/20/2021,A+ LANDSCAPING LLC,325 W National Ave Apt A,Milwaukee,WI,53204-1702,11/06/2021,Paid in Full,11912,11912,Fountainhead SBF LLC,1,561730,Limited  Liability Company(LLC),Fountainhead SBF LLC,11967.92,10/13/2021
7697428609,03/24/2021,TOMAHAWK IRON AND METAL,W8737 State Highway 47,Antigo,WI,54409-9159,01/07/2022,Paid in Full,11912,11912,Prevail Bank,3,423930,Limited  Liability Company(LLC),Prevail Bank,11998.36,12/20/2021
7784777306,04/30/2020,CAPRICORN CONSULTING LLC,W209N5488 Goetz Ct.,Menomonee Falls,WI,53051,03/18/2022,Paid in Full,11912,11912,Customers Bank,1,541618,Self-Employed Individuals,Customers Bank,11983.8,12/15/2020
7933418402,02/12/2021,RECRUT LLC,981 Trillium Trl,Oshkosh,WI,54904-7671,09/15/2021,Paid in Full,11912,11912,"Verve, a Credit Union",1,541612,Limited  Liability Company(LLC),"Verve, a Credit Union",11971.56,08/18/2021
8302527707,05/01/2020,ROBERT SELL,312 BRIDGE ST S,MANAWA,WI,54949,02/25/2021,Paid in Full,11912,11912,"U.S. Bank, National Association",2,621310,Sole Proprietorship,"U.S. Bank, National Association",11988.06,02/16/2021
8605408405,02/13/2021,PAUL HUTCHISON,1480 6 1/2 Ave,Hillsdale,WI,54733-9463,07/22/2021,Paid in Full,11912,11912,Sterling Bank,1,112111,Sole Proprietorship,Sterling Bank,11953.36,06/23/2021
3916018204,08/05/2020,"XY, INC",444 S. Central Ave,Marshfield,WI,54449-2821,03/19/2022,Paid in Full,11911,11911,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,453220,Corporation,"Kabbage, Inc.",12072.86,12/16/2021
1471698402,02/02/2021,KEVIN THAEMERT,2069 160th Ave,Saint Croix Falls,WI,54024-8004,07/12/2022,Paid in Full,11910,11910,"Bremer Bank, National Association",1,111150,Sole Proprietorship,"Bremer Bank, National Association",12075.76,06/28/2022
7466258402,02/12/2021,MANITOWOC COUNTY HISTORICAL SOCIETY INC.,924 Pine Crest Ln,Manitowoc,WI,54220-9405,09/16/2021,Paid in Full,11910,11910,"Bank First, N.A.",2,813410,Non-Profit Organization,"Bank First, N.A.",11968.56,08/19/2021
8254618406,02/13/2021,DAVID THAEMERT,1752 Tanglewood Trl,Centuria,WI,54824-7409,08/13/2021,Paid in Full,11910,11910,"Bremer Bank, National Association",1,111150,Sole Proprietorship,"Bremer Bank, National Association",11959.92,07/21/2021
8434877905,06/18/2020,"CLEAN CUT LAWN CARE, LLC",W7098 County Road B,LAKE MILLS,WI,53551-9658,01/15/2021,Paid in Full,11909.8,11909.8,Bank of Lake Mills,4,561730,Limited  Liability Company(LLC),Bank of Lake Mills,11968.53,12/17/2020
7406808410,02/11/2021,REX MILLER,N3763 Otsego Rd,Rio,WI,53960-9722,07/07/2021,Paid in Full,11909.79,11909.79,Farmers & Merchants Union Bank,1,111421,Self-Employed Individuals,Farmers & Merchants Union Bank,11951.23,06/23/2021
1893838810,04/11/2021,PEPPER CO.,114 S Broadway Unit 3,Green Bay,WI,54303-1514,02/09/2022,Paid in Full,11909,11909,Nicolet National Bank,5,722513,Corporation,Nicolet National Bank,12002.29,01/28/2022
2675728808,04/13/2021,THE HAIR STUDIO,W229S8692 Big Bend Dr,Big Bend,WI,53103-9601,08/18/2021,Paid in Full,11908.75,11908.75,Citizens Bank,2,812112,Partnership,Citizens Bank,11933.55,07/08/2021
3436928708,03/31/2021,MICHAEL AND SUSAN WISE,111 W Main St,Mondovi,WI,54755-1523,09/24/2021,Paid in Full,11908.3,11908.3,Alliance Bank,3,812112,Partnership,Alliance Bank,11950.31,08/11/2021
6007398906,05/01/2021,DAVID NELSON,326 E Main St,Reedsburg,WI,53959-1940,07/14/2021,Paid in Full,11907.9,11907.9,Baraboo State Bank,1,722410,Sole Proprietorship,Baraboo State Bank,11920.95,06/15/2021
3508557305,04/29/2020,AMERICAN FINANCIAL SOLUTIONS LLC,PO BOX 357 13279 Main St,PIGEON FALLS,WI,54760-0357,02/05/2021,Paid in Full,11907.07,11907.07,Oakwood Bank,1,524210,Limited  Liability Company(LLC),Oakwood Bank,11988.43,01/07/2021
2579207308,04/29/2020,DR HENRY WENGELEWSKI,4410 W OKLAHOMA AVE,MILWAUKEE,WI,53219,06/23/2021,Paid in Full,16907,11907,"JPMorgan Chase Bank, National Association",5,621210,Sole Proprietorship,"JPMorgan Chase Bank, National Association",12026.61,05/05/2021
6669948403,02/10/2021,CLARENCE BEHREND,1725 E Washington St,West Bend,WI,53095-2619,11/20/2021,Paid in Full,11907,11907,Celtic Bank Corporation,1,541110,Sole Proprietorship,Celtic Bank Corporation,11984.31,10/08/2021
8913608604,03/25/2021,CHARLES SCHINDLER,5281 County Highway B,Colfax,WI,54730-2431,01/14/2022,Paid in Full,11907,11907,BMO Bank National Association,1,112111,Sole Proprietorship,BMO Bank National Association,11987.9,12/06/2021
1796348607,03/13/2021,ANDREW JOHNSON,928 McDonald St,Wausau,WI,54403-6654,10/15/2021,Paid in Full,11905.42,11905.42,IncredibleBank,2,713940,Limited  Liability Company(LLC),IncredibleBank,11964.46,09/14/2021
9018688702,04/08/2021,BEST SEPTIC SERVICES,10503 State Highway 54,Amherst,WI,54406-8908,11/06/2021,Paid in Full,11905,11905,Prevail Bank,1,562991,Limited  Liability Company(LLC),Prevail Bank,11961.88,10/06/2021
3285708801,04/14/2021,THIRSTY SQUIRREL LLC,907 E 3rd St,Owen,WI,54460-9528,02/05/2022,Paid in Full,11904.96,11904.96,Forward Bank,1,722511,Single Member LLC,Forward Bank,11999.54,01/28/2022
1947038508,02/19/2021,TANNER GAETZ,W2190 Riplinger Rd,Spencer,WI,54479-8956,07/07/2021,Paid in Full,11904.58,11904.58,Forward Bank,1,112120,Sole Proprietorship,Forward Bank,11940.62,06/14/2021
4597507100,04/13/2020,SOLAR NAILS,"2140 W. Saint Paul Ave., Ste D",WAUKESHA,WI,53188-5901,02/12/2021,Paid in Full,11904,11904,Summit CU,3,812113,Partnership,Summit CU,11990.1,01/07/2021
1077068806,04/09/2021,KELSEY MCCLUSKEY,311 Maple St,Eau Claire,WI,54703-2994,02/15/2022,Paid in Full,11902.5,11902.5,Security Financial Bank,1,531210,Self-Employed Individuals,Security Financial Bank,11999.37,02/03/2022
3039488409,02/04/2021,KENT MEIER,4611 Stuart Rd,South Wayne,WI,53587-9739,08/05/2021,Paid in Full,11902.08,11902.08,Woodford State Bank,1,112111,Sole Proprietorship,Woodford State Bank,11950.99,07/12/2021
2052078001,06/23/2020,SHAK HEALTH LLC,9834 N CONCORD DR,MEQUON,WI,53097-3870,10/09/2021,Paid in Full,11902,11902,"Associated Bank, National Association",6,621210,Limited  Liability Company(LLC),"Associated Bank, National Association",12048.08,09/20/2021
8256598602,03/24/2021,PATRICIA SALAZAR,1443 S 34th St,Milwaukee,WI,53215-1803,12/21/2021,Paid in Full,11902,11902,BMO Bank National Association,1,624410,Sole Proprietorship,BMO Bank National Association,11976.35,11/10/2021
1011157309,04/28/2020,"T FELDHUSEN & CO, LLC",6781 ALPINE DR,WEST BEND,WI,53090-9335,01/13/2021,Paid in Full,11900,11900,Horicon Bank,1,999990,Subchapter S Corporation,Horicon Bank,11972.38,12/15/2020
1042727306,04/28/2020,EVH MARKETING,N112W16298 MEQUON RD STE 138,GERMANTOWN,WI,53022-3306,05/13/2021,Paid in Full,11900,11900,"Associated Bank, National Association",1,541810,Sole Proprietorship,"Associated Bank, National Association",12016.72,04/26/2021
1328728700,03/27/2021,JAMES KRUK,1901 Wolf Rd,Waukesha,WI,53186-0800,10/20/2021,Paid in Full,11900,11900,Waukesha State Bank,1,238350,Sole Proprietorship,Waukesha State Bank,11952.49,09/13/2021
1477887209,04/15/2020,"SELF STORAGE MANAGEMENT, LLC",710 COTTAGE GROVE RD A,MADISON,WI,53716-1157,04/22/2021,Paid in Full,11900,11900,Lake Ridge Bank,2,531130,Limited  Liability Company(LLC),Lake Ridge Bank,12011.83,04/01/2021
1522987803,05/21/2020,"PENGUIN PRODUCTIONS II, LLC",250 County Road I,Clintonville,WI,54929-8868,05/14/2021,Paid in Full,11900,11900,"Bank First, N.A.",2,713950,Partnership,"Bank First, N.A.",12008.42,04/23/2021
1632268404,02/02/2021,EVH MARKETING VANDER HEYDEN,N112W16298 Mequon Rd Ste 138,Germantown,WI,53022-3306,09/15/2021,Paid in Full,11900,11900,"Associated Bank, National Association",1,541613,Sole Proprietorship,"Associated Bank, National Association",11965.53,08/25/2021
1680638707,03/27/2021,K HOFER PUBLISHING MARKETING AND DESIGN LLC,519 Lewis St,Burlington,WI,53105-1021,11/18/2021,Paid in Full,11900,11900,Educators CU,1,541810,Limited  Liability Company(LLC),Educators CU,11965.12,10/14/2021
1724737208,04/15/2020,BENSON'S HOLIDAY HIDEAWAY,N4241 BOY SCOUT DR,CAMPBELLSPORT,WI,53010-1425,05/12/2021,Paid in Full,11900,11900,"Bank First, N.A.",3,722511,Sole Proprietorship,Bank First NA,12020.63,05/03/2021
1978518001,06/23/2020,BAUER LANDSCAPING LLC,PO Box 1946,EAGLE RIVER,WI,54521,02/20/2021,Paid in Full,11900,11900,IncredibleBank,2,541320,Limited  Liability Company(LLC),IncredibleBank,11962.6,01/08/2021
2128787907,06/11/2020,LOOMIS CENTER GARAGE INC,7450 W Old Loomis Road,Franklin,WI,53132,04/16/2021,Paid in Full,11900,11900,"PyraMax Bank, FSB",1,811111,Subchapter S Corporation,"PyraMax Bank, FSB",11991.23,03/22/2021
2158977405,05/05/2020,BADGER CONTRACTING INC. OF SOUTHERN WISCONSIN,5794 STATE ROAD 11,ELKHORN,WI,53121-4282,01/01/2021,Paid in Full,11900,11900,Advia Credit Union,3,238990,Corporation,Advia Credit Union,11960.16,11/12/2020
2175637410,05/05/2020,"FINEWOOD, INC.",17 1/2 East Messenger St,RICE LAKE,WI,54868,05/06/2021,Paid in Full,11900,11900,Royal CU,4,337110,Subchapter S Corporation,Royal CU,12013.05,04/15/2021
2188797803,05/22/2020,"RAULS TILE, INC.",1604 PEBBLEBROOK TRL,SUN PRAIRIE,WI,53590-1260,01/07/2021,Paid in Full,11900,11900,Bank of Sun Prairie,1,238330,Subchapter S Corporation,Bank of Sun Prairie,11964.79,12/14/2020
2239447107,04/10/2020,NATHAN LETOURNEAU,608 Hud Street,SOMERSET,WI,54025-9032,09/29/2021,Paid in Full,11900,11900,Royal CU,1,236117,Self-Employed Individuals,Royal CU,12057.01,08/11/2021
2454887309,04/29/2020,"SUSANS SWEETIE PIES, LLC",9106 STATE HIGHWAY 42,FISH CREEK,WI,54212,06/09/2021,Paid in Full,11900,11900,Bank of Luxemburg,20,445292,Limited  Liability Company(LLC),Bank of Luxemburg,12022.31,05/12/2021
2561967402,05/06/2020,PIONEER LAKE LUTHERAN CHURCH,3675 Church Road,CONOVER,WI,54519,04/09/2021,Paid in Full,11900,11900,Nicolet National Bank,4,813110,Non-Profit Organization,Nicolet National Bank,12005.78,04/01/2021
2565848710,03/29/2021,DAKOTAH GORDON,2442 Costco Way,Bellevue,WI,54311-9219,08/10/2021,Paid in Full,11900,11900,Fox Communities CU,1,812112,Sole Proprietorship,Fox Communities CU,11934.71,07/21/2021
2606758301,01/21/2021,CAROL BRITTAIN,1624 Stacy Ln,Fort Atkinson,WI,53538-2842,03/05/2022,Paid in Full,11900,11900,Badger Bank,1,621399,Sole Proprietorship,Badger Bank,12031.56,02/25/2022
2631757405,05/06/2020,JKC ENTERPRISES LLC,20109 LORD ST,BROOKFIELD,WI,53045,12/01/2021,Paid in Full,11900,11900,Waukesha State Bank,10,722513,Limited  Liability Company(LLC),Waukesha State Bank,12072.47,10/20/2021
2796638801,04/13/2021,ELITE CONSTRUCTION CUSTOM HOMES OF APPLETON LLC,3324 Irene St,Appleton,WI,54913-7012,08/06/2021,Paid in Full,11900,11900,BLC Community Bank,1,236115,Single Member LLC,BLC Community Bank,11927.06,07/14/2021
2872577400,05/06/2020,MORRISON & SON'S LLC,1190 W SUNSET DR,WAUKESHA,WI,53189,12/01/2021,Paid in Full,11900,11900,Waukesha State Bank,10,311520,Limited  Liability Company(LLC),Waukesha State Bank,12067.9,10/07/2021
2887947102,04/11/2020,TAMMAC LLC,60967 HWY 77,CLAM LAKE,WI,54517,12/17/2020,Paid in Full,11900,11900,Frandsen Bank & Trust,9,721110,Limited  Liability Company(LLC),Frandsen Bank & Trust,11970.42,11/20/2020
2946707308,04/29/2020,BRADLEY THOMAS,3037 GOLDEN BEAR CT,DE PERE,WI,54115-8135,12/10/2020,Paid in Full,11900,11900,Community First CU,1,531210,Sole Proprietorship,Community First CU,11966.51,11/30/2020
2981247307,04/29/2020,"GREEN WAY HOLDINGS, INC.",1285 MADISON AVE,FORT ATKINSON,WI,53538-1049,02/18/2021,Paid in Full,11900,11900,Lake Ridge Bank,5,447110,Corporation,Lake Ridge Bank,11980.2,01/07/2021
2999157204,04/16/2020,"STORIES FRAMED PHOTOGRAPHY, LLC",1248 N 117TH ST,MILWAUKEE,WI,53226-3222,03/19/2021,Paid in Full,11900,11900,Waukesha State Bank,1,541921,Limited  Liability Company(LLC),Waukesha State Bank,11998.13,02/19/2021
3087638607,03/16/2021,PREMIER AUTO & TRUCK INC.,1775 S Prairie View Rd,Chippewa Falls,WI,54729-6507,10/16/2021,Paid in Full,11900,11900,Royal CU,1,441210,Corporation,Royal CU,11961.48,09/22/2021
3311127105,04/11/2020,BRADLEY F POLTERMANN,W1274 COUNTY ROAD B,GENOA CITY,WI,53128-1931,03/12/2021,Paid in Full,11900,11900,"Town Bank, National Association",4,111998,Sole Proprietorship,"Town Bank, National Association",11991.23,01/25/2021
3351337408,05/07/2020,JEANNIE ENTERPRISE LLC,2900 S MAIN ST #D7,RICE LAKE,WI,54868-2945,05/06/2021,Paid in Full,11900,11900,Royal CU,3,812113,Limited  Liability Company(LLC),Royal CU,12008.75,04/05/2021
3364878303,01/22/2021,CRYSTAL HOFFMANN,N426 Woodward Rd,Whitewater,WI,53190-3060,09/16/2021,Paid in Full,11900,11900,First Citizens State Bank,2,541213,Sole Proprietorship,First Citizens State Bank,11971.73,08/31/2021
3496968210,08/04/2020,HOSKOVEC PHOTOGRAPHY,1846 160th Ave,Centuria,WI,54824-7110,02/10/2021,Paid in Full,11900,11900,MidWestOne Bank,1,541922,Sole Proprietorship,MidWestOne Bank,11954.54,01/20/2021
3540238408,02/05/2021,KAY SLAY LLC,4523 N 22nd St,Milwaukee,WI,53209-6309,07/22/2021,Paid in Full,11900,11900,Educators CU,4,812112,Limited  Liability Company(LLC),Educators CU,11948.92,07/07/2021
3804297206,04/27/2020,"JOLIN CHIROPRACTIC CENTER, S.C",N8230 S. Worcester Rd,PHILLIPS,WI,54555,12/08/2020,Paid in Full,11900,11900,Forward Bank,2,621310,Subchapter S Corporation,Forward Bank,11967.43,11/20/2020
3853847103,04/12/2020,"TRICORE DEVELOPMENT GROUP, LLC",153 PARK AVE STE 203,PEWAUKEE,WI,53072-3409,02/09/2021,Paid in Full,11900,11900,"Associated Bank, National Association",2,531390,Limited  Liability Company(LLC),"Associated Bank, National Association",11994.22,01/28/2021
3926818201,08/05/2020,FAN GE LLC,290 N Maple Street,ELLSWORTH,WI,54011-9027,12/18/2020,Paid in Full,11900,11900,Citizens Community Federal National Association,3,722513,Limited  Liability Company(LLC),Citizens Community Federal National Association,11941.32,12/09/2020
4193278506,02/25/2021,DUSTY HOSKOVEC,1846 160th Ave,Centuria,WI,54824-8001,08/10/2021,Paid in Full,11900,11900,MidWestOne Bank,1,541922,Sole Proprietorship,MidWestOne Bank,11942.31,07/08/2021
4269427210,04/27/2020,"AQUA AIRE MANAGEMENT, INC.",806 HWY 51,MINOCQUA,WI,54548,02/23/2021,Paid in Full,11900,11900,IncredibleBank,1,721110,Corporation,IncredibleBank,11973.54,02/12/2021
4365558210,08/06/2020,KVB TRANSPORT LLC,W3234 PHELPS RD,MARKESAN,WI,53946-7730,04/08/2021,Paid in Full,11900,11900,Horicon Bank,1,484220,Limited  Liability Company(LLC),Horicon Bank,11970.75,03/15/2021
