loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4871598301,01/23/2021,SYKES FOODS LLC,1504 David Ln,Waukesha,WI,53189-7121,03/19/2022,Paid in Full,102480,117706,Loan Source Incorporated,29,722513,Limited  Liability Company(LLC),BayFirst National Bank,118863.71,02/11/2022
3773058610,03/17/2021,DNT ASSOCIATES INC,2572 S 76th St,West Allis,WI,53219-2476,05/19/2022,Paid in Full,117705,117705,Tri City National Bank,15,621210,Corporation,Tri City National Bank,119032.45,05/02/2022
1058658310,01/16/2021,"AUTO PARTS - POWER SPORTS, INC.",2667 E Frontage Rd,Abrams,WI,54101-9569,10/15/2021,Paid in Full,117700,117700,Bank of Luxemburg,14,441222,Corporation,Bank of Luxemburg,118504.28,09/27/2021
3646977104,04/11/2020,B&C REPAIR INC.,3339 BRODTKE RD,REEDSVILLE,WI,54230-8255,03/04/2021,Paid in Full,117700,117700,"Bank First, N.A.",13,811310,Subchapter S Corporation,Bank First NA,118700.45,02/17/2021
4728237005,04/04/2020,"ZIRBEL DAIRY FARMS, LLC",6013 MORRISON RD,DE PERE,WI,54115-8754,06/04/2021,Paid in Full,108900,117700,"Bank First, N.A.",12,112120,Limited  Liability Company(LLC),Bank First NA,119040.47,06/01/2021
4943517107,04/13/2020,K STREET LLC,119 King St,Madison,WI,53703-3313,02/12/2021,Paid in Full,117700,117700,Summit CU,40,722511,Limited  Liability Company(LLC),Summit CU,118541.64,01/07/2021
5403927105,04/13/2020,MIRK LLC,1010 ENTERPRISE DR,VERONA,WI,53593-2017,03/11/2021,Paid in Full,117700,117700,The Park Bank,35,722511,Limited  Liability Company(LLC),The Park Bank,118480.41,02/12/2021
5788517002,04/06/2020,"AUTO PARTS - POWER SPORTS, INC.",2667 E Frontage Rd,ABRAMS,WI,54101-9569,02/09/2021,Paid in Full,117700,117700,Bank of Luxemburg,14,441222,Corporation,Bank of Luxemburg,118592.56,01/14/2021
6285547101,04/14/2020,"LEIGH YAWKEY WOODSON ART MUSEUM, INC.",700 N 12th St,WAUSAU,WI,54403-5007,06/19/2021,Paid in Full,117700,117700,BMO Bank National Association,24,712110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,BMO Bank National Association,118960.84,05/18/2021
6532757005,04/07/2020,GREAT RIVERS UNITED WAY INC,1855 MAIN ST,ONALASKA,WI,54650-6727,01/08/2021,Paid in Full,117700,117700,State Bank Financial,11,813219,Non-Profit Organization,State Bank Financial,118457.79,12/08/2020
8368267007,04/08/2020,CENTRAL WISCONSIN AG. SERVICES LLC,PO Box 87,ALMA CENTER,WI,54611,03/12/2021,Paid in Full,117700,117700,"Bank First, N.A.",9,541940,Limited  Liability Company(LLC),"Bank First, N.A.",118687.37,02/16/2021
1133488602,03/12/2021,KBBB INC.,W233S7260 Vernon Ln,Big Bend,WI,53103-9442,02/19/2022,Paid in Full,117677,117677,"JPMorgan Chase Bank, National Association",30,722511,Corporation,"JPMorgan Chase Bank, National Association",118602.79,01/03/2022
6749477800,06/02/2020,"SONG INDUSTRIES, INC.",1862 COMMERCE DR,DE PERE,WI,54115-9227,07/14/2021,Paid in Full,103749,117662,"U.S. Bank, National Association",6,332710,Subchapter S Corporation,"U.S. Bank, National Association",118851.69,06/09/2021
7264647701,05/01/2020,SHAWN LEE,1511 GEORGE ST,LA CROSSE,WI,54603,05/22/2021,Paid in Full,117662,117662,"U.S. Bank, National Association",44,,Sole Proprietorship,"U.S. Bank, National Association",118792.86,04/19/2021
5836837010,04/06/2020,PRINCIPLE SOLUTIONS LLC,2100  STONEBRIDGE CIR,WEST BEND,WI,53095-5235,03/18/2021,Paid in Full,117660,117660,Summit CU,6,523140,Limited Liability Partnership,Summit Credit Union,118345.01,02/16/2021
5423378306,01/25/2021,HANSEN UNITS INC.,3706 30th Ave,Kenosha,WI,53144-1675,07/09/2021,Paid in Full,117648.33,117648,Johnson Bank,26,722513,Subchapter S Corporation,Johnson Bank,118128.26,06/28/2021
5280937107,04/13/2020,"MODERN SHEET METAL, INC.",2180 AMERICAN DRIVE,NEENAH,WI,54956-1004,04/17/2021,Paid in Full,117645,117645,BMO Bank National Association,13,238220,Corporation,BMO Bank National Association,118747.32,03/30/2021
3072057208,04/16/2020,"DAYMARK APARTMENT HOMES, INC.",3109 GATEWAY RD Suite 102,BROOKFIELD,WI,53045-5167,12/04/2020,Paid in Full,117610,117610,"WaterStone Bank, SSB",25,531110,Subchapter S Corporation,"WaterStone Bank, SSB",118296.06,11/23/2020
3044097103,04/11/2020,"LAKE COUNTRY CONCRETE SPECIALISTS, INC.",W286N6778 Gertrude Ln,HARTLAND,WI,53029-9683,01/08/2021,Paid in Full,117600,117600,National Exchange Bank and Trust,6,238110,Corporation,National Exchange Bank and Trust,118353.93,12/08/2020
6005777009,04/06/2020,"SCENIC CONCEPTS, LLC",115 5TH AVE S,LA CROSSE,WI,54601-1504,02/06/2021,Paid in Full,117600,117600,State Bank Financial,16,541922,Limited  Liability Company(LLC),State Bank Financial,118505.36,01/20/2021
3500668305,01/22/2021,INDUSTRIAL ASSOCIATES INC.,2124 Corporate Dr,Waukesha,WI,53189-7989,07/07/2021,Paid in Full,117569.92,117569.92,Horicon Bank,9,423810,Corporation,Horicon Bank,118027.14,06/15/2021
8550237005,04/08/2020,"INDUSTRIAL ASSOCIATES, INC.",2124 CORPORATE DR,WAUKESHA,WI,53189-7989,12/10/2020,Paid in Full,117569.92,117569.92,Horicon Bank,10,811310,Corporation,Horicon Bank,118226.35,11/05/2020
2248338303,01/20/2021,WILLIS ENTERPRISES LLC,9730 N Granville Rd,Mequon,WI,53097-3503,09/24/2021,Paid in Full,117532.5,117532.5,Byline Bank,21,561720,Limited  Liability Company(LLC),Byline Bank,118159.34,08/10/2021
8717288302,01/30/2021,SIDDHI J DOSHI LLC,677 S Main St,Deforest,WI,53532-1421,08/10/2021,Paid in Full,117515.98,117515.98,Capitol Bank,13,621210,Limited  Liability Company(LLC),Capitol Bank,117989.26,07/06/2021
9849967000,04/09/2020,"TOMAHAWK FOUNDRY, INC.",2337 29TH ST,RICE LAKE,WI,54868-9052,03/10/2021,Paid in Full,117510,117510,Dairy State Bank,22,332999,Subchapter S Corporation,Dairy State Bank,118512.1,02/19/2021
2366308306,01/20/2021,DO-IT TOOL & DIE,2300 W Saint Lawrence Ave,Beloit,WI,53511-5704,12/15/2021,Paid in Full,117502.75,117502.75,The First National Bank and Trust Company,17,333514,Subchapter S Corporation,The First National Bank and Trust Company,118406.87,11/05/2021
6912447106,04/14/2020,"DO-IT TOOL & DIE, INC.",2300 ST LAWRENCE AVE,BELOIT,WI,53511,02/12/2021,Paid in Full,117502.75,117502.75,The First National Bank and Trust Company,17,333514,Subchapter S Corporation,The First National Bank and Trust Company,118325.27,01/07/2021
2293508305,01/20/2021,"V2 FITNESS & PHYSICAL THERAPY, LLC",451 E Erie St,Milwaukee,WI,53202-6159,09/16/2022,Paid in Full,117500,117500,Old National Bank,16,621340,Limited  Liability Company(LLC),"First Midwest Bank, A Division of Old National Bank",119286.64,08/08/2022
3190957110,04/11/2020,"HAMLET AND SMITH, INC.",1234 10TH AVE,GRAFTON,WI,53024-1901,02/10/2021,Paid in Full,117500,117500,"Bank First, N.A.",16,425120,Corporation,"Bank First, N.A.",118417.15,01/28/2021
3541638804,04/15/2021,PETER FRANDSEN PEDIATRIC DENTISTRY LLC,2 Copeland Ave Ste 203,La Crosse,WI,54603-3419,01/14/2022,Paid in Full,117500,117500,The Bank of Kaukauna,10,621210,Limited  Liability Company(LLC),The Bank of Kaukauna,118092.33,11/15/2021
3571828302,01/22/2021,BEAM AND BOARD LLC,1125 N Military Ave,Green Bay,WI,54303-4413,10/06/2021,Paid in Full,117500,117500,"Bank First, N.A.",14,423990,Limited  Liability Company(LLC),Bank First NA,118231.11,09/09/2021
3934468301,01/22/2021,S&PK NETWORK CORPORATION,6001 W Center St Ste 101,Milwaukee,WI,53210-2154,10/09/2021,Paid in Full,117500,117500,"Associated Bank, National Association",36,561320,Corporation,"Associated Bank, National Association",118230.75,09/13/2021
3986207103,04/12/2020,KNP TRANSPORT LLC,6721 COUNTY RD W,REEDSVILLE,WI,54230-9108,04/06/2021,Paid in Full,117500,117500,"Bank First, N.A.",15,484110,Limited  Liability Company(LLC),Bank First NA,118580.35,03/18/2021
4364817000,04/03/2020,"T&M VENTURES, INC.",107 King St,MADISON,WI,53703-3313,03/11/2021,Paid in Full,117500,117500,The Park Bank,23,445299,Corporation,The Park Bank,118190.82,02/12/2021
4629247002,04/04/2020,ZURBUCHEN OIL INC.,309 BRUCE ST,VERONA,WI,53593-8709,02/09/2021,Paid in Full,117500,117500,Oak Bank,10,333132,Corporation,Oak Bank,118371.46,01/07/2021
5896067006,04/06/2020,GALESVILLE DENTAL LLC,N17942 Beaver Creek Court,GALESVILLE,WI,54630-0715,02/17/2021,Paid in Full,117500,117500,Bluff View Bank,7,621210,Limited  Liability Company(LLC),Bluff View Bank,118362.74,01/07/2021
6290947010,04/06/2020,BEAM AND BOARD LLC,1125 N MILITARY AVE,GREEN BAY,WI,54303-4413,03/04/2021,Paid in Full,117500,117500,"Bank First, N.A.",14,423990,Limited  Liability Company(LLC),Bank First NA,118502.01,02/17/2021
6657227003,04/07/2020,QUAL LINE FENCE CORP,801 S DIVISION ST,WAUNAKEE,WI,53597-1499,01/16/2021,Paid in Full,117500,117500,Lake Ridge Bank,11,238990,Subchapter S Corporation,Lake Ridge Bank,118237.19,12/16/2020
8566727200,04/28/2020,K & K FOODS LLC,450 Grandview Ave,CAMPBELLSPORT,WI,53010,05/06/2021,Paid in Full,117500,117500,National Exchange Bank and Trust,54,445110,Limited  Liability Company(LLC),National Exchange Bank and Trust,118584.86,04/08/2021
8666057208,04/28/2020,"V2 FITNESS & PHYSICAL THERAPY, LLC",451 E Erie St,Milwaukee,WI,53202-6159,07/30/2021,Paid in Full,117500,117500,Old National Bank,6,621340,Limited  Liability Company(LLC),"First Midwest Bank, A Division of Old National Bank",118782.71,05/27/2021
8832067000,04/08/2020,"GAVIN BROS. AUCTIONEERS, LLC",296 E MAIN ST,REEDSBURG,WI,53959-1938,01/09/2021,Paid in Full,117500,117500,Community First Bank,14,561990,Subchapter S Corporation,Community First Bank,118247.43,12/03/2020
9645457009,04/09/2020,"TOBIN & HANSON, SC",5309 N. 118th Court,MILWAUKEE,WI,53225-3085,04/17/2021,Paid in Full,117500,117500,BMO Bank National Association,6,541219,Corporation,BMO Bank National Association,118584.86,03/24/2021
2473957802,05/23/2020,"MAC ENTERPRISES, INC.",W 2751 Lehman Rd,Neosho,WI,53059,03/19/2022,Paid in Full,117482,117482,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,23,488490,Corporation,"Kabbage, Inc.",118698.66,06/10/2021
