loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4553088404,02/06/2021,JAMES M BROWN P S,1017 S Boone St Ste 336,Aberdeen,WA,98520-6746,07/08/2021,Paid in Full,55668.35,55668.35,Bank of the Pacific,6,541110,Corporation,Bank of the Pacific,55860.52,06/15/2021
4027868304,01/22/2021,SAFURA'S MEDITERRANEAN CUISINE LLC,4160 6th Ave SE Ste 103,Lacey,WA,98503-1039,11/18/2021,Paid in Full,55667,55667,"Bank of America, National Association",8,722511,Limited  Liability Company(LLC),"Bank of America, National Association",56055.91,10/06/2021
4522457300,04/29/2020,L C KIM INC.,1100 106TH AVE NE STE 102,BELLEVUE,WA,98004-4325,04/17/2021,Paid in Full,55667,55667,UniBank,5,621210,Corporation,UniBank,56160.27,03/29/2021
7099857003,04/07/2020,COLUMBIA INTERNATIONAL FINANCE LLC,108 N WASHINGTON STE 415,SPOKANE,WA,99201,04/08/2021,Paid in Full,55664.15,55664.15,Glacier Bank,4,523930,Limited  Liability Company(LLC),Glacier Bank,56156.74,03/05/2021
6624097702,05/01/2020,PHILLY NAILS INC,1222 BRONSON WAY N STE 130,RENTON,WA,98057-5727,02/19/2021,Paid in Full,55661,55661,"Bank of America, National Association",6,812113,Corporation,"Bank of America, National Association",56026.99,12/31/2020
2298207410,05/05/2020,IOT WORLD LABS INCORPORATED DBA IOT WORLD LABS INC GLOBAL,10400 NE 4th St STE 500,Bellevue,WA,98004-5175,04/08/2021,Paid in Full,55660,55660,State Bank Northwest,3,541511,Corporation,State Bank Northwest,56129.68,03/16/2021
9880178407,02/18/2021,PHILLY NAILS INC,1222 Bronson Way N Ste 130,Renton,WA,98057-5727,10/16/2021,Paid in Full,55660,55660,"Bank of America, National Association",10,812113,Corporation,"Bank of America, National Association",55955.84,09/01/2021
4217838307,01/23/2021,JIM LEE ENTERPRISES LLC,9960 Silverdale Way NW Ste 3,Silverdale,WA,98383-8984,10/20/2021,Paid in Full,55659.77,55659.77,Liberty Bank,5,443142,Limited  Liability Company(LLC),Liberty Bank,56040.11,10/06/2021
6913658609,03/23/2021,PROCTOR ENTERPRISES INC.,2702 N Proctor St,Tacoma,WA,98407-5228,09/28/2021,Paid in Full,55657,55657,Umpqua Bank,14,453220,Corporation,Umpqua Bank,55856.76,08/11/2021
3283987107,04/11/2020,SUREFIT CABINETS AND INSTALLATION,13648 Smokey Lane SE,RAINIER,WA,98576-7700,06/25/2021,Paid in Full,75012,55650,KeyBank National Association,4,238350,Corporation,KeyBank National Association,56240.04,05/20/2021
7959827703,05/01/2020,"BARNICK CHIROPRACTIC, PS",13307 NE HIGHWAY 99 SUITE 113,VANCOUVER,WA,98686,02/18/2022,Paid in Full,55649,55649,Cross River Bank,10,621310,Corporation,Cross River Bank,56582.07,01/11/2022
8657667310,05/01/2020,BEHRENDS BODY SHOP INC,701 PACIFIC AVE S,KELSO,WA,98626-1607,04/16/2021,Paid in Full,20833,55646,"Bank of America, National Association",7,811111,Corporation,"Bank of America, National Association",56110.99,03/03/2021
5012138310,01/23/2021,SEATTLE SOLUTIONS LLC,2608 96th St S,Tacoma,WA,98444-1763,08/05/2021,Paid in Full,55640,55640,1st Security Bank of Washington,34,484121,Limited  Liability Company(LLC),1st Security Bank of Washington,55908.93,07/21/2021
5831568902,04/30/2021,FULLER ANDERSON COMPANY,4259 22nd Ave W,Seattle,WA,98199-1206,05/18/2022,Paid in Full,55638,55638,Umpqua Bank,5,236118,Corporation,Umpqua Bank,56160.84,04/15/2022
6909268509,03/04/2021,G-MAT II LLC,3014 E 55th Ave Ste B,Spokane,WA,99223-7055,10/21/2021,Paid in Full,55637,55637,"Wells Fargo Bank, National Association",7,811111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",55914.42,09/07/2021
4774358308,01/23/2021,VERNAL HOTEL LLC,1310 26th Ave NW,Gig Harbor,WA,98335-7841,09/23/2021,Paid in Full,55636,55636,Heritage Bank,123,721110,Limited  Liability Company(LLC),Heritage Bank,55956.1,08/27/2021
8069028404,02/12/2021,"ANISE, LLC",7691 SE 27th St,Mercer Island,WA,98040-2804,09/28/2021,Paid in Full,55636,55636,"Bank of America, National Association",4,722511,Limited Liability Partnership,"Bank of America, National Association",55919.51,08/18/2021
4603287310,04/29/2020,FST CORPERATION,"19820 40th AVE W, Suite #116",Lynnwood,WA,98036,06/22/2021,Paid in Full,55635,55635,WebBank,8,722310,Corporation,WebBank,56228.44,05/20/2021
6317617104,04/14/2020,"K AND A CHILDCARE, LLC",1495 Elm St,Clarkston,WA,99403-1517,05/19/2021,Paid in Full,55635,55635,Potlatch No. 1 Financial Credit Union,16,624410,Limited  Liability Company(LLC),Potlatch No. 1 Financial Credit Union,56183.73,04/12/2021
9789027204,04/28/2020,STEVE WILSON,1921 COYOTE LN,BELLINGHAM,WA,98226,04/10/2021,Paid in Full,55635,55635,Peoples Bank,4,238210,Sole Proprietorship,Peoples Bank,56123.35,03/16/2021
5508428405,02/08/2021,GLORIA E TUCKER DDS PS,509 Olive Way Ste 1230,Seattle,WA,98101-1745,12/17/2021,Paid in Full,55631,55631,"Bank of America, National Association",4,621210,Corporation,"Bank of America, National Association",56056.23,11/17/2021
7819107708,05/01/2020,SOUND MUSIC EDUCATION LLC,4701 41st Avenue Southwest,Seattle,WA,98116,04/10/2021,Paid in Full,55630,55630,Cross River Bank,4,238210,Limited  Liability Company(LLC),Cross River Bank,56105.52,03/17/2021
1221017202,04/15/2020,ADVANCED PROTECTIVE COATINGS,19834 141st place ne,woodinville,WA,98072,06/18/2021,Paid in Full,55625,55625,WebBank,7,238990,Limited  Liability Company(LLC),WebBank,56229.15,05/19/2021
5772028304,01/25/2021,LEES TAHITIAN RESTAURANT,1342 Jadwin Ave,Richland,WA,99354-3404,10/16/2021,Paid in Full,55625,55625,"Bank of America, National Association",10,722511,Limited  Liability Company(LLC),"Bank of America, National Association",55967.89,09/09/2021
6596198303,01/27/2021,PACIFIC AVENUE AUTO SPA LLC,4615 Pacific Ave,Tacoma,WA,98408-7739,01/07/2022,Paid in Full,55622.02,55622.02,Heritage Bank,9,811192,Limited  Liability Company(LLC),Heritage Bank,56102.05,12/14/2021
4492918704,04/01/2021,JORDAN VALENTE CONSTRUCTION LLC,2115 Summer Camp Rd,Issaquah,WA,98027,10/20/2021,Paid in Full,55620,55620,Boeing Empl CU,3,236118,Limited  Liability Company(LLC),Boeing Empl CU,55850.21,09/01/2021
5864918406,02/09/2021,NAVICET LLC,18564 Cascade View Dr,Mount Vernon,WA,98274-7623,11/19/2021,Paid in Full,55620,55620,"JPMorgan Chase Bank, National Association",5,541990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",55998.52,10/19/2021
6530398508,03/03/2021,RAUDA SCALE MODELS INC,13711 Lake City Way NE,Seattle,WA,98125-3615,10/16/2021,Paid in Full,55620,55620,"Bank of America, National Association",3,339930,Corporation,"Bank of America, National Association",55917.15,09/15/2021
6671907209,04/28/2020,JORDAN VALENTE CONSTRUCTION LLC,245 W Emerson Dr,ORONDO,WA,98843,01/14/2021,Paid in Full,55620,55620,Boeing Empl CU,5,236210,Limited  Liability Company(LLC),Boeing Empl CU,55976.81,02/16/2021
7531297208,04/28/2020,STINE'S SMOKIN FOODS,18640 Beaver Valley Rd.,Leavenworth,WA,98826,09/25/2021,Paid in Full,55000,55613,"LendingClub Bank, National Association",4,722511,Corporation,"LendingClub Bank, National Association",,
8654558302,01/29/2021,KRC REALTY INC.,209 W Main St Ste 200,Kelso,WA,98626-1369,07/09/2021,Paid in Full,55607,55607,Fibre FCU,5,531210,Subchapter S Corporation,Fibre FCU,55814.19,06/15/2021
3513628608,03/17/2021,BARBARA L ATWOOD M.D. LLC,953 Stevens Dr Ste B,Richland,WA,99352-3533,12/18/2021,Paid in Full,55605,55605,KeyBank National Association,6,621111,Limited  Liability Company(LLC),KeyBank National Association,55947.77,11/10/2021
5349558008,06/28/2020,"BOAT MOTOR TRAILER, INC",9316 Portland Ave E,Tacoma,WA,98445-5522,03/18/2022,Paid in Full,55605,55605,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,441228,Corporation,"Kabbage, Inc.",56173.24,07/08/2021
5887408507,03/02/2021,N.W. CANOPY STRUCTURES INC.,33 W Crawford Street,Deer Park,WA,99006,04/14/2022,Paid in Full,55605,55605,Numerica CU,7,236220,Subchapter S Corporation,Numerica CU,56174.76,03/15/2022
1072208300,01/16/2021,"GRIFFIN, HILL & ASSOCIATES, LLC",821 Hiawatha Pl S,Seattle,WA,98144-2823,08/26/2021,Paid in Full,55602,55602,Seattle Metropolitan Credit Union,4,541611,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,55924.8,08/20/2021
3742878410,02/05/2021,WEI LAI DEVELOPMENT LLC,1800 NE 44th St Ste 203,Renton,WA,98056-1697,01/20/2022,Paid in Full,55602,55602,KeyBank National Association,7,236116,Limited  Liability Company(LLC),KeyBank National Association,55920.38,12/07/2021
6746897802,06/02/2020,SAENZ PAINTING LLC,3450 173RD ST S,SEATAC,WA,98188,01/22/2021,Paid in Full,55602,55602,"U.S. Bank, National Association",7,238320,Subchapter S Corporation,"U.S. Bank, National Association",55924.8,12/30/2020
1493107100,04/10/2020,TACOMA COMMUNITY BOAT BUILDERS,1120 East D Street,TACOMA,WA,98421-1706,06/24/2021,Paid in Full,55600,55600,KeyBank National Association,6,813410,Non-Profit Organization,KeyBank National Association,56187.99,05/14/2021
2470337101,04/10/2020,"REVA SOLUTIONS, INC.",207 1/2 1st Ave S Ste 300,Seattle,WA,98104-2503,05/08/2021,Paid in Full,55600,55600,Sound Community Bank,2,541511,Subchapter S Corporation,Sound Community Bank,56125.53,04/01/2021
2513797100,04/10/2020,"DASHBOARDS SKIMBOARD COMPANY, LLC",2519 Pacific Hwy E,TACOMA,WA,98424-1007,08/20/2021,Paid in Full,55600,55600,KeyBank National Association,7,339920,Limited  Liability Company(LLC),KeyBank National Association,56293.1,07/20/2021
2659217202,04/16/2020,FEAST MARKET LLC,151 E JEWETT BLVD,WHITE SALMON,WA,98672-8976,05/26/2021,Paid in Full,55600,55600,Umpqua Bank,15,445210,Limited  Liability Company(LLC),Umpqua Bank,56133.15,04/16/2021
4434488403,02/06/2021,WEST COAST DIAMOND AND GEM INC,1325 4th Ave Ste 1220,Seattle,WA,98101-2531,10/08/2021,Paid in Full,55600,55600,Washington Trust Bank,3,448310,Corporation,Washington Trust Bank,55913.8,09/13/2021
5329867210,04/27/2020,"GEH, LLC",1030 15th ave suite 400,LONGVIEW,WA,98632-2365,09/08/2021,Paid in Full,55600,55600,Fibre FCU,8,522298,Limited  Liability Company(LLC),Fibre FCU,56296.14,08/05/2021
6163287206,04/27/2020,RUSSELL CO DBA J & J CONSTRUCTION,9200 N. Market St.,Spokane,WA,99217,05/25/2021,Paid in Full,55600,55600,Banner Bank,8,237310,Corporation,Banner Bank,56136.2,04/22/2021
7250537103,04/14/2020,RYAN'S HOUSE FOR YOUTH,19777 STATE ROUTE 20,COUPEVILLE,WA,98239-9656,02/06/2021,Paid in Full,55600,55600,Coastal Community Bank,12,624230,Non-Profit Organization,Coastal Community Bank,55986.92,01/07/2021
8223028501,03/09/2021,SAENZ PAINTING LLC,3450 S 173rd St,Seatac,WA,98188-3652,11/23/2021,Paid in Full,55600,55600,"U.S. Bank, National Association",7,238320,Subchapter S Corporation,"U.S. Bank, National Association",55930.51,10/26/2021
8608167306,05/01/2020,"JON STROMBERG & CO., P.S. CERTIFIED PUBLIC ACCOUNTANTS",2509 CEDARWOOD AVE SUITE 1,BELLINGHAM,WA,98225,04/10/2021,Paid in Full,55600,55600,Peoples Bank,5,541219,Corporation,Peoples Bank,56077.23,03/11/2021
8789907007,04/08/2020,KUBRAT07 LLC,21020  84TH AVE S,KENT,WA,98032-1218,06/15/2021,Paid in Full,6000200,55600,BayFirst National Bank,12,722513,Limited  Liability Company(LLC),BayFirst National Bank,56152.95,05/06/2021
8980647010,04/09/2020,ROBERT STAUDACHER CPA & ASSOCIATES PS,910 Market Street,KIRKLAND,WA,98033-5426,06/25/2021,Paid in Full,55600,55600,KeyBank National Association,5,541211,Corporation,KeyBank National Association,56201.7,05/14/2021
4639357309,04/30/2020,"JAVA JAVA COFFEE CO.,INC.",23130 224TH PL SE Ste 101,MAPLE VALLEY,WA,98038-8261,04/23/2021,Paid in Full,55594,55594,Umpqua Bank,4,722513,Corporation,Umpqua Bank,56079.88,03/22/2021
