loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9405717800,06/08/2020,DOWNTOWN WALLA WALLA FOUNDATION,109 E Main St Ste 302T,Walla Walla,WA,99362-1625,04/13/2021,Paid in Full,37907,37907,"Grow America Fund, Incorporated",3,813211,Non-Profit Organization,"Grow America Fund, Incorporated",38188.14,03/03/2021
6592328504,03/04/2021,HOME REALTY INC,13000 Linden Ave N Ste 109,Seattle,WA,98133-7469,09/25/2021,Paid in Full,37906,37906,Umpqua Bank,3,531210,Subchapter S Corporation,Umpqua Bank,38054.51,08/03/2021
6204767706,05/01/2020,"ALOHA GRILL, INC.",210 SW 43RD ST,RENTON,WA,98057-4936,04/17/2021,Paid in Full,37905,37905,"Bank of America, National Association",6,722513,Corporation,"Bank of America, National Association",38224.86,03/10/2021
7626978406,02/12/2021,CLALLAM COUNTY ECONOMIC DEVELOPMENT COUNCIL,338 W 1st St Ste 105,Port Angeles,WA,98362-2206,09/24/2021,Paid in Full,37902.5,37902.5,First Fed Bank,4,926110,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Fed Bank,38083.19,08/06/2021
8803667200,04/28/2020,BREWED PUBLIC HOUSE,603 MAIN ST,VANCOUVER,WA,98660-3129,07/21/2021,Paid in Full,37902.5,37902.5,Umpqua Bank,3,722511,Corporation,Umpqua Bank,37202.17,02/16/2021
1088817108,04/09/2020,MGP SHEET METAL LLC,6024 W DESCHUTES AVE,KENNEWICK,WA,99336-7766,03/05/2021,Paid in Full,37900,37900,Community First Bank,2,332322,Corporation,Community First Bank,38221.1,02/17/2021
1155867309,04/28/2020,"FAMILY FOOT CLINIC, INC.","205 15TH AVE  SW, STE D",PUYALLUP,WA,98371-7873,12/24/2020,Paid in Full,37900,37900,Umpqua Bank,7,621999,Corporation,Umpqua Bank,38106.63,11/20/2020
2019397201,04/15/2020,J.D. WIGGS & SONS,291 Steinbach Rd,WENATCHEE,WA,98801,10/09/2021,Paid in Full,37900,37900,Glacier Bank,71,111339,Sole Proprietorship,Glacier Bank,38418.14,09/07/2021
3111998709,03/30/2021,HOLMES LAW GROUP PLLC,2303 W Commodore Way Ste 306,Seattle,WA,98199-1261,09/28/2021,Paid in Full,37900,37900,BancFirst,2,541110,Limited  Liability Company(LLC),BancFirst,38046.41,08/20/2021
3412257108,04/11/2020,"STERLINGS KAYAKS AND FIBERGLASS,INC",5421 GUIDE MERIDIAN #D,BELLINGHAM,WA,98226-9771,03/12/2021,Paid in Full,37900,37900,Peoples Bank,5,339920,Corporation,Peoples Bank,38135.08,02/12/2021
3484397103,04/11/2020,NEHRA INC,6132 Evergreen Way,EVERETT,WA,98203-3744,07/20/2021,Paid in Full,37900,37900,KeyBank National Association,9,445120,Subchapter S Corporation,KeyBank National Association,38345.45,06/24/2021
3572287105,04/11/2020,"GIDEON S. NUSSBAUM, D.D.S. PLLC",607 SW Grady Way,RENTON,WA,98057-2948,08/21/2021,Paid in Full,37900,37900,KeyBank National Association,3,621210,Subchapter S Corporation,KeyBank National Association,38388.03,08/05/2021
3898618300,01/22/2021,STERLINGS KAYAKS AND FIBERGLASSINC,5421 Guide Meridian,Bellingham,WA,98226-9771,07/10/2021,Paid in Full,37900,37900,Peoples Bank,5,424990,Corporation,Peoples Bank,38046.34,06/15/2021
4608737204,04/27/2020,"GABE 5, LLC",3124 OLD FAIRHAVEN PARKWAY,BELLINGHAM,WA,98225,02/09/2021,Paid in Full,37900,37900,Peoples Bank,7,447110,Corporation,Peoples Bank,38176.88,01/25/2021
4801428007,06/26/2020,"J RISMOEN CONSULTING, LLC",3222 Westside Hwy,CASTLE ROCK,WA,98611-9166,09/28/2021,Paid in Full,37900,37900,KeyBank National Association,2,811310,Subchapter S Corporation,KeyBank National Association,12136.11,09/01/2021
5092487302,04/30/2020,4 ELEMENTS PROPERTY MANAGEMENT LLC,3307 NE 179TH ST,RIDGEFIELD,WA,98642-7941,01/21/2021,Paid in Full,37900,37900,Umpqua Bank,7,531311,Limited  Liability Company(LLC),Umpqua Bank,38132.59,12/17/2020
5122627407,05/11/2020,RED LANTERN ASIAN FUSION LLC,2202 KEMPTON ST SE,OLYMPIA,WA,98501-7471,02/23/2021,Paid in Full,37900,37900,Olympia Federal Savings & Loan Association,7,722511,Subchapter S Corporation,Olympia Federal Savings & Loan Association,38166.35,01/27/2021
5229857210,04/27/2020,"HYPERIAN, INC.",2222 Nulle Rd,Bellingham,WA,98229,05/07/2021,Paid in Full,37900,37900,Whatcom Educational CU,4,238220,Corporation,Whatcom Educational CU,38260.31,04/19/2021
5573337108,04/13/2020,"SEA-TAC ALASKA LIGHTING & CONTROLS, LLC",15455 53rd Ave S,SEATTLE,WA,98188-2338,06/24/2021,Paid in Full,37900,37900,KeyBank National Association,2,423610,Limited  Liability Company(LLC),KeyBank National Association,38293.54,05/20/2021
5680198007,06/29/2020,HANDKNIT WEBS LLC,3311 E 14th Ave,Spokane,WA,99202,07/10/2021,Paid in Full,37900,37900,Spokane Teachers CU,2,541490,Limited  Liability Company(LLC),Spokane Teachers CU,38270.69,06/22/2021
5683257109,04/13/2020,J AND S IZZO INC.,7601 SR 270 Unit C,PULLMAN,WA,99163-5987,07/21/2021,Paid in Full,37900,37900,Umpqua Bank,6,238210,Corporation,Umpqua Bank,38322.61,06/04/2021
5698168508,03/01/2021,GIDEON S. NUSSBAUM D.D.S. PLLC,607 SW Grady Way Ste 300,Renton,WA,98057-2977,04/19/2022,Paid in Full,37900,37900,KeyBank National Association,3,621210,Subchapter S Corporation,KeyBank National Association,38192.82,03/03/2022
5735757207,04/27/2020,"GOLDEN COMMUNITY CARE ADULT FAMILY HOME, LLC",820 N Bates Rd,Spokane Valley,WA,99206,04/09/2021,Paid in Full,37900,37900,Spokane Teachers CU,9,624120,Limited  Liability Company(LLC),Spokane Teachers CU,38154.17,02/16/2021
5737818103,07/20/2020,MCMILLAN FISHERIES INC.,15 Kasandra,NASELLE,WA,98638,03/19/2021,Paid in Full,37900,37900,KeyBank National Association,4,114111,Corporation,KeyBank National Association,38110.79,02/17/2021
7021917008,04/07/2020,LIBERTY LAKE CHEVRON LLC,1109 N LIBERTY LAKE RD,LIBERTY LAKE,WA,99019-7525,01/12/2021,Paid in Full,37900,37900,Numerica CU,6,447110,Limited  Liability Company(LLC),Numerica CU,38146.09,12/09/2020
7148608405,02/11/2021,TCH CORPORATION,719 NW Market St,Seattle,WA,98107-2714,01/20/2022,Paid in Full,37900,37900,Bank of Hope,6,445120,Corporation,Bank of Hope,38213.58,12/20/2021
7261787103,04/14/2020,HANDWORKS NORTHWEST PLLC,706 GEORGE WASHINGTON WAY,RICHLAND,WA,99352-4211,04/07/2021,Paid in Full,37900,37900,Community First Bank,4,621340,Subchapter S Corporation,Community First Bank,38260.05,03/30/2021
7635107300,04/30/2020,T.C.H. CORPORATION,719 NW MARKET ST,SEATTLE,WA,98107-2714,10/22/2021,Paid in Full,37900,37900,Bank of Hope,6,999990,Corporation,Bank of Hope,38417.1,09/20/2021
7950788410,02/12/2021,GABE 5 LLC,3124 Old Fairhaven Pkwy,Bellingham,WA,98225-8266,08/17/2021,Paid in Full,37900,37900,Peoples Bank,7,447110,Corporation,Peoples Bank,38071.6,07/30/2021
8160898310,01/29/2021,519 MAIN LLC,519 Main St,Edmonds,WA,98020-3149,11/09/2021,Paid in Full,37900,37900,Washington Trust Bank,8,722511,Limited  Liability Company(LLC),Washington Trust Bank,38153.36,10/06/2021
8944807307,05/01/2020,"POKER PETE'S, INC.",168 N 1ST ST,KALAMA,WA,98625-9110,02/11/2021,Paid in Full,37900,37900,Fibre FCU,6,722410,Subchapter S Corporation,Fibre FCU,38160.63,01/20/2021
9047717102,04/15/2020,"MICHAEL GRINDER, INC",16303 NORTHEAST 259TH ST,BATTLE GROUND,WA,98604-6721,03/23/2021,Paid in Full,37900,37900,IQ CU,4,711410,Sole Proprietorship,IQ CU,38231.24,03/09/2021
9443488800,04/23/2021,MATMATT GROESSE PLUNG LLC,5225 Ridge Pl NE,Tacoma,WA,98422-1520,11/18/2022,Paid in Full,37900,37900,"U.S. Bank, National Association",2,238220,Limited  Liability Company(LLC),"U.S. Bank, National Association",38451.66,10/04/2022
9685667007,04/09/2020,WEIS TOWERS LLC,PO BOX 711,ROSLYN,WA,98941-0711,01/20/2021,Paid in Full,37900,37900,Washington Trust Bank,4,541990,Limited  Liability Company(LLC),Washington Trust Bank,38149.21,12/15/2020
4083257710,05/01/2020,ST NAILS,7500 25TH AVE #C NE,SEATTLE,WA,98115,05/12/2021,Paid in Full,37899,37899,"Wells Fargo Bank, National Association",5,,Corporation,"Wells Fargo Bank, National Association",38236.46,04/02/2021
6429457708,05/01/2020,SUBLIME GARDEN DESIGN LLC,127 AVENUE A STE 102,SNOHOMISH,WA,98290-2976,04/16/2021,Paid in Full,37899,37899,"Bank of America, National Association",3,541990,Limited  Liability Company(LLC),"Bank of America, National Association",38224,03/11/2021
5168049005,05/21/2021,AMERICAN COLLISION INC.,14223 1st Ave S,Burien,WA,98168-3416,02/09/2022,Paid in Full,37898,37898,Montana Community Development Corp.,4,811121,Corporation,Montana Community Development Corp.,38147.5,02/01/2022
3009717300,04/29/2020,CAMP 4 PAWS LLC,9383 Miami Beach Rd NW,Seabeck,WA,98380,04/07/2021,Paid in Full,37896.17,37896.17,Kitsap CU,8,812910,Limited  Liability Company(LLC),Kitsap CU,38229.45,03/24/2021
4576418410,02/06/2021,ALPS EDUCATION SERVICES INC,430 Broadway E,Seattle,WA,98102-5010,08/21/2021,Paid in Full,37894,37894,Umpqua Bank,4,611630,Corporation,Umpqua Bank,38060.11,07/27/2021
4699168102,07/17/2020,COLUMBIA FUNERAL SERVICE INC.,1105 MAPLE ST,LONGVIEW,WA,98632-3832,04/16/2021,Paid in Full,37894,37894,"Bank of America, National Association",7,812210,Corporation,"Bank of America, National Association",38124.48,02/25/2021
5255998500,02/27/2021,NORM GROUP LLC,5620 71st Avenue Ct W,University Place,WA,98467-2179,09/16/2021,Paid in Full,37893,37893,Sound Community Bank,14,448140,Limited  Liability Company(LLC),Sound Community Bank,38072.6,08/24/2021
3059077710,05/01/2020,"RENAISSANCE WOODWORKS, LLC",1180 NW FINN HILL RD,POULSBO,WA,98370,05/21/2021,Paid in Full,37892,37892,"JPMorgan Chase Bank, National Association",4,531210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38243.74,04/08/2021
4058978305,01/22/2021,TOTAL CREATIVE INC,7001 Seaview Ave NW Ste 120,Seattle,WA,98117-6006,10/07/2021,Paid in Full,37892,37892,HomeStreet Bank,6,541430,Corporation,HomeStreet Bank,38116.24,09/01/2021
7488367710,05/01/2020,"DINGS FRAME &AMP; AXLE, INC.",1813 COLUMBIA ST,VANCOUVER,WA,98660,12/24/2020,Paid in Full,37892,37892,"U.S. Bank, National Association",4,811121,Corporation,"U.S. Bank, National Association",38102.51,11/23/2020
7503127108,04/14/2020,NORTHWEST K9 BED BUG DETECTIVES,24229 26TH PL S,DES MOINES,WA,98198,09/28/2021,Paid in Full,37892,37892,"U.S. Bank, National Association",3,561710,Subchapter S Corporation,"U.S. Bank, National Association",38398.28,08/13/2021
2563508502,02/20/2021,LIVING VOICES INC,600 N 36th St Ste 221,Seattle,WA,98103-8697,06/10/2022,Paid in Full,37890,37890,"Zions Bank, A Division of",16,711190,Non-Profit Organization,"Zions Bank, A Division of",38371.67,06/02/2022
3260298301,01/21/2021,RL CONSTRUCTION AND RENOVATION LLC,101 Keys Rd W,Elma,WA,98541-9124,02/16/2022,Paid in Full,37890,37890,Commencement Bank,3,236118,Limited  Liability Company(LLC),Commencement Bank,38260.48,01/13/2022
5729958001,06/29/2020,"BRANDY OTO COUNSELING, PLLC",23307 SE 269th Pl SE,MAPLE VALLEY,WA,98038,02/10/2021,Paid in Full,37890,37890,Boeing Empl CU,2,624190,Corporation,Boeing Empl CU,38084.71,01/07/2021
1295637203,04/15/2020,"KOSUNG ENTERPRISES, INC.",201 East Universtiy Way,ELLENSBURG,WA,98926,04/16/2021,Paid in Full,37887,37887,UniBank,5,445120,Corporation,UniBank,38233.25,03/24/2021
4394778510,02/25/2021,RE/MAX EASTSIDE BROKERS INC,11555 SE 8th St,Bellevue,WA,98004-6447,04/20/2022,Paid in Full,37887,37887,Umpqua Bank,2,531210,Corporation,Umpqua Bank,38261.72,03/02/2022
8919078906,05/12/2021,TINY'S SERVICE AND MAINTENANCE,1620 W Augusta Ave,Spokane,WA,99205-4216,06/15/2021,Paid in Full,37887,37887,Washington State Employees Credit Union,8,238990,Sole Proprietorship,Washington State Employees Credit Union,38009.08,09/08/2021
5359477103,04/13/2020,"TC BERKUM DAIRY, L.L.C.",8499 NOOKSACK RD,EVERSON,WA,98247-9281,06/08/2021,Paid in Full,37885,37885,Peoples Bank,5,112120,Limited  Liability Company(LLC),Peoples Bank,38291.21,05/12/2021
6455637402,05/14/2020,MOM'S GROCERY & DELI,19124 VASHON HWY SW,VASHON,WA,98070,06/18/2020,Paid in Full,37885,37885,Washington State Employees Credit Union,6,447110,Corporation,Washington State Employees Credit Union,38205.97,03/17/2021
1983388309,01/20/2021,CAFE RED LLC,7148 Martin Luther King Jr Way S,Seattle,WA,98118-3522,08/26/2021,Paid in Full,37884,37884,Seattle Metropolitan Credit Union,5,722515,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,38101.83,08/18/2021
1502768806,04/10/2021,THE LIBERTY STORE LLC,120 N Alder St,Aberdeen,WA,98520-5912,09/30/2021,Paid in Full,37882.9,37882.9,Timberland Bank,3,447110,Single Member LLC,Timberland Bank,38039.62,09/20/2021
7056228401,02/11/2021,HULETZ ENTERPRISES INC,6718 Roosevelt Way NE,Seattle,WA,98115-6631,08/13/2022,Paid in Full,37882,37882,"U.S. Bank, National Association",3,453998,Corporation,"U.S. Bank, National Association",38412.35,07/05/2022
2576428403,02/03/2021,TERRY OGLE PAINTING INC,71 Moon Ridge Rd,Friday Harbor,WA,98250-7016,02/05/2022,Paid in Full,37880,37880,Heritage Bank,6,238320,Subchapter S Corporation,Heritage Bank,38235.97,01/18/2022
8966668310,01/30/2021,WATTS PROCESS MACHINERY INC.,2301 E Pioneer Ste B,Puyallup,WA,98372-5010,10/14/2021,Paid in Full,37880,37880,Kitsap Bank,2,333120,Corporation,Kitsap Bank,38114.65,09/14/2021
9435627210,04/28/2020,"TERRY OGLE PAINTING, INC.",71 MOON RIDGE RD,FRIDAY HARBOR,WA,98250-7016,06/18/2021,Paid in Full,37880,37880,Heritage Bank,6,238320,Subchapter S Corporation,Heritage Bank,38276.44,05/19/2021
5524307310,04/30/2020,BECKS SOCCER LLC,19703 Sunnyside Drive N Apt L303,SEATTLE,WA,98133,12/16/2021,Paid in Full,37878,37878,Cross River Bank,8,611620,Limited  Liability Company(LLC),Cross River Bank,38457.07,11/17/2021
8933467709,05/01/2020,JOSH DEAN GOUP LLC,110 4th Ave N.,Edmonds,WA,98020,05/27/2021,Paid in Full,37877,37877,Cross River Bank,4,522390,Limited  Liability Company(LLC),Cross River Bank,38229.83,04/14/2021
7228408905,05/07/2021,TOP NOTCH BUILDERS L.L.C.,1060 Carpenter Rd,Bellingham,WA,98226-7392,02/04/2022,Paid in Full,37873.57,37873.57,Bank of the Pacific,3,236117,Limited  Liability Company(LLC),Bank of the Pacific,38145.43,01/25/2022
7394487710,05/01/2020,CREEKSIDE COVENANT CHURCH,2315 173RD AVE NE,REDMOND,WA,98052,04/23/2021,Paid in Full,37872,37872,"U.S. Bank, National Association",7,813110,Non-Profit Organization,"U.S. Bank, National Association",38188.65,03/05/2021
8346527905,06/18/2020,"TKO AUTOMOTIVE, INC",17511 68th Ave NE,Kenmore,WA,98028-2504,12/05/2020,Paid in Full,37870.22,37870.22,Sound Community Bank,5,453998,Subchapter S Corporation,Sound Community Bank,38025.85,11/23/2020
1895108306,01/20/2021,PANDA GARDEN INC,5500 Olympic Dr Ste I104,Gig Harbor,WA,98335-1491,10/16/2021,Paid in Full,37870,37870,East West Bank,4,722511,Corporation,East West Bank,38114.05,09/15/2021
6621808103,07/21/2020,JH INC,2981 Griffin Avenue,Enumclaw,WA,98022-2367,02/17/2021,Paid in Full,37870,37870,Cross River Bank,5,484110,Subchapter S Corporation,Cross River Bank,38044.31,01/07/2021
7239948604,03/23/2021,WOHLEB SCIENTIFIC LLC,16518 Parrish Rd SW,Olympia,WA,98512-9245,11/04/2021,Paid in Full,37865,37865,Twin City Bank,5,541690,Limited  Liability Company(LLC),Twin City Bank,38097.45,11/03/2021
2021377303,04/29/2020,NAGATOMO DDS PHD PLLC,18323 98TH AVE NE SUITE 4,BOTHELL,WA,98011-3358,08/20/2021,Paid in Full,37863.25,37863.25,Umpqua Bank,3,621210,Limited  Liability Company(LLC),Umpqua Bank,35755.41,08/02/2021
7709128600,03/24/2021,TOWER TRANSMISSION & AUTOMOTIVE INC.,805 N Tower Ave,Centralia,WA,98531-4756,09/28/2021,Paid in Full,37863,37863,TwinStar Credit Union,3,811111,Subchapter S Corporation,TwinStar Credit Union,38021.81,08/24/2021
4566628606,03/18/2021,JAMES JACKSON,325 Washington Ave S # 390S,Kent,WA,98032-5767,03/25/2021,Paid in Full,37862,37862,"U.S. Bank, National Association",5,236220,Sole Proprietorship,"U.S. Bank, National Association",38314.24,05/24/2022
3050178302,01/21/2021,D.S. INVESTOR LLC,10723 1st Ave S,Seattle,WA,98168-1300,09/24/2021,Paid in Full,37860,37860,"Bank of America, National Association",4,447110,Limited  Liability Company(LLC),"Bank of America, National Association",38084.05,08/26/2021
5485047409,05/12/2020,D.S. INVESTOR LLC,10723 1ST AVE S,SEATTLE,WA,98168-1300,04/17/2021,Paid in Full,37860,37860,"Bank of America, National Association",4,447110,Limited  Liability Company(LLC),"Bank of America, National Association",38158.73,02/25/2021
7453007707,05/01/2020,HIGH STAR CONSTRUCTION LLC,18915 142ND AVE NE,WOODINVILLE,WA,98072,05/22/2021,Paid in Full,37857,37857,"U.S. Bank, National Association",2,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",38229.26,04/26/2021
5990787703,05/01/2020,NEXTUNE INC,7345 164TH AVE NE STE 145,REDMOND,WA,98052-7848,,Exemption 4,37853,37853,"Bank of America, National Association",3,511210,Corporation,"Bank of America, National Association",,
2489098500,02/20/2021,MAGELLAN ARCHITECTS DALLAS LLC,8383 158th Ave NE Ste 280,Redmond,WA,98052-3897,11/19/2021,Paid in Full,37852,37852,Banner Bank,3,541310,Limited  Liability Company(LLC),Banner Bank,38079.11,10/04/2021
2468508406,02/03/2021,DRS. THAI AND AUDREY NGUYENS PLLC,1212 S 11th St Ste 20,Tacoma,WA,98405-4021,02/12/2022,Paid in Full,37850,37850,KeyBank National Association,9,621210,Corporation,KeyBank National Association,38103.02,10/27/2021
4691398510,02/26/2021,ANH MINH DANG INC,13112 2nd Ave SW,Burien,WA,98146-3315,10/16/2021,Paid in Full,37850,37850,"Bank of America, National Association",11,812112,Corporation,"Bank of America, National Association",38052.21,09/10/2021
5501048308,01/25/2021,PET PONDEROSA RESORTS AND SPAS INC,9211 204th St E,Graham,WA,98338-9835,08/14/2021,Paid in Full,37850,37850,Heritage Bank,6,812910,Corporation,Heritage Bank,38012.81,07/07/2021
8250007200,04/28/2020,HERITAGE BUILDERS NW LLC,16291 BAY RIDGE DRIVE NW,POULSBO,WA,98370,01/22/2021,Paid in Full,37850,37850,First Fed Bank,4,236118,Limited  Liability Company(LLC),First Fed Bank,38061.85,02/16/2021
