loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5611037702,05/01/2020,"MASTER BORE, LLC",10736 SW 111TH PL,VASHON,WA,98070-3035,02/19/2021,Paid in Full,60908,60908,"Bank of America, National Association",7,238990,Limited  Liability Company(LLC),"Bank of America, National Association",61308.49,12/31/2020
9637857305,05/02/2020,TUNE IN TO NATURE.ORG,3505 W Lawton St,SEATTLE,WA,98199-1142,05/21/2021,Paid in Full,60907.5,60907,"JPMorgan Chase Bank, National Association",3,813410,Non-Profit Organization,"JPMorgan Chase Bank, National Association",61452.49,03/31/2021
2197097807,05/22/2020,"CASCADE FOAM & COATINGS, INC.",10 Airport Heights RD,Winthrop,WA,98862-9789,05/20/2021,Paid in Full,60905,60905,Farmers State Bank,8,238320,Corporation,Farmers State Bank,61459.91,04/21/2021
1925048303,01/20/2021,BILLIE'S BUSY KIDS CHILD CARE AND PRESCHOOL LLC,18922 SR 92,GRANITE FALLS,WA,98252,12/07/2021,Paid in Full,60904.65,60904.65,Coastal Community Bank,12,624410,Limited  Liability Company(LLC),Coastal Community Bank,61393.56,11/10/2021
5439348509,02/27/2021,CASCADE FOAM & COATINGS INC.,10 Airport Heights RD,Winthrop,WA,98862,01/20/2022,Paid in Full,60902,60902,Farmers State Bank,8,238160,Corporation,Farmers State Bank,61401.06,12/23/2021
9548948705,04/09/2021,GIVESAFE INC.,901 24th Ave S,Seattle,WA,98144-3032,12/16/2021,Paid in Full,60902,60902,"Bank of America, National Association",7,541511,Corporation,"Bank of America, National Association",61284.1,11/26/2021
1037318902,04/24/2021,JAMES D WARD DMD PLLC,1302 8th St,Anacortes,WA,98221-1834,10/07/2021,Paid in Full,60900,60900,Coastal Community Bank,5,621210,Limited  Liability Company(LLC),Coastal Community Bank,61135.26,09/20/2021
1111257410,05/03/2020,UNDERCURRENT NEWS USA,1818 Westlake Ave N STE 424,Seattle,WA,98109,08/17/2021,Paid in Full,60900,60900,MBE Capital Partners,5,519130,Corporation,MBE Capital Partners,61429.49,03/30/2021
1188007109,04/10/2020,"VISTA AUTO SALES AND LEASING, INC.",11102 PACIFIC HWY SW,LAKEWOOD,WA,98499-4645,06/24/2021,Paid in Full,60900,60900,KeyBank National Association,6,441110,Subchapter S Corporation,KeyBank National Association,61537.36,05/10/2021
1937268100,07/10/2020,"GEMINI UNLIMITED II, INC.",3117 S. FISHER CT,KENNEWICK,WA,99337-2684,01/21/2021,Paid in Full,60900,60900,Umpqua Bank,23,621610,Corporation,Umpqua Bank,61171.96,12/28/2020
2181097301,04/29/2020,"CMAX, LLC",10708 114th Ave SW,Tacoma,WA,98498,10/09/2021,Paid in Full,60900,60900,Live Oak Banking Company,12,325510,Limited  Liability Company(LLC),Live Oak Banking Company,61740.92,09/21/2021
3123987108,04/11/2020,POLISHED SALON & SPA LLC,13024 Newcastle Way,RENTON,WA,98059-3002,08/19/2021,Paid in Full,60900,60900,KeyBank National Association,9,812113,Limited  Liability Company(LLC),KeyBank National Association,61645.82,07/14/2021
3729647203,04/27/2020,"KPC ENTERPRISES, INC.",4201 East Trent Avenue,Spokane,WA,99202-4430,05/12/2021,Paid in Full,60900,60900,Global Federal Credit Union,8,323111,Corporation,Global Federal Credit Union,61337.15,01/25/2021
3794858809,04/15/2021,NOWLAND PREMIER SOCCER ACADEMY,2018 156th Ave NE Ste 100 Bldg F,Bellevue,WA,98007-3825,01/19/2022,Paid in Full,60900,60900,Banner Bank,28,711211,Limited  Liability Company(LLC),Banner Bank,61317.12,12/23/2021
3804437102,04/12/2020,DANA FERRELL,1400 112th Ave SE Suite 100,Bellevue,WA,98004,02/05/2021,Paid in Full,60900,60900,Live Oak Banking Company,3,523930,Sole Proprietorship,Live Oak Banking Company,61357.17,01/20/2021
5187127803,05/29/2020,"GRANITE MOUNTAIN BUILDERS, LLC",35915 NE 112th ST,Carnation,WA,98014,06/18/2021,Paid in Full,60900,60900,Banner Bank,3,236115,Limited  Liability Company(LLC),Banner Bank,61473.96,05/13/2021
6366607010,04/06/2020,SPEEDS TOWING OF VANCOUVER INC,2300 E 1st Street Suite F,VANCOUVER,WA,98661,03/05/2021,Paid in Full,67400,60900,Bank of the Pacific,9,488410,Corporation,Bank of the Pacific,61413.9,02/23/2021
6769697804,06/02/2020,SUPER WHOLESALE MART INC,5920 188TH ST,LYNNWOOD,WA,98037-4334,12/18/2021,Paid in Full,60900,60900,Umpqua Bank,9,445110,Subchapter S Corporation,Umpqua Bank,61772.62,11/12/2021
6790427406,05/15/2020,TWK 1968 LLC,"1200 WESTLAKE AVE, STE 310",SEATTLE,WA,98109-3543,11/19/2021,Paid in Full,60900,60900,Umpqua Bank,1,531210,Limited  Liability Company(LLC),Umpqua Bank,61739.25,10/07/2021
7002748801,04/21/2021,SKC LODGING INC,22127 Highway 99,Edmonds,WA,98026-8041,01/20/2022,Paid in Full,60900,60900,Bank of Hope,9,721110,Corporation,Bank of Hope,61268.74,12/07/2021
4611187707,05/01/2020,GARDNER BOAT REPAIR INC,2611 NW 54TH STREET,SEATTLE,WA,98107,05/08/2021,Paid in Full,60898,60898,"Wells Fargo Bank, National Association",7,336611,Corporation,"Wells Fargo Bank, National Association",61448.58,04/02/2021
4824258410,02/07/2021,BUCK TIDE CONSTRUCTION LLC,236 NW 56th St,Seattle,WA,98107-2025,10/05/2021,Paid in Full,60893,60893,Washington Federal Bank d/b/a WaFd Bank,6,236115,Corporation,Washington Federal Bank d/b/a WaFd Bank,61276.96,09/24/2021
6769848601,03/23/2021,ANNIE TRAN,410 E Holland Ave,Spokane,WA,99218-1256,05/14/2022,Paid in Full,60890,60890,"Wells Fargo Bank, National Association",5,812112,Sole Proprietorship,"Wells Fargo Bank, National Association",61523.92,04/11/2022
1323278708,03/27/2021,MTK ST OEGGER INC,1208 Water St,Port Townsend,WA,98368-6710,10/15/2022,Paid in Full,60882,60882,Cross River Bank,10,722511,Subchapter S Corporation,Cross River Bank,61794.4,09/28/2022
6621228400,02/10/2021,OUT THERE INVESTMENT CORP.,4221 Harrison Ave NW,Olympia,WA,98502-5069,10/19/2021,Paid in Full,60882,60882,UniBank,10,722511,Corporation,UniBank,61230.38,09/15/2021
6501227301,04/30/2020,"DRIVE AUTO SPORTS, LLC",9131 Evergreen Way,EVERETT,WA,98204,05/21/2021,Paid in Full,60877,60877,Banner Bank,5,811111,Corporation,Banner Bank,61460.75,04/27/2021
7156098407,02/11/2021,OLSON'S OUTDOOR IMPROVEMENTS,18455 Renton Maple Valley Rd SE,Maple Valley,WA,98038-6319,10/21/2021,Paid in Full,60875,60875,Boeing Empl CU,7,561730,Limited  Liability Company(LLC),Boeing Empl CU,61238.56,09/22/2021
7816507203,04/28/2020,EL PLAN INC,505 2nd st,Cheney,WA,99004,01/29/2021,Paid in Full,60874.56,60874.56,Washington Federal Bank d/b/a WaFd Bank,11,722511,Corporation,Washington Federal Bank d/b/a WaFd Bank,61300.68,01/07/2021
5092568309,01/25/2021,ABSOLUTE GERMAN,9510 14th Ave S,Seattle,WA,98108-5065,09/25/2021,Paid in Full,60874,60874,Cross River Bank,3,488410,Corporation,Cross River Bank,61202.55,08/20/2021
9145467103,04/15/2020,BRYAN BIRD,7454 Road 24 SW,MATTAWA,WA,99349,02/19/2021,Paid in Full,60872.5,60872.5,First Interstate Bank,9,111331,Sole Proprietorship,First Interstate Bank,61302.78,01/07/2021
9353997103,04/15/2020,"KIDDIE CORNER KIDS LEARNING CENTER, INC",220 N Oregon Ave,PASCO,WA,99301,11/19/2021,Paid in Full,60872,60872,Banner Bank,14,624410,Subchapter S Corporation,Banner Bank,61764.23,10/08/2021
2039388801,04/11/2021,ROBERT OTT,3505 Merryman Pl SE,Olympia,WA,98501,09/09/2022,Paid in Full,60870.51,60870.51,Commencement Bank,5,722513,Sole Proprietorship,Commencement Bank,61693.95,08/16/2022
7370107108,04/14/2020,DENNY'S WITH SUNSHINE CORP,123 N FRONT ST,SHELTON,WA,98584-1467,03/16/2021,Paid in Full,60867,60867,Heritage Bank,5,811111,Subchapter S Corporation,Heritage Bank,61353.94,02/10/2021
5364177406,05/12/2020,FRANTZ ART GLASS,140 E Hideaway Ln,Shelton,WA,98584,10/16/2021,Paid in Full,60865,60865,Cross River Bank,7,423920,Corporation,Cross River Bank,61670.42,09/08/2021
3069947203,04/16/2020,"KIN, INC.",18114 NE 27TH ST,REDMOND,WA,98052,05/21/2021,Paid in Full,60862,60862,"JPMorgan Chase Bank, National Association",4,423210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",61435.25,03/30/2021
1113238905,04/24/2021,THE VERA PROJECT,305 Harrison St N/A,Seattle,WA,98109-4623,12/24/2021,Paid in Full,60861,60861,Customers Bank,10,711310,Non-Profit Organization,Customers Bank,61211.16,12/02/2021
8111277701,05/01/2020,"CORNERSTONE MEDICAL CLINIC, LLC",1420 MAIN ST,SUMNER,WA,98390,06/17/2021,Paid in Full,60855,60855,"U.S. Bank, National Association",5,621111,Limited  Liability Company(LLC),"U.S. Bank, National Association",61470.31,05/05/2021
6318417704,05/01/2020,ELECTRONIC COMPONENT SALES INC,22525 SE 64TH PL STE 2247,ISSAQUAH,WA,98027-5307,01/21/2021,Paid in Full,60854,60854,"Bank of America, National Association",7,423690,Corporation,"Bank of America, National Association",61224.13,12/16/2020
3161737409,05/06/2020,TOWN CENTER DENTAL,1515 NW LOUISIANA AVE,CHEHALIS,WA,98532-1748,04/16/2021,Paid in Full,60850,60850,"Bank of America, National Association",4,339116,Corporation,"Bank of America, National Association",61376.81,03/19/2021
3241428504,02/23/2021,TOWN CENTER DENTAL,1515 NW Louisiana Ave,Chehalis,WA,98532-1748,11/19/2021,Paid in Full,60850,60850,"Bank of America, National Association",6,621210,Corporation,"Bank of America, National Association",61221.77,10/06/2021
5597398704,04/02/2021,LOTUS NAILS & SPA LLC,2065 Mildred St W,Fircrest,WA,98466-6133,02/15/2022,Paid in Full,60847.3,60847.3,First Bank of the Lake,12,812112,Limited  Liability Company(LLC),First Bank of the Lake,61301.96,01/06/2022
5111777803,05/29/2020,"ANOTHER BEST CHILD CARE & LEARNING CENTER, INC.",9605 7th Ave SE,EVERETT,WA,98208-3710,03/30/2022,Paid in Full,60846,60846,Mountain Pacific Bank,8,624410,Corporation,Mountain Pacific Bank,61331.08,03/17/2021
5899747200,04/27/2020,ARS TRANSPORT BROKERAGE LLC,1003 UNIVERSITY PKWY,YAKIMA,WA,98901-9511,06/18/2021,Paid in Full,60842,60842,Heritage Bank,5,484110,Limited  Liability Company(LLC),Heritage Bank,61487.09,05/24/2021
4469668507,02/25/2021,CHRISTOPHER CORNWELL,4220 Crystal Springs Dr NE,Bainbridge Island,WA,98110-2078,10/07/2021,Paid in Full,60837.5,60837.5,First Bank,5,114111,Sole Proprietorship,First Bank,61184.19,09/28/2021
1269997300,04/28/2020,ELTOPIA VENTURES INC,13101 Glade North Road,ELTOPIA,WA,99330-0187,08/20/2021,Paid in Full,60835.62,60835.62,Umpqua Bank,5,491110,Corporation,Umpqua Bank,61593.98,08/03/2021
8080348309,01/29/2021,MOUNTAIN TOP BUILDERS LLC,1019 NE 91st St,Seattle,WA,98115-2833,09/28/2021,Paid in Full,60832,60832,"Bank of America, National Association",6,236118,Limited  Liability Company(LLC),"Bank of America, National Association",61158.66,08/18/2021
2403537701,05/01/2020,"RIVERS WEST APPAREL, INC",1141 Andover Park W,Tukwila,WA,98188,05/22/2021,Paid in Full,60830,60830,"JPMorgan Chase Bank, National Association",5,315240,Corporation,"JPMorgan Chase Bank, National Association",61426.13,04/27/2021
2901677101,04/11/2020,FERRIS ROBIN LLC,15254 Flightline Rd.,BURLINGTON,WA,98233-3624,05/22/2021,Paid in Full,60830,60830,Banner Bank,4,339999,Limited  Liability Company(LLC),Banner Bank,61448.3,04/22/2021
2762218305,01/21/2021,ROGER'S RIVERVIEW BISTRO CORP.,1011 1st St,Snohomish,WA,98290-2908,10/09/2021,Paid in Full,60826.5,60826.5,Coastal Community Bank,10,722511,Corporation,Coastal Community Bank,61138.13,08/02/2021
1306877201,04/15/2020,P & K SUSHI INC,4803 Pacific Hwy E,FIFE,WA,98424,05/14/2021,Paid in Full,60822,60822,UniBank,8,722513,Corporation,UniBank,61433.6,04/27/2021
9705757106,04/15/2020,"SEAMONSTER STUDIOS, LLC",21401 ELM DR,BRIER,WA,98036,05/22/2021,Paid in Full,60818,60818,"U.S. Bank, National Association",4,541511,Limited  Liability Company(LLC),"U.S. Bank, National Association",61419.42,04/09/2021
1740597704,05/01/2020,"SUNRISE BENEFITS, LLC",12926 NE 136TH ST,KIRKLAND,WA,98034,07/22/2021,Paid in Full,60812,60812,"JPMorgan Chase Bank, National Association",100,999990,Corporation,"JPMorgan Chase Bank, National Association",61470.86,06/04/2021
6187927703,05/01/2020,COVINGTON GLASS,19403 SE 272ND ST,KENT,WA,98042-8615,11/18/2021,Paid in Full,60811,60811,"Bank of America, National Association",5,444190,Limited  Liability Company(LLC),"Bank of America, National Association",61672.35,10/07/2021
2847397806,05/24/2020,WOODHAVEN AFH,20502 15TH AVE W,LYNNWOOD,WA,98036,08/19/2021,Paid in Full,60807,60807,Cross River Bank,6,621610,Self-Employed Individuals,Cross River Bank,61521.69,07/29/2021
2339957104,04/10/2020,"MALLICOAT, INC",6300 NE ST JAMES RD Suite 102,VANCOUVER,WA,98663-1492,05/26/2021,Paid in Full,60800,60800,Umpqua Bank,13,423910,Corporation,Umpqua Bank,61401.34,04/12/2021
2418477307,04/29/2020,"ELEGANT INTERIORS, LLC.",1313 BRIDGE ST,CLARKSTON,WA,99403-2331,05/26/2021,Paid in Full,60800,60800,Umpqua Bank,10,442110,Limited  Liability Company(LLC),Umpqua Bank,61364.69,04/12/2021
3438537107,04/11/2020,COMMUTER COMFORTS INC.,701 Winslow Way East,BAINBRIDGE ISLAND,WA,98110-2409,08/19/2021,Paid in Full,60800,60800,KeyBank National Association,15,722515,Subchapter S Corporation,KeyBank National Association,61539.59,07/13/2021
6813957209,04/28/2020,LOTUS NAILS & SPA LLC,2065 MILDRED ST W,FIRCREST,WA,98466,05/25/2021,Paid in Full,60800,60800,Customers Bank,9,446120,Limited  Liability Company(LLC),Customers Bank,61346.37,04/08/2021
7464197005,04/07/2020,"HIDE-A-HOSE, INC",14490 167TH AVE,MONROE,WA,98272-2915,04/07/2021,Paid in Full,60800,60800,Coastal Community Bank,11,423990,Subchapter S Corporation,Coastal Community Bank,61368.02,03/18/2021
7567987107,04/14/2020,ZASTROW CONSULTING LLC,5520 25TH AVE W,EVERETT,WA,98203-1484,03/05/2021,Paid in Full,60800,60800,Coastal Community Bank,7,541613,Limited  Liability Company(LLC),Coastal Community Bank,61276.41,02/02/2021
8836128107,07/27/2020,HANGAR CAFE LLC,6261 13th ave south,Seattle,WA,98108,05/22/2021,Paid in Full,60800,60800,Banner Bank,4,722515,Limited  Liability Company(LLC),Banner Bank,61246.42,04/22/2021
9190137010,04/09/2020,DIVINSA LLC,"1420 NW GILMAN BLVD Suite 2, PMB #2218",ISSAQUAH,WA,98027-5327,04/10/2021,Paid in Full,60800,60800,Peoples Bank,3,518210,Limited  Liability Company(LLC),Peoples Bank,61350.58,03/17/2021
9859417210,04/28/2020,LITTLE FRIENDS PRESCHOOL,2212 QUEEN ANNE AVE N #623,SEATTLE,WA,98109-2383,07/20/2021,Paid in Full,60800,60800,Umpqua Bank,9,624410,Non-Profit Childcare Center,Umpqua Bank,61469.63,06/11/2021
9866337001,04/09/2020,"NORTHWEST ESCROW, LLC",1031 STATE AVE Ste 104,MARYSVILLE,WA,98270-4240,02/06/2021,Paid in Full,60800,60800,Coastal Community Bank,8,531390,Limited  Liability Company(LLC),Coastal Community Bank,61246.42,01/07/2021
6056347401,05/13/2020,CABALLERO CO,1503 E NOB HILL BLVD,YAKIMA,WA,98901,09/23/2021,Paid in Full,60796,60796,"Wells Fargo Bank, National Association",9,448190,Corporation,"Wells Fargo Bank, National Association",61545.54,08/09/2021
9656807307,05/02/2020,KVA RAJDHANI LLC,15600 NE 8TH ST SUITE O-09,BELLEVUE,WA,98008,10/21/2021,Paid in Full,60791,60791,"Wells Fargo Bank, National Association",4,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",61625.42,09/21/2021
2836887903,06/12/2020,SSI SUSTAINABLE SOLUTIONS INTERNATIONAL,3540 S BAY DR,SEDRO WOOLLEY,WA,98284-9589,04/16/2021,Paid in Full,61545,60788,"Bank of America, National Association",4,561499,Corporation,"Bank of America, National Association",61216.01,02/25/2021
5550677200,04/27/2020,KIMBERLY COY DBA CONNER HEARING AID CLINIC,4020 WHEATON WAY,BREMERTON,WA,98310,06/17/2021,Paid in Full,60787,60787,Kitsap Bank,2,446199,Sole Proprietorship,Kitsap Bank,61425.26,05/13/2021
6849208608,03/23/2021,CLINTON R HARRELL DDS,3606 Main St Ste 103,Vancouver,WA,98663-2226,11/18/2021,Paid in Full,60782,60782,Umpqua Bank,5,621210,Sole Proprietorship,Umpqua Bank,61083.41,10/04/2021
5660358402,02/09/2021,DIRA GROUP LLC,600 5th Ave S Ste 102,Seattle,WA,98104-3692,02/17/2022,Paid in Full,60781,60781,"Bank of America, National Association",22,722515,Limited  Liability Company(LLC),"Bank of America, National Association",61342.18,01/13/2022
3567618404,02/05/2021,KEE NAM KIM DDS PS,10303 19th Ave SE Ste A,Everett,WA,98208-4265,11/19/2021,Paid in Full,60780,60780,Boeing Empl CU,9,621210,Corporation,Boeing Empl CU,61197.02,10/20/2021
3262638801,04/14/2021,CARRIE L BOHM DD,8105 166th Ave NE,Redmond,WA,98052-3999,12/11/2021,Paid in Full,60775,60775,Umpqua Bank,2,621210,Limited  Liability Company(LLC),Umpqua Bank,61134.65,11/19/2021
8516317001,04/08/2020,EAGLES OPERATING LLC,6321 N Addison St,SPOKANE,WA,99208-5387,03/16/2021,Paid in Full,60775,60775,Numerica CU,8,236220,Limited  Liability Company(LLC),Numerica CU,61176.3,02/16/2021
5198037207,04/27/2020,"BEL-RED INTERNAL MEDICINE, PLLC",2677 151ST PL NE,REDMOND,WA,98052,06/24/2021,Paid in Full,60773,60773,KeyBank National Association,4,621310,Limited  Liability Company(LLC),KeyBank National Association,61402.38,05/14/2021
9255548307,01/30/2021,EUREKA AUTOMOTIVE INC.,1420 N 45th St,Seattle,WA,98103-6707,07/08/2021,Paid in Full,60767,60767,Coastal Community Bank,6,447110,Subchapter S Corporation,Coastal Community Bank,60988.42,06/15/2021
6570697709,05/01/2020,"JEAN WALL INSURANCE AGENCY,  INC",8520 EVANSTON AVE N STE 101,SEATTLE,WA,98103-3896,04/16/2021,Paid in Full,60765,60765,"Bank of America, National Association",7,524210,Corporation,"Bank of America, National Association",61281.09,03/10/2021
2196928409,02/03/2021,BAY MARINE CONTRACTORS INC,3348 Fishtrap Loop NE,Olympia,WA,98506-9604,01/07/2022,Paid in Full,60764.55,60764.55,Timberland Bank,7,237990,Corporation,Timberland Bank,61283.96,12/20/2021
2430807400,05/05/2020,SIDERIUS LONERGAN AND MARTIN LLP,500 Union Street Suite 847,Seattle,WA,98101,03/23/2022,Paid in Full,60764,60764,Cross River Bank,4,541110,Partnership,"Kabbage, Inc.",61508.15,08/02/2021
3955208401,02/05/2021,SIDERIUS LONERGAN AND MARTIN LLP,500 Union St Ste 847,Seattle,WA,98101-4065,03/18/2022,Paid in Full,60764,60764,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,541110,Partnership,"Kabbage, Inc.",61043.68,08/03/2021
