loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8604718304,01/29/2021,TAVERN LEAGUE OF WISCONSIN INC,2817 Fish Hatchery Rd,Fitchburg,WI,53713-5005,08/11/2021,Paid in Full,65000,65000,First Business Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Business Bank,65231.51,06/23/2021
8705508310,01/29/2021,NIMIUS LLC,936 W Greenfield Ave,Milwaukee,WI,53204-2822,11/13/2021,Paid in Full,65000,65000,BMO Bank National Association,10,531311,Limited  Liability Company(LLC),BMO Bank National Association,65464.79,10/25/2021
8757737402,05/19/2020,IMPREZA SALON,5610 highway 50,delavan,WI,53115,06/24/2021,Paid in Full,65000,65000,The Huntington National Bank,10,812112,Limited  Liability Company(LLC),The Huntington National Bank,65610.82,05/03/2021
8940757003,04/09/2020,"EYE CARE OPTICAL, INC.",1411 S MAIN ST,WEST BEND,WI,53095-4931,04/08/2021,Paid in Full,65000,65000,Horicon Bank,8,621320,Corporation,Horicon Bank,65571.64,03/05/2021
9007157008,04/09/2020,"RITZINGER OPTOMETRIC CLINIC, S.C.",711 N MAIN ST,RIVER FALLS,WI,54022-3502,02/09/2021,Paid in Full,65000,65000,River Falls State Bank,11,621320,Subchapter S Corporation,River Falls State Bank,65476.67,01/07/2021
9090187006,04/09/2020,PROCESSAUTOMATED SYSTEMS & SERVICES LLC,740 W STATE ROAD 110,FREMONT,WI,54940-9095,11/05/2020,Paid in Full,65000,65000,The Farmers State Bank of Waupaca,7,333249,Limited  Liability Company(LLC),The Farmers State Bank of Waupaca,65328.61,10/13/2020
9124237203,04/28/2020,G HOTCHANDANI MD LLC,2771 RAMADA WAY,GREEN BAY,WI,54304-5759,01/14/2021,Paid in Full,65000,65000,Nicolet National Bank,9,621111,Limited  Liability Company(LLC),Nicolet National Bank,65413.47,12/23/2020
9192697007,04/09/2020,TOWN & COUNTRY GLASS CO INC,39TH AVE,KENOSHA,WI,53142-1914,04/06/2021,Paid in Full,65000,65000,Johnson Bank,8,238150,Corporation,Johnson Bank,65569.86,03/02/2021
9341978401,02/16/2021,LMS HOLDING LLC,4811 W Woolworth Ave,Milwaukee,WI,53218-1417,11/16/2021,Paid in Full,65000,65000,Bank Five Nine,7,238210,Limited  Liability Company(LLC),Bank Five Nine,65438.08,10/27/2021
9397448405,02/17/2021,BUZARG LLC,21 Prairie Hill Ct,Madison,WI,53719-4122,12/10/2021,Paid in Full,65000,65000,Bank Five Nine,14,623312,Limited  Liability Company(LLC),Bank Five Nine,65461.23,11/10/2021
9507157102,04/15/2020,NIMIUS LLC,815 S 9TH ST,MILWAUKEE,WI,53204,05/19/2021,Paid in Full,65000,65000,BMO Bank National Association,10,531311,Limited  Liability Company(LLC),BMO Bank National Association,65648.22,04/20/2021
9574817110,04/15/2020,"HAUPT WELL DRILLING, INC.",4540 CT RD P,AUBURNDALE,WI,54412,05/19/2021,Paid in Full,65000,65000,BMO Bank National Association,7,221310,Corporation,BMO Bank National Association,65648.22,04/23/2021
9808557805,06/09/2020,LUXURY NAILS LLC,614 East Calumet Street,Appleton,WI,54915-2474,08/10/2021,Paid in Full,65000,65000,Celtic Bank Corporation,17,541110,Limited  Liability Company(LLC),Celtic Bank Corporation,65701.64,07/09/2021
4533718308,01/23/2021,MIKUTOWSKI WOODWORKING INC.,1700 Pierce Ave,Marinette,WI,54143-3340,07/09/2021,Paid in Full,64995.3,64995.3,The Stephenson National Bank and Trust,7,321999,Corporation,The Stephenson National Bank and Trust,65248.06,06/23/2021
3440738310,01/22/2021,GREG JEFFERS,9938 S Walker Rd,Beloit,WI,53511-9715,07/17/2021,Paid in Full,64995,64995,"Town Bank, National Association",8,339999,Sole Proprietorship,"Town Bank, National Association",65240.54,06/15/2021
7003028407,02/11/2021,ETYON INC.,6860 W Wild Flower Ct,Franklin,WI,53132-9294,11/18/2021,Paid in Full,64990,64990,"JPMorgan Chase Bank, National Association",4,541512,Corporation,"JPMorgan Chase Bank, National Association",65428.75,10/25/2021
4709287700,05/01/2020,EDUCATES LLC,1317 W. TOWNE SQUARE RD. SUITE 205,MEQUON,WI,53092,10/21/2021,Paid in Full,64988,64988,"Wells Fargo Bank, National Association",12,,Corporation,"Wells Fargo Bank, National Association",65864,09/23/2021
2781708305,01/21/2021,IDS UNLIMITED INC.,6242 University Ave,Middleton,WI,53562-3414,07/15/2021,Paid in Full,64980,64980,Starion Bank,4,541870,Corporation,Starion Bank,65236.36,06/23/2021
8840298300,01/30/2021,SAUK COUNTY HUMANE SOCIETY,618 Linn St,Baraboo,WI,53913-1060,09/15/2021,Paid in Full,64979.58,64979.58,Westby Co-op CU,12,813312,Non-Profit Organization,Westby Co-op CU,65326.14,08/11/2021
5408318508,02/27/2021,MOE'S TRANSITIONAL LIVING CENTER INC.,4234 N 26th St,Milwaukee,WI,53209-6622,11/17/2021,Paid in Full,64977.52,64977.52,The Huntington National Bank,5,624110,Corporation,The Huntington National Bank,65381.63,10/25/2021
7115098509,03/05/2021,THE PREMONSTRATENSION FATHERS,1016 N Broadway,De Pere,WI,54115-2610,09/08/2021,Paid in Full,64975,64975,Johnson Bank,10,813110,Non-Profit Organization,Johnson Bank,65224.22,07/30/2021
8533177205,04/28/2020,"ABBS PAVING, LLC",0 S2723 A Schepp Rd.,Baraboo,WI,53913,04/07/2021,Paid in Full,64975,64975,Bank of Wisconsin Dells,16,324121,Limited  Liability Company(LLC),Bank of Wisconsin Dells,65535.74,03/16/2021
6229918510,03/03/2021,KAUTZA EXCAVATING LLC,181530 Sportsman Dr,Birnamwood,WI,54414-5250,01/19/2022,Paid in Full,64972,64972,CoVantage CU,6,238990,Limited  Liability Company(LLC),CoVantage CU,65486.44,12/23/2021
9626407010,04/09/2020,INNOVATIVE HEIGHTS MADISON LLC,2134 W Beltline Hwy,MADISON,WI,53713-2340,03/16/2021,Paid in Full,64964,64964,First Business Bank,17,713990,Limited  Liability Company(LLC),First Business Bank,65501.51,02/17/2021
5696508303,01/25/2021,JANET,W3240 County Road Y,Lomira,WI,53048-9406,07/08/2021,Paid in Full,64961,64961,"Associated Bank, National Association",8,238330,Limited  Liability Company(LLC),"Associated Bank, National Association",65220.84,06/23/2021
6481019008,05/22/2021,FOCUS FLOORING LLC,W3240 County Road Y,Lomira,WI,53048-9406,10/19/2021,Paid in Full,83332,64961,"Lendistry SBLC, LLC",4,238330,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",65146.09,09/29/2021
7414117702,05/01/2020,WILLIAMS AUTO BODY SHOP INC,825 MIKE WAY,GREEN BAY,WI,54304,04/22/2021,Paid in Full,64951,64951,"U.S. Bank, National Association",6,811121,Subchapter S Corporation,"U.S. Bank, National Association",65546.38,03/31/2021
7954968609,03/24/2021,ASAN MAKSUTI,3015 Tannery Rd,Two Rivers,WI,54241-1600,02/10/2022,Paid in Full,64947.46,64947.46,Citizens State Bank of Loyal,16,722511,Sole Proprietorship,Citizens State Bank of Loyal,65470.6,01/19/2022
7259477105,04/14/2020,"ALLIANCE ALLSTOR, INC.",121 S. STOUGHTON RD,MADISON,WI,53714,03/16/2021,Paid in Full,64930,64930,First Business Bank,5,484110,Corporation,First Business Bank,65449.44,02/11/2021
7433667709,05/01/2020,LAND TECH SURVEYING LLC,111 2ND ST W,OCONOMOWOC,WI,53066,07/13/2021,Paid in Full,64929,64929,"U.S. Bank, National Association",5,541330,Limited  Liability Company(LLC),"U.S. Bank, National Association",65637.81,06/02/2021
6687668308,01/27/2021,WISCONSIN CONTROL CORPORATION,N8W2 22520-A JOHNSON DRIVE,WAUKESHA,WI,53186,10/15/2021,Paid in Full,64925,64925,Tri City National Bank,7,332710,Subchapter S Corporation,Tri City National Bank,65316.35,09/07/2021
7232197104,04/14/2020,WISCONSIN CONTROL CORPORATION,N8W22520-A Johnson Dr,WAUKESHA,WI,53186-1668,03/12/2021,Paid in Full,64926,64925,Tri City National Bank,7,332710,Subchapter S Corporation,Tri City National Bank,65476.86,02/25/2021
1653097306,04/28/2020,SMART TECHNOLOGY LLC,10061 S 54th Street,FRANKLIN,WI,53132-9185,08/19/2021,Paid in Full,64900,64900,Educators CU,6,561990,Limited  Liability Company(LLC),Educators CU,65431.82,02/25/2021
2066948308,01/20/2021,MASCOUTIN COUNTRY CLUB INC.,W1635 County Road A,Berlin,WI,54923,08/20/2021,Paid in Full,64900,64900,Fortifi Bank,37,713910,Corporation,Fortifi Bank,65198.72,07/13/2021
4174678502,02/25/2021,LABELLA SALON LLC,651 Walton Dr,Plymouth,WI,53073-5003,09/15/2021,Paid in Full,64900,64900,Hiawatha National Bank,11,812112,Limited  Liability Company(LLC),Hiawatha National Bank,65208.28,08/24/2021
4358967003,04/03/2020,"CHICKEN CRUSADERS, LTD",31 Wisconsin Dells Pkwy PO Box 509,LAKE DELTON,WI,53965-8267,05/08/2021,Paid in Full,64900,64900,The Stephenson National Bank and Trust,10,722511,Corporation,The Stephenson National Bank and Trust,65383.14,01/07/2021
4878287200,04/27/2020,"KRUEGER'S BOU-MATIC, LLC",300 Industrial Ave,Clintonville,WI,54929-1125,01/14/2021,Paid in Full,64900,64900,"Bank First, N.A.",5,333241,Limited  Liability Company(LLC),"Bank First, N.A.",65291.2,12/08/2020
6407757104,04/14/2020,"TED SELERSKI ELECTRIC, INC.",N29W23810 WOODGATE CT West #200,PEWAUKEE,WI,53072-6249,06/19/2021,Paid in Full,64900,64900,"Town Bank, National Association",6,238210,Corporation,"Town Bank, National Association",65613.9,05/24/2021
6408177000,04/06/2020,RADIANT NATURAL HEALTH CLINIC SC,619 Washington Ave,NIAGARA,WI,54151-1213,03/12/2021,Paid in Full,64900,64900,First National Bank & Trust Co,11,621111,Subchapter S Corporation,First National Bank & Trust Co,65292.56,02/16/2021
6419267009,04/06/2020,DAFFODIL PARKER LLC,544 W WASHINGTON AVE,MADISON,WI,53703-2616,01/22/2021,Paid in Full,64900,64900,The Park Bank,6,453110,Limited  Liability Company(LLC),The Park Bank,65307.18,12/02/2020
6425977006,04/06/2020,DREAM HOSPITALITY LLC,1520 METRO DR,SCHOFIELD,WI,54476-2379,04/08/2021,Paid in Full,64900,64900,Peoples State Bank,13,721110,Limited  Liability Company(LLC),Peoples State Bank,65496.72,03/25/2021
6578707007,04/07/2020,CAPITAL WEALTH ADVISORS LTD.,1755 W PARADISE DR,WEST BEND,WI,53095-7824,03/10/2021,Paid in Full,64900,64900,Horicon Bank,5,523930,Limited  Liability Company(LLC),Horicon Bank,65445.87,02/19/2021
7075098503,03/05/2021,GERLACH COMPANIES INC.,139 E Capitol Dr,Hartland,WI,53029-2100,11/16/2021,Paid in Full,64900,64900,Bank Five Nine,18,453998,Corporation,Bank Five Nine,65300.07,10/25/2021
7376147110,04/14/2020,E P OLSEN MACHINE CO INC,2427 Carney Ave PO BOX 703,MARINETTE,WI,54143-0703,05/08/2021,Paid in Full,64900,64900,The Stephenson National Bank and Trust,10,332710,Corporation,The Stephenson National Bank and Trust,65285.79,11/25/2020
7444478408,02/12/2021,WESSELS & LIEBAU LLC,11649 N Port Washington Rd,Mequon,WI,53092-3460,09/28/2021,Paid in Full,64900,64900,Educators CU,6,541110,Corporation,Educators CU,65237.12,08/24/2021
7570197205,04/28/2020,"WISCONSIN EARTH WORKS, LLC",3323 BAY RIDGE CT PO BOX 12474,GREEN BAY,WI,54307-2474,02/06/2021,Paid in Full,64900,64900,Johnson Bank,4,238910,Limited  Liability Company(LLC),Johnson Bank,65378.3,01/26/2021
9176157107,04/15/2020,GERLACH COMPANIES INC,139 E Capitol Drive Suite 4,HARTLAND,WI,53029,03/09/2021,Paid in Full,64900,64900,Bank Five Nine,22,453998,Corporation,Bank Five Nine,65433.42,02/22/2021
9390107006,04/09/2020,MASCOUTIN COUNTRY CLUB INC,W1635 COUNTY ROAD A,BERLIN,WI,54923,02/12/2021,Paid in Full,64900,64900,Fortifi Bank,31,713910,Corporation,Fortifi Bank,65404.98,01/26/2021
9899317002,04/09/2020,WESSELS & LIEBAU LLC,"11649 N. PORT WASHINGTON RD, Suite 210",MEQUON,WI,53092-3417,02/17/2021,Paid in Full,64900,64900,Educators CU,6,562998,Corporation,Educators CU,65375.93,01/07/2021
7301988509,03/05/2021,CAMP EVERGREEN CORPORATION,2776 N 31st Pl,Sheboygan,WI,53083-3615,10/07/2021,Paid in Full,64897.5,64897.5,"Bank First, N.A.",5,713990,Non-Profit Organization,"Bank First, N.A.",65218.38,09/10/2021
8056457409,05/18/2020,VEG ESSENTIALS LLC,1701 Pearl St Unit 8,Waukesha,WI,53186,03/23/2022,Paid in Full,64897,64897,Cross River Bank,6,454110,Limited  Liability Company(LLC),"Kabbage, Inc.",65903.35,12/08/2021
9524677009,04/09/2020,"EDGE INVESTMENT PARTNERS, LLC","234 W Florida St., Ste 202 0.0",Milwaukee,WI,53204-1659,04/23/2021,Paid in Full,64892,64892,"JPMorgan Chase Bank, National Association",3,551112,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",65483.78,03/11/2021
2858428303,01/21/2021,LAND QUEST REALTY LLC,4419 Washington Rd,Kenosha,WI,53144-1501,01/21/2022,Paid in Full,64890,64890,"Town Bank, National Association",8,531210,Corporation,"Town Bank, National Association",65455.99,12/14/2021
8757537009,04/08/2020,ST. PAUL'S EVANGELICAL LUTHERAN CHURCH,119 S East Street,Wonewoc,WI,53968,01/22/2021,Paid in Full,64887,64887,One Community Bank,8,813110,Professional Association,One Community Bank,65285.33,11/25/2020
1481187410,05/04/2020,"LIVING ENVIRONMENTAL FOUNDATION, INC.",130 S TOWNLINE ROAD,WAUTOMA,WI,54982,05/20/2021,Paid in Full,64882,64882,BMO Bank National Association,12,623990,Corporation,BMO Bank National Association,65504.16,04/22/2021
3028288402,02/04/2021,COVENANT ACCOUNTING LLC,4295 W Bradley Rd Ste 202,Brown Deer,WI,53209-1773,01/13/2022,Paid in Full,64880,64880,"PNC Bank, National Association",5,541211,Subchapter S Corporation,"PNC Bank, National Association",65417.06,12/01/2021
7670328603,03/24/2021,JUDE TINDALL CONSTRUCTION LLC,7621 S Loomis Rd,Wind Lake,WI,53185-2063,01/14/2022,Paid in Full,64867,64867,BMO Bank National Association,6,423390,Limited  Liability Company(LLC),BMO Bank National Association,65327.29,12/14/2021
7409278303,01/28/2021,MLS WISCONSIN & ILLINOIS INC,28501 Wilmot Rd Ste 20,Trevor,WI,53179-9107,09/25/2021,Paid in Full,64861,64861,"U.S. Bank, National Association",6,561720,Corporation,"U.S. Bank, National Association",65199.72,08/06/2021
1656247102,04/10/2020,MLS WISCONSIN & ILLINOIS INC,5403 85th Street,PLEASANT PRAIRIE,WI,53158-3203,03/23/2021,Paid in Full,64860,64860,"U.S. Bank, National Association",8,561720,Corporation,"U.S. Bank, National Association",65310.45,02/12/2021
5709978402,02/09/2021,JM LANDSCAPING LLC,2955 Lost Valley Ct,Green Bay,WI,54313-9267,11/17/2021,Paid in Full,64857,64857,The Peshtigo National Bank,6,561730,Subchapter S Corporation,The Peshtigo National Bank,65267.76,09/28/2021
6822178100,07/22/2020,WIMEX INC,145 W WISCONSIN AVE,NEENAH,WI,54956-3011,06/10/2021,Paid in Full,64846,64846,"Associated Bank, National Association",11,722511,Subchapter S Corporation,"Associated Bank, National Association",65378.98,05/27/2021
8345647708,05/01/2020,NORTH SHORE CONGREGATIONAL CHURCH,7330 SANTA BLVD N,FOX POINT,WI,53217,02/25/2021,Paid in Full,64842,64842,"U.S. Bank, National Association",27,999990,Non-Profit Organization,"U.S. Bank, National Association",65274.28,01/07/2021
9314618501,03/12/2021,RUPERT CORNELIUS INC,1715 Monroe St,Madison,WI,53711,09/16/2022,Paid in Full,64837.5,64837.5,Old National Bank,6,448120,Corporation,Old National Bank,65757.66,08/18/2022
3518038302,01/22/2021,POWERS MARKUSEN & STASEK S.C.,5605 Washington Ave Ste 5,Mount Pleasant,WI,53406-4056,09/08/2021,Paid in Full,64830,64830,Johnson Bank,10,541110,Corporation,Johnson Bank,65195.89,08/23/2021
