loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3210067308,04/29/2020,CHOICE COMMERCIAL LLC,1409 Indianhead Dr E,MENOMONIE,WI,54751,04/09/2021,Paid in Full,73900,73900,Royal CU,9,531130,Limited  Liability Company(LLC),Royal CU,74569.21,03/29/2021
3743428003,06/25/2020,AUNT B'S PET RESORT AND SPA LLC,6990 Hickory Lane,DEFOREST,WI,53532-2459,12/09/2020,Paid in Full,73900,73900,Wings Financial CU,20,812910,Limited  Liability Company(LLC),Settlers Bank,74208.77,02/12/2021
4699877009,04/04/2020,INVESTMENT MANAGEMENT ASSOC OF EAU CLAIRE INC,431 EAST CLAIREMONT AVE,EAU CLAIRE,WI,54701-3685,03/06/2021,Paid in Full,73900,73900,Nicolet National Bank,9,523110,Subchapter S Corporation,Nicolet National Bank,74523.59,02/17/2021
5727167207,04/27/2020,TUTTLE LLC,2919 EMMALANE DR,GREEN BAY,WI,54311-7406,04/01/2022,Paid in Full,73900,73900,Community First CU,6,238330,Limited  Liability Company(LLC),Community First CU,74871.84,08/24/2021
7413867201,04/28/2020,"RIVERS EDGE FARM MARKET , LLC",521 S Main Street,JEFFERSON,WI,53549,04/09/2021,Paid in Full,73900,73900,Badger Bank,22,445210,Corporation,Badger Bank,74548.68,03/11/2021
7608857002,04/07/2020,HAYWARD AUTO SALVAGE INC,W281 East River Rd,HAYWARD,WI,54843-7816,04/17/2021,Paid in Full,73900,73900,Citizens Community Federal National Association,12,423140,Corporation,Citizens Community Federal National Association,74585.63,03/18/2021
8073907001,04/08/2020,ROBIN ROOM LLC,821 E Johnson St,Madison,WI,53703-1506,03/06/2021,Paid in Full,73900,73900,Summit CU,10,722511,Sole Proprietorship,Summit CU,74358.54,02/16/2021
9590277005,04/09/2020,PRIMARY CARE OF MILWAUKEE S C,2500 W LAYTON AVE SUITE 230,MILWAUKEE,WI,53221-2700,02/10/2021,Paid in Full,73900,73900,HTLF Bank,6,621111,Subchapter S Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",74436.53,01/06/2021
4352568301,01/23/2021,HARIOM MANAGEMENT ONE LLC,1610 Lake Shore Dr W,Ashland,WI,54806-1146,08/13/2021,Paid in Full,73899,73899,Frandsen Bank & Trust,12,721110,Limited  Liability Company(LLC),Frandsen Bank & Trust,74245.21,07/26/2021
5916978307,01/26/2021,ARMSTRONG & ASSOCIATES INC.,3220 Syene Rd Ste 201,Madison,WI,53713-4625,12/18/2021,Paid in Full,73892,73892,"JPMorgan Chase Bank, National Association",6,488510,Corporation,"JPMorgan Chase Bank, National Association",74451.2,11/03/2021
6207267007,04/06/2020,OREGON HOMETOWN DENTAL S.C.,787 North Main St,OREGON,WI,53575-1030,04/23/2021,Paid in Full,73892,73892,First Business Bank,8,621210,Corporation,First Business Bank,74586.38,03/25/2021
1745128306,01/19/2021,WPMCA (WI PETROLEUM MARKETERS & CONVENIENCE STORE ASSN),122 W Washington Ave,Madison,WI,53703-2718,09/25/2021,Paid in Full,73890,73890,Itria Ventures LLC,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Itria Ventures LLC,74312.82,08/27/2021
2017838303,01/20/2021,LAKE COUNTRY SWIM TEAM LTD.,800 North Ave,Hartland,WI,53029-1105,11/13/2021,Paid in Full,73882.5,73882.5,BMO Bank National Association,20,611620,Corporation,BMO Bank National Association,74412.83,10/18/2021
6412037105,04/14/2020,"LAKE COUNTRY SWIM TEAM, LTD.",800 NORTH AVE,HARTLAND,WI,53029,05/19/2021,Paid in Full,73882.5,73882.5,BMO Bank National Association,20,611620,Corporation,BMO Bank National Association,74605.13,04/14/2021
8186598301,01/29/2021,ANDY MEYER MASONRY LLC,102 W Main St,Brooklyn,WI,53521-9785,04/12/2022,Paid in Full,73882,73882,Lake Ridge Bank,9,238140,Subchapter S Corporation,Lake Ridge Bank,74728.1,03/31/2022
6047118004,06/29/2020,"KATHLEEN'S CUTTING EDGE, LLC",7408 WASHINGTON AVE,MT PLEASANT,WI,53406-3823,06/18/2021,Paid in Full,73874,73874,"U.S. Bank, National Association",10,812112,Subchapter S Corporation,"U.S. Bank, National Association",74506.03,05/06/2021
8436348300,01/29/2021,EDDIES SERVICE INC,125 N Riverside Dr,Saukville,WI,53080-2015,11/06/2021,Paid in Full,73866,73866,Summit CU,9,811111,Corporation,Summit Credit Union,74353.72,10/08/2021
2251108305,01/20/2021,INSPIRE GROUP LLC,673 Hickory Way,Oneida,WI,54155-9297,09/25/2021,Paid in Full,73864,73864,Nicolet National Bank,13,722513,Limited  Liability Company(LLC),Nicolet National Bank,74253.84,08/04/2021
9467567406,05/20/2020,"LUEBKE OVERHEAD DOOR OF MILWAUKEE, INC.",4170 S HOWELL AVE,MILWAUKEE,WI,53207-4410,08/11/2021,Paid in Full,73854,73854,Quontic Bank,6,236116,Subchapter S Corporation,Intuit Financing Inc.,74715.97,07/21/2021
7318497700,05/01/2020,LINE-X OF N E WI,1490 GRUBER RD,GREEN BAY,WI,54313,02/25/2021,Paid in Full,73849,73849,"U.S. Bank, National Association",7,811121,Subchapter S Corporation,"U.S. Bank, National Association",74374.15,01/25/2021
4536088500,02/26/2021,FELLENZ FARMS LLC,420 N Main St,Loyal,WI,54446-9749,08/10/2021,Paid in Full,73845,73845,Security Financial Bank,8,115113,Limited  Liability Company(LLC),Security Financial Bank,74113.71,07/08/2021
9515787103,04/15/2020,ORDINAL SCIENCE LLC,615 S Dickinson St.,MADISON,WI,53703,02/16/2021,Paid in Full,73842,73842,First Business Bank,7,484122,Limited  Liability Company(LLC),First Business Bank,74363.95,01/07/2021
8434278909,05/11/2021,MILWAUKEE TOOL & EQUIPMENT COMPANY INC,2773 S 29th St,Milwaukee,WI,53215-3609,11/13/2021,Paid in Full,73836,73836,"Associated Bank, National Association",9,331511,Corporation,"Associated Bank, National Association",74161.69,10/25/2021
9105468410,02/16/2021,FLAGRANT LLC,296 Beech St,Oxford,WI,53952-8736,07/09/2021,Paid in Full,73835.9,73835.9,Summit CU,6,541511,Subchapter S Corporation,Summit CU,74072.58,06/15/2021
3620567101,04/11/2020,JANESVILLE QSR INC,2085 MORSE ST,JANESVILLE,WI,53545-0292,04/20/2021,Paid in Full,73832.5,73832.5,International Bank of Chicago,21,722511,Corporation,International Bank of Chicago,74566.72,04/15/2021
2400508301,01/20/2021,RE-PETE'S SALOON & GRILL LLC,300 Gebhardt Rd,Black River Falls,WI,54615-9146,01/20/2022,Paid in Full,73829.45,73829.45,Waumandee State Bank,20,722511,Limited  Liability Company(LLC),Waumandee State Bank,74516.47,12/29/2021
2566268301,01/21/2021,ASIAN PERSUASION LLC,2098 Atwood Ave,Madison,WI,53704-5354,12/20/2022,Paid in Full,73825,73825,One Community Bank,13,722511,Limited  Liability Company(LLC),One Community Bank,75135.65,11/02/2022
6549787108,04/14/2020,"P & J EAGLE SHEET METAL, INC.",405 S Jones Street,BARNEVELD,WI,53507-9328,03/04/2021,Paid in Full,73817,73817,Farmers Savings Bank,11,332322,Corporation,Farmers Savings Bank,74391.13,02/01/2021
6338907205,04/28/2020,"TIMOTHY H SMITH DDS, SC",190 Gardner Ave Ste 1,BURLINGTON,WI,53105,04/10/2021,Paid in Full,73810,73810,The Greenwood's State Bank,5,621210,Subchapter S Corporation,The Greenwood's State Bank,74440.92,03/15/2021
6494858310,01/27/2021,MICHAEL J CASEY DDS SC,511 Aber Dr Ste A,Waterford,WI,53185-4401,08/18/2021,Paid in Full,73810,73810,Citizens Bank,9,621210,Sole Proprietorship,Citizens Bank,74143.66,07/19/2021
4375967103,04/13/2020,CHANTICLEER INN,1458 EAST DOLLAR LAKE RD,EAGLE RIVER,WI,54521-8562,04/09/2021,Paid in Full,73800,73800,Nicolet National Bank,35,721199,Corporation,Nicolet National Bank,74484.7,03/25/2021
4463137003,04/03/2020,ERGOSTRAP USA LLC,10855 West Potter Road,MILWAUKEE,WI,53226-3422,01/09/2021,Paid in Full,73800,73800,"PyraMax Bank, FSB",6,423830,Limited  Liability Company(LLC),"PyraMax Bank, FSB",74341.2,12/31/2020
4698187001,04/04/2020,IGO LEGACY HOTEL GROUP GREEN BAY LLC,2308 LINEVILLE ROAD,GREEN BAY,WI,54313-8836,02/24/2021,Paid in Full,73800,73800,One Community Bank,17,721110,Limited  Liability Company(LLC),One Community Bank,74349.4,01/07/2021
5578187001,04/05/2020,MILWAUKEE WATERFRONT DELI INC.,761 N WATER ST,MILWAUKEE,WI,53202-3508,09/18/2021,Paid in Full,73800,73800,"Bank First, N.A.",13,722511,Subchapter S Corporation,"Bank First, N.A.",74802.45,08/18/2021
8405757404,05/18/2020,"BENECORP, INC.",1355 BONNIE LN,BROOKFIELD,WI,53045-5422,06/18/2021,Paid in Full,73800,73800,Waukesha State Bank,2,524210,Subchapter S Corporation,Waukesha State Bank,74531.93,05/18/2021
8430547206,04/28/2020,STANLEY VETERINARY SERVICE,PO Box 215 108 W. 1st Ave,STANLEY,WI,54768,03/05/2021,Paid in Full,73800,73800,Forward Bank,8,541940,Subchapter S Corporation,Forward Bank,74388.35,02/19/2021
8603317010,04/08/2020,THRIVE DANE LLC,6400 gisholt dr suite 204,MADISON,WI,53713-4800,02/12/2021,Paid in Full,73800,73800,Summit CU,20,713940,Limited  Liability Company(LLC),Summit CU,74335.81,01/07/2021
9478987104,04/15/2020,MIELKE'S S-CURVE DAIRY LLC,W12675 KELLER RD,MARION,WI,54950-9134,06/09/2021,Paid in Full,73800,73800,"Greenstone Farm Credit Services, ACA",14,112120,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",74593.35,05/17/2021
9804947110,04/15/2020,MILWAUKEE TOOL & EQUIPMENT COMPANY INC,2773 S 29TH ST,MILWAUKEE,WI,53201-2039,06/09/2021,Paid in Full,73800,73800,"Associated Bank, National Association",9,331511,Corporation,"Associated Bank, National Association",74594.61,05/20/2021
1507118602,03/13/2021,SCHUERMAN INC,205 W MAIN ST,ROCHESTER,WI,53167,09/14/2021,Paid in Full,73798.44,73798.44,Community State Bank,20,722511,Corporation,Community State Bank,74073.42,08/02/2021
4900447306,04/30/2020,"TURNER HALL OF MONROE, INC.",1217 17th Ave,Monroe,WI,53566,08/18/2021,Paid in Full,73797,73797,Cross River Bank,40,722511,Non-Profit Organization,Cross River Bank,74702.78,07/28/2021
2169997101,04/10/2020,SCHNEIDER FAMILY DENTISTRY SC,190 Gardner Ave Ste 5,BURLINGTON,WI,53105-2136,02/16/2021,Paid in Full,73787,73787,The Greenwood's State Bank,6,621210,Sole Proprietorship,The Greenwood's State Bank,74274.2,12/14/2020
6567188301,01/27/2021,WISCONSIN SCARYLAND,1108 Post Rd,Madison,WI,53713-4657,03/30/2021,Paid in Full,73780,73780,Lake Ridge Bank,41,713990,Limited  Liability Company(LLC),Lake Ridge Bank,74728.02,05/18/2022
2817397108,04/11/2020,"COUNTRY PRIDE MEATS, INC",109 church st,CLINTON,WI,53525-9708,08/13/2021,Paid in Full,73777.1,73777.1,The First National Bank and Trust Company,16,445210,Subchapter S Corporation,The First National Bank and Trust Company,74697.26,07/21/2021
7509198104,07/23/2020,BLUE CHIP MACHINING CO INC,4262 S 108TH ST,GREENDALE,WI,53129,08/14/2021,Paid in Full,73777,73777,BMO Bank National Association,7,332710,Corporation,BMO Bank National Association,74520.83,08/02/2021
6933297010,04/07/2020,ST. JOHN'S LUTHERAN CHURCH,W3569 CTH M,LA CROSSE,WI,54601,01/21/2021,Paid in Full,73776.51,73776.51,Union State Bank,17,813110,Non-Profit Organization,Union State Bank,74299.09,12/22/2020
3704317202,04/27/2020,DRILLING'SPANTHER PUB & EATERY LLC,5651 BROAD STREET,GREENDALE,WI,53129,09/24/2021,Paid in Full,73772,73772,Tri City National Bank,25,722511,Limited  Liability Company(LLC),Tri City National Bank,74763.82,08/26/2021
9780927000,04/09/2020,APPLIED BUILDING SERVICES L.L.C.,5015 W Nether Wood Rd Suite 2,OREGON,WI,53575-1758,02/12/2021,Paid in Full,73765,73765,Summit CU,13,541330,Limited  Liability Company(LLC),Summit CU,74326.83,01/20/2021
5493607302,04/30/2020,MINDA LLC,231 30TH AVE,KENOSHA,WI,53144,01/22/2021,Paid in Full,73755,73755,"U.S. Bank, National Association",5,237110,Limited  Liability Company(LLC),"U.S. Bank, National Association",74193.43,12/02/2020
5188597109,04/13/2020,MUNGER TECHNICAL SERVICES,4768 N CUMBERLAND BLVD,MILWAUKEE,WI,53211-1147,01/13/2021,Paid in Full,73750,73750,"Associated Bank, National Association",8,541519,Sole Proprietorship,"Associated Bank, National Association",74221.22,02/12/2021
