loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5907567707,05/01/2020,SHORELINE VETERINARY HOSPITAL PLLC,20222 BALLINGER WAY NE UNIT 725-28,SHORELINE,WA,98155-1144,02/19/2021,Paid in Full,50310,50310,"Bank of America, National Association",10,541940,Limited  Liability Company(LLC),"Bank of America, National Association",50593.23,02/16/2021
4744538400,02/06/2021,IVY NAILS & SPA LLC,11416 Canyon Rd E Ste E,Puyallup,WA,98373-3205,09/28/2021,Paid in Full,50309,50309,TwinStar Credit Union,10,812113,Limited  Liability Company(LLC),TwinStar Credit Union,50588.49,08/30/2021
6436258407,02/10/2021,CANDLELIGHT HOME INC,2021 S Rebecca St,Spokane,WA,99223-5458,09/29/2021,Paid in Full,50308.95,50308.95,Itria Ventures LLC,6,621610,Corporation,Itria Ventures LLC,50557.7,08/23/2021
2679228209,08/03/2020,"FV BARNACLE BILL, INC.",231 Kasiana Way,SEQUIM,WA,98382-6872,06/25/2021,Paid in Full,18500,50308,KeyBank National Association,4,114111,Subchapter S Corporation,KeyBank National Association,50696.68,05/20/2021
8289377900,06/18/2020,"W DIAMOND RANCH, INC.",1833 Signal Peak Rd,WHITE SWAN,WA,98952-9738,05/15/2021,Paid in Full,50307,50307,Heritage Bank,2,111211,Subchapter S Corporation,Heritage Bank,50727.37,04/26/2021
6661807210,04/28/2020,"EPIC APPRAISAL, INC.","8315 Normand St SE, Suite 872",Olympia,WA,98540,06/10/2020,Paid in Full,27174,50305,Washington State Employees Credit Union,7,531320,Corporation,Washington State Employees Credit Union,50801.06,04/29/2021
2569647209,04/16/2020,SEATTLE 2030 DISTRICT,500 Mercer St Suite C202,Seattle,WA,98109,04/15/2021,Paid in Full,50303,50303,Beneficial State Bank,3,813219,Non-Profit Organization,Beneficial State Bank,50749.53,03/22/2021
9647398603,03/26/2021,QUALITY CONSTRUCTION NORTHWEST LLC,20232 13th Dr SE,Bothell,WA,98012-7711,12/16/2021,Paid in Full,50301,50301,"Bank of America, National Association",4,238990,Limited  Liability Company(LLC),"Bank of America, National Association",50623.48,11/17/2021
1547058003,06/22/2020,ENERGY MANAGEMENT SERVICE INC,16022 60th Ave W,EDMONDS,WA,98026-4625,05/07/2021,Paid in Full,50300,50300,Coastal Community Bank,4,238210,Corporation,Coastal Community Bank,50688.62,04/05/2021
2215487310,04/29/2020,MERISAI PETROLEUM LLC,25 NW Gilman Blvd,ISSAQUAH,WA,98027-2427,05/15/2021,Paid in Full,50300,50300,HomeStreet Bank,6,447110,Limited  Liability Company(LLC),HomeStreet Bank,50789.22,04/27/2021
2316107300,04/29/2020,MEMORABLE EVENTS & CATERING LLC,510 Nielsen Ave Ste B,Ferndale,WA,98248,05/21/2021,Paid in Full,50300,50300,Banner Bank,2,722320,Limited  Liability Company(LLC),Banner Bank,50782.33,04/20/2021
3341348000,06/24/2020,LONGSTREET CAPITAL INC,303 128TH ST SW,EVERETT,WA,98204-7307,10/09/2021,Paid in Full,50300,50300,Coastal Community Bank,15,722511,Corporation,Coastal Community Bank,50878.79,08/31/2021
3441688005,06/24/2020,"INTER-GLOBAL TECHNOLOGY SERVICES, INC.",5211 OLIVE AVE SE,AUBURN,WA,98092-8788,07/20/2021,Paid in Full,50300,50300,Umpqua Bank,11,624410,Corporation,Umpqua Bank,50790.6,06/22/2021
5041377108,04/13/2020,MHW SAVAGE ENTERPRISES LLC,5305 Northeast 121st Avenue,VANCOUVER,WA,98682-6202,07/22/2021,Paid in Full,50300,50300,KeyBank National Association,7,238350,Corporation,KeyBank National Association,50881.55,06/24/2021
5247808304,01/25/2021,HIDDEN VALLEY HEALTH LLC,1750 112th Ave NE Ste A208,Bellevue,WA,98004-3765,12/04/2021,Paid in Full,50300,50300,Harborstone CU,20,621310,Limited  Liability Company(LLC),Harborstone Credit Union,50702.4,11/16/2021
5308548303,01/25/2021,SKIN & SOUL LLC,114 106th Ave NE,Bellevue,WA,98004-5910,07/15/2021,Paid in Full,50300,50300,HomeStreet Bank,4,812199,Limited  Liability Company(LLC),HomeStreet Bank,50492.93,06/23/2021
5392667103,04/13/2020,"VISTA ENERGY MANAGEMENT, INC.",2801 BICKFORD AVE Ste 103-114,SNOHOMISH,WA,98290-1707,05/07/2021,Paid in Full,50300,50300,Coastal Community Bank,2,561990,Corporation,Coastal Community Bank,42057.55,04/01/2021
5458667107,04/13/2020,"TRIMARK X, LLC",6331 S 212TH ST,KENT,WA,98032-2333,02/24/2021,Paid in Full,50300,50300,Umpqua Bank,14,447110,Limited  Liability Company(LLC),Umpqua Bank,50644.52,12/31/2020
5702518009,06/29/2020,MACK & CLARK INC,319 Calluna Court,Bellingham,WA,98226,01/20/2021,Paid in Full,50300,50300,Spokane Teachers CU,14,445299,Corporation,Spokane Teachers CU,50553.57,12/31/2020
5786567002,04/06/2020,"HF DUGOUT, LLC",1162 ADAIR DR,RICHLAND,WA,99352-8547,01/12/2021,Paid in Full,50300,50300,Numerica CU,12,722410,Limited  Liability Company(LLC),Numerica CU,50643.31,02/16/2021
6936497104,04/14/2020,SULLIVAN HOME BUILDERS LLC,4656 Monkey Hill Rd,OAK HARBOR,WA,98277-9761,06/08/2021,Paid in Full,50300,50300,SaviBank,7,236118,Limited  Liability Company(LLC),SaviBank,50838.83,05/12/2021
7715527308,04/30/2020,"REAL LIFE COUNSELING, PLLC","1498 SE Tech Center Place, Suite 180",Vancouver,WA,98683,05/22/2021,Paid in Full,50300,50300,Banner Bank,4,621330,Corporation,Banner Bank,50782.33,04/20/2021
8636507200,04/28/2020,HIGHWAY AUTO SUPPLY,20014 STATE ROUTE 2,MONROE,WA,98272-2380,02/06/2021,Paid in Full,50300,50300,Coastal Community Bank,6,441310,Corporation,Coastal Community Bank,50637.63,01/07/2021
8946467305,05/01/2020,ROCK CREEK FARMS LTD,5785 EVERSON GOSHEN RD,BELLINGHAM,WA,98226-7559,06/08/2021,Paid in Full,50300,50300,Peoples Bank,7,424990,Corporation,Peoples Bank,50786.23,05/03/2021
9308917200,04/28/2020,"SKIN AND SOUL, LLC",114 106TH AVE NE,BELLEVUE,WA,98004-5910,05/15/2021,Paid in Full,50300,50300,HomeStreet Bank,6,812199,Limited  Liability Company(LLC),HomeStreet Bank,50793.35,04/28/2021
9374297202,04/28/2020,JARMAN LLC,315 Pacific Avenue,Bremerton,WA,98337-1912,06/19/2021,Paid in Full,50300,50300,Liberty Bank,9,722511,Limited  Liability Company(LLC),Liberty Bank,50742.92,04/05/2021
1343628507,02/18/2021,LEAH'S CATERING OF SEATTLE LLC,4745 17th Ave NE,Seattle,WA,98105-4210,08/17/2021,Paid in Full,50298,50298,"U.S. Bank, National Association",9,722320,Limited  Liability Company(LLC),"U.S. Bank, National Association",50511.77,07/23/2021
4728388501,02/26/2021,EASTSIDE COMMUNICATIONS INC.,17922 North Rd,Bothell,WA,98012-9137,04/20/2022,Paid in Full,50295,50295,"JPMorgan Chase Bank, National Association",5,238210,Corporation,"JPMorgan Chase Bank, National Association",50824.86,03/24/2022
2709198509,02/22/2021,ALISON POLWARTH,8412 83rd Ave SW,Lakewood,WA,98498-6074,08/19/2021,Paid in Full,50285,50285,Umpqua Bank,5,621210,Sole Proprietorship,Umpqua Bank,50501.29,08/10/2021
7743368410,02/12/2021,RDI MARINE,2225 W Commodore Way,Seattle,WA,98199-1223,08/05/2021,Paid in Full,50283,50283,Washington Federal Bank d/b/a WaFd Bank,3,333618,Corporation,Washington Federal Bank d/b/a WaFd Bank,50470.16,07/02/2021
5282918406,02/08/2021,KARZ OF LONGVIEW INC,602 Oregon Way,Longview,WA,98632-1538,07/09/2021,Paid in Full,50282,50282,Fibre FCU,5,441120,Corporation,Fibre FCU,50451.44,06/15/2021
8225678610,03/24/2021,SCOTT MATHEWS,68703 S Meals Rd N/A,Kennewick,WA,99337-7742,09/16/2022,Paid in Full,50282,50282,Customers Bank,6,423330,Sole Proprietorship,Customers Bank,50974.93,08/17/2022
5253538008,06/27/2020,JAMES TELLOIAN,1930 Black Lake Blvd SW,Olympia,WA,98512-5651,03/18/2022,Paid in Full,50280,50280,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,621210,Sole Proprietorship,"Kabbage, Inc.",50883.36,09/09/2021
5288877706,05/01/2020,NEHEMIAH PROJECT INTERNATIONAL MINISTRIES,SUITE 301 303 E 16TH ST,VANCOUVER,WA,98663-3410,04/16/2021,Paid in Full,50279,50279,"Bank of America, National Association",7,813110,Corporation,"Bank of America, National Association",50695.01,03/03/2021
7131597804,06/03/2020,CHEF LIAO,6012 PHINNEY AVE N,SEATTLE,WA,98103-5512,04/16/2021,Paid in Full,50277,50277,"Bank of America, National Association",5,722511,Sole Proprietorship,"Bank of America, National Association",50659.93,03/10/2021
8271988610,03/24/2021,HERSHEY-ADAMS HEARING AID CENTER INC.,15723 Gramps Ln Null,Spokane,WA,99208-6298,09/23/2021,Paid in Full,50275.92,50275.92,Numerica CU,5,423450,Corporation,Numerica CU,50479.78,08/23/2021
1024487106,04/09/2020,"HERSHEY-ADAMS HEARING AID CENTER, INC.",225 W Francis Ave Ste C,SPOKANE,WA,99205-6304,05/08/2021,Paid in Full,50275,50275,Numerica CU,6,423450,Corporation,Numerica CU,50783.26,04/21/2021
4446087707,05/01/2020,PUDGEBROSPIZZA,269 N.E. 45TH ST.,SEATTLE,WA,98105,02/16/2022,Paid in Full,50274,50274,"Wells Fargo Bank, National Association",12,,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",51068.74,01/04/2022
3910367305,04/29/2020,"APPLIANCE REPAIR SPECIALISTS, INC.",2804 SW 330TH ST,FEDERAL WAY,WA,98023-2725,11/20/2020,Paid in Full,50273.8,50273.8,Umpqua Bank,4,811412,Subchapter S Corporation,Umpqua Bank,50520.35,11/02/2020
2793927302,04/29/2020,ELEGANT NAILS,1401 MARVIN RD NE STE 303,LACEY,WA,98516-5710,04/16/2021,Paid in Full,50273,50273,"Bank of America, National Association",9,812990,Corporation,"Bank of America, National Association",50687.58,02/25/2021
5485278502,02/27/2021,CHRIS BISHOP,113 S Emerson St,Chelan,WA,98816,10/09/2021,Paid in Full,50272.69,50272.69,Glacier Bank,10,722511,Sole Proprietorship,Glacier Bank,50559.18,09/29/2021
6377328501,03/03/2021,HAMPTON YACHT GROUP LLC,901 Fairview Ave N Ste A150,Seattle,WA,98109-4400,10/15/2021,Paid in Full,50272.5,50272.5,"U.S. Bank, National Association",6,441222,Limited  Liability Company(LLC),"U.S. Bank, National Association",50526.66,09/09/2021
8389708308,01/29/2021,THE GOODTIMES PROJECT,7400 SAND POINT WAY NE #101 S,Seattle,WA,98115,10/07/2021,Paid in Full,50272,50272,HomeStreet Bank,3,813410,Non-Profit Organization,HomeStreet Bank,50581.9,09/20/2021
8178718409,02/13/2021,CHOI MI INC,5706 234th St SW,Mountlake Ter,WA,98043-5110,12/21/2021,Paid in Full,50271,50271,"U.S. Bank, National Association",10,722513,Subchapter S Corporation,"U.S. Bank, National Association",50627.09,11/01/2021
1218078705,03/26/2021,MAPITGO LLC,4610 NE 77th Ave N/A,Vancouver,WA,98662-6789,11/20/2021,Paid in Full,50270,50270,Customers Bank,5,484121,Limited  Liability Company(LLC),Customers Bank,50567.49,11/03/2021
3967538305,01/22/2021,"CLARK AUTOMOTIVE SERVICES GROUP, LLC",32627 Pacific Hwy S,Federal Way,WA,98003-6403,09/24/2021,Paid in Full,50270,50270,Red Canoe CU,4,811111,Limited  Liability Company(LLC),Red Canoe CU,50539.5,08/24/2021
6863607806,06/02/2020,BRIAN K ROUNDS DDS PS,1407 College St. SE,Lacey,WA,98503-2655,09/29/2021,Paid in Full,50270,50270,Quontic Bank,5,621210,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",50778.21,06/10/2021
5532978406,02/08/2021,SOUNDVIEW ROSEWOOD LLC,18620 4th Ave SW,Normandy Park,WA,98166-3924,12/14/2021,Paid in Full,50267.5,50267.5,Itria Ventures LLC,4,623312,Limited  Liability Company(LLC),Itria Ventures LLC,50609.6,11/17/2021
4999518407,02/07/2021,EQUINOX MARKETING LLC DBA PLATO'S CLOSET,14125 NE 20th St Ste D,Bellevue,WA,98007-3755,07/16/2022,Charged Off,50267,50267,Banner Bank,15,448190,Limited  Liability Company(LLC),Banner Bank,,
8420438407,02/13/2021,SCHEIBE FARMS,14614 Montgomery Ridge Rd,Anatone,WA,99401-9729,04/14/2022,Paid in Full,50267,50267,"Zions Bank, A Division of",6,111140,Partnership,"Zions Bank, A Division of",50808.23,03/16/2022
4743907101,04/13/2020,A & I DRYWALL INC,1219 S COLLEGE AVE,COLLEGE PLACE,WA,99324-1562,06/18/2021,Paid in Full,50265,50265,Baker Boyer National Bank,5,238310,Corporation,Baker Boyer National Bank,50822.1,05/25/2021
2965348505,02/22/2021,JOANIS MECHANCAL,9849 17th Ave SW PMB 360,Seattle,WA,98106-2714,09/25/2021,Paid in Full,50262.57,50262.57,Sound CU,7,238220,Limited  Liability Company(LLC),Sound CU,50498.05,08/16/2021
8527617809,06/05/2020,"JOANIS MECHANICAL, LLC",9812 17TH AVE SW,SEATTLE,WA,98106-2713,09/25/2021,Paid in Full,50260,50260,Sound CU,7,238220,Limited  Liability Company(LLC),Sound CU,50853.48,08/18/2021
1821027307,04/28/2020,"DANIEL N O'BRIEN DC, PLLC",113 West DIVISION ST,ARLINGTON,WA,98223-1239,05/25/2021,Paid in Full,56423.67,50257.55,Umpqua Bank,4,621310,Corporation,Umpqua Bank,50733.96,04/19/2021
2608827208,04/16/2020,KELLAY ELECTRICAL CONTRACTORS L.L.C.,5305 NE 121st Avenue,Vancouver,WA,98682,02/18/2022,Paid in Full,50257,50257,Loan Source Incorporated,6,238210,Limited  Liability Company(LLC),Columbia Community CU,50813.27,06/04/2021
3167867708,05/01/2020,"LAW OFFICES OF LAM AND LAU, PLLC DBA LAW OFFICES OF DENNIS L",315 5TH AVE S STE 882,SEATTLE,WA,98104,07/21/2021,Paid in Full,50250,50250,"JPMorgan Chase Bank, National Association",3,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",50793.06,06/03/2021
