loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3953648400,02/05/2021,RAGTIME FABRICS L.L.C.,926 W Market St,Harrisonburg,VA,22801-2136,08/05/2021,Paid in Full,22250,22250,Burke & Herbert Bank & Trust Company,8,451130,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,22353.22,07/27/2021
4134968708,03/31/2021,INTERACTIVE MARKETING 3 INC DBA,20601 Exchange St,Ashburn,VA,20147-3231,11/23/2021,Paid in Full,22250,22250,"TD Bank, National Association",2,541512,Corporation,"TD Bank, National Association",22370.52,10/20/2021
4395357802,05/28/2020,KALINDI INC,6110 Jahnke Road,Richmond,VA,23225-2639,03/10/2021,Paid in Full,22250,22250,Atlantic Union Bank,4,445120,Subchapter S Corporation,Atlantic Union Bank,22383.1,02/12/2021
4675787709,05/01/2020,ENTAPS RESOURCES INC,43125 TALL PINES COURT,ASHBURN,VA,20147,10/21/2021,Paid in Full,22250,22250,"Wells Fargo Bank, National Association",1,541611,Corporation,"Wells Fargo Bank, National Association",22545.65,09/07/2021
6962687302,04/30/2020,BLACK SQUIRREL FILMS INC,425 2ND ST NE,CHARLOTTESVLE,VA,22902-4625,04/16/2021,Paid in Full,22250,22250,"Bank of America, National Association",1,512199,Corporation,"Bank of America, National Association",22436.53,03/03/2021
9970937004,04/09/2020,MONKEY BUSINESS,203 S. Locust St. Suite M,FLOYD,VA,24091-2319,05/21/2021,Paid in Full,22250,22250,Skyline National Bank,3,448150,Sole Proprietorship,Skyline National Bank,22469.45,04/13/2021
1300348310,01/16/2021,"MEMORY MAKERS, LLC",219 E Atlantic St,South Hill,VA,23970-2003,02/17/2022,Paid in Full,22249,22249,Citizens Bank and Trust Company,5,448310,Limited  Liability Company(LLC),Citizens Bank and Trust Company,22461.74,01/11/2022
4803297100,04/13/2020,"MEMORY MAKERS, LLC",219 ATLANTIC ST,SOUTH HILL,VA,23970-2003,02/04/2022,Paid in Full,22249,22249,Citizens Bank and Trust Company,5,448310,Limited  Liability Company(LLC),Citizens Bank and Trust Company,22406.88,01/08/2021
6680478405,02/10/2021,SCOTT MAXWELL LAW CORP.,7400 Beaufont Springs Dr,North Chesterfield,VA,23225-5556,10/21/2021,Paid in Full,22249,22249,Celtic Bank Corporation,1,541110,Subchapter S Corporation,Celtic Bank Corporation,22380.67,09/17/2021
7289138508,03/05/2021,TUGA PRODUCTS LLC,4713 Lewis Woods Ct,Chantilly,VA,20151-2539,10/18/2022,Paid in Full,22247.5,22247.5,Truist Bank,2,561499,Limited  Liability Company(LLC),Truist Bank,22589.86,09/19/2022
3799538904,04/28/2021,SMALL ANGELS DAYCARE,54 Dawson Dr,Fredericksburg,VA,22405-1714,09/25/2021,Paid in Full,22247,22247,Itria Ventures LLC,4,624410,Sole Proprietorship,Itria Ventures LLC,22290.26,08/31/2021
9357897301,05/02/2020,NON NOMINE LLC,2927 MAINSTONE DR,FAIRFAX,VA,22031-1449,06/18/2021,Paid in Full,22247,22247,"Bank of America, National Association",1,511210,Limited  Liability Company(LLC),"Bank of America, National Association",22479.22,05/21/2021
9837527305,05/03/2020,JEFFREY D HAMMER,6521 CONFEDERATE HILLS DR,MECHANICSVILLE,VA,23111-6957,02/19/2021,Paid in Full,22247,22247,"Bank of America, National Association",2,999990,Sole Proprietorship,"Bank of America, National Association",22409.13,01/26/2021
5337278500,02/27/2021,TT&PL LLC,11725 Lee Hwy Ste A11,Fairfax,VA,22030-8803,10/09/2021,Paid in Full,22245,22245,Manufacturers and Traders Trust Company,9,812113,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,22336.42,08/02/2021
8501008409,02/13/2021,PLAZA GOURMET INC.,2173 Crystal Plaza Arc,Arlington,VA,22202-4602,10/19/2021,Paid in Full,22242.5,22242.5,Truist Bank,5,722514,Corporation,Truist Bank,22367.31,09/09/2021
1371378501,02/18/2021,O HERMAN INC.,16916 Warwick Blvd,Newport News,VA,23603-1310,09/22/2021,Paid in Full,22242,22242,TowneBank,9,722511,Subchapter S Corporation,TowneBank,22353.21,08/19/2021
5104137300,04/30/2020,INTELLDINE CORP,20231 Water Mark Pl.,Sterling,VA,20165,03/19/2022,Paid in Full,22241,22241,Cross River Bank,3,541512,Corporation,Cross River Bank,22633.42,02/10/2022
4108117101,04/12/2020,ATTIC LLC,5116 Belmont Park Road,Glen Allen,VA,23059-2549,11/11/2021,Paid in Full,22240,22240,Atlantic Union Bank,2,453310,Limited  Liability Company(LLC),Atlantic Union Bank,22531.59,08/09/2021
4861917301,04/30/2020,LC VIRGINIA LLC,7293 COMMERCE ST,SPRINGFIELD,VA,22150,01/29/2021,Paid in Full,22240,22240,Cross River Bank,9,722513,Limited  Liability Company(LLC),Cross River Bank,22362.47,12/03/2020
5911847101,04/14/2020,"LEGEND TRUCKS, LLC",111 ALBERT EDMONDS DR,RINGGOLD,VA,24586-2801,07/16/2021,Paid in Full,22240,22240,First National Bank,4,441110,Limited  Liability Company(LLC),First National Bank,22488.35,06/01/2021
8837397200,04/28/2020,F. COURTNEY HOGE,32 W. Franklin Road,ROANOKE,VA,24011,02/17/2021,Paid in Full,22240,22240,First Bank,1,524298,Sole Proprietorship,First Bank,22377.15,01/07/2021
2080587209,04/15/2020,"GARRETT ENTERPRISES & ASSOCIATES, LLC",7370 Greenwich Road,Nokesville,VA,20181,09/15/2022,Paid in Full,22239,22239,Cross River Bank,4,561730,Limited  Liability Company(LLC),Cross River Bank,22751.41,08/10/2022
3569778802,04/15/2021,CESAR SERTZEN,2209 Northumberland Ave,Richmond,VA,23220-1522,01/06/2022,Paid in Full,22237.5,22237.5,"Square Capital, LLC",2,448310,Limited  Liability Company(LLC),"Square Capital, LLC",22393.47,12/29/2021
8083017706,05/01/2020,GKM CONCEPTS INC,10160 FAIRFAX BLVD STE 108,FAIRFAX,VA,22030-2063,10/16/2021,Paid in Full,22237,22237,Cross River Bank,13,541990,Corporation,Cross River Bank,22532.48,09/09/2021
7548928101,07/23/2020,BILL FORREST SEAFOOD LLC,287 MESSICK RD,POQUOSON,VA,23662-1811,05/12/2021,Paid in Full,22236,22236,"Wells Fargo Bank, National Association",3,424460,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22391.35,04/16/2021
8958338403,02/14/2021,HAPPY KIDS LLC,43206 Maple Cross St,Chantilly,VA,20152-5345,11/18/2022,Paid in Full,22236,22236,Cross River Bank,5,624410,Limited  Liability Company(LLC),Cross River Bank,22609.44,10/31/2022
6949738404,02/11/2021,CHRIS WARD AUCTIONS INC,235 W Stuart Dr,Hillsville,VA,24343-1524,12/11/2021,Paid in Full,22235,22235,Skyline National Bank,12,531210,Subchapter S Corporation,Skyline National Bank,22398.87,11/16/2021
9051068303,01/30/2021,G. GOODRICH,1116 Goodrich Fork Rd,Wakefield,VA,23888-3202,08/13/2021,Paid in Full,22235,22235,"Colonial Farm Credit, ACA",2,111150,Sole Proprietorship,"Colonial Farm Credit, ACA",22341.23,07/26/2021
5735427300,04/30/2020,SNOWS GROVE INC,2673 C AVENIR PL,VIENNA,VA,22180-7176,04/22/2021,Paid in Full,22235,22234.38,Truist Bank,6,722514,Corporation,Truist Bank,22417.81,03/05/2021
3975167403,05/08/2020,"THE HAWES GROUP, LLC",443 Turner Drive,MADISON,VA,22727,03/19/2021,Paid in Full,22233,22233,Truist Bank,1,561920,Limited  Liability Company(LLC),Truist Bank,22400.98,02/09/2021
9219268908,05/12/2021,DAVID FOSTER,10753 Mountain Run Lake Rd N/A,Culpeper,VA,22701-8059,12/24/2021,Paid in Full,22230,22230,Customers Bank,5,312130,Limited  Liability Company(LLC),"Leader Bank, National Association",22346.33,12/06/2021
6718987100,04/14/2020,AARTI ENTERPRISE OF VA LIMITED,12797 Jefferson Ave,Newport News,VA,23602,03/10/2021,Paid in Full,22229,22229,Atlantic Union Bank,8,722513,Corporation,Atlantic Union Bank,22380.65,02/16/2021
8736678307,01/30/2021,JOHN BARLOW,14377 N Mountain Rd,Broadway,VA,22815-2300,08/05/2021,Paid in Full,22227,22227,The First Bank and Trust Company,2,112330,Sole Proprietorship,The First Bank and Trust Company,22336.9,07/30/2021
6509527106,04/14/2020,"SCHNITZHOFER &AMP; ASSOCIATES, LLC",300 E Water Street,Charlottesville,VA,22902,07/14/2021,Paid in Full,22226,22226,Atlantic Union Bank,2,541330,Subchapter S Corporation,Atlantic Union Bank,22491.48,07/02/2021
1133018808,04/09/2021,GOLDEN NAILS OF SPRINGFIELD INC.,8408 Old Keene Mill Rd,Springfield,VA,22152-2302,02/19/2022,Paid in Full,22225,22225,Truist Bank,9,812112,Subchapter S Corporation,Truist Bank,22394.16,01/13/2022
3956877801,05/27/2020,LEE'S FRIENDS,7400 HAMPTON BLVD,NORFOLK,VA,23505-1775,07/22/2021,Paid in Full,22225,22225,"Bank of America, National Association",3,624190,Non-Profit Organization,"Bank of America, National Association",22377.23,02/03/2021
9582058408,02/17/2021,LEE'S FRIENDS,7400 Hampton Blvd Lees Friends 7400 Hampton Blvd,Norfolk,VA,23505-1780,12/15/2021,Paid in Full,22225,22225,"Bank of America, National Association",3,624190,Non-Profit Organization,"Bank of America, National Association",22339.47,08/26/2021
7575707300,04/30/2020,ANDREA I HAWKINS STATE FARM INSURANCE,3297 B SOUTH CRATER RD,PETERSBURG,VA,23805,04/10/2021,Paid in Full,22224,22224,"Wells Fargo Bank, National Association",4,524210,Sole Proprietorship,"Wells Fargo Bank, National Association",22423.1,03/31/2021
5463038608,03/20/2021,"HOKIE HAIR, INC.",7460 Deerwood Dr,Fairlawn,VA,24141-8988,12/09/2021,Paid in Full,22222.5,22222.5,The National Bank of Blacksburg,7,812112,Corporation,The National Bank of Blacksburg,22361.31,11/08/2021
5093157408,05/11/2020,VACHI INFO TECH INC.,42427 CHAMOIS CT,STERLING,VA,20166-2239,02/18/2021,Paid in Full,22222,22222,"Bank of America, National Association",2,541330,Corporation,"Bank of America, National Association",22377.25,01/25/2021
8191869006,05/27/2021,TIAN DONG,2070 Chain Bridge Rd Ste G100,Vienna,VA,22182-2536,04/21/2022,Paid in Full,22221,22221,American Lending Center,4,611710,Corporation,The Enterprise Center Capital Corporation,22396.92,03/24/2022
8643658509,03/10/2021,PROCARE CARPET AND UPHOLSTERY,603 Shallow Ct,Richmond,VA,23224-1464,08/12/2021,Paid in Full,22220,22220,"Wells Fargo Bank, National Association",4,561740,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22292.44,07/09/2021
5343797100,04/13/2020,"DR. PEARL ZURICH & ASSOCIATES, LLC",1485 CHAIN BRIDGE RD,MC LEAN,VA,22101-4501,06/09/2021,Paid in Full,22210,22218,"LendingClub Bank, National Association",1,621111,Limited  Liability Company(LLC),"LendingClub Bank, National Association",22443.27,05/06/2021
7833238410,02/12/2021,YS LAUNDROMAT INC.,6610 Arlington Blvd,Falls Church,VA,22042-6608,02/09/2022,Paid in Full,22218,22218,"Capital Plus Financial, LLC",10,812320,Corporation,Hanmi Bank,22316.75,07/27/2021
7113998308,01/27/2021,ANTHONY TEDESCO,13419 Carters Valley Road 13419 Carters Valley Road,Chesterfield,VA,23838,11/11/2021,Paid in Full,22217.5,22217.5,Atlantic Union Bank,1,561920,Independent Contractors,Atlantic Union Bank,22369.32,10/06/2021
2809067201,04/16/2020,"EMBERKOM, LLC",7170 ROYAL FERN CIR Apt 404,MANASSAS,VA,20111-3657,08/12/2021,Paid in Full,22217.42,22217.42,Virginia National Bank,1,541618,Limited  Liability Company(LLC),Virginia National Bank,22505.01,08/02/2021
9535728307,01/30/2021,BARNS OF ROSE HILL INC,95 Chalmers Ct,Berryville,VA,22611-1348,11/18/2021,Paid in Full,22216,22216,Bank of Clarke,4,711510,Non-Profit Organization,Bank of Clarke,22372.75,10/20/2021
4748348410,02/06/2021,RAMSEY BROTHERS LOGGING INC.,935 Sugar Creek Rd,Lexington,VA,24450-6218,11/06/2021,Paid in Full,22215,22215,Cornerstone Bank,3,113310,Corporation,Cornerstone Bank,22374.46,11/01/2021
8961448500,03/10/2021,PRINCE WILLIAM ENGRAVING & AWARD INC.,2608 Dynasty Loop,Woodbridge,VA,22192-4631,11/18/2021,Paid in Full,22213,22213,Truist Bank,5,541990,Corporation,Truist Bank,22349.36,10/20/2021
7692168604,03/24/2021,MEETINGS MANAGEMENT INC,5700 Marble Arch Way,Alexandria,VA,22315-4014,12/16/2021,Paid in Full,22211,22211,Truist Bank,2,541611,Corporation,Truist Bank,22358.46,11/22/2021
1503237207,04/15/2020,WESLEY CHAPEL UNITED METHODIST CHURCH,9227 River Rd.,SOUTH CHESTERFIELD,VA,23803-1015,01/13/2021,Paid in Full,22210,22210,Touchstone Bank,5,813110,Non-Profit Organization,Touchstone Bank,22314.26,10/14/2020
3797818302,01/22/2021,CF TOWING LLC,88 Good Neighbor Ln,Fredericksburg,VA,22406-6227,04/14/2022,Paid in Full,22207,22207,"Wells Fargo Bank, National Association",1,484220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22446.71,03/07/2022
3021568204,08/03/2020,DG INTERNATIONAL INC,225 Golden Maple Dr,Virginia Beach,VA,23452-6778,03/18/2022,Paid in Full,22206,22206,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,811211,Corporation,"Kabbage, Inc.",22303.34,01/20/2021
1699297400,05/04/2020,ELITE PAVING COMPANY,5410 GOOLSBY WAY,FAIRFAX,VA,22030,01/12/2022,Charged Off,22203,22203,"Wells Fargo Bank, National Association",1,238990,Sole Proprietorship,"Wells Fargo Bank, National Association",,
