loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7117217004,04/07/2020,"BAILEY'S AUTO SERVICE, INC",703 N Main St,FARMVILLE,VA,23901-3038,01/20/2021,Paid in Full,58801.9,58801.9,Benchmark Community Bank,7,811111,Subchapter S Corporation,Benchmark Community Bank,59220.76,12/31/2020
8737738303,01/30/2021,BAILEY'S AUTO SERVICE INC.,703 N Main St,Farmville,VA,23901-3038,09/28/2021,Paid in Full,58801.9,58801.9,Benchmark Community Bank,7,811111,Subchapter S Corporation,Benchmark Community Bank,59127.32,08/24/2021
1094807101,04/09/2020,ANN'S CARD AND GIFT SHOP,237 S. Battlefield Blvd.,CHESAPEAKE,VA,23322,02/20/2021,Paid in Full,58800,58800,TowneBank,18,453220,Subchapter S Corporation,TowneBank,59252.43,01/20/2021
1453898410,02/02/2021,MILLER FUNERAL HOME AND CREMATORY,3200 Golansky Blvd,Woodbridge,VA,22192-4222,11/16/2021,Paid in Full,58800,58800,Primis Bank,12,812210,Corporation,Primis Bank,59218.85,10/25/2021
1610147101,04/10/2020,VIRGINIA FARM MARKET LC,1881 N FREDERICK PIKE,WINCHESTER,VA,22603-4130,07/20/2021,Paid in Full,58900,58800,Bank of Clarke,24,445299,Corporation,Bank of Clarke,59464.77,06/08/2021
1858627205,04/15/2020,BAHAR BAHRAMI DDS PLLC,8730 Old Courthouse Road,Vienna,VA,22182,04/10/2021,Paid in Full,58800,58800,Customers Bank,5,621399,Limited  Liability Company(LLC),"Readycap Lending, LLC",59281.68,03/10/2021
2294727100,04/10/2020,KEITH SCHREFFLER DC LLC,1401 N ADAMS ST,ARLINGTON,VA,22201-3337,06/24/2021,Paid in Full,58800,58800,City National Bank,13,621310,Limited  Liability Company(LLC),City National Bank,59431.5,05/26/2021
2501168501,02/20/2021,NOSTIMO  INC,556 22nd St S,Arlington,VA,22202-2720,09/22/2021,Paid in Full,58800,58800,Burke & Herbert Bank & Trust Company,7,722511,Corporation,Burke & Herbert Bank & Trust Company,59084.2,08/17/2021
2678698600,03/15/2021,ANN'S CARD AND GIFT SHOP INC.,237 Battlefield Blvd S Ste 3,Chesapeake,VA,23322-5231,09/24/2021,Paid in Full,58800,58800,TowneBank,18,453998,Subchapter S Corporation,TowneBank,59040.1,08/11/2021
2820557109,04/11/2020,GALAXY CORPORATION,"716, 21st Street",VIRGINIA BEACH,VA,23451-4123,03/13/2021,Paid in Full,58800,58800,TowneBank,6,721110,Subchapter S Corporation,TowneBank,59296.53,02/19/2021
2836257107,04/11/2020,WHITE TAIL RESORT INC,39033 WHITE TAIL DR,IVOR,VA,23866-2930,02/18/2021,Paid in Full,58800,58800,The Old Point National Bank of Phoebus,13,721211,Corporation,The Old Point National Bank of Phoebus,59213.23,12/31/2020
3577658507,02/24/2021,JS MORLU LLC,2200 Opitz Blvd Ste 200,Woodbridge,VA,22191-3310,03/17/2022,Paid in Full,58800,58800,"Bank of America, National Association",6,541211,Limited  Liability Company(LLC),"Bank of America, National Association",59360.61,02/10/2022
4305077210,04/27/2020,MILLER FUNERAL HOME & CREMATORY INC,3200 Golansky blvd,Woodbridge,VA,22192,09/15/2021,Paid in Full,58500,58800,Primis Bank,12,812210,Corporation,Primis Bank,59553.93,08/11/2021
4910567300,04/30/2020,SLOPER'S STITCH HOUSE,10560 Associates Ct.,Manassas,VA,20109,10/14/2021,Paid in Full,58800,58800,"Capital One, National Association",6,448150,Subchapter S Corporation,"Capital One, National Association",59579.1,09/01/2021
4917057009,04/04/2020,"JANE L PATTON, CPA, LLC.",506 Meadow St.,GALAX,VA,24333-3024,05/20/2021,Paid in Full,58800,58800,Skyline National Bank,6,541219,Limited  Liability Company(LLC),Skyline National Bank,59420.22,05/03/2021
5170107104,04/13/2020,FIRE PROTECTION COMPANY LLC,214 FORT COLLIER RD Unit 6,WINCHESTER,VA,22603-5738,07/17/2021,Paid in Full,58800,58800,United Bank,5,423990,Limited  Liability Company(LLC),United Bank,59456.6,06/04/2021
5570947108,04/13/2020,MICHAEL E KRONE DDS & ASSOCIATES,115 N VIRGINIA ST,FARMVILLE,VA,23901-1536,04/10/2021,Paid in Full,58800,58800,Village Bank,5,621210,Limited  Liability Company(LLC),Village Bank,59332.47,03/22/2021
6072207307,04/30/2020,TARAR CORP,124 maple ave,Norfolk,VA,23504,03/19/2021,Paid in Full,58800,58800,Truist Bank,16,445120,Corporation,Truist Bank,59181.94,02/16/2021
6167177303,04/30/2020,"CYBER HILL, LLC",8000 Towers Crescent Dr Suite 1115,Vienna,VA,22182,03/18/2022,Paid in Full,58800,58800,Customers Bank,7,541618,Self-Employed Individuals,Customers Bank,59479.82,07/06/2021
6864598302,01/27/2021,"UNDERPRESSURE, INC",4404 East River Rd,King William,VA,23086-3433,10/16/2021,Paid in Full,58800,58800,Primis Bank,8,561720,Corporation,Primis Bank,59139.91,09/07/2021
6922787706,05/01/2020,NESTER ENTERPRISES INC,20800 ASHBURN RD,ASHBURN,VA,20147,05/13/2021,Paid in Full,58800,58800,"PNC Bank, National Association",6,238130,Corporation,"PNC Bank, National Association",59358.6,04/15/2021
7039897002,04/07/2020,"ASSOCIATED TREE SERVICES, INC.",20283 WINDON ACRES LN,BRISTOL,VA,24202-3839,03/10/2021,Paid in Full,58800,58800,Powell Valley National Bank,8,561730,Corporation,Powell Valley National Bank,59281.68,02/09/2021
7160087204,04/28/2020,"UNDERPRESSURE, INC",4404 E River Rd,King William,VA,23086,04/10/2021,Paid in Full,58800,58800,Primis Bank,9,561720,Corporation,Primis Bank,59331.62,03/25/2021
7460687002,04/07/2020,CANTRELL SEPTIC SERVICES LLC,8399 W. Main Street,MARSHALL,VA,20115-3257,02/11/2021,Paid in Full,58834,58800,Atlantic Union Bank,3,238990,Limited  Liability Company(LLC),Atlantic Union Bank,59218.13,01/11/2021
7831767100,04/14/2020,BLUE SKY DISTRIBUTORS,3924 George Washington Highway,Portsmouth,VA,23702,07/29/2021,Paid in Full,58800,58800,Customers Bank,9,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",59412.16,06/04/2021
8580668307,01/29/2021,CAPITAL GATEWAY CONSULTING LLC,11710 Plaza America Dr Ste 2000,Reston,VA,20190-4743,01/31/2022,Paid in Full,58800,58800,Customers Bank,3,541512,Limited  Liability Company(LLC),Customers Bank,59297.79,12/23/2021
8799988510,03/10/2021,METROPOLITAN PARTNERSHIP LTD,25050 Riding Plz Ste 130-803,South Riding,VA,20152-5925,11/19/2021,Paid in Full,58799,58799,"Bank of America, National Association",3,531390,Corporation,"Bank of America, National Association",59167.9,10/27/2021
1442948907,04/26/2021,2ND ISLAND LLC,1340 N Great Neck Rd Ste 1272 PMB 355,Virginia Beach,VA,23454-2268,11/11/2021,Paid in Full,58797,58797,Atlantic Union Bank,15,561730,Limited  Liability Company(LLC),Atlantic Union Bank,59071.39,10/19/2021
3339057110,04/11/2020,"CHADDERDON LESTINGI CREATIVE STRATEGIES, INC",901 N. Washington Street Suite 320,ALEXANDRIA,VA,22314-1167,04/07/2021,Paid in Full,58797,58797,John Marshall Bank,5,541910,Corporation,John Marshall Bank,59333.42,03/17/2021
1506388502,02/19/2021,THE PIZZA SHOP,5214 George Washington Mem Hwy,Yorktown,VA,23692-2759,03/11/2023,Charged Off,58789,58789,Cross River Bank,7,722511,Corporation,Cross River Bank,,
8073388301,01/29/2021,DYNAMIC DENTAL PC,159 Hillwood Ave,Falls Church,VA,22046-2913,09/28/2021,Paid in Full,58787,58787,"Bank of America, National Association",13,621210,Corporation,"Bank of America, National Association",59102.68,08/18/2021
2805847104,04/11/2020,"LANE REAL ESTATE APPRAISALS, INC",1516 CHAUNCEY LN,HENRICO,VA,23238-4806,05/13/2021,Paid in Full,57785,58785,Atlantic Union Bank,5,531320,Subchapter S Corporation,Atlantic Union Bank,59333.66,03/30/2021
1390597104,04/10/2020,TIMBERVILLE MEDICAL FOUNDATION,12059 Daphna Road,BROADWAY,VA,22815-2815,12/08/2020,Paid in Full,58784,58784,Farmers & Merchants Bank,15,624410,Corporation,Farmers & Merchants Bank,59133.44,11/12/2020
9374438301,01/30/2021,LUNSFORD ENTERPRISES LLC,305 N Sycamore St,Petersburg,VA,23803-3229,07/15/2022,Paid in Full,58780,58780,Touchstone Bank,10,722511,Limited  Liability Company(LLC),Touchstone Bank,59580.06,06/07/2022
5694938909,04/30/2021,K&M HEATING & A/C INC.,15349 Brandy Rd Ste 100,Culpeper,VA,22701-2503,10/06/2021,Paid in Full,58777.5,58777.5,BayVanguard Bank,11,238220,Corporation,BayVanguard Bank,58986.84,09/13/2021
5905627109,04/14/2020,PINECREST ADULT HOME INC.,709 RIVER RIDGE RD,DANVILLE,VA,24541-8303,07/16/2021,Paid in Full,58775,58775,First National Bank,15,623990,Corporation,First National Bank,59447.65,06/10/2021
7453577202,04/28/2020,REYNOLDS SIDING INC,4123 W Main St,Salem,VA,24153,05/12/2021,Paid in Full,58775,58775,Atlantic Union Bank,7,238170,Subchapter S Corporation,Atlantic Union Bank,59313.77,04/05/2021
5673587709,05/01/2020,DYNAMIC DENTAL PC,159 HILLWOOD AVE,FALLS CHURCH,VA,22046-2913,04/16/2021,Paid in Full,58770,58770,"Bank of America, National Association",11,621210,Corporation,"Bank of America, National Association",59251.43,02/25/2021
6312167700,05/01/2020,RIDING PLAZA DENTAL CARE PLLC,25055 RIDING PLZ STE 210,SOUTH RIDING,VA,20152-5920,08/18/2021,Paid in Full,58768,58768,"Bank of America, National Association",7,621210,Limited  Liability Company(LLC),"Bank of America, National Association",59442.62,07/02/2021
7180558501,03/05/2021,RIDING PLAZA DENTAL CARE PLLC,25055 Riding Plz Ste 210,South Riding,VA,20152-5920,03/17/2022,Paid in Full,58767,58767,"Bank of America, National Association",7,621210,Limited  Liability Company(LLC),"Bank of America, National Association",59340.18,02/25/2022
7324788500,03/05/2021,THE VIRGINIA SOCCER CAMP OF CHAMPIONS INC,1444 Butler St,Charlottesville,VA,22901-3206,01/20/2022,Paid in Full,58765,58765,Truist Bank,5,611620,Corporation,Truist Bank,59222.06,12/16/2021
7868148407,02/12/2021,BENAGON SOUTH INCORPORATED,23210 Airport Street 23210 Airport Street,Petersburg,VA,23803,11/11/2021,Paid in Full,58762,58762,Atlantic Union Bank,25,722511,Subchapter S Corporation,Atlantic Union Bank,58952.98,06/15/2021
2191268500,02/20/2021,CARING HEARTS HOMECARE INC,7960 Donegan Dr Ste 201,Manassas,VA,20109-8236,02/17/2022,Paid in Full,58761,58761,"Bank of America, National Association",8,621610,Corporation,"Bank of America, National Association",59285.82,01/13/2022
7141398509,03/05/2021,METROPOLITAN COMPUTER CABLING INC,11620 Havenner Rd,Fairfax Station,VA,22039-1223,12/16/2021,Paid in Full,58760,58760,"Bank of America, National Association",5,238210,Corporation,"Bank of America, National Association",59167.3,11/17/2021
4679357303,04/30/2020,METROPOLITAN COMPUTER CABLING INC,8629 MATHIS AVE,MANASSAS,VA,20110-5270,04/16/2021,Paid in Full,58758,58758,"Bank of America, National Association",5,334118,Corporation,"Bank of America, National Association",59250.6,03/03/2021
5373787708,05/01/2020,"DISTINGUISHED DESIGNS, LLC",806 PROFESSIONAL PL W STE D,CHESAPEAKE,VA,23320-3821,07/16/2022,Paid in Full,58757,58757,"Bank of America, National Association",7,236115,Limited  Liability Company(LLC),"Bank of America, National Association",45650.4,04/29/2021
2972647209,04/16/2020,CALEB'S COUNTRY SERVICES LLC,35363 Williams Gap Road,ROUND HILL,VA,20141-2232,11/20/2021,Paid in Full,58755.87,58755.87,"Presidential Bank, FSB",13,561730,Limited  Liability Company(LLC),"Presidential Bank, FSB",59633.94,10/13/2021
9290817010,04/09/2020,ATLANTIC DECK COMPANY,20848 UNISON RD,ROUND HILL,VA,20141-1850,08/18/2021,Paid in Full,58755,58755,"Bank of America, National Association",4,238190,Corporation,"Bank of America, National Association",43038.39,05/14/2021
1110128400,02/01/2021,BOYD DANDREA GROUP LLC,9110 Railroad Dr Ste 220,Manassas Park,VA,20111-7041,07/14/2021,Paid in Full,58750,58750,Virginia National Bank,7,541219,Corporation,Virginia National Bank,58976.84,06/23/2021
2279148700,03/28/2021,HEALTHCARE TRAINING AND SERVICES LLC,5817 Raiford Cir,Lynchburg,VA,24503-3743,05/10/2022,Paid in Full,58750,58750,The First Bank and Trust Company,9,621999,Limited  Liability Company(LLC),The First Bank and Trust Company,59335.87,04/06/2022
2954277310,04/29/2020,"THE FUN SHOP, INC",117 W Washington St,Middleburg,VA,20117,05/12/2021,Paid in Full,58750,58750,Atlantic Union Bank,9,452210,Subchapter S Corporation,Atlantic Union Bank,59286.91,03/30/2021
3883748508,02/24/2021,STEVEN DANIEL,104 Woodbine Dr,Lynchburg,VA,24502-2849,01/07/2022,Paid in Full,58750,58750,The First Bank and Trust Company,3,238320,Sole Proprietorship,The First Bank and Trust Company,59182.47,12/20/2021
7369357203,04/28/2020,ALAN H SKLAR MD PC,3708 S MAIN ST STE E,BLACKSBURG,VA,24060-7007,03/18/2021,Paid in Full,58750,58750,Great American Bank,2,621111,Subchapter S Corporation,Great American Bank,59229.79,02/17/2021
8355357904,06/18/2020,DANAD ENTERPRISES LLC,16927 Golden Leaf Court,Hamilton,VA,20158-3225,08/10/2021,Paid in Full,58750,58750,Celtic Bank Corporation,2,721199,Limited  Liability Company(LLC),Celtic Bank Corporation,59369.69,07/09/2021
3819877108,04/12/2020,GRS GROUP LLC,6703 Deland Ct,Springfield,VA,22152-3006,05/13/2021,Paid in Full,58747,58747,Atlantic Union Bank,4,541370,Subchapter S Corporation,Atlantic Union Bank,59306.73,04/05/2021
3177138309,01/21/2021,SANG MYUNG INC.,13860 Braddock Rd Ste B,Centreville,VA,20121-2451,,Exemption 4,58740,58740,Metro City Bank,10,722511,Corporation,Metro City Bank,,
2869448402,02/04/2021,INTERNATIONAL WOOD PRODUCTS ASSOCIATION,4214 King St,Alexandria,VA,22302-1569,07/13/2021,Paid in Full,58735,58735,"Wells Fargo Bank, National Association",4,321999,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Wells Fargo Bank, National Association",58957.07,06/24/2021
7214677200,04/28/2020,"CAPITAL EYE CARE, DOCTORS OF OPTOMETRY, PC",4911 W Broad St,Richmond,VA,23230,05/12/2021,Paid in Full,58735,58735,Atlantic Union Bank,5,621320,Subchapter S Corporation,Atlantic Union Bank,59306.03,04/20/2021
8938407004,04/09/2020,"FIRST BAPTIST CHURCH OF NORTH MAIN STREET, SOUTH BOSTON",815 N MAIN ST,SOUTH BOSTON,VA,24592-3399,03/24/2021,Paid in Full,58730.56,58730.56,Benchmark Community Bank,22,813110,Non-Profit Organization,Benchmark Community Bank,59237.41,02/25/2021
1369057210,04/15/2020,VB RISING TIDE INC,One Columbus Center Ste 930,Virginia Beach,VA,23452,05/19/2021,Paid in Full,58730,58730,First Command Bank,9,523930,Subchapter S Corporation,First Command Bank,59299.6,04/19/2021
3907977201,04/27/2020,"IMA MOTORSPORT, INC.",25354 PLEASANT VALLEY RD # 155B,CHANTILLY,VA,20152-1312,01/13/2022,Paid in Full,58722,58722,Virginia National Bank,5,811490,Corporation,Virginia National Bank,59666.79,12/08/2021
3741368408,02/05/2021,RKD ICES LLC,11431 Piedmont Drive 11431 Piedmont Drive,Fredericksburg,VA,22407,11/11/2021,Paid in Full,58719,58719,Atlantic Union Bank,15,722515,Subchapter S Corporation,Atlantic Union Bank,59079.47,09/21/2021
2313648408,02/03/2021,FULL METAL JACKET LLC,2379 S Dove St,Alexandria,VA,22314-4644,10/16/2021,Paid in Full,58715,58715,"Bank of America, National Association",4,453998,Limited  Liability Company(LLC),"Bank of America, National Association",59049.6,09/01/2021
6594198408,02/10/2021,ENVA DIVISION LLC,7825 Church St,Middletown,VA,22645-9521,07/15/2024,Paid in Full,58712,58712,Celtic Bank Corporation,5,711190,Limited  Liability Company(LLC),Celtic Bank Corporation,8346.4,07/16/2024
8206577101,04/15/2020,LEIGHTON TRANSPORTATION SERVICES INC,2220 Childeric Rd,Virginia Beach,VA,23456,10/16/2021,Paid in Full,58709,58709,Cross River Bank,4,484110,Corporation,Cross River Bank,59534.14,09/15/2021
3195968500,02/23/2021,BHATTI LLC 1,7219 Silver Mist Ave,North Chesterfield,VA,23237-1957,09/28/2021,Paid in Full,58705.21,58705.21,Itria Ventures LLC,2,722511,Limited  Liability Company(LLC),Itria Ventures LLC,58984.06,08/23/2021
6871467006,04/07/2020,"BERKOWITZ FAMILY, LLC",2336 OSPREY VILLA CT,VIRGINIA BEACH,VA,23451-1049,03/19/2021,Paid in Full,58702.2,58702.2,Southern Bank and Trust Company,4,522320,Limited  Liability Company(LLC),Southern Bank and Trust Company,59196.28,02/12/2021
9406298400,02/17/2021,BERKOWITZ FAMILY LLC,2336 Osprey Villa Ct,Virginia Beach,VA,23451-1049,10/21/2021,Paid in Full,58702,58702,Southern Bank and Trust Company,4,454390,Limited  Liability Company(LLC),Southern Bank and Trust Company,59024.86,09/10/2021
1310118108,07/09/2020,FIRST FINANCIAL HOLDING CORPORATION,2727 WASHINGTON BLVD,ARLINGTON,VA,22201-1942,11/11/2021,Paid in Full,58700,58700,United Bank,5,531110,Corporation,United Bank,59448.43,10/25/2021
1413168104,07/09/2020,THE PIPE DOCTOR PLUMBING SERVICES LLC,1111 AMHERST AVE,FREDERICKSBURG,VA,22405,09/23/2021,Paid in Full,58700,58700,Navy FCU,8,238220,Limited  Liability Company(LLC),Navy FCU,59313.09,07/27/2021
1531497408,05/04/2020,DEHARTANDDEMING INC,6090 D franconia road,Alexandria,VA,22310,05/12/2021,Paid in Full,58700,58700,Atlantic Union Bank,6,531320,Corporation,Atlantic Union Bank,59236.45,04/08/2021
1775398100,07/10/2020,"DESIGN BENEFITS, INC",2676 Garth Road,Charlottesville,VA,22901,03/20/2021,Paid in Full,48190,58700,Truist Bank,4,524210,Corporation,Truist Bank,59034.26,02/11/2021
2034047101,04/10/2020,LAW OFFICES OF JOHN C SINGLETON,PO BOX 116,WARM SPRINGS,VA,24484-0116,02/11/2021,Paid in Full,58700,58700,Burke & Herbert Bank & Trust Company,6,541110,Sole Proprietorship,Burke and Herbert Bank and Trust Company,59132.1,01/07/2021
3115277107,04/11/2020,SUJFFOLK AUTO EXCHANGE CENTER,1214 Portsmouth Blvd,SUFFOLK,VA,23434-2229,03/13/2021,Paid in Full,58700,58700,TowneBank,7,441120,Corporation,TowneBank,59200.58,02/25/2021
3292207305,04/29/2020,"REYNOLDS CHEMICAL CO., INC.",19568 FRANKLIN TPKE,CHATHAM,VA,24531,09/22/2021,Paid in Full,58700,58700,First-Citizens Bank & Trust Company,10,424690,Subchapter S Corporation,First-Citizens Bank & Trust Company,59415.66,08/02/2021
4230977105,04/13/2020,HANA SUSHI LLC,2274 YORK CROSSING DR,HAYES,VA,23072-3647,03/17/2021,Paid in Full,58700,58700,Chesapeake Bank,18,722511,Limited  Liability Company(LLC),Chesapeake Bank,59208.73,03/01/2021
4474748000,06/26/2020,GREGORY D OWENS DDS,640 West MAIN ST Suite A,ABINGDON,VA,24210-2510,06/10/2021,Paid in Full,58700,58700,The First Bank and Trust Company,8,621210,Sole Proprietorship,The First Bank and Trust Company,59185.91,05/03/2021
4882237101,04/13/2020,LEWIS PLASTIC SURGERY PC,2331-A Robious Station Circle,MIDLOTHIAN,VA,23113-2124,04/16/2021,Paid in Full,58700,58700,Atlantic Union Bank,6,621111,Subchapter S Corporation,Atlantic Union Bank,59233.19,03/16/2021
