loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1664227804,05/21/2020,TU KIM DUNG LLC,4413 WELBY DR,MIDLOTHIAN,VA,23113-3659,02/18/2022,Paid in Full,8165,8165,Quontic Bank,1,611511,Limited  Liability Company(LLC),Intuit Financing Inc.,8296.76,01/04/2022
3424848700,03/31/2021,KELLIE MARTIN,820 Mecca St NE,Roanoke,VA,24012-6216,09/29/2021,Paid in Full,8165,8165,"Capital Plus Financial, LLC",1,492110,Independent Contractors,"Capital Plus Financial, LLC",8199.93,09/09/2021
9485607801,06/08/2020,HE SHUN CORPORATION,9720 Gayton Rd,Henrico,VA,23238-4907,11/06/2021,Paid in Full,8165,8165,Fountainhead SBF LLC,2,722511,Corporation,Greater Nevada CU,8277.27,10/20/2021
1227128807,04/09/2021,EPHREM HAILERUFAEL,8707 Susquehanna St,Lorton,VA,22079-3035,10/20/2021,Paid in Full,8164,8164,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"Harvest Small Business Finance, LLC",8195.76,09/10/2021
2605878910,04/27/2021,EPHREM HAILERUFAEL,8707 Susquehanna St,Lorton,VA,22079-3035,10/21/2021,Paid in Full,8164,8164,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"Harvest Small Business Finance, LLC",8192.63,09/10/2021
3797308106,07/15/2020,SNOWHITE STRATEGIES,354 WOODGROVE CT,HERNDON,VA,20170-5324,06/10/2021,Paid in Full,8163,8163,"Wells Fargo Bank, National Association",1,531390,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8222.27,04/08/2021
4848677710,05/01/2020,K COURAGE DESIGNS LLC,2699 SHOREHAVEN DRIVE,VIRGINIA BEACH,VA,23454,06/09/2021,Paid in Full,8163,8163,"Wells Fargo Bank, National Association",2,,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8249.1,05/27/2021
9627819009,05/29/2021,DANIEL NIGATU,3138 Jackies Ln,Alexandria,VA,22306-3044,10/21/2021,Paid in Full,8163,8163,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",8180.22,09/13/2021
1556348608,03/13/2021,KWANG PARK,8405 Richmond Hwy Ste F,Alexandria,VA,22309-2425,12/07/2021,Paid in Full,8162.5,8162.5,Burke & Herbert Bank & Trust Company,1,453998,Sole Proprietorship,Burke & Herbert Bank & Trust Company,8215.56,11/10/2021
7629727204,04/28/2020,MOUNT VERNON JEWELERS,8405 RICHMOND HWY #F,ALEXANDRIA,VA,22309-2425,03/15/2021,Paid in Full,8162.5,8162.5,Burke & Herbert Bank & Trust Company,2,448310,Sole Proprietorship,Burke & Herbert Bank & Trust Company,8227.35,02/25/2021
1812918406,02/02/2021,KHAJA MOIZUDDIN,22576 Parkland Farms Ter,Brambleton,VA,20148-8048,11/19/2021,Paid in Full,8162,8162,Cross River Bank,1,541990,Sole Proprietorship,Cross River Bank,8217.46,10/19/2021
5172437309,04/30/2020,RESILIENCE LABS LLC,301 E Del Ray Ave,Alexandria,VA,22301,08/19/2021,Paid in Full,8162,8162,Cross River Bank,1,541611,Self-Employed Individuals,Cross River Bank,8260.84,07/28/2021
5325478406,02/08/2021,MURILLOS M & Z INC,6770 River Rd,Manassas,VA,20111-4303,12/17/2021,Paid in Full,8162,8162,"Bank of America, National Association",3,448140,Corporation,"Bank of America, National Association",8222.6,11/10/2021
5390398304,01/25/2021,SNOWHITE STRATEGIES LLC,354 Woodgrove Ct,Herndon,VA,20170-5324,12/21/2021,Paid in Full,8162,8162,"Wells Fargo Bank, National Association",1,541620,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8225.73,11/16/2021
9715597306,05/02/2020,"MURILLOS M & Z, INC",6770 RIVER RD,MANASSAS,VA,20111-4303,05/20/2021,Paid in Full,8162,8162,"Bank of America, National Association",3,445120,Corporation,"Bank of America, National Association",8241.16,04/22/2021
1433388707,03/27/2021,NGOC PHUNG,5912 Erving St,Springfield,VA,22150-3734,09/17/2021,Paid in Full,8161,8161,Fountainhead SBF LLC,1,722330,Sole Proprietorship,Fountainhead SBF LLC,8193.87,08/31/2021
2962558307,01/21/2021,GLENN GILLIAM,2265 Toll Gate Rd,Concord,VA,24538-2536,09/16/2021,Paid in Full,8161,8161,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8203.39,08/04/2021
6563757302,04/30/2020,DIFFERENT MOVERS LLC,2251 PIMMIT DR APT 815,FALLS CHURCH,VA,22043-2822,03/17/2021,Paid in Full,8161,8161,"Bank of America, National Association",10,484210,Corporation,"Bank of America, National Association",8224.5,02/16/2021
6820338804,04/20/2021,GLENN GILLIAM,2265 Toll Gate Rd,Concord,VA,24538-2536,09/18/2021,Paid in Full,8161,8161,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8182.31,08/04/2021
2260939000,05/15/2021,MARK FARMWALD,1929 Mount Vernon St,Waynesboro,VA,22980-2240,01/15/2022,Paid in Full,8160,8160,"Lendistry SBLC, LLC",1,541922,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",8203.82,12/14/2021
3439898805,04/14/2021,JENNINGS EASTERLY,5327 Moccasin Valley Rd,Lebanon,VA,24266-5606,09/16/2021,Paid in Full,8160,8160,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8186.97,08/20/2021
6079268901,05/01/2021,HABTAMU AZENE,7949 Janna Lee Ave,Alexandria,VA,22306-7949,11/20/2021,Paid in Full,8160,8160,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,8195.77,10/20/2021
6116127702,05/01/2020,DOMINION FORESTRY LLC,10128 JOYNERS BRIDGE RD,CARRSVILLE,VA,23315-4112,07/21/2021,Paid in Full,8160,8160,"Bank of America, National Association",1,999990,Limited  Liability Company(LLC),"Bank of America, National Association",8221.7,02/05/2021
6885598301,01/27/2021,R B TOTH ASSOCIATES LLC,10606 Vale Rd,Oakton,VA,22124-1517,07/09/2022,Paid in Full,8160,8160,"Wells Fargo Bank, National Association",1,541690,Sole Proprietorship,"Wells Fargo Bank, National Association",8266.19,05/25/2022
7622228505,03/06/2021,PHUONG NGUYEN,5819 Gloucester Ave,Springfield,VA,22150-3710,09/29/2021,Paid in Full,8160,8160,Liberty SBF Holdings LLC,1,236118,Self-Employed Individuals,Liberty SBF Holdings LLC,8198.68,08/31/2021
7682199006,05/26/2021,MOHAMMAD FARAMARZI,2311 Pimmit Dr Apt 606,Falls Church,VA,22043-2834,12/01/2021,Paid in Full,8160,8160,"Lendistry SBLC, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",8186.38,10/06/2021
8566777008,04/08/2020,SMITH MOUNTAIN LAKE APPRAISALS,6728 WHITE HOUSE RD,HUDDLESTON,VA,24104-2885,05/13/2021,Paid in Full,8160,8160,Atlantic Union Bank,1,531390,Limited  Liability Company(LLC),Atlantic Union Bank,8243.41,05/03/2021
9157697306,05/01/2020,RICHARD LEE,10803 Lockmeade Court,Great Falls,VA,22066,03/23/2022,Paid in Full,8160,8160,Cross River Bank,1,541690,Self-Employed Individuals,"Kabbage, Inc.",8274.02,09/29/2021
9817987208,04/28/2020,RB TOTH ASSOCIATES,10606 VALE ROAD R.B. TOTH ASSOCIATES LLC,OAKTON,VA,22124,02/11/2021,Paid in Full,8160,8160,"Wells Fargo Bank, National Association",1,541990,Sole Proprietorship,"Wells Fargo Bank, National Association",8216.34,01/19/2021
5222368601,03/20/2021,VITALIY SAKHNYUK,76 Centerville Rd,Bridgewater,VA,22812-2700,11/06/2021,Paid in Full,8159.97,8159.97,DuPont Community CU,2,484121,Limited  Liability Company(LLC),DuPont Community CU,8209.15,11/01/2021
5547967704,05/01/2020,"OIKOSYSTEMS, LLC",1547 19TH ST N,ARLINGTON,VA,22209-1401,07/16/2021,Paid in Full,8159,8159,"Bank of America, National Association",2,812990,Limited  Liability Company(LLC),"Bank of America, National Association",7065.26,06/04/2021
8451688306,01/29/2021,LEWIS BRISTOW,12152 Monument Dr Unit 479,Fairfax,VA,22033-5510,09/24/2021,Paid in Full,8159,8159,WebBank,1,531210,Sole Proprietorship,WebBank,8205.69,08/27/2021
2348158708,03/28/2021,WEBETU MOLLA,6019 Tower Ct,Alexandria,VA,22304-3201,12/17/2021,Paid in Full,8157,8157,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,8205.5,11/03/2021
3532277402,05/07/2020,SHULER FLOORING INC,1560 Alder Street Suite A,Norfolk,VA,23502,01/31/2022,Paid in Full,8157,8157,Truist Bank,1,238330,Corporation,Truist Bank,8241.29,05/19/2021
4070968610,03/17/2021,DANNIE & SON LLC,225 N Mapleleaf Ave N/A,Highland Springs,VA,23075-1823,11/23/2021,Paid in Full,8157,8157,Customers Bank,1,561720,Sole Proprietorship,Customers Bank,8195.21,09/20/2021
5278527702,05/01/2020,ATLANTIC READING THERAPY LLC,1517 SOUTHWICK RD,VIRGINIA BEACH,VA,23451-5965,06/16/2022,Paid in Full,8157,8157,"Bank of America, National Association",1,621498,Limited  Liability Company(LLC),"Bank of America, National Association",8321.48,05/11/2022
5631248503,03/01/2021,JULIE NELSON,10875 Main St Ste 109,Fairfax,VA,22030-4732,08/18/2021,Paid in Full,8157,8157,NCMIC Finance Corporation,1,621310,Sole Proprietorship,NCMIC Finance Corporation,8185.32,07/07/2021
6454508109,07/21/2020,BRIAN LETZKUS COUNSELING,9306 Old Keene Mill Rd. Suite B,Burke,VA,22015,03/18/2022,Paid in Full,8157,8157,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,621330,Self-Employed Individuals,"Kabbage, Inc.",8194.54,01/08/2021
8444568710,04/07/2021,MARK FARMWALD,1929 Mount Vernon St,Waynesboro,VA,22980-2240,01/06/2022,Paid in Full,8157,8157,"Capital Plus Financial, LLC",1,541922,Sole Proprietorship,"Capital Plus Financial, LLC",8194.84,09/22/2021
9066378904,05/12/2021,DANNIE & SON LLC,225 N Mapleleaf Ave N/A,Highland Springs,VA,23075-1823,11/23/2021,Paid in Full,8157,8157,Customers Bank,1,561720,Sole Proprietorship,"Leader Bank, National Association",8180.47,09/20/2021
6024689004,05/22/2021,YARED SISAY,41912 Gallberry Ter,Aldie,VA,20105-5660,09/28/2021,Paid in Full,8156,8156,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",8171.42,08/19/2021
9500698801,04/23/2021,YARED SISAY,41912 Gallberry Ter,Aldie,VA,20105-5660,11/11/2021,Paid in Full,8156,8156,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,8183.48,08/26/2021
2237798600,03/13/2021,BENJAMIN YAVNY,273 Mount Clinton Pike,Harrisonburg,VA,22802-2551,01/26/2022,Paid in Full,8155,8155,Farmers & Merchants Bank,2,493190,Limited  Liability Company(LLC),Farmers & Merchants Bank,8199.4,09/29/2021
2310547400,05/05/2020,LOUISE CULLATHER LISCIO,12704 Crimson Court,HENRICO,VA,23233,05/13/2021,Paid in Full,8155,8155,Citizens and Farmers Bank,1,621399,Independent Contractors,Citizens and Farmers Bank,8229.85,04/08/2021
3307238902,04/28/2021,ZEMED GEBRESILASSIE,4620 Brentleigh Ct,Annandale,VA,22003-3536,10/15/2021,Paid in Full,8155,8155,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,8185.83,09/22/2021
3563027400,05/07/2020,DUFFIN CREATIVE (ALLAN DUFFIN DBA DUFFIN CREATIVE),4196 Merchant Plaza Ste 638,Lake Ridge,VA,22192,03/18/2022,Paid in Full,8155,8155,Customers Bank,1,236115,Sole Proprietorship,Customers Bank,8211.53,01/20/2021
6775758605,03/23/2021,ANDRE EDWARDS,845 Scott St,Norfolk,VA,23502-4226,09/28/2021,Paid in Full,8155,8155,"Harvest Small Business Finance, LLC",1,423440,Sole Proprietorship,"Harvest Small Business Finance, LLC",8187.84,08/26/2021
7421378508,03/06/2021,RICE BAR CRYSTAL CITY INC,1235 S Clark St,Arlington,VA,22202-3295,01/12/2022,Paid in Full,8155,8155,"Wells Fargo Bank, National Association",4,722511,Corporation,"Wells Fargo Bank, National Association",8214.88,12/09/2021
9099507710,05/01/2020,RHONDA MORGAN,8216 Singing Wood Ln,Spotsylvania,VA,22553,03/18/2022,Paid in Full,8155,8155,Customers Bank,1,,Self-Employed Individuals,Customers Bank,8204.15,12/15/2020
9457198307,01/30/2021,SIVAR INDUSTRIES LLC,7558 Remington Rd,Manassas,VA,20109-2948,07/09/2022,Paid in Full,8155,8155,"Wells Fargo Bank, National Association",1,423320,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8264.48,06/09/2022
6812877305,04/30/2020,JASON GOODBRAKE,1485 Chain Bridge Rd. Suite 101,McLean,VA,22101,06/18/2021,Paid in Full,8154.14,8154.14,"Square Capital, LLC",1,621399,Sole Proprietorship,Celtic Bank Corporation,8236.58,05/06/2021
3945238101,07/15/2020,GREENE & GREENE ENTERPRISES,1004 79TH STREET,NEWPORT NEWS,VA,23605-3301,11/19/2021,Paid in Full,8154,8154,"Wells Fargo Bank, National Association",1,484230,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8253.64,10/06/2021
6049308910,05/01/2021,PINK PASSION LLC,5810 Kingstowne Ctr Ste 120-748,Alexandria,VA,22315-5732,01/15/2022,Paid in Full,8154,8154,Navy FCU,19,812113,Limited  Liability Company(LLC),Navy FCU,8199.98,12/01/2021
7053427705,05/01/2020,LANDSBERG HOME IMPROVEMENT INC,15 HATCHECHUBEE RD,PALMYRA,VA,22963-3131,10/16/2021,Paid in Full,8154,8154,"Bank of America, National Association",1,236118,Corporation,"Bank of America, National Association",8045.05,09/10/2021
8861958503,03/10/2021,CLAYPOOL HILL OUTLET LLC,4415 Steelsburg Hwy,Cedar Bluff,VA,24609-7018,02/18/2022,Paid in Full,8152.7,8152.7,Loan Source Incorporated,1,423220,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",8213.23,12/07/2021
2831978304,01/21/2021,GREENE & GREENE ENTERPRISES,904 Conway Dr Apt 201,Williamsburg,VA,23185-3839,07/09/2022,Paid in Full,8152,8152,"Wells Fargo Bank, National Association",1,484122,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8265.68,06/23/2022
2833677403,05/06/2020,ZHEN LIN DBA NONE,4986 CENTREVILLE FARMS ROAD,CENTREVILLE,VA,20120,04/21/2021,Paid in Full,8152,8152,EagleBank,1,531210,Sole Proprietorship,EagleBank,8226.27,04/01/2021
5423569006,05/22/2021,ISAAC AKOTO,8335 Washington Ave Apt 202,Alexandria,VA,22309-2335,12/21/2021,Paid in Full,8152,8152,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",8189.07,11/12/2021
7115867704,05/01/2020,HILLTOP SUPPLEMENTS LLC,6455 OLD BEULAH ST,ALEXANDRIA,VA,22315-3723,04/17/2021,Paid in Full,8152,8152,"Bank of America, National Association",2,446191,Limited  Liability Company(LLC),"Bank of America, National Association",5793.07,02/25/2021
8790728702,04/08/2021,CARMEN NOYOLA DE APARICIO,9329 Birch Cliff Dr N/A,Fredericksburg,VA,22407-9213,11/23/2021,Paid in Full,8152,8152,Customers Bank,1,541213,Sole Proprietorship,Customers Bank,8186.84,09/17/2021
3254937300,04/29/2020,HAIRLINE BEAUTY SALON,5193 SHORE DR,VIRGINIA BEACH,VA,23455-2500,12/17/2020,Paid in Full,8151,8151,ABNB FCU,11,812112,Corporation,ABNB FCU,8196.78,11/23/2020
3626909002,05/19/2021,MEKURIA JELDAE,5804 Oakview Gardens Dr Apt 522,Baileys Crossroads,VA,22041-5833,11/23/2021,Paid in Full,8151,8151,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",8176.46,09/20/2021
6343838601,03/23/2021,MEKURIA JELDEA,5804 Oakview Gardens Dr,Baileys Crossroads,VA,22041-5848,01/20/2022,Paid in Full,8151,8151,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,8213.75,01/03/2022
1837418710,03/27/2021,COMMISSIONED BY CHRIST,200 N Glebe Rd Ste 700,Arlington,VA,22203-3757,05/10/2022,Paid in Full,8150,8150,United Bank,1,813110,Non-Profit Organization,United Bank,8236.25,04/19/2022
2283327310,04/29/2020,BLANTON MARKETING,821 Veronica Drive,Virginia Beach,VA,23464,05/12/2021,Paid in Full,8150,8150,Atlantic Union Bank,1,541870,Independent Contractors,Atlantic Union Bank,8229.92,04/27/2021
3668859009,05/19/2021,DEDDE CHEIKH,9300 Brass Hill Way O,Henrico,VA,23294-6400,12/24/2021,Paid in Full,8150,8150,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",8187.74,12/02/2021
4099907807,05/27/2020,"TRAVEL IMAGINEERS, LLC",3840 FARR OAK CIR,FAIRFAX,VA,22030-2437,04/16/2021,Paid in Full,8150,8150,"Bank of America, National Association",2,561510,Limited  Liability Company(LLC),"Bank of America, National Association",8208.94,02/25/2021
4686088506,02/26/2021,TRAILSFORYOUTH.ORG,6109 Fox Hill St,Springfield,VA,22150-2428,10/01/2021,Paid in Full,8150,8150,Truist Bank,5,813219,Non-Profit Organization,Truist Bank,8184.86,08/04/2021
5955568403,02/09/2021,FOLAKE A AKINBI DDS PC,9854 Main St,Fairfax,VA,22031-3908,09/25/2021,Paid in Full,8150,8150,"Bank of America, National Association",2,621210,Corporation,"Bank of America, National Association",8193.99,08/26/2021
7317328504,03/05/2021,LACKS TRUCKING LLC,2686 County Line Rd,Cullen,VA,23934-2006,01/22/2022,Paid in Full,8150,8150,Bank of the James,1,484220,Limited  Liability Company(LLC),Bank of the James,8213.16,12/14/2021
8105538609,03/24/2021,DEDDE CHEIKH,9300 Brass Hill Way O,Henrico,VA,23294-6400,11/23/2021,Paid in Full,8150,8150,Customers Bank,1,485310,Sole Proprietorship,Customers Bank,8187.96,09/20/2021
8685227402,05/19/2020,MABLE ANN WRIGHT  DBA M. ANN WRIGHT ATTORNEY AT LAW,801 Pecan Forst Court,CHESAPEAKE,VA,23322-7585,03/20/2021,Paid in Full,8150,8150,Truist Bank,1,541110,Sole Proprietorship,Truist Bank,8209.31,02/23/2021
9781267103,04/15/2020,CARLA MICHELLE LLC,201 W Tazewell St,Norfolk,VA,23510,05/12/2021,Paid in Full,8151,8150,Atlantic Union Bank,1,541618,Limited  Liability Company(LLC),Atlantic Union Bank,8229.46,04/21/2021
7694857302,04/30/2020,"FOLAKE AKINBI,DDS, PC",9854 MAIN ST,FAIRFAX,VA,22031-3908,04/16/2021,Paid in Full,8149,8149,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",8215.98,02/25/2021
2263398602,03/13/2021,DEMMISE ETICHA,859 W Glebe Rd,Alexandria,VA,22305-1469,10/13/2021,Paid in Full,8148,8148,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,8186.7,09/10/2021
