loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5035988800,04/17/2021,JON KEES,517 N Main St,Brillion,WI,54110-1106,11/09/2021,Paid in Full,42740.3,42740.3,State Bank of Chilton,1,238140,Independent Contractors,State Bank of Chilton,42956.38,10/25/2021
4077708703,03/31/2021,AMANDA FREY,5258 Cherokee Ct,Hartford,WI,53027-9471,03/15/2022,Paid in Full,42740,42740,Mayville Savings Bank,14,722513,Sole Proprietorship,Mayville Savings Bank,43052.65,02/25/2022
6180858601,03/20/2021,AMANDA FREY,5258 Cherokee Ct,Hartford,WI,53027-9471,09/21/2021,Paid in Full,42740,42740,Mayville Savings Bank,14,722513,Sole Proprietorship,Mayville Savings Bank,42932.04,09/07/2021
8517878308,01/29/2021,COLT'S TIMELESS TATTOOS LLC,101 W Edison Ave Ste 170,Appleton,WI,54915-1475,11/16/2021,Paid in Full,42732.5,42732.5,Old National Bank,5,812199,Limited  Liability Company(LLC),Old National Bank,43034.55,10/22/2021
4040017305,04/29/2020,"H. C. GEMINI, INC.",303 REID ST,DE PERE,WI,54115-2130,02/09/2021,Paid in Full,42730,42730,"Associated Bank, National Association",30,722410,Subchapter S Corporation,"Associated Bank, National Association",43025.01,01/08/2021
2414487901,06/11/2020,"RUSS' PLUMBING, INC.",6548 RUSTY LN,WAUNAKEE,WI,53597-9265,10/20/2021,Paid in Full,42725,42725,Quontic Bank,3,238990,Corporation,Intuit Financing Inc.,43241.21,09/15/2021
9676588709,04/09/2021,PRECISE UNDERGROUND MARKING,9404 N 107th St Ste 1,Milwaukee,WI,53224-1126,10/19/2022,Paid in Full,42720,42720,"U.S. Bank, National Association",8,541330,Corporation,"U.S. Bank, National Association",43319.27,09/01/2022
1399188309,01/17/2021,MARGARET DUFEK,1600 8th St W Trlr 9,Ashland,WI,54806-2631,10/09/2021,Paid in Full,42717.5,42717.5,Northern State Bank,5,722511,Sole Proprietorship,Northern State Bank,42960.75,08/11/2021
6462108303,01/27/2021,TELEDENTISTRY CONSULTING LLC,3136 Katie Ida Ln,Sun Prairie,WI,53590-9273,09/16/2021,Paid in Full,42717,42717,American Bank of Beaver Dam,2,621210,Limited  Liability Company(LLC),American Bank of Beaver Dam,42925.32,08/03/2021
8370008604,03/24/2021,SMOOCH A POOCH SALON LLC,1827 Iowa Ave,Superior,WI,54880-2117,03/04/2022,Paid in Full,42717,42717,Superior Choice CU,15,812910,Corporation,Superior Choice CU,43113.32,02/23/2022
4606418510,02/26/2021,DITA LLC,116 E Main St,Watertown,WI,53094-3747,05/11/2022,Paid in Full,42716.03,42716.03,"Bank First, N.A.",16,722511,Limited  Liability Company(LLC),"Bank First, N.A.",43194.21,04/18/2022
3660487106,04/11/2020,"TRH WHITEWATER RESTAURANT, INC",1210 W Main St,WHITEWATER,WI,53190-1621,05/12/2021,Paid in Full,42712,42712,The Greenwood's State Bank,11,722511,Corporation,The Greenwood's State Bank,43126.25,04/05/2021
6018617202,04/27/2020,PILORA'S CAFE LLC,910 MAIN ST,OSHKOSH,WI,54901-3806,02/09/2021,Paid in Full,42705,42705,"Associated Bank, National Association",10,722513,Limited  Liability Company(LLC),"Associated Bank, National Association",43001.01,01/07/2021
5470377400,05/12/2020,"FONDY FOOD CENTER, INC.",1617 W. NORTH AVE SUITE 4,MILWAUKEE,WI,53205,05/20/2021,Paid in Full,42702,42702,BMO Bank National Association,6,445230,Corporation,BMO Bank National Association,43095.09,04/19/2021
1080398409,02/01/2021,LANCASTER MOTORS INC,1200 Ihm St,Lancaster,WI,53813-9440,09/28/2021,Paid in Full,42700,42700,MidWestOne Bank,6,423110,Corporation,MidWestOne Bank,42920.62,08/11/2021
1320677403,05/04/2020,"TRU BUILT CONSTRUCTION, LTD.",W137S6976 CLARENDON PLACE,MUSKEGO,WI,53150,05/20/2021,Paid in Full,42700,42700,Waukesha State Bank,7,236220,Corporation,Waukesha State Bank,43105.94,04/20/2021
2310237205,04/16/2020,COLT'S TIMELESS TATTOOS LLC,4301 W Wisconsin Ave,APPLETON,WI,54913,03/12/2021,Paid in Full,42700,42700,Old National Bank,5,812199,Limited  Liability Company(LLC),Old National Bank,42958.24,02/12/2021
2345878303,01/20/2021,510 RIVER STREET WAUPACA OPERATOR LLC,510 River St,Waupaca,WI,54981-1011,12/10/2021,Paid in Full,42700,42700,Bank Five Nine,12,623312,Limited  Liability Company(LLC),Bank Five Nine,43047.45,11/19/2021
2468507704,05/01/2020,"THIRD COAST IT, LLC",10440 W PALLOTTINE DR,GREENFIELD,WI,53228,06/22/2021,Paid in Full,42700,42700,"JPMorgan Chase Bank, National Association",4,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43126.6,05/04/2021
2876017404,05/06/2020,M2 INSULATION LLC,2004 STATZ AVE,EAU CLAIRE,WI,54703-1375,08/17/2021,Paid in Full,42700,42700,Royal CU,6,238310,Subchapter S Corporation,Royal CU,43215.96,07/19/2021
3411047102,04/11/2020,BARRY R FRANZEN DDS,10401 LINCOLN AVE SUITE 105,MILWAUKEE,WI,53227-1255,02/09/2021,Paid in Full,42700,42700,"Associated Bank, National Association",7,621210,Sole Proprietorship,"Associated Bank, National Association",43011.18,01/07/2021
3857008309,01/22/2021,STONESTHROW SUPPER CLUB LLC,W8210 County Road J,Merrillan,WI,54754-7941,09/24/2021,Paid in Full,42700,42700,Nicolet National Bank,19,722511,Limited  Liability Company(LLC),Nicolet National Bank,42940.99,08/24/2021
4771637100,04/13/2020,"STARGAZER LIMOUSINE SERVICE, LLC",9548 COUNTY K,TOMAHAWK,WI,54487-9551,04/08/2021,Paid in Full,42700,42700,"Associated Bank, National Association",14,485320,Limited  Liability Company(LLC),"Associated Bank, National Association",43091.9,03/17/2021
5048337001,04/04/2020,"WAGNER TOMAHAWK, LLC",4957 KLADE RD,TOMAHAWK,WI,54487-3304,03/06/2021,Paid in Full,42700,42700,Peoples State Bank,12,447110,Limited  Liability Company(LLC),Peoples State Bank,43062.95,02/17/2021
5670008602,03/20/2021,PINNACLE HOSPITALITY,W9250 Prospect Dr,Lodi,WI,53555-9443,03/18/2022,Paid in Full,42700,42700,Grinnell State Bank,11,721110,Corporation,Grinnell State Bank,42831.66,07/13/2021
5686587109,04/13/2020,ISB SECURITY L.L.C.,9469 North Waverly Drive,Bayside,WI,53217,04/10/2021,Paid in Full,42700,42700,Customers Bank,1,561613,Sole Proprietorship,"Readycap Lending, LLC",43060.32,03/11/2021
6232448000,06/30/2020,CAININE CARE LLC,3513 S 32nd St,Sheboygan,WI,53081-6415,02/19/2022,Paid in Full,42700,42700,Loan Source Incorporated,5,812910,Limited  Liability Company(LLC),Northeast Bank,42914.08,01/08/2021
6635407204,04/28/2020,"AMS MEMORIALS, INC.",518 E Green Bay St,Shawano,WI,54166,01/21/2021,Paid in Full,42700,42700,IncredibleBank,7,453998,Subchapter S Corporation,IncredibleBank,42954.76,02/16/2021
6839587900,06/16/2020,"510 RIVER STREET WAUPACA OPERATOR, LLC",510 River Street,WAUPACA,WI,54981-1011,03/09/2021,Paid in Full,42700,42700,Bank Five Nine,12,623312,Limited  Liability Company(LLC),Bank Five Nine,42962.05,02/02/2021
7793397007,04/08/2020,ORO VERDE INC,5227 W STATE ST,MILWAUKEE,WI,53208-2619,04/08/2021,Paid in Full,42700,42700,"Associated Bank, National Association",6,423220,Subchapter S Corporation,"Associated Bank, National Association",43095.41,03/17/2021
7796007807,06/04/2020,JAMES HARTMANN,7110 NENNO RD,ALLENTON,WI,53002-9760,07/07/2021,Paid in Full,24300,42700,National Exchange Bank and Trust,4,112120,Sole Proprietorship,National Exchange Bank and Trust,43130.51,06/15/2021
7832987109,04/14/2020,CORAL LANES,1025 E Grand Avenue,Rothschild,WI,54474,03/19/2021,Paid in Full,42700,42700,IncredibleBank,25,713950,Limited  Liability Company(LLC),IncredibleBank,42973.36,02/16/2021
8408367008,04/08/2020,"CADDY SHACK, INC",2505 10 1/4 AVE,CHETEK,WI,54728-9212,02/10/2021,Paid in Full,42700,42700,"Bank First, N.A.",7,722511,Subchapter S Corporation,"Bank First, N.A.",43013.13,01/07/2021
9023647002,04/09/2020,POLITOS PIZZA OF ROTHSCHILD,4686 Dubay Drive,MOSINEE,WI,54455-9409,05/20/2021,Paid in Full,42700,42700,BMO Bank National Association,11,722513,Limited  Liability Company(LLC),BMO Bank National Association,43118.81,04/15/2021
9023977007,04/09/2020,GENOVATIONS INC,N2877 SMITH RD,LODI,WI,53555-9483,04/08/2021,Paid in Full,42700,42700,"Associated Bank, National Association",4,541940,Corporation,"Associated Bank, National Association",43111.79,03/31/2021
9362858606,03/25/2021,TRU BUILT CONSTRUCTION LTD.,W137S6976 Clarendon Pl,Muskego,WI,53150-3208,03/11/2022,Paid in Full,42700,42700,Waukesha State Bank,6,236220,Corporation,Waukesha State Bank,43060.32,02/03/2022
9845317007,04/09/2020,RICE LAKE FAMILY RESTAURANT LLC,2411 South Main St,RICE LAKE,WI,54868-2929,02/16/2021,Paid in Full,52700,42700,Ladysmith Federal Savings & Loan Association,17,722511,Limited  Liability Company(LLC),Ladysmith Federal Savings & Loan Association,42988.22,12/17/2020
7280547107,04/14/2020,"VALERI ORTHODONTICS, S.C.",9020 76th Street,PLEASANT PRAIRIE,WI,53158,05/22/2021,Paid in Full,42696.87,42696.87,First American Bank,4,621210,Corporation,First American Bank,43096.56,04/08/2021
2351047203,04/16/2020,BOURN PEST SOLUTIONS LLC,803 KNOLLWOOD CT,WAUKESHA,WI,53188-4411,06/09/2021,Paid in Full,42692,42692,"Associated Bank, National Association",4,561710,Limited  Liability Company(LLC),"Associated Bank, National Association",43148.16,05/13/2021
8000147008,04/08/2020,LEOLA CRANBERRY COMPANY,132 6th Avenue South,WISCONSIN RAPIDS,WI,54494-8402,07/10/2021,Paid in Full,42689.5,42689.5,WoodTrust Bank,3,111334,Subchapter S Corporation,WoodTrust Bank,43192.42,06/22/2021
9366587707,05/01/2020,"MERCHANTS REFRIGERATION, INC.",W148 N7410 WOODLAND DRIVE,MENOMONEE,WI,53051,08/14/2021,Paid in Full,42687.5,42687.5,BMO Bank National Association,3,238220,Limited  Liability Company(LLC),BMO Bank National Association,43179.87,07/02/2021
2526498905,04/27/2021,FIRST LUTHERAN CHURCH,240 Elm St W,Amery,WI,54001-1228,03/12/2022,Paid in Full,42682.17,42682.17,ELCA FCU,13,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,ELCA FCU,42842.23,09/13/2021
5257667100,04/13/2020,"NIESEN BUILDERS, INC.",5627 Dahmen Dr,Waunakee,WI,53597-9347,11/06/2020,Paid in Full,42680,42680,Summit CU,4,236115,Subchapter S Corporation,Summit CU,42899.83,10/23/2020
8743719006,05/28/2021,MAIN STREET LIQUOR LLC,411 Main St,Mukwonago,WI,53149-1529,08/18/2021,Paid in Full,42678.75,42678.75,Advia Credit Union,7,445310,Single Member LLC,Advia Credit Union,42804.42,10/14/2021
1358807204,04/15/2020,"FREISTADT AUTOMOTIVE, INC",10826 W FREISTADT RD,MEQUON,WI,53097-2502,02/09/2021,Paid in Full,42600,42676,"Associated Bank, National Association",8,811111,Corporation,"Associated Bank, National Association",42979.99,01/06/2021
9921017101,04/15/2020,KASH HOLDINGS LLC,705 5th Ave. n.,Hurley,WI,54534,10/09/2021,Paid in Full,42675,42675,Gogebic Range Bank,22,722513,Limited  Liability Company(LLC),Gogebic Range Bank,43198.79,07/15/2021
5326808400,02/08/2021,FEDERICO'S MIKES RESTAURANT LLC,4192 Finn Point Road,Hurley,WI,54534,03/04/2022,Paid in Full,42669,42669,Gogebic Range Bank,6,722511,Limited  Liability Company(LLC),Gogebic Range Bank,43095.69,02/10/2022
5084318304,01/25/2021,THE RUNAWAY SPOON LLC,129 N Broadway,De Pere,WI,54115-2505,09/14/2021,Paid in Full,42665,42665,"Associated Bank, National Association",2,722320,Limited  Liability Company(LLC),"Associated Bank, National Association",42901.12,08/20/2021
1087508506,02/18/2021,AAA TENT MASTERS AND PARTY RENTALS LLC,15828 93rd St,Kenosha,WI,53142-7957,11/20/2021,Paid in Full,42663.32,42663.32,First American Bank,6,532289,Limited  Liability Company(LLC),First American Bank,42929.97,10/08/2021
2160437210,04/15/2020,AAA TENT MASTERS AND PARTY RENTALS LLC,15828 93RD ST,KENOSHA,WI,53142-7957,04/21/2021,Paid in Full,42663.32,42663.32,First American Bank,31,532289,Limited  Liability Company(LLC),First American Bank,43062.7,04/01/2021
