loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2615057701,05/01/2020,"MISU, LLC",1425 130TH AVE NE,BELLEVUE,WA,98005,04/23/2021,Paid in Full,36867,36867,"JPMorgan Chase Bank, National Association",5,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",37194.17,03/24/2021
2697767705,05/01/2020,"4R BUILDERS ONE, LLC",704 228th ave ne suite 363,SAMMAMISH,WA,98074,02/18/2021,Paid in Full,36867,36867,"JPMorgan Chase Bank, National Association",4,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",37130.95,01/20/2021
3390598600,03/16/2021,COUNTY INDUSTRIAL SUPPLY LLC,12308 NE 56th St,Vancouver,WA,98682-6405,01/06/2022,Paid in Full,36867,36867,Washington Federal Bank d/b/a WaFd Bank,3,423840,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,37139.41,12/09/2021
4957318408,02/07/2021,QT SPA SALON LLC,1406 E Yelm Ave Ste B102,Yelm,WA,98597-8664,08/19/2021,Paid in Full,36867,36867,"Bank of America, National Association",8,812113,Limited  Liability Company(LLC),"Bank of America, National Association",37038.71,07/28/2021
5490227202,04/27/2020,TERI JO LIENTZ,3814 N Monroe St,TACOMA,WA,98407,02/10/2021,Paid in Full,36867,36867,Boeing Empl CU,5,621111,Limited  Liability Company(LLC),Boeing Empl CU,37127.12,01/25/2021
5700837708,05/01/2020,QT SPA SALON LLC,1406 E YELM AVE STE B102,YELM,WA,98597-8664,04/16/2021,Paid in Full,36867,36867,"Bank of America, National Association",11,812113,Limited  Liability Company(LLC),"Bank of America, National Association",37169.01,02/25/2021
8327747808,06/05/2020,LAKEWOOD BAPTIST TEMPLE,10650 MILITARY RD SW,TACOMA,WA,98498,07/17/2021,Paid in Full,36865,36865,Quontic Bank,8,813110,Non-Profit Organization,Intuit Financing Inc.,37240.72,06/16/2021
2955057207,04/16/2020,THE GRONDAHL AGENCY INC,7024 EVERGREEN WAY,EVERETT,WA,98203,12/24/2020,Paid in Full,36864,36864,"U.S. Bank, National Association",3,524210,Subchapter S Corporation,"U.S. Bank, National Association",37067.78,11/17/2020
4697888309,01/23/2021,KEED INC,1135 Broadway,Tacoma,WA,98402-3535,01/20/2022,Paid in Full,36862,36862,Umpqua Bank,3,722511,Corporation,Umpqua Bank,37183.15,12/16/2021
7701157303,04/30/2020,BEACHWOOD MANOR INC,1104 NW 130TH ST,SEATTLE,WA,98177-4113,02/20/2021,Paid in Full,36862,36862,"Bank of America, National Association",5,623990,Corporation,"Bank of America, National Association",37127.61,01/25/2021
9221457201,04/28/2020,"NEWLEAF HEALTHCARE, PC","4702 SUMMITVIEW AVE, STE. 102",YAKIMA,WA,98908-6001,06/18/2021,Paid in Full,36856,36856,Heritage Bank,5,621111,Subchapter S Corporation,Heritage Bank,37235.67,05/12/2021
1347287306,04/28/2020,"SHYUE & WU, DDS, PLLC",7719 Center Blvd SE,Snoqualmie,WA,98065-8930,05/04/2021,Paid in Full,38110,36854.52,Umpqua Bank,4,621210,Limited  Liability Company(LLC),Umpqua Bank,37193.78,04/08/2021
1959428602,03/13/2021,ANAS OBEIDAT,28405 SE 224th St,Maple Valley,WA,98038-7706,09/24/2021,Paid in Full,36850,36850,"Bank of America, National Association",3,236118,Limited  Liability Company(LLC),"Bank of America, National Association",37000.43,08/11/2021
2197938403,02/03/2021,WHAT THE PHO INC.,10680 NE 8th St,Bellevue,WA,98004-4330,12/10/2021,Paid in Full,36850,36850,UniBank,11,722511,Corporation,UniBank,37144.8,11/24/2021
4171358603,03/18/2021,MORAN'S CONSTRUCTION INC,28931 Falkner Rd NE,Poulsbo,WA,98370-9358,10/16/2021,Paid in Full,36847,36847,"Bank of America, National Association",8,236118,Corporation,"Bank of America, National Association",37029.72,09/22/2021
7037358508,03/05/2021,EDEN SALON INC,106 W 3rd Ave,Moses Lake,WA,98837-1931,09/24/2021,Paid in Full,36847,36847,Banner Bank,2,812112,Subchapter S Corporation,Banner Bank,37002.46,08/11/2021
6786327408,05/15/2020,MORAN'S CONSTRUCTION INC,28931 FALKNER RD NE,POULSBO,WA,98370-9358,04/16/2021,Paid in Full,36846,36846,"Bank of America, National Association",5,236115,Corporation,"Bank of America, National Association",37143.8,03/10/2021
1141697305,04/28/2020,"NORTHWESTERN SERVICES, LLC",3717 47th Ave NE,TACOMA,WA,98422,04/14/2021,Paid in Full,36845,36845,First Bank of the Lake,2,488510,Limited  Liability Company(LLC),First Bank of the Lake,37148.97,03/05/2021
3392837107,04/11/2020,CAFE DEMETER LLC,80 Nichols Street,FRIDAY HARBOR,WA,98250-9578,06/24/2021,Paid in Full,36845,36845,KeyBank National Association,7,311811,Limited  Liability Company(LLC),KeyBank National Association,37240.71,05/25/2021
4951878509,02/26/2021,CATKIN CAFE,11 Point Lawrence Rd,Olga,WA,98279-9607,09/24/2021,Paid in Full,36844,36844,Banner Bank,9,722511,Sole Proprietorship,Banner Bank,37024.69,08/30/2021
4800707707,05/01/2020,SEATTLE FACE AND SKIN,200 W. GALER ST.,SEATTLE,WA,98119,05/08/2021,Paid in Full,36841,36841,"Wells Fargo Bank, National Association",3,812112,Sole Proprietorship,"Wells Fargo Bank, National Association",37192.25,04/20/2021
6771068602,03/23/2021,AMIT BHRANY,200 W Mercer St Ste 207,Seattle,WA,98119-3994,01/12/2022,Paid in Full,36840,36840,"Wells Fargo Bank, National Association",5,621498,Sole Proprietorship,"Wells Fargo Bank, National Association",37106.46,12/14/2021
8599757107,04/15/2020,ELITE CUSTOM METAL INC,19600 Des Moines Memorial Dr,SEATAC,WA,98148-2244,04/23/2021,Paid in Full,36840,36840,Sound CU,6,332999,Subchapter S Corporation,Sound CU,37178.12,03/23/2021
2498487810,05/23/2020,"MADISON CLEANERS, INC",2737 E MADISON ST,Seattle,WA,98112,03/23/2022,Paid in Full,36838,36838,Cross River Bank,6,812320,Corporation,"Kabbage, Inc.",37267.94,07/28/2021
4199948507,02/25/2021,MADISON CLEANERS INC.,2737 E Madison St,Seattle,WA,98112-4775,12/10/2021,Paid in Full,36838,36838,Woori America Bank,5,812320,Corporation,Woori America Bank,37082.56,11/03/2021
7304417708,05/01/2020,INDEPENDENT CARGO CONTAINER SERVICE INC.,6209 121ST AVE NE,VANCOUVER,WA,98682,06/17/2021,Paid in Full,36837,36837,"U.S. Bank, National Association",2,424130,Corporation,"U.S. Bank, National Association",37231.97,05/26/2021
8995158309,01/30/2021,CHILLZ LLC,135 105th Ave NE,Kirkland,WA,98034,12/01/2021,Paid in Full,36837,36837,First Interstate Bank,5,722515,Limited  Liability Company(LLC),First Interstate Bank,37074.17,10/20/2021
1521277103,04/10/2020,TOO COOL TOWING LLC,27413 94th Ave Ct. E,GRAHAM,WA,98338-9149,08/19/2021,Paid in Full,36835,36835,Sound CU,6,488410,Limited  Liability Company(LLC),Sound CU,37291.15,07/15/2021
9396018305,01/30/2021,TOO COOL TOWING LLC,27413 94th Avenue Ct E,Graham,WA,98338-9149,03/17/2022,Paid in Full,36835,36835,Sound CU,4,811111,Limited  Liability Company(LLC),Sound CU,37203.35,02/03/2022
1934257400,05/05/2020,"RAINIER ORNAMENTAL IRON & FABRICATION, I",19855 342ND ST SE,AUBURN,WA,98092,06/17/2021,Paid in Full,36833,36833,"U.S. Bank, National Association",5,332323,Subchapter S Corporation,"U.S. Bank, National Association",37210.54,05/12/2021
7795947108,04/14/2020,"CHIROPRACTIC WELLNESS CENTERS P.S., INC.",6965 Coal Creek Pkwy SE,RENTON,WA,98059-3136,11/19/2021,Paid in Full,36828,36828,KeyBank National Association,8,621310,Corporation,KeyBank National Association,37368.82,10/26/2021
1720837304,04/28/2020,ASSET REALTY LLC,121 Lake St S #201,KIRKLAND,WA,98033,07/15/2021,Paid in Full,36827,36827,First Bank of the Lake,5,531210,Limited  Liability Company(LLC),First Bank of the Lake,37238.23,06/28/2021
8349578508,03/09/2021,THOMAS HOME GUIDE INC.,16525 39th Ave NE,Lake Forest Park,WA,98155-5601,02/12/2022,Paid in Full,36825,36825,KeyBank National Association,2,713990,Subchapter S Corporation,KeyBank National Association,37104.47,12/28/2021
5424687104,04/13/2020,THOMAS HOME GUIDE INC,16525 39th Ave NE,SEATTLE,WA,98155-5601,09/28/2021,Paid in Full,36823,36823,KeyBank National Association,2,531311,Subchapter S Corporation,KeyBank National Association,37296.15,08/12/2021
3068398209,08/03/2020,"AIR TIME AVIATION, INC.",1800 S 341ST PL,FEDERAL WAY,WA,98003-6859,07/17/2021,Paid in Full,36822,36822,Quontic Bank,3,487110,Subchapter S Corporation,Intuit Financing Inc.,37135.74,06/14/2021
2392567104,04/10/2020,"STRATTON IMMIGRATION, PLLC","811 1st Avenue, Suite 261",SEATTLE,WA,98104-1404,12/12/2020,Paid in Full,36821,36821,Boeing Empl CU,4,541110,Limited  Liability Company(LLC),Boeing Empl CU,37033.74,11/17/2020
3718687100,04/12/2020,HI MARK CONSTRUCTION INC.,782 Quarter Moon Terrace,CAMANO ISLAND,WA,98282-6699,01/21/2021,Paid in Full,36821,36821,KeyBank National Association,3,236220,Subchapter S Corporation,KeyBank National Association,37058.07,12/16/2020
5618888404,02/09/2021,AYECAR INC,76 Village Way,Port Ludlow,WA,98365-5101,11/09/2021,Paid in Full,36820,36820,Kitsap Bank,6,722511,Corporation,Kitsap Bank,37047.06,10/06/2021
1827078101,07/10/2020,"H BISTRO, INC.",606 S WELLER ST,SEATTLE,WA,98104-2925,06/17/2021,Paid in Full,36818,36818,"Bank of America, National Association",7,722511,Corporation,"Bank of America, National Association",37126.67,05/13/2021
7801677303,04/30/2020,KOLOS EURO FOODS INC,212 NE 164TH AVE,VANCOUVER,WA,98684-2907,02/16/2021,Paid in Full,36812,36812,Riverview Bank,3,424410,Subchapter S Corporation,Riverview Bank,37059.46,01/11/2021
1503377410,05/04/2020,"ADVANCED SPINAL CARE, INC",10305 196TH STREET CT E STE F,GRAHAM,WA,98338-7933,05/19/2021,Paid in Full,36811,36811,"Bank of America, National Association",4,621310,Corporation,"Bank of America, National Association",37149.86,04/08/2021
5053518400,02/07/2021,THE DOGGIE DEN,405 Washington Ave N,Kent,WA,98032-4435,02/08/2022,Paid in Full,36805,36805,Sound CU,2,812910,Limited  Liability Company(LLC),Sound CU,37143.81,01/11/2022
7508708405,02/12/2021,AUBURN EYECARE CENTER L.L.C.,224 E Main St,Auburn,WA,98002-5409,09/15/2021,Paid in Full,36802.5,36802.5,Kitsap Bank,3,621320,Limited  Liability Company(LLC),Kitsap Bank,36976.29,08/06/2021
9113338101,07/27/2020,DAN REDLER INSURANCE & FINANCIAL SERVICE,3020 ISSAQUAH PINE LAKE ROAD UNIT 393,SAMMAMISH,WA,98075,03/18/2022,Paid in Full,36802,36802,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,524210,Limited  Liability Company(LLC),"Kabbage, Inc.",37147.84,07/13/2021
7236947809,06/03/2020,"EARTHQUAKES, LLC",110 9TH AVE SW,PUYALLUP,WA,98371-4306,07/13/2021,Paid in Full,36801,36801,"U.S. Bank, National Association",1,722513,Limited  Liability Company(LLC),"U.S. Bank, National Association",37194.57,06/25/2021
1153087209,04/15/2020,"CHRISTOPHER HUNT & ASSOCIATES, INC.",17147 VASHON HWY SW Suite C,VASHON,WA,98070-4603,04/10/2021,Paid in Full,36800,36800,Peoples Bank,5,541219,Corporation,Peoples Bank,37126.09,03/11/2021
1844267203,04/15/2020,"KIRBY ROBBINS, INC.",2121 South Crestmont Drive,Moses Lake,WA,98837,01/19/2022,Charged Off,36800,36800,Customers Bank,4,453998,Sole Proprietorship,"Readycap Lending, LLC",,
2508047300,04/29/2020,PETE'S AUTO REPAIR LLC,6209 Portal Way Bldg #2,Ferndale,WA,98248,03/20/2021,Paid in Full,36800,36800,Banner Bank,2,811111,Limited  Liability Company(LLC),Banner Bank,37084.32,02/11/2021
2908057400,05/06/2020,"EDISON365, INC.",11900 NE 1ST ST STE 300,BELLEVUE,WA,98005-3049,01/21/2021,Paid in Full,36800,36800,Umpqua Bank,3,541990,Subchapter S Corporation,Umpqua Bank,37025.84,12/28/2020
3257377108,04/11/2020,L.W.H. AND SON CONSTRUCTION LLC,440 Allan King Road W,Seabeck,WA,98380-9407,06/22/2021,Paid in Full,36800,36800,Liberty Bank,2,236115,Limited  Liability Company(LLC),Liberty Bank,37156.76,04/06/2021
3333487305,04/29/2020,"MURASE ASSOCIATES, INC.",200 E. BOSTON ST,SEATTLE,WA,98102-3518,06/18/2021,Paid in Full,36800,36800,Umpqua Bank,5,541320,Corporation,Umpqua Bank,37164.98,05/04/2021
3345128502,02/23/2021,CHRISTOPHER HUNT & ASSOCIATES INC.,17147 Vashon Hwy SW Ste C,Vashon,WA,98070-4603,10/16/2021,Paid in Full,36800,36800,Peoples Bank,5,541219,Corporation,Peoples Bank,37004.44,09/15/2021
3751027702,05/01/2020,CHEYENNE SCALE COMPANY INC.,1613 SW 114th St,Seattle,WA,98146,09/25/2021,Paid in Full,36800,36800,KeyBank National Association,3,332216,Subchapter S Corporation,KeyBank National Association,37286.97,09/07/2021
3823788605,03/17/2021,BARE DOWN THERE WAXING LLC,2200 Broadway St A,Vancouver,WA,98663-3255,11/20/2021,Paid in Full,36800,36800,Customers Bank,1,812199,Limited  Liability Company(LLC),Customers Bank,37025.84,11/10/2021
4092858003,06/25/2020,"B REGINA TAYLOR, ATTORNEY AT LAW PC",9353 Central Valley Road Northeast,Bremerton,WA,98311-9159,07/20/2021,Paid in Full,36800,36800,DreamSpring,4,541110,Corporation,DreamSpring,37171.07,06/29/2021
4739997408,05/11/2020,"FAMILY DENTISTRY, JOSEPH L. OSTHELLER, DDS, PLLC","3500 NW Bucklin Hill Rd, Suite 200",Silverdale,WA,98383,05/07/2021,Paid in Full,36800,36800,Live Oak Banking Company,4,621210,Limited  Liability Company(LLC),Live Oak Banking Company,37145.82,04/26/2021
