loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2086408405,02/03/2021,DCC VALET INC,1013 Dranesville Rd,1013 Dranesville Rd,VA,20121,03/18/2022,Paid in Full,16262,16262,Customers Bank,9,812320,Corporation,Customers Bank,16366.7,09/28/2021
5040938801,04/17/2021,KAMRUL HASAN,4921 Seminary Rd,Alexandria,VA,22311-1838,10/13/2021,Paid in Full,16262,16262,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,16324.34,09/14/2021
6116827406,05/13/2020,WEST WILLOW PUBLISHING GROUP,2003 GRAVES MILL RD STE B,FOREST,VA,24551,08/11/2021,Paid in Full,16262,16262,Quontic Bank,3,323111,Limited  Liability Company(LLC),Intuit Financing Inc.,16452.24,07/22/2021
7598669002,05/26/2021,BOOMSHELL LLC,1900 River Rock Dr,Chester,VA,23836-6059,04/19/2023,Paid in Full,16262,16262,Latino Economic Development Corp.,1,446120,Limited  Liability Company(LLC),Latino Economic Development Corp.,16555.16,03/22/2023
9837378609,03/26/2021,KAMRUL HASAN,4921 Seminary Rd,Alexandria,VA,22311-1838,10/13/2021,Paid in Full,16262,16262,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,16336.08,09/14/2021
7629048502,03/06/2021,WISE ENTERPRISE INC,4895 Burnham Rd,North Chesterfield,VA,23234-3711,09/16/2022,Paid in Full,16260,16260,Customers Bank,3,621330,Corporation,WebBank,16494.77,08/18/2022
8401768308,01/29/2021,COYNE & CHURCH LLC,418 S Pitt St,Alexandria,VA,22314-3714,10/07/2021,Paid in Full,16260,16260,"PNC Bank, National Association",1,541330,Subchapter S Corporation,"PNC Bank, National Association",16367.5,09/28/2021
9767357306,05/02/2020,"STEM RESEARCH INSTITUTE, INC",3900 UNIVERSITY DR.,FAIRFAX,VA,22030,04/16/2021,Paid in Full,16260,16260,"Bank of America, National Association",3,621610,Corporation,"Bank of America, National Association",16395.43,03/03/2021
6311908310,01/26/2021,SCOTT C HIPPEARD MD PLC,4806 Pleasant Hill Dr Ste 203,Roanoke,VA,24018-3440,01/31/2022,Paid in Full,16258.42,16258.42,Atlantic Union Bank,2,561110,Subchapter S Corporation,Atlantic Union Bank,16400.68,12/09/2021
5550858910,04/30/2021,HALCON COMPANIES LLC,1980 Rocky Ford Rd N/A,Powhatan,VA,23139-7108,12/24/2021,Paid in Full,16258,16258,Customers Bank,3,236116,Subchapter S Corporation,Customers Bank,16344.86,12/02/2021
8104277300,05/01/2020,AIR FLOW ASSOCIATES INC,7830 BACKLICK RD STE B2C,SPRINGFIELD,VA,22150-2250,01/21/2021,Paid in Full,16258,16258,"Bank of America, National Association",2,444190,Corporation,"Bank of America, National Association",16351.69,02/16/2021
7789378408,02/12/2021,OAKSTONE ENTERPRISES LLC,2012 John Rolfe Pkwy,Henrico,VA,23238-8111,09/25/2021,Paid in Full,16257.9,16257.9,Truist Bank,3,531210,Limited  Liability Company(LLC),Truist Bank,16343.25,08/27/2021
1372359003,05/13/2021,CARRIE ELLIS,1208 Fordham Ln,Chesapeake,VA,23320-3314,03/22/2022,Paid in Full,16257,16257,"Prestamos CDFI, LLC",1,541611,Independent Contractors,"Prestamos CDFI, LLC",16316.16,09/27/2021
1779308702,03/27/2021,DAVID STEWART,813 Hillwell Rd,Chesapeake,VA,23322-3820,03/18/2022,Paid in Full,16257,16257,The Old Point National Bank of Phoebus,1,722310,Sole Proprietorship,The Old Point National Bank of Phoebus,16380.28,01/11/2022
3163328709,03/30/2021,ABDU ALI,2482 Masons Ferry Dr,Herndon,VA,20171-5102,02/17/2022,Paid in Full,16257,16257,The Freedom Bank of Virginia,1,485310,Sole Proprietorship,The Freedom Bank of Virginia,16387.51,01/21/2022
6832168003,06/30/2020,NUNZI SPORTS GEAR,4433 B  Beechstone Lane,fairfax,VA,22033-6032,05/19/2022,Paid in Full,16257,16257,Cross River Bank,4,448110,Corporation,"Kabbage, Inc.",16556.75,05/05/2022
8529918707,04/07/2021,WILLIAM WEST,308 N Saint Asaph St N/A,Alexandria,VA,22314-2519,12/24/2021,Paid in Full,16256,16256,Customers Bank,1,541922,Sole Proprietorship,Customers Bank,16360.22,12/06/2021
3992108405,02/05/2021,BRIGHT BEGINNINGS CHILD DEVELOPMENT CENTER,1609 Fincastle Tpke,Tazewell,VA,24651-6170,12/09/2021,Paid in Full,16255.87,16255.87,The National Bank of Blacksburg,9,624410,Limited Liability Partnership,The National Bank of Blacksburg,16384.14,11/26/2021
5108498503,02/27/2021,SUNSET HOME REPAIR,222 W 21st St Ste F # 201,Norfolk,VA,23517-2200,07/26/2021,Paid in Full,16255,16255,The Old Point National Bank of Phoebus,2,236118,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,16359.75,10/29/2021
7059188702,04/05/2021,HERNANDO CHOVIL,1940 Villaridge Dr Unit B,Reston,VA,20191-4819,01/06/2022,Paid in Full,16255,16255,"Capital Plus Financial, LLC",1,485999,Independent Contractors,"Capital Plus Financial, LLC",16340.79,10/13/2021
8541478404,02/13/2021,LEVIN & LEVIN PC,419 London St,Portsmouth,VA,23704-2507,09/23/2021,Paid in Full,16255,16255,TowneBank,2,541110,Subchapter S Corporation,TowneBank,16334.02,08/11/2021
5371478505,02/27/2021,SCHOOL OF THEATRICAL DANCE,760 Walker Rd Ste A,Great Falls,VA,22066-2658,01/21/2022,Paid in Full,16254.97,16254.97,First Bank,1,611610,Non-Profit Organization,First Bank,16377.33,12/09/2021
2339697403,05/05/2020,"GREAT FALLS DANCE THEATER, LLC",760 Walker Rd Suite A,Great Falls,VA,20147,03/23/2022,Paid in Full,16254,16254,Cross River Bank,1,711120,Non-Profit Organization,"Kabbage, Inc.",16377.8,02/17/2021
3461999008,05/18/2021,TRACIE CLAWSON,205 Cockle Ln,Middletown,VA,22645-2153,10/20/2021,Paid in Full,16254,16254,The Capon Valley Bank,1,531210,Sole Proprietorship,The Capon Valley Bank,16308.18,09/22/2021
4194478204,08/05/2020,DAVID SWAIN,43364 Hillpark St,Chantilly,VA,20152-2597,03/03/2022,Charged Off,16254,16254,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,811121,Self-Employed Individuals,"Kabbage, Inc.",,
8541338103,07/26/2020,DNY CORPORATION,3914 GEORGE WASHINGTON HWY,PORTSMOUTH,VA,23702-1414,05/13/2021,Paid in Full,16254,16254,"Wells Fargo Bank, National Association",2,446120,Corporation,"Wells Fargo Bank, National Association",16366.22,04/08/2021
9181698803,04/23/2021,AZEIB MARKET INC,3823F S George Mason Dr,Falls Church,VA,22041-3763,06/15/2022,Paid in Full,16253.65,16253.65,United Bank,1,445120,Corporation,United Bank,16427.02,05/31/2022
2433168400,02/03/2021,TRUELIGHT PUBLISHING INC.,1011 Spruce Run Rd,Newport,VA,24128-3939,08/02/2022,Paid in Full,16252,16252,The First Bank and Trust Company,1,511120,Corporation,The First Bank and Trust Company,16490.81,07/28/2022
7300828810,04/21/2021,MI S PARK,5089 Westfields Blvd N/A,Centreville,VA,20120-4361,11/23/2021,Paid in Full,16252,16252,Customers Bank,1,812111,Sole Proprietorship,Customers Bank,16313.89,09/28/2021
9942168302,01/31/2021,THE EMPOWERMENT NETWORK LLC,3217 Commander Shepard Blvd Ste 2B,Hampton,VA,23666-1598,09/20/2022,Paid in Full,16252,16252,Navy FCU,10,624110,Limited  Liability Company(LLC),Navy FCU,16505.71,08/22/2022
7781417809,06/04/2020,WASHINGTON BUSINESS GROUP USA LLC,1359 NORTHWYCK CT,MC LEAN,VA,22102,05/20/2021,Paid in Full,16251.87,16251.87,Truist Bank,1,611710,Corporation,Truist Bank,16387.75,04/05/2021
5286817107,04/13/2020,"BROOKS ELITE LANDSCAPES, LLC",327 DYLAN DR,AYLETT,VA,23009-2957,03/12/2021,Paid in Full,16251.75,16251.75,Locus Bank Inc,5,561730,Limited  Liability Company(LLC),Locus Bank Inc,16357.17,02/12/2021
1258897103,04/10/2020,TRACY L. SHACKELFORD,283 MCLAWS CIR,WILLIAMSBURG,VA,23185-5649,01/09/2021,Paid in Full,16200,16250,Atlantic Union Bank,2,524113,Sole Proprietorship,Atlantic Union Bank,16354.27,12/15/2020
1294688604,03/13/2021,WILLIS HUGHES,1726 Chapman Ave SW,Roanoke,VA,24016-3126,10/19/2022,Charged Off,16250,16250,"Capital Plus Financial, LLC",1,236115,Sole Proprietorship,"Capital Plus Financial, LLC",,
1320868702,03/27/2021,DANIEL HOFHEIMER,796 Daimler Drive 796 Daimler Drive,Virginia Beach,VA,23454,04/25/2022,Paid in Full,16250,16250,Atlantic Union Bank,1,236118,Limited  Liability Company(LLC),Atlantic Union Bank,16322.67,09/28/2021
1374288602,03/13/2021,COYOTE MOTORCYCLE PARTS INC,539 Bowens Creek Rd,Bassett,VA,24055-3935,08/17/2021,Paid in Full,16250,16250,Atlantic Union Bank,2,336991,Subchapter S Corporation,Atlantic Union Bank,16306.88,07/20/2021
1386317403,05/04/2020,SHIVELY HOLDINGS INC,5310 16TH ROAD N,ARLINGTON,VA,22205,06/09/2021,Paid in Full,16250,16250,"Wells Fargo Bank, National Association",1,551112,Corporation,"Wells Fargo Bank, National Association",16407.16,04/30/2021
1389089001,05/13/2021,BRELLA AGENCY,928 Nugent Dr,Chesapeake,VA,23322-3741,03/22/2022,Paid in Full,16250,16250,"Prestamos CDFI, LLC",1,425120,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",16364.2,02/03/2022
1400547301,04/28/2020,"GRADIENT, PC",1406 Confederate Avenue,Richmond,VA,23227,02/17/2021,Paid in Full,16250,16250,Atlantic Union Bank,1,541330,Subchapter S Corporation,Atlantic Union Bank,16346.6,12/14/2020
1401528707,03/27/2021,REFRIGERATION MECHANICS,1148 windyknight rd 1148 windyknight rd,Montpelier,VA,23192,01/14/2022,Paid in Full,16250,16250,Atlantic Union Bank,3,423440,Limited  Liability Company(LLC),Atlantic Union Bank,16366.01,12/21/2021
1467099000,05/13/2021,MARK BROOKNER,6729 Bradley Rd,Radford,VA,24141-6979,12/17/2022,Charged Off,16250,16250,"Prestamos CDFI, LLC",1,238320,Independent Contractors,"Prestamos CDFI, LLC",,
1522088005,06/22/2020,"H & CHEN, INC.",11530 W Broad St Unit 16C,Henrico,VA,23233,06/19/2021,Paid in Full,16250,16250,WebBank,5,722511,Subchapter S Corporation,WebBank,16402.12,05/27/2021
1588718900,04/26/2021,SANDRA BOOKER PATE,5242 Winterleaf Dr,North Chesterfield,VA,23234-2826,03/22/2022,Paid in Full,16250,16250,"Prestamos CDFI, LLC",1,492110,Independent Contractors,"Prestamos CDFI, LLC",16343.44,11/29/2021
1623268707,03/27/2021,RAPPAHANNOCK REAL ESTATE LLC,311 Gay Street 311 Gay Street,Washington,VA,22747,01/14/2022,Paid in Full,16250,16250,Atlantic Union Bank,4,531210,Limited  Liability Company(LLC),Atlantic Union Bank,16366.01,12/21/2021
1743538307,01/19/2021,CHRISTINA BALL,1745 Allied St Ste A,Charlottesville,VA,22903-5356,08/12/2021,Paid in Full,16250,16250,Virginia National Bank,1,611630,Sole Proprietorship,Virginia National Bank,16331.25,07/20/2021
1794629001,05/13/2021,GEORGE WILLIAMS,8498 Richmond Hwy,Alexandria,VA,22309-8498,03/22/2022,Paid in Full,16250,16250,"Prestamos CDFI, LLC",1,453998,Independent Contractors,"Prestamos CDFI, LLC",16369.62,02/15/2022
2132067307,04/29/2020,THE CRAFTERY HOUSE,25288 Ultimate Drive,Aldie,VA,20105,06/18/2021,Paid in Full,16250,16250,WebBank,2,812199,Sole Proprietorship,WebBank,16416.56,05/13/2021
2179727802,05/22/2020,"SYSTEMS ENGINEERING & CONSULTING, INC.",829 POTOMAC RIDGE CT,STERLING,VA,20164-1370,09/29/2021,Paid in Full,16250,16250,InTouch CU,1,541330,Corporation,InTouch CU,16454.79,08/31/2021
2235898210,08/01/2020,EDMILLS LOGISTICS,14744 Winding Loop,Woodbridge,VA,22191-3446,10/16/2021,Paid in Full,16250,16250,Cross River Bank,3,484110,Sole Proprietorship,Cross River Bank,16426.3,09/07/2021
2288188202,08/01/2020,BURITA MEDIA SOLUTIONS LLC,4202 KINGS MILL LN,ANNANDALE,VA,22003-2033,04/16/2021,Paid in Full,16250,16250,"Bank of America, National Association",1,561990,Limited  Liability Company(LLC),"Bank of America, National Association",16347.05,03/10/2021
2346088304,01/20/2021,COGNIAN TECHNOLOGIES INC.,1053 Hanchel Ter,Great Falls,VA,22066-1645,09/24/2021,Paid in Full,16250,16250,"Bank of America, National Association",1,517919,Corporation,"Bank of America, National Association",16342.16,08/18/2021
2359368304,01/20/2021,DUFRANE ON YOUR MANE,8607,VIENNA,VA,22182,09/28/2021,Paid in Full,16250,16250,Itria Ventures LLC,1,812112,Limited  Liability Company(LLC),Itria Ventures LLC,16335.31,08/10/2021
2439088303,01/20/2021,CHIRO & REHAB CENTER INC.,7023 Little River Tpke Ste 409,Annandale,VA,22003-5939,09/24/2021,Paid in Full,16250,16250,"Bank of America, National Association",2,621310,Corporation,"Bank of America, National Association",16342.6,08/18/2021
2492318310,01/20/2021,ABC 24 HOURS LLC,3991 Alcoa Dr,Fairfax,VA,22033-1402,01/31/2022,Paid in Full,16250,16250,MainStreet Bank,1,238220,Limited  Liability Company(LLC),MainStreet Bank,16401.82,12/28/2021
2678537308,04/29/2020,"COMPLIANCE AND PROFIT SOLUTIONS, INC",11102 Manor View Dr,Mechanicsville,VA,23116,09/15/2021,Paid in Full,18250,16250,Atlantic Union Bank,1,541613,Corporation,Atlantic Union Bank,16466.67,09/07/2021
2736667409,05/06/2020,CARPENTER'S HAULING LLC,33077 UNITY RD,IVOR,VA,23866-3516,04/08/2021,Paid in Full,16250,16250,ABNB FCU,1,484110,Limited  Liability Company(LLC),ABNB FCU,16339.42,02/12/2021
