loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2836887304,04/29/2020,"GREAT FALLS MEDICAL CENTER, LLC",1142 C Walker Road,Great Falls,VA,22066,07/17/2021,Paid in Full,29700,29700,"Capital One, National Association",3,621111,Limited  Liability Company(LLC),"Capital One, National Association",30026.7,06/28/2021
2922057200,04/16/2020,VINEYARD HAVEN LLC,20370 WOODTRAIL RD,ROUND HILL,VA,20141-1834,03/18/2021,Paid in Full,29687,29700,Truist Bank,2,812910,Limited  Liability Company(LLC),Truist Bank,29935.12,02/02/2021
3069758310,01/21/2021,CHARRED FOOD LLC,13047 Worldgate Dr,Herndon,VA,20170-4374,10/26/2021,Paid in Full,29726,29700,MainStreet Bank,7,722513,Limited  Liability Company(LLC),MainStreet Bank,29877.39,09/01/2021
3268678204,08/04/2020,CREATE CENTER ART TECH ENVIRONMENT INC,"2920 KINGSDALE RD,",N CHESTERFLD,VA,23237,11/11/2021,Paid in Full,29700,29700,Navy FCU,11,611610,Corporation,Navy FCU,30015.15,08/24/2021
3437177300,04/29/2020,"DOLLMAN CONSTRUCTION, INC.",5219 Peters Creek Rd,ROANOKE,VA,24019,01/20/2021,Paid in Full,29700,29700,Bank of Botetourt,4,236115,Corporation,Bank of Botetourt,29902.12,12/31/2020
3641058009,06/25/2020,VIRGINIA ASPHALT PAVING COMPANY INC.,1155 Redwood Road,Glade Hill,VA,24092,02/20/2021,Paid in Full,29700,29700,Truist Bank,6,531110,Corporation,Truist Bank,29853.45,01/19/2021
3792877303,04/29/2020,"RENAL SERVICES, P.C.",1404 Gower Court,McLean,VA,22102,12/08/2023,Paid in Full,29700,29700,"Capital One, National Association",2,621111,Subchapter S Corporation,"Capital One, National Association",24480.55,08/17/2021
3822177100,04/12/2020,"WILLIAM BOWLER, INC",120 WILLOW OAK LN,BUMPASS,VA,23024-3833,06/18/2021,Paid in Full,29700,29700,Truist Bank,7,561730,Corporation,Truist Bank,30028.35,05/27/2021
4035177204,04/27/2020,"JACK M. COSTA, M.D., A PROFESSIONAL CORPORATION",3650 JOSEPH SIEWICK DR STE 202,FAIRFAX,VA,22033-1712,05/10/2022,Paid in Full,29700,29700,United Bank,3,621111,Corporation,United Bank,,
4141328506,02/25/2021,SHRI SAINATH ENTERPRISES LLC,601 Orange Ave NE,Roanoke,VA,24016-1515,09/22/2021,Paid in Full,29700,29700,Freedom First FCU,14,721110,Limited  Liability Company(LLC),Freedom First FCU,29827.05,08/02/2021
4401857110,04/13/2020,OCEAN CHIROPRACTIC CENTER PC,210 25th Street,VIRGINIA BEACH,VA,23451-3225,02/20/2021,Paid in Full,29700,29700,TowneBank,4,621310,Subchapter S Corporation,TowneBank,29900.48,12/28/2020
4408277105,04/13/2020,PATRICK F KILHENNY MD PC,1012 First Colonial Rd.,VIRGINIA BEACH,VA,23454-3002,06/15/2021,Paid in Full,29700,29700,TowneBank,1,621111,Subchapter S Corporation,TowneBank,30009.38,05/05/2021
4475587409,05/09/2020,"HY DRESS INSURANCE AGENCY, INC.",1517 LYNNHAVEN PKWY,VIRGINIA BEACH,VA,23453-2012,02/11/2021,Paid in Full,22100,29700,First Bank,3,524126,Subchapter S Corporation,First Bank,29908.31,02/01/2021
4537637200,04/27/2020,"TORRES GRAPHICS AND SIGNS, INC",11712 Jefferson Ave Ste A,Newport News,VA,23606,07/31/2021,Paid in Full,29700,29700,Primis Bank,3,339950,Corporation,Primis Bank,30066.16,07/22/2021
4630008407,02/06/2021,ZAMIN COMMERCIAL FLOORING,10373 Balls Ford Rd,Manassas,VA,20109-2603,07/14/2022,Paid in Full,29700,29700,MainStreet Bank,2,238330,Corporation,MainStreet Bank,30089.76,06/07/2022
4783507104,04/13/2020,"DISCOVER COASTAL VIRGINIA, INC",239 DUKE ST Unit 408,NORFOLK,VA,23510-0916,03/23/2021,Paid in Full,29700,29700,Truist Bank,3,712120,Subchapter S Corporation,Truist Bank,29936.78,02/04/2021
4931757003,04/04/2020,SP SMOOTHIES INC,5860 Harbor View Blvd Suite A1A,SUFFOLK,VA,23435,09/21/2021,Paid in Full,29700,29700,"Blue Ridge Bank, National Association",16,722511,Corporation,Blue Ridge Bank National Association,29952.45,02/16/2021
4966608207,08/07/2020,"FANSPEAK, LLC",6870 Tulip Hill Dr,WARRENTON,VA,20187-8970,10/06/2021,Paid in Full,29700,29700,United Bank,4,519130,Limited  Liability Company(LLC),United Bank,30016.8,09/08/2021
5066107006,04/05/2020,TPI MORTGAGE INC.,8133 LEESBURG PIKE,VIENNA,VA,22182-2705,04/29/2021,Paid in Full,29730,29700,MainStreet Bank,3,541213,Corporation,MainStreet Bank,29949.81,02/19/2021
5185327201,04/27/2020,BRIANCOAL LC,20104 RIVERSIDE DR,GRUNDY,VA,24614-6878,02/17/2021,Paid in Full,29700,29700,Legacy Bank,3,999990,Corporation,Legacy Bank,29905.87,01/08/2021
5205978300,01/25/2021,C. W. DAVIS CONSTRUCTION INC,4193 George Washington Memorial Hwy,Hayes,VA,23072-2931,03/24/2022,Paid in Full,29700,29700,Primis Bank,5,237310,Subchapter S Corporation,Primis Bank,29979.91,01/11/2022
5282658204,08/07/2020,WAY2EZ MOVERS LLC,1125 FINNEY DR,VINTON,VA,24179-2959,08/12/2021,Paid in Full,29700,29700,Freedom First FCU,9,484210,Limited  Liability Company(LLC),Freedom First FCU,29981.33,07/15/2021
5457977409,05/12/2020,CHEVY CHASE JOINT VENTURE,5655 Independence Circle,Alexandria,VA,22312,04/20/2021,Paid in Full,29700,29700,Truist Bank,11,531120,Partnership,Truist Bank,,
5804987102,04/14/2020,"WPA SOUTHSIDE, LLC",3414 SEMMES AVE,RICHMOND,VA,23225-3426,02/20/2021,Paid in Full,29671.97,29700,Truist Bank,12,311811,Limited  Liability Company(LLC),Truist Bank,29916.15,01/11/2021
6067817210,04/27/2020,NOVA ENVIRONMENTAL SOLUTIONS,181 HAMMACK LN,WINCHESTER,VA,22602,02/20/2021,Paid in Full,8500,29700,First Bank,3,924110,Limited  Liability Company(LLC),First Bank,29916.97,01/25/2021
6128857902,06/16/2020,"LANDSCAPETECHNIQUES, INC",1617 Bennington Hollow Ln,RESTON,VA,20194-1617,05/19/2021,Paid in Full,29700,29700,Truist Bank,4,561730,Subchapter S Corporation,Truist Bank,29946.67,04/21/2021
6350878404,02/10/2021,DEBRE HAILE KIDUS RAGUAEL ETHIOPIAN ORTHODOX TEWAHEDO  CHURC,1001 Ruritan Cir,Sterling,VA,20164-9314,04/20/2022,Paid in Full,32000,29700,MainStreet Bank,4,813110,Corporation,MainStreet Bank,30011.65,03/10/2022
6459367009,04/07/2020,"RAW ENTERPRISES, INC",1771 PRINCESS ANNE RD,VIRGINIA BEACH,VA,23456-3835,02/19/2021,Paid in Full,29700,29700,The Old Point National Bank of Phoebus,2,237210,Subchapter S Corporation,The Old Point National Bank of Phoebus,29908.73,01/06/2021
6730567106,04/14/2020,JOHN DALY,498 University Blvd Ste A,Harrisonburg,VA,22801,09/24/2021,Paid in Full,29700,29700,"Blue Ridge Bank, National Association",2,531110,Sole Proprietorship,"Blue Ridge Bank, National Association",30084.45,08/02/2021
6919858001,06/30/2020,"E-Z CRUZ MARINA, LLC",16245 Neabsco Rd,Woodbridge,VA,22191-4503,03/12/2022,Paid in Full,29700,29700,Primis Bank,8,713930,Limited  Liability Company(LLC),Primis Bank,30178.45,02/14/2022
6947007702,05/01/2020,MOSAIC RESIDENTIAL INC,7636 TRAIL RUN RD,FALLS CHURCH,VA,22042-3427,09/15/2021,Paid in Full,29700,29700,"PNC Bank, National Association",2,,Corporation,"PNC Bank, National Association",22179.42,08/02/2021
7341027708,05/01/2020,EM MILLWORK INC,7600 FULLERTON RD,SPRINGFIELD,VA,22153,05/13/2021,Paid in Full,29700,29700,"PNC Bank, National Association",2,321918,Corporation,"PNC Bank, National Association",29982.15,04/21/2021
7343187300,04/30/2020,"RICHARD BRADLEY, DDS, INC",187 S Main St,HALIFAX,VA,24558,04/16/2021,Paid in Full,29700,29700,Atlantic Union Bank,4,621210,Corporation,Atlantic Union Bank,29977.2,04/06/2021
7455527006,04/07/2020,ALL ABOUT FITNESS INCORPORATED,237 S. Battlefield Blvd,CHESAPEAKE,VA,23322-5231,02/11/2021,Paid in Full,29700,29700,Atlantic Union Bank,9,541990,Corporation,Atlantic Union Bank,29935.12,01/26/2021
7486407106,04/14/2020,"NO PAYNE NO GAIN, INC.","59 CATOCTIN CIR, NE",LEESBURG,VA,20176-3103,05/13/2021,Paid in Full,29700,29700,United Bank,6,451110,Corporation,United Bank,29990.4,04/15/2021
7760487003,04/08/2020,KENNY'S CENTRAL TIRE,204 MAIN STREET PO BOX 424,LOUISA,VA,23093-0424,03/18/2021,Paid in Full,29700,29700,"Blue Ridge Bank, National Association",5,811111,Sole Proprietorship,"Blue Ridge Bank, National Association",29915.81,02/16/2021
8082287203,04/28/2020,JALA R INC,14501 Hancock Village St,CHESTERFIELD,VA,23832,07/08/2021,Paid in Full,29700,29700,Village Bank,3,722511,Subchapter S Corporation,Village Bank,30033.3,06/15/2021
8123177202,04/28/2020,"C. W. DAVIS CONSTRUCTION, INC.",PO Box 625,Hayes,VA,23072,04/10/2021,Paid in Full,43800,29700,Primis Bank,5,237310,Subchapter S Corporation,Primis Bank,29956.32,03/18/2021
8139907103,04/15/2020,VB DAM INVESTMENT CORP,2551 ELTHAM AVE STE G,NORFOLK,VA,23513-2505,06/18/2021,Paid in Full,29668.12,29700,Truist Bank,4,519190,Corporation,Truist Bank,30028.35,05/26/2021
8297357110,04/15/2020,GLENSIDE HOTEL LLC,5416 Glenside Drive,Richmond,VA,23228,10/09/2021,Paid in Full,29700,29700,Manufacturers and Traders Trust Company,2,721110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,30078.37,08/02/2021
8381737109,04/15/2020,TIDEWATER WINDS,508 Harton Circle,VIRGINIA BEACH,VA,23452,07/29/2021,Paid in Full,29700,29700,TowneBank,6,711190,Non-Profit Organization,TowneBank,30046.5,06/22/2021
8637537102,04/15/2020,HSLC LLC,"8005 Creighton Parkway, Ste. C",MECHANICSVILLE,VA,23111,03/06/2021,Paid in Full,29700,29700,Village Bank,7,561431,Limited  Liability Company(LLC),Village Bank,29942.55,02/16/2021
9053707106,04/15/2020,"EVERETT'S PLUMBING, HEATING & A/C INC",100 Executive Drive Unit 5,Sterling,VA,20166,03/17/2021,Paid in Full,29700,29700,Customers Bank,3,453998,Sole Proprietorship,"Readycap Lending, LLC",29933.53,02/19/2021
9065927110,04/15/2020,SEASTARFITNESS,15 Howard Circle,Fredericksburg,VA,22405,04/10/2021,Paid in Full,29700,29700,Customers Bank,2,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",29949.81,03/10/2021
9073337404,05/19/2020,SIGN VISIONS OF WILLIAMSBURG LLC,1592 PENNIMAN RD,WILLIAMSBURG,VA,23185-5821,01/22/2021,Paid in Full,29700,29700,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,5,339950,Limited  Liability Company(LLC),Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,29862.74,12/08/2020
9157497000,04/09/2020,"THE 4A GROUP, INC","739 Timble Shoals Blvd, STE 1011A",NEWPORT NEWS,VA,23606-3584,02/11/2021,Paid in Full,29700,29700,Atlantic Union Bank,7,561720,Corporation,Atlantic Union Bank,29921.93,01/11/2021
9340407004,04/09/2020,ZAMIN COMMERCIAL FLOORING,10373 BALLS FORD RD,MANASSAS,VA,20109-2603,11/20/2021,Paid in Full,42825,29700,MainStreet Bank,3,238330,Corporation,MainStreet Bank,30141.02,10/15/2021
9401877304,05/02/2020,CLEANER CONCEPTS INC,2454 EDWARDSVILLE ROAD,HARDY,VA,24101,01/21/2021,Paid in Full,29700,29700,Truist Bank,2,561740,Corporation,Truist Bank,29873.25,12/04/2020
9420757102,04/15/2020,"NEVILLE BROTHERS, INC.",172 IMBODEN DR Suite 7,WINCHESTER,VA,22603-5799,09/29/2021,Paid in Full,29700,29700,Bank of Clarke,4,561621,Corporation,Bank of Clarke,30101.78,08/31/2021
9499837104,04/15/2020,AULAKH MANAGEMENT INC.,20691 Ashburn Rd Suite 155/160,ASHBURN,VA,20147-5628,05/20/2021,Paid in Full,29735,29700,Truist Bank,6,722511,Corporation,Truist Bank,29996.18,04/29/2021
9620097001,04/09/2020,STEWART'S TILE & CARPET CENTER LLC,10571 BUCKLEY HALL RD,MATHEWS,VA,23109-2200,02/20/2021,Paid in Full,29700,29700,Chesapeake Bank,5,442210,Limited  Liability Company(LLC),Chesapeake Bank,29907.07,12/22/2020
9843057204,04/28/2020,CHESTNUT MEMORIAL PRESCHOOL,1024 Harpersville Rd,NEWPORT NEWS,VA,23601,03/13/2021,Paid in Full,29700,29700,TowneBank,11,624410,Non-Profit Organization,TowneBank,29942.55,02/19/2021
1355098707,03/27/2021,BRUCE H RUSSELL II PC,29 East Main St,Lebanon,VA,24266,01/07/2022,Paid in Full,29696,29696,The First Bank and Trust Company,3,541110,Corporation,The First Bank and Trust Company,29888.2,12/09/2021
7402728402,02/11/2021,BOWLING FREIGHT INC.,350 Bowling Ln,Ridgeway,VA,24148-4678,10/15/2021,Paid in Full,29695,29695,Skyline National Bank,8,113310,Corporation,Skyline National Bank,29852.02,09/01/2021
6216838304,01/26/2021,STEIDER & ASSOCIATES PLLC,6810 Teagle Ln,Gloucester,VA,23061-5386,09/25/2021,Paid in Full,29691,29691,Chesapeake Bank,5,621330,Limited  Liability Company(LLC),Chesapeake Bank,29821.31,07/08/2021
9914828705,04/09/2021,DAVID HARVEY,221 Harveys Ln,Lynchburg,VA,24504-5377,04/09/2022,Paid in Full,29690.55,29690.55,The First Bank and Trust Company,3,238990,Sole Proprietorship,The First Bank and Trust Company,29958.59,03/10/2022
3601008305,01/22/2021,DELARIA TEAM LLC,7915 Jones Branch Dr Apt 528,Mc Lean,VA,22102-3223,09/28/2021,Paid in Full,29690,29690,Small Business Bank,2,531390,Limited  Liability Company(LLC),Small Business Bank,29849.17,08/04/2021
5867907206,04/27/2020,UNION HISPANA MULTISERVICES OF FREDERICKSBURG LLC,100 WESTWOOD OFFICE PARK,FREDERICKSBURG,VA,22401-5123,07/14/2021,Paid in Full,29690,29690,Virginia National Bank,4,541213,Limited  Liability Company(LLC),Virginia National Bank,30024.01,06/15/2021
9931078805,04/24/2021,DELARIA TEAM LLC,7915 Jones Branch Dr Apt 528,McLean,VA,22102-3223,09/13/2022,Paid in Full,29690,29690,Small Business Bank,2,531390,Limited  Liability Company(LLC),Small Business Bank,30083.39,08/18/2022
8067248603,03/24/2021,JMSI ENTERPRISES INC,1007A Ruritan Cir,Sterling,VA,20164-9314,01/10/2024,Charged Off,29689.72,29689.72,Truist Bank,10,451110,Corporation,Truist Bank,,
7714248410,02/12/2021,JACOB ADAMS COMMERCIAL LANDSCAPING AND MAINTENANCE LLC,225 Brandon Ct,Danville,VA,24541-3507,11/16/2021,Paid in Full,29689.6,29689.6,First National Bank,7,561730,Limited  Liability Company(LLC),First National Bank,29871.04,10/07/2021
9082757305,05/01/2020,RISK ALTERNATIVES LLC,2850 South Quincy St #6077,ARLINGTON,VA,22206,03/20/2021,Paid in Full,29687,29687,The National Capital Bank of Washington,2,541611,Limited  Liability Company(LLC),The National Capital Bank of Washington,29931,03/10/2021
1026958410,01/31/2021,CMSTEP LLC,916 Hampstead Ave,Richmond,VA,23226-2513,02/16/2022,Paid in Full,29682,29682,"Wells Fargo Bank, National Association",23,923110,Corporation,"Wells Fargo Bank, National Association",29950.36,01/03/2022
3973137706,05/01/2020,KALEIDOSCOPE COUNSELING & CASE MANAGEMEN,1712 AIRLINE BLVD.,PORTSMOUTH,VA,23707,08/12/2021,Paid in Full,29680,29680,"Wells Fargo Bank, National Association",22,624190,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30042.67,07/27/2021
8799717209,04/28/2020,BROWN'S EXCAVATING INC.,65 Market St,New Castle,VA,24127,03/18/2022,Paid in Full,29678,29678,Customers Bank,4,238910,Independent Contractors,Customers Bank,29873.14,01/08/2021
9090587901,06/19/2020,"CM CONSULTING, INC.",561 ASHTON AVE,FRANKLIN,VA,23851-2001,04/16/2021,Paid in Full,29677,29677,"Bank of America, National Association",2,541618,Corporation,"Bank of America, National Association",29891.65,03/11/2021
2539777702,05/01/2020,DENTAL MEDIA INC.,801 N PITT ST APT 702,ALEXANDRIA,VA,22314,07/21/2021,Paid in Full,29675,29675,"JPMorgan Chase Bank, National Association",2,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",30012.67,06/24/2021
6551997307,04/30/2020,KINDRED AUTOMOTIVE INC,1028 BATTLEFIELD BLVD N,CHESAPEAKE,VA,23320-4700,10/16/2021,Paid in Full,29675,29675,Cross River Bank,6,487110,Subchapter S Corporation,Cross River Bank,30068.5,09/07/2021
2121458710,03/28/2021,EL TREBOL INC,184 Ambriar Plaza,Amherst,VA,24521,10/01/2021,Paid in Full,29672,29672,Truist Bank,8,722511,Subchapter S Corporation,Truist Bank,29756.07,08/17/2021
2344748504,02/20/2021,SOUND HEARING CENTERS L.L.C.,450 Maple Ave E Ste 306,Vienna,VA,22180-4743,08/17/2021,Paid in Full,29670,29670,"U.S. Bank, National Association",2,446199,Limited  Liability Company(LLC),"U.S. Bank, National Association",29796.92,07/27/2021
2607987404,05/06/2020,"TIMOTHY W WHITLOCK, CPA, PLC","3630 GEORGE WASHINGTON MEM HWY, STE I",YORKTOWN,VA,23693,02/23/2021,Paid in Full,30100,29667.5,Truist Bank,1,541211,Corporation,Truist Bank,29875.17,01/20/2021
6598587408,05/14/2020,"ENVIRONMENT CONTROL, LLC",1 CARTER LN,STAFFORD,VA,22556,09/24/2021,Paid in Full,29667,29667,Quontic Bank,2,238990,Limited  Liability Company(LLC),Intuit Financing Inc.,30044.95,08/26/2021
4031748709,03/31/2021,ROIKETA STRAND,101 S Whiting St Ste 213,Alexandria,VA,22304-3416,10/08/2022,Paid in Full,29665,29665,"Wells Fargo Bank, National Association",2,621310,Sole Proprietorship,"Wells Fargo Bank, National Association",30086,09/06/2022
4794547100,04/13/2020,MCCLELLAND PRESS INCORPORATED,3221 Colvin Street,Alexandria,VA,22314-4504,05/13/2021,Paid in Full,29665,29665,Burke & Herbert Bank & Trust Company,5,423430,Corporation,Burke & Herbert Bank & Trust Company,29953.41,04/21/2021
6665147101,04/14/2020,ST DAVID'S EPISCOPAL CHURCH,1801 CAMBORNE ROAD,NORTH CHESTERFIELD,VA,23236-2126,02/05/2022,Paid in Full,29665,29665,Citizens Bank and Trust Company,4,813110,Non-Profit Organization,Citizens Bank and Trust Company,29839.74,11/27/2020
7126587110,04/14/2020,CEDAR RUN BREWERY LLC,12801 HAZELWOOD DR,NOKESVILLE,VA,20181-2506,08/12/2021,Paid in Full,29664.52,29664.52,Virginia National Bank,6,312120,Limited  Liability Company(LLC),Virginia National Bank,30051.81,08/02/2021
5103908605,03/20/2021,EXPRESS TITLE SERVICES INC.,3873 Plaza Dr,Fairfax,VA,22030-2512,09/23/2021,Paid in Full,29662,29662,"Bank of America, National Association",5,561410,Subchapter S Corporation,"Bank of America, National Association",29787.96,08/26/2021
4810768507,02/26/2021,NATIONAL ASSOCIATION OF THE REMODELING,2552 Brookstone Ln,Henrico,VA,23233-6914,08/12/2021,Paid in Full,29660,29660,"Wells Fargo Bank, National Association",3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Wells Fargo Bank, National Association",29763.2,07/07/2021
