loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4193087207,04/27/2020,CHRIS SLABAUGH FARMING,2201 Mount Pleasant Road,Chesapeake,VA,23322-1252,08/13/2021,Paid in Full,39167.5,39167.5,"Colonial Farm Credit, ACA",14,111199,Sole Proprietorship,"Colonial Farm Credit, ACA",39637,07/07/2021
6889897908,06/16/2020,EHEALTHOBJECTS,11405 Greenbrooke Court,Glen Allen,VA,23060-6178,08/10/2021,Paid in Full,39167,39167,Celtic Bank Corporation,3,511199,Subchapter S Corporation,Celtic Bank Corporation,39580.13,07/09/2021
1928637803,05/22/2020,WILLIS & ASHBY,315 WILLIAM STREET,FREDERICKSBURG,VA,22401,02/24/2021,Paid in Full,39166,39166,Truist Bank,2,541110,Partnership,Truist Bank,39415.14,01/07/2021
3300058501,02/23/2021,GOLDENBERG CONSULTING GROUP INC,505 18th St S Apt 806,Arlington,VA,22202-2674,11/19/2021,Paid in Full,39165,39165,"JPMorgan Chase Bank, National Association",2,541611,Corporation,"JPMorgan Chase Bank, National Association",39420.88,10/25/2021
1879007108,04/10/2020,"BLACKSTONE TIMBER HARVESTERS, INC.",1416 COX RD,BLACKSTONE,VA,23824-3004,02/23/2021,Paid in Full,39162.5,39162.5,Benchmark Community Bank,4,113310,Corporation,Benchmark Community Bank,39460.78,01/20/2021
2686868505,02/22/2021,GARBEE'S TRUCK & TRAILER REPAIR INC.,152 Training Center Rd,Lynchburg,VA,24502-4386,01/20/2022,Paid in Full,39162,39162,Cross River Bank,5,811490,Corporation,Cross River Bank,39465.64,12/06/2021
6472857302,04/30/2020,"GARBEE'S TRUCK & TRAILER REPAIR, INC.",152 TRAINING CENTER RD,LYNCHBURG,VA,24502-4386,08/18/2021,Paid in Full,39162,39162,Cross River Bank,5,811118,Corporation,Cross River Bank,39629.8,07/19/2021
9177628605,03/25/2021,CLASS ONE TRANSPORT LLC,1003 Briarfield Rd N/A,Newport News,VA,23605-2014,02/19/2022,Paid in Full,39161,39161,Loan Source Incorporated,5,484121,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",39378.8,11/02/2021
6880118908,05/05/2021,OLYMPIC PARK HOLDING INC,3134 Harris St,Roanoke,VA,24015,11/19/2021,Paid in Full,39160,39160,Truist Bank,17,713940,Corporation,Truist Bank,39348.19,10/27/2021
5971577301,04/30/2020,US TAEKWONDO CENTER INC,5313 Indian River Road,Virginia Beach,VA,23464,05/19/2021,Paid in Full,39158,39158,Truist Bank,15,713940,Corporation,Truist Bank,39504.98,03/31/2021
8003928400,02/12/2021,U.S. TAE KWON DO CENTER INC.,5313 Indian River Rd,Virginia Beach,VA,23464-5320,01/20/2022,Paid in Full,39158,39158,Truist Bank,15,713940,Corporation,Truist Bank,39477.79,12/14/2021
9116528301,01/30/2021,"KINSEY NEON & SIGN COMPANY, INC.",1516 Cleveland Ave SW,Roanoke,VA,24016-3235,08/17/2021,Paid in Full,39157.05,39157.05,Atlantic Union Bank,5,339950,Corporation,Atlantic Union Bank,39331.08,07/13/2021
8749957703,05/01/2020,C KANE INC.,2290 VALLEY AVE,WINCHESTER,VA,22601-2756,09/25/2021,Paid in Full,39157,39157,Cross River Bank,6,999990,Subchapter S Corporation,Cross River Bank,39645.12,08/05/2021
1238568500,02/18/2021,TOMES MAINTENANCE INC.,7121 Sontag Way,Springfield,VA,22153-1223,09/25/2021,Paid in Full,39155,39155,Cross River Bank,2,812990,Subchapter S Corporation,Cross River Bank,39335.22,08/10/2021
4565908409,02/06/2021,STEADFAST SECURITY SOLUTIONS LLC,311 Gate City Hwy Ste H,Bristol,VA,24201-3209,02/10/2022,Paid in Full,39155,39155,The First Bank and Trust Company,8,561612,Limited  Liability Company(LLC),The First Bank and Trust Company,39505.22,01/11/2022
5663018302,01/25/2021,HEAVEN THE SALON EXPERIENCE LLC,650 Cedar Creek Grade Ste 110,Winchester,VA,22601-6453,12/21/2021,Paid in Full,39155,39155,Bank of Clarke,8,812112,Limited  Liability Company(LLC),Bank of Clarke,39475.85,11/26/2021
2712578604,03/15/2021,OLIVER OPTICIANS LLC,5776 Dow Ave,Alexandria,VA,22304-4066,01/22/2022,Paid in Full,39150,39150,"TD Bank, National Association",4,446130,Limited  Liability Company(LLC),"TD Bank, National Association",39437.1,12/09/2021
8334277110,04/15/2020,AUTO SOLUTIONS LLC,18 SHORT ST,FREDERICKSBURG,VA,22405-1200,05/13/2021,Paid in Full,39150,39150,Atlantic Union Bank,4,811111,Limited  Liability Company(LLC),Atlantic Union Bank,39539.33,04/21/2021
9401498402,02/17/2021,CAITLIN S. HULER DDS PLLC,10509 Braddock Rd Ste B,Fairfax,VA,22032-2239,08/03/2021,Paid in Full,39150,39150,First Internet Bank of Indiana,3,621210,Limited  Liability Company(LLC),First Internet Bank of Indiana,39307.69,07/20/2021
8210758509,03/09/2021,ESOP ADVISORS INC.,1666 Chimney House Rd,Reston,VA,20190-4302,10/21/2021,Paid in Full,39145,39145,"TD Bank, National Association",2,541618,Subchapter S Corporation,"TD Bank, National Association",39348.34,09/15/2021
9069408503,03/12/2021,MOHAMMAD IQBAL,2221 W Cumberland Rd,Bluefield,VA,24605-2009,10/09/2021,Paid in Full,39144.92,39144.92,The National Bank of Blacksburg,3,621111,Sole Proprietorship,The National Bank of Blacksburg,39318.66,08/25/2021
4495107402,05/09/2020,BLINN CONSULTING & DESIGN INC,2716 JACKSON DR.,HAYMARKET,VA,20156,07/09/2022,Paid in Full,39142,39142,"Wells Fargo Bank, National Association",3,236115,Corporation,"Wells Fargo Bank, National Association",21503.14,01/31/2022
5685638301,01/25/2021,JK AUTO LLC,9016 Heisler AvE 9016 Heisler AvE,HENRICO,VA,23228,11/11/2021,Paid in Full,39142,39142,Atlantic Union Bank,2,811111,Limited  Liability Company(LLC),Atlantic Union Bank,39393.16,09/17/2021
9123077310,05/01/2020,TYSONS CORNER OPTICIANS,"8150 Leesburg Pike, Suite 901 Suite 310",VIENNA,VA,22182,03/04/2021,Paid in Full,39140.4,39140.4,Old Dominion National Bank,3,621320,Corporation,Old Dominion National Bank,39446.02,02/17/2021
8215708308,01/29/2021,COLONIAL REMODELING LLC,11350 Random Hills Rd Ste 800,Fairfax,VA,22030-6044,02/05/2022,Paid in Full,39137.15,39137.15,John Marshall Bank,3,236118,Limited  Liability Company(LLC),John Marshall Bank,39503.86,01/12/2022
2397677210,04/16/2020,IMPRESSIVE HOME STAGING LLC,1620 Centerville Turnpike Suite 111,Virginia Beach,VA,23464,03/19/2021,Paid in Full,39134,39134,Cross River Bank,7,541410,Corporation,Cross River Bank,39439.57,02/02/2021
5123978100,07/17/2020,WENG'S INC,801 UNIVERSITY CITY BLVD SUITE 3,BLACKSBURG,VA,24060-2700,03/18/2022,Paid in Full,39134,39134,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,8,722511,Corporation,"Kabbage, Inc.",39714.04,01/13/2022
5339707408,05/12/2020,OCCIDENT WEALTH MANAGEMENT,WESTERRE PKWY,HENRICO,VA,23233-1341,06/12/2021,Paid in Full,39133,39133,Bank3,1,523930,Sole Proprietorship,Bank3,39529.69,05/21/2021
5360437404,05/12/2020,JK AUTO LLC,9016 Heisler Avenue,Henrico,VA,23228,02/17/2021,Paid in Full,39133,39133,Atlantic Union Bank,2,811111,Limited  Liability Company(LLC),Atlantic Union Bank,39360.19,12/09/2020
4394197201,04/27/2020,ROBINSON COMPANIES,10151 Southpoint Parkway,Fredericksburg,VA,22407,02/06/2021,Paid in Full,39130,39130,Manufacturers and Traders Trust Company,4,441228,Corporation,Manufacturers and Traders Trust Company,39408.73,01/20/2021
3948088306,01/22/2021,GENTLE TOUCH CHIROPRACTIC LLC,1300 Vincent Pl,Mc Lean,VA,22101-3614,11/17/2021,Paid in Full,39128.8,39128.8,Trustar Bank,3,621310,Limited  Liability Company(LLC),Trustar Bank,39433.25,11/16/2021
1983028404,02/03/2021,"ASSOCIATED CONSULTANTS, INC.",4053 Hunt Rd,Fairfax,VA,22032-1460,10/20/2021,Paid in Full,39127,39127,Celtic Bank Corporation,17,711190,Corporation,Celtic Bank Corporation,39352.11,09/07/2021
8425938305,01/29/2021,ATLAS VISA SERVICES INC,1751 Clarendon Blvd,Arlington,VA,22209-2741,08/21/2021,Paid in Full,39127,39127,First National Bank of Pennsylvania,2,561499,Subchapter S Corporation,First National Bank of Pennsylvania,39312.85,07/26/2021
6418328302,01/27/2021,"BOLGER LAW FIRM, PLLC",10347 Democracy Ln,Fairfax,VA,22030-2505,01/22/2022,Paid in Full,39125,39125,FVCbank,3,922130,Single Member LLC,FVCbank,39463.73,12/16/2021
8672308410,02/13/2021,BLACKNOSE PET RESORTS INC,11015 Dude Ranch Rd,Glen Allen,VA,23059-1633,11/13/2021,Paid in Full,39125,39125,United Bank,15,812910,Corporation,United Bank,39398.87,11/01/2021
3953828101,07/15/2020,GSSI SOLUTIONS INC,6644 SCHURTZ STREET,ALEXANDRIA,VA,22310-2638,05/12/2021,Paid in Full,39124,39124,"Wells Fargo Bank, National Association",11,611430,Corporation,"Wells Fargo Bank, National Association",39408.05,04/08/2021
1050657200,04/15/2020,"SOUND & IMAGE DESIGN, INC.",1312 NORTH PARHAM ROAD,RICHMOND,VA,23229,04/23/2021,Paid in Full,39120,39120,"SouthState Bank, National Association",5,443142,Corporation,"SouthState Bank, National Association",39473.17,03/16/2021
4909197103,04/13/2020,"NOBLE WARRIORS, INC.",13509 East Boundary Rd,Midlothian,VA,23112-3931,05/12/2021,Paid in Full,39117,39117,Atlantic Union Bank,7,813110,Non-Profit Organization,Atlantic Union Bank,39482.09,04/05/2021
7296857209,04/28/2020,MONTU INC,713 EDEN WAY,CHESAPEAKE,VA,23320-2791,02/23/2021,Paid in Full,39112,39112,Southern Bank and Trust Company,9,447110,Corporation,Southern Bank and Trust Company,39380.35,01/08/2021
7759627207,04/28/2020,"STILLHOUSE VINEAYRDS, LLC",4366 Stillhouse Road,Hume,VA,22639,03/25/2021,Paid in Full,39107,39107,Oak View National Bank,24,312130,Limited  Liability Company(LLC),Oak View National Bank,39426.37,02/25/2021
4157667708,05/01/2020,I & H COMPANY LLC,41850 DIABASE SQ,ALDIE,VA,20105,06/16/2020,Charged Off,39104,39104,"Wells Fargo Bank, National Association",7,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
9192197903,06/19/2020,NATURAL NAILS & SALON LLC,227 FOX HILL RD UNIT C1,HAMPTON,VA,23669-1739,05/12/2021,Paid in Full,59583,39104,"Wells Fargo Bank, National Association",7,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",39415.76,04/19/2021
1316608800,04/10/2021,NOVO KITCHEN AND BATH LLC,509 Maple Ave W,Vienna,VA,22180-4226,12/16/2021,Paid in Full,39102,39102,"Bank of America, National Association",5,236118,Limited  Liability Company(LLC),"Bank of America, National Association",39321.61,11/03/2021
2091418402,02/03/2021,JT ALLEYNE ENTERPRISES LLC,128 Hawks Nest Ln,Suffolk,VA,23435-3272,09/16/2021,Paid in Full,39102,39102,"First State Bank of St Charles, Missouri",6,621498,Limited  Liability Company(LLC),"First State Bank of St Charles, Missouri",39298.05,08/06/2021
2210047308,04/29/2020,MARSHALL'S AUTOMOTIVE SERVICE LLC,4278 Indian Valley Road Northwest,Willis,VA,24380-4478,04/15/2021,Paid in Full,39102,39102,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",8,811198,Limited  Liability Company(LLC),"Transportation Alliance Bank, Inc. d/b/a TAB Bank",39423.51,03/05/2021
2287338404,02/03/2021,CHENS GARDEN INC,9 Catoctin Cir SW,Leesburg,VA,20175-3831,09/30/2021,Paid in Full,39102,39102,"Presidential Bank, FSB",5,722513,Corporation,"Presidential Bank, FSB",39307.29,08/25/2021
7602818606,03/24/2021,GAME ON LLC,801 Caitlin Dr Null,Crozet,VA,22932-9321,09/16/2021,Paid in Full,39102,39102,"Fulton Bank, National Association",7,611699,Subchapter S Corporation,"Fulton Bank, National Association",39250.8,08/11/2021
2348948502,02/20/2021,STOVEPIPE LLC,4601 Snowmass Rd,Glen Allen,VA,23060-3301,02/18/2022,Paid in Full,39101,39101,Cross River Bank,3,541511,Subchapter S Corporation,Cross River Bank,39449.16,01/18/2022
1009867202,04/15/2020,"ALL PLUMBING SERVICES, INC.",18107 OLD VALLEY PIKE,EDINBURG,VA,22824-2806,04/10/2021,Paid in Full,39100,39100,United Bank,6,238220,Subchapter S Corporation,United Bank,39442.12,03/09/2021
1544347103,04/10/2020,TREELINE MANAGEMENT GROUP,5824 NORTHAMPTON BLVD,VIRGINIA BEACH,VA,23455-3634,01/21/2021,Paid in Full,39100,39100,Paragon Bank,6,722513,Limited  Liability Company(LLC),Paragon Bank,39362.44,02/12/2021
1615937101,04/10/2020,ARLAUSKAS INCORPORATED,2597 KINSEY DR,HAYES,VA,23072-3460,02/20/2021,Paid in Full,39100,39100,Chesapeake Bank,6,531190,Corporation,Chesapeake Bank,39404.11,01/26/2021
