loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6522087709,05/01/2020,U.S. MARINE SALES,18215 9TH ST E STE 101,LAKE TAPPS,WA,98391-6409,04/16/2021,Paid in Full,21175,21175,"Bank of America, National Association",6,445120,Corporation,"Bank of America, National Association",21348.46,02/25/2021
9537598407,02/17/2021,RES COM NW INC,1322 Birch Bay Lynden Rd,Ferndale,WA,98248-9789,02/19/2022,Paid in Full,21174,21174,Banner Bank,4,236118,Corporation,Banner Bank,21358.47,01/04/2022
3448707800,05/26/2020,"SUNNY DAY SOFTWARE, INC.",1574 NW 190th St,SEATTLE,WA,98177-2809,05/22/2021,Paid in Full,21172,21172,"JPMorgan Chase Bank, National Association",2,541511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",21350.67,04/05/2021
5171668509,02/27/2021,PETER SABIN,3411 C St NE Ste 1010,Auburn,WA,98002-1749,09/21/2021,Paid in Full,21172,21172,Boeing Empl CU,6,811121,Sole Proprietorship,Boeing Empl CU,21255.51,08/02/2021
4008947106,04/12/2020,FRATERNAL ORDER OF EAGLES #2229,515 S Division St,TOPPENISH,WA,98948-1775,07/14/2021,Paid in Full,21171,21171,Heritage Bank,6,813410,Non-Profit Organization,Heritage Bank,21422.15,06/28/2021
1406697704,05/01/2020,"MAIN STREET DELICATESSEN, LLC",6168 NE HIGHWAY 99 STE 201,VANCOUVER,WA,98665,04/23/2021,Paid in Full,21170,21170,"JPMorgan Chase Bank, National Association",110,722513,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21355.57,03/22/2021
7915098507,03/08/2021,CINE GEARS INC,8105 Birch Bay Square St Ste 202,Blaine,WA,98230-9802,08/16/2022,Paid in Full,21170,21170,"Readycap Lending, LLC",3,334220,Corporation,"Readycap Lending, LLC",21447.24,07/08/2022
5701218708,04/02/2021,WELLNESS TREE JUICE LLC,1028 N Hamilton St,Spokane,WA,99202-2032,12/18/2021,Paid in Full,21168,21168,"JPMorgan Chase Bank, National Association",7,722515,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21286.71,10/29/2021
5783697708,05/01/2020,"ZUHAUSE DESIGN, LLC",2605 WESTERN AVE,SEATTLE,WA,98121-1309,02/19/2021,Paid in Full,21168,21168,"Bank of America, National Association",4,541990,Limited  Liability Company(LLC),"Bank of America, National Association",21320.53,01/25/2021
6597707710,05/01/2020,LANE COBURN &AMP; ASSOCIATES LLC,12900 NE 180TH ST STE 201,BOTHELL,WA,98011-5773,03/17/2021,Paid in Full,21168,21168,"Bank of America, National Association",1,541330,Limited  Liability Company(LLC),"Bank of America, National Association",21330.96,02/10/2021
3893078403,02/05/2021,WILLAPA BREWING CO LLC,556 Mill Creek Rd,Raymond,WA,98577-9367,11/06/2021,Paid in Full,21167,21167,Bank of the Pacific,9,722410,Limited  Liability Company(LLC),Bank of the Pacific,21314.88,10/19/2021
5065557402,05/11/2020,LEAVERTON LIFE FINANCIAL LLC,7015 W DESCHUTES AVE STE C,KENNEWICK,WA,99336-7838,03/06/2021,Paid in Full,28285.61,21167,Gesa CU,3,524113,Limited  Liability Company(LLC),Gesa CU,21316.04,02/02/2021
6229457703,05/01/2020,DAE-HAN INC,14751 SE 63RD PL,BELLEVUE,WA,98006-4340,03/17/2021,Paid in Full,21167,21167,"Bank of America, National Association",11,722513,Corporation,"Bank of America, National Association",21325.9,02/03/2021
8228278309,01/29/2021,LANE COBURN & ASSOCIATES LLC,22321 NE 140th Way,Woodinville,WA,98077-7283,11/18/2021,Paid in Full,21167,21167,"Bank of America, National Association",1,541330,Limited  Liability Company(LLC),"Bank of America, National Association",21309.08,10/06/2021
5645557300,04/30/2020,JOSEPH & HETRICK LLC,611 STEHEKIN WAY,FRIDAY HARBOR,WA,98250,01/22/2021,Paid in Full,21166,21166,"U.S. Bank, National Association",2,541213,Limited  Liability Company(LLC),"U.S. Bank, National Association",21291.82,12/02/2020
1937718703,03/27/2021,STARDUST ENTERPRISES LLC,11121 NE 97th St,Kirkland,WA,98033-5100,10/21/2021,Paid in Full,21165,21165,"JPMorgan Chase Bank, National Association",1,531210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",21267.56,09/27/2021
5591367306,04/30/2020,HAGENS AUTOMOTIVE SUPPLY,1526 RIVER RD,PUYALLUP,WA,98371-3875,03/17/2021,Paid in Full,21165,21165,"Bank of America, National Association",5,441310,Sole Proprietorship,"Bank of America, National Association",21333.16,02/19/2021
7214998503,03/05/2021,DEANDREY MOSBY,915 8th Ave N,Seattle,WA,98109-6304,08/17/2021,Paid in Full,21165,21165,"U.S. Bank, National Association",1,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",21239.67,07/14/2021
4783948408,02/06/2021,TREY YACHT MANAGEMENT,12514 NE 65th St,Kirkland,WA,98033-8572,12/16/2021,Paid in Full,21162,21162,"Wells Fargo Bank, National Association",1,488390,Corporation,"Wells Fargo Bank, National Association",21324.92,11/17/2021
5749418403,02/09/2021,BIG DOGS CATERING LLC,600 155th Ave SE,Bellevue,WA,98007-5213,09/25/2021,Paid in Full,21162,21162,"Bank of America, National Association",2,722310,Corporation,"Bank of America, National Association",21263.46,08/04/2021
9826547305,05/03/2020,GUNN SEA VENTURE LLC,1722 PITT AVE,BREMERTON,WA,98310-4422,08/18/2021,Paid in Full,21162,21162,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",21418.26,07/22/2021
3993808710,03/31/2021,EBONY JOY M WILSON,5431 S Fife St,Tacoma,WA,98409-6331,11/17/2022,Paid in Full,21160,21160,Cross River Bank,1,484110,Single Member LLC,Cross River Bank,21482.91,10/12/2022
4282777204,04/27/2020,BROOKLYN DELI & LOUNGE,1001 west 1st ave,SPOKANE,WA,99201-4003,06/02/2023,Charged Off,21159.1,21159.1,Numerica CU,5,722513,Limited  Liability Company(LLC),Numerica CU,12877.72,10/06/2021
4065507709,05/01/2020,GBK INC,5400 NE FOURTH PLAIN BLVD,VANCOUVER,WA,98661,05/08/2021,Paid in Full,21159,21159,"Wells Fargo Bank, National Association",4,561990,Corporation,"Wells Fargo Bank, National Association",21349.72,04/01/2021
1624007204,04/15/2020,LILYEMME JEWELRY LLC,1411 34th Ave E,SEATTLE,WA,98122,01/14/2021,Paid in Full,21158,21158,Boeing Empl CU,3,448310,Limited  Liability Company(LLC),Boeing Empl CU,21295.44,02/12/2021
1210018508,02/18/2021,CONSUMER EDUCATION AND TRAINING SERVICES,1521 N 107th St,Seattle,WA,98133-8931,11/20/2021,Paid in Full,21157,21157,"U.S. Bank, National Association",2,624190,Professional Association,"U.S. Bank, National Association",21300.99,10/25/2021
1112327409,05/03/2020,"THE REGAL BARBER, LLC",2926 REGAL ST S,SPOKANE,WA,99223,01/22/2021,Paid in Full,21156,21156,"U.S. Bank, National Association",5,812111,Limited  Liability Company(LLC),"U.S. Bank, National Association",21285.87,12/22/2020
4706597203,04/27/2020,MOLAND ASSOCIATES PS,104 S FREYA ST TURQUOISE BLDG STE 125,SPOKANE,WA,99202,03/23/2022,Paid in Full,21155,21155,Cross River Bank,4,541211,Corporation,"Kabbage, Inc.",21411.76,07/29/2021
5449168300,01/25/2021,H WINES LLC,7836 NE 112th St,Kirkland,WA,98034-3404,07/12/2022,Paid in Full,21155,21155,KeyBank National Association,1,424820,Limited  Liability Company(LLC),KeyBank National Association,21442.48,06/14/2022
6324338402,02/10/2021,CALVERT TECHNICAL SERVICES INC,25709 Calvert Dr N,Davenport,WA,99122-5225,10/21/2023,Paid in Full,21155,21155,"U.S. Bank, National Association",3,335999,Subchapter S Corporation,"U.S. Bank, National Association",21715.02,09/25/2023
3564778509,02/24/2021,RS & T LLC,339 Kirkland Ave Ste C Suite C,Kirkland,WA,98033-6221,10/16/2021,Paid in Full,21154,21154,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",21268.17,09/10/2021
2767507704,05/01/2020,ECO 3 ASSOCIATES,33626 170TH AVE SE,AUBURN,WA,98092,07/22/2021,Paid in Full,21152,21152,"JPMorgan Chase Bank, National Association",2,,Corporation,"JPMorgan Chase Bank, National Association",21380.02,06/02/2021
6740058509,03/04/2021,YSK SOLUTIONLLC,12322 Highway 99,Everett,WA,98204-8517,10/15/2021,Paid in Full,21152,21152,Itria Ventures LLC,3,541519,Limited  Liability Company(LLC),Itria Ventures LLC,21263.05,09/22/2021
5031688208,08/07/2020,A MANO LLC,1115 FIRST AVE,SEATTLE,WA,98101-2909,06/10/2021,Paid in Full,21151,21151,"Wells Fargo Bank, National Association",3,448210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",21312.1,05/13/2021
7066608401,02/11/2021,LUNA HEARING CARE INNOVATIONS LLC,2615 E Beaver Lake Dr SE,Sammamish,WA,98075-7957,02/16/2022,Paid in Full,21150,21150,"Wells Fargo Bank, National Association",3,541611,Limited Liability Partnership,"Wells Fargo Bank, National Association",21333.11,01/03/2022
8412438407,02/13/2021,CHOLHO INC,10603 NE 68th St,Kirkland,WA,98033-7054,10/15/2021,Paid in Full,21150,21150,"U.S. Bank, National Association",5,812320,Subchapter S Corporation,"U.S. Bank, National Association",21240.48,09/21/2021
6808237200,04/28/2020,ALLEY ENTERPRISES INC,2514 W KENNEWICK AVE,KENNEWICK,WA,99336-3125,04/23/2021,Paid in Full,21149.07,21149.07,Gesa CU,5,323113,Corporation,Gesa CU,21335.07,03/25/2021
6128697401,05/13/2020,LAVISH BEAUTY GROUP LLC,16318 Pacific Ave S,SPANAWAY,WA,98387-8260,10/19/2021,Paid in Full,21148,21148,Sound CU,5,812199,Limited  Liability Company(LLC),Sound CU,21427.27,09/15/2021
8255418505,03/09/2021,ALBA ENTERPRICES INC,8401 Aurora Ave N Ste D,Seattle,WA,98103-4332,10/16/2021,Paid in Full,21148,21148,"Bank of America, National Association",3,811111,Corporation,"Bank of America, National Association",21249.39,09/01/2021
5131748406,02/07/2021,LAVISH BEAUTY GROUP LLC.,16318 Pacific Ave S,Spanaway,WA,98387-8260,02/08/2022,Paid in Full,21147,21147,Sound CU,5,812113,Limited  Liability Company(LLC),Sound CU,21350.36,01/28/2022
7594888604,03/24/2021,TREES HAVE FEELINGS LLC,2732 Eldridge Ave,Bellingham,WA,98225-2018,08/16/2022,Paid in Full,21147,21147,"JPMorgan Chase Bank, National Association",2,454110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21407.78,06/22/2022
5170717709,05/01/2020,MARINER CHIROPRACTIC INC,9621 MICKELBERRY RD NW STE 108,SILVERDALE,WA,98383-8301,03/18/2021,Paid in Full,21146,21146,"Bank of America, National Association",3,621310,Corporation,"Bank of America, National Association",21305.32,02/05/2021
1675687710,05/01/2020,AMELIA KEELY,15011 66TH CT NE,KENMORE,WA,98028,09/30/2021,Paid in Full,21145,21145,"JPMorgan Chase Bank, National Association",1,,Sole Proprietorship,"JPMorgan Chase Bank, National Association",21413.24,08/11/2021
1769317204,04/15/2020,"QUANTUM PRODUCTIONS, INC",16882 164TH WAY SE,RENTON,WA,98058,01/22/2021,Paid in Full,21145,21145,"U.S. Bank, National Association",2,512110,Corporation,"U.S. Bank, National Association",21254.84,11/17/2020
2038198801,04/11/2021,JOSE J BARAJAS,110 Hunziker Rd,Yakima,WA,98908-8510,03/17/2022,Paid in Full,21145,21145,Itria Ventures LLC,2,561730,Sole Proprietorship,Itria Ventures LLC,21314.75,02/14/2022
5661128405,02/09/2021,SALESPOINT INC,10 143rd Ave SE Salespoint Inc,Bellevue,WA,98007-5160,10/16/2021,Paid in Full,21145,21145,"Bank of America, National Association",4,541511,Corporation,"Bank of America, National Association",21262.02,09/01/2021
6754337101,04/14/2020,DATA SCHUSS INC,145 E Jewett Blvd.,WHITE SALMON,WA,98672,08/21/2021,Paid in Full,21145,21145,KeyBank National Association,2,511210,Corporation,KeyBank National Association,21417.28,08/04/2021
7373267704,05/01/2020,MEADOWS CORPORATION,2001 LYONS RD NW,WOODLAND,WA,98674,06/15/2022,Paid in Full,21145,21145,"U.S. Bank, National Association",3,561990,Subchapter S Corporation,"U.S. Bank, National Association",,
4367757404,05/08/2020,LT NAILS,1932 e isaacs ave,Walla walla,WA,99362,10/18/2022,Paid in Full,21144,21144,Cross River Bank,3,812113,Sole Proprietorship,"Kabbage, Inc.",21125.42,12/17/2020
8856717707,05/01/2020,SORIN ENTERPRISES INC.,4271 E Lake Sammamish Shln SE,Sammamish,WA,98075,10/16/2021,Paid in Full,21144,21144,Cross River Bank,2,999990,Corporation,Cross River Bank,21437.7,09/29/2021
1653428610,03/13/2021,SON TRAN,1932 Isaacs Ave,Walla Walla,WA,99362-2255,04/14/2021,Paid in Full,21143.96,21143.96,First Bank of the Lake,3,812113,Sole Proprietorship,First Bank of the Lake,21379.48,05/09/2022
4961087200,04/27/2020,"DC CONCRETE & CONSTRUCTION, LLC",2708 ROAD 72,PASCO,WA,99301-1923,04/13/2021,Paid in Full,21143,21143,HAPO Community CU,3,238110,Limited  Liability Company(LLC),HAPO Community CU,21337.05,03/30/2021
8918697307,05/01/2020,FUZION CAFE,6820 6TH AVE,TACOMA,WA,98406,01/22/2021,Paid in Full,21142,21142,"U.S. Bank, National Association",9,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",21278.93,02/16/2021
2243867804,05/22/2020,"THREE LEGGED STOOL, LLC",7016 Alonzo Ave NW,Seattle,WA,98117-5322,03/19/2022,Paid in Full,21139,21139,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,711320,Limited  Liability Company(LLC),"Kabbage, Inc.",21256.57,12/23/2020
1460558204,07/30/2020,ABRASIVES SPOKANE LLC,5603 E BROADWAY AVE,SPOKANE,WA,99212-0911,06/22/2021,Paid in Full,21137.5,21137.5,"JPMorgan Chase Bank, National Association",3,453998,Corporation,"JPMorgan Chase Bank, National Association",21304.37,05/18/2021
4513958400,02/06/2021,DINH & DINH CORPORATION,22618 Highway 99 Ste 114,Edmonds,WA,98026-8395,03/09/2022,Paid in Full,21136,21136,HomeStreet Bank,6,722513,Corporation,HomeStreet Bank,21342.15,02/02/2022
9805857305,05/03/2020,VICKYDINH CORPORATION,25823 104TH AVE SE,KENT,WA,98030-7607,04/17/2021,Paid in Full,21136,21136,"Bank of America, National Association",4,999990,Corporation,"Bank of America, National Association",21306.83,02/25/2021
3514937210,04/27/2020,EMPOWERING YOUTH & FAMILIES OUTREACH,8172 RAINIER AVE S,SEATTLE,WA,98118-4447,02/18/2021,Paid in Full,21135,21135,"Bank of America, National Association",5,624190,Non-Profit Organization,"Bank of America, National Association",21286.13,01/14/2021
5112308604,03/20/2021,LARSEN BRANDON D,14820 Old Highway 99 SE,Tenino,WA,98589-9440,10/19/2021,Paid in Full,21135,21135,TwinStar Credit Union,2,238350,Sole Proprietorship,TwinStar Credit Union,21237.74,09/14/2021
7247457701,05/01/2020,FAIRLEAD INTERNATIONAL LLC,3811 CANBY CT,BELLINGHAM,WA,98229,01/22/2021,Paid in Full,21135,21135,"U.S. Bank, National Association",2,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",13147.89,12/02/2020
9327398408,02/16/2021,JON QUACH,33507 Pacific Hwy S,Federal Way,WA,98003-6809,12/15/2021,Paid in Full,21132,21132,"Bank of America, National Association",6,812113,Limited  Liability Company(LLC),"Bank of America, National Association",21240.84,08/26/2021
9350987105,04/15/2020,"RED TEAM GO, LLC",125 MAIN ST E,MONROE,WA,98272,09/25/2021,Paid in Full,21132,21132,"U.S. Bank, National Association",2,541611,Subchapter S Corporation,"U.S. Bank, National Association",21415.52,08/25/2021
8028677103,04/15/2020,ESTATE BUILDING INC.,3507 35th St NW,GIG HARBOR,WA,98335,01/14/2021,Paid in Full,21127,21127,Boeing Empl CU,4,236115,Corporation,Boeing Empl CU,21254.94,11/27/2020
1735347705,05/01/2020,CRIMSON CAPITAL,7203 34TH AVE NW,SEATTLE,WA,98117,04/22/2021,Paid in Full,21125,21125,"JPMorgan Chase Bank, National Association",2,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21295.8,02/23/2021
4542568509,02/26/2021,MIA RENTAL SERVICES INC.,2405 N Division St,Spokane,WA,99207-2125,08/16/2022,Paid in Full,21125,21125,"JPMorgan Chase Bank, National Association",5,532111,Corporation,"JPMorgan Chase Bank, National Association",21399.31,06/22/2022
7379977107,04/14/2020,CHOLHO CORPORATION,10603 68TH ST NE,KIRKLAND,WA,98033,01/22/2021,Paid in Full,21125,21125,"U.S. Bank, National Association",5,812320,Subchapter S Corporation,"U.S. Bank, National Association",21257.57,02/16/2021
9731268406,02/17/2021,K M A ENTERPRISES INC,12032 Upper Preston Rd SE,Issaquah,WA,98027-8750,01/20/2022,Paid in Full,21125,21125,"Bank of America, National Association",2,238140,Corporation,"Bank of America, National Association",21295.16,12/09/2021
2356818509,02/20/2021,MACDADDYS GOURMET GRUB RPS LLC,808 W Main Ave Ste FC3,Spokane,WA,99201-0912,10/08/2021,Paid in Full,21122,21122,Spokane Teachers CU,7,722513,Limited  Liability Company(LLC),Spokane Teachers CU,21238.89,09/13/2021
5120847105,04/13/2020,FLLMV LLC,2626 HENSON RD,MOUNT VERNON,WA,98273-9042,07/14/2021,Paid in Full,21122,21122,Heritage Bank,6,722515,Limited  Liability Company(LLC),Heritage Bank,21361.58,06/10/2021
2845417207,04/16/2020,SEATTLE ACUPUNCTURE ASSOCIATES,509 Olive Way Suite 618,seattle,WA,98101,09/28/2021,Paid in Full,21121,21121,Cross River Bank,3,621111,Corporation,Cross River Bank,21393.55,08/05/2021
4194758303,01/23/2021,SEATTLE ACUPUNCTURE ASSOCIATES,509 Olive Way Ste 618,Seattle,WA,98101-1761,03/18/2022,Paid in Full,21121,21121,Cross River Bank,3,621399,Corporation,Cross River Bank,21346.1,02/17/2022
1802297203,04/15/2020,"STONEWALL VALLEYWAY 1, LLC",12417 E. Valleyway Ave,SPOKANE,WA,99216,12/17/2020,Paid in Full,21120.8,21120.8,First Interstate Bank,3,623990,Limited  Liability Company(LLC),First Interstate Bank,21246.95,11/23/2020
5811288000,06/29/2020,MTM SERVICES LLC,38B Upper Beaver Creek RD,Twisp,WA,98856-9758,08/21/2021,Paid in Full,21120,21120,Farmers State Bank,8,213112,Limited  Liability Company(LLC),Farmers State Bank,21347.63,07/28/2021
4837837704,05/01/2020,ECS ENTERPRISES INC,16932 157TH PLACE SE,RENTON,WA,98058,05/08/2021,Paid in Full,21118,21118,"Wells Fargo Bank, National Association",2,541512,Corporation,"Wells Fargo Bank, National Association",21317.03,04/16/2021
5555377410,05/12/2020,EUROPE OPTICAL INC,32020 32nd Ave S #130,Federal Way,WA,98001,04/21/2021,Paid in Full,21117.5,21117.5,American Express National Bank,4,621320,Subchapter S Corporation,American Express National Bank,21307.27,04/08/2021
7793917106,04/14/2020,"ANACORTES PROSTHETICS & ORTHOTICS, LLC","2801 Commercial Ave, Ste 5",ANACORTES,WA,98221,03/09/2022,Paid in Full,21115.87,21115.87,Washington Federal Bank d/b/a WaFd Bank,2,621498,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,21407.32,08/31/2021
2355358609,03/15/2021,BROWN FAMILY HOMESTEAD LLC,22909 Browns Rd,Leavenworth,WA,98826-9740,04/07/2022,Paid in Full,21115,21115,Cashmere Valley Bank,4,722514,Limited  Liability Company(LLC),Cashmere Valley Bank,21329.04,03/22/2022
