loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3052398509,02/22/2021,HEMP INDUSTRIES ASSOCIATION,15640 NE Fourth Plain Blvd Ste 106 222,Vancouver,WA,98682-5141,10/16/2021,Paid in Full,46125,46125,"Bank of America, National Association",2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Bank of America, National Association",46391.64,09/22/2021
6963488408,02/11/2021,HALB BESSOFFEN INC,810 NW 45th St Ste 2,Seattle,WA,98107-4515,03/18/2022,Paid in Full,46125,46125,Umpqua Bank,3,551114,Corporation,Umpqua Bank,46577.4,02/14/2022
3051417700,05/01/2020,ELECTRA-START NORTHWEST INC,13701 24TH ST E UNIT F2,SUMNER,WA,98390,04/23/2021,Paid in Full,46117,46117,"JPMorgan Chase Bank, National Association",5,,Corporation,"JPMorgan Chase Bank, National Association",46521.24,03/22/2021
1487867708,05/01/2020,"LOYD LAW FIRM, P.L.L.C.",78 ISLAND BOULEVARD FI,FOX ISLAND,WA,98333,05/21/2021,Paid in Full,46112,46112,"JPMorgan Chase Bank, National Association",3,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",46538.79,04/08/2021
9172768504,03/12/2021,BELLEVUE ELECTRIC INC.,12121 SE 45th Pl,Bellevue,WA,98006-1913,09/25/2021,Paid in Full,46107,46107,"U.S. Bank, National Association",3,238210,Subchapter S Corporation,"U.S. Bank, National Association",46309.36,08/23/2021
1163727400,05/04/2020,BEYOND THREADS LLC,214 S Jackson St,Seattle,WA,98104,03/12/2021,Paid in Full,46105.27,46105.27,"Square Capital, LLC",5,448140,Corporation,Celtic Bank Corporation,46484.22,03/02/2021
5405668502,02/27/2021,BEYOND THREADS,214 S Jackson St,Seattle,WA,98104-2823,01/06/2022,Paid in Full,46105.27,46105.27,"Square Capital, LLC",7,448120,Corporation,"Square Capital, LLC",46477.9,12/21/2021
3183258502,02/23/2021,BUSTING AIR INC,14034 159th Ave NE,Woodinville,WA,98072-9077,10/16/2021,Paid in Full,46105,46105,"Bank of America, National Association",6,722513,Corporation,"Bank of America, National Association",46369,09/22/2021
7203998301,01/28/2021,SEATTLE HOPHOUSES LLC,3850 NE 97th St,Seattle,WA,98115-2555,08/19/2021,Paid in Full,46105,46105,"Bank of America, National Association",6,722410,Limited  Liability Company(LLC),"Bank of America, National Association",46329.84,07/28/2021
1710908707,03/27/2021,SALON GEM INC.,510 W Crockett St N/A,Seattle,WA,98119-2824,11/23/2021,Paid in Full,46104,46104,Customers Bank,8,812112,Corporation,Customers Bank,46317.47,09/20/2021
4084807101,04/12/2020,"CONTROL FACTORS-SEATTLE, INC.",1508 O Street SW,AUBURN,WA,98001-6566,06/24/2021,Paid in Full,46102,46102,KeyBank National Association,2,423840,Subchapter S Corporation,KeyBank National Association,46590.81,05/20/2021
1124477307,04/28/2020,"PASEK CELLARS WINERY, INC.",920 HOYT AVE,EVERETT,WA,98201-1324,12/05/2020,Paid in Full,46100,46100,Coastal Community Bank,7,424820,Corporation,Coastal Community Bank,46347.41,02/12/2021
1189237306,04/28/2020,MATR CORPORATION,950 N 85th St,SEATTLE,WA,98103-3932,04/07/2021,Paid in Full,46100,46100,Coastal Community Bank,8,447190,Corporation,Coastal Community Bank,46495.32,03/16/2021
1597057201,04/15/2020,HALB BESSOFFEN INC.,810 NE 45th St. #2,SEATTLE,WA,98107-4713,05/26/2021,Paid in Full,186900,46100,Umpqua Bank,20,812921,Corporation,Umpqua Bank,46537,04/12/2021
1935547210,04/15/2020,THE CALIFORNIA KOKAPELLI CORPORATION,12138 MUKILTEO SPEEDWAY STE M203,MUKILTEO,WA,98275-5739,02/06/2021,Paid in Full,46100,46100,Coastal Community Bank,10,812112,Corporation,Coastal Community Bank,46427.12,01/08/2021
2274368305,01/20/2021,KIMBERLY RIES ASHLEY P.S.,415 W 3rd Ave,Moses Lake,WA,98837-1907,10/08/2021,Paid in Full,46158,46100,Washington Trust Bank,5,541110,Corporation,Washington Trust Bank,46374.07,09/01/2021
2545187110,04/10/2020,POTTS PAINTING CO.,11410 ne 124th st,KIRKLAND,WA,98034-4305,12/24/2020,Paid in Full,46100,46100,KeyBank National Association,6,238320,Subchapter S Corporation,KeyBank National Association,46350.08,11/05/2020
3243527104,04/11/2020,"PEACE LUTHERAN CHURCH OF KENT, WA",18615 SE 272nd St,KENT,WA,98042-5484,12/19/2020,Paid in Full,46100,46100,KeyBank National Association,6,813110,Non-Profit Organization,KeyBank National Association,46370.28,11/25/2020
3321018706,03/31/2021,DALE L. VANDERSCHELDEN D.D.S. CHARTERED,5003 Tacoma Mall Blvd Ste 103,Tacoma,WA,98409-7120,12/18/2021,Paid in Full,46100,46100,First-Citizens Bank & Trust Company,4,621210,Corporation,First-Citizens Bank & Trust Company,46394.28,11/26/2021
3514417207,04/27/2020,KC GERMAN,8708 188th Ave E,Bonney Lake,WA,98391-0988,01/22/2021,Paid in Full,46100,46100,White River CU,8,624410,Limited  Liability Company(LLC),White River CU,46422.7,01/07/2021
4354187302,04/29/2020,"MOXI, INC",21 N Water Street,Port Hadlock,WA,98339-8706,06/19/2021,Paid in Full,46100,46100,Liberty Bank,11,722511,Subchapter S Corporation,Liberty Bank,46599.42,06/10/2021
4398888505,02/25/2021,COVINGTON COMPLETE DENTISTRY INC,17265 SE Wax Rd Ste 101,Covington,WA,98042-9102,03/10/2022,Paid in Full,46100,46100,First-Citizens Bank & Trust Company,10,621210,Corporation,First-Citizens Bank & Trust Company,46547.11,02/23/2022
4788917010,04/04/2020,"M-T MANAGEMENT, INC.",11917 E Broadway Ste 101,SPOKANE VALLEY,WA,99206-6011,04/08/2021,Paid in Full,46100,46100,State Bank Northwest,4,921190,Corporation,State Bank Northwest,46505.43,03/02/2021
4826207109,04/13/2020,"OLYMPIC HEALTH AND SAFETY NETWORK, INC.",4405 7th Avenue Southeast suite 100,Lacey,WA,98503,04/10/2021,Paid in Full,46100,46100,Customers Bank,6,561312,Corporation,"Readycap Lending, LLC",46515.53,03/29/2021
5081748309,01/25/2021,GAMORAN LEGAL LLC,1325 4th Ave Ste 1402,Seattle,WA,98101-2505,10/08/2021,Paid in Full,46100,46100,Washington Trust Bank,2,541611,Subchapter S Corporation,Washington Trust Bank,46405.65,09/29/2021
5206767302,04/30/2020,GAMORAN LEGAL LLC,1325 4TH AVE SUITE 1402,SEATTLE,WA,98101-2505,01/20/2021,Paid in Full,46100,46100,Washington Trust Bank,2,561312,Subchapter S Corporation,Washington Trust Bank,46371.55,12/09/2020
5598657204,04/27/2020,"LORDFLY, INC",2247 15th Ave W,SEATTLE,WA,98119-2417,01/20/2021,Paid in Full,46100,46100,Washington Trust Bank,4,512240,Corporation,Washington Trust Bank,46399.33,12/22/2020
7019328310,01/27/2021,LORDFLY INC,2247 15th Ave W,Seattle,WA,98119-2417,01/11/2022,Paid in Full,46100,46100,Washington Trust Bank,4,512240,Corporation,Washington Trust Bank,46502.9,12/15/2021
7468017005,04/07/2020,WEST COAST APPLE SALES INC,1410 WESTPOINT PL,WENATCHEE,WA,98801-9043,04/22/2021,Paid in Full,46100,46100,Washington Trust Bank,4,424480,Subchapter S Corporation,Washington Trust Bank,46492.8,02/26/2021
7534917101,04/14/2020,WASHINGTON APARTMENT RENTALS LLC,1325 NE VALLEY RD 25,PULLMAN,WA,99163-4374,02/11/2021,Paid in Full,46100,46100,Washington Trust Bank,12,531110,Limited  Liability Company(LLC),Washington Trust Bank,46446.07,01/20/2021
8249987204,04/28/2020,TIMBERVIEW CHRISTIAN FELLOWSHIP- A FREE METHODIST CONGREGATI,15511 N HOWE RD,MEAD,WA,99021-9008,05/21/2021,Paid in Full,46100,46100,Washington Trust Bank,9,813110,Non-Profit Organization,Washington Trust Bank,46550.9,04/22/2021
8313318705,04/07/2021,GUARDIAN FENCE LLC,1357 E Raymond Dr,Moses Lake,WA,98837-8870,03/18/2024,Paid in Full,46100,46100,Washington Trust Bank,5,238990,Limited  Liability Company(LLC),Washington Trust Bank,47456.48,03/19/2024
8368907205,04/28/2020,"MARINE CONTROL SYSTEMS, INC.",800 NE Tenney Rd Suite 110-PMB 207,VANCOUVER,WA,98685-2899,02/05/2021,Paid in Full,46100,46100,First International Bank & Trust,4,811310,Subchapter S Corporation,First International Bank & Trust,46427.82,01/20/2021
8516628704,04/07/2021,KIRSHNER REAL ESTATE INC,4113 127th St SE,Everett,WA,98208-5688,11/06/2021,Paid in Full,46100,46100,Coastal Community Bank,3,531210,Corporation,Coastal Community Bank,46347.55,10/27/2021
8804467005,04/08/2020,MELVA LANE LLC,449 MELVA LN,MOSES LAKE,WA,98837-2989,04/13/2021,Paid in Full,46100,46100,Glacier Bank,15,721110,Corporation,"Wheatland Bank, A Division of Glacier Bank",46548.19,04/05/2021
8859117209,04/28/2020,WASHINGTON REAL ESTATE ADVISORS LLC,1725 Westlake Ave North Suite 210,SEATTLE,WA,98109-6213,02/11/2021,Paid in Full,46100,46100,Washington Trust Bank,3,531210,Limited  Liability Company(LLC),Washington Trust Bank,46434.7,01/28/2021
9616518403,02/17/2021,WHISLER'S INC.,2875 R W Johnson Blvd SW,Tumwater,WA,98512-6114,10/14/2021,Paid in Full,46100,46100,First-Citizens Bank & Trust Company,4,423690,Subchapter S Corporation,First-Citizens Bank & Trust Company,46379.13,09/29/2021
9654688409,02/17/2021,GUARDIAN FENCE LLC,1357 E Raymond Dr,Moses Lake,WA,98837-8870,01/11/2022,Paid in Full,46100,46100,Washington Trust Bank,5,238990,Limited  Liability Company(LLC),Washington Trust Bank,46477.64,12/16/2021
3127748306,01/21/2021,SCENIC DREAMS LLC,22574 SE 261st St,Maple Valley,WA,98038-6046,09/15/2021,Paid in Full,46087.5,46087.5,State Bank Northwest,7,423220,Limited  Liability Company(LLC),State Bank Northwest,46326.14,08/03/2021
6527018400,02/10/2021,DAHLIA SKIN BOUTIQUE LLC,6611 Kitsap Way B,Bremerton,WA,98312-1736,09/25/2021,Paid in Full,46087,46087,"U.S. Bank, National Association",11,812112,Limited  Liability Company(LLC),"U.S. Bank, National Association",46296.95,08/13/2021
1039897201,04/15/2020,APEX AUTO GLASS INC,22920 STATE  E,BONNEY LAKE,WA,98391,01/22/2021,Paid in Full,46085,46085,"U.S. Bank, National Association",3,811122,Subchapter S Corporation,"U.S. Bank, National Association",46387.11,12/09/2020
9909867008,04/09/2020,GO-4-NUGE PRODUCTION RENTALS LLC,9025 14th Ave NW,SEATTLE,WA,98117-3408,05/26/2021,Paid in Full,46083,46083,Verity CU,3,532284,Limited  Liability Company(LLC),Verity CU,46376.14,12/04/2020
2919048301,01/21/2021,GO 4 NUGE PRODUCTION RENTALS LLC,9205 14th Ave NW,Seattle,WA,98117-2307,02/05/2022,Paid in Full,46082,46082,Verity CU,3,532490,Limited  Liability Company(LLC),Verity CU,46530.02,01/11/2022
1932828310,01/20/2021,EL NOPAL FAMILY MEXICAN RESTAURANT LLC,142 Mitchell St,Sumas,WA,98295-5102,08/17/2021,Paid in Full,46081.24,46081.24,Peoples Bank,11,722511,Limited  Liability Company(LLC),Peoples Bank,46310.37,07/21/2021
3030338403,02/04/2021,NORTH COAST GYMNASTICS ACADEMY INC.,1710 Express Dr Ste G,Bellingham,WA,98229-5849,09/16/2021,Paid in Full,46081,46081,Whatcom Educational CU,30,611620,Corporation,Whatcom Educational CU,46312.04,08/13/2021
4733847201,04/27/2020,"MORE TIME BOOKKEEPING SERVICES, L.L.C.",2620 HARBOR LOOP DR,BELLINGHAM,WA,98225,03/12/2021,Paid in Full,46077,46077,Peoples Bank,7,541219,Limited  Liability Company(LLC),Peoples Bank,46356.91,02/12/2021
3616717302,04/29/2020,CREATOR LUTHERAN CHURCH AT LAKE TAPPS,16702 S TAPPS DR E,LAKE TAPPS,WA,98391-9527,01/22/2021,Paid in Full,24414.07,46074.18,Umpqua Bank,4,813110,Non-Profit Organization,Umpqua Bank,46348.1,12/08/2020
3619397210,04/27/2020,GLASS ART SOCIETY,"2208 NW Market, Ste 200",Seattle,WA,98107,06/22/2021,Paid in Full,46072,46072,WebBank,5,453920,Non-Profit Organization,WebBank,46568.55,05/24/2021
7346007701,05/01/2020,"EXECUTIVE SUPPORT CENTER, INC.",14900 INTERURBAN AVE S,TUKWILA,WA,98168,06/18/2021,Paid in Full,46070,46070,"U.S. Bank, National Association",5,561990,Corporation,"U.S. Bank, National Association",46546.06,05/13/2021
6979297800,06/03/2020,BODYWORKS INC,2305 W Dolarway Rd,Ellensburg,WA,98926,05/15/2021,Paid in Full,46068.22,46068.22,The Huntington National Bank,12,713940,Corporation,The Huntington National Bank,46472.11,04/28/2021
1627748401,02/02/2021,BODYWORKS INC.,2305 W Dolarway Rd,Ellensburg,WA,98926-8059,02/05/2022,Paid in Full,46068.2,46068.2,Heritage Bank,10,713940,Corporation,Heritage Bank,46497.33,01/11/2022
6267958305,01/26/2021,C.B. CHIROPRACTIC PLLC,2026 54th Ave E,Fife,WA,98424-1904,11/18/2021,Paid in Full,46067,46067,Umpqua Bank,5,621310,Limited  Liability Company(LLC),Umpqua Bank,46390.1,10/18/2021
1578927904,06/10/2020,HOEFNER LLC,108 1/2 Cottage Ave,Cashmere,WA,98815-1002,10/07/2021,Paid in Full,46065,46065,Cashmere Valley Bank,12,722511,Limited  Liability Company(LLC),Cashmere Valley Bank,46644.28,09/14/2021
6111778510,03/02/2021,ISAAC KING DDS PLLC,312 N Delaware St,Kennewick,WA,99336-7702,12/01/2021,Paid in Full,46063,46063,WebBank,5,621210,Limited  Liability Company(LLC),WebBank,46336.82,10/25/2021
2826317707,05/01/2020,"NAVICET, LLC",12814 NE 105TH PL,KIRKLAND,WA,98033,05/22/2021,Paid in Full,46062,46062,"JPMorgan Chase Bank, National Association",4,541611,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",46489.58,04/08/2021
5065028109,07/17/2020,HERNANDEZ IMMIGRATION LAW,22 E POPLAR ST STE 200,WALLA WALLA,WA,99362-3009,09/24/2021,Paid in Full,46062,46062,Quontic Bank,8,541110,Limited  Liability Company(LLC),Intuit Financing Inc.,46541.55,08/09/2021
9039158608,03/25/2021,OMAK AUTO PLAZA LLC,607 Okoma Dr,Omak,WA,98841-9525,05/19/2022,Paid in Full,46062,46062,Washington Federal Bank d/b/a WaFd Bank,8,441120,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,46563.56,04/25/2022
