loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4500027103,04/13/2020,"OLD ABES SUPPER CLUB, INC",17256 155TH AVE,JIM FALLS,WI,54748-2310,03/23/2021,Paid in Full,29684.15,29684.15,Citizens State Bank,22,722511,Subchapter S Corporation,Citizens State Bank,29951.31,03/15/2021
6721788303,01/27/2021,VITAK HOSPITALITY LLC,2401 S Main St,Rice Lake,WI,54868-2929,10/15/2021,Paid in Full,29683.01,29683.01,Pillar Bank,4,721110,Limited  Liability Company(LLC),Pillar Bank,29865.17,09/15/2021
9614308809,04/23/2021,GREG ALLEN,4750 8th St S,Wisconsin Rapids,WI,54494-7857,10/11/2022,Paid in Full,29680,29680,"Associated Bank, National Association",1,721110,Sole Proprietorship,"Associated Bank, National Association",30089.01,09/20/2022
4772197210,04/27/2020,"TURENNE CONSTRUCTION, LLC",1009 S CENTER AVE,MERRILL,WI,54452,06/19/2021,Paid in Full,29675,29675,BMO Bank National Association,5,236220,Limited  Liability Company(LLC),BMO Bank National Association,29982.32,05/13/2021
3136248300,01/21/2021,THE BRICK HOUSE CAFE & CATERING,13485 Reynolds Street,Cable,WI,54821,10/05/2021,Paid in Full,29674.17,29674.17,Chippewa Valley Bank,11,722513,Limited  Liability Company(LLC),Chippewa Valley Bank,29843.97,08/23/2021
6181387401,05/14/2020,FLITCROFT PLUMBING LLC,W6400 DUNHAM SCHOOL RD,ELKHORN,WI,53121-3852,12/19/2020,Paid in Full,29671.97,29671.97,Advia Credit Union,3,238220,Limited  Liability Company(LLC),Advia Credit Union,29826.1,11/23/2020
9967518209,01/15/2021,FLITCROFT PLUMBING LLC,W6400 Dunham School Rd,Elkhorn,WI,53121-3852,07/17/2021,Paid in Full,29671.97,29671.97,Advia Credit Union,3,238220,Limited  Liability Company(LLC),Advia Credit Union,29788.97,06/15/2021
1380248902,04/24/2021,SHANNON SPARISH-TIFT,1465 2nd Ave,Cumberland,WI,54829-7212,11/01/2021,Paid in Full,29671.85,29671.85,"Cumberland Federal Bank, F.S.B.",4,812112,Sole Proprietorship,"Cumberland Federal Bank, F.S.B.",29821.03,10/29/2021
7425247701,05/01/2020,ALBERTARIO TORRES,340 MAIN ST E,WAUTOMA,WI,54982,01/22/2021,Paid in Full,29670,29670,"U.S. Bank, National Association",22,,Sole Proprietorship,"U.S. Bank, National Association",29858.73,12/23/2020
7936728407,02/12/2021,FOSTERS SEASONAL SERVICES LLC,12725 W Stark St,Butler,WI,53007-1427,09/28/2021,Paid in Full,29670,29670,"U.S. Bank, National Association",5,561730,Subchapter S Corporation,"U.S. Bank, National Association",29803.51,08/04/2021
9265667109,04/15/2020,"MEQUON VACUUM CENTER, LLC",6619 W MEQUON RD,MEQUON,WI,53092,05/19/2021,Paid in Full,29667.5,29667.5,BMO Bank National Association,3,812990,Limited  Liability Company(LLC),BMO Bank National Association,29957.67,04/14/2021
9966217008,04/09/2020,"CABINET MASTERS BY SYLVAN, INC.",3013 Perry St,Madison,WI,53713-4602,07/09/2021,Paid in Full,29667,29667,Summit CU,2,236118,Corporation,Summit CU,30001.87,06/04/2021
5879218803,04/18/2021,NANCY PRAHL,4011 East Wausau Ave,Wausau,WI,54403,12/01/2021,Paid in Full,29665,29665,CoVantage CU,5,722410,Sole Proprietorship,CoVantage CU,29818.61,10/27/2021
8181217700,05/01/2020,"ELEAZAR M. KADILE, M.D.,SC",1538 BELLEVUE ST,GREEN BAY,WI,54311,03/20/2021,Paid in Full,29665,29665,"U.S. Bank, National Association",4,621111,Corporation,"U.S. Bank, National Association",29852.69,02/16/2021
4161548706,03/31/2021,RED IRON STUDIO INC.,401 Wisconsin Ave S,Frederic,WI,54837-8956,09/15/2021,Paid in Full,29664,29664,Frandsen Bank & Trust,5,453920,Corporation,Frandsen Bank & Trust,29776.97,08/27/2021
3184018502,02/23/2021,MARATHON GINSENG INTERNATIONAL INC,4613 CAMP RD,WESTON,WI,54476,08/17/2021,Paid in Full,29662,29662,"U.S. Bank, National Association",7,111998,Corporation,"U.S. Bank, National Association",29778.18,07/30/2021
2812718410,02/04/2021,HARI OM,1800 Jellystone Park Dr,Warrens,WI,54666-8664,11/11/2021,Paid in Full,29660,29660,Citizens First Bank,6,447110,Corporation,Citizens First Bank,29870.09,10/25/2021
4248438602,03/18/2021,RENS FLORAL LLC,104 Gateway Dr,Waupun,WI,53963-2276,07/07/2021,Paid in Full,29659.15,29659.15,Fox Valley Savings Bank,8,453110,Single Member LLC,Fox Valley Savings Bank,29725.88,06/15/2021
7286107007,04/07/2020,HIDEAWAY ACRES LLC,5310 desert road,FENNIMORE,WI,53809-9606,09/18/2021,Paid in Full,8825,29657,Peoples State Bank,6,112120,Limited  Liability Company(LLC),Peoples State Bank,30022.77,06/30/2021
9101318305,01/30/2021,FIRST AID FOR REAL ESTATE LLC,9904 W Sarasota Pl,Milwaukee,WI,53222-1459,11/13/2021,Paid in Full,29657,29657,BMO Bank National Association,8,531190,Limited  Liability Company(LLC),BMO Bank National Association,29872.32,10/26/2021
6463718104,07/21/2020,NANOAFFIX SCIENCE LLC,1225 DISCOVERY PKWY UNIT 220,MILWAUKEE,WI,53226-1336,07/17/2021,Paid in Full,29655,29655,Quontic Bank,3,512230,Limited  Liability Company(LLC),Intuit Financing Inc.,29922.3,06/17/2021
9707497202,04/28/2020,RON MIXON BUILDER INC.,710 E Baldwin Woods,Beloit,WI,53511-2142,03/12/2021,Paid in Full,29653.95,29653.95,The First National Bank and Trust Company,3,236115,Subchapter S Corporation,The First National Bank and Trust Company,29885.42,02/19/2021
2262469005,05/15/2021,NGA TRAN,5201 Washington Ave Ste K,Mount Pleasant,WI,53406-4242,12/24/2021,Paid in Full,29652,29652,Customers Bank,5,812113,Sole Proprietorship,"Leader Bank, National Association",29807.17,12/06/2021
1814918606,03/13/2021,NEW LEAF BUILDING & REMODELING LLC,156409 Camp Rd,Mosinee,WI,54455-5008,08/17/2021,Paid in Full,29651.55,29651.55,IncredibleBank,5,236118,Limited  Liability Company(LLC),IncredibleBank,29753.91,07/21/2021
7369277704,05/01/2020,UR INFOTECH INC,805 BIG TRL,MIDDLETON,WI,53562,05/21/2021,Paid in Full,29650,29650,"U.S. Bank, National Association",3,999990,Corporation,"U.S. Bank, National Association",29928.38,04/08/2021
8632117302,05/01/2020,RODNEY E LAUREN DBA ROD LAUREN LOGGING,63752 Hangard Rd,Ashland,WI,54806,08/11/2021,Paid in Full,29650,29650,WebBank,4,113310,Sole Proprietorship,WebBank,30006.62,07/09/2021
9480207702,05/01/2020,"VHJL, LLC",33800 DREAM ST,BURLINGTON,WI,53105,05/20/2021,Paid in Full,29650,29650,BMO Bank National Association,3,561990,Limited  Liability Company(LLC),BMO Bank National Association,29927.82,04/13/2021
9536797007,04/09/2020,"E.C.E.C., LLC",10479 S CHICAGO RD,OAK CREEK,WI,53154-6603,12/04/2020,Paid in Full,29650,29650,"WaterStone Bank, SSB",6,624410,Subchapter S Corporation,"WaterStone Bank, SSB",29832.84,11/27/2020
1255317109,04/10/2020,"RPC-MG, LLC",918 W EXCHANGE ST,BRODHEAD,WI,53520-1469,11/17/2020,Paid in Full,29648.75,29648.75,The Bank of New Glarus,5,424130,Limited  Liability Company(LLC),The Bank of New Glarus,29794.52,10/13/2020
8680937208,04/28/2020,"HOLISTIC PAIN MANAGEMENT & WELLNESS CENTER, SC",4027 S. BUSINESS DR,SHEBOYGAN,WI,53081-1261,05/21/2021,Paid in Full,29642,29642,Oostburg State Bank,4,621999,Subchapter S Corporation,Oostburg State Bank,29875.08,02/16/2021
9615228506,03/12/2021,JAMES JUSTMANN,N6031 County Road AI,Juneau,WI,53039-9755,10/07/2021,Paid in Full,29641.98,29641.98,Farmers & Merchants Union Bank,3,561730,Limited  Liability Company(LLC),Farmers & Merchants Union Bank,29786.54,09/17/2021
3899328810,04/15/2021,KANE'S CONSTRUCTION AND ROOFING LLP,36770 County Highway M,Sheldon,WI,54766-5637,07/29/2021,Paid in Full,29641.46,29641.46,Chippewa Valley Bank,4,236118,Limited Liability Partnership,Chippewa Valley Bank,29714.74,07/14/2021
3882668310,01/22/2021,BARABOO AREA CHAMVER OF COMMERCE INC,600 Chestnut St,Baraboo,WI,53913-1199,07/13/2021,Paid in Full,29640.73,29640.73,Baraboo State Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Baraboo State Bank,29743.86,06/15/2021
9466048800,04/23/2021,BARABOO AREA CHAMBER OF COMMERCE INC,600 Chestnut St,Baraboo,WI,53913-1199,11/10/2021,Paid in Full,29640.73,29640.73,Baraboo State Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Baraboo State Bank,29777.97,10/18/2021
