loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5477267100,04/13/2020,ULTIMATE DISCOUNT INC.,732 Knowles Avenue North,NEW RICHMOND,WI,54017,04/09/2021,Paid in Full,7500,7500,"Bremer Bank, National Association",2,453998,Corporation,"Bremer Bank, National Association",7565.96,03/05/2021
5486198504,02/27/2021,ERICHSEN REPAIR LTD.,N2050 Erichsen Ln,Kewaunee,WI,54216-9360,08/18/2021,Paid in Full,7500,7500,Nicolet National Bank,1,811411,Limited  Liability Company(LLC),Nicolet National Bank,7529.37,07/28/2021
5495287110,04/13/2020,BADGER STATE ENGRAVING,S 131 County RD J,DURAND,WI,54736,04/17/2021,Paid in Full,7500,7500,Citizens Community Federal National Association,3,423990,Sole Proprietorship,Citizens Community Federal National Association,7569.79,03/24/2021
5544248701,04/02/2021,JODI NELSON,6695 Burnick Ct N/A,Deforest,WI,53532-2773,03/11/2023,Charged Off,7500,7500,Customers Bank,1,541990,Sole Proprietorship,Customers Bank,,
5560187210,04/27/2020,"ALOHA SOL, LLC",COUNTY ROAD V,LODI,WI,53555-9640,06/04/2021,Paid in Full,7500,7500,Bank of Prairie du Sac,1,721211,Limited  Liability Company(LLC),Bank of Prairie du Sac,7570.07,04/08/2021
5583607208,04/27/2020,ALISON KIMM HAIRSTYLIST & MAKEUP ARTIST,1280 W MAIN ST STE 104,SUN PRAIRIE,WI,53590-1962,02/06/2021,Paid in Full,7500,7500,Bank of Sun Prairie,1,812111,Self-Employed Individuals,Bank of Sun Prairie,6845.14,12/31/2020
5589457005,04/05/2020,THE WAREHOUSE INC,107 S Railroad,EAGLE RIVER,WI,54521-9566,03/06/2021,Paid in Full,7500,7500,Peoples State Bank,2,711310,Corporation,Peoples State Bank,7564.17,02/17/2021
5600997005,04/06/2020,"FAMILY FINANCIAL ASSOCIATES, INC",2125 BRACKETT AVE Ste 5,EAU CLAIRE,WI,54701-4632,03/06/2021,Paid in Full,7500,7500,Royal CU,1,523930,Limited  Liability Company(LLC),Royal CU,7563.33,02/17/2021
5608797401,05/12/2020,MJ EMERICH TRANSPORT LLC,E7962 WEILAND RD,NEW LONDON,WI,54961-9042,03/09/2021,Paid in Full,7500,7500,Community First CU,1,484121,Subchapter S Corporation,Community First CU,7556.3,02/17/2021
5631167202,04/27/2020,WC RE VENTURES LLC,914 PROGRESSIVE LANE,MONONA,WI,53716-2004,01/07/2021,Paid in Full,7500,7500,Bank of Sun Prairie,1,531110,Limited  Liability Company(LLC),Bank of Sun Prairie,7546.25,12/09/2020
5663117203,04/27/2020,"STEVE'S SOUTH SIDE CITGO, LLC",1021 S   3RD ST,WATERTOWN,WI,53094-6539,12/15/2020,Paid in Full,7500,7500,"Associated Bank, National Association",2,447190,Limited  Liability Company(LLC),"Associated Bank, National Association",7542.33,11/23/2020
5717577404,05/13/2020,THE GARDENS DESIGN BY NICOLE,1308 Carla lane,WEST BEND,WI,53095,04/20/2022,Charged Off,7500,7500,Cross River Bank,1,812990,Self-Employed Individuals,"Kabbage, Inc.",,
5718288202,08/08/2020,"LHS CONSULTING, INC.",10260 N RANGE LINE CT,MEQUON,WI,53092-5346,09/28/2021,Paid in Full,7500,7500,Cross River Bank,1,541618,Subchapter S Corporation,Cross River Bank,7578.08,08/26/2021
5726547310,04/30/2020,STEVEN W JOHNSON,N5270 CENTRAL AVE,NEILLSVILLE,WI,54456-8623,12/15/2020,Paid in Full,7500,7500,"Associated Bank, National Association",1,236115,Sole Proprietorship,"Associated Bank, National Association",7541.1,11/23/2020
5779728501,03/01/2021,AJR FLOORING INC,N3305 490th St,Ellsworth,WI,54011-3105,01/20/2022,Paid in Full,7500,7500,Cross River Bank,1,236115,Subchapter S Corporation,Cross River Bank,7557.33,12/07/2021
5786327207,04/27/2020,LANRIDGE LLC,1215 LANCASTER ST,PLATTEVILLE,WI,53818-1138,01/15/2021,Paid in Full,7500,7500,Mound City Bank,1,531311,Limited  Liability Company(LLC),Mound City Bank,7550.14,12/30/2020
5804317209,04/27/2020,FEVER RIVER RANCH LLC,9769 S GALENA RD,CUBA CITY,WI,53807,07/13/2021,Paid in Full,7500,7500,MidWestOne Bank,5,112120,Limited  Liability Company(LLC),MidWestOne Bank,7583.54,06/10/2021
5839348606,03/20/2021,ZIPPERER BROTHERS LP,16009 Limekiln Rd,Reedsville,WI,54230-9404,11/05/2021,Paid in Full,7500,7500,"Bank First, N.A.",2,112120,Partnership,Bank First NA,7543.12,10/20/2021
5840048607,03/20/2021,HAMPTON BEER & FOOD LLC,10707 W Hampton Ave,Milwaukee,WI,53225-3914,02/10/2022,Paid in Full,7500,7500,State Bank of Chilton,1,445120,Limited  Liability Company(LLC),State Bank of Chilton,7560.83,01/13/2022
5863278500,03/02/2021,POSITIVE DIRECTIONS INC,6830 W Villard Ave Unit 304,Milwaukee,WI,53218-3968,09/30/2021,Paid in Full,7500,7500,Liberty SBF Holdings LLC,1,624190,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Liberty SBF Holdings LLC,7536.78,08/31/2021
5887708503,03/02/2021,SARAH KOPF,72 E Brooklyn St,Chilton,WI,53014-1514,09/29/2021,Paid in Full,7500,7500,Liberty SBF Holdings LLC,1,711510,Sole Proprietorship,Liberty SBF Holdings LLC,7536.78,08/31/2021
5887857201,04/27/2020,FENNERN JEWELERS INC,890 Main St,BALDWIN,WI,54002-9211,04/17/2021,Paid in Full,7500,7500,Pillar Bank,5,448310,Subchapter S Corporation,Pillar Bank,7566.16,03/18/2021
5909757208,04/27/2020,"PACK & SHIP INTERNATIONAL, LLC",N168W20379 Main Street,JACKSON,WI,53037,02/23/2021,Paid in Full,7500,7500,Westbury Bank,1,561431,Limited  Liability Company(LLC),Westbury Bank,7552.5,01/07/2021
5948368404,02/09/2021,CEDAR RIDGE BUILDERS INC.,18 Douglas St,Chilton,WI,53014-1208,10/06/2021,Paid in Full,7500,7500,National Exchange Bank and Trust,2,236115,Corporation,National Exchange Bank and Trust,7540.89,09/07/2021
5983038405,02/09/2021,SUNRISE HOME EXTERIORS LLC,711 Windsor St,Sun Prairie,WI,53590-2133,08/21/2021,Paid in Full,7500,7500,One Community Bank,1,236118,Limited  Liability Company(LLC),One Community Bank,7530,07/07/2021
6021677308,04/30/2020,CRUZINE LLC,4271 S WHITNALL AVE,MILWAUKEE,WI,53207-5161,02/09/2021,Paid in Full,7500,7500,"Associated Bank, National Association",10,722515,Limited  Liability Company(LLC),"Associated Bank, National Association",7550.96,01/08/2021
6062597108,04/14/2020,THE EAU CLAIRE DESIGN COMPANY LLC,1106 MONDOVI RD Ste 5,EAU CLAIRE,WI,54701-2736,05/06/2021,Paid in Full,7500,7500,Royal CU,3,541310,Corporation,Royal CU,7572.08,04/05/2021
6090267209,04/27/2020,MUCH MOHR LLC,667 US HIGHWAY 45,EAGLE RIVER,WI,54521-8951,05/13/2021,Paid in Full,7500,7500,Nicolet National Bank,3,445120,Limited  Liability Company(LLC),Nicolet National Bank,7571.46,04/15/2021
6143617310,04/30/2020,SONIA KOMISAR,6320 MONONA DR,MONONA,WI,53716-3952,02/20/2021,Paid in Full,7500,7500,The Park Bank,1,541110,Sole Proprietorship,The Park Bank,7554.86,01/27/2021
6151907205,04/27/2020,"FREDERICK CONSTRUCTION, LLC",5048 County Hwy J,Rockland,WI,54653,02/12/2021,Paid in Full,7500,7500,Bank of Cashton,1,236115,Limited  Liability Company(LLC),Bank of Cashton,7551.99,01/06/2021
6158558304,01/26/2021,TL & CJ ENTERPRISES INC,110 4th Ave,Baraboo,WI,53913-2117,07/09/2021,Paid in Full,7500,7500,Summit CU,1,611620,Subchapter S Corporation,Summit CU,7528.36,06/15/2021
6188197003,04/06/2020,TEAMWORK AFRICA INC,3124 PO BOX,EAU CLAIRE,WI,54702-3124,04/09/2021,Paid in Full,7500,7500,Royal CU,1,813110,Non-Profit Organization,Royal CU,7569.17,03/15/2021
6195498701,04/03/2021,TAC DESIGN AND CONSTRUCT LLC,35853 Claire St,Whitehall,WI,54773-8428,07/31/2021,Paid in Full,7500,7500,Waumandee State Bank,1,236115,Limited  Liability Company(LLC),Waumandee State Bank,7515.42,06/28/2021
6202348004,06/29/2020,EMA AUTO TRANSPORT LLC,1928 Cliff Alex Ct N,Waukesha,WI,53189-7681,,Exemption 4,7500,7500,WebBank,2,811198,Limited  Liability Company(LLC),WebBank,,
6209247201,04/27/2020,ROBERT WATERMAN,5263 County Rd T,Boscobel,WI,53805,07/13/2021,Paid in Full,7500,7500,MidWestOne Bank,4,112120,Self-Employed Individuals,MidWestOne Bank,7583.33,06/04/2021
6213697308,04/30/2020,"J KLINGBEIL & SONS, LLC",N3435 Mokry Road,MEDFORD,WI,54451,05/06/2021,Paid in Full,7500,7500,Prevail Bank,1,484110,Limited  Liability Company(LLC),Prevail Bank,7573.33,04/26/2021
6227167205,04/27/2020,ROBERT J VAN DE LOO,0 W976 Hasselt Road,Kaukauna,WI,54130-9738,04/17/2021,Paid in Full,7500,7500,"Greenstone Farm Credit Services, ACA",1,112120,Sole Proprietorship,"Greenstone Farm Credit Services, ACA",7565.83,03/18/2021
6235717106,04/14/2020,GREEN BAY WELDING COMPANY INC,500 N MONROE AVE,GREEN BAY,WI,54301-4910,04/08/2021,Paid in Full,7500,7500,"Associated Bank, National Association",2,811310,Corporation,"Associated Bank, National Association",7570.27,03/24/2021
6260707105,04/14/2020,RYKER & LYLE LEGAL VIDEO SERVICE INC,W283N6603 MEADOWLARK LN,HARTLAND,WI,53029,04/17/2021,Paid in Full,7500,7500,BMO Bank National Association,1,512110,Corporation,BMO Bank National Association,7569.86,03/29/2021
6300048502,03/03/2021,VERITY IA SOFTWARE LLC,2220 E Bradford Ave Apt A,Milwaukee,WI,53211-4058,07/08/2021,Paid in Full,7500,7500,"Associated Bank, National Association",1,511210,Corporation,"Associated Bank, National Association",7520.75,06/15/2021
6334418101,07/21/2020,"COLLECTIVEMKE, INC.",2545 NORTH 62ND STREET,WAUWATOSA,WI,53213-1513,05/19/2021,Paid in Full,7500,7500,BMO Bank National Association,2,813110,Corporation,BMO Bank National Association,7555.07,04/19/2021
6350178504,03/03/2021,THE GNARLY GUY LLC,2006 N Washington St,Janesville,WI,53548-0182,09/25/2021,Paid in Full,7500,7500,Educators CU,4,722410,Limited  Liability Company(LLC),Educators CU,7538.96,09/08/2021
6404147800,06/01/2020,TIM KOUTNY,12504 Antioch Road,Trevor,WI,53179-9406,09/22/2021,Paid in Full,7500,7500,WebBank,1,531390,Sole Proprietorship,WebBank,7591.46,08/19/2021
6427837003,04/06/2020,TOP SPOT TAVERN LLC,209 MAIN ST,BALSAM LAKE,WI,54810-7264,02/06/2021,Paid in Full,7500,7500,Royal CU,5,722511,Limited  Liability Company(LLC),Royal CU,7555.83,01/08/2021
6444707110,04/14/2020,SCHULTZ DAIRY,225 County RD T,HAMMOND,WI,54015,05/08/2021,Paid in Full,7500,7500,WESTconsin CU,1,112120,Sole Proprietorship,WESTconsin CU,7573.56,04/12/2021
6445128710,04/04/2021,AK'S RESTORATION LLC,11941 W Coldspring Rd,Milwaukee,WI,53228-2430,01/20/2022,Paid in Full,7500,7500,Westbury Bank,1,238160,Limited  Liability Company(LLC),Westbury Bank,7551.04,12/15/2021
6491387309,04/30/2020,"ADVANCED THERAPEUTIC MASSAGE, LLC",112 E Walnut Street,RIVER FALLS,WI,54022,09/14/2021,Paid in Full,7500,7500,WESTconsin CU,1,812199,Limited  Liability Company(LLC),WESTconsin CU,7596.37,08/17/2021
6517008502,03/03/2021,ACME VENDING COMPANY,N14351 21st Ave N,Necedah,WI,54646-7148,10/06/2021,Paid in Full,7500,7500,Bank of Mauston,2,454210,Corporation,Bank of Mauston,7540.48,09/20/2021
6522947304,04/30/2020,FINANCIAL VALUES LLC,985 Simon Dr,Brookfield,WI,53005-4127,08/24/2021,Paid in Full,7500,7500,Old National Bank,1,531320,Subchapter S Corporation,"First Midwest Bank, A Division of Old National Bank",7585.83,06/24/2021
6528848600,03/23/2021,BRINK REAL ESTATE LLC,N2277 Salt Box Rd,Darien,WI,53114-1310,08/20/2021,Paid in Full,7500,7500,"Town Bank, National Association",1,531210,Subchapter S Corporation,"Town Bank, National Association",7520,06/30/2021
6569427102,04/14/2020,GREEN RENU TECHNOLOGIES LLC,11610 W RAWSON AVE STE #150,FRANKLIN,WI,53132-1602,01/13/2021,Paid in Full,7500,7500,"Associated Bank, National Association",2,423610,Limited  Liability Company(LLC),"Associated Bank, National Association",7548.7,12/09/2020
6574547010,04/07/2020,DEER HAVEN GOLF COURSE INC,19180 W Cleveland Ave.,NEW BERLIN,WI,53146-2008,05/07/2021,Paid in Full,7500,7500,Spring Bank,3,713910,Corporation,Spring Bank,7574.37,04/08/2021
6575578507,03/04/2021,LITTLE ANGEL CHILDCARE CENTER LLC,7805 W Beechwood Ave,Milwaukee,WI,53223-4958,09/25/2021,Paid in Full,7500,7500,Educators CU,1,624410,Limited  Liability Company(LLC),Educators CU,7533.75,08/18/2021
6580827301,04/30/2020,BETTER BIDDERS INC.,10650 N Baehr Road Suite E-F,Mequon,WI,53092,07/15/2021,Paid in Full,7500,7500,WebBank,1,339950,Corporation,WebBank,7584.79,06/16/2021
