loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8948317005,04/09/2020,"JT MANAGEMENT, INC",126 SEMPLE RD,WILLIAMSBURG,VA,23185-5446,03/17/2021,Paid in Full,52900,52900,Chesapeake Bank,10,541320,Corporation,Chesapeake Bank,53343.77,02/16/2021
9239287000,04/09/2020,COASTAL PIPELINE SERVICES LLC,1397 C AIR RAIL AVE,VIRGINIA BEACH,VA,23455-3301,05/12/2021,Paid in Full,52900,52900,Atlantic Union Bank,6,213112,Limited  Liability Company(LLC),Atlantic Union Bank,53414.31,03/31/2021
9288357102,04/15/2020,LOWE AREA MANAGEMENT INC,44368 STONE ROSES CIR,ASHBURN,VA,20147-6086,04/10/2021,Paid in Full,52900,52900,"PNC Bank, National Association",4,541990,Corporation,"PNC Bank, National Association",53365.81,03/08/2021
9559607402,05/20/2020,FAMILY MEDICAL CENTERS PC,"2105 East Parham Rd., Ste. 109",HENRICO,VA,23228-2225,08/13/2021,Paid in Full,52900,52900,Village Bank,6,621111,Subchapter S Corporation,Village Bank,53523.04,07/21/2021
3662259005,05/19/2021,THE WIRELESS STORE VA  INC,810 High St N/A,Portsmouth,VA,23704-3334,11/23/2021,Paid in Full,52898,52898,Customers Bank,48,443142,Corporation,"Leader Bank, National Association",53074.81,10/08/2021
3960127410,05/08/2020,SHIRLEYRILELY,130 SOUTH NEWTOWN RD,VIRGINIA  BEACH,VA,23462,02/20/2021,Paid in Full,52895,52895,"Fulton Bank, National Association",1,454390,Sole Proprietorship,"Fulton Bank, National Association",53225.59,01/07/2021
4691467805,05/28/2020,"TAKARA GROUP, LLC",9468 W Broad St,Richmond,VA,23294,03/23/2022,Paid in Full,52895,52895,Cross River Bank,10,722511,Limited  Liability Company(LLC),"Kabbage, Inc.",53748.57,01/12/2022
6852598403,02/11/2021,ENGLAND ENTERPRISES LLC,1825 Trents Mill Road,Dillwyn,VA,23936-2760,02/04/2022,Paid in Full,52893.97,52893.97,Citizens Bank and Trust Company,3,113310,Subchapter S Corporation,Citizens Bank and Trust Company,53160.61,08/30/2021
3346368408,02/04/2021,ISHAN PATEL,5812 Boydton Plank Rd,North Dinwiddie,VA,23803-7412,01/31/2022,Paid in Full,52892,52892,Touchstone Bank,12,445120,Limited  Liability Company(LLC),Touchstone Bank,53185.84,08/25/2021
8703767100,04/15/2020,"BLACK DOG TECHNOLOGIES, LLC",2672 Avenir Place Suite M,Vienna,VA,22180,03/02/2021,Paid in Full,52890,52890,Manufacturers and Traders Trust Company,6,445310,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,53165.32,11/02/2020
1223387103,04/10/2020,"CLOCKTOWER REALTY GROUP, LLC",1705 E FRANKLIN STREET,RICHMOND,VA,23223-6947,07/21/2021,Paid in Full,52885,52885,"SouthState Bank, National Association",4,531210,Limited  Liability Company(LLC),"SouthState Bank, National Association",53510.81,06/22/2021
4104648509,02/25/2021,TYMPANOGEN INC,800 E Leigh St Ste 10,Richmond,VA,23219-1599,01/20/2022,Paid in Full,52885,52885,"Bank of America, National Association",3,339113,Corporation,"Bank of America, National Association",53318.22,12/23/2021
4928428505,02/26/2021,FAIR GROUNDS LC,806 Baldwin Ave # 2,Norfolk,VA,23517-1779,03/12/2022,Paid in Full,52885,52885,TowneBank,8,722513,Limited  Liability Company(LLC),TowneBank,53394.75,02/14/2022
9460498304,01/30/2021,DAYSTAR CHILDREN'S CENTER LLC,6409 Telegraph Road 6409 Telegraph Road,Alexandria,VA,22310,11/11/2021,Paid in Full,52882,52882,Atlantic Union Bank,11,624410,Limited  Liability Company(LLC),Atlantic Union Bank,53272.74,11/03/2021
3150137302,04/29/2020,"VALLEY MOTORSPORT, INC.",195 E. MOSBY RD,HARRISONBURG,VA,22801-2620,03/06/2021,Paid in Full,52880,52880,Farmers & Merchants Bank,8,441228,Corporation,Farmers & Merchants Bank,53303.04,02/17/2021
2827827306,04/29/2020,JALISCO IV INC,340 WEEMS LN,WINCHESTER,VA,22601-3608,04/16/2021,Paid in Full,52879,52879,"Bank of America, National Association",12,453998,Corporation,"Bank of America, National Association",53344.05,03/17/2021
4153817109,04/12/2020,"SPRINGFIELD VA DONUTS, INC.",9161 Liberia Ave Suite 401,MANASSAS,VA,20110-1723,06/30/2021,Paid in Full,52876,52876,"TD Bank, National Association",13,722515,Corporation,"TD Bank, National Association",53397.42,04/15/2021
6330357201,04/27/2020,"TAYLOR BOYZ, INC.",9886 ROGUES RD,MIDLAND,VA,22728-1824,02/19/2021,Paid in Full,52875,52875,Virginia National Bank,4,811111,Corporation,Virginia National Bank,53242.19,01/07/2021
8242718404,02/13/2021,TAYLOR BOYZ INC,9886 Rogues Rd,Midland,VA,22728-1824,10/15/2021,Paid in Full,52875,52875,Virginia National Bank,6,811219,Corporation,Virginia National Bank,53162.87,09/07/2021
8969708609,03/25/2021,COLE ELECTRIC OF VIRGINIA INC.,Highway 460 State Road 683,Red Ash,VA,24640,11/19/2021,Paid in Full,52873.87,52873.87,First Sentinel Bank,4,811310,Corporation,First Sentinel Bank,53192.58,11/02/2021
2454668407,02/03/2021,DR. HINKLE & ASSOCIATES OF HARRISONBURG P.L.C.,339 Lucy Dr,Harrisonburg,VA,22801-8050,04/07/2022,Paid in Full,52872,52872,Farmers & Merchants Bank,4,621340,Limited  Liability Company(LLC),Farmers & Merchants Bank,53129.02,07/30/2021
1649608406,02/02/2021,TEMPEST PUBLISHING LLC,366 S Pickett St,Alexandria,VA,22304-4704,08/14/2021,Paid in Full,52867,52867,"FC Marketplace, LLC (dba Funding Circle)",3,511199,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",53097.56,07/19/2021
7224177207,04/28/2020,"COALESCO AT SEABOARD, LLC",2401 Seaboard Rd,Virginia Beach,VA,23456,05/13/2021,Paid in Full,52867,52867,Atlantic Union Bank,23,722511,Limited  Liability Company(LLC),Atlantic Union Bank,53397.14,05/03/2021
1274138007,06/21/2020,LEVIN & ASSOCIATES LTD,6109-C Arlington Blvd,Falls Church,VA,22044,07/23/2021,Paid in Full,52860,52860,"TD Bank, National Association",4,541211,Corporation,"TD Bank, National Association",53373.92,06/10/2021
7252597103,04/14/2020,MMR HOLDINGS INC,196 W SPOTSWOOD AVE,ELKTON,VA,22827-1169,02/06/2021,Paid in Full,52859,52859,Farmers & Merchants Bank,4,621512,Corporation,Farmers & Merchants Bank,53249.57,01/11/2021
5746828108,07/20/2020,KELLY CONSULTING LLC,15203 TURNBERRY COURT,BRISTOL,VA,24202-4987,06/10/2021,Paid in Full,52857,52857,"Wells Fargo Bank, National Association",3,541330,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",53266.82,05/04/2021
6424737710,05/01/2020,"THINK HUDDLE, LLC",4425 STARK PL,ANNANDALE,VA,22003-3960,02/16/2023,Paid in Full,23491,52857,"Bank of America, National Association",2,541511,Limited  Liability Company(LLC),"Bank of America, National Association",32765.63,01/11/2023
7823237301,04/30/2020,501 WORKS LLC,5680 KING CENTRE DR STE 600,ALEXANDRIA,VA,22315-5755,02/17/2022,Paid in Full,52853,52853,"Bank of America, National Association",10,541519,Limited  Liability Company(LLC),"Bank of America, National Association",53734.85,01/04/2022
9137877707,05/01/2020,ANGLER DEVELOPMENT LLC,170 W Shirley Ave Suite 201,Warrenton,VA,20186,03/18/2022,Paid in Full,52852,52852,Customers Bank,3,,Limited  Liability Company(LLC),Customers Bank,53455.82,07/14/2021
9373568107,07/28/2020,GARCIA CONSTRUCTION CONTRACTORS INC,12449 SINGLE OAK RD,FREDERICKSBURG,VA,22407-7008,06/10/2021,Paid in Full,52849,52849,"Wells Fargo Bank, National Association",7,236116,Corporation,"Wells Fargo Bank, National Association",53284.82,05/27/2021
5267998007,06/27/2020,"TEMPEST PUBLISHING, LLC",366 South Pickett Street,Alexandria,VA,22304-4704,09/29/2021,Paid in Full,23958.33,52848,Quontic Bank,2,511199,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",53346.07,06/24/2021
2984888400,02/04/2021,ARMED SERVICES ARTS PARTNERSHIP,2461 Eisenhower Ave Fl 2,Alexandria,VA,22314-4684,12/18/2021,Paid in Full,52845,52845,"Wells Fargo Bank, National Association",6,711190,Non-Profit Organization,"Wells Fargo Bank, National Association",53261.97,11/26/2021
8430448403,02/13/2021,FRESH IP PLC,10044 Bee Apple Pl,Mechanicsville,VA,23116-2617,08/12/2021,Paid in Full,52840,52840,"Wells Fargo Bank, National Association",5,541110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",53035.44,07/06/2021
6203377400,05/14/2020,DF BUILDING INC.,363 Farmington Rd,Hardy,VA,24101,03/19/2022,Paid in Full,52838,52838,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,236118,Corporation,"Kabbage, Inc.",53632.74,11/22/2021
5169797300,04/30/2020,WORKCENTRIC LLC,45662 TERMINAL DR STE 200,STERLING,VA,20166-4340,09/29/2021,Paid in Full,52833,52833,"Bank of America, National Association",2,522320,Limited  Liability Company(LLC),"Bank of America, National Association",53500.29,08/05/2021
4286327707,05/01/2020,E S CHOI CORPORATION,241 CONNOR DR,CHARLOTTESVILLE,VA,22911,10/20/2021,Paid in Full,52832,52832,"Wells Fargo Bank, National Association",11,999990,Corporation,"Wells Fargo Bank, National Association",53549.94,09/15/2021
7628988805,04/22/2021,DELI ITALIANO STERLING INC,46580 S Cottage Rd,Sterling,VA,20164-6335,11/18/2021,Paid in Full,52826,52826,"Capital One, National Association",37,722513,Corporation,"Capital One, National Association",53090.13,10/26/2021
5449828308,01/25/2021,JUPITER LEARNING ACADEMY LLC,32365 Constitution Hwy,Locust Grove,VA,22508-2707,02/19/2022,Paid in Full,52825,52825,Loan Source Incorporated,13,624110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",53282.33,12/08/2021
8940387010,04/09/2020,JIMMYS CARPET INC,3211 Anderson Highway,POWHATAN,VA,23139-7308,06/15/2021,Paid in Full,52825,52825,Citizens and Farmers Bank,7,442210,Subchapter S Corporation,Citizens and Farmers Bank,53380.75,05/06/2021
2573408402,02/03/2021,ZONE BAILEYS CROSSROADS LLC,3447 Carlin Springs Rd,Falls Church,VA,22041-2805,11/11/2021,Paid in Full,52822,52822,"PNC Bank, National Association",15,713990,Limited  Liability Company(LLC),"PNC Bank, National Association",53206.43,10/27/2021
6939997303,04/30/2020,NATIONAL EVENTS LLC,"4003 Westfax Drive, Suite L",Chantilly,VA,20151,04/20/2021,Paid in Full,52820,52820,American Express National Bank,7,512290,Limited  Liability Company(LLC),American Express National Bank,53287.42,04/01/2021
8670158300,01/29/2021,NATIONAL EVENTS LLC,4003 Westfax Dr Ste L,Chantilly,VA,20151-1547,02/18/2022,Paid in Full,52820,52820,Loan Source Incorporated,6,512290,Limited  Liability Company(LLC),EagleBank,53271.5,12/14/2021
1465448706,03/27/2021,NPB PAINTING SERVICES,1430 Anderson Hwy,Powhatan,VA,23139-8003,09/22/2021,Paid in Full,52818.15,52818.15,Village Bank,7,238320,Limited  Liability Company(LLC),Village Bank,53019.15,08/16/2021
6117568605,03/20/2021,JUHAN KIM,2927 Polo Pkwy,Midlothian,VA,23113-1453,04/14/2022,Paid in Full,52817,52817,"Wells Fargo Bank, National Association",4,621210,Sole Proprietorship,"Wells Fargo Bank, National Association",53319.12,03/07/2022
9187427307,05/01/2020,PUNJABI BY NATURE LLC,13955 METROTECH DR,CHANTILLY,VA,20151-3239,06/16/2022,Paid in Full,52817,52817,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",43255.06,05/13/2021
2841877208,04/16/2020,LITTLE SZECHUAN,10234 staples mill rd,Glen Allen,VA,23060,12/16/2021,Paid in Full,52816,52816,Cross River Bank,10,722511,Corporation,Cross River Bank,53621.99,11/02/2021
5663048507,03/01/2021,THE MIX HOUSE LLC,112 North Main Street 112 North Main Street,Bowling Green,VA,22427,11/11/2021,Paid in Full,52815,52815,Atlantic Union Bank,7,722515,Limited  Liability Company(LLC),Atlantic Union Bank,53152.43,10/27/2021
7952088405,02/12/2021,HLF ROCK INC,401 N Great Neck Rd Ste 113,Virginia Beach,VA,23454-4063,03/12/2022,Paid in Full,52815,52815,TowneBank,10,722410,Subchapter S Corporation,TowneBank,53371.02,03/01/2022
8655307107,04/15/2020,ADAM L WILDING DC PC,140 Professional Circle,WILLIAMSBURG,VA,23185-3374,01/20/2021,Paid in Full,45877,52812,Citizens and Farmers Bank,6,621310,Subchapter S Corporation,Citizens and Farmers Bank,46092.37,10/08/2020
6367357107,04/14/2020,KENNEDY KONSTRUCTION KOMPANY INC,PO BOX 369,EDINBURG,VA,22824-0369,05/07/2021,Paid in Full,52807,52807,Farmers & Merchants Bank,6,236220,Corporation,Farmers & Merchants Bank,53332.14,04/14/2021
9279968407,02/16/2021,RUSH HOUR LIVE ESCAPE GAMES LLC,1 Towne Centre Blvd Ste 3700,Fredericksburg,VA,22407-1131,10/15/2021,Paid in Full,52806.87,52806.87,Locus Bank Inc,12,713990,Limited  Liability Company(LLC),Locus Bank Inc,53093.33,09/13/2021
6348338701,04/03/2021,PAUL L PHIPPS P.C.,230 COLLEY SHOPPING CTR,CLINTWOOD,VA,24228-5768,10/06/2021,Paid in Full,52805,52805,"New Peoples Bank, Inc.",5,541110,Corporation,"New Peoples Bank, Inc.",53025.02,09/27/2021
