loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9228478402,02/16/2021,METROPOLITAN BUILDERS ASSOCIATION OF GREATER MILWAUKEE INC.,N16W23321 Stone Ridge Dr,Waukesha,WI,53188-1108,10/16/2021,Paid in Full,92100,92100,Bank Five Nine,12,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Bank Five Nine,92647.55,09/29/2021
4148867402,05/08/2020,"SCHOOL CHOICE WISCONSIN, INC.",350 BISHOPS WAY,BROOKFIELD,WI,53005,06/18/2021,Paid in Full,92069,92069,"U.S. Bank, National Association",6,813319,Non-Profit Organization,"U.S. Bank, National Association",93002.48,05/13/2021
6052637005,04/06/2020,"ASCEND TALENT STRATEGIES, INC.",735 N. WATER ST Suite 712,MILWAUKEE,WI,53202-4100,12/12/2020,Paid in Full,92060,92060,Johnson Bank,6,541990,Subchapter S Corporation,Johnson Bank,92630.02,11/27/2020
7583028500,03/06/2021,HIAWATHA RESTAURANT & LOUNGE,713 Grant St,Wausau,WI,54403-4916,10/15/2021,Paid in Full,92060,92060,"U.S. Bank, National Association",10,722511,Subchapter S Corporation,"U.S. Bank, National Association",92520.3,09/08/2021
8546307206,04/28/2020,"PR RHINELANDER, INC.",275 S Eisenhower Parkway,RHINELANDER,WI,54501,02/05/2021,Paid in Full,92054,92054,Bank of Wisconsin Dells,32,722513,Corporation,Bank of Wisconsin Dells,92674.42,01/08/2021
7004807106,04/14/2020,JONES MAIL SERVICE INC,W1733 County Road G,RANDOLPH,WI,53956,09/24/2021,Paid in Full,92050,92050,"Compeer Financial, ACA",18,111150,Subchapter S Corporation,"Compeer Financial, ACA",93272.22,08/26/2021
4469298307,01/23/2021,KOHLS & ASSOCIATES LLC,6041 Monona Dr Ste 100,Monona,WI,53716-3987,08/21/2021,Paid in Full,92046.55,92046.55,Wisconsin River Bank,6,541110,Limited  Liability Company(LLC),Wisconsin River Bank,92460.76,07/08/2021
1809528308,01/19/2021,JERRY'S AUTOMOTIVE CENTER INC,700 North St,Beaver Dam,WI,53916-1531,08/17/2021,Paid in Full,92032,92032,American Bank of Beaver Dam,13,811111,Corporation,American Bank of Beaver Dam,92450.56,07/13/2021
5361987102,04/13/2020,HERITAGE CONGREGATIONAL CHRISTIAN CHURCH,3102 PRAIRIE ROAD,MADISON,WI,53719-1578,05/20/2021,Paid in Full,92025,92025,BMO Bank National Association,23,813110,Non-Profit Organization,BMO Bank National Association,92897.35,04/05/2021
1456567807,05/21/2020,METRO PRIVATE POLICE LLC,5854 S PACKARD AVE,CUDAHY,WI,53110-2639,12/16/2021,Paid in Full,92020,92020,Cross River Bank,22,922120,Corporation,Cross River Bank,93373.83,11/17/2021
4634827200,04/27/2020,"T & R RECYCLING, LLC",13744 County Highway OO,CHIPPEWA FALLS,WI,54729-7382,04/21/2021,Paid in Full,92015,92015,The Northwestern Bank,8,562920,Limited  Liability Company(LLC),The Northwestern Bank,92829.27,03/25/2021
3073068808,04/14/2021,ASSOCIATED PODIATRISTS LLP,6510 Grand Teton Plz Ste 406,Madison,WI,53719-1029,01/14/2022,Paid in Full,92012,92012,BMO Bank National Association,14,621210,Limited Liability Partnership,BMO Bank National Association,92611.97,12/14/2021
9424217700,05/01/2020,"ASSOCIATED PODIATRISTS, LLP",6510 GRAND TETON PLAZA SUITE,MADISON,WI,53719,05/20/2021,Paid in Full,92012.5,92012,BMO Bank National Association,17,621391,Limited Liability Partnership,BMO Bank National Association,92874.14,04/15/2021
5532387203,04/27/2020,"J P DEE, INC.",4901 60TH ST,Kenosha,WI,53142,07/21/2021,Paid in Full,92010,92010,First American Bank,7,561612,Corporation,First American Bank,92999.56,06/04/2021
7476828400,02/12/2021,J.P. DEE INC.,4901 60th St,Kenosha,WI,53144-2452,12/21/2021,Paid in Full,92007.5,92007.5,First American Bank,16,561612,Corporation,First American Bank,92715.45,11/24/2021
1844437206,04/15/2020,SIM & JAS LLC,3120 Edmonton Dr # 500,SUN PRAIRIE,WI,53590-4357,07/20/2021,Paid in Full,92000,92000,BMO Bank National Association,11,541940,Limited  Liability Company(LLC),BMO Bank National Association,93028.38,06/04/2021
3096467207,04/16/2020,"INLAYS, INC.",5603 Executive Circle,LITTLE SUAMICO,WI,54141-9082,02/23/2021,Paid in Full,92000,92000,Nicolet National Bank,8,327110,Subchapter S Corporation,Nicolet National Bank,92651.67,01/11/2021
4006627209,04/27/2020,"LA CRO PRODUCTS, INC",1648 LIBERTY ST,LA CROSSE,WI,54603-2264,12/08/2020,Paid in Full,92000,92000,River Bank,21,334515,Subchapter S Corporation,River Bank,92465.11,11/02/2020
4304167102,04/13/2020,ST. PETERS EV LUTHERAN CHURCH,108 W MAPLE ST,STURGEON BAY,WI,54235-3422,01/14/2021,Paid in Full,92000,92000,Nicolet National Bank,12,813110,Non-Profit Organization,Nicolet National Bank,92557.11,12/02/2020
4365637105,04/13/2020,NEENAH HOMETOWN PHARMACY LLC,333 LOWVILLE RD,RIO,WI,53960-9437,05/08/2021,Paid in Full,92000,92000,"First Mid Bank & Trust, National Association",15,446110,Limited  Liability Company(LLC),First Mid Bank and Trust National Association,92881.67,04/02/2021
4467967002,04/03/2020,BADGER EXCAVATING & PLUMBING LLC,850 19TH ST,PRAIRIE DU SAC,WI,53578-1199,03/23/2021,Paid in Full,92000,92000,Lake Ridge Bank,11,238220,Limited  Liability Company(LLC),Lake Ridge Bank,92741.04,02/02/2021
4471377005,04/03/2020,KILKARNEY HILLS GOLF COURSE IN,163 RADIO RD,RIVER FALLS,WI,54022-8257,02/05/2021,Paid in Full,92900,92000,Security Financial Bank,20,713910,Corporation,Security Financial Bank,92684.89,01/07/2021
4758707201,04/27/2020,"CORNERSTONE ACADEMY OF WI OPERATING CO. LLC, I",1230 22ND AVE,KENOSHA,WI,53140-4304,08/20/2021,Paid in Full,92000,92000,Educators CU,28,624410,Limited  Liability Company(LLC),Educators CU,92769.22,03/03/2021
5180727008,04/05/2020,"UNITED CONCRETE & CONSTRUCTION, INC.",1045 Oneida St,MENASHA,WI,54952-2683,03/18/2021,Paid in Full,92000,92000,Nicolet National Bank,8,238110,Corporation,Nicolet National Bank,92629,02/12/2021
6289327200,04/27/2020,OLD MEXICO MEXICAN CANTINA AND GRILL INC,901 EGG HARBOR RD,STURGEON BAY,WI,54235,02/09/2021,Paid in Full,92000,92000,Bank of Luxemburg,17,722511,Subchapter S Corporation,Bank of Luxemburg,92628.67,01/07/2021
6906617004,04/07/2020,DOOR COUNTY HARDWARE COMPANY,321 Jefferson Street,STURGEON BAY,WI,54235-2411,01/14/2021,Paid in Full,92000,92000,Nicolet National Bank,25,444130,Limited  Liability Company(LLC),Nicolet National Bank,92575,12/02/2020
7102357106,04/14/2020,"AHLSWEDE, INC.",1960 COUNTY ROAD DK,STURGEON BAY,WI,54235-3863,12/17/2020,Paid in Full,92000,92000,Nicolet National Bank,15,561730,Corporation,Nicolet National Bank,92521.33,11/19/2020
7109497007,04/07/2020,"MINOCQUA AUTO PARTS, INC.",9732 State Hwy 70,MINOCQUA,WI,54548,04/17/2021,Paid in Full,92000,92000,BMO Bank National Association,21,423120,Corporation,BMO Bank National Association,92856.99,03/24/2021
8039757207,04/28/2020,"THE LITTLE SISTER RESORT, LLP",10620 LITTLE SISTER RD,SISTER BAY,WI,54234-9182,01/14/2021,Paid in Full,92000,92000,Nicolet National Bank,14,721110,Limited Liability Partnership,Nicolet National Bank,92595.44,12/28/2020
8087557102,04/15/2020,"OTTO FARMS, LLC",4012 OTTO LN,VALDERS,WI,54245-9615,03/18/2021,Paid in Full,92000,92000,"Greenstone Farm Credit Services, ACA",11,112120,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",92479.17,02/16/2021
8482547001,04/08/2020,REVEALRX,300 N Corporate Drive,BROOKFIELD,WI,53045-5804,03/19/2021,Paid in Full,92000,92000,Citizens Community Federal National Association,4,511210,Limited  Liability Company(LLC),Citizens Community Federal National Association,92802.44,02/17/2021
8653107200,04/28/2020,"RADDATZ AND ASSOCIATES, LLC",980 MARITIME DR STE 2,Manitowoc,WI,54220-2962,10/07/2021,Paid in Full,92000,92000,"Bank First, N.A.",8,523930,Subchapter S Corporation,"Bank First, N.A.",93249.67,09/08/2021
8946317001,04/09/2020,"WISE RESTAURANT GROUP, LLC",1964 KOELLER ST,OSHKOSH,WI,54902-6153,01/09/2021,Paid in Full,92000,92000,Community First CU,53,722511,Limited  Liability Company(LLC),Community First CU,92615.01,12/10/2020
9505847006,04/09/2020,JERRY'S AUTOMOTIVE CENTER INC.,700 N SPRING ST,BEAVER DAM,WI,53916-2042,02/24/2021,Paid in Full,92000,92000,American Bank of Beaver Dam,12,447110,Corporation,American Bank of Beaver Dam,92667.95,01/07/2021
9883938710,04/09/2021,SPLASH BEAUTY LLC,4714 N 44th St,Milwaukee,WI,53218-5203,04/28/2021,Charged Off,92000,92000,Cross River Bank,7,812112,Limited  Liability Company(LLC),Cross River Bank,,
1668607100,04/10/2020,TOAD HILL MONTESSORI INC,4418 MILWAUKEE ST,MADISON,WI,53714-1942,07/08/2021,Paid in Full,91995,91995,"Associated Bank, National Association",16,611699,Corporation,"Associated Bank, National Association",93040.97,06/04/2021
6913037201,04/28/2020,"SUPER SERVICE, INC.",10712 W HAMPTON AVE,MILWAUKEE,WI,53225,05/20/2021,Paid in Full,91985,91985,BMO Bank National Association,7,441120,Limited  Liability Company(LLC),BMO Bank National Association,92899.81,04/29/2021
2022667102,04/10/2020,"COMMUNITY SHARES OF WISCONSIN, INC.","612 W. Main Street, Suite 200",MADISON,WI,53703-2634,03/16/2021,Paid in Full,91977,91977,First Business Bank,7,813219,Non-Profit Organization,First Business Bank,92745.57,02/23/2021
6645707106,04/14/2020,"OLD RITTENHOUSE INN, INC.",301 RITTENHOUSE AVE,BAYFIELD,WI,54814,05/19/2021,Paid in Full,91970,91970,BMO Bank National Association,22,721110,Limited  Liability Company(LLC),BMO Bank National Association,92861.98,04/19/2021
7374527701,05/01/2020,"SWEET &AMP; MAIER, S.C.",114 CHURCH ST N,ELKHORN,WI,53121,09/25/2021,Paid in Full,91957,91957,"U.S. Bank, National Association",8,541110,Corporation,"U.S. Bank, National Association",93137.11,08/10/2021
8589697000,04/08/2020,WG MANAGEMENT LLC,8850 N PORT WASHINGTON RD,MILWAUKEE,WI,53217-1628,01/06/2021,Paid in Full,91947,91947,"WaterStone Bank, SSB",14,531110,Limited  Liability Company(LLC),"WaterStone Bank, SSB",92554.87,12/10/2020
7099348402,02/11/2021,THRIVE FOODERY LLC,2105 N 2nd St,Wausau,WI,54403-3400,01/15/2022,Paid in Full,91945,91945,IncredibleBank,23,722511,Limited  Liability Company(LLC),IncredibleBank,92723.38,12/23/2021
4112087304,04/29/2020,TEMPLE CONTROL SYSTEMS INC.,6009 S. Kingan Ave.,Cudahy,WI,53110,06/19/2021,Paid in Full,91942,91942,WebBank,10,541330,Subchapter S Corporation,WebBank,92904.84,05/12/2021
4801148300,01/23/2021,"HUMBIRD CHEESE MART, INC",2010 Eaton Ave,Tomah,WI,54660-3292,07/08/2022,Paid in Full,91931.67,91931.67,"Bank First, N.A.",12,445299,Corporation,"Bank First, N.A.",93208.5,06/21/2022
2935767701,05/01/2020,FOLKMAN INC.,1520 CORNELL RD,GREEN BAY,WI,54313,09/30/2021,Paid in Full,91929,91929,"JPMorgan Chase Bank, National Association",8,332312,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",93077.65,08/04/2021
1296338303,01/16/2021,WISE HEATING AND AIR CONDITIONING LLC,W12090 846th Ave,River Falls,WI,54022-4773,09/15/2021,Paid in Full,91900,91900,Hiawatha National Bank,9,238220,Limited  Liability Company(LLC),Hiawatha National Bank,92400.34,08/11/2021
1879467106,04/10/2020,"ACCESS INVESTMENT ADVISORS, INC.",4400 Calumet Avenue 201,MANITOWOC,WI,54220-8633,11/18/2020,Paid in Full,91900,91900,Bank of Ann Arbor,8,523920,Subchapter S Corporation,Nicolet National Bank,92343.13,10/09/2020
2894297302,04/29/2020,NINJA JAPANESE STEAK HOUSE INC.,944 E PARADISE DR,WEST BEND,WI,53095-5451,01/07/2021,Paid in Full,91900,91900,Summit CU,13,722511,Corporation,Summit Credit Union,92413.63,11/27/2020
3971648306,01/22/2021,KPH CONSTRUCTION SERVICES LLC,1237 W Bruce St,Milwaukee,WI,53204-1218,07/16/2021,Paid in Full,91900,91900,Citizens Bank,13,236220,Limited  Liability Company(LLC),Citizens Bank,92285.22,06/29/2021
4459437007,04/03/2020,"CHILDREN'S TREE HOUSE DAYCARE & PRESCHOOL, LLC",980 12th Ave S,ONALASKA,WI,54650-3448,02/17/2021,Paid in Full,91900,91900,Citizens Community Federal National Association,28,624410,Limited  Liability Company(LLC),Citizens Community Federal National Association,92609.67,01/07/2021
4754957002,04/04/2020,"FUNKS, LLC",7464 Blazingstars Dr,MIDDLETON,WI,53562-4267,07/16/2021,Paid in Full,91900,91900,Lake Ridge Bank,17,722410,Limited  Liability Company(LLC),Lake Ridge Bank,92947.41,06/04/2021
5168567005,04/05/2020,TRIPNERD LLC,114 E Main St Suite 221,WAUNAKEE,WI,53597-1124,11/06/2020,Paid in Full,91900,91900,Lake Ridge Bank,8,561599,Limited  Liability Company(LLC),Lake Ridge Bank,92343.13,10/09/2020
5185107009,04/05/2020,CONANT AUTOMOTIVE INC,US Hwy 51,STOUGHTON,WI,53589-3729,06/09/2021,Paid in Full,91900,91900,Lake Ridge Bank,10,811111,Corporation,Lake Ridge Bank,92879.43,05/11/2021
5193317100,04/13/2020,O'DONNELL'S TRUCK & BODY INC.,25 WATER ST,SAUK CITY,WI,53583-1544,02/04/2021,Paid in Full,91900,91900,Lake Ridge Bank,6,811310,Subchapter S Corporation,Lake Ridge Bank,92496.72,12/10/2020
5872907200,04/27/2020,"KRAL SCRAP METAL, INC.",W224 S8575 Industrial Avenue,BIG BEND,WI,53103-9769,06/15/2021,Paid in Full,91900,91900,Citizens Bank,8,423930,Subchapter S Corporation,Citizens Bank,92869.36,05/20/2021
7146747205,04/28/2020,"KPH CONSTRUCTION SERVICES, LLC",1237 W BRUCE STREET,MILWAUKEE,WI,53204,02/23/2021,Paid in Full,91900,91900,Waukesha State Bank,4,236220,Limited  Liability Company(LLC),Waukesha State Bank,92534.49,01/08/2021
7309817001,04/07/2020,SCONNIE'S OF EAU CLAIRE LLC,1920 S Hastings Way,EAU CLAIRE,WI,54701-4526,01/31/2022,Paid in Full,91900,91900,Citizens Community Federal National Association,40,722511,Limited  Liability Company(LLC),Citizens Community Federal National Association,93015.56,07/02/2021
7936058701,04/07/2021,K&D TRUCK REPAIR SPECIALISTS LLC,25 Water St,Prairie du Sac,WI,53578-1544,09/25/2021,Paid in Full,91900,91900,Lake Ridge Bank,6,811121,Subchapter S Corporation,Lake Ridge Bank,92199.62,08/06/2021
9510348304,01/30/2021,THE NICHOLSON GROUP LLC,555 S Industrial Dr Ste 207,Hartland,WI,53029-2333,12/01/2021,Paid in Full,91900,91900,Waukesha State Bank,6,531320,Limited  Liability Company(LLC),Waukesha State Bank,92562.18,10/26/2021
9602828608,03/26/2021,TIMBER INNOVATIONS LLC,110 E Kimberly Ave,Kimberly,WI,54136-1401,10/09/2021,Paid in Full,91900,91900,BLC Community Bank,8,236118,Limited  Liability Company(LLC),BLC Community Bank,92350.69,09/29/2021
2614127707,05/01/2020,REGNIER CONSULTING GROUP INC,3241 BUSINESS PARK DR SUITE C,STEVENS POINT,WI,54482,05/22/2021,Paid in Full,91892,91892,"JPMorgan Chase Bank, National Association",5,541612,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",92740.01,04/06/2021
6415857306,04/30/2020,LANDLUBBERS INC.,1955 s. Hilbert St.,Milwaukee,WI,53207,06/23/2021,Paid in Full,91891.37,91891.37,The Huntington National Bank,60,561990,Limited  Liability Company(LLC),The Huntington National Bank,92782.59,05/03/2021
5478668405,02/08/2021,DAISY CAFE & CUPCAKERY LLC,2827 Atwood Ave,Madison,WI,53704-5722,09/17/2022,Paid in Full,91891.03,91891.03,Itria Ventures LLC,19,722511,Limited  Liability Company(LLC),Itria Ventures LLC,93279.61,08/17/2022
3589337201,04/27/2020,DHILLON'S GROUND ROUND LLC,1005 S. MOORLAND RD,BROOKFIELD,WI,53005,08/17/2021,Paid in Full,91882,91882,Tri City National Bank,23,722511,Limited  Liability Company(LLC),Tri City National Bank,93007.55,07/21/2021
6684938300,01/27/2021,A TO Z AUTOSPORTS LLC,1415 Pflaum Rd,Madison,WI,53716-2835,12/10/2021,Paid in Full,91875,91875,"Associated Bank, National Association",6,441120,Corporation,"Associated Bank, National Association",92610,11/26/2021
2724218304,01/21/2021,PETROLEUM SYSTEMS INC.,9838 N Granville Rd,Mequon,WI,53097-3501,06/23/2021,Paid in Full,91869.89,91869.89,Forte Bank,11,811191,Corporation,Forte Bank,92217.23,06/15/2021
