loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4504448507,02/26/2021,MUFFLER MAGIC AUTOMOTIVE OF WISCONSIN LLC,9055 N 76th St,Milwaukee,WI,53223-1903,03/18/2022,Paid in Full,51249,51249,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,811112,Limited  Liability Company(LLC),"Kabbage, Inc.",51528.41,09/14/2021
2390958302,01/20/2021,DM MARKETING LLC,7801 88th Ave Lot 321,Pleasant Prairie,WI,53158-1988,07/17/2021,Paid in Full,51246.45,51246.45,Legends Bank,3,541613,Limited  Liability Company(LLC),Legends Bank,51444.32,06/15/2021
6612477004,04/07/2020,"DM MARKETING, LLC",7801 88TH AVE lot 321,PLEASANT PRAIRIE,WI,53158-1900,11/17/2020,Paid in Full,51246.45,51246.45,Legends Bank,4,441320,Limited  Liability Company(LLC),Legends Bank,51505.53,10/13/2020
2878008401,02/04/2021,ADVANCED FAMILY DENTAL,1260 Plainview Rd,Plain,WI,53577-9790,10/07/2021,Paid in Full,51246.18,51246.18,Royal Bank,5,621210,Corporation,Royal Bank,51538,09/07/2021
3919397310,04/29/2020,JOHN C ZABKOWICZ DENTAL LLC,924 West Oklahoma Avenue,Milwaukee,WI,53215,02/01/2022,Paid in Full,51245,51245,BMO Bank National Association,5,621210,Limited  Liability Company(LLC),BMO Bank National Association,51629.34,01/26/2021
8395628304,01/29/2021,FHHP KEWASKUM LLC,333 Lowville Rd,Rio,WI,53960-9437,10/07/2022,Paid in Full,51240,51240,Starion Bank,6,446110,Limited  Liability Company(LLC),Starion Bank,52052.82,09/07/2022
1679528407,02/02/2021,ROA ENTERPRISES INC.,16283 Village View Dr,Townsend,WI,54175-9507,11/13/2021,Paid in Full,51236.45,51236.45,"Bank First, N.A.",25,445120,Subchapter S Corporation,"Bank First, N.A.",51600.8,10/27/2021
1291198310,01/16/2021,JEFF HEEREN TRUCKING INC,8269 W Squaw Lake Rd,Lac du Flambeau,WI,54538-9520,09/15/2021,Paid in Full,51231.77,51231.77,State Bank of Davis,3,484110,Subchapter S Corporation,State Bank of Davis,51479.39,08/11/2021
7449418400,02/12/2021,TINGALLS GRAPHIC DESIGN LLC,2939 S Fish Hatchery Rd Ste 100,Fitchburg,WI,53711-6432,04/20/2022,Paid in Full,51230,51230,One Community Bank,5,541430,Corporation,One Community Bank,51792.83,03/24/2022
3646077105,04/11/2020,"LO DUCA BROS., INC.",5665 WESTRIDGE DR,NEW BERLIN,WI,53151-7954,05/20/2021,Paid in Full,51227,51227,Citizens Bank,11,424820,Corporation,Citizens Bank,51723.83,04/12/2021
5936557409,05/13/2020,BARTOLAZZI HOMES,596 REDBIRD CIR,DE PERE,WI,54115,05/12/2021,Paid in Full,51223,51223,"Wells Fargo Bank, National Association",7,236115,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",51705.76,04/23/2021
6381497110,04/14/2020,"HARBOR DISTRICT, INC",600 E Greenfield Ave Rm 124,MILWAUKEE,WI,53204,02/16/2021,Paid in Full,51216,51216,Tri City National Bank,5,926110,Non-Profit Organization,Tri City National Bank,51605.81,01/25/2021
5242418306,01/25/2021,NORTHERN SOUND & VIDEO LLC,2253 Woodale Ave,Green Bay,WI,54313-8956,12/08/2021,Paid in Full,51215,51215,"Bank First, N.A.",6,238210,Subchapter S Corporation,"Bank First, N.A.",51620.45,11/17/2021
9539987109,04/15/2020,"NORTHERN SOUND & VIDEO, LLC",2253 WOODALE AVE Suite C,GREEN BAY,WI,54313-8956,05/14/2021,Paid in Full,51215,51215,"Bank First, N.A.",6,238990,Subchapter S Corporation,"Bank First, N.A.",51708.66,04/08/2021
6104048505,03/02/2021,CPS US INC,2976 Triverton Pike Dr,Fitchburg,WI,53711-5840,07/09/2021,Paid in Full,51214.14,51214.14,Summit CU,3,541990,Corporation,Summit CU,51358.66,06/15/2021
9580488404,02/17/2021,PRINTERTECHS.COM INC,8447 Murphy Dr,Middleton,WI,53562-2543,08/21/2021,Paid in Full,51212.5,51212.5,The Park Bank,5,811212,Cooperative,The Park Bank,51417.35,07/16/2021
6201448302,01/26/2021,TRIEGLAFF CONVENIENCE INC.,14035 W Capitol Dr,Brookfield,WI,53005-2358,11/09/2021,Paid in Full,51206,51206,Horicon Bank,10,447110,Corporation,Horicon Bank,51581.51,10/20/2021
7250707106,04/14/2020,"TRIEGLAFF CONVENIENCE, INC.",14035 W CAPITOL DR,BROOKFIELD,WI,53005-2358,03/10/2021,Paid in Full,51206,51206,Horicon Bank,11,447110,Corporation,Horicon Bank,51528.04,02/16/2021
1745547100,04/10/2020,WISCONSIN HOCKEY PARTNERS LLC,22 N CARROLL ST SUITE 200,MADISON,WI,53703-2707,12/12/2020,Paid in Full,51200,51200,Johnson Bank,4,711211,Limited  Liability Company(LLC),Johnson Bank,51502.99,11/19/2020
2480198401,02/03/2021,HOCKERS BROS. BRICK & TILE CO.,2870 S Broadway,Green Bay,WI,54304-5310,07/10/2021,Paid in Full,51200,51200,Bank of Luxemburg,6,238140,Corporation,Bank of Luxemburg,51384.89,06/15/2021
3201337304,04/29/2020,OKRAY INSURANCE AGENCY LLC,2460 PLOVER RD,PLOVER,WI,54467-3912,03/17/2021,Paid in Full,51200,51200,Summit CU,10,524210,Limited  Liability Company(LLC),Summit Credit Union,51589.96,02/02/2021
3767798308,01/22/2021,MDC OMRO LLC,1771 E Main St,Omro,WI,54963-1594,10/09/2021,Paid in Full,51200,51200,"Bank First, N.A.",145,621210,Limited  Liability Company(LLC),Bank First NA,51517.02,09/13/2021
4430937305,04/29/2020,KOZ INC.,3591 Richie Rd.,Verona,WI,53593,03/18/2021,Paid in Full,54300,51200,BayFirst National Bank,2,519190,Subchapter S Corporation,BayFirst National Bank,51595.57,02/25/2021
4671368308,01/23/2021,PAT GILLES LLC,931 E Main St Ste 11,Madison,WI,53703-2956,08/07/2021,Paid in Full,51200,51200,Johnson Bank,5,713940,Limited  Liability Company(LLC),Johnson Bank,51414.62,06/30/2021
5132757001,04/05/2020,"ACKLAM AUTOMOTIVE SERVICE & REPAIR, LLC",1371 S FARMING RD,WOODRUFF,WI,54568-9137,04/08/2021,Paid in Full,51200,51200,Peoples State Bank,5,811111,Limited  Liability Company(LLC),Peoples State Bank,51677.87,03/18/2021
5496587010,04/05/2020,SRI LLC,3617 Highway H,STURTEVANT,WI,53177,06/04/2021,Paid in Full,51200,51200,Community State Bank,15,484110,Limited  Liability Company(LLC),Community State Bank,51768.11,05/25/2021
5671027004,04/06/2020,OLD STONE PET LODGE INC,4553 OLD STONE RD,OREGON,WI,53575,02/25/2021,Paid in Full,51200,51200,One Community Bank,5,812910,Subchapter S Corporation,One Community Bank,42560.85,11/25/2020
5777277007,04/06/2020,"SLABY, DEDA, MARSHALL, REINHARD & WRITZ LLP",P.O. Box 7,PHILLIPS,WI,54555,12/08/2020,Paid in Full,51200,51200,Forward Bank,6,541110,Partnership,Forward Bank,51514.31,11/23/2020
6146628402,02/10/2021,THE LIVING ROOM COFFEE HOUSE LLC,2006 Cameron St,Eau Claire,WI,54703-4974,07/15/2021,Paid in Full,51200,51200,Royal CU,28,454390,Limited  Liability Company(LLC),Royal CU,51373.51,06/15/2021
6544597002,04/07/2020,PAT GILLES LLC,931 E MAIN ST #11,MADISON,WI,53703-2919,01/14/2021,Paid in Full,51200,51200,Johnson Bank,10,812990,Limited  Liability Company(LLC),Johnson Bank,51540.87,12/17/2020
7539527003,04/07/2020,"TERRY'S CAR CARE, INC.",332 W JOHNSON ST,MADISON,WI,53703-2219,04/20/2021,Paid in Full,51200,51200,The Park Bank,6,811111,Corporation,The Park Bank,51660.1,03/11/2021
7823527000,04/08/2020,"FAST PACE MEDICAL STAFFING, INC.",314 E MAIN ST,WATERTOWN,WI,53094-3749,02/04/2021,Paid in Full,51200,51200,Ixonia Bank,19,561320,Corporation,Ixonia Bank,51561.24,12/31/2020
8215837000,04/08/2020,"KKCPA, SC","735 N Water St, Suite 930",MILWAUKEE,WI,53202-4100,03/20/2021,Paid in Full,51200,51200,CIBC Bank USA,6,541211,Subchapter S Corporation,CIBC Bank USA,51545.03,02/16/2021
8726707107,04/15/2020,LINCOLN COUNTY ABSTRACT COMPANY,705 E MAIN ST,MERRILL,WI,54452-2408,03/06/2021,Paid in Full,51200,51200,Peoples State Bank,5,541191,Corporation,Peoples State Bank,51626.67,02/19/2021
8731567107,04/15/2020,MMJ INC,2013 WINNEBAGO ST,MADISON,WI,53704-5316,03/23/2021,Paid in Full,51250,51200,Lake Ridge Bank,10,722410,Subchapter S Corporation,Lake Ridge Bank,51630.64,02/23/2021
9030857407,05/19/2020,MCCANN FLOORS INC,1614 Plainfield Avenue,Janesville,WI,53545,04/10/2021,Paid in Full,51200,51200,Customers Bank,5,453998,Sole Proprietorship,Customers Bank,51603.99,03/11/2021
9083717001,04/09/2020,"TINGALLS GRAPHIC DESIGN, LLC",2939 S FISH HATCHERY RD STE 100,MADISON,WI,53711-6432,09/25/2021,Paid in Full,51200,51200,One Community Bank,6,541430,Corporation,One Community Bank,51690.96,04/01/2021
9632047005,04/09/2020,"JERSEYS, INC.",2770 MILWAUKEE RD,BELOIT,WI,53511-3950,03/09/2021,Paid in Full,51200,51200,Bank Five Nine,31,722511,Subchapter S Corporation,Bank Five Nine,51632.04,02/23/2021
9717717004,04/09/2020,HOCKERS BROS. BRICK & TILE CO.,2870 S Broadway,GREEN BAY,WI,54304-5310,12/05/2020,Paid in Full,51200,51200,Bank of Luxemburg,6,238140,Corporation,Bank of Luxemburg,51502.93,11/17/2020
9784237209,04/28/2020,"KRIESER CONSTRUCTION CO., INC.",77 BRECKENRIDGE ST,MAYVILLE,WI,53050-1217,03/10/2021,Paid in Full,51200,51200,Horicon Bank,4,236220,Subchapter S Corporation,Horicon Bank,51608.2,02/24/2021
4118567209,04/27/2020,VILLAGER BAR & RESTAURANT LLC,120 E. MAIN ST,MOUNT HOREB,WI,53572-2138,03/04/2021,Paid in Full,51190,51190,Farmers Savings Bank,7,722514,Limited  Liability Company(LLC),Farmers Savings Bank,51583.88,02/09/2021
7219108907,05/07/2021,BERGER TRANSPORT INC,W5115 Bluff Rd,Eagle,WI,53119-1920,10/15/2021,Paid in Full,51184.37,51184.37,Citizens Bank,3,484121,Subchapter S Corporation,Citizens Bank,51356.85,09/22/2021
2226188305,01/20/2021,TJAB HOLDINGS LLC,418 State St,Madison,WI,53703-2023,07/15/2021,Paid in Full,51180,51180,Starion Bank,7,722515,Limited  Liability Company(LLC),Starion Bank,51393.13,06/30/2021
2378458302,01/20/2021,CUSTOM ACCOUNTING SERVICES INC,56 S Brown St,Rhinelander,WI,54501-3449,12/21/2021,Paid in Full,51180,51180,Byline Bank,5,541219,Corporation,Byline Bank,51565.27,10/29/2021
1278607203,04/15/2020,SUPERIOR SEAMLESS INC.,1120 MAPLE ST,CLEVELAND,WI,53015,04/17/2021,Paid in Full,51175,51175,BMO Bank National Association,6,238190,Corporation,BMO Bank National Association,51657.31,04/01/2021
2219018302,01/20/2021,SUPERIOR SEAMLESS INC.,1120 Maple St,Cleveland,WI,53015-1480,11/13/2021,Paid in Full,51175,51175,BMO Bank National Association,8,238190,Corporation,BMO Bank National Association,51528.32,10/06/2021
7939948409,02/12/2021,G2 CONSTRUCTION LLC,17352 Hilltop Rd,Sparta,WI,54656-8112,07/21/2021,Paid in Full,51175,51175,Westby Co-op CU,9,238110,Limited  Liability Company(LLC),Westby Co-op CU,51344.16,06/15/2021
8860058502,03/10/2021,CALI FRESH LLC,2990 Cahill Main Ste 100,Fitchburg,WI,53711-7128,04/07/2022,Paid in Full,51175,51175,Summit CU,7,722511,Limited  Liability Company(LLC),Summit CU,51690.96,03/15/2022
2164698603,03/13/2021,JAMIE MCCALLUM KRISEL,122 S Main St,Waupaca,WI,54981-1544,09/17/2021,Paid in Full,51172.9,51172.9,"Bank First, N.A.",1,812112,Sole Proprietorship,"Bank First, N.A.",51390.38,08/25/2021
1427908309,01/17/2021,BRAINCHILD STUDIOS LLC,720 N Milwaukee St Ste 300,Milwaukee,WI,53202-4404,07/08/2021,Paid in Full,45647.95,51172.7,Ixonia Bank,4,541870,Limited  Liability Company(LLC),Ixonia Bank,51319.11,06/23/2021
1716128601,03/13/2021,ANDERSON'S INSURANCE ASSOCIATES INC.,17500 W Liberty Ln,New Berlin,WI,53146-2109,09/24/2021,Paid in Full,51172,51172,Tri City National Bank,4,524210,Corporation,Tri City National Bank,51385.22,08/13/2021
6322508608,03/23/2021,LIL' BUDDY LLC,2651 State Road 164 N/A,Slinger,WI,53086-9719,11/23/2021,Paid in Full,51161,51161,Customers Bank,5,333517,Limited  Liability Company(LLC),Customers Bank,51463.76,11/03/2021
1440388705,03/27/2021,JEANNE GREULICH-ROWLAND,42 Merchant Row,Milton,WI,53563-1135,04/20/2022,Paid in Full,51160,51160,"U.S. Bank, National Association",7,621210,Sole Proprietorship,"U.S. Bank, National Association",51644.6,03/08/2022
4571178302,01/23/2021,ANIMAL HOUSE II LA CROSSE LLC,110 3rd St N,La Crosse,WI,54601-3207,09/24/2021,Paid in Full,51156,51156,"Merchants Bank, National Association",15,722410,Corporation,"Merchants Bank, National Association",51455.83,08/27/2021
4805668006,06/26/2020,ASSURED HORIZONS LLC,"3910 W. Vera Avenue , Milwaukee, WI, 53209",Milwaukee,WI,53209,02/26/2022,Paid in Full,70000,51147,MBE Capital Partners,21,621610,Limited  Liability Company(LLC),MBE Capital Partners,51887.21,01/04/2022
3980608307,01/22/2021,MIDWEST BILLIARDS INC.,2404 W Beltline Hwy,Madison,WI,53713-2346,07/16/2021,Paid in Full,51142,51142,Oak Bank,4,453998,Corporation,Oak Bank,51336.62,06/15/2021
2170208309,01/20/2021,EVENSON SIGN INC DBA FASTSIGNS #300102,861 N MAYFAIR ROAD WAUWATOSA,WAUWATOSA,WI,53226,11/13/2021,Paid in Full,51130,51130,BMO Bank National Association,4,323120,Corporation,BMO Bank National Association,51483.01,10/06/2021
9293347703,05/01/2020,EVENSON SIGN INC DBA FASTSIGNS #300102,861 N MAYFAIR ROAD,WAUWATOSA,WI,53226,05/19/2021,Paid in Full,51130,51130,BMO Bank National Association,4,339950,Corporation,BMO Bank National Association,51607.68,04/15/2021
9455117109,04/15/2020,"RED ARROW CAMP, INCORPORATED",161 EVELYN AVE,DELAFIELD,WI,53018,05/20/2021,Paid in Full,51130,51130,BMO Bank National Association,35,721214,Corporation,BMO Bank National Association,51623.09,04/08/2021
5346128307,01/25/2021,ESSER MASONRY INC,7334 Countrywood Ln,Madison,WI,53719-5060,12/15/2021,Paid in Full,51122.5,51122.5,Old National Bank,6,238140,Corporation,Old National Bank,51530.08,11/16/2021
8005707205,04/28/2020,"MEL WIRKUS NURSERIES, LLC",7031 S County Rd J,Clinton,WI,53525-8847,03/12/2021,Paid in Full,51122.5,51122.5,The First National Bank and Trust Company,9,444220,Limited  Liability Company(LLC),The First National Bank and Trust Company,51507.34,02/09/2021
5118208403,02/07/2021,J. & G. INC.,8140 136th St,Chippewa Falls,WI,54729-8901,09/28/2021,Paid in Full,51115,51115,The Northwestern Bank,22,713910,Subchapter S Corporation,The Northwestern Bank,51381.08,08/27/2021
2276267100,04/10/2020,"URSO BROS, LLC",2923 Camp Leonard Road,MC FARLAND,WI,53558-9292,03/06/2021,Paid in Full,51112,51112,Bank of Deerfield,6,236117,Limited  Liability Company(LLC),Bank of Deerfield,51556.39,02/25/2021
3248069001,05/18/2021,WECKERLY DRYWALL LLC,W6757 Rothenbuehler Rd,Monroe,WI,53566-9386,06/04/2021,Paid in Full,51109.07,51109.07,Woodford State Bank,5,238310,Limited  Liability Company(LLC),Woodford State Bank,51604.76,05/11/2022
4798998600,03/20/2021,FRANZEN CONCRETE SERVICES LLC,N1471 Irish Rd,New Holstein,WI,53061-9506,04/08/2022,Paid in Full,51107,51107,State Bank of Chilton,3,238140,Single Member LLC,State Bank of Chilton,51380.99,10/13/2021
7399017000,04/07/2020,PERKINS SPORTS INC,1202 S CENTRAL AVE,MARSHFIELD,WI,54449-4133,07/08/2021,Paid in Full,51105,51105,First State Bank,12,451110,Corporation,First State Bank,51711.16,06/18/2021
3658958407,02/05/2021,BLACK TUNA LLC,221 N Water St,Milwaukee,WI,53202-5707,11/11/2021,Paid in Full,51103,51103,"PNC Bank, National Association",12,722513,Limited  Liability Company(LLC),"PNC Bank, National Association",51438.01,10/04/2021
1456408202,07/30/2020,"CUMMINGS AND TURK, INC",712 STONEFIELD WAY,MOUNT HOREB,WI,53572-2380,02/06/2021,Paid in Full,51102,51102,Farmers Savings Bank,3,238210,Corporation,Farmers Savings Bank,51322.02,01/08/2021
9195518502,03/12/2021,LAWRENCE MAJEWSKI III,7645 Stone Ridge Ln,Baileys Harbor,WI,54202-9158,12/17/2021,Paid in Full,51102,51102,Nicolet National Bank,2,722511,Limited  Liability Company(LLC),Nicolet National Bank,51427.07,11/10/2021
1146367201,04/15/2020,ST MARK'S LUTHERAN CHURCH,600 Stevens Drive,WAUSAU,WI,54401-2977,04/08/2021,Paid in Full,51100,51100,Peoples State Bank,15,813110,Non-Profit Organization,Peoples State Bank,51547.12,03/05/2021
1622657109,04/10/2020,SCULPTURE MILWAUKEE INC,250 E WISCONSIN AVE SUITE 1800,MILWAUKEE,WI,53202-4203,12/15/2020,Paid in Full,51100,51100,"Associated Bank, National Association",4,813211,Non-Profit Organization,"Associated Bank, National Association",51402.4,11/19/2020
1690697308,04/28/2020,H & H ARBORISTS INC,1717 Autumn Hill Drive,VERONA,WI,53593,01/23/2021,Paid in Full,51100,51100,Old National Bank,8,541320,Subchapter S Corporation,Old National Bank,51403.8,12/21/2020
2491918507,02/20/2021,PRINTSOURCE PLUS INC,115 N Mason St,Appleton,WI,54914-5258,11/09/2021,Paid in Full,51100,51100,Horicon Bank,3,323111,Subchapter S Corporation,Horicon Bank,51361.8,09/01/2021
2567568408,02/03/2021,CRANNOG ENTERPRISES INC.,114 N Main St,Oconomowoc,WI,53066-5202,09/16/2021,Paid in Full,51100,51100,Bank Five Nine,13,722511,Corporation,Bank Five Nine,51373,08/25/2021
2745047108,04/11/2020,"KRAIG, JEFFREY J DDS,SC",145 S. Marr St,FOND DU LAC,WI,54935-4408,01/08/2021,Paid in Full,51100,51100,National Exchange Bank and Trust,6,621210,Sole Proprietorship,National Exchange Bank and Trust,51440.2,12/17/2020
