loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2248488400,02/03/2021,CASCADE WINE COUNTRY/WOODINVILLE WINE COUNTRY LLC,14700 148th Ave NE,Woodinville,WA,98072-6923,12/07/2021,Paid in Full,49000,49000,Coastal Community Bank,3,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Coastal Community Bank,49355.75,11/02/2021
2256827704,05/01/2020,"LAW OFFICES OF ANNA R TSEYTLIN, PLLC",981 POWELL AVE SW STE 105,RENTON,WA,98057,06/24/2021,Paid in Full,49000,49000,"JPMorgan Chase Bank, National Association",4,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",48482.16,05/06/2021
2436308509,02/20/2021,LAN NGUYEN INC,11040 Main St Ste 200,Bellevue,WA,98004-6363,09/25/2021,Paid in Full,49000,49000,"U.S. Bank, National Association",2,531210,Subchapter S Corporation,"U.S. Bank, National Association",49230.03,08/11/2021
2561637310,04/29/2020,"LARSON CONSTRUCTION, INC.",249 13th Street,Clarkston,WA,99403,06/19/2021,Paid in Full,49000,49000,Banner Bank,7,337212,Corporation,Banner Bank,49500.74,05/13/2021
2665177210,04/16/2020,LISA'S COUNTRY KITCHEN INC,9324 NE 76th Street,Vancouver,WA,98662,02/18/2022,Paid in Full,49000,49000,Loan Source Incorporated,10,722511,Corporation,Columbia Community CU,49543.7,06/02/2021
2802378302,01/21/2021,K CHANDA LLC,2617 S 275th Pl,Federal Way,WA,98003-2726,09/25/2021,Paid in Full,49000,49000,"Bank of America, National Association",5,722511,Limited  Liability Company(LLC),"Bank of America, National Association",49287.29,08/26/2021
3036827707,05/01/2020,BROADWAY LOCKSMITH INC,918 E JOHN ST,SEATTLE,WA,98102,04/23/2021,Paid in Full,49000,49000,"JPMorgan Chase Bank, National Association",5,561622,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",49433.51,03/23/2021
3242418503,02/23/2021,TOPROCK INC,5100 Ballard Ave NW,Seattle,WA,98107-4856,12/20/2022,Paid in Full,49000,49000,KeyBank National Association,5,722511,Corporation,KeyBank National Association,49833.67,11/17/2022
3548197810,05/26/2020,"RED-BUD PROPERTIES, LLC",7390 151st Ave NE,Redmond,WA,98052-4211,09/28/2021,Paid in Full,58500,49000,BayFirst National Bank,3,236115,Subchapter S Corporation,BayFirst National Bank,49582.63,08/09/2021
4155538402,02/06/2021,PAUL C MANAGEMENT LLC,777 108th Ave NE Ste 101,Bellevue,WA,98004-5118,11/19/2021,Paid in Full,49000,49000,"JPMorgan Chase Bank, National Association",6,722515,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49320.13,10/08/2021
4201837208,04/27/2020,MONTESANO QUICK STOP LLC,405 S MAIN ST,MONTESANO,WA,98563-4503,03/18/2021,Paid in Full,49000,49000,Timberland Bank,9,447110,Limited  Liability Company(LLC),Timberland Bank,49422.88,03/10/2021
4562937808,05/28/2020,JAMES FRANCES FOLSOM,5734 Storr Road,Ferndale,WA,98248,05/07/2021,Paid in Full,49000,49000,Whatcom Educational CU,5,561740,Sole Proprietorship,Whatcom Educational CU,49422.88,04/19/2021
4654297302,04/30/2020,SEALPAVE LLC,12618 NE 254TH ST,BATTLE GROUND,WA,98604-9750,09/25/2021,Paid in Full,49000,49000,Umpqua Bank,4,237310,Limited  Liability Company(LLC),Umpqua Bank,49609.48,08/11/2021
4720618504,02/26/2021,MIKE HOLM,1500 E College Way Ste A PMB 492,Mount Vernon,WA,98273-5637,11/06/2021,Paid in Full,49000,49000,Coastal Community Bank,4,425120,Sole Proprietorship,Coastal Community Bank,49289.97,10/06/2021
5003608002,06/26/2020,J&B REAL ESTATE LLC,44708 SE MT SI RD,NORTH BEND,WA,98045-9254,06/18/2021,Paid in Full,49000,49000,Umpqua Bank,3,531210,Limited  Liability Company(LLC),Umpqua Bank,49440.33,05/26/2021
5064807207,04/27/2020,"CONCEPT BUILDERS GROUP, INC.","3523 BRYCE DRIVE LAKE STEVENS, WA 98258",LAKE STEVENS,WA,98258,04/10/2021,Paid in Full,49000,49000,Peoples Bank,4,236220,Corporation,Peoples Bank,49441,03/23/2021
5183448902,04/29/2021,EL STEER INN LLC,7920 N Division St,Spokane,WA,99208-5634,01/14/2022,Paid in Full,49000,49000,First Interstate Bank,10,722511,Limited  Liability Company(LLC),First Interstate Bank,49322.19,01/03/2022
6334417007,04/06/2020,NCRR LLC,330 Ferry St,OMAK,WA,98841-9686,03/05/2021,Paid in Full,49000,49000,Coastal Community Bank,7,999990,Limited  Liability Company(LLC),Coastal Community Bank,47846.66,02/16/2021
6409487404,05/14/2020,LOS 2 AMIGOS LLC,1684 Grant RD,EAST WENATCHEE,WA,98802-5271,04/13/2021,Paid in Full,49000,49000,Glacier Bank,11,453998,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",49428.75,04/02/2021
6431997204,04/28/2020,"HAMBIAN, LLC",4688 Lynwood Center Rd,BAINBRIDGE ISLAND,WA,98110-2771,08/11/2021,Paid in Full,49000,49000,HomeStreet Bank,10,722511,Limited  Liability Company(LLC),HomeStreet Bank,49597.4,07/21/2021
7008128009,06/30/2020,KRH FISHERIES,2097 MILLMAN RD,LANGLEY,WA,98260-9711,10/07/2021,Paid in Full,49000,49000,Coastal Community Bank,9,114111,Limited  Liability Company(LLC),Coastal Community Bank,49598.74,10/04/2021
7490687003,04/07/2020,"THE SCHUSTER GROUP, INC",2808 E MADISON ST SUITE 203,SEATTLE,WA,98112-4841,03/23/2021,Paid in Full,49000,49000,Washington Trust Bank,4,531120,Corporation,Washington Trust Bank,49295.59,02/16/2021
7534237000,04/07/2020,NORCO PACIFIC LLC,1145 NW GILMAN BLVD STE G7,ISSAQUAH,WA,98027-5315,03/05/2021,Paid in Full,49000,49000,Coastal Community Bank,10,722513,Limited  Liability Company(LLC),Coastal Community Bank,49429.59,02/25/2021
7806817209,04/28/2020,WESTSIDE MARINE INC,31 FREDERICKS ST,PORT TOWNSEND,WA,98368-5136,05/08/2021,Paid in Full,49000,49000,1st Security Bank of Washington,5,441222,Corporation,1st Security Bank of Washington,49464.14,04/08/2021
7934867000,04/08/2020,ISLAND ROCK GYM LLC,9437 COPPERTOP LOOP NE,BAINBRIDGE ISLAND,WA,98110-3647,02/06/2021,Paid in Full,49000,49000,Coastal Community Bank,5,713940,Limited  Liability Company(LLC),Coastal Community Bank,49363.81,01/07/2021
7953877303,04/30/2020,D AND R RV LLC,1946 park lane,Burlington,WA,98233,03/09/2022,Paid in Full,49000,49000,Fountainhead SBF LLC,7,441110,Limited  Liability Company(LLC),Greater Nevada CU,49624.75,08/03/2021
8265898110,07/25/2020,LAN NGUYEN INC,6222 167TH AVE SE,BELLEVUE,WA,98006-5645,06/17/2021,Paid in Full,49000,49000,"U.S. Bank, National Association",2,531210,Subchapter S Corporation,"U.S. Bank, National Association",49381.11,05/06/2021
8332257209,04/28/2020,COLUMBUS PARK,5700 Black Lake Blvd SW Unit 62,OLYMPIA,WA,98512-2279,03/18/2021,Paid in Full,51100,49000,Timberland Bank,10,721211,Corporation,Timberland Bank,49412.14,03/10/2021
8600337108,04/15/2020,SEATTLE GIRLS' CHOIR GUILD,1910 E. Spruce St,SEATTLE,WA,98122-5831,12/19/2020,Paid in Full,49000,49000,KeyBank National Association,24,711130,Non-Profit Organization,KeyBank National Association,49273.86,11/19/2020
8705708507,03/10/2021,EERKES ARCHITECTS PLLC,120 Madrone Ln N Ste 201,Bainbridge Island,WA,98110-1867,10/16/2021,Paid in Full,49000,49000,"Bank of America, National Association",5,541310,Limited  Liability Company(LLC),"Bank of America, National Association",49252.38,09/15/2021
8765858704,04/08/2021,COLLATERAL CERTIFICATION SERVICES LLC,1177 Jadwin Ave Ste 100,Richland,WA,99352-3404,04/09/2022,Paid in Full,49000,49000,Washington Trust Bank,3,493190,Limited  Liability Company(LLC),Washington Trust Bank,49452.41,03/17/2022
9773417002,04/09/2020,PACIFIC LIQUOR INC,405 Navel Ave,BREMERTON,WA,98312,03/09/2021,Paid in Full,49000,49000,1st Security Bank of Washington,7,445310,Corporation,1st Security Bank of Washington,49409.69,02/16/2021
9869997801,06/09/2020,MODESTO INDEPENDENT LIVING LLC,111 MARKET ST NE,OLYMPIA,WA,98501-1008,07/17/2021,Paid in Full,49000,49000,"BOKF, National Association",26,623312,Limited  Liability Company(LLC),"BOKF, National Association",49495.44,06/11/2021
5232937102,04/13/2020,PILLAR FINANCIAL GROUP,4520 INTELCO LOOP SE SUITE 1-E,LACEY,WA,98503-6009,01/21/2021,Paid in Full,48992,48992,Heritage Bank,5,523930,Limited  Liability Company(LLC),Heritage Bank,49302.06,12/09/2020
5984478508,03/02/2021,PARKS ASSOCIATES PLLC,101 W Cataldo Ave Ste 200,Spokane,WA,99201-3200,12/18/2021,Paid in Full,48992,48992,"JPMorgan Chase Bank, National Association",5,541211,Corporation,"JPMorgan Chase Bank, National Association",49325.42,11/09/2021
7169397406,05/16/2020,PUNJABI CASCADE INC,4650 WERNER RD,BREMERTON,WA,98312,03/23/2022,Paid in Full,48992,48992,Cross River Bank,11,447110,Corporation,"Kabbage, Inc.",49563.8,07/29/2021
8802327408,05/19/2020,BERNARDO ALONZO,9253 45TH AVE SW,SEATTLE,WA,98136-2632,05/21/2021,Paid in Full,48992,48992,"U.S. Bank, National Association",20,311811,Sole Proprietorship,"U.S. Bank, National Association",49449.26,04/22/2021
1234218405,02/01/2021,HAPPY TOGETHER LLC,2242 NW Market St,Seattle,WA,98107-4024,09/24/2021,Paid in Full,48990,48990,"Readycap Lending, LLC",8,453998,Sole Proprietorship,"Readycap Lending, LLC",,
2346448305,01/20/2021,"THAIN BOATWORKS, INC.",300 W Marine View Dr,Everett,WA,98201-1030,02/23/2021,Charged Off,48990,48990,Cross River Bank,10,336611,Corporation,Cross River Bank,,
4975077100,04/13/2020,RENETTA WILSON INSURANCE AGENCY INC,1550 IRVING ST SW #202,TUMWATER,WA,98512-6358,03/16/2021,Paid in Full,48990,48990,Heritage Bank,5,524210,Corporation,Heritage Bank,49377.89,02/04/2021
6484748308,01/27/2021,NELSON CHEN DDS PLLC,11015 Main St,Bellevue,WA,98004-6367,08/17/2021,Paid in Full,48990,48990,"U.S. Bank, National Association",11,621210,Subchapter S Corporation,"U.S. Bank, National Association",49219.98,07/19/2021
9336098501,03/12/2021,FATTY FISH WA INC,4809 132nd St SE Ste C101,Everett,WA,98208-6241,10/16/2021,Paid in Full,48989,48989,"Bank of America, National Association",5,722511,Corporation,"Bank of America, National Association",49231.93,09/22/2021
2670078510,02/22/2021,STEVE KUNKEL MASTER BUILDERS INC,5427 118th Ave SE,Bellevue,WA,98006-3326,07/08/2022,Paid in Full,48987,48987,Cross River Bank,3,236116,Corporation,Cross River Bank,49607.05,06/06/2022
4171437106,04/13/2020,IMPACT CONSTRUCTION LLC,91 TRUCK GARDEN LN,WAPATO,WA,98951-9635,08/14/2021,Paid in Full,48987,48987,Heritage Bank,15,236118,Corporation,Heritage Bank,49588.27,07/09/2021
1365818506,02/18/2021,SERENITY REJUVENATION CENTER,41 148th Ave SE Ste 1,Bellevue,WA,98007-5167,10/15/2021,Paid in Full,48985,48985,"U.S. Bank, National Association",4,621111,Subchapter S Corporation,"U.S. Bank, National Association",49251.7,09/07/2021
4927008103,07/17/2020,IFQ LEASING LLC,1214 ROLAND ST,BELLINGHAM,WA,98229-2406,08/17/2021,Paid in Full,48982,48982,Peoples Bank,6,114111,Limited  Liability Company(LLC),Peoples Bank,49469.1,07/21/2021
9798118706,04/09/2021,MASONIC MEMORIAL PARK,455 North St SE,Tumwater,WA,98501-3434,01/20/2022,Paid in Full,48982,48982,KeyBank National Association,5,812220,Non-Profit Organization,KeyBank National Association,49292,12/23/2021
7489418405,02/12/2021,ALLMA INC.,1102 A St Ste 300,Tacoma,WA,98402-5013,09/29/2021,Paid in Full,48979,48979,"Harvest Small Business Finance, LLC",4,541990,Corporation,"Harvest Small Business Finance, LLC",49204.44,08/10/2021
1928497308,04/28/2020,"THE EBENEZER EVANGELICAL LUTHERAN CHURCH OF LAKE STEVENS, WA",2111  117TH AVE NE,LAKE STEVENS,WA,98258-9505,01/21/2021,Paid in Full,48975,48975,Heritage Bank,10,813110,Non-Profit Organization,Heritage Bank,49293,12/30/2020
1105227307,04/28/2020,SPRINGROLL HOUSE INC,1221 S MAIN ST,SEATTLE,WA,98144-2089,03/18/2021,Paid in Full,48974,48974,"Bank of America, National Association",9,722513,Corporation,"Bank of America, National Association",49349.69,02/05/2021
9819357908,06/20/2020,BLUE PLATE DIGITAL,4025 DELRIDGE WAY SW SUITE 570,SEATTLE,WA,98105,11/19/2021,Paid in Full,48966,48966,"Wells Fargo Bank, National Association",4,512191,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",49585.79,09/29/2021
4180577104,04/13/2020,"THE LIZ JOHNSON GROUP, LLC",19651 State Route 410 E,BONNEY LAKE,WA,98391-5202,01/21/2021,Paid in Full,54250,48965,Heritage Bank,3,531210,Limited  Liability Company(LLC),Heritage Bank,49284.28,12/15/2020
6891477910,06/16/2020,RANDY HONCOOP DBA RANDY HONCOOP FARMS,9696 NORTHWOOD RD,LYNDEN,WA,98264-9553,04/10/2021,Paid in Full,48965,48965,Peoples Bank,51,111334,Sole Proprietorship,Peoples Bank,49344.48,03/29/2021
3873027101,04/12/2020,YOUR PREFERRED ELECTRIC COMPANY,25 Five Cent Ranch Rd,REPUBLIC,WA,99166-9639,02/16/2021,Paid in Full,48963.64,48963.64,Washington Federal Bank d/b/a WaFd Bank,5,238210,Corporation,Washington Federal Bank d/b/a WaFd Bank,49203.02,10/14/2020
2817998510,02/22/2021,SIZZLE & CRUNCH LLC,1313 NE 42nd St,Seattle,WA,98105-6211,08/16/2022,Paid in Full,48962,48962,Cross River Bank,6,722513,Limited  Liability Company(LLC),Cross River Bank,49631.37,07/11/2022
2563207706,05/01/2020,"DAYSPRING MEMORY CARE, LLC",2101 nw 127th street,VANCOUVER,WA,98685,09/30/2021,Paid in Full,48960,48960,"JPMorgan Chase Bank, National Association",8,623312,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49598.41,08/24/2021
8556598310,01/29/2021,SANCTUARY ART CENTER,1604 NE 50th St,Seattle,WA,98105-4223,10/21/2021,Paid in Full,48960,48960,Umpqua Bank,4,624110,Professional Association,Umpqua Bank,49289.98,10/08/2021
5073857801,05/29/2020,INTERNATIONAL DROP-IN CENTER,7301 Beacon Ave S,Seattle,WA,98108-3917,06/19/2021,Paid in Full,48957,48957,WebBank,9,624190,Non-Profit Organization,WebBank,49442.49,05/25/2021
5250417310,04/30/2020,INSURANZ SOLUTIONS LLC,11911 NE 1ST ST STE 310,BELLEVUE,WA,98005,08/20/2021,Paid in Full,48957,48957,"JPMorgan Chase Bank, National Association",2,524210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49531.4,07/07/2021
9736278604,03/26/2021,JUSTASKBRUCE LLC,12011 118th Ave SE,Rainier,WA,98576-9728,02/01/2023,Paid in Full,48957,48957,Olympia Federal Savings & Loan Association,3,541512,Corporation,Olympia Federal Savings & Loan Association,49868.14,01/26/2023
1809188400,02/02/2021,FEARN NATURAL HEALTH CLINIC INC. PC,19206 SE 1st St Ste 118,Camas,WA,98607-7478,12/09/2021,Paid in Full,48956.12,48956.12,Riverview Bank,8,621310,Corporation,Riverview Bank,49320.57,11/03/2021
8984408306,01/30/2021,TIGER CAPITAL CORPORATION,35851 2nd Ave SW,Federal Way,WA,98023-7320,10/16/2021,Paid in Full,48951,48951,"Bank of America, National Association",6,722513,Corporation,"Bank of America, National Association",49243.36,09/10/2021
9934148405,02/18/2021,RAVENNA'S VARSITY RESTAURANT INC,2300 NE 65th St Ste 101,Seattle,WA,98115-7086,11/19/2021,Paid in Full,48951,48951,"Bank of America, National Association",20,722511,Corporation,"Bank of America, National Association",49250.07,10/06/2021
4852748608,03/20/2021,WIRXGROUP LLC,109 Shortline Dr,Winlock,WA,98596-9372,01/20/2022,Paid in Full,48950,48950,"Bank of America, National Association",5,423830,Limited  Liability Company(LLC),"Bank of America, National Association",49301.37,12/09/2021
8002467101,04/15/2020,MIDDLE PATH ACUPUNCTURE AND ORIENTAL MEDICINE,502 North Anderson St,Ellensburg,WA,98926-3147,08/06/2021,Paid in Full,48945,48945,Cashmere Valley Bank,5,621399,Limited  Liability Company(LLC),Cashmere Valley Bank,49555.14,07/26/2021
7894808506,03/08/2021,EL REY RESTAURANT LLC,2527 Meridian St,Bellingham,WA,98225-2406,03/09/2022,Paid in Full,48944,48944,Washington Federal Bank d/b/a WaFd Bank,2,722511,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,49411.69,02/17/2022
5478158601,03/20/2021,STOLZ INCORPORATED,3808 S Chapman Rd,Greenacres,WA,99016-9710,09/20/2022,Paid in Full,48942,48942,"U.S. Bank, National Association",5,236115,Subchapter S Corporation,"U.S. Bank, National Association",49648.94,08/25/2022
3128358309,01/21/2021,DAVES MOBILE WELDING,304 10th St,Port Townsend,WA,98368-1820,07/13/2021,Paid in Full,48939.15,48939.15,Kitsap CU,2,336611,Limited  Liability Company(LLC),Kitsap CU,49117.48,06/15/2021
3740077210,04/27/2020,"DAVES MOBILE WELDING, LLC",304 10th St.,Port Townsend,WA,98368-1820,04/07/2021,Paid in Full,48939.15,48939.15,Kitsap CU,3,336611,Limited  Liability Company(LLC),Kitsap CU,49385.64,03/30/2021
4888677203,04/27/2020,"FISHERS LANDSCAPE & CONSTRUCTION, LLC",P.O. Box 1841,Wenatchee,WA,98801,08/11/2021,Paid in Full,48935,48935,Glacier Bank,4,561730,Limited  Liability Company(LLC),Glacier Bank,49522.22,07/14/2021
6971477300,04/30/2020,"EXCELLENT SOLUTIONS, INC",310 Lakeway Dr.,Bellingham,WA,98225,10/05/2021,Paid in Full,48933.01,48933.01,Washington Federal Bank d/b/a WaFd Bank,5,447110,Corporation,Washington Federal Bank d/b/a WaFd Bank,49609.92,09/16/2021
4204078403,02/06/2021,RIE CONSULTANTS LLC,19125 NE 65th Way,Redmond,WA,98052-0547,09/24/2021,Paid in Full,48929,48929,Umpqua Bank,2,541330,Corporation,Umpqua Bank,49159.57,08/03/2021
1363968501,02/18/2021,THE NGUYEN BEAUTY SALON INC,390 Valley Mall Pkwy,East Wenatchee,WA,98802-3809,01/21/2022,Paid in Full,48925,48925,"Harvest Small Business Finance, LLC",6,812112,Subchapter S Corporation,"Harvest Small Business Finance, LLC",49305.68,12/07/2021
4933878407,02/07/2021,KT KANSO LLC 2,3817 Main St,Vancouver,WA,98663-2241,11/19/2021,Paid in Full,48925,48925,"JPMorgan Chase Bank, National Association",16,447110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49259.29,10/19/2021
5158417307,04/30/2020,JC STONEWORK LLC,13215 STATE AVE #103,MARYSVILLE,WA,98271-7825,07/08/2021,Paid in Full,48925,48925,Coastal Community Bank,8,423310,Limited  Liability Company(LLC),Coastal Community Bank,49458.48,06/09/2021
2698227110,04/11/2020,"MICHAEL F WNEK, P.E., PS",1719 NW STANTON WAY,BREMERTON,WA,98311,07/20/2021,Paid in Full,48920,48920,KeyBank National Association,5,541310,Subchapter S Corporation,KeyBank National Association,49505.7,07/09/2021
