loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4821588202,08/06/2020,GOLDEN FORTUNE INC,12958 SE KENT KANGLEY ROAD,KENT,WA,98030-7940,03/18/2022,Paid in Full,18568,18568,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,722511,Corporation,"Kabbage, Inc.",18772.5,09/20/2021
9967608800,04/24/2021,CASEY KRAFT,1005 S Ferry St,Tacoma,WA,98405-3035,09/17/2021,Paid in Full,18568,18568,Fountainhead SBF LLC,1,532412,Self-Employed Individuals,Fountainhead SBF LLC,18622.16,08/16/2021
5422058400,02/08/2021,JOHN LENTY,1019 NE 66th St,Vancouver,WA,98665-0228,08/17/2021,Paid in Full,18567,18567,"U.S. Bank, National Association",1,114111,Sole Proprietorship,"U.S. Bank, National Association",18644.36,07/12/2021
8371898702,04/07/2021,LISA COOK,4916 32nd St NE,Tacoma,WA,98422-2911,02/02/2022,Paid in Full,18567,18567,"Capital Plus Financial, LLC",1,722330,Sole Proprietorship,"Capital Plus Financial, LLC",18717.6,01/25/2022
8981348709,04/08/2021,THE MANDEE COMPANY LLC,11424 146th Ave NE,Lake Stevens,WA,98258-8235,11/18/2021,Paid in Full,18567,18567,"JPMorgan Chase Bank, National Association",4,311812,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",18667.58,10/26/2021
9987088502,03/12/2021,JOE PEONE LOGGING,65 Peone Ln,Inchelium,WA,99138-9502,05/19/2022,Paid in Full,18567,18567,Washington Federal Bank d/b/a WaFd Bank,3,238910,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,18769.17,04/14/2022
8359639001,05/27/2021,CLINTON CHRISTENSEN,1080 Custer St,Oak Harbor,WA,98277-8247,03/31/2022,Paid in Full,18566.02,18566.02,American Lending Center,1,448150,Sole Proprietorship,The Enterprise Center Capital Corporation,18602.12,08/23/2021
5703988306,01/25/2021,A&L LAW GROUP PLLC,5617 N Vista Grande Dr,Otis Orchards,WA,99027-9116,09/28/2021,Paid in Full,18566,18566,Spokane Teachers CU,2,541110,Partnership,Spokane Teachers CU,18672.82,08/27/2021
1573208200,07/30/2020,THE IDEA PROJECT,23909 230th PL SE,MAPLE VALLEY,WA,98038-5242,05/12/2021,Paid in Full,18565,18565,Boeing Empl CU,7,611699,Non-Profit Organization,Boeing Empl CU,18699.08,04/21/2021
1979018409,02/03/2021,THE IDEA PROJECT,23909 230th Pl SE,Maple Valley,WA,98038-5242,10/21/2021,Paid in Full,18565,18565,Boeing Empl CU,7,611699,Non-Profit Organization,Boeing Empl CU,18675.87,09/15/2021
3990787802,05/27/2020,CIRCLE R RANCHES LLC,31 Highline DR.,WAPATO,WA,98951-9005,07/14/2021,Paid in Full,18565,18565,Heritage Bank,41,111331,Limited  Liability Company(LLC),Heritage Bank,18759.3,06/15/2021
6409667410,05/14/2020,HANS WOLD,3651 Interlake Ave N E101,Seattle,WA,98103,03/23/2022,Paid in Full,18565,18565,Cross River Bank,1,531210,Independent Contractors,"Kabbage, Inc.",18788.29,07/29/2021
7233438309,01/28/2021,FATIMA AHMED,2947,SEATTLE,WA,98108,08/13/2021,Paid in Full,18565,18565,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,18641.32,07/16/2021
7591108304,01/28/2021,CIRCLE R RANCHES LLC,31 Highline Dr,Wapato,WA,98951-9005,09/22/2021,Paid in Full,18565,18565,Heritage Bank,27,111331,Limited  Liability Company(LLC),Heritage Bank,18666.22,08/18/2021
5489718805,04/17/2021,STRUCTURE CONSTRUCTION LLC,8100 NE 86th Ave,Vancouver,WA,98662-2894,11/18/2021,Paid in Full,18564,18564,"JPMorgan Chase Bank, National Association",1,236115,Single Member LLC,"JPMorgan Chase Bank, National Association",18652.44,10/13/2021
7394179006,05/25/2021,VASILY GREBYONKIN,8100 NE 86th Ave,Vancouver,WA,98662-2894,11/19/2021,Paid in Full,18564,18564,"Harvest Small Business Finance, LLC",1,238130,Single Member LLC,"BSD Capital, LLC dba Lendistry",18634.19,10/21/2021
1179928707,03/26/2021,AHMED ADIL,25536 137th Pl SE,Kent,WA,98042-6603,01/19/2022,Paid in Full,18562,18562,"Capital Plus Financial, LLC",1,484230,Sole Proprietorship,"Capital Plus Financial, LLC",18636.25,08/25/2021
5213367701,05/01/2020,NW MEDICAL INC,10315 NE 68TH ST,KIRKLAND,WA,98033-7051,02/18/2021,Paid in Full,18562,18562,"Bank of America, National Association",2,621999,Corporation,"Bank of America, National Association",18695.75,01/25/2021
9285138303,01/30/2021,NICHOLAS ROOT,70 Teas Rd,Oroville,WA,98844-9415,08/13/2021,Paid in Full,18561.05,18561.05,Legence Bank,1,112111,Sole Proprietorship,Legence Bank,18636.31,07/02/2021
9923778705,04/09/2021,KI HYUK YUN,6981 134th Ct SE,Newcastle,WA,98059-3135,12/10/2021,Paid in Full,18561,18561,Woori America Bank,1,485310,Sole Proprietorship,Woori America Bank,18666.18,11/10/2021
4828219010,05/20/2021,ABDISAMAD EGAL,14826 26th Ln S,Seatac,WA,98168-4294,03/22/2022,Paid in Full,18560,18560,"Prestamos CDFI, LLC",1,484121,Independent Contractors,"Prestamos CDFI, LLC",18636.3,10/29/2021
4872748300,01/23/2021,TACOS Y MARISCOS EL TIBURON LLC,1622 SW Roxbury St,Seattle,WA,98106-2841,12/17/2021,Paid in Full,18560,18560,"Bank of America, National Association",3,722513,Limited  Liability Company(LLC),"Bank of America, National Association",18702.89,11/03/2021
5423788300,01/25/2021,NATHAN BATTLES,2404 SE 161st Ct Apt 35,Vancouver,WA,98683-3100,08/12/2021,Paid in Full,18560,18560,"Wells Fargo Bank, National Association",1,541850,Sole Proprietorship,"Wells Fargo Bank, National Association",18641.36,07/14/2021
6098777704,05/01/2020,"DA SANDHU, CORP",23235 PACIFIC HWY S,KENT,WA,98032-2721,04/16/2021,Paid in Full,18559,18559,"Bank of America, National Association",4,,Corporation,"Bank of America, National Association",18717.13,03/10/2021
1044788607,03/12/2021,CARLOS VALLEJO,5605 170th Pl SW N/A,Lynnwood,WA,98037-2810,11/23/2021,Paid in Full,18557,18557,Customers Bank,1,541930,Independent Contractors,Customers Bank,18674.44,11/10/2021
3752378602,03/17/2021,ABDIHAKIM ABDULLAHI,12410 28th Ave S Apt 46,Seattle,WA,98168-2447,10/13/2021,Paid in Full,18557,18557,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,18639.48,09/07/2021
4484708809,04/16/2021,CARLOS VALLEJO,5605 170th Pl SW N/A,Lynnwood,WA,98037-2810,11/20/2021,Paid in Full,18557,18557,Customers Bank,1,541930,Independent Contractors,Customers Bank,18637.84,11/10/2021
7973387306,04/30/2020,DAO SOLUTION LLC,11000 SE 184TH PL,RENTON,WA,98055-7184,07/21/2021,Paid in Full,18557,18557,"Bank of America, National Association",2,561990,Limited  Liability Company(LLC),"Bank of America, National Association",18701.39,02/10/2021
4543717207,04/27/2020,"DIMARCO ARCHITECTURE + DESIGN, INC.",1319 E Howell St,Seattle,WA,98122-2522,01/31/2022,Paid in Full,18556.52,18556.52,Seattle Economic Development Fund dba Community Ca,1,541310,Subchapter S Corporation,Seattle Economic Development Fund dba Community Ca,18806.52,08/26/2021
7215498301,01/28/2021,DIMARCO ARCHITECTURE + DESIGN INC.,7541 Seward Park Ave S,Seattle,WA,98118-4246,01/31/2022,Paid in Full,18556,18556,Seattle Economic Development Fund dba Community Ca,1,541310,Subchapter S Corporation,Seattle Economic Development Fund dba Community Ca,18663.21,08/25/2021
8249497406,05/18/2020,OLYMPIA BARBECUE LLC,2747 PACIFIC AVE SE STE B15,OLYMPIA,WA,98501-2097,04/16/2021,Paid in Full,18556,18556,"Bank of America, National Association",13,722511,Limited  Liability Company(LLC),"Bank of America, National Association",18710.55,03/19/2021
4669498705,04/01/2021,DEMETER LLC,25796 US Highway 97,Brewster,WA,98812-9529,12/14/2021,Paid in Full,18555.84,18555.84,Glacier Bank,1,111331,Limited  Liability Company(LLC),Glacier Bank,18663.11,11/10/2021
4148138206,08/05/2020,"BRUNING FUNERAL HOME, INC.",109 N Mill Street,Colfax,WA,99111-1821,05/20/2021,Paid in Full,18555,18555,Potlatch No. 1 Financial Credit Union,2,812210,Corporation,Potlatch No. 1 Financial Credit Union,18686.16,04/22/2021
5241538207,08/07/2020,CODY LUNDGREN,579 E Chewuch,Winthrop,WA,98862,03/23/2021,Paid in Full,18555,18555,Farmers State Bank,1,112111,Sole Proprietorship,Farmers State Bank,18649.84,02/16/2021
6610097701,05/01/2020,"LA BAMBA, INC",21240 84TH AVE S,KENT,WA,98032-1967,04/17/2021,Paid in Full,18555,18555,"Bank of America, National Association",6,722511,Corporation,"Bank of America, National Association",18707,02/25/2021
8902698407,02/14/2021,JR CHEF COOKING CLUB LLC,11027 E Sprague Ave,Spokane Valley,WA,99206-5215,04/15/2023,Paid in Full,18555,18555,Cross River Bank,15,722511,Limited  Liability Company(LLC),Cross River Bank,18932.2,03/07/2023
9726148302,01/31/2021,JHAMPA ADULT FAMILY HOME LLC,11910 NE 46th St,Vancouver,WA,98682-5713,02/18/2022,Paid in Full,18555,18555,Loan Source Incorporated,3,623312,Subchapter S Corporation,Northeast Bank,18682.6,10/20/2021
1036058208,07/29/2020,B & J FISHERIES LLC,38 Hyland Stringer Road,Raymond,WA,98577-9317,09/29/2021,Paid in Full,18554,18554,Quontic Bank,4,114111,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",18724.29,07/02/2021
5450118609,03/20/2021,ADVANCED BEHAVIORAL HEALTH LLC,2510 N Pines Rd Ste 206B,Spokane Valley,WA,99206-7636,11/10/2021,Paid in Full,18554,18554,Spokane Teachers CU,1,621330,Single Member LLC,Spokane Teachers CU,18656.17,10/08/2021
9557118803,04/23/2021,KATHLEEN COTTEN,1513 Lake Dr,Camano Island,WA,98282-6319,03/16/2023,Charged Off,18554,18554,"Harvest Small Business Finance, LLC",1,621610,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2216177302,04/29/2020,"CRAIG ZEUTSCHEL, INC",3312 S Best Rd,VERADALE,WA,99037,06/19/2021,Paid in Full,18553.05,18553.05,Banner Bank,2,541611,Subchapter S Corporation,Banner Bank,18741.63,05/11/2021
4027647203,04/27/2020,HARRIS HARVEY GALLERY LLC,1915 First Ave,SEATTLE,WA,98101,02/10/2021,Paid in Full,18553,18553,Boeing Empl CU,2,453920,Limited  Liability Company(LLC),Boeing Empl CU,18686.99,01/26/2021
5082568501,02/27/2021,BNB CAMPS LLC,19858 Road F.4 NE,Soap Lake,WA,98851-9701,02/19/2022,Paid in Full,21660,18553,KeyBank National Association,17,721214,Limited  Liability Company(LLC),KeyBank National Association,18678.55,01/21/2022
4602148504,02/26/2021,CLEAR VIEW CONSTRUCTION LLC,14241 NE Woodinville Duvall Rd # 295,Woodinville,WA,98072-8564,03/18/2022,Paid in Full,18552,18552,Boeing Empl CU,2,238990,Limited  Liability Company(LLC),Boeing Empl CU,18720,01/31/2022
6050727701,05/01/2020,OBBINK'S INSURANCE AGENCY INC PS,809 W MAIN ST STE B,MONROE,WA,98272-2172,04/16/2021,Paid in Full,18552,18552,"Bank of America, National Association",2,524210,Corporation,"Bank of America, National Association",18707.02,03/03/2021
2103237910,06/11/2020,DEBBIE L ST. CLAIR,1511 Third Avenue Suite 400,SEATTLE,WA,98101-1610,04/20/2021,Paid in Full,18551,18551,KeyBank National Association,1,448310,Sole Proprietorship,KeyBank National Association,18682.64,03/09/2021
4471938504,02/25/2021,DEBBIE L. ST.CLAIR,1511 3rd Ave Ste 400,Seattle,WA,98101-3661,11/19/2021,Paid in Full,18551,18551,KeyBank National Association,1,423940,Sole Proprietorship,KeyBank National Association,18650.62,11/01/2021
7694847310,04/30/2020,"ASHLEY FEDAN, LLC",18911 NE 168TH ST,WOODINVILLE,WA,98072-6125,04/16/2021,Paid in Full,18551,18551,"Bank of America, National Association",1,623110,Limited  Liability Company(LLC),"Bank of America, National Association",18709.06,03/10/2021
3075318608,03/16/2021,JOANNE BEAVER,4335 S 294th St,Auburn,WA,98001-2849,09/16/2021,Paid in Full,18550,18550,Legacy Bank,2,624410,Sole Proprietorship,Legacy Bank,18608.74,07/26/2021
7353247309,04/30/2020,CROSSKEY ENTERPRISES LLC,18000 NE 26th Street,Vancouver,WA,98684-0735,04/10/2021,Paid in Full,18550,18550,Riverview Bank,4,561499,Limited  Liability Company(LLC),Riverview Bank,18705.61,03/09/2021
8410887304,05/01/2020,STRUCTURES OF FLOURISHING,11714 ROOSEVELT WAY NE,SEATTLE,WA,98125,07/14/2021,Paid in Full,18550,18550,WebBank,2,238350,Limited  Liability Company(LLC),WebBank,18761.26,06/16/2021
8999828306,01/30/2021,ISTANBUL PAINTING,8202,REDMOND,WA,98052,10/15/2021,Paid in Full,18550,18550,Itria Ventures LLC,1,238320,Sole Proprietorship,Itria Ventures LLC,18643.78,09/14/2021
2351957401,05/05/2020,SEATTLE DRUM SCHOOL,12729 LAKE CITY WAY NE,SEATTLE,WA,98125-4426,07/16/2021,Paid in Full,18547,18547,"Bank of America, National Association",4,611699,Sole Proprietorship,"Bank of America, National Association",18753.3,06/17/2021
4657117202,04/27/2020,"THE STALL, INC.",712 1ST STREET,LA CONNER,WA,98257,01/14/2021,Paid in Full,18547,18547,Peoples Bank,5,448150,Corporation,Peoples Bank,18667.04,12/28/2020
6627548610,03/23/2021,ARTHUR SIMON,10392 NE 12th St Apt I105,Bellevue,WA,98004-4260,10/08/2022,Paid in Full,18547,18547,"Wells Fargo Bank, National Association",1,485310,Sole Proprietorship,"Wells Fargo Bank, National Association",,
8205968410,02/13/2021,THE STALL INC.,712 1ST STREET,LA CONNER,WA,98257,08/17/2021,Paid in Full,18547,18547,Peoples Bank,5,448150,Corporation,Peoples Bank,18626.34,07/21/2021
1347438909,04/24/2021,HICKS TRUCKING INC,4722 Pacific Hwy # 0,Bellingham,WA,98226-9049,04/23/2022,Paid in Full,18545,18545,Customers Bank,2,488510,Subchapter S Corporation,Customers Bank,18706.06,03/21/2022
5186669007,05/21/2021,TALESE SACCOMANNO,6814 NE Hazel Dell Ave,Vancouver,WA,98665-8316,12/08/2022,Paid in Full,18545,18545,"Capital Plus Financial, LLC",1,721110,Sole Proprietorship,"Capital Plus Financial, LLC",18810.81,11/17/2022
5507128603,03/20/2021,GRIGORIY USTEMCHUK,11703 Meridian Ave S Unit B,Everett,WA,98208-4929,11/18/2021,Paid in Full,18545,18545,"JPMorgan Chase Bank, National Association",1,238350,Sole Proprietorship,"JPMorgan Chase Bank, National Association",18649,10/18/2021
7568708309,01/28/2021,CUSTOM CONCRETE NORTHWEST LLC,24813 144th Pl SE,Kent,WA,98042-3423,07/13/2021,Paid in Full,18545,18545,"U.S. Bank, National Association",6,238110,Limited  Liability Company(LLC),"U.S. Bank, National Association",18619.18,06/23/2021
3199028704,03/30/2021,CAROLINE MWANGI,23619 110th Ave SE,Kent,WA,98031-3522,01/20/2022,Paid in Full,18544,18544,Cross River Bank,1,621111,Self-Employed Individuals,Cross River Bank,18675.08,12/16/2021
2657577702,05/01/2020,"SHIRAZ RUG GALLERY, INC.",10203 MAIN ST,BELLEVUE,WA,98004,09/30/2021,Paid in Full,18542,18542,"JPMorgan Chase Bank, National Association",3,423220,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",18780.75,08/18/2021
3195077704,05/01/2020,FIREFLY COMMUNICATIONS LLC,8168 IRVING LN NE,BAINBRIDGE ISLAND,WA,98110,05/20/2021,Paid in Full,18542,18542,"JPMorgan Chase Bank, National Association",1,517919,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",18713.11,04/06/2021
3385457102,04/11/2020,"THE PILATES COMPANY OF WOODINVILLE, LLC",17522 170th PL NE,WOODINVILLE,WA,98072-9675,04/08/2021,Paid in Full,18542,18542,Boeing Empl CU,5,611699,Limited  Liability Company(LLC),Boeing Empl CU,18691.88,02/09/2021
7179857809,06/03/2020,WELBORN WORKFORCE SOLUTIONS,14719 86th Ave E,PUYALLUP,WA,98375-6901,07/14/2021,Paid in Full,18542,18542,Celtic Bank Corporation,4,541990,Limited  Liability Company(LLC),Celtic Bank Corporation,18736.56,06/22/2021
7651968601,03/24/2021,MARGO MOONEY,15401 70th Ave SE,Snohomish,WA,98296-8623,11/19/2021,Paid in Full,18542,18542,"Bank of America, National Association",1,611699,Limited  Liability Company(LLC),"Bank of America, National Association",18648.17,10/20/2021
8130078604,03/24/2021,ZEGEYE KELEMEWORK,14819 Whitman Ave N,Shoreline,WA,98133-6535,10/15/2021,Paid in Full,18542,18542,Itria Ventures LLC,1,484121,Sole Proprietorship,Itria Ventures LLC,18630.07,09/24/2021
8305878807,04/22/2021,TERRY JO NORMAN,7902 Renic Dr,Sedro Woolley,WA,98284-7537,03/22/2022,Paid in Full,18542,18542,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",18635.74,11/02/2021
9008978506,03/10/2021,HAIDER AL SHIBLAWI,3227 S 202nd St,Seatac,WA,98198-5749,01/22/2022,Paid in Full,18542,18542,Itria Ventures LLC,1,484110,Sole Proprietorship,Itria Ventures LLC,18670.25,12/14/2021
8614607706,05/01/2020,PRIMARYS,240 NW Gilman Blvd,Issaquah,WA,98027,02/16/2021,Paid in Full,18541.67,18541.67,Cross River Bank,1,999990,Sole Proprietorship,Cross River Bank,18642.76,11/24/2020
1834288604,03/13/2021,JOSE SERRATO,12009 NE 113th St,Vancouver,WA,98662-1568,08/13/2022,Paid in Full,18541,18541,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,18788.38,07/18/2022
1849827204,04/15/2020,C A MARRIOTT LLC,184 Glaciar Peak Dr,CAMANO ISLAND,WA,98282,04/08/2021,Paid in Full,18541,18541,Boeing Empl CU,1,531120,Limited  Liability Company(LLC),Boeing Empl CU,18657.77,02/12/2021
1885558504,02/19/2021,JOBEHAVIORS INC,7809 101st St NW,Gig Harbor,WA,98332-6857,11/18/2021,Paid in Full,18541,18541,Umpqua Bank,1,541612,Corporation,Umpqua Bank,18662.41,10/25/2021
2651058705,03/30/2021,JOSE SERRATO,12009 NE 113th St,Vancouver,WA,98662-1568,12/18/2021,Paid in Full,18541,18541,Fountainhead SBF LLC,1,561730,Sole Proprietorship,Fountainhead SBF LLC,18654.82,11/16/2021
