loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9554787008,04/09/2020,TWO RIVERS BICYCLE AND OUTDOOR INC,33  Sherman Avenue West,FORT ATKINSON,WI,53538-1429,03/05/2021,Paid in Full,25700,25700,Johnson Bank,3,451110,Corporation,Johnson Bank,25885.82,02/16/2021
9811427007,04/09/2020,NRB RESALE LLC,11480 HILLSIDE DR,CATO,WI,54230-8496,03/09/2021,Paid in Full,25700,25700,Community First CU,8,424330,Limited  Liability Company(LLC),Community First CU,25911.94,02/16/2021
4703128508,02/26/2021,TIM VOSBERG,3308 County Road H,Cuba City,WI,53807-9359,07/10/2021,Paid in Full,25698,25698,Mound City Bank,1,112120,Sole Proprietorship,Mound City Bank,25771.93,06/15/2021
2186127405,05/05/2020,BATTERMAN FARMS OF MAYVILLE LLC,N9235 Sunnyview Rd,MAYVILLE,WI,53050-0001,11/09/2021,Paid in Full,4864.57,25697.9,"Compeer Financial, ACA",1,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",25864.34,09/14/2021
3123817201,04/16/2020,GROUNDS PRO LANDSCAPE GROUP LLC,1912 Truax Blvd,EAU CLAIRE,WI,54703,05/07/2021,Paid in Full,25695.21,25695.21,Citizens State Bank of La Crosse,9,561730,Limited  Liability Company(LLC),Citizens State Bank of La Crosse,25957.16,04/20/2021
1119017206,04/15/2020,RED CEDAR COUNTRY STORE LLC,2671 27TH ST,MIKANA,WI,54857-9996,04/14/2021,Paid in Full,25690,25690,Dairy State Bank,9,447110,Limited  Liability Company(LLC),Dairy State Bank,25924.78,03/17/2021
1152417210,04/15/2020,"DE SMIDT OIL III, INC.",1210 LULU AVE,CRIVITZ,WI,54114-1461,05/08/2021,Paid in Full,25690,25690,The Stephenson National Bank and Trust,5,447110,Corporation,The Stephenson National Bank and Trust,25902.66,02/17/2021
9361437709,05/01/2020,"WEISS LANDSCAPE, INC.",6815 N IRONWOOD LAND,GLENDALE,WI,53217,05/20/2021,Paid in Full,25685,25685,BMO Bank National Association,5,561730,Limited  Liability Company(LLC),BMO Bank National Association,25937.63,05/03/2021
2181267108,04/10/2020,"RUSMAR FARMS, INC.",992 120th St,ROBERTS,WI,54023-8421,03/04/2022,Paid in Full,25684.47,25684.47,"Compeer Financial, ACA",5,112120,Corporation,"Compeer Financial, ACA",25942.03,04/23/2021
1425488604,03/13/2021,M BARC INVESTMENT GROUP INC.,3402 Viburnum Dr,Madison,WI,53705-1443,08/11/2021,Paid in Full,25682,25682,First Business Bank,2,523110,Corporation,First Business Bank,25750.95,06/23/2021
5104277209,04/27/2020,"MIDVALE HEIGHTS, LLC",807 DELLWOOD CIR,MONONA,WI,53716-3010,01/14/2021,Paid in Full,25680,25680,Johnson Bank,7,531311,Limited  Liability Company(LLC),Johnson Bank,25831.97,12/10/2020
6804718408,02/11/2021,RJ BEIER CONSTRUCTION,4319 Twin Valley Rd Ste 6,Middleton,WI,53562-4334,07/07/2022,Paid in Full,25678,25678,Summit CU,4,236115,Limited  Liability Company(LLC),Summit CU,26020.61,06/15/2022
9641768105,07/28/2020,"DYNI, INC",1395 W AMERICAN DR STE C,NEENAH,WI,54956-1993,08/11/2021,Paid in Full,25677,25677,Quontic Bank,17,711110,Subchapter S Corporation,Intuit Financing Inc.,25923.22,07/15/2021
1375068804,04/10/2021,JONES TEAM LLC,520 S Washington St,Saint Croix Falls,WI,54024-3500,10/07/2021,Paid in Full,25675,25675,Hiawatha National Bank,3,531210,Subchapter S Corporation,Hiawatha National Bank,25789.11,09/28/2021
4490697209,04/27/2020,BALDWIN AUTO SUPPLY,970 8th AVENUE,BALDWIN,WI,54002-3500,04/17/2021,Paid in Full,25675,25675,Pillar Bank,2,423120,Sole Proprietorship,Pillar Bank,25902.21,03/18/2021
6002967404,05/13/2020,LAYLA'S PUB & GRILLE,262 STATE HIGHWAY 73,WISCONSIN RAPIDS,WI,54495-8828,06/08/2021,Paid in Full,25674,25674,First State Bank,8,722410,Limited  Liability Company(LLC),First State Bank,25922.9,05/06/2021
9332887106,04/15/2020,"WHITE LAKE BEACH, INC.",N4785 19TH AVE,MONTELLO,WI,53949,01/22/2021,Paid in Full,25672,25672,"U.S. Bank, National Association",39,721110,Subchapter S Corporation,"U.S. Bank, National Association",25843.86,12/15/2020
3876747209,04/27/2020,"SPONEM VALLEY VIEW DAIRY, LLC",1063 LaFollette Road,Mount Horeb,WI,53572,05/13/2021,Paid in Full,25671.17,25671.17,"Compeer Financial, ACA",5,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",25928.59,05/06/2021
7904248607,03/24/2021,MEDITCA LIVING LLC,2830 S Cleveland Park Dr,West Allis,WI,53219-2811,12/21/2021,Paid in Full,25670,25670,"JPMorgan Chase Bank, National Association",8,623312,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25834.22,11/16/2021
3854028309,01/22/2021,JACK HENRIKSEN,214 Spring St,Oregon,WI,53575-1434,12/21/2021,Paid in Full,25665.5,25665.5,One Community Bank,5,722410,Limited  Liability Company(LLC),One Community Bank,25862.39,11/02/2021
8365247703,05/01/2020,KT TECH LLC,3316 SUNSET CT W,APPLETON,WI,54914,01/22/2021,Paid in Full,25665,25665,"U.S. Bank, National Association",2,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",25814.71,12/02/2020
3306498505,02/23/2021,HABERMAN FARMS LLC,481 Janesville St,Janesville,WI,53548-9140,11/05/2021,Paid in Full,25660.35,25660.35,The Bank of Brodhead,3,111110,Partnership,The Bank of Brodhead,25817.83,10/08/2021
9245028409,02/16/2021,SCOTT HANKE,136479 Highland Dr,Marathon,WI,54448-3404,08/25/2021,Paid in Full,25660,25660,"AgCountry Farm Credit Service, PCA",3,111199,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",25769.77,07/27/2021
8875918503,03/10/2021,ISLAND GETAWAYS LLC,16915 Ridgeview Dr,Brookfield,WI,53005-1332,04/20/2022,Paid in Full,25657.5,25657.5,The Huntington National Bank,1,561510,Limited  Liability Company(LLC),The Huntington National Bank,25902.12,03/09/2022
4714898707,04/01/2021,MALONEY LANDSCAPING INC.,1507 E Newberry St,Appleton,WI,54915-2723,02/08/2022,Paid in Full,25657,25657,"Verve, a Credit Union",3,561730,Corporation,"Verve, a Credit Union",25861.54,01/18/2022
8343587209,04/28/2020,"G. FOX & SON, INC.",6246 N FOX RD,JANESVILLE,WI,53548-9360,03/17/2021,Paid in Full,25657,25657,Bank of Milton,3,237310,Corporation,Bank of Milton,25848.71,02/02/2021
4112698600,03/18/2021,ALIJU LLC,2653 NEW RD,PORTAGE,WI,53901,07/15/2022,Paid in Full,25655,25655,"U.S. Bank, National Association",13,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",25959.3,06/03/2022
6331868504,03/03/2021,FRANK RENN,W3933 County Road B,Hilbert,WI,54129-9332,08/07/2021,Paid in Full,25654.8,25654.8,"Compeer Financial, ACA",2,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",25749.58,07/30/2021
4900468308,01/23/2021,JAMES VER VOORT,N4083 County Rd E Ste B,Freedom,WI,54130-7595,09/24/2021,Paid in Full,25652,25652,NCMIC Finance Corporation,1,621310,Sole Proprietorship,NCMIC Finance Corporation,25797.36,08/18/2021
4908158009,06/26/2020,VER VOORT CHIROPRACTIC,N4083 County Hwy E SUITE B,KAUKAUNA,WI,54130,02/17/2021,Paid in Full,25652,25652,NCMIC Finance Corporation,1,621310,Sole Proprietorship,NCMIC Finance Corporation,25788.81,01/08/2021
9936457303,05/03/2020,COUNTYLINE AG LLC,7848 Wernick Rd,DEFOREST,WI,53532-2147,12/10/2020,Paid in Full,25652,25652,Lake Ridge Bank,5,561499,Limited  Liability Company(LLC),Lake Ridge Bank,25778.5,11/05/2020
4390547104,04/13/2020,TRINITY UNITED METHODIST CHURCH,300 CHURCH ST,LOMIRA,WI,53048-9566,06/09/2020,Paid in Full,25650,25650,TSB Bank,2,813110,Non-Profit Organization,TSB Bank,25789.65,11/05/2020
4739888504,02/26/2021,WARRENS CRANBERRY FESTIVAL,402 Pine,Warrens,WI,54666-9606,08/06/2021,Paid in Full,25649.17,25649.17,"Bank First, N.A.",2,711310,Non-Profit Organization,"Bank First, N.A.",25735.38,07/08/2021
1372058501,02/18/2021,MARRY LAW OFFICE LLC,1119 60th St,Kenosha,WI,53140-4044,09/08/2021,Paid in Full,25645,25645,Johnson Bank,2,541110,Limited  Liability Company(LLC),Johnson Bank,25774.98,08/27/2021
5184298406,02/08/2021,LEMHOUSE & ASSOCIATES LLC,2300 Riverside Dr,Green Bay,WI,54301-1900,10/20/2021,Paid in Full,25645,25645,Nicolet National Bank,3,524210,Limited  Liability Company(LLC),Nicolet National Bank,25792.46,09/13/2021
6197888301,01/26/2021,RAGTOP LLC,690 W State St,Burlington,WI,53105-1712,07/17/2021,Paid in Full,25644,25644,The Greenwood's State Bank,26,722410,Limited  Liability Company(LLC),The Greenwood's State Bank,25747.28,06/23/2021
8411168407,02/13/2021,RIVERSIDE & GREAT NORTHERN PRESERVATION SOCIETY INC,N115 County Road N,Wisconsin Dells,WI,53965-9124,08/05/2021,Paid in Full,25643.12,25643.12,Bank of Wisconsin Dells,9,712110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Bank of Wisconsin Dells,25746.4,07/20/2021
7019088800,04/21/2021,RENNES STYLINGS LLC,10811 7th St 1300 S Green Bay Rd,Sturtevant,WI,53177-3536,03/05/2022,Paid in Full,25642.5,25642.5,Community State Bank,9,812112,Corporation,Community State Bank,25850.45,02/17/2022
9472417107,04/15/2020,CALVARY EVANGELICAL LUTHERAN CHURCH,8632 N HWY 51,MINOCQUA,WI,54548,05/20/2021,Paid in Full,25642.5,25642.5,BMO Bank National Association,4,813110,Corporation,BMO Bank National Association,25904.55,04/29/2021
9168917306,05/01/2020,"J&M SHAVINGS,LLC",8867 N WHITE POTATO LAKE RD,Pound,WI,54161,03/23/2022,Paid in Full,25641,25641,Cross River Bank,7,321113,Limited  Liability Company(LLC),"Kabbage, Inc.",25809.6,01/11/2021
5877328307,01/26/2021,BROOKFIELD CLEANERS INC.,17145 W Bluemound Rd Ste K,Brookfield,WI,53005-5941,05/14/2022,Paid in Full,25640,25640,BMO Bank National Association,5,812310,Limited  Liability Company(LLC),BMO Bank National Association,25956.11,04/28/2022
7608327007,04/07/2020,"MIDWEST SCHOLASTIC, INC.",212 E Lincoln St.,MOUNT HOREB,WI,53572-2134,03/23/2021,Paid in Full,25640,25640,Capitol Bank,4,532281,Subchapter S Corporation,Capitol Bank,25867.6,03/05/2021
9370337705,05/01/2020,"BROOKFIELD CLEANERS, INC.",17145K W BLUEMOUND RD,BROOKFIELD,WI,53005,06/22/2021,Paid in Full,25640,25640,BMO Bank National Association,5,812320,Limited  Liability Company(LLC),BMO Bank National Association,25912.56,06/01/2021
1035358605,03/12/2021,TK HARDWOOD FLOORING CO. LLC,417 Stafford St,Plymouth,WI,53073-1244,08/06/2022,Paid in Full,25638.82,25638.82,"Bank First, N.A.",4,238330,Limited  Liability Company(LLC),"Bank First, N.A.",25987.79,07/27/2022
1653808704,03/27/2021,GHULEM LLC,3900 52nd St,Kenosha,WI,53144-2626,05/06/2022,Paid in Full,25636.45,25636.45,Community State Bank,3,447110,Limited  Liability Company(LLC),Community State Bank,25901.24,04/14/2022
1686488700,03/27/2021,SUNBURST LANDSCAPING INC,S132 Bendel Ln,Stoddard,WI,54658-9743,11/13/2021,Paid in Full,25636,25636,"Associated Bank, National Association",3,541320,Corporation,"Associated Bank, National Association",25769.45,10/08/2021
1638437706,05/01/2020,CHAD M DURFEY,1122 S AIRLINE RD STE 101,MT PLEASANT,WI,53406,08/20/2021,Paid in Full,25635,25635,"JPMorgan Chase Bank, National Association",1,523930,Sole Proprietorship,"JPMorgan Chase Bank, National Association",25946.24,07/22/2021
2250238307,01/20/2021,MONROE MEDICAL SUPPLY LLC,1015 16th Ave,Monroe,WI,53566-1764,08/24/2021,Paid in Full,25635,25635,The Bank of New Glarus,3,423450,Limited  Liability Company(LLC),The Bank of New Glarus,25743.24,06/23/2021
3593698508,02/24/2021,GARY FULMER,3275 Mansion Cir,McFarland,WI,53558-9639,08/14/2021,Paid in Full,25635,25635,"Associated Bank, National Association",4,238340,Sole Proprietorship,"Associated Bank, National Association",25741.05,07/28/2021
5315167407,05/12/2020,DNT TRUCKING INC,N3861 DUNNING RD,POYNETTE,WI,53955-8522,03/12/2021,Paid in Full,25635,25635,"Associated Bank, National Association",4,484110,Subchapter S Corporation,"Associated Bank, National Association",25817.61,02/01/2021
6210017101,04/14/2020,FULMER DERAMIC TILE,3275 MANSION CIR,MC FARLAND,WI,53558-9639,06/09/2021,Paid in Full,25635,25635,"Associated Bank, National Association",4,238340,Sole Proprietorship,"Associated Bank, National Association",25909.61,05/20/2021
7270617100,04/14/2020,"SOREN'S VALHALLA ORCHARDS, LLC",6491 COUNTY ROAD J,STURGEON BAY,WI,54235-9334,06/12/2021,Paid in Full,4800,25633.33,Nicolet National Bank,20,111331,Limited  Liability Company(LLC),Nicolet National Bank,25903.71,05/06/2021
7711478501,03/06/2021,COLE HARTL,N4884 State Highway 13,Medford,WI,54451-9316,09/28/2021,Paid in Full,25633,25633,Nicolet National Bank,2,531120,Limited  Liability Company(LLC),Nicolet National Bank,25743.36,08/18/2021
2836467209,04/16/2020,"CORNELL LAKE RESORT AND CAMPGROUND, LLC",16679 190TH AVE,BLOOMER,WI,54724-4492,12/08/2020,Paid in Full,25630,25630,Sterling Bank,5,721211,Limited  Liability Company(LLC),Sterling Bank,25780.22,11/23/2020
