loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4952667206,04/27/2020,"THE 202 CLUB, LLC",202 HOLLY ST,BELLINGHAM,WA,98225,03/12/2021,Paid in Full,28750,28750,Peoples Bank,13,722410,Limited  Liability Company(LLC),Peoples Bank,28941.52,02/12/2021
5282048307,01/25/2021,HILLYARD DEVELOPMENT COMPANY,8821 N Oakland Rd,Newman Lake,WA,99025-9490,09/14/2021,Paid in Full,28750,28750,State Bank Northwest,3,531390,Corporation,State Bank Northwest,28900.45,08/09/2021
5441078401,02/08/2021,YINTERWORK DESIGN CORP,3300 NE 65th St Unit 207,Seattle,WA,98115-7368,10/19/2021,Paid in Full,28750,28750,WebBank,2,541350,Subchapter S Corporation,WebBank,28922.5,09/14/2021
5840738700,04/03/2021,BELOCURA CONSTRUCTION,13923 Pacific Ave S B,Parkland,WA,98444-6962,11/23/2021,Paid in Full,28750,28750,Customers Bank,1,448190,Sole Proprietorship,Customers Bank,28913.84,11/03/2021
5846267706,05/01/2020,BLOSSOM NAIL SPA INC,4756 PACIFIC HWY E STE 120,FIFE,WA,98424-2680,04/16/2021,Paid in Full,28750,28750,"Bank of America, National Association",7,812113,Corporation,"Bank of America, National Association",28994.18,03/10/2021
6001808407,02/09/2021,VERSATILE PROFESSIONAL WELDING INC,10916 Mundy Loss Rd,Buckley,WA,98321-9471,02/25/2022,Paid in Full,28750,28750,Customers Bank,3,332999,Subchapter S Corporation,Customers Bank,28995.75,01/25/2022
6525448407,02/10/2021,KERRY P ZEILER,3722 BROWNS BLVD,TACOMA,WA,98422,08/17/2021,Paid in Full,28750,28750,"U.S. Bank, National Association",1,541110,Sole Proprietorship,"U.S. Bank, National Association",28871.39,07/14/2021
6932397406,05/15/2020,BELOCURA CONSTRUCTION,13923 Pacific Ave S Tacoma,Parkland,WA,98444,08/18/2021,Paid in Full,28750,28750,Cross River Bank,3,424330,Sole Proprietorship,Cross River Bank,29071.37,07/02/2021
7061048607,03/23/2021,SOCIAL COW MARKETING LLC,7100 Fun Center Way Ste 130,Tukwila,WA,98188-5539,11/19/2021,Paid in Full,28750,28750,"JPMorgan Chase Bank, National Association",2,541613,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",28904.18,10/08/2021
7121508410,02/11/2021,BLOSSOM NAILS SPA INC,4756 Pacific Hwy E Ste 120,Fife,WA,98424-2621,09/25/2021,Paid in Full,28750,28750,"Bank of America, National Association",6,812113,Corporation,"Bank of America, National Association",28889.42,08/11/2021
7145037104,04/14/2020,"WEMBLEY SOCCER SHOP, INC.",3700 PACIFIC AVE SE,OLYMPIA,WA,98501,04/21/2021,Paid in Full,28750,28750,KeyBank National Association,5,451110,Corporation,KeyBank National Association,28954.6,02/25/2021
7522237700,05/01/2020,KAILANI LLC,1616 257TH ST S,DES MOINES,WA,98198,05/21/2021,Paid in Full,28750,28750,"U.S. Bank, National Association",6,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",29035.9,04/29/2021
7874828504,03/08/2021,AES INC,2811 8th Ave W,Seattle,WA,98119-2216,10/16/2021,Paid in Full,28750,28750,"Bank of America, National Association",1,541330,Corporation,"Bank of America, National Association",28894.93,09/09/2021
8211748606,03/24/2021,EUROCON INC,20104 10th Dr SE,Bothell,WA,98012-7704,12/21/2021,Paid in Full,28750,28750,"JPMorgan Chase Bank, National Association",5,236118,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",28933.92,11/16/2021
8274157106,04/15/2020,KELLYS COUNTRY PLACE INC,6912 N Smith,SPOKANE,WA,99217,07/22/2021,Paid in Full,28750,28750,First Interstate Bank,8,722511,Subchapter S Corporation,First Interstate Bank,29090.27,06/24/2021
8395618105,07/25/2020,CURRENT ELECTRIC OF PT INC,3410 Cliff,Port Townsend,WA,98368,05/26/2021,Paid in Full,28750,28750,First Fed Bank,5,238210,Subchapter S Corporation,First Fed Bank,28960.31,04/22/2021
8467807706,05/01/2020,KEY & LEE CORP.,15204 UNION AVE SW,Lakewood,WA,98498,08/11/2021,Paid in Full,28750,28750,WebBank,5,999990,Corporation,WebBank,29084.62,06/30/2021
8515997102,04/15/2020,"NEUREVAL, PLLC",20174 FRONT ST NE,POULSBO,WA,98370,02/25/2021,Paid in Full,28750,28750,"U.S. Bank, National Association",1,621330,Limited  Liability Company(LLC),"U.S. Bank, National Association",28961.63,01/07/2021
8577267700,05/01/2020,"R. SAILER &AMP; CO., INC. D/B/A PACIFIC NORTHWEST LAW GROUP","16141 Cleveland St, C109",Redmond,WA,98052,06/19/2021,Paid in Full,28750,28750,WebBank,3,541110,Subchapter S Corporation,WebBank,29042.29,05/06/2021
9055817206,04/28/2020,YELISH LAW PLLC,1740 Pottery Ave Ste 205,Port Orchard,WA,98366-2504,02/24/2021,Paid in Full,28750,28750,Peninsula Community FCU,4,541110,Subchapter S Corporation,Peninsula Community FCU,28952.05,01/11/2021
9080097402,05/19/2020,PHILLIP D BEACHY,1306 Harvey Road,AUBURN,WA,98002-4215,09/25/2021,Paid in Full,28750,28750,KeyBank National Association,7,541940,Sole Proprietorship,KeyBank National Association,29115.48,09/07/2021
9312148302,01/30/2021,LINDAS CENTER INC,6007 119th Ave E,Puyallup,WA,98372-2830,10/06/2021,Paid in Full,28750,28750,Timberland Bank,4,621340,Corporation,Timberland Bank,28929.59,09/27/2021
9512117705,05/01/2020,VESTIGE ENVIRONMENTAL INC,16811 NE 124TH ST,REDMOND,WA,98052,12/01/2021,Paid in Full,28750,28750,WebBank,3,541620,Subchapter S Corporation,WebBank,29174.86,10/21/2021
4730017302,04/30/2020,INSPIRIT TECH CONSULTING LLC,6740 101ST AVE SW,OLYMPIA,WA,98512-9342,03/02/2023,Paid in Full,28745,28745,Washington State Employees Credit Union,1,541690,Limited  Liability Company(LLC),Washington State Employees Credit Union,24156.92,02/09/2021
8936378403,02/14/2021,THE RUIZ FARM LLC,15014 Field Rd,Bow,WA,98232-9148,09/24/2021,Paid in Full,28743,28743,Banner Bank,5,112120,Limited  Liability Company(LLC),Banner Bank,28889.47,08/24/2021
2114068005,06/23/2020,RICK S DUA,14207 TUKWILA BLVD,TUKWILA,WA,98168,05/21/2021,Paid in Full,28740,28740,"U.S. Bank, National Association",4,445120,Sole Proprietorship,"U.S. Bank, National Association",28983.49,04/27/2021
4993727207,04/27/2020,KIERA CONSTRUCTION LLC,9835 44TH AVE NE,Seattle,WA,98115-2615,01/16/2021,Paid in Full,28740,28740,Seattle Bank,2,236118,Limited  Liability Company(LLC),Seattle Bank,28913.24,12/10/2020
8118468404,02/12/2021,B J LARSON DDS PS,2100 E Section St Ste 102,Mount Vernon,WA,98274-9132,09/28/2021,Paid in Full,28740,28740,"U.S. Bank, National Association",6,621210,Subchapter S Corporation,"U.S. Bank, National Association",28863.74,08/04/2021
7606497302,04/30/2020,ISLAND DOG SIGNS LLC,18342 REDMOND WAY,REDMOND,WA,98052,06/07/2022,Paid in Full,28737,28737,"U.S. Bank, National Association",2,339950,Limited  Liability Company(LLC),US Bank National Association,29327.49,05/25/2022
8859558404,02/14/2021,JOHN SORENSEN,4871 Badger Pocket Rd,Ellensburg,WA,98926-8403,08/06/2021,Paid in Full,28737,28737,Cashmere Valley Bank,2,111940,Sole Proprietorship,Cashmere Valley Bank,28848.01,07/12/2021
3715728307,01/22/2021,SHAWN M BUNCE JD CPA LAW OFFICE PLLC,300 Deschutes Way SW Ste 200,Tumwater,WA,98501-7719,01/20/2022,Paid in Full,28735,28735,Umpqua Bank,2,541110,Limited  Liability Company(LLC),Umpqua Bank,28985.35,12/14/2021
1007608709,03/26/2021,GK3 PLLC,1250 Llandwood Ave,Richland,WA,99352-7651,08/21/2021,Paid in Full,28734,28734,Banner Bank,2,621999,Limited Liability Partnership,Banner Bank,28825.32,07/27/2021
3980448808,04/15/2021,BAKESMITH INC,211 Lopez Rd # 4,Lopez Island,WA,98261-8851,09/24/2021,Paid in Full,28733,28733,Banner Bank,8,311811,Corporation,Banner Bank,28832.19,08/24/2021
3736128009,06/25/2020,"FAST SAILS, LLC",1900 N NORTHLAKE WAY STE 255,SEATTLE,WA,98103-9037,05/21/2021,Paid in Full,28732,28732,"JPMorgan Chase Bank, National Association",3,314910,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",28948.66,03/31/2021
4160117806,05/27/2020,FRED SCHARFF,37200 OLD KUCKS RD,DAVENPORT,WA,99122-9763,06/17/2021,Paid in Full,7900,28732,Glacier Bank,2,111140,Sole Proprietorship,"Wheatland Bank, A Division of Glacier Bank",29017.72,05/27/2021
5389848300,01/25/2021,UBER LLC,5633 48th Ave SW,Seattle,WA,98136-1301,08/11/2021,Paid in Full,28731,28731,HomeStreet Bank,3,722410,Limited  Liability Company(LLC),HomeStreet Bank,28864.03,07/19/2021
1035158702,03/26/2021,BLACK REALTY INC.,801 W Riverside Ave Ste 300,Spokane,WA,99201-0908,12/18/2021,Paid in Full,28730,28730,First Interstate Bank,116,531210,Corporation,First Interstate Bank,28907.89,11/15/2021
4533248200,08/06/2020,YARED HAILE,928 160TH ST N,SHORELINE,WA,98133,06/18/2021,Paid in Full,28730,28730,"U.S. Bank, National Association",6,445120,Sole Proprietorship,"U.S. Bank, National Association",28948.67,05/14/2021
9251408303,01/30/2021,PEAK POWER L.L.C.,671 Eltopia West Rd,Eltopia,WA,99330-9748,12/07/2021,Paid in Full,28729,28729,HomeStreet Bank,4,238210,Limited  Liability Company(LLC),HomeStreet Bank,28947.03,11/10/2021
9581628901,05/12/2021,DAVY'S TOTAL LAWN CARE SERVICE INC.,1515 Sheridan Avenue N/A,Prosser,WA,99350,12/24/2021,Paid in Full,28728,28728,Customers Bank,17,812990,Corporation,"Leader Bank, National Association",28879.9,12/06/2021
1428038604,03/13/2021,OPTIQUE ANNE ET VALENTIN SEATTLE 10TH AVENUE LLC,1527 10th Ave,Seattle,WA,98122-3806,04/20/2022,Paid in Full,28727.5,28727.5,First American Bank,2,446130,Limited  Liability Company(LLC),First American Bank,29000.41,03/02/2022
4021018404,02/05/2021,ADVANTAGE GLASS & POLISH INC.,12918 Mukilteo Speedway Ste C23 PMB 337,Lynnwood,WA,98087-5125,12/18/2021,Paid in Full,28727,28727,"JPMorgan Chase Bank, National Association",3,238150,Corporation,"JPMorgan Chase Bank, National Association",28953,11/26/2021
1060747207,04/15/2020,HILANDER PAINTING LLC,3408 PENNSYLVANIA ST,LONGVIEW,WA,98632-4743,06/05/2021,Paid in Full,28725,28725,Fibre FCU,5,238320,Limited  Liability Company(LLC),Fibre FCU,29021.69,05/05/2021
4116577404,05/08/2020,"SOLMAR WATER SYSTEM, INC.","PO Box 1989 863 Carlsborg Rd, Unit A",SEQUIM,WA,98382,02/18/2021,Paid in Full,28725,28725,First Fed Bank,5,221310,Corporation,First Fed Bank,28911.52,01/08/2021
5330597209,04/27/2020,HORIZON INTERNATIONAL SOLUTIONS LLC,1323 Ave D #991,SNOHOMISH,WA,98291,07/14/2021,Paid in Full,28725,28725,Boeing Empl CU,3,611710,Limited  Liability Company(LLC),Boeing Empl CU,29033.79,06/04/2021
6249677304,04/30/2020,"MOBILE CASH SOLUTIONS, LLC",PO Box 1239,MEAD,WA,99021,06/05/2021,Paid in Full,28724.17,28724.17,Glacier Bank,2,522390,Limited  Liability Company(LLC),Glacier Bank,29010.62,05/10/2021
6406497706,05/01/2020,HALAL INC.,701 5TH AVE STE 307,SEATTLE,WA,98104-7016,04/16/2021,Paid in Full,28723,28723,"Bank of America, National Association",7,453210,Corporation,"Bank of America, National Association",28969.31,03/11/2021
1570738603,03/13/2021,WASHINGTON DENTAL FEDERAL WAY LLC,31515 Pete Von Reichbauer Way S Unit 108,Federal Way,WA,98003-5599,07/09/2022,Paid in Full,28722,28722,"Wells Fargo Bank, National Association",3,621210,Subchapter S Corporation,"Wells Fargo Bank, National Association",29080.83,06/15/2022
5473438810,04/17/2021,MAK CONSTRUCTION,5605 196th Ave NE,Redmond,WA,98053-4805,11/18/2022,Paid in Full,28722,28722,Washington Federal Bank d/b/a WaFd Bank,1,236115,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,29147.25,10/06/2022
9216648408,02/16/2021,HALAL INC.,701 5th Ave Ste 307,Seattle,WA,98104-7016,02/17/2022,Paid in Full,28722,28722,"Bank of America, National Association",6,323111,Corporation,"Bank of America, National Association",28971.45,01/03/2022
9469298702,04/08/2021,MANSA MUSA,707 S Grady Way Ste 600,Renton,WA,98057-3227,03/11/2023,Charged Off,28722,28722,Customers Bank,1,425120,Self-Employed Individuals,Customers Bank,,
7669708406,02/12/2021,TH&L LLC,1430 E Main Ste B,Puyallup,WA,98372-3137,02/15/2022,Paid in Full,28720.73,28720.73,First Bank of the Lake,7,812113,Limited  Liability Company(LLC),First Bank of the Lake,28972.83,01/06/2022
7098237308,04/30/2020,FUNCTIONAL HEALTH CENTER OF BELLEVUE LLC,14450 NE 29TH PL 116,BELLEVUE,WA,98007,08/12/2021,Paid in Full,28720,28720,"Wells Fargo Bank, National Association",2,621310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",29071.72,07/28/2021
8685507207,04/28/2020,PURE POWER LLC,16319 123RD PLACE NE,BOTHELL,WA,98011,02/12/2021,Paid in Full,28718.79,28718.79,Mountain Pacific Bank,2,238210,Limited  Liability Company(LLC),Mountain Pacific Bank,28854.74,02/16/2021
2793917909,06/12/2020,MAGIC HANDS CLEANING SERVICES LLC,20205 144TH AVE NE,WOODINVILLE,WA,98072-4009,05/19/2021,Paid in Full,28717,28717,"Bank of America, National Association",8,561720,Limited  Liability Company(LLC),"Bank of America, National Association",28957.75,04/15/2021
6104657700,05/01/2020,LEE AND KWON CORPORATION,10600 NE 68TH ST STE G,KIRKLAND,WA,98033-7044,04/16/2021,Paid in Full,28717,28717,"Bank of America, National Association",2,,Corporation,"Bank of America, National Association",28967.98,03/17/2021
9792037807,06/09/2020,UB CORPORATION,700 SLEATER KINNEY RD SE STE G,LACEY,WA,98503-1113,07/16/2021,Paid in Full,28717,28717,"Bank of America, National Association",6,453998,Corporation,"Bank of America, National Association",29013.61,06/24/2021
4231787708,05/01/2020,JED LLC,15830 1ST. AVE S STE 108,BURIEN,WA,98148,05/12/2022,Paid in Full,28709,28709,"Wells Fargo Bank, National Association",11,,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",21343.51,06/15/2021
1817197309,04/28/2020,TIMMER ENTERPRISES LLC,655 Front St,LYNDEN,WA,98264,05/22/2021,Paid in Full,28708.87,28708.87,Banner Bank,8,722310,Limited Liability Partnership,Banner Bank,28984.95,04/21/2021
3668558006,06/25/2020,KID CUTS LLC,4423 SOUTH MERIDIAN SUIT A-705,PUYALLUP,WA,98373-3301,03/19/2022,Paid in Full,28707,28707,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,10,812112,Limited  Liability Company(LLC),"Kabbage, Inc.",29066.43,09/28/2021
