loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2274927801,05/22/2020,HUY VO,19918 S PRAIRIE ROAD,BONNEY LAKE,WA,98391,03/19/2022,Paid in Full,29782,29782,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,812113,Sole Proprietorship,"Kabbage, Inc.",30105.11,06/25/2021
4915787709,05/01/2020,UNITED CHURCH OF FERNDALE,2034 WASHINGTON ST,FERNDALE,WA,98248,05/12/2021,Paid in Full,29782,29782,"Wells Fargo Bank, National Association",11,813110,Non-Profit Organization,"Wells Fargo Bank, National Association",30049.63,04/01/2021
1809887108,04/10/2020,WAHKIAKUM TITLE & ESCROW,68 Main St,CATHLAMET,WA,98612-4201,01/20/2021,Paid in Full,29780.5,29780.5,First Interstate Bank,3,541191,Corporation,First Interstate Bank,29979.58,12/15/2020
4306517202,04/27/2020,"LOOKOUT MOUNTAIN, INC.",3110 CAMP 2 RD,SEDRO WOOLLEY,WA,98284,05/12/2021,Paid in Full,29780,29780,Peoples Bank,3,531210,Corporation,Peoples Bank,30058.77,04/06/2021
7330997700,05/01/2020,JAMES R STEPHENS,411 STRANDER BLVD,TUKWILA,WA,98188,03/20/2021,Paid in Full,29780,29780,"U.S. Bank, National Association",3,621210,Sole Proprietorship,"U.S. Bank, National Association",29960.78,02/16/2021
8970527103,04/15/2020,YAVE INCORPORATED,4220 Phinney AVe N Apt 302,SEATTLE,WA,98103,03/16/2021,Paid in Full,29778,29778,First Financial Northwest Bank,2,722515,Corporation,First Financial Northwest Bank,29951.5,02/16/2021
2807398405,02/04/2021,TO THE CLOUD LLC,12009 NE 99th St Ste 1470,Vancouver,WA,98682-2326,03/19/2022,Paid in Full,29777,29777,Customers Bank,3,443142,Limited  Liability Company(LLC),"Kabbage, Inc.",29960.56,09/24/2021
8336977700,05/01/2020,THE NOCK POINT,22313 70TH AVE W,MOUNTLAKE TER,WA,98043,05/21/2021,Paid in Full,29775,29775,"U.S. Bank, National Association",3,713940,Subchapter S Corporation,"U.S. Bank, National Association",30049.59,04/05/2021
1622388706,03/27/2021,M. CLOUTIER CARPENTER PLLC,Michele Cloutier 372 H ST,Blaine,WA,98230,03/18/2022,Paid in Full,29774,29774,Umpqua Bank,3,541211,Limited  Liability Company(LLC),Umpqua Bank,30030.95,02/16/2022
9003317207,04/28/2020,"CHAMPION GLOBAL LOGISTICS, INC.",3118 JUDSON ST. SUITE 411,GIG HARBOR,WA,98335,03/05/2021,Paid in Full,29773.25,29773.25,Kitsap CU,6,541614,Corporation,Kitsap CU,30003.28,02/16/2021
1344828510,02/18/2021,ISLAND EXPLORER LLC,211 WHARF ST,LANGLEY,WA,98260,10/15/2021,Paid in Full,29772,29772,"U.S. Bank, National Association",9,713990,Limited Liability Partnership,"U.S. Bank, National Association",29928.3,09/08/2021
2989428401,02/04/2021,SKINTEGRITY MEDICAL SPA LLC,114 Central Way,Kirkland,WA,98033-6106,05/18/2022,Paid in Full,29772,29772,"U.S. Bank, National Association",4,621399,Limited  Liability Company(LLC),"U.S. Bank, National Association",30129.26,04/14/2022
3238778808,04/14/2021,TIMBER TAX PC,1700 Westlake Ave N,Seattle,WA,98109-3012,12/17/2021,Paid in Full,29772,29772,Cross River Bank,3,541990,Corporation,Cross River Bank,29935.13,11/02/2021
4973818906,04/29/2021,SMITH6 LLC,11610 Eagle Creek Rd,Leavenworth,WA,98826-9122,07/09/2022,Paid in Full,29772,29772,"Wells Fargo Bank, National Association",4,624120,Subchapter S Corporation,"Wells Fargo Bank, National Association",30103.98,06/15/2022
6548117300,04/30/2020,"LOVELAND AUDIOLOGY, INC.",843 12TH AVE STE A,LONGVIEW,WA,98632-2457,05/28/2021,Paid in Full,29770,29770,Cross River Bank,3,622110,Subchapter S Corporation,Cross River Bank,30035.08,03/30/2021
5617167108,04/13/2020,SWAK INC,1512 11th ave,SEATTLE,WA,98146,08/20/2021,Paid in Full,29769,29769,KeyBank National Association,7,711110,Corporation,KeyBank National Association,30152.33,08/11/2021
2334158500,02/20/2021,AUCTION ENTERPRISES INC,1640 Meadow Hills Dr,Richland,WA,99352-7321,01/20/2022,Paid in Full,29768,29768,Cross River Bank,16,721199,Subchapter S Corporation,Cross River Bank,30019.19,12/28/2021
6343397310,04/30/2020,DYNAMIC CHIROS OF AUBURN PLLC,3820 S 320TH ST,AUBURN,WA,98001,05/11/2021,Paid in Full,29200,29768,"LendingClub Bank, National Association",2,621310,Corporation,"LendingClub Bank, National Association",30051.62,04/21/2021
4277808605,03/18/2021,EVERGREEN HOME SERVICES CORPORATION,9701 S 200th St,Kent,WA,98031-1442,10/21/2021,Paid in Full,29767,29767,"JPMorgan Chase Bank, National Association",5,621610,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",29912.05,09/15/2021
6552628408,02/10/2021,JEFFREY ZANOL,33 Orondo Point Lane,Orondo,WA,98843,11/11/2021,Paid in Full,29767,29767,Glacier Bank,1,111331,Sole Proprietorship,Glacier Bank,29951.31,10/04/2021
7285857802,06/03/2020,MMA CONSTRUCTION LLC,1002 E 36TH ST,TACOMA,WA,98404-3008,07/16/2022,Paid in Full,29765,29765,"Bank of America, National Association",5,236118,Limited  Liability Company(LLC),"Bank of America, National Association",20003.14,08/19/2021
8027138306,01/29/2021,LITTLE FARMERS LEARNING CENTER LLC,272 N Naches St,Buckley,WA,98321-2810,09/28/2021,Paid in Full,29765,29765,Umpqua Bank,7,624410,Limited  Liability Company(LLC),Umpqua Bank,29934.62,09/01/2021
5687047309,04/30/2020,SUNSHINE ADULT FAMILY HOME IV LLC,10410 E 9th Ave,SPOKANE VALLEY,WA,99206,05/22/2021,Paid in Full,29764.75,29764.75,Banner Bank,5,623312,Limited  Liability Company(LLC),Banner Bank,30049.35,04/27/2021
2977397303,04/29/2020,EXPRESSIONS IN EYEWEAR INC,14011 NE Woodinville Duvall Rd.,WOODINVILLE,WA,98072,03/18/2021,Paid in Full,29758,29758,First Interstate Bank,3,423460,Corporation,First Interstate Bank,30001.77,02/23/2021
9558578607,03/26/2021,CAPITAL PEDIATRICS PLLC,2112 Caton Way SW,Olympia,WA,98502-1105,09/23/2021,Paid in Full,29757.5,29757.5,Heritage Bank,3,621111,Limited  Liability Company(LLC),Heritage Bank,29870.82,08/25/2021
8605788305,01/29/2021,EGLICK & WHITED PLLC,1000 2nd Ave Ste 3130,Seattle,WA,98104-1046,07/16/2021,Paid in Full,29757,29757,"Zions Bank, A Division of",1,541110,Partnership,"Zions Bank, A Division of",29879.29,07/06/2021
6715607303,04/30/2020,Z GEN LLC,2706 COLLEGE ST SE,LACEY,WA,98503-3228,01/16/2021,Paid in Full,29756.02,29756.02,TwinStar Credit Union,6,999990,Limited  Liability Company(LLC),TwinStar Credit Union,29947,02/16/2021
4482908806,04/16/2021,VALLEY FLOORING LLC,2901 S 79th Ave,Yakima,WA,98903-9422,09/28/2021,Paid in Full,29755,29755,"U.S. Bank, National Association",3,811490,Limited  Liability Company(LLC),"U.S. Bank, National Association",29841.79,08/20/2021
1984767202,04/15/2020,REIS ENTERPRISES LLC,525 Magnolia Ln,EDMONDS,WA,98020-3419,04/08/2021,Paid in Full,29753,29753,Boeing Empl CU,3,541611,Limited  Liability Company(LLC),Boeing Empl CU,29942.31,02/12/2021
2773058409,02/04/2021,KENT FOOD INC.,7683 SE 27th St PMB 402,Mercer Island,WA,98040-2804,10/16/2021,Paid in Full,29753,29753,"Bank of America, National Association",3,722513,Corporation,"Bank of America, National Association",29936.41,09/22/2021
2645277709,05/01/2020,"WEBS, LLC DBA JUICE DRIVE THRU &AMP; JAVA",1502 6TH ST,BREMERTON,WA,98337,02/18/2021,Paid in Full,29752,29752,"JPMorgan Chase Bank, National Association",7,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",29969.87,01/26/2021
5668367207,04/27/2020,JA/KM LLC,5845 Hill St,PORT TOWNSEND,WA,98368-1310,05/13/2021,Paid in Full,29752,29752,Kitsap Bank,4,531210,Limited  Liability Company(LLC),Kitsap Bank,30040.43,04/14/2021
4551558410,02/06/2021,G & T ENTERPRISES GROUP INC,13310,Seattle,WA,98125,02/12/2022,Paid in Full,29750,29750,KeyBank National Association,4,722513,Corporation,KeyBank National Association,29915.46,09/27/2021
6222427408,05/14/2020,R&B DRYWALL AND PAINTING SERVICES,6201 203RD AVE SW TRAILER 4,CENTRALIA,WA,98531,06/18/2020,Paid in Full,29750,29750,Washington State Employees Credit Union,3,238310,Partnership,Washington State Employees Credit Union,29921.89,12/09/2020
6989408306,01/27/2021,MODUDA  LLC.,1202 Outlet Collection Way SW Ste 105,Auburn,WA,98001-6541,08/13/2021,Paid in Full,29750,29750,Verity CU,3,722511,Limited  Liability Company(LLC),Verity CU,29882.22,07/20/2021
7013358601,03/23/2021,BROWN INVESTMENTS LLC,3609 42nd Ave NE,Seattle,WA,98105-5304,10/16/2021,Paid in Full,29750,29750,"Bank of America, National Association",2,531210,Limited  Liability Company(LLC),"Bank of America, National Association",29896.71,09/23/2021
8146488505,03/09/2021,NABATANZI CONSULTING SERVICES LLC,1224 W Riverside Ave Apt 408,Spokane,WA,99201-1118,08/13/2022,Paid in Full,29750,29750,"Wells Fargo Bank, National Association",1,622110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30159.98,07/28/2022
8340268502,03/09/2021,NANA FOOD INC,8021 S 198th St Bldg 1,Kent,WA,98032-1187,10/16/2021,Paid in Full,29750,29750,"Bank of America, National Association",2,722515,Corporation,"Bank of America, National Association",29902.42,09/15/2021
2817868800,04/13/2021,NOBHILL AMPM INC,1801 E Nob Hill Blvd,Yakima,WA,98901-3662,11/18/2021,Paid in Full,29749,29749,"Harvest Small Business Finance, LLC",8,447110,Corporation,"Harvest Small Business Finance, LLC",29897.34,10/27/2021
5005847306,04/30/2020,THE HEIGHTS AT SHERIDAN ROAD LLC,100 SHERIDAN RD #708,BREMERTON,WA,98310-2077,08/21/2021,Paid in Full,29748.75,29748.75,Sound CU,3,493110,Limited  Liability Company(LLC),Sound CU,30106.55,07/20/2021
5655978406,02/09/2021,HKC DDS INC,20615 Bothell Everett Hwy,Bothell,WA,98012-8556,01/11/2022,Paid in Full,39950,29748,Benworth Capital,3,621210,Corporation,Benworth Capital,29993.32,01/03/2022
3266287107,04/11/2020,STANDARD ENVIRONMENTAL PROBE INC,6645 LITTLEROCK RD SW,TUMWATER,WA,98512-7336,06/24/2021,Paid in Full,29745,29745,Sound CU,5,541990,Subchapter S Corporation,Sound CU,30071.79,05/27/2021
1046687304,04/28/2020,JEFF MOELLER CONSTRUCTION,1752 Havasu Ln,WALLA WALLA,WA,99362,02/16/2021,Paid in Full,29742,29742,Banner Bank,4,236115,Subchapter S Corporation,Banner Bank,29950.6,01/13/2021
4375977302,04/29/2020,J. HAASE EXCAVATING,15 Cy's Alley,Winthrop,WA,98862,04/20/2021,Paid in Full,29740,29740,Farmers State Bank,4,236115,Limited  Liability Company(LLC),Farmers State Bank,30001.05,03/15/2021
5149768410,02/07/2021,LUNCHBOX DINER LLC,701 S 2nd St,Mount Vernon,WA,98273-3821,01/19/2022,Paid in Full,29740,29740,Banner Bank,8,722511,Corporation,Banner Bank,29984.44,12/07/2021
6274377408,05/14/2020,COAST TO COAST LLC,1800 NE LINCOLN RD TRLR 6,POULSBO,WA,98370,04/12/2022,Paid in Full,29740,29740,"U.S. Bank, National Association",6,238110,Limited  Liability Company(LLC),US Bank National Association,29890.73,03/04/2022
8871147308,05/01/2020,EQUESTRIAN PERFORMANCE LLC,27725 NE 150TH PL,DUVALL,WA,98019-8566,04/16/2021,Paid in Full,29740,29740,"Bank of America, National Association",3,611699,Limited  Liability Company(LLC),"Bank of America, National Association",29988.51,03/03/2021
9701748603,03/26/2021,JOHN R LACKEY,121 Alder Dr,Sedro Woolley,WA,98284-8862,11/05/2021,Paid in Full,29740,29740,Whatcom Educational CU,3,611110,Sole Proprietorship,Whatcom Educational CU,29887.48,10/04/2021
4940167201,04/27/2020,MAUREEN SWIFT DBA MERCER ISLAND ENDODONTICS,8015 SE 28TH ST SUITE 205,MERCER ISLAND,WA,98040,04/21/2021,Paid in Full,29735,29735,Kitsap Bank,2,621210,Sole Proprietorship,Kitsap Bank,30004.27,03/23/2021
7431808303,01/28/2021,BATTLEGROUND FITNESS LLC.,1902 SW 9th Ave Ste 120,Battle Ground,WA,98604-3286,07/13/2021,Paid in Full,29735,29735,"U.S. Bank, National Association",8,812990,Limited  Liability Company(LLC),"U.S. Bank, National Association",29853.94,06/23/2021
6470828405,02/10/2021,HANS US CORPORATION,7929 149th Pl SE,Newcastle,WA,98059-9221,01/14/2022,Paid in Full,29731,29731,UniBank,3,424510,Corporation,UniBank,29969.67,12/14/2021
4242028705,04/01/2021,PRO-TECH WOOD FLOORS INC.,1705 NW 193rd St,Shoreline,WA,98177-2817,10/15/2022,Paid in Full,29730,29730,Cross River Bank,3,238130,Subchapter S Corporation,Cross River Bank,30156.81,09/09/2022
4632107301,04/29/2020,"K&E OH LAUNDROMAT, LLC",75 BARRINGTON DR SE,OAK HARBOR,WA,98277,05/22/2021,Paid in Full,29730,29730,"U.S. Bank, National Association",9,812310,Limited  Liability Company(LLC),"U.S. Bank, National Association",30011.61,04/08/2021
8607028402,02/13/2021,MACH 2 ARTSINC.,914 NW 50th St,Seattle,WA,98107-3634,10/21/2021,Paid in Full,29730,29730,Boeing Empl CU,5,712110,Corporation,Boeing Empl CU,29900.12,09/15/2021
7967487305,04/30/2020,FIRST PLACE APARTMENTS LLC,408 SW EATON BLVD CARE OF LEASING OFFICE,BATTLE GROUND,WA,98604,04/16/2021,Paid in Full,29727,29727,"Bank of America, National Association",3,531110,Limited  Liability Company(LLC),"Bank of America, National Association",29987.62,03/17/2021
4170607706,05/01/2020,JEFF BATES PLUMBING INC,815 E ST THOMAS MOORE WAY,SPOKANE,WA,99208,06/09/2021,Paid in Full,29724,29724,"Wells Fargo Bank, National Association",2,238220,Corporation,"Wells Fargo Bank, National Association",30014.73,04/29/2021
2211097303,04/29/2020,"CEDAR FACTORY OUTLET, LLC",22105 NE 72ND AVE,BATTLE GROUND,WA,98604-9090,07/02/2021,Paid in Full,29720,29720,OnPoint Community Credit Union,4,448190,Limited  Liability Company(LLC),OnPoint Community Credit Union,30050.58,06/22/2021
4910077807,05/29/2020,UNIVERSAL COATINGS LLC,430 GRANDVIEW AVE,SHELTON,WA,98584-2328,02/25/2021,Paid in Full,29720,29720,"U.S. Bank, National Association",10,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",29900.8,01/07/2021
6398307204,04/28/2020,NEW SOUND BROKERAGE LLC,7495 26th Street E,TACOMA,WA,98424,07/14/2021,Paid in Full,29720,29720,Heritage Bank,65,488510,Limited  Liability Company(LLC),Heritage Bank,30044.88,06/03/2021
6129387709,05/01/2020,ST PETERS EPISCOPAL PARI,1610 S KING ST,SEATTLE,WA,98144-2115,06/18/2021,Paid in Full,29908,29718,"Bank of America, National Association",3,813110,Non-Profit Organization,"Bank of America, National Association",30021.69,05/20/2021
5685128301,01/25/2021,KAMILCHE SEA FARMS INC,2741 SE Bloomfield Rd,Shelton,WA,98584-7295,08/18/2021,Paid in Full,29714.75,29714.75,Liberty Bank,5,112512,Corporation,Liberty Bank,29859.2,08/02/2021
5460648401,02/08/2021,SKOOKUM CONSTRUCTION LLC,101 SE Tpeeksin Ln,Shelton,WA,98584-7775,11/19/2021,Paid in Full,29712,29712,"Bank of America, National Association",6,236118,Limited  Liability Company(LLC),"Bank of America, National Association",29923.65,10/27/2021
9563207305,05/02/2020,SKOOKUM CONSTRUCTION LLC,101 SE TPEEKSIN LN,SHELTON,WA,98584-7775,12/15/2021,Paid in Full,29712,29712,"Bank of America, National Association",8,236115,Limited  Liability Company(LLC),"Bank of America, National Association",30075.06,08/12/2021
9817167307,05/03/2020,A D E PAINTING LLC,617 SW 316TH ST,FEDERAL WAY,WA,98023-4635,11/19/2021,Paid in Full,29710,29710,"Bank of America, National Association",6,238320,Corporation,"Bank of America, National Association",30138.15,10/15/2021
9236388410,02/16/2021,ROCKET FITNESS LLC,5720 Rainier Ave S,Seattle,WA,98118-2704,09/28/2021,Paid in Full,29709,29709,Cross River Bank,15,713940,Corporation,Cross River Bank,29857.14,08/23/2021
9046908704,04/08/2021,PRECIOUS HANDS SENIOR LIVING 11,28856 40th Ave S N/A,Auburn,WA,98001-2518,04/29/2021,Paid in Full,29708,29708,Customers Bank,2,623110,Single Member LLC,Customers Bank,30018.1,05/02/2022
