loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4593368301,01/23/2021,CRISTIAN TAVAREZ,5413 Brookshire Ln,Madison,WI,53714-2105,03/19/2022,Paid in Full,9360,9360,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,236118,Independent Contractors,"Kabbage, Inc.",9397.44,06/28/2021
1499668308,01/17/2021,DAVID J GOSS,16086 Wisconsin Valley Rd,Boscobel,WI,53805-9119,07/08/2021,Paid in Full,9358.12,9358.12,Community First Bank,1,561720,Sole Proprietorship,Community First Bank,9394.51,06/14/2021
2182778803,04/11/2021,NORA LAUTENBACH,14145 W Capitol Dr,Brookfield,WI,53005-2316,03/16/2022,Paid in Full,9358,9358,BMO Bank National Association,1,812112,Limited  Liability Company(LLC),BMO Bank National Association,9433.63,02/09/2022
3154867306,04/29/2020,"BENEDICT MYSZKA, JR.",228283 Aspen Drive,Edgar,WI,54426-5215,03/18/2021,Paid in Full,9358,9358,Nicolet National Bank,2,112120,Sole Proprietorship,Nicolet National Bank,9428.7,02/02/2021
1702318609,03/13/2021,CHARLES HOWARD,5851 N 39th St,Milwaukee,WI,53209-3913,10/06/2022,Paid in Full,9357,9357,Summit CU,1,485320,Sole Proprietorship,Summit CU,5378.87,08/13/2021
3150307708,05/01/2020,DUBLIN SPORTS BAR &AMP; GRILL LLC,4394 TWIN OVERLOOK,CONOVER,WI,54519,08/21/2021,Paid in Full,9357,9357,"JPMorgan Chase Bank, National Association",11,722410,Corporation,"JPMorgan Chase Bank, National Association",9470.6,07/22/2021
4485237206,04/27/2020,BAY VUE RESORT LLC,2388 N County Hwy F,BIRCHWOOD,WI,54817-3088,12/12/2020,Paid in Full,9357,9357,Dairy State Bank,2,713990,Limited  Liability Company(LLC),Dairy State Bank,9412.33,02/12/2021
6693948305,01/27/2021,HUISHERRE FARMS LLC,8808 S County Line Rd,Clinton,WI,53525-8501,08/13/2021,Paid in Full,9356.4,9356.4,The First National Bank and Trust Company,2,111150,Limited  Liability Company(LLC),The First National Bank and Trust Company,9400.32,07/23/2021
2512828700,03/29/2021,KELLY BECKER,542 S Buth Rd N/A,Dousman,WI,53118-8846,03/11/2023,Charged Off,9356,9356,Customers Bank,1,561720,Sole Proprietorship,Customers Bank,,
3895708809,04/15/2021,A. A. SUN GARD INC.,8081 S 100th St,Franklin,WI,53132-2403,02/17/2022,Paid in Full,9355,9355,Tri City National Bank,1,442291,Corporation,Tri City National Bank,9418.67,01/13/2022
5530977907,06/15/2020,STARSHIP LLC,W172 N13461 Division Road,Germantown,WI,53022,03/19/2022,Paid in Full,9355,9355,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,26,448190,Limited  Liability Company(LLC),"Kabbage, Inc.",9486.23,11/17/2021
8833367401,05/19/2020,A. A. SUN GARD INC.,8081 S 100TH STREET,FRANKLIN,WI,53132-2403,02/17/2022,Paid in Full,9355,9355,Tri City National Bank,1,442291,Corporation,Tri City National Bank,9511.44,01/13/2022
7542238410,02/12/2021,STEVEN HABERMAN,481 Janesville St,Janesville,WI,53548-9140,11/05/2021,Paid in Full,9353.33,9353.33,The Bank of Brodhead,1,111940,Self-Employed Individuals,The Bank of Brodhead,9412.53,10/08/2021
5149488703,04/02/2021,MICHAEL J NICKOLI,N7712 County Road M,Ripon,WI,54971-9758,09/24/2021,Paid in Full,9352.7,9352.7,"Compeer Financial, ACA",1,111150,Sole Proprietorship,"Compeer Financial, ACA",9388.81,09/07/2021
7725818704,04/06/2021,SUPERIOR CLEAN LLC,108 Washington St,Westby,WI,54667-1038,07/20/2021,Paid in Full,9351.25,9351.25,Westby Co-op CU,2,812990,Partnership,Westby Co-op CU,9370.99,06/23/2021
7458547802,06/03/2020,BS REFRIGERATION,13215 TROLL TOPPEN RD,SOLDIERS GROVE,WI,54655-7567,09/17/2021,Paid in Full,9351,9351,Peoples State Bank,1,811310,Sole Proprietorship,Peoples State Bank,9461.39,08/05/2021
9306438604,03/25/2021,ANTHONY ZIELINSKI,4991 Elm Lawn Rd,Oconto Falls,WI,54154-9536,10/19/2021,Paid in Full,9351,9351,The Peshtigo National Bank,1,238990,Sole Proprietorship,The Peshtigo National Bank,9394.9,09/15/2021
9079568302,01/30/2021,HOWARD A V ROTH,47109 Padre Cir,Wauzeka,WI,53826-8348,07/08/2021,Paid in Full,9350.75,9350.75,Community First Bank,1,112210,Sole Proprietorship,Community First Bank,9388.41,06/29/2021
3133207308,04/29/2020,CK TRUCKING,211 S. State Street,WAUPUN,WI,53963,02/12/2021,Paid in Full,9350,9350,Summit CU,1,484110,Sole Proprietorship,Summit CU,9413.27,01/07/2021
5447507306,04/30/2020,LYNEE M RUIZ,810 S 89TH ST,MILWAUKEE,WI,53214-2815,07/08/2021,Paid in Full,9350,9350,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",9454.52,06/17/2021
6889788503,03/04/2021,BRENT SWIGGUM,13215 Troll Toppen Rd,Soldiers Grove,WI,54655-7567,09/17/2021,Paid in Full,9350,9350,Peoples State Bank,1,238220,Sole Proprietorship,Peoples State Bank,9389.22,08/04/2021
6907517207,04/28/2020,STAI FARM,23668 County Highway DD,NEW AUBURN,WI,54757,02/24/2021,Paid in Full,9350,9350,Security State Bank,1,111199,Sole Proprietorship,Security State Bank,9413.37,01/07/2021
8717767308,05/01/2020,PETERSON SIDING & WINDOWS LLC,3840 COUNTY ROAD J,ABRAMS,WI,54101-9657,05/08/2021,Paid in Full,9350,9350,The Stephenson National Bank and Trust,3,238170,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,9405.06,12/10/2020
8768877306,05/01/2020,COLOR N STYLE HAIR DESIGN,106 S Main St,LAKE MILLS,WI,53551-1612,01/16/2021,Paid in Full,9350,9350,Bank of Lake Mills,1,812112,Sole Proprietorship,Bank of Lake Mills,9408.77,02/16/2021
9159108108,07/27/2020,ALLISON WHITE,N6138 LAWSON DR N,GREEN LAKE,WI,54941,07/14/2021,Paid in Full,9350,9350,"U.S. Bank, National Association",1,541921,Sole Proprietorship,"U.S. Bank, National Association",9432.07,06/10/2021
9378617003,04/09/2020,FURLONG MANAGEMENT SOLUTIONS,W6087 US HIGHWAY 10,ELLSWORTH,WI,54011-5214,03/09/2021,Paid in Full,9350,9350,Hiawatha National Bank,9,722410,Sole Proprietorship,Hiawatha National Bank,9425.84,02/02/2021
9802678300,01/31/2021,ALLISON WHITE,N6138 N Lawson Dr,Green Lake,WI,54941-9504,07/15/2022,Paid in Full,9350,9350,"U.S. Bank, National Association",1,541921,Sole Proprietorship,"U.S. Bank, National Association",9481.16,06/22/2022
9966078609,03/26/2021,KARRAH KOBOS,318 N Madison St,Saint Croix Falls,WI,54024-9257,09/15/2021,Paid in Full,9350,9350,First National Community Bank,1,541921,Sole Proprietorship,First National Community Bank,9382.21,08/04/2021
5770158903,04/30/2021,ROBERT STRZELECKI,5587 Cardinal Rd,Gillett,WI,54124-9102,11/06/2021,Paid in Full,9348.13,9348.13,First State Bank,1,111199,Sole Proprietorship,First State Bank,9390.2,10/20/2021
3114688607,03/16/2021,MAE RYLIE'S LLC,1327 Milwaukee Dr,New Holstein,WI,53061-1447,04/14/2022,Paid in Full,9348.12,9348.12,Collins State Bank,1,323113,Limited  Liability Company(LLC),Collins State Bank,9444.42,03/29/2022
7438667806,06/03/2020,"J.J. ELLIS CONSTRUCTION, LLC",1009 Coggins Ct,Green Bay,WI,54313-8941,03/23/2022,Paid in Full,9348,9348,Cross River Bank,1,238310,Corporation,"Kabbage, Inc.",9483.74,11/17/2021
1354628600,03/13/2021,ARNOLD JENNERMAN,7621 Marsh View Rd,Verona,WI,53593-8864,12/10/2021,Paid in Full,9347,9347,Lake Ridge Bank,1,111150,Sole Proprietorship,Lake Ridge Bank,9409.23,11/17/2021
1480018508,02/19/2021,WESTERN CONTRACTORS OF MILWAUKEE INC.,S95W23645 Forest Home Ave,Big Bend,WI,53103-9549,01/19/2022,Paid in Full,9347,9347,The Greenwood's State Bank,1,236118,Subchapter S Corporation,The Greenwood's State Bank,9419.98,12/02/2021
2709278302,01/21/2021,MONICA RODRIQUEZ,1347 N Riverline Dr,Oconomowoc,WI,53066-6910,08/10/2021,Paid in Full,9347,9347,Westbury Bank,1,621330,Sole Proprietorship,Westbury Bank,9389.58,07/13/2021
2715448704,03/30/2021,THOMAS SHEEHAN,525 Logan Rd,Hazel Green,WI,53811-9333,08/07/2021,Paid in Full,9347,9347,Mound City Bank,1,111150,Sole Proprietorship,Mound City Bank,9370.05,07/02/2021
3087687310,04/29/2020,"O.C.R.V., LLC",7424 Mineral Point Road,MADISON,WI,53717,03/17/2021,Paid in Full,9347,9347,Westbury Bank,5,311811,Limited  Liability Company(LLC),Westbury Bank,9408.84,02/12/2021
4211807410,05/08/2020,ALL ABOUT THE GOWN BY JUDY INC,706 W Main St,Lake Geneva,WI,53147-1824,04/09/2021,Paid in Full,9347,9347,Wisconsin Women's Business Initiative Corporation,4,453998,Corporation,Wisconsin Women's Business Initiative Corporation,9428.27,03/18/2021
4365768203,08/06/2020,ARNOLD A JENNERMAN,7621 MARSH VIEW RD,VERONA,WI,53593-8864,04/17/2021,Paid in Full,9347,9347,Lake Ridge Bank,1,111199,Sole Proprietorship,Lake Ridge Bank,9403.59,03/16/2021
5441368601,03/20/2021,JACQUELINE IHM,201 Quail Ridge Dr,Barneveld,WI,53507-9416,07/09/2021,Paid in Full,9347,9347,Lake Ridge Bank,1,624410,Self-Employed Individuals,Lake Ridge Bank,9366.46,06/15/2021
6741397403,05/15/2020,WOLLIN FARMS LLC,N7156 Co Rd Q,JOHNSON CREEK,WI,53038,05/26/2021,Paid in Full,9347,9347,"Compeer Financial, ACA",3,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",9438.39,05/12/2021
7904777704,05/01/2020,JARED DORN,N1821 Hyacinth Ct,Greenville,WI,54942,10/16/2021,Paid in Full,9346,9346,Cross River Bank,1,,Independent Contractors,Cross River Bank,9472.75,09/16/2021
1398548101,07/09/2020,JAMES M. ZAFFRANN,1211 Schumann Drive,Watertown,WI,53098,06/22/2021,Paid in Full,9345,9345,WebBank,1,541219,Sole Proprietorship,WebBank,9423.65,05/13/2021
3304519000,05/18/2021,DH TRUCKING INC,12138 222nd Ave,Bristol,WI,53104-9324,01/14/2022,Paid in Full,9345,9345,BMO Bank National Association,4,484121,Corporation,BMO Bank National Association,9394.67,12/02/2021
3712538401,02/05/2021,THE WANDER PARLOUR LLC,7940 Tree Ln Ste 114,Madison,WI,53717-2054,10/07/2021,Paid in Full,9345,9345,Summit CU,1,812112,Limited  Liability Company(LLC),Summit CU,9401.33,09/17/2021
4326388302,01/23/2021,DANNY GANDER,9127 S Lathers Rd,Beloit,WI,53511-9541,07/17/2021,Paid in Full,9345,9345,"Town Bank, National Association",1,112111,Sole Proprietorship,"Town Bank, National Association",9379.52,06/15/2021
4994778601,03/20/2021,LANDMARK FARMS INC.,2668 Lost Dauphin Rd,De Pere,WI,54115-9141,09/17/2021,Paid in Full,9345,9345,"Greenstone Farm Credit Services, ACA",3,112111,Corporation,"Greenstone Farm Credit Services, ACA",9384.72,08/27/2021
8970658604,03/25/2021,STEVEN PEER,15694 Sand Hill Rd,Woodman,WI,53827-9726,08/11/2021,Paid in Full,9345,9345,Peoples State Bank,1,112111,Self-Employed Individuals,Peoples State Bank,9375.11,07/21/2021
