loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2768078203,08/03/2020,JAMES B CANTWELL,148 Orvis dr,Bridgeport,WV,26330-1904,03/03/2022,Charged Off,20833,20833,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,211130,Independent Contractors,"Kabbage, Inc.",,
2792228810,04/13/2021,414 GREENWAY ASSOCIATES,414 Greenway Ave Ste 100,South Charleston,WV,25309-1475,10/19/2021,Paid in Full,20833,20833,Truist Bank,1,531190,Sole Proprietorship,Truist Bank,20918.65,09/13/2021
2797358704,03/30/2021,JOSEPH A GRANTHAM,223 Old Middleway Rd,Kearneysville,WV,25430-5636,09/20/2022,Paid in Full,20833,20833,Bank of Charles Town,1,112111,Sole Proprietorship,Bank of Charles Town,21124.08,08/25/2022
2803408801,04/13/2021,RYAN TUSTIN,10 Pinebrook Ln,Morgantown,WV,26508-6241,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,441120,Sole Proprietorship,Fountainhead SBF LLC,,
2803588809,04/13/2021,JENESIS SAMUELS,220 Braddock St,Fairmont,WV,26554-2239,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,812111,Independent Contractors,Fountainhead SBF LLC,,
2806798808,04/13/2021,CLAYTON RICE,2045 Natalie Dr,Bridgeport,WV,26330-9689,12/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,441120,Sole Proprietorship,Fountainhead SBF LLC,,
2807488702,03/30/2021,ELIZABETH MEEHAN,1307 Destrier St,Ranson,WV,25438-1671,04/14/2022,Paid in Full,20833,20833,Jefferson Security Bank,1,711212,Sole Proprietorship,Jefferson Security Bank,21038.44,03/30/2022
2811178804,04/13/2021,GRANT WHEELER,1597 Sideling Mountain Trl,Great Cacapon,WV,25422-3352,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,441120,Sole Proprietorship,Fountainhead SBF LLC,,
2812378709,03/30/2021,MARK V INC.,23 Edgewood Dr,Hurricane,WV,25526-9218,07/23/2021,Paid in Full,20833,20833,Star USA FCU,1,541330,Subchapter S Corporation,Star USA FCU,20871.19,06/14/2021
2819118802,04/13/2021,RSD HORSE AUCTIONS LLC,1241 Wiltshire Rd,Kearneysville,WV,25430-4712,09/20/2022,Paid in Full,20833,20833,Bank of Charles Town,1,424520,Single Member LLC,Bank of Charles Town,21121.19,08/29/2022
2830658910,04/27/2021,DAVID DYE,1669 Big Root Rd,Big Bend,WV,26136-8021,10/06/2021,Paid in Full,20833,20833,Partner Community Capital,1,484220,Sole Proprietorship,Partner Community Capital,20903.2,09/08/2021
2841748603,03/15/2021,KEVIN J JOY,121 Oxford Way,Charles Town,WV,25414-9236,04/19/2022,Paid in Full,20833,20833,Bank of Charles Town,1,711410,Sole Proprietorship,Bank of Charles Town,21031.49,03/03/2022
2843779002,05/18/2021,ARIALLE PHILLIPS,430 8th Ave,Huntington,WV,25701-2629,08/10/2023,Charged Off,20833,20833,Benworth Capital,1,561720,Sole Proprietorship,Benworth Capital,,
2847888905,04/27/2021,TOMMIE JONES,54 Lester Ln,Hedgesville,WV,25427-5268,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,721110,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2863178806,04/13/2021,DARROLL TALBOTT,271 Jacobs Ln,Elkins,WV,26241-7224,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,236115,Sole Proprietorship,Fountainhead SBF LLC,,
2883398908,04/27/2021,DELILAH MCMILLION,287 Mountain View Rd Apt 1,Ronceverte,WV,24970-9560,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,541410,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2886809009,05/18/2021,DESIREA TURNER,709 6th Ave,Huntington,WV,25701-2140,08/10/2023,Charged Off,20833,20833,Benworth Capital,1,812112,Sole Proprietorship,Benworth Capital,,
2892849006,05/18/2021,TIMOTHY CLEMMER,992 Snake Hill Rd,Morgantown,WV,26508-7908,10/13/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,561730,Sole Proprietorship,Fountainhead SBF LLC,20898.39,09/10/2021
2912898807,04/13/2021,SHEILA MARRA,42 Millbrook Rd,Bridgeport,WV,26330-1055,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,236115,Sole Proprietorship,Fountainhead SBF LLC,,
2919308906,04/27/2021,TIMOTHY DRAFTON,106 1st st,Lester,WV,25865,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2920698806,04/13/2021,A.K. ENERGY MANAGEMENT LLC,1153 Dement Rd,Triadelphia,WV,26059-1245,05/17/2022,Paid in Full,20833,20833,"WesBanco Bank, Inc.",1,425120,Single Member LLC,"WesBanco Bank, Inc.",21041.33,04/18/2022
2922958707,03/30/2021,VITA LLC,311 Philippi St,Clarksburg,WV,26301-2129,07/16/2022,Paid in Full,20833,20833,Truist Bank,1,812112,Limited  Liability Company(LLC),Truist Bank,21078.95,06/02/2022
2937588706,03/30/2021,PETER DINARDI,198 Spruce St,Morgantown,WV,26505-7507,09/16/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,541110,Self-Employed Individuals,Fountainhead SBF LLC,20904.76,08/11/2021
2968038806,04/13/2021,AMELIA WAGNER,628 Mariner Vlg,Morgantown,WV,26508-9224,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,453998,Sole Proprietorship,Fountainhead SBF LLC,,
2980428601,03/16/2021,MELISSA MCKINNEY,855 Mercer St,Princeton,WV,24740-2907,10/06/2021,Paid in Full,20833,20833,"New Peoples Bank, Inc.",1,624110,Sole Proprietorship,"New Peoples Bank, Inc.",20923.86,09/07/2021
2982188801,04/13/2021,TEDDY TOLER,1126 Left Fork Ben Crk,Wharncliffe,WV,25651-7217,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,238340,Sole Proprietorship,Fountainhead SBF LLC,,
2990528807,04/13/2021,LEROY SCOTT MARTIN,160 Paradise Rd,Augusta,WV,26704,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,722310,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2991598405,02/04/2021,LANAM FOUNDRY CORPORATION,320 Pike St,New Martinsville,WV,26155-1827,07/16/2022,Charged Off,23958,20833,Celtic Bank Corporation,2,333511,Corporation,Celtic Bank Corporation,,
2996458604,03/16/2021,LYDIA DOWNS-JAMAL,67 Bright Cherry Ct,Martinsburg,WV,25403-7301,02/05/2022,Paid in Full,20833,20833,Fountainhead SBF LLC,1,624410,Sole Proprietorship,Fountainhead SBF LLC,20995.03,01/03/2022
3003988600,03/16/2021,THEODORE HAZZARD II,188 CHESTNUT ST,KIMBALL,WV,24853,10/06/2021,Paid in Full,20833,20833,"New Peoples Bank, Inc.",1,238990,Sole Proprietorship,"New Peoples Bank, Inc.",20930.8,09/07/2021
3006749001,05/18/2021,MARY RILEY,121 MDWLND TLR PK,Buckhannon,WV,26201,01/06/2023,Charged Off,20833,20833,Fountainhead SBF LLC,1,236118,Sole Proprietorship,Fountainhead SBF LLC,,
3009888900,04/27/2021,BRIAN HARRIS,1015 Wayne Ave,Morgantown,WV,26501-7055,10/13/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,425120,Self-Employed Individuals,Fountainhead SBF LLC,20907.65,09/10/2021
3029518804,04/13/2021,MAYLES WELDING LLC,443 Keyser Ave,Petersburg,WV,26847-9474,02/18/2022,Paid in Full,20833,20833,Loan Source Incorporated,1,541990,Single Member LLC,Northeast Bank,20963.71,12/07/2021
3032929000,05/18/2021,REATHEL THOMAS,13714 Willow Dr,Charleston,WV,25315-1529,10/20/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,812990,Sole Proprietorship,"Harvest Small Business Finance, LLC",20894.07,09/13/2021
3045128707,03/30/2021,HEATHER CROSBY,203 N Princess St,Shepherdstown,WV,25443-1580,10/20/2021,Paid in Full,20833,20833,"CNB Bank, Inc.",1,611699,Sole Proprietorship,"CNB Bank, Inc.",20924.32,09/09/2021
3060878707,03/30/2021,GREGORY MILLER,1085 Waugh Rd,Berkeley Springs,WV,25411-6710,08/07/2021,Paid in Full,20833,20833,"CNB Bank, Inc.",1,484110,Sole Proprietorship,"CNB Bank, Inc.",20889.51,07/12/2021
3105308509,02/23/2021,DRUE SMITH,301 Heath Rd,Hurricane,WV,25526-9007,07/09/2022,Paid in Full,20833,20833,United Bank,1,531210,Self-Employed Individuals,United Bank,21109.62,06/22/2022
3121858706,03/30/2021,JOHN BROWN,328 Red Creek Rd,Dryfork,WV,26263-8621,02/12/2022,Paid in Full,20833,20833,"Pendleton Community Bank, Inc.",1,531210,Sole Proprietorship,"Pendleton Community Bank, Inc.",20944.87,10/19/2021
3128458707,03/30/2021,MARY JO COPPOOLSE,604 Club Cir 604 Club Cir,Daniels,WV,25832-9216,12/09/2021,Paid in Full,20833,20833,"PNC Bank, National Association",1,541990,Sole Proprietorship,"PNC Bank, National Association",20958,11/17/2021
3146968907,04/27/2021,SHARON STULL,5512 SHEPHERDSTOWN RD APT 6,MARTINSBURG,WV,25404-1684,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,423320,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
3165949010,05/18/2021,RIVERSIDE LUNCH LLC,8475 ELK RIVER ROAD N,CLENDENIN,WV,25045,07/15/2022,Paid in Full,20833,20833,"JPMorgan Chase Bank, National Association",4,722511,Single Member LLC,"JPMorgan Chase Bank, National Association",21054.74,06/16/2022
3169769001,05/18/2021,PRICE LOGGING LLC,9323 George Washington Hwy,Bridgeport,WV,26330-7311,02/12/2022,Paid in Full,20833,20833,"WesBanco Bank, Inc.",1,113310,Single Member LLC,"WesBanco Bank, Inc.",20967.7,01/13/2022
3175528206,08/04/2020,UMUSEUS LLC,48 Amelia Drive,Hedgesville,WV,25427-3468,03/18/2022,Paid in Full,20833,20833,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,519130,Limited  Liability Company(LLC),"Kabbage, Inc.",21128.09,01/04/2022
