loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9730947204,04/28/2020,"U.S. MILITARY NAME TAPES, LLC",3115 88th St S,Lakewood,WA,98499,06/29/2021,Paid in Full,18161.04,18161.04,Washington Federal Bank d/b/a WaFd Bank,2,315990,Partnership,Washington Federal Bank d/b/a WaFd Bank,18281.61,12/30/2020
1999598906,04/26/2021,ASHER BHATTI,12433 Admiralty Way,Everett,WA,98204-8034,10/13/2021,Paid in Full,18161,18161,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,18234.65,09/29/2021
2688998709,03/30/2021,ASHER BHATTI,12433 Admiralty Way,Everett,WA,98204-5533,10/13/2021,Paid in Full,18161,18161,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,18245.25,09/29/2021
5721207107,04/13/2020,SUNWEST ENTERPRISES LLC,305 Division Street,YAKIMA,WA,98902-4552,07/14/2021,Paid in Full,19704,18161,Heritage Bank,5,811121,Limited  Liability Company(LLC),Heritage Bank,18375.95,06/29/2021
6781868305,01/27/2021,U.S. MILITARY NAME TAPES LLC,3115 88th St S,Lakewood,WA,98499-9151,11/05/2021,Paid in Full,18161,18161,Washington Federal Bank d/b/a WaFd Bank,2,315990,Partnership,Washington Federal Bank d/b/a WaFd Bank,18281.57,09/29/2021
9438028307,01/30/2021,GALINA NIKORA,13875 SE Mill Plain Blvd,Vancouver,WA,98684-6914,08/21/2021,Paid in Full,18161,18161,Umpqua Bank,1,812112,Self-Employed Individuals,Umpqua Bank,18237.13,07/14/2021
4002478407,02/05/2021,SUNWEST ENTERPRISES LLC,305 Division St,Yakima,WA,98902-4552,10/15/2021,Paid in Full,18160.82,18160.82,Heritage Bank,4,811121,Limited  Liability Company(LLC),Heritage Bank,18272.27,09/24/2021
4430548705,04/01/2021,JAVIER ORTIZ-REYES,148 SW 153rd St Ste 101,Burien,WA,98166-2347,12/17/2021,Paid in Full,18160,18160,"Bank of America, National Association",1,453998,Sole Proprietorship,"Bank of America, National Association",18269.96,11/10/2021
6633008303,01/27/2021,JENNIFER PEDERSON,18811 28th Ave W Ste J,Lynnwood,WA,98036-4709,07/08/2021,Paid in Full,18160,18160,Coastal Community Bank,1,531210,Sole Proprietorship,Coastal Community Bank,18231.64,06/23/2021
8152118909,05/11/2021,LELTI GEBRESLASSIE,808 Fir St Unit 602,Seattle,WA,98104-5153,08/17/2021,Paid in Full,18160,18160,"U.S. Bank, National Association",1,485310,Self-Employed Individuals,"U.S. Bank, National Association",18187.74,07/09/2021
8288397708,05/01/2020,WOODS ELECTRIC INC,22614 GRIP RD,SEDRO WOOLLEY,WA,98284,06/17/2021,Paid in Full,18160,18160,"U.S. Bank, National Association",2,238210,Corporation,"U.S. Bank, National Association",16262.99,02/16/2021
8749419000,05/28/2021,DIRAR G EMBAYE,1118 SW 139th St Apt 174,Burien,WA,98166-1109,10/22/2021,Paid in Full,18160,18160,"Amur Equipment Finance, Inc.",1,485310,Sole Proprietorship,The Enterprise Center Capital Corporation,18220.03,09/29/2021
5030098304,01/23/2021,RESET CHURCH,1410 8th St,Marysville,WA,98270-4208,07/08/2021,Paid in Full,18157.5,18157.5,Coastal Community Bank,1,813110,Non-Profit Organization,Coastal Community Bank,18227.15,06/15/2021
7686987905,06/17/2020,"DC LEGAL, PLLC",150 Lake Street S; Ste 216,Kirkland,WA,98033,04/06/2021,Paid in Full,18156.25,18156.25,Washington Federal Bank d/b/a WaFd Bank,1,922130,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,18288.39,03/09/2021
1956157700,05/01/2020,CLARK COUNTY LANDSCAPING LLC.,6316 NE 291ST WAY,BATTLE GROUND,WA,98604,08/20/2021,Paid in Full,18155,18155,"JPMorgan Chase Bank, National Association",6,541320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",18369,07/09/2021
8110407701,05/01/2020,"DAE KYUNG ENTERPRISES,INC",7303 40TH ST W,UNIVERSITY PL,WA,98466,03/20/2021,Paid in Full,18155,18155,"U.S. Bank, National Association",4,,Corporation,"U.S. Bank, National Association",18271.37,02/16/2021
8964027404,05/19/2020,ABLE CONCRETE INC,"10520 CREEK ST SE, Apt E-103",YELM,WA,98597-9831,03/19/2021,Paid in Full,18155,18155,"America's Credit Union, A FCU",6,238110,Corporation,"America's Credit Union, A FCU",18291.29,02/25/2021
9398458900,05/12/2021,HASSAN ADAN,455 S 156th St Apt 102,Burien,WA,98148-1257,11/23/2021,Paid in Full,18155,18155,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",18197.78,09/20/2021
1327288708,03/27/2021,URSA ORCA LLC,601 E Harrison St,Tacoma,WA,98404-2151,11/19/2021,Paid in Full,18154.78,18154.78,Sound CU,4,722515,Sole Proprietorship,Sound CU,18254.26,10/19/2021
3366078510,02/23/2021,OSCARS ENTERPRISES INC,610 NW 65th St,Seattle,WA,98117-5030,09/24/2021,Paid in Full,18154,18154,"Bank of America, National Association",3,722511,Corporation,"Bank of America, National Association",18241.04,08/18/2021
6628267702,05/01/2020,PRO WISE CONSTRUCTION LLC,513 95TH CT SE,EVERETT,WA,98208-2733,06/16/2022,Paid in Full,18154,18154,"Bank of America, National Association",5,236115,Limited  Liability Company(LLC),"Bank of America, National Association",9085.41,08/27/2021
6549428308,01/27/2021,SNO-KING VISITATION LLC,12303 Cyrus Way Ste 107,Mukilteo,WA,98275-5737,11/23/2021,Paid in Full,18153,18153,Customers Bank,16,541990,Limited  Liability Company(LLC),Customers Bank,18265.9,09/27/2021
3721607709,05/01/2020,SNO-KING VISITATION LLC,12303 Cyrus Way Suite 107,MUKILTEO,WA,98275-5737,03/12/2021,Paid in Full,28152.52,18152.52,"Square Capital, LLC",18,999990,Limited  Liability Company(LLC),Celtic Bank Corporation,18303.21,03/02/2021
8433247303,05/01/2020,TOM KUNIHOLM ARCHITECTS,122 S JACKSON ST STE 250,SEATTLE,WA,98104-3867,12/16/2021,Paid in Full,4507,18152,"Bank of America, National Association",2,541310,Sole Proprietorship,"Bank of America, National Association",18325.57,11/02/2021
8804478407,02/14/2021,AMERICAN DREAM REALTY LLC,4227 S Meridian,Puyallup,WA,98373-3603,08/21/2021,Paid in Full,18152,18152,Umpqua Bank,2,531210,Limited  Liability Company(LLC),Umpqua Bank,18217.15,07/08/2021
5491177104,04/13/2020,"ADAIRS SPA SUITE, LLC",10808 NE 145th St,BOTHELL,WA,98011-5200,01/14/2021,Paid in Full,18151.87,18151.87,Boeing Empl CU,1,812199,Limited  Liability Company(LLC),Boeing Empl CU,18271.44,02/12/2021
8081368502,03/08/2021,MISHA'S PROFESSIONAL LANDSCAPING LLC,5943 67th Ave NE,Olympia,WA,98516-9192,01/31/2022,Paid in Full,18151,18151,Seattle Economic Development Fund dba Community Ca,1,561730,Limited  Liability Company(LLC),Seattle Economic Development Fund dba Community Ca,18257.39,10/06/2021
2111467702,05/01/2020,JOHN A SCHUKAR OR ANNE M SCHUKAR DBA CHEF ANNE MARIE,1825 225TH ST SE,BOTHELL,WA,98021,07/22/2021,Paid in Full,18150,18150,"JPMorgan Chase Bank, National Association",20,,Sole Proprietorship,"JPMorgan Chase Bank, National Association",18345.66,06/02/2021
5415178501,02/27/2021,JARVIS APPRAISAL CO,38516 SE Nichols Hill Rd,Washougal,WA,98671-6681,01/12/2022,Paid in Full,18150,18150,"Wells Fargo Bank, National Association",4,531320,Corporation,"Wells Fargo Bank, National Association",18286.25,12/01/2021
3844228502,02/24/2021,MOSERS' RANCH LLC,58 Boundary Point Rd,Oroville,WA,98844-9562,01/20/2022,Paid in Full,18149,18149,Umpqua Bank,60,111331,Limited  Liability Company(LLC),Umpqua Bank,18286.24,12/07/2021
3286577304,04/29/2020,ABUNDANT LIFE PRAISE CENTER,5917 S THOMPSON AVE,TACOMA,WA,98408-5654,01/22/2021,Paid in Full,18148.69,18148.69,Umpqua Bank,2,813110,Non-Profit Organization,Umpqua Bank,18256.09,12/04/2020
8604688602,03/25/2021,TUAN NGUYEN,5204 NE 10th St,Renton,WA,98059-4481,02/11/2023,Paid in Full,18148,18148,Customers Bank,1,561730,Sole Proprietorship,WebBank,,
3146637100,04/11/2020,"JEFF LASHAW FARMS, INC.",18805 S SR27,ROCKFORD,WA,99030,12/18/2021,Paid in Full,18147.5,18147.5,First Interstate Bank,5,111150,Corporation,First Interstate Bank,18433.39,11/18/2021
4453818303,01/23/2021,STORYBOOK MANOR,8042 35th Ave NE,Seattle,WA,98115-4815,09/18/2021,Paid in Full,18147,18147,1st Security Bank of Washington,3,236115,Limited  Liability Company(LLC),1st Security Bank of Washington,18242.78,08/06/2021
5007228700,04/02/2021,YUNIOR HERNNDEZ,2902 NE 6th Pl,Renton,WA,98056-3713,11/19/2021,Paid in Full,18147,18147,"Harvest Small Business Finance, LLC",1,238320,Independent Contractors,"Harvest Small Business Finance, LLC",18243.45,10/26/2021
8336367803,06/05/2020,INLAND BOATS & MOTORS LLC,111 KITTITAS ST N,ELLENSBURG,WA,98926,05/21/2021,Paid in Full,18147,18147,"U.S. Bank, National Association",2,114119,Limited  Liability Company(LLC),"U.S. Bank, National Association",18295.7,04/01/2021
8928448803,04/23/2021,YUNIOR HERNNDEZ,2902 NE 6th Pl,Renton,WA,98056-3713,11/19/2021,Paid in Full,18147,18147,"Harvest Small Business Finance, LLC",1,238320,Independent Contractors,"Harvest Small Business Finance, LLC",18236.49,10/26/2021
5631627710,05/01/2020,RADIANT RIDE DETAIL,20618 E 1ST AVE,GREENACRES,WA,99016-9659,05/24/2021,Paid in Full,18146,18146,"Bank of America, National Association",3,485999,Sole Proprietorship,"Bank of America, National Association",18304.59,03/17/2021
6309507803,06/01/2020,CASTLE PUMP & ELECTRIC LLC,6041 S Naches Rd,Naches,WA,98937-9791,02/18/2022,Paid in Full,18146,18146,Cross River Bank,6,238210,Limited  Liability Company(LLC),Cross River Bank,18430.37,01/04/2022
1892418506,02/19/2021,ADAM BORSETH CONSTRUCTION INC,6222 Silvana Terrace Rd,Stanwood,WA,98292-5762,08/10/2021,Paid in Full,18145,18145,Coastal Community Bank,1,236118,Limited  Liability Company(LLC),Coastal Community Bank,18211.12,07/08/2021
5762009007,05/22/2021,VIKTOR SELEVCHUK,11842 SE 234th St,Kent,WA,98031-3602,09/28/2021,Paid in Full,18145,18145,"Harvest Small Business Finance, LLC",1,238330,Single Member LLC,"BSD Capital, LLC dba Lendistry",18190.24,08/30/2021
6987987708,05/01/2020,BOTHELL CAN AM PIZZA LLC,17917 BOTHELL EVERETT HWY STE 304,BOTHELL,WA,98012-6392,04/16/2021,Paid in Full,18145,18145,"Bank of America, National Association",7,,Corporation,"Bank of America, National Association",18300.6,03/11/2021
7271858307,01/28/2021,DMH SERVICES NW INC,4810 S Washington St,Tacoma,WA,98409-2827,07/14/2021,Paid in Full,18145,18145,"U.S. Bank, National Association",3,541611,Corporation,"U.S. Bank, National Association",18219.09,06/28/2021
8853837201,04/28/2020,RESIDENTIAL CARE SERVICES LLC,921 9th ST NW,PUYALLUP,WA,98371,02/10/2021,Paid in Full,18145,18145,Boeing Empl CU,2,623312,Limited  Liability Company(LLC),Boeing Empl CU,18273.53,01/20/2021
8073307303,05/01/2020,STAN SIDING,1715 S 30TH ST,MOUNT VERNON,WA,98274-6198,06/18/2021,Paid in Full,18144,18144,"Bank of America, National Association",1,238990,Sole Proprietorship,"Bank of America, National Association",18332.9,05/20/2021
6621337304,04/30/2020,ORCHID NAILS SALON LLC DBA ORCHID NAILS,3571 WHEATON WAY,BREMERTON,WA,98310,02/11/2021,Paid in Full,18143,18143,"Wells Fargo Bank, National Association",14,812113,Corporation,"Wells Fargo Bank, National Association",18262.3,12/31/2020
5200987308,04/30/2020,LEARNING TREE E.C.E.L. CENTER CORPORATION,108 S 3rd Ave,YAKIMA,WA,98902,07/15/2021,Paid in Full,18142.5,18142.5,Banner Bank,5,624410,Subchapter S Corporation,Banner Bank,18340.33,06/10/2021
8951617405,05/19/2020,DOVE FINANCIAL SERVICES LLC,230 CARR RD,PASCO,WA,99301-9605,06/10/2021,Paid in Full,18142,18142,"Wells Fargo Bank, National Association",3,488490,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18327.4,05/28/2021
1671188505,02/19/2021,KNOX ROBINSON LLC,14737 Glen Acres Rd SW,Vashon,WA,98070-3920,07/15/2021,Paid in Full,18140,18140,Boeing Empl CU,2,711510,Subchapter S Corporation,Boeing Empl CU,18195.43,06/15/2021
3003037906,06/12/2020,MIKE SIVONGXAY,17422 108th Ave SE Ste 200,Renton,WA,98055-5400,01/31/2022,Paid in Full,18140,18140,Seattle Economic Development Fund dba Community Ca,1,531210,Self-Employed Individuals,Seattle Economic Development Fund dba Community Ca,18238.76,01/08/2021
3490998501,02/24/2021,MIKE SIVONGXAY,12225 SE 178th St,Renton,WA,98058-6609,01/31/2022,Paid in Full,18140,18140,Seattle Economic Development Fund dba Community Ca,1,531210,Self-Employed Individuals,Seattle Economic Development Fund dba Community Ca,18217.1,07/28/2021
5621007207,04/27/2020,BALDWIN LEGAL GROUP PLLC,123 FIR ST NE #201,OLYMPIA,WA,98506-4633,06/18/2021,Paid in Full,18140,18140,Heritage Bank,3,541618,Limited  Liability Company(LLC),Heritage Bank,18326.87,05/13/2021
6402567107,04/14/2020,"THE DOGGIE DEN, LLC",405 WASHINGTON AVE NORTH,KENT,WA,98032-4435,05/21/2021,Paid in Full,18140,18140,Sound CU,3,812910,Limited  Liability Company(LLC),Sound CU,18325.38,05/03/2021
7447947308,04/30/2020,LAURENCE & MICHELLE'S ADULT FAMILY HOME,12915 NE 146TH PL,WOODINVILLE,WA,98072-4632,01/21/2021,Paid in Full,18140,18140,"Bank of America, National Association",4,623311,Corporation,"Bank of America, National Association",,
3301938300,01/21/2021,DOWNTOWN CAMAS ASSOCIATION,216 NE 4th Ave Ste 102,Camas,WA,98607-2170,09/15/2021,Paid in Full,18137.5,18137.5,Riverview Bank,2,541720,Non-Profit Organization,Riverview Bank,18245.82,08/31/2021
4412267704,05/01/2020,HAYEK CONSULTING LLC,736 8TH AVENUE NE UNIT 321,ISSAQUAH,WA,98029,06/09/2021,Paid in Full,18137,18137,"Wells Fargo Bank, National Association",1,541618,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18323.34,05/18/2021
3312857310,04/29/2020,HARMONY SPA & LASHES LLC,13921 MERIDIAN E,PUYALLUP,WA,98373-5604,04/24/2021,Paid in Full,18135,18135,Umpqua Bank,2,812112,Limited  Liability Company(LLC),Umpqua Bank,18295.98,03/25/2021
8198308510,03/09/2021,SANDY SEAK,2202 W St NW,Auburn,WA,98001-3417,01/12/2022,Paid in Full,18135,18135,"Wells Fargo Bank, National Association",3,562219,Sole Proprietorship,"Wells Fargo Bank, National Association",18266.17,12/01/2021
8548118709,04/07/2021,OH SWEET LLC,6517 132nd Ave NE,Kirkland,WA,98033-8628,11/17/2021,Paid in Full,18135,18135,Seattle Bank,5,812112,Limited  Liability Company(LLC),Seattle Bank,18225.17,10/19/2021
9813278304,01/31/2021,WILLIAM MCCARTHY,21458 NE Redmond Fall City Rd,Redmond,WA,98053-8227,05/18/2022,Paid in Full,18135,18135,Umpqua Bank,1,711510,Sole Proprietorship,Umpqua Bank,18344.67,04/07/2022
1705107201,04/15/2020,THE LEARNING WELL,728 N COLORADO AVE,EAST WENATCHEE,WA,98802-4453,02/16/2021,Paid in Full,18134,18134,Cashmere Valley Bank,7,611110,Corporation,Cashmere Valley Bank,18264.17,01/08/2021
2657178805,04/13/2021,SANCHEZ BROTHERS PAINTING LLC.,13005 27th Dr SE Unit A,Everett,WA,98208-7118,08/23/2022,Paid in Full,18134,18134,Customers Bank,1,238320,Limited  Liability Company(LLC),Customers Bank,18345.65,06/29/2022
3281828805,04/14/2021,MELINDA STAFFORD MS LMHC,701 W 7th Ave Ste 170C,Spokane,WA,99204-2835,12/09/2021,Paid in Full,18133,18133,Spokane Teachers CU,1,621330,Sole Proprietorship,Spokane Teachers CU,18236.33,11/09/2021
3303558308,01/21/2021,ERIC ELLIS,NE 6TH STREET,NORTH BEND,WA,98045,07/09/2022,Paid in Full,18132,18132,"Wells Fargo Bank, National Association",1,423990,Sole Proprietorship,"Wells Fargo Bank, National Association",18380.88,06/21/2022
5406547703,05/01/2020,HOPE INTERNATIONAL MINISTRY,15 S GRADY WAY STE LL24,RENTON,WA,98057-3218,11/18/2021,Charged Off,18132,18132,"Bank of America, National Association",1,813110,Corporation,"Bank of America, National Association",,
8716238601,03/25/2021,JUDITH MCNEIL,4505 44th Ave SW,Seattle,WA,98116-4116,10/16/2021,Paid in Full,18132,18132,"Bank of America, National Association",1,813319,Sole Proprietorship,"Bank of America, National Association",18084.82,09/15/2021
3430977900,06/13/2020,SPEARPOINT HEALTH,7337 44th Ave SW,Seattle,WA,98136-2032,03/19/2022,Paid in Full,18131,18131,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,454390,Self-Employed Individuals,"Kabbage, Inc.",18325.72,07/21/2021
