loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7755507710,05/01/2020,"A AND J CONTRACTING SERVICES, LLC",6733 SUTTON OAKS WAY,GAINESVILLE,VA,20155-1489,06/14/2022,Paid in Full,45000,45000,"PNC Bank, National Association",9,238990,Limited  Liability Company(LLC),"PNC Bank, National Association",,
7810437107,04/14/2020,PM SUBWAY CORPORATION,7530 Tidewater Drive,Norfolk,VA,23505,04/10/2021,Paid in Full,45000,45000,Customers Bank,15,453998,Sole Proprietorship,"Readycap Lending, LLC",45378.49,03/10/2021
7835428902,05/07/2021,RONIN INFORMATION TECHNOLOGY SERVICES LLC,41854 Juniper Hill Ct,Aldie,VA,20105-3204,08/10/2023,Charged Off,45000,45000,Northwest FCU,5,541511,Limited  Liability Company(LLC),Northwest FCU,,
7896547105,04/14/2020,CASPIAN INC.,3813 Wards Rd. Ste B,LYNCHBURG,VA,24502,04/17/2021,Paid in Full,45000,45000,Atlantic Union Bank,5,812199,Corporation,Atlantic Union Bank,45427.5,04/01/2021
7954597206,04/28/2020,"BAVARIAN CHEF, INC",5102 S SEMINOLE TRAIL,MADISON,VA,22727,02/17/2021,Paid in Full,45000,45000,Atlantic Union Bank,20,722511,Subchapter S Corporation,Atlantic Union Bank,45338.75,02/02/2021
7977688600,03/24/2021,ATTITUDES LLC,810 Ward Ave,Charlottesville,VA,22902-4942,12/16/2021,Paid in Full,45000,45000,Truist Bank,6,812112,Subchapter S Corporation,Truist Bank,45291.25,11/19/2021
7993567200,04/28/2020,DANNY BOCCAGNO INC,2465 Centreville Road J-10 Herndon,VA 20171,VA,20171,08/06/2021,Paid in Full,45000,45000,Manufacturers and Traders Trust Company,8,611620,Corporation,Manufacturers and Traders Trust Company,45541.23,07/15/2021
8101808305,01/29/2021,VIRGINIA SHOE CLINIC LLC,858 Yorktown Road 858 Yorktown Road,Poquoson,VA,23662,11/11/2021,Paid in Full,45000,45000,Atlantic Union Bank,7,448210,Limited  Liability Company(LLC),Atlantic Union Bank,45330,10/26/2021
8127667008,04/08/2020,"TWO WAY RADIO SERVICE CO., INC.",1324 LITTLE PRATER RD,GRUNDY,VA,24614-6826,02/10/2021,Paid in Full,45000,45000,The First Bank and Trust Company,7,334419,Corporation,The First Bank and Trust Company,45350,01/26/2021
8133807205,04/28/2020,LANTZ CUSTOM WOODWORKING LLC,641 ACORN DR,HARRISONBURG,VA,22802-2474,06/15/2020,Paid in Full,45000,45000,Park View FCU,5,337212,Limited  Liability Company(LLC),Park View FCU,45228.75,11/02/2020
8191858508,03/09/2021,ABDUL WAHAB MD P C,6400 Arlington Blvd Ste 940,Falls Church,VA,22042-2336,12/16/2021,Paid in Full,45000,45000,"Bank of America, National Association",3,621111,Professional Association,"Bank of America, National Association",45292.19,11/03/2021
8239258407,02/13/2021,ESG III LLC,15613 Chesdin Landing Ter,Chesterfield,VA,23838-3242,09/29/2021,Paid in Full,45000,45000,City National Bank of Florida,12,722513,Limited  Liability Company(LLC),City National Bank of Florida,45171.37,07/23/2021
8255068300,01/29/2021,GUO TIAN REAL ESTATE GROUP USA INC,1960 Gallows Rd Ste 210,Vienna,VA,22182-3827,12/15/2021,Paid in Full,45000,45000,"Bank of America, National Association",10,531390,Corporation,"Bank of America, National Association",45233.01,08/11/2021
8333387302,05/01/2020,VP COMMERCIAL LLC  / VP CONSTRUCTION,2900 GINTER ST,HENRICO,VA,23228,06/19/2021,Paid in Full,45000,45000,WebBank,5,236115,Limited  Liability Company(LLC),WebBank,45470,05/13/2021
8399407102,04/15/2020,SSBOYDS LLC,13300 D,Herndon,VA,20171,02/20/2021,Paid in Full,45000,45000,"TD Bank, National Association",7,713940,Limited  Liability Company(LLC),"TD Bank, National Association",45327.5,01/11/2021
8438448310,01/29/2021,R MERKLI INC,7700 Frances Dr,Alexandria,VA,22306-2817,07/06/2022,Paid in Full,45000,45000,Burke & Herbert Bank & Trust Company,14,561730,Corporation,Burke & Herbert Bank & Trust Company,45607.5,06/13/2022
8462397301,05/01/2020,"LOCO DRUMSTICKS, INC.",542 DUNNING LN 2249 UPTON DRIVE,VIRGINIA BEACH,VA,23454,03/17/2021,Paid in Full,45000,45000,"Bank of America, National Association",21,722511,Corporation,"Bank of America, National Association",45340.27,02/05/2021
8497957205,04/28/2020,"JOHNSON VETERINARY SERVICES, LLC",508 North Birdneck Rd,Virginia Beach,VA,23451,02/16/2021,Paid in Full,45000,45000,The Old Point National Bank of Phoebus,10,541940,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,45285,12/30/2020
8511957202,04/28/2020,"IN RECORD TIME, LLC",14301 Clemons Drive,MIDLOTHIAN,VA,23114-4348,02/23/2021,Paid in Full,45000,45000,United Bank,2,541611,Partnership,United Bank,45257.92,02/16/2021
8679077300,05/01/2020,LAW OFFICES OF LAVONDA N GRAHAM WILLIAMS,1727 KING ST STE 105,ALEXANDRIA,VA,22314-2761,04/16/2021,Paid in Full,45000,45000,"Bank of America, National Association",4,541110,Limited  Liability Company(LLC),"Bank of America, National Association",45379.73,03/10/2021
8705207100,04/15/2020,ORANGE DOUGH LLC,2308 MOUNT VERNON AVE STE 129,ALEXANDRIA,VA,22301-1328,04/07/2021,Paid in Full,45000,45000,John Marshall Bank,6,311811,Limited  Liability Company(LLC),John Marshall Bank,45411.78,03/17/2021
8707968606,03/25/2021,DUDLEY'S TRUCK STOP REST INC.,18151 Virgil H Goode Hwy,Rocky Mount,VA,24151-3481,10/19/2021,Paid in Full,45000,45000,Truist Bank,15,722511,Corporation,Truist Bank,45217.5,09/22/2021
8723608309,01/30/2021,CAMPBELL'S ASPHALT PAVING CO. INC,5420 Sunnywood Dr,Virginia Beach,VA,23455-3522,06/08/2022,Paid in Full,45000,45000,TowneBank,5,237310,Corporation,TowneBank,45592.5,05/26/2022
8775217305,05/01/2020,7-ELEVEN,7720 Telegraph Road,Alexandria,VA,22315,06/19/2021,Paid in Full,45000,45000,WebBank,9,445120,Subchapter S Corporation,WebBank,45457.5,05/06/2021
8872057100,04/15/2020,GARY RUSSELL CONSTRUCTION LLC,2329 Hollins Road,ROANOKE,VA,24014,04/17/2021,Paid in Full,45000,45000,Atlantic Union Bank,3,238160,Corporation,Atlantic Union Bank,45428.75,04/05/2021
8914407010,04/09/2020,"H20 TO GO, INC.",5821 WARD CT,VIRGINIA BEACH,VA,23455-3312,03/19/2021,Paid in Full,45000,45000,Southern Bank and Trust Company,10,312112,Corporation,Southern Bank and Trust Company,45367.5,02/04/2021
8920588402,02/14/2021,AROL LLC,8445 Glazebrook Ave,Henrico,VA,23228-2804,03/10/2022,Paid in Full,45000,45000,Manufacturers and Traders Trust Company,5,811412,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,45438.9,02/16/2022
8989567006,04/09/2020,"GILBERT-FLESHMAN, INC.",2311 BEDFORD AVE,LYNCHBURG,VA,24503-2752,08/05/2021,Paid in Full,45000,45000,The First Bank and Trust Company,7,445120,Corporation,The First Bank and Trust Company,45563.75,07/26/2021
9137017010,04/09/2020,"CLAY ACQUISITIONS, LLC",3101 PATTERSON AVE,RICHMOND,VA,23221-2410,05/22/2021,Paid in Full,45000,45000,"Blue Ridge Bank, National Association",8,722511,Subchapter S Corporation,"Blue Ridge Bank, National Association",45457.5,04/16/2021
9216997401,05/19/2020,KCKL INC,1039 EDWARDS FERRY RD NE,LEESBURG,VA,20176-3347,04/10/2021,Paid in Full,45000,45000,"PNC Bank, National Association",8,722511,Corporation,"PNC Bank, National Association",45370,03/22/2021
9426877006,04/09/2020,"WILLIAM M. HANDY, M.D., P.C.",389 FALLS DR,ABINGDON,VA,24210-8093,01/09/2021,Paid in Full,45000,45000,The First Bank and Trust Company,6,621111,Subchapter S Corporation,The First Bank and Trust Company,45310,12/28/2020
9445868408,02/17/2021,ANDREWS FUNERAL HOME INC.,7192 Main St,Gloucester,VA,23061-5370,12/14/2021,Paid in Full,45000,45000,Primis Bank,13,812210,Corporation,Primis Bank,45304.52,10/29/2021
9451958505,03/12/2021,CETECH ENGINEERS INC.,9990 Fairfax Blvd Ste 510,Fairfax,VA,22030-1736,11/06/2021,Paid in Full,45000,45000,Manufacturers and Traders Trust Company,4,541330,Subchapter S Corporation,Manufacturers and Traders Trust Company,45272.47,10/25/2021
9551147303,05/02/2020,HARRY JENKINS DDS PC,1220 Greenbrier Pkwy Ste 120,Chesapeake,VA,23320,11/11/2021,Paid in Full,45000,45000,Atlantic Union Bank,4,621210,Subchapter S Corporation,Atlantic Union Bank,45590,08/23/2021
9591567000,04/09/2020,"COOPER REALTY, INC",125 St. Paul's Blvd Suite 303,NORFOLK,VA,23510,02/20/2021,Paid in Full,45000,45000,TowneBank,5,531120,Subchapter S Corporation,TowneBank,45267.5,11/17/2020
9715808108,07/29/2020,HEIFER'S HANDMADE,49 WARNER RD,LYNCHBURG,VA,24504-5393,10/08/2021,Paid in Full,45000,45000,The First Bank and Trust Company,4,337212,Sole Proprietorship,The First Bank and Trust Company,45508.75,09/20/2021
9915427110,04/15/2020,ANNA POINT MARINA LLC,13721 Anna Point Lane,Mineral,VA,23117,08/21/2021,Paid in Full,45000,45000,"Blue Ridge Bank, National Association",6,713930,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",45553.75,07/09/2021
9936957202,04/28/2020,"TULAS OFF MAIN, INC.",311 Gay St.,Washington,VA,22747,12/10/2021,Paid in Full,45000,45000,Atlantic Union Bank,6,722511,Subchapter S Corporation,Atlantic Union Bank,45675,11/04/2021
9946867410,05/21/2020,"SALS PIZZA 4, LLC",5752 Three Notched Rd,Crozet,VA,22932,10/09/2021,Paid in Full,45000,45000,"University of Virginia Community CU, Inc.",11,722511,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",45531.25,08/11/2021
5907938304,01/26/2021,CUSTOM TRUCK BODIES LLC,837 Campbell Ave SE,Roanoke,VA,24013-1038,12/16/2021,Paid in Full,44997.5,44997.5,Pinnacle Bank,6,811111,Subchapter S Corporation,Pinnacle Bank,45368.58,11/26/2021
3000437107,04/11/2020,BARRY C ARGINTAR DDS PC,9001 DIGGES RD,MANASSAS,VA,20110-4413,08/20/2021,Paid in Full,289093.5,44995,Truist Bank,6,621210,Subchapter S Corporation,Truist Bank,45564.94,07/28/2021
6723768508,03/04/2021,ACTION CHAPEL VIRGINIA INC,6315 Bren Mar Dr Ste 200,Alexandria,VA,22312-6348,05/17/2023,Charged Off,44992,44992,Manufacturers and Traders Trust Company,3,813920,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Manufacturers and Traders Trust Company,,
4049688310,01/22/2021,LUCKY THOMAS LLC,10409 Hunter Ridge Dr,Oakton,VA,22124-1617,11/06/2021,Paid in Full,44990,44990,Manufacturers and Traders Trust Company,6,423220,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,45325.27,10/26/2021
5512567702,05/01/2020,PARABOLA PLLC,614 PARK STREET,CHARLOTTESVILLE,VA,22902,04/10/2021,Paid in Full,44986,44986,"Wells Fargo Bank, National Association",2,813319,Subchapter S Corporation,"Wells Fargo Bank, National Association",45349.59,02/26/2021
7874187310,04/30/2020,FRANKLIN SOUTHAMPTON ECONOMIC DEVELOPMENTMENT INC,601 N MECHANIC STREET,FRANKLIN,VA,23851-1455,05/19/2021,Paid in Full,45000,44985,Truist Bank,4,813990,Non-Profit Organization,Truist Bank,45412.36,04/20/2021
5697817101,04/13/2020,"MOONDOG VENTURE, INC","20 East Picadilly St, Suite 9",WINCHESTER,VA,22601,03/19/2021,Paid in Full,51700,44984.17,Truist Bank,3,531110,Corporation,Truist Bank,45354.04,02/16/2021
4929897708,05/01/2020,ABBITZ MEASUREMENT LLC,1619D DIAMOND SPRINGS RD,VIRGINIA BEACH,VA,23455,06/10/2021,Paid in Full,44981,44981,"Wells Fargo Bank, National Association",6,541618,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",45435.74,05/11/2021
4909547700,05/01/2020,PARTNER FOR MENTAL HEALTH,911 E JEFFERSON ST,CHARLOTTESVILLE,VA,24590,05/08/2021,Paid in Full,44979,44979,"Wells Fargo Bank, National Association",3,,Non-Profit Organization,"Wells Fargo Bank, National Association",45385.66,04/02/2021
3757088706,03/31/2021,GRAND DESIGN GROUP LLC,14181 Hunters Run Way,Gainesville,VA,20155-4403,01/31/2022,Paid in Full,44977,44977,Touchstone Bank,6,238330,Limited  Liability Company(LLC),Touchstone Bank,45079.45,06/23/2021
3226008400,02/04/2021,LEESBURG CAR SPECIALIST INC.,306 South Industrial Way 306 South Industrial Way,Leesburg,VA,20175,02/08/2022,Paid in Full,44975,44975,Atlantic Union Bank,4,811111,Subchapter S Corporation,Atlantic Union Bank,45386.02,01/06/2022
6847557205,04/28/2020,THE ADVANCEMENT FOUNDATION,227 S Pollard St,Vinton,VA,24179,03/23/2022,Paid in Full,44973,44973,Cross River Bank,7,926110,Non-Profit Organization,"Kabbage, Inc.",45655.6,11/17/2021
2572838400,02/03/2021,B CHORD BREWING COMPANY LLC,34266 Williams Gap Road 34266 Williams Gap Road,Round Hill,VA,20141,08/04/2022,Paid in Full,44970,44970,Atlantic Union Bank,26,312120,Limited  Liability Company(LLC),Atlantic Union Bank,45622.06,07/19/2022
8128298307,01/29/2021,CHARLTON AND GROOME FUNERAL HOME AND CREMATORY INC,619 Lifecore Dr,Fishersville,VA,22939-2368,12/07/2021,Paid in Full,44969.87,44969.87,John Marshall Bank,8,812210,Corporation,John Marshall Bank,45325.93,11/26/2021
