loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8349858607,03/24/2021,FOSBRE ACADEMY OF HAIR DESIGN,111 Capitol Way N 2703 Capital Mall Dr,Olympia,WA,98501-1018,10/19/2021,Paid in Full,125000,125000,Commencement Bank,9,611511,Corporation,Commencement Bank,125645.83,09/28/2021
8870717104,04/15/2020,GUITRON NAVARRO II INC,1713 E ST,WASHOUGAL,WA,98671-1533,10/19/2021,Paid in Full,125000,125000,Umpqua Bank,16,722511,Corporation,Umpqua Bank,126695.21,09/02/2021
8912277309,05/01/2020,RANDE KENADY RESTAURANTS INC,1397 Olney ave Se #101,Port orchard,WA,98366-6401,02/20/2021,Paid in Full,125000,125000,Peninsula Community FCU,45,722511,Subchapter S Corporation,Peninsula Community FCU,125857.64,01/07/2021
8936847700,05/01/2020,"BONNEY LAKE PIZZA CO., LLC (THE)",PO Box 899,Seahurst,WA,98062,04/10/2021,Paid in Full,125000,125000,Cross River Bank,9,722513,Limited  Liability Company(LLC),Cross River Bank,126119.86,03/31/2021
9303447104,04/15/2020,PARKER BROS. ELECTRIC LLC,13630 54TH DR NE,MARYSVILLE,WA,98271-7782,07/08/2021,Paid in Full,125000,125000,Coastal Community Bank,12,238210,Limited  Liability Company(LLC),Coastal Community Bank,126431.51,06/15/2021
9376728603,03/26/2021,JWP CONSTRUCTION LLC,16309 Market St,Snohomish,WA,98296-7034,11/19/2021,Paid in Full,125000,125000,"JPMorgan Chase Bank, National Association",15,238130,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",125694.17,10/20/2021
9468808502,03/12/2021,"D.A.E. CONSTRUCTION, INC.",21608 186th Ave E,Orting,WA,98360-9759,10/15/2021,Paid in Full,125000,125000,Heritage Bank,8,236115,Subchapter S Corporation,Heritage Bank,125585.62,09/07/2021
9687957200,04/28/2020,MAY Y HUANG DDS PLLC,11800 NE 128TH ST #440,KIRKLAND,WA,98034-7299,01/22/2021,Paid in Full,125000,125000,Umpqua Bank,9,621210,Limited  Liability Company(LLC),Umpqua Bank,108101.85,02/16/2021
9724417104,04/15/2020,"MERCER ISLAND VETERINARY CLINIC, PS.",2448 76TH AVE SE #102,MERCER ISLAND,WA,98040-2783,10/19/2021,Paid in Full,200000,125000,Umpqua Bank,13,541940,Corporation,Umpqua Bank,126715.75,09/14/2021
9889827303,05/03/2020,BELLA NAILS & SPA LLC,2019 NW MARKET ST STE B,SEATTLE,WA,98107-4054,03/18/2021,Paid in Full,125000,125000,"Bank of America, National Association",12,713940,Limited  Liability Company(LLC),"Bank of America, National Association",125928.08,02/03/2021
9911357704,05/01/2020,"CLASSIC HOSPITALITY SERVICES, LLC",115 SOUTH BRANDON STREET,SEATTLE,WA,98108,12/11/2021,Charged Off,125000,125000,"U.S. Bank, National Association",14,722320,Limited  Liability Company(LLC),US Bank National Association,,
9920388700,04/09/2021,CENTRAL CALIFORNIA ANESTHESIA & PAIN,23876 NE 112th Cir Unit 1,Redmond,WA,98053-6241,11/19/2021,Paid in Full,125000,125000,"Bank of America, National Association",1,621111,Corporation,"Bank of America, National Association",125613.01,10/06/2021
9994407003,04/09/2020,"PILGRIM COMMUNICATIONS, INC.",3402 C Street NE,Auburn,WA,98002,04/08/2021,Paid in Full,125000,125000,Boeing Empl CU,12,334290,Corporation,Boeing Empl CU,125746.11,02/16/2021
1725507102,04/10/2020,JUDYS COUNTRY KITCHEN INC,3210 GALVIN RD,CENTRALIA,WA,98531-9061,02/09/2021,Paid in Full,124996,124996,Security State Bank,27,722511,Subchapter S Corporation,Security State Bank,125948.02,01/20/2021
8777108307,01/30/2021,ERICKCO INC,4108 NE 64th Ave,Vancouver,WA,98661-3034,12/15/2021,Paid in Full,124981,124981,"Bank of America, National Association",17,722410,Corporation,"Bank of America, National Association",125617.89,08/11/2021
2491077301,04/29/2020,FORTUNE RESTAURANT INVESTMENTS INC.,4509 University Way NE,SEATTLE,WA,98105,04/30/2021,Paid in Full,122620,124976.2,First Financial Northwest Bank,8,722511,Corporation,First Financial Northwest Bank,125996.55,03/01/2021
5292787107,04/13/2020,"JMD ENTERPRISES, INC.",12701 Mukilteo Speedway,LYNNWOOD,WA,98087,05/15/2021,Paid in Full,124972,124972,Heritage Bank,17,447110,Corporation,Heritage Bank,126218.3,04/21/2021
6015487706,05/01/2020,NRG FIRE CONSULTING,4000 AURORA AVE N STE 222,SEATTLE,WA,98103-7853,06/18/2021,Paid in Full,124972,124972,"Bank of America, National Association",8,541330,Professional Association,"Bank of America, National Association",126249.11,05/13/2021
9088808500,03/12/2021,JMD ENTERPRISES INC.,12701 Mukilteo Speedway,Lynnwood,WA,98087-1551,01/07/2022,Paid in Full,124972,124972,Heritage Bank,16,447110,Corporation,Heritage Bank,125964.93,01/03/2022
7065277705,05/01/2020,THOMAS S MARING MD DMD PS,509 OLIVE WAY STE 750,SEATTLE,WA,98101-1773,04/16/2021,Paid in Full,124967,124967,"Bank of America, National Association",9,621111,Professional Association,"Bank of America, National Association",125990.7,02/25/2021
5241967309,04/30/2020,D.P RAI ENTERPRISES INC.,3120 South 176th Street,SeaTac,WA,98188,04/16/2021,Paid in Full,124960,124960,Cross River Bank,27,453998,Subchapter S Corporation,Cross River Bank,125822.74,01/08/2021
7895888510,03/08/2021,3 PHASE ELECTRIC LLC,337 Chandler Rd,Chehalis,WA,98532-9347,01/07/2022,Paid in Full,124958.3,124958.3,Timberland Bank,11,221122,Limited  Liability Company(LLC),Timberland Bank,125892.92,12/14/2021
5500567705,05/01/2020,TIGER CONSTRUCTION &AMP; EXCAVATION INC,12245 AVONDALE RD NE,REDMOND,WA,98052-2203,06/16/2022,Paid in Full,98538,124950,"Bank of America, National Association",10,238910,Corporation,"Bank of America, National Association",116204.23,07/02/2021
3581437104,04/11/2020,WBL SERVICES COMPANY,4433 27th Ave W,SEATTLE,WA,98199-1219,08/20/2021,Paid in Full,124948,124948,KeyBank National Association,6,517911,Subchapter S Corporation,KeyBank National Association,126508.99,07/21/2021
8549857006,04/08/2020,"FRANCES AVE HARDWARE, LLC",808 W FRANCIS AVE,SPOKANE,WA,99205-6512,02/06/2021,Paid in Full,124945,124945,RiverBank,25,444130,Limited  Liability Company(LLC),RiverBank,125875.15,01/08/2021
3515798606,03/17/2021,SOMALI YOUTH AND FAMILY CLUB,19550 International Blvd Ste B106,Seatac,WA,98188-5426,04/08/2021,Charged Off,124938,124938,Boeing Empl CU,12,813219,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,,
6491267101,04/14/2020,"WW & K, LLC",1005 MAIN ST E,PULLMAN,WA,99163,05/22/2021,Paid in Full,124935,124935,"U.S. Bank, National Association",21,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",126139.23,04/01/2021
5317568300,01/25/2021,OPTIC ONE EYE CARE CENTERS OF SPOKANE PC,513 E Hastings Rd Ste C,Spokane,WA,99218-1963,09/24/2021,Paid in Full,124920,124920,Banner Bank,12,621320,Corporation,Banner Bank,125587.38,08/12/2021
5200078302,01/25/2021,"APPLIED ORGANICS, INC.",8157 161st Ave NE,Redmond,WA,98052-3806,08/21/2021,Paid in Full,124917,124917,Banner Bank,9,561730,Corporation,Banner Bank,125485.12,07/14/2021
9280138108,07/28/2020,TP INVESTMENTS INC.,1574 Gulf Road - #91,POINT ROBERTS,WA,98281-9007,07/21/2021,Paid in Full,124916,124916,KeyBank National Association,18,722513,Corporation,KeyBank National Association,125966.66,06/08/2021
1456837206,04/15/2020,"PALOUSE BAR & GRILL, LLC",2912 E Palouse Hwy Ste A,SPOKANE,WA,99223,04/20/2021,Paid in Full,124900,124900,Washington Trust Bank,19,722410,Limited  Liability Company(LLC),Washington Trust Bank,125974.48,03/03/2021
1658448201,07/30/2020,EQUINOX BUSINESS LAW GROUP PLLC,11130 NE 33RD PL STE 120,BELLEVUE,WA,98004-1400,03/19/2021,Paid in Full,124900,124900,Umpqua Bank,7,541110,Limited  Liability Company(LLC),Umpqua Bank,125577.54,02/19/2021
6117637105,04/14/2020,"SEQUIM ANIMAL HOSPITAL, INC. P.S.",202 N 7th Ave,SEQUIM,WA,98382-3274,12/05/2020,Paid in Full,124900,124900,Sound Community Bank,26,541940,Subchapter S Corporation,Sound Community Bank,125567.27,11/03/2020
9203697406,05/19/2020,"3 PHASE ELECTRIC, LLC",337 CHANDLER RD,CHEHALIS,WA,98532-9347,03/04/2021,Paid in Full,124900,124900,Timberland Bank,11,238210,Limited  Liability Company(LLC),Timberland Bank,125858.14,02/26/2021
9709317100,04/15/2020,"JERRIGAN, INC.","3110 NE Minnehaha Street, Suite F",VANCOUVER,WA,98663,03/20/2021,Paid in Full,124900,124900,Umpqua Bank,23,561720,Subchapter S Corporation,Umpqua Bank,125745.5,02/16/2021
5083557700,05/01/2020,WALKING TOURS INC,14612 NE FOURTH PLAIN BLVD STE A,VANCOUVER,WA,98682-5030,04/16/2021,Paid in Full,124897,124897,"Bank of America, National Association",22,561520,Corporation,"Bank of America, National Association",125995.41,03/19/2021
7764808508,03/06/2021,JOHN M YANKEE DDS PLLC,601 SE 117th Ave Ste 230,Vancouver,WA,98683-5297,11/19/2021,Paid in Full,124890,124890,Umpqua Bank,14,621210,Corporation,Umpqua Bank,125659.87,10/25/2021
1091667308,04/28/2020,JOHN M YANKEE DDS PLLC,601 SE 117TH AVE STE 230,VANCOUVER,WA,98683-5297,05/04/2021,Paid in Full,124889,124889,Umpqua Bank,9,621210,Corporation,Umpqua Bank,125781.79,04/06/2021
7047437004,04/07/2020,AMRIK TRUCKING INC,7752 S. 259th St,KENT,WA,98032-7316,05/15/2021,Paid in Full,124885,124885,Heritage Bank,18,484110,Corporation,Heritage Bank,126103.06,04/08/2021
2445918408,02/03/2021,SHAWN F. MAGELSEN DMD PLLC,13421 Meridian Ave N,Marysville,WA,98271-7173,11/13/2021,Paid in Full,124882,124882,HomeStreet Bank,11,621210,Corporation,HomeStreet Bank,125744.2,10/20/2021
3848028400,02/05/2021,GEOFF JOHNSTON DDS PLLC,4150 California Ave SW,Seattle,WA,98116-4102,03/18/2022,Paid in Full,124861,124861,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,9,621210,Corporation,"Kabbage, Inc.",125603.32,09/23/2021
7210357103,04/14/2020,"KEY HEALTH, INC",1107 347TH PL S,FEDERAL WAY,WA,98003,01/22/2021,Paid in Full,124850,124850,"U.S. Bank, National Association",15,621310,Subchapter S Corporation,"U.S. Bank, National Association",125622.99,02/16/2021
3814657102,04/12/2020,"LAWN SALON LANDSCAPING SERVICES, LLC",16176 State Route 9,MOUNT VERNON,WA,98274,05/20/2021,Paid in Full,124835.54,124835.54,Banner Bank,10,561730,Limited  Liability Company(LLC),Banner Bank,126077.06,04/15/2021
9557787406,05/20/2020,"TANFAR, INC.",509 15th Avenue East,Seattle,WA,98112-4512,07/15/2021,Paid in Full,124830,124830,Celtic Bank Corporation,13,721199,Subchapter S Corporation,Celtic Bank Corporation,126156.96,06/22/2021
7352997004,04/07/2020,HOUSECO INC,9015 VERNON RD,LAKE STEVENS,WA,98258-2432,05/15/2021,Paid in Full,124828.52,124828.52,Heritage Bank,11,811111,Corporation,Heritage Bank,126035.77,04/05/2021
