loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9389097204,04/28/2020,"JESSICA D. EDWARDS, MD PC","1705 Amherst Ste, Ste 203",WINCHESTER,VA,22601,07/20/2021,Paid in Full,22600,22600,First Bank,1,621111,Corporation,First Bank,22849.23,06/10/2021
5187037103,04/13/2020,"ALPHA AIRE HEATING & AIR CONDITIONING, INC.",131 Cahille Drive,WINCHESTER,VA,22602-6797,02/24/2021,Paid in Full,20800,22598.54,Truist Bank,1,238220,Corporation,Truist Bank,22765.52,01/26/2021
1664797408,05/04/2020,JUICY TERIYAKI INC,3201 WASHINGTON AVENUE SUIT 108,NEWPORT NEWS,VA,23607,06/10/2021,Paid in Full,22598,22598,"Wells Fargo Bank, National Association",4,722511,Corporation,"Wells Fargo Bank, National Association",22831.41,05/20/2021
1460537202,04/15/2020,"SCOTTS AUTO WHOLESALE, LLC",3494A Germanna Hwy,Locust Grove,VA,22508,05/12/2021,Paid in Full,22597,22597,Atlantic Union Bank,2,441120,Sole Proprietorship,Atlantic Union Bank,22827.99,05/04/2021
5050798408,02/07/2021,CATHERINE UHRIN,232 Indian Ave,Virginia Beach,VA,23451-4700,09/21/2021,Paid in Full,22597,22597,TowneBank,1,531210,Independent Contractors,TowneBank,22720.03,08/27/2021
1090708410,02/01/2021,STONERIDGE GRAPHICS INC,3537 PRUDEN BLVD 3537 PRUDEN BLVD,Suffolk,VA,23434,12/10/2021,Paid in Full,22595,22595,Atlantic Union Bank,3,323113,Corporation,Atlantic Union Bank,22769.48,11/10/2021
2638918306,01/21/2021,LOVEBIRDS EVENTS LLC,11605 Rutgers Dr,Henrico,VA,23233-1684,11/11/2021,Paid in Full,22592.5,22592.5,Citizens and Farmers Bank,3,812990,Limited  Liability Company(LLC),Citizens and Farmers Bank,22761.48,10/25/2021
5950247210,04/27/2020,"WINDFALL, INC.",8229 Old Angler Trail Culpeper,Culpeper,VA,22701,03/25/2021,Paid in Full,22592,22592,Oak View National Bank,3,484110,Corporation,Oak View National Bank,22785.29,03/10/2021
6641417410,05/15/2020,"APPALACHIAN ASPHALT MAINTENANCE, INC.",355 Primitive Acres Lane,Boones Mill,VA,24065,10/19/2021,Paid in Full,22592,22592,Truist Bank,6,237310,Corporation,Truist Bank,22893.85,09/23/2021
7999927202,04/28/2020,LOVEBIRDS EVENTS LLC,3310 W Clay Street #100,RICHMOND,VA,23230,03/13/2021,Paid in Full,22592,22592,Citizens and Farmers Bank,3,812990,Limited  Liability Company(LLC),Citizens and Farmers Bank,22771.5,02/19/2021
9840448607,03/26/2021,WINDFALL INC.,8229 Old Angler Trl,Culpeper,VA,22701-7435,02/19/2022,Paid in Full,22592,22592,Oak View National Bank,3,484110,Corporation,Oak View National Bank,22787.17,02/08/2022
2265597404,05/05/2020,N&L SANTOS,2595 New Kent Hwy,QUINTON,VA,23141,08/11/2021,Paid in Full,22590,22590,Citizens and Farmers Bank,22,722511,Subchapter S Corporation,Citizens and Farmers Bank,22857.99,07/15/2021
7010897303,04/30/2020,MAZHAR U SHEIKH MD,14904 JEFFERSON DAVIS HIGHWAY 306,WOODBRIDGE,VA,22191,07/14/2021,Paid in Full,22588,22588,"Wells Fargo Bank, National Association",2,621111,Sole Proprietorship,"Wells Fargo Bank, National Association",22776.16,04/30/2021
4034497803,05/27/2020,CATOCTIN TECHNOLOGY GROUP INC,18202 MILL HOUSE SQ,LEESBURG,VA,20176-6871,11/18/2021,Paid in Full,22585,22585,Quontic Bank,1,312230,Subchapter S Corporation,Intuit Financing Inc.,22896.24,10/14/2021
5623028605,03/20/2021,VIRGINIA APPLIANCE REPAIR LLC,105 N Virginia Ave Ste 307B,Falls Church,VA,22046-3323,11/19/2021,Paid in Full,22583,22583,"Bank of America, National Association",3,811412,Limited  Liability Company(LLC),"Bank of America, National Association",22703.65,10/06/2021
4035337400,05/08/2020,STEVEN J JENKINS,4435 Waterfront Drive,Glen Allen,VA,23060,02/11/2021,Paid in Full,7318,22582,Atlantic Union Bank,1,524210,Sole Proprietorship,Atlantic Union Bank,22739.45,01/20/2021
9177278509,03/12/2021,SILVER LINE REAL ESTATE LLC,6126 Beachway Dr,Falls Church,VA,22041-1410,03/15/2022,Paid in Full,22582,22582,Legacy Bank,2,531210,Corporation,Legacy Bank,22798.41,02/25/2022
9428797010,04/09/2020,"CLIBORNE CONTRACTING, INC.",423 Piercy Rd,LA CROSSE,VA,23950-2312,02/23/2021,Paid in Full,22582,22582,Benchmark Community Bank,4,238220,Corporation,Benchmark Community Bank,22760.8,02/01/2021
6148738404,02/10/2021,PRESTON HAMLET JR.,300 Dairy Ln,Phenix,VA,23959-2408,10/06/2021,Paid in Full,22580.82,22580.82,The Farmers Bank of Appomattox,1,112120,Self-Employed Individuals,The Farmers Bank of Appomattox,22684.13,08/04/2021
4875617404,05/11/2020,THE VINTAGE SPA,5 North Main st,Rocky mount,VA,24151,07/22/2021,Paid in Full,22578.85,22578.85,Truist Bank,4,812199,Sole Proprietorship,Truist Bank,22816.56,06/04/2021
4885608706,04/01/2021,DONALD CARTHENS,4 Fairfax Cir,Fredericksburg,VA,22405-2917,06/05/2024,Paid in Full,22577.08,22577.08,Burke & Herbert Bank & Trust Company,1,484210,Sole Proprietorship,Burke & Herbert Bank & Trust Company,13063.64,06/06/2024
6834947009,04/07/2020,"GLEN ALLEN TRUCK RENTALS, LLC",4190 Dominion Blvd,GLEN ALLEN,VA,23060-3376,02/23/2021,Paid in Full,22575,22575,United Bank,2,532490,Limited  Liability Company(LLC),United Bank,22694.15,10/23/2020
5506368407,02/08/2021,MAJESTIC CLEANERS INC,796 Piney Forest Rd,Danville,VA,24540-2859,09/20/2022,Paid in Full,22573,22573,Truist Bank,7,812320,Corporation,Truist Bank,22895.29,08/16/2022
8277888605,03/24/2021,KABOB HOUSE LLC,8315B Leesburg Pike,Vienna,VA,22182-2407,08/20/2021,Paid in Full,22571.5,22571.5,Truist Bank,4,722511,Corporation,Truist Bank,22646.74,07/28/2021
1622067806,05/21/2020,J SANCHEZ MASONRY INC,6925 OAKRIDGE ROAD,FALLS CHURCH,VA,22042,08/12/2021,Paid in Full,22571,22571,"Wells Fargo Bank, National Association",1,238140,Corporation,"Wells Fargo Bank, National Association",22830.1,07/15/2021
3286007809,05/26/2020,"FAN WORKS DESIGN, LLC",2505 Hanover Ave,Richmond,VA,23220,08/17/2021,Paid in Full,22570,22570,American Express National Bank,2,541430,Limited  Liability Company(LLC),American Express National Bank,22755.51,04/06/2021
3385078004,06/24/2020,AU INTEGRATED SOLUTIONS INC,43825 LAUREL RIDGE DRIVE,ASHBURN,VA,20147-2373,01/04/2024,Charged Off,22570,22570,Lendistry-Federal Reserve Contract,1,334111,Corporation,"Kabbage, Inc.",21515.07,10/03/2023
5847138406,02/09/2021,YONG G KIM & ASSOCIATES LLC,7024 Evergreen Ct # 6A,Annandale,VA,22003-3227,08/18/2021,Paid in Full,22570,22570,"Bank of America, National Association",2,541110,Limited  Liability Company(LLC),"Bank of America, National Association",22673.88,07/28/2021
6736028900,05/02/2021,ELENA COMMUNICATIONS LLC,1765 Duke St,Alexandria,VA,22314-3401,09/24/2021,Paid in Full,22569.42,22569.42,Opportunity Fund Community Development,4,541820,Limited  Liability Company(LLC),Opportunity Fund Community Development,22634.96,08/23/2021
2077077110,04/10/2020,RIVER'S EDGE PROPERTY MANAGMENT INC,3720 W Hundred Rd,CHESTER,VA,23831-1928,05/13/2021,Paid in Full,22569,22569,Citizens and Farmers Bank,3,531390,Subchapter S Corporation,Citizens and Farmers Bank,22792.84,04/15/2021
6434918400,02/10/2021,ASIAN CAFE 1 INC.,200 Marshall Drive Northwest 200 Marshall Drive Northwest,Christiansburg,VA,24073,02/08/2022,Paid in Full,22568,22568,Atlantic Union Bank,3,722513,Corporation,Atlantic Union Bank,22618.5,01/12/2022
9674717308,05/02/2020,SAMIR EL ABBOUD AND SONS LLC,109 COLLEGE AVE,BLACKSBURG,VA,24060,02/16/2022,Paid in Full,22568,22568,"Wells Fargo Bank, National Association",13,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22942.69,01/04/2022
1700477404,05/04/2020,TURNING POINT CONSTRUCTION LLC,805 MT PLEASANT DR,LOCUST GROVE,VA,22508,07/13/2021,Paid in Full,22566,22566,"Wells Fargo Bank, National Association",1,236115,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22812.06,06/10/2021
1884878003,06/23/2020,PARS TOWING LLC,14124 darkwood cir,Centreville,VA,20121,01/21/2022,Charged Off,22565,22565,"TD Bank, National Association",4,488410,Corporation,"TD Bank, National Association",,
1251457402,05/04/2020,"SHELBE, LLC",1103 W Main St.,Salem,VA,24153,02/04/2022,Paid in Full,22562.5,22562.5,Virginia Federal Credit Union,2,812112,Limited  Liability Company(LLC),"Member One, A Division of Virginia Federal Credit Union",22851.79,08/19/2021
4084347704,05/01/2020,ACTIVE LEARNING CENTER INC,701 PRINCE STREET,ALEXANDRIA,VA,22314,07/13/2021,Paid in Full,22562,22562,"Wells Fargo Bank, National Association",1,541612,Corporation,"Wells Fargo Bank, National Association",22814.82,06/25/2021
8513147700,05/01/2020,JK FAIRFAX LLC,3827 Highland Oaks Drive,Fairfax,VA,22033,05/03/2021,Paid in Full,22562,22562,Cross River Bank,1,561990,Limited  Liability Company(LLC),Cross River Bank,22714.68,01/07/2021
6288247307,04/30/2020,FULL OCCUPANCY LLC.,927 HULL ST,RICHMOND,VA,23224-4069,06/12/2021,Paid in Full,22561,22561,Locus Bank Inc,4,531311,Limited  Liability Company(LLC),Locus Bank Inc,22798.35,05/26/2021
3265358501,02/23/2021,LUND PROPERTIES LLC,1257 Still Meadow Ave,Charlottesville,VA,22901-6208,08/20/2021,Paid in Full,22558.52,22558.52,FVCbank,5,531110,Corporation,FVCbank,22653.7,07/30/2021
4667348201,08/06/2020,ENAT CORPORATION,4709 N CHAMBLISS ST,ALEXANDRIA,VA,22312-1702,07/17/2021,Paid in Full,22557,22557,Quontic Bank,5,711110,Subchapter S Corporation,Intuit Financing Inc.,22743.64,06/09/2021
5574637106,04/13/2020,"MADDOX & SONS AUTO SERVICE, INC.",283 Wyatt Circle,EVINGTON,VA,24550-3552,11/18/2020,Paid in Full,22557,22557,First National Bank,4,811111,Corporation,First National Bank,22664.77,10/13/2020
5830497308,04/30/2020,RHONDA SKINNER COMPANION OF LOVE,424 MARKET ST STE 104,SUFFOLK,VA,23434-5249,04/16/2021,Paid in Full,22555,22555,"Bank of America, National Association",22,621610,Limited  Liability Company(LLC),"Bank of America, National Association",22757.07,03/24/2021
7315098503,03/05/2021,JENIEVE BURKS,2101 Breezy Point Cir Apt 104,North Chesterfield,VA,23235-4483,04/13/2022,Paid in Full,22555,22555,Liberty SBF Holdings LLC,2,561720,Sole Proprietorship,Liberty SBF Holdings LLC,22753.98,01/25/2022
8755079001,05/28/2021,JENIEVE BURKS,2101 Breezy Point Cir Apt 104,North Chesterfield,VA,23235-4483,04/13/2022,Paid in Full,22555,22555,Liberty SBF Holdings LLC,2,561720,Sole Proprietorship,State Bank of Texas,22704.54,02/07/2022
5429547706,05/01/2020,JAHANGIRI INC,4440 SPRINGFIELD RD STE 100,GLEN ALLEN,VA,23060-3410,02/19/2021,Paid in Full,22553,22553,"Bank of America, National Association",4,541211,Corporation,"Bank of America, National Association",22701.29,12/31/2020
4887527104,04/13/2020,"ALBERT MACHINE & PERFORMANCE, INC.",114 HOGBACK RD,WYTHEVILLE,VA,24382-3036,02/24/2021,Paid in Full,18600,22552.95,Truist Bank,2,336310,Corporation,Truist Bank,22715.21,01/20/2021
6374727109,04/14/2020,KJR ENTERPRISES INC,362 NORTHUMBERLAND HWY,CALLAO,VA,22435-2231,02/24/2021,Paid in Full,22552.5,22552.5,United Bank,8,722513,Corporation,United Bank,22659.62,10/13/2020
8345837009,04/08/2020,"KRAZY KENNYS CAR COOP, INC.",2004 Main Street,FARMVILLE,VA,23901-7500,03/19/2022,Paid in Full,22552.15,22552.15,The Farmers Bank of Appomattox,8,441120,Corporation,The Farmers Bank of Appomattox,22688.08,07/19/2021
4694588209,08/06/2020,"BRIGHT STAR, INC.",1325 SPERRYVILLE PIKE,CULPEPER,VA,22701-1319,07/10/2021,Paid in Full,22550,22550,Metro City Bank,4,445120,Subchapter S Corporation,Metro City Bank,22736.58,06/10/2021
4656287205,04/27/2020,THE GIANNINY CORPORATION,2841 W Landing Rd.,VIRGINIA BEACH,VA,23456-3824,03/04/2021,Paid in Full,22548.95,22548.95,Cornerstone Bank,2,236115,Corporation,Cornerstone Bank,22696.98,02/12/2021
9825027409,05/21/2020,"KEY IP LAW GROUP, PLLC","1934 Old Gallows Road, Suite 350",VIENNA,VA,22182-4042,03/18/2021,Paid in Full,19693,22547.74,Truist Bank,1,541110,Limited  Liability Company(LLC),Truist Bank,22707.45,02/16/2021
1898388500,02/19/2021,COOKE PARTNERS LLC,15060 Endstone Trail 15060 Endstone Trail,Midlothian,VA,23112,12/10/2021,Paid in Full,22547,22547,Atlantic Union Bank,11,531210,Corporation,Atlantic Union Bank,22704.83,11/05/2021
8767567305,05/01/2020,"JONES BUILDING SERVICES, INC.",6007 Country Walk Road,Midlothian,VA,23112,03/23/2021,Paid in Full,24352,22546,Truist Bank,7,812990,Corporation,Truist Bank,22716.97,02/24/2021
1324378509,02/18/2021,TUCSON2TROUTVILLE LLC,106 Stoney Battery Rd,Troutville,VA,24175-5813,12/07/2021,Paid in Full,22543,22543,Bank of Botetourt,4,722511,Limited  Liability Company(LLC),Bank of Botetourt,22701.13,11/15/2021
3850688409,02/05/2021,PATRICK ASSOCIATION FOR RETARDED CHILDREN WORKSHOP INC.,674 WOOD BROTHERS DRIVE,674 WOOD BROTHERS DRIVE,VA,24171,03/19/2022,Paid in Full,22542,22542,Customers Bank,5,624120,Non-Profit Organization,"Kabbage, Inc.",22680.34,09/27/2021
6980107405,05/15/2020,MORGAN WOOTTEN INC,330 Ayr Hill Avenue,NE,VA,22180,04/21/2021,Paid in Full,22542,22542,Manufacturers and Traders Trust Company,22,611620,Subchapter S Corporation,Manufacturers and Traders Trust Company,22724.81,03/22/2021
7638838407,02/12/2021,ECUA MEX 777 LLC,37 Tanbark Plaza 37 Tanbark Plaza,Lovingston,VA,22949,11/11/2021,Paid in Full,22542,22542,Atlantic Union Bank,7,722511,Limited  Liability Company(LLC),Atlantic Union Bank,22610.25,06/15/2021
2870588504,02/22/2021,SAKURA SUSHI RESTAURANT INC.,4716 Virginia Beach Blvd # B,Virginia Beach,VA,23462-6709,01/31/2022,Paid in Full,22540,22540,Customers Bank,4,722511,Subchapter S Corporation,WebBank,22735.14,01/06/2022
4619568410,02/06/2021,EG&J CORPORATION,21389 SPRINGWELL DR 21389 SPRINGWELL DR,BROADLANDS,VA,20148,11/11/2021,Paid in Full,22540,22540,Atlantic Union Bank,1,236118,Subchapter S Corporation,Atlantic Union Bank,22678.37,09/21/2021
6665017206,04/28/2020,OM JAY VAISHNO LLC,2635 Roanoke Street,Christiansburg,VA,24073,05/12/2021,Paid in Full,14200,22540,Atlantic Union Bank,5,721110,Limited  Liability Company(LLC),Atlantic Union Bank,22759.14,04/21/2021
6155488410,02/10/2021,JEFFREY BROWN,1416 Churchville Ave Ste C,Staunton,VA,24401-1793,04/09/2022,Paid in Full,22537.5,22537.5,The First Bank and Trust Company,3,524210,Sole Proprietorship,The First Bank and Trust Company,22772.27,03/02/2022
6237297703,05/01/2020,SOMERVILLE WILKINSON &AMP; WHEELER ATTY,118A W MAIN ST,ORANGE,VA,22960-1534,04/16/2021,Paid in Full,22537,22537,"Bank of America, National Association",4,,Corporation,"Bank of America, National Association",22110.12,03/10/2021
7037968503,03/05/2021,DR. GHANBARI & ASSOCIATES DDS PC,5727 Centre Square Dr,Centreville,VA,20120-1916,10/07/2021,Paid in Full,22537,22537,Manufacturers and Traders Trust Company,6,621210,Corporation,Manufacturers and Traders Trust Company,22645.05,09/07/2021
4067497102,04/12/2020,"HEARTBEAT INK, LLC",481 A SOUTHLAKE BLVD,NORTH CHESTERFIELD,VA,23236-3044,09/25/2021,Paid in Full,22632.5,22535,"SouthState Bank, National Association",5,339940,Limited  Liability Company(LLC),"SouthState Bank, National Association",22829.21,08/11/2021
5305427703,05/01/2020,CHRONIC CONDITIONS CENTER,3709 STRAWBERRY PLAINS RD STE D,WILLIAMSBURG,VA,23188-3424,04/16/2021,Paid in Full,22535,22535,"Bank of America, National Association",4,621310,Corporation,"Bank of America, National Association",22722.3,03/03/2021
5808388408,02/09/2021,COLONIAL TECHNOLOGY INC,103 Skimino Landing Dr 103 Skimino Landing Dr,Williamsburg,VA,23188,11/11/2021,Paid in Full,22535,22535,Atlantic Union Bank,3,541512,Corporation,Atlantic Union Bank,22673.97,09/22/2021
6693377010,04/07/2020,CBWEST INC.,223 West Main Street,CHARLOTTESVILLE,VA,22902-5033,05/13/2021,Paid in Full,22535,22535,Citizens and Farmers Bank,5,561920,Corporation,Citizens and Farmers Bank,22759.73,04/13/2021
2817818807,04/13/2021,VIRGINIA AUTOMOTIVE ASSOCIATION,17656 Wynstone Park Ln,Moseley,VA,23120-1770,01/19/2022,Paid in Full,22533.92,22533.92,Village Bank,1,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Village Bank,22681.02,12/07/2021
3001738406,02/04/2021,ECBK,5751 General Washington Dr,Alexandria,VA,22312-2418,03/19/2022,Paid in Full,22533,22533,Customers Bank,3,333241,Corporation,"Kabbage, Inc.",22671.28,09/17/2021
3226458308,01/21/2021,CHRONIC CONDITIONS CENTER INC,3709 Strawberry Plains Rd Ste D,Williamsburg,VA,23188-3424,10/16/2021,Paid in Full,22532,22532,"Bank of America, National Association",3,621310,Corporation,"Bank of America, National Association",22677.07,09/15/2021
9060187103,04/15/2020,THERESE BROWN,104 South Royal Ave,Front Royal,VA,22630,05/13/2021,Paid in Full,22532,22532,Atlantic Union Bank,1,722320,Sole Proprietorship,Atlantic Union Bank,22749.81,04/14/2021
9831117103,04/15/2020,PERERA INC,3829 Mount Vernon Avenue,Alexandria,VA,22305,03/19/2021,Paid in Full,22532,22532,Manufacturers and Traders Trust Company,3,722513,Corporation,Manufacturers and Traders Trust Company,22685.09,02/16/2021
2924369010,05/18/2021,COLONIAL GHOSTS LLC,1006 Richmond Rd Ste 300,Williamsburg,VA,23185-2824,09/28/2021,Paid in Full,22531,22531,"FC Marketplace, LLC (dba Funding Circle)",12,541990,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",22569.8,08/03/2021
8479748509,03/10/2021,COLONIAL GHOSTS LLC,3414 Cutshaw Ave,Richmond,VA,23230-5014,09/29/2021,Paid in Full,22531,22531,"FC Marketplace, LLC (dba Funding Circle)",12,541990,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",22605.48,07/14/2021
3109697304,04/29/2020,AVENT HOMES INC,13508 E. BOUNDARY RD Suite C,MIDLOTHIAN,VA,23112-3989,05/19/2021,Paid in Full,22529.89,22529.89,Truist Bank,3,236115,Subchapter S Corporation,Truist Bank,22728.28,03/25/2021
3403278609,03/16/2021,AZIZ FAMILY FOOD CORP,8453 West Main Street 8453 West Main Street,Marshall,VA,20115,01/14/2022,Paid in Full,22529,22529,Atlantic Union Bank,6,722513,Subchapter S Corporation,Atlantic Union Bank,22702.35,01/04/2022
