loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5857728606,03/20/2021,DAVID MASON,24311 Bailey Neck Dr,Onancock,VA,23417-2964,10/20/2021,Paid in Full,32491,32491,"Mid-Atlantic Farm Credit, ACA",4,111110,Sole Proprietorship,"Mid-Atlantic Farm Credit, ACA",32620.07,08/18/2021
9508818304,01/30/2021,EMPLOYEE BENEFITS ADMINISTRATION INC,1800 Valley Ave,Winchester,VA,22601-6304,02/19/2022,Paid in Full,32487.5,32487.5,First Bank,3,525110,Subchapter S Corporation,First Bank,32808.77,01/25/2022
5567207707,05/01/2020,CURTIS BARNES LLC,7604 WILLOW POINT DR,FALLS CHURCH,VA,22042-7530,04/16/2021,Paid in Full,32487,32487,"Bank of America, National Association",1,,Limited  Liability Company(LLC),"Bank of America, National Association",32762.92,03/10/2021
9190187210,04/28/2020,"R. E. LANGFORD, LLC",11230 HUNTINGTON CHURCH LN,AMELIA COURT HOUSE,VA,23002-5106,02/04/2022,Paid in Full,32486,32486,Citizens Bank and Trust Company,4,238110,Limited  Liability Company(LLC),Citizens Bank and Trust Company,32707.62,01/13/2021
4302788310,01/23/2021,FIRST SAMURAI INC,43150,ASHBURN,VA,20148,09/28/2021,Paid in Full,29166.66,32485.67,Itria Ventures LLC,1,722511,Corporation,Itria Ventures LLC,32656.22,08/10/2021
4055207709,05/01/2020,WEBBER ELECTRIC COMPANY INC,2110 WHEELERS SPRING RD,PAMPLIN,VA,23958,04/10/2021,Paid in Full,32483,32483,"Wells Fargo Bank, National Association",5,238210,Corporation,"Wells Fargo Bank, National Association",32774.01,03/30/2021
2358027407,05/05/2020,SDJ LTD,"375 Warrenton Rd,375 warrenton rd",Fredericksburg,VA,22405,08/18/2021,Paid in Full,32482.5,32482.5,Cross River Bank,6,445120,Subchapter S Corporation,Cross River Bank,32859.83,07/20/2021
4876087108,04/13/2020,"SPECTRUM EXPRESS SERVICES, LLC",107 s west st,alexandria,VA,22314,04/24/2021,Paid in Full,32482.5,32482.5,FVCbank,4,561431,Limited  Liability Company(LLC),FVCbank,32757.49,03/05/2021
3716268400,02/05/2021,ANDY'S ENTERPRISE INC,5033 COLUBMIA PIKE,5033 COLUBMIA PIKE,VA,22204,03/18/2022,Paid in Full,32481,32481,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,722513,Corporation,"Kabbage, Inc.",32794.24,02/07/2022
1227887108,04/10/2020,BENEFIT SERVICES LLC,7102 LINN COVE CT,ROANOKE,VA,24018-5233,01/13/2021,Paid in Full,32480,32480,Freedom First FCU,2,524292,Limited  Liability Company(LLC),Freedom First FCU,32701.04,12/14/2020
3976987208,04/27/2020,"GERARD J. RANIERI, DPM",12656 LAKE RIDGE DR Ste B,WOODBRIDGE,VA,22192-7503,04/13/2021,Paid in Full,32480,32480,Burke & Herbert Bank & Trust Company,5,621391,Sole Proprietorship,Burke & Herbert Bank & Trust Company,32760.59,03/16/2021
4015137707,05/01/2020,RAPID PIZZA LLC,1592 MOUNTAIN RD,GLEN ALLEN,VA,23060,10/20/2021,Paid in Full,32480,32480,"Wells Fargo Bank, National Association",8,722513,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32910.69,09/07/2021
5835797303,04/30/2020,UNITED AUTOBODY,13848 CARVETH PL,WOODBRIDGE,VA,22191-1440,11/19/2021,Charged Off,32477,32477,"Bank of America, National Association",6,811111,Corporation,"Bank of America, National Association",,
9770758403,02/17/2021,W Y H CORPORATION,4313 Dale Blvd,Woodbridge,VA,22193-2401,12/15/2021,Paid in Full,32476,32476,"Bank of America, National Association",8,722511,Corporation,"Bank of America, National Association",32644.16,08/26/2021
1434578010,06/22/2020,NOUVELLE SALON INC,1690 Anderson Road Unit B,MC LEAN,VA,22102-1610,02/24/2021,Paid in Full,32471.67,32471.67,Truist Bank,5,812112,Corporation,Truist Bank,32661.09,01/20/2021
6904038402,02/11/2021,VIRGINIA INTERNAL MEDICINE SPECIALLISTS LLC,44790 Maynard Sq 44790 Maynard Sq,Ashburn,VA,20147-6512,11/11/2021,Paid in Full,32470,32470,"PNC Bank, National Association",4,621111,Limited  Liability Company(LLC),"PNC Bank, National Association",32695.49,10/25/2021
4017958608,03/17/2021,JAYME WOOD REAL ESTATE INC.,2405 Anderson Hwy,Powhatan,VA,23139-7506,04/08/2021,Paid in Full,32469.07,32469.07,Village Bank,3,531210,Subchapter S Corporation,Village Bank,32835.25,05/04/2022
1744668509,02/19/2021,VECO ENGINEERS LLC,3704 Mountain Rd,Haymarket,VA,20169-1739,12/18/2021,Paid in Full,32469,32469,"Capital One, National Association",2,541330,Limited  Liability Company(LLC),"Capital One, National Association",32692.68,11/08/2021
4883747702,05/01/2020,ORTEC ORTHODONTIC TECHNICAL SERVICES INC,6563 E. LYNCHBURG-SALEM TRNPKE,GOODE,VA,24556,12/16/2021,Paid in Full,32469,32469,"Wells Fargo Bank, National Association",3,339116,Corporation,"Wells Fargo Bank, National Association",20927.67,11/17/2021
6752588501,03/04/2021,PHO NUMBER 1 INC.,10073 BROOK RD,GLEN ALLEN,VA,23059,11/18/2021,Paid in Full,32469,32469,"Bank of America, National Association",7,722511,Corporation,"Bank of America, National Association",32654.03,10/06/2021
8018967310,05/01/2020,SARGENT PAINTING,1216 KAY AVE,CHESAPEAKE,VA,23324,04/10/2021,Paid in Full,32469,32469,"Wells Fargo Bank, National Association",5,236118,Sole Proprietorship,"Wells Fargo Bank, National Association",32758.11,03/26/2021
6528128509,03/03/2021,ASK INC.,17422 Jefferson Davis Hwy,Dumfries,VA,22026-2227,08/16/2022,Paid in Full,32467,32467,Loan Source Incorporated,7,811118,Subchapter S Corporation,Northeast Bank,32897.52,07/07/2022
1548168003,06/22/2020,"COURTNEY CLEANING SERVICES, INC.",470 BANNISTER TOWN RD,LOUISA,VA,23093-5106,02/20/2021,Paid in Full,32465.3,32465.3,United Bank,4,561720,Subchapter S Corporation,United Bank,32642.06,01/08/2021
7858108609,03/24/2021,BRADLEY D MCGRAW PLC,30 Franklin Rd SW Ste 408 Professional Arts Building,Roanoke,VA,24011-2426,03/12/2022,Paid in Full,32465,32465,"Wells Fargo Bank, National Association",2,541110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32756.74,02/17/2022
2625877105,04/11/2020,CMRF ENTERPRISES INC,1315 PRINCESS ANNE ST,FREDERICKSBURG,VA,22401-3737,03/11/2021,Paid in Full,32464,32464,"Wells Fargo Bank, National Association",8,722511,Corporation,"Wells Fargo Bank, National Association",32732.61,02/10/2021
3742577309,04/29/2020,ENLIGHTENED STYLES,110 W Shirley Avenue,Warrenton,VA,20186,03/25/2021,Paid in Full,32462,32462,Oak View National Bank,9,812112,Sole Proprietorship,Oak View National Bank,32737.03,03/10/2021
9616088503,03/12/2021,"BRONX PIZZA OF CLARENDON, INC.",3100 Clarendon Blvd,Arlington,VA,22201-5330,03/25/2021,Paid in Full,32461,32461,Truist Bank,10,722511,Corporation,Truist Bank,32833.4,05/05/2022
1079148505,02/18/2021,CONSIGN ALX LLC,103 S Saint Asaph St 103 S Saint Asaph St,Alexandria,VA,22314-3119,12/16/2022,Paid in Full,32460,32460,"PNC Bank, National Association",10,448140,Limited  Liability Company(LLC),"PNC Bank, National Association",32973.95,09/13/2022
1424648700,03/27/2021,PAVA HOMES LLC,409 Old Waterford Rd NW,Leesburg,VA,20176-2120,10/19/2021,Paid in Full,32460,32460,Truist Bank,1,531210,Limited  Liability Company(LLC),Truist Bank,32606.07,09/22/2021
1893057402,05/05/2020,TERRY LEE FAULK,26332 CONSTITUTION HWY,RHOADESVILLE,VA,22542-8722,06/17/2021,Paid in Full,32460,32460,"Bank of America, National Association",3,811111,Limited  Liability Company(LLC),"Bank of America, National Association",32790.83,05/13/2021
7006137110,04/14/2020,SAINT PETERS UNITED METHODIST CHURCH,15599 MOUNTAIN RD,MONTPELIER,VA,23192-2912,01/21/2021,Paid in Full,32460,32460,"SouthState Bank, National Association",9,813110,Non-Profit Organization,"SouthState Bank, National Association",32677.3,12/22/2020
7730057002,04/08/2020,"E-SALES, L.L.C.",3155 S Crater Rd,Petersburg,VA,23805-9218,01/07/2021,Paid in Full,32460,32460,The Bank of Southside Virginia,6,811192,Limited  Liability Company(LLC),The Bank of Southside Virginia,32661.07,11/27/2020
9715818405,02/17/2021,TERRY LEE FAULK,26332 Constitution Hwy,Rhoadesville,VA,22542-8722,10/16/2021,Paid in Full,32460,32460,"Bank of America, National Association",6,811198,Limited  Liability Company(LLC),"Bank of America, National Association",32643.2,09/15/2021
9246678407,02/16/2021,SNEHA AND SAYEEMA INC,7003A Manchester Blvd,Alexandria,VA,22310-3433,08/21/2021,Paid in Full,32459,32459,"Readycap Lending, LLC",15,722513,Corporation,"Readycap Lending, LLC",32573.72,07/06/2021
7277348308,01/28/2021,ENTERPRISE MARINE GROUP INC.,137 Neptune Ln,Deltaville,VA,23043-2360,09/28/2021,Paid in Full,32458,32458,Chesapeake Bank,5,713930,Corporation,Chesapeake Bank,32629.31,08/11/2021
4139438505,02/25/2021,BRITISH STANDARD MOTORS LLC,2811 Old Lee Hwy Ste B,Fairfax,VA,22031-4356,10/09/2021,Paid in Full,32457,32457,Manufacturers and Traders Trust Company,6,811111,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,32607.28,08/18/2021
2519218305,01/21/2021,EVERGREEN CONTRACTING CORPORATION,142 Devonshire Dr,Williamsburg,VA,23188-1861,08/20/2021,Paid in Full,32455,32455,Chesapeake Bank,4,238990,Corporation,Chesapeake Bank,32624.49,08/04/2021
1380678510,02/18/2021,JCG VENTURES INC.,259 Huntley Ave,Charlottesville,VA,22903-2989,02/12/2022,Paid in Full,32453.13,32453.13,United Community Bank,4,713940,Corporation,United Community Bank,32737.09,01/06/2022
6658737005,04/07/2020,"JCG VENTURES, INC.",259 Huntley Ave.,CHARLOTTESVILLE,VA,22903-2989,03/13/2021,Paid in Full,32453.12,32453.12,United Community Bank,4,713940,Corporation,United Community Bank,32739.79,03/01/2021
6247197102,04/14/2020,THE FIT CLUB LLC,928 Cycle Lane,SOUTH HILL,VA,23970,01/31/2022,Paid in Full,32452,32452,Touchstone Bank,3,713940,Limited  Liability Company(LLC),Touchstone Bank,32813.48,05/24/2021
6401298506,03/03/2021,PW PEDIATRICS PC,4001 prince william parkway 4001 prince william parkway,Woodbridge,VA,22192,12/10/2021,Paid in Full,32452,32452,Atlantic Union Bank,3,621111,Corporation,Atlantic Union Bank,32671.95,11/10/2021
9347258507,03/12/2021,GOOD NEIGHBOR DENTAL AT GREAT NECK LLC,2865 Lynnhaven Dr Ste C4,Virginia Beach,VA,23451-1544,07/29/2022,Paid in Full,32452,32452,The Old Point National Bank of Phoebus,5,621210,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,32878.38,07/06/2022
4842708407,02/07/2021,ANITA B. GLOVER & ASSOCIATES,10521 West Dr,Fairfax,VA,22030-4230,09/14/2021,Paid in Full,32451,32451,United Bank,3,541199,Corporation,United Bank,32599.73,08/02/2021
2092727200,04/15/2020,TSC GHENT,742 West 21st Street,Norfolk,VA,23517,01/29/2021,Paid in Full,32447.5,32447.5,Cross River Bank,13,722513,Limited  Liability Company(LLC),Cross River Bank,32651.07,12/09/2020
1756887201,04/15/2020,DCI INC,"8381 old courthouse rd,345",vienna,VA,22182,11/18/2021,Paid in Full,32447,32447,Cross River Bank,6,621111,Subchapter S Corporation,Cross River Bank,32925.26,10/13/2021
8017868407,02/12/2021,MD-NET INC.,5321 Snowden Lane 5321 Snowden Lane,Richmond,VA,23226,11/11/2021,Paid in Full,32447,32447,Atlantic Union Bank,3,541512,Subchapter S Corporation,Atlantic Union Bank,32666.02,10/20/2021
