loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5891168107,07/20/2020,LE QI DE INC,3381 Beechcliff Dr,Alexandria,VA,22306-5103,03/02/2022,Paid in Full,24500,24500,Hope Enterprise Corporation,5,722513,Corporation,Hope Enterprise Corporation,25242.49,08/10/2023
6001587210,04/27/2020,JASPIN INTERACTIVE LLC,44715 Prentice Dr # 1354,Ashburn,VA,20146,12/21/2021,Paid in Full,24500,24500,MainStreet Bank,3,541690,Limited  Liability Company(LLC),MainStreet Bank,24877.9,11/16/2021
6217768004,06/30/2020,T&H FLOORING INC.,5710-D General Washington Dr.,ALEXANDRIA,VA,22312-2407,06/18/2021,Paid in Full,24500,24500,Truist Bank,4,442210,Corporation,Truist Bank,24698.04,05/11/2021
6402407301,04/30/2020,JEFF MULLINS CONSTRUCTION,PO Box 306,PENNINGTON GAP,VA,24277,04/09/2021,Paid in Full,24500,24500,Farmers and Miners Bank,6,236118,Sole Proprietorship,Farmers and Miners Bank,24705.53,03/05/2021
6416627200,04/28/2020,SALS ITALIAN PIZZA INC,PO BOX 1693,KILMARNOCK,VA,22482,05/13/2021,Paid in Full,24500,24500,Primis Bank,6,722511,Subchapter S Corporation,Primis Bank,24742.99,04/27/2021
6651087204,04/28/2020,"MAXWELL'S PLACE, LLC",6025 Staples Mill Road,Richmond,VA,23228,04/10/2021,Paid in Full,24500,24500,Primis Bank,5,624120,Limited  Liability Company(LLC),Primis Bank,24718.15,03/22/2021
6660578305,01/27/2021,CROSS ROADS SHELL LLC,5842 Columbia Pike,Falls Church,VA,22041-2000,10/07/2021,Paid in Full,24500,24500,"PNC Bank, National Association",3,447110,Limited  Liability Company(LLC),"PNC Bank, National Association",24662.65,09/27/2021
6768218304,01/27/2021,"GUS'S NEW YORK PIZZA #3, INC.",209 Village Avenue 209 Village Avenue,Yorktown,VA,23693,02/08/2022,Paid in Full,24500,24500,Atlantic Union Bank,8,722511,Subchapter S Corporation,Atlantic Union Bank,24747.72,02/02/2022
6803617110,04/14/2020,ENVISION THE POSSIBLE,3555 BIBB STORE RD,LOUISA,VA,23093-5234,02/20/2021,Paid in Full,24500,24500,United Bank,2,541611,Limited  Liability Company(LLC),United Bank,24649.62,02/16/2021
6882378604,03/23/2021,MAXWELL'S PLACE LLC,6025 Staples Mill Rd,Richmond,VA,23228-4923,10/16/2021,Paid in Full,24500,24500,Primis Bank,4,623210,Limited  Liability Company(LLC),Primis Bank,24612.77,09/17/2021
6999768400,02/11/2021,ACTIVE TECHNOLOGY SOLUTIONS,108 Pennsylvania Ave,Virginia Beach,VA,23462-2512,07/16/2022,Paid in Full,24500,24500,Truist Bank,3,238210,Subchapter S Corporation,Truist Bank,24815.1,05/31/2022
7110487404,05/15/2020,WINSTEAD STUDIOS,1200 HARRISON CREEK BLVD APT 15105,PETERSBURG,VA,23803-4797,01/31/2022,Paid in Full,24500,24500,Touchstone Bank,1,512110,Limited  Liability Company(LLC),Touchstone Bank,24744.32,05/14/2021
7135047005,04/07/2020,"URBAN ESCAPE SALON AND DAY SPA, LLC",6215 Chesapeake Circle Suite B,NEW KENT,VA,23124-2234,06/15/2021,Paid in Full,24500,24500,Citizens and Farmers Bank,3,812112,Limited  Liability Company(LLC),Citizens and Farmers Bank,24755.07,05/03/2021
7201197003,04/07/2020,HOWARD JACKSON AGENCY INC.,733 BOUSH ST 103,NORFOLK,VA,23510-1591,03/19/2021,Paid in Full,24500,24500,Southern Bank and Trust Company,3,524210,Corporation,Southern Bank and Trust Company,24706.89,02/19/2021
7217697702,05/01/2020,BERACAH,4810 BEAUREGARD STREET G5B,ALEXANDRIA,VA,22312,02/19/2021,Paid in Full,24500,24500,"Citibank, N.A.",3,,Corporation,"Citibank, N.A.",24660.61,12/31/2020
7323207100,04/14/2020,"WKH CONSULTING, LLC",4905 Radford Avenue Ste 203,RICHMOND,VA,23230-3525,05/19/2021,Paid in Full,24465,24500,Truist Bank,6,541611,Limited  Liability Company(LLC),Truist Bank,24743.64,04/21/2021
7362967304,04/30/2020,BABBS SLIP-IN INCORPORATED,400 Blue Star Highway,Jarratt,VA,23867,05/13/2021,Paid in Full,25775,24500,Atlantic Union Bank,6,445120,Corporation,Atlantic Union Bank,24719.82,04/01/2021
7371547309,04/30/2020,BROOKS OPTICAL INC,5520-B Lakeside Avenue,Richmond,VA,23228,03/18/2021,Paid in Full,24500,24500,Truist Bank,2,446130,Corporation,Truist Bank,24688.51,02/16/2021
7407188100,07/23/2020,AL IRAQIA LLC,1934 OLD GALLOWS RD Ste 350,VIENNA,VA,22182-4050,09/15/2021,Paid in Full,24500,24500,United Bank,2,541110,Limited  Liability Company(LLC),United Bank,24751.13,08/10/2021
7515817209,04/28/2020,JACK RUSSELL INC,4215 W HUNDRED RD,CHESTER,VA,23831-1734,02/04/2022,Paid in Full,24500,24500,Citizens Bank and Trust Company,2,811111,Subchapter S Corporation,Citizens Bank and Trust Company,24733.59,04/14/2021
7622017200,04/28/2020,"CLARK ELECTRIC, INC.",2159 SPRING VALLEY RD,LEXINGTON,VA,24450-7257,02/10/2021,Paid in Full,24500,24500,The First Bank and Trust Company,4,238210,Subchapter S Corporation,The First Bank and Trust Company,24668.1,01/11/2021
7628107705,05/01/2020,PT AUTO EXPERTS INC,340-A MILL ST NE,VIENNA,VA,22180-4506,10/07/2021,Paid in Full,24500,24500,"PNC Bank, National Association",3,811111,Subchapter S Corporation,"PNC Bank, National Association",24828.71,09/07/2021
7716177203,04/28/2020,NITZ DEVELOPMENT & CONSTRUCTION COMPANY LLC,8430 ALBAN RD,SPRINGFIELD,VA,22150-2304,09/14/2021,Paid in Full,24500,24500,United Bank,2,236220,Limited  Liability Company(LLC),United Bank,24822.58,08/31/2021
7755457708,05/01/2020,"AASA, INC.",20512 STRAHAM WAY,STERLING,VA,20165-5147,06/14/2022,Paid in Full,21000,24500,"PNC Bank, National Association",2,541330,Corporation,"PNC Bank, National Association",5131.07,09/16/2021
7779287100,04/14/2020,MTR AUTO SERVICE,8532 Terminal Road,Lorton,VA,22079,05/21/2021,Paid in Full,51500,24500,Customers Bank,7,811111,Sole Proprietorship,"Readycap Lending, LLC",24715.47,04/23/2021
7828378510,03/06/2021,ROBERT M JONES,3286 Poorhouse Rd,Rice,VA,23966-2427,02/17/2022,Paid in Full,24500,24500,Citizens Bank and Trust Company,4,112120,Sole Proprietorship,Citizens Bank and Trust Company,24698.68,01/06/2022
8025307102,04/15/2020,JTI INSPECTIONS LLC,2452 CLOVERDALE RD,BREMO BLUFF,VA,23022-2304,05/27/2021,Paid in Full,24500,24500,Cross River Bank,4,541350,Limited  Liability Company(LLC),Cross River Bank,24747.01,04/26/2021
8045078305,01/29/2021,MYERS LAW PC,9620 Iron Bridge Rd Ste 101A,Chesterfield,VA,23832-6459,11/06/2021,Paid in Full,24500,24500,The First Bank and Trust Company,2,541110,Corporation,The First Bank and Trust Company,24806.93,05/09/2022
8105487208,04/28/2020,MR SATO LLC,1645 RESERVOIR ST Unit 140,HARRISONBURG,VA,22801-3740,02/10/2021,Paid in Full,24500,24500,The First Bank and Trust Company,10,722513,Limited  Liability Company(LLC),The First Bank and Trust Company,24667.42,01/07/2021
8180897409,05/18/2020,KAFANA SEAFOOD LLC,4301 Dale Blvd 13713 Kalmbacks Mill Drive  Fredericksburg,Dale City,VA,22193,07/20/2021,Paid in Full,24500,24500,"Blue Ridge Bank, National Association",8,722511,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",24764.06,06/17/2021
8320267106,04/15/2020,"GOLDEN DUNES TAX SERVICE, INC.",2219 Boulevard,Colonial Heights,VA,23834,03/13/2021,Paid in Full,24500,24500,The Bank of Southside Virginia,29,541213,Corporation,The Bank of Southside Virginia,24702.13,02/16/2021
8403327008,04/08/2020,POOR HOUSE DAIRY,3286 POOR HOUSE RD,RICE,VA,23966-2427,02/04/2022,Paid in Full,24500,24500,Citizens Bank and Trust Company,4,112120,Sole Proprietorship,Citizens Bank and Trust Company,24714.79,03/05/2021
8438517104,04/15/2020,SOUTH CENTRAL LAND MANAGEMENT COMPANY,3231 Ramble Road,VIRGILINA,VA,24598,04/16/2021,Paid in Full,24500,24500,Atlantic Union Bank,3,924120,Subchapter S Corporation,Atlantic Union Bank,24719.14,03/15/2021
8636737003,04/08/2020,"ASHLEY PLUMBING & HEATING, INC",26260 LEE HWY,ABINGDON,VA,24211-7504,03/11/2021,Paid in Full,24500,24500,The First Bank and Trust Company,6,238220,Corporation,The First Bank and Trust Company,24706.89,02/25/2021
8652177306,05/01/2020,"GENERAL EQUIPMENT SERVICES, INC.",6450 STUDLEY RD,MECHANICSVILLE,VA,23116-4752,03/19/2021,Paid in Full,24500,24500,United Bank,2,811310,Subchapter S Corporation,United Bank,24681.03,02/02/2021
9001837010,04/09/2020,DRAKE TILE COMPANY LLC,8245 Robert Bruce Drive,RICHMOND,VA,23235-3239,05/13/2021,Paid in Full,24500,24500,Citizens and Farmers Bank,2,238340,Limited  Liability Company(LLC),Citizens and Farmers Bank,24752.38,04/29/2021
9062068102,07/27/2020,IHAB TRADING INC,14836 Build America Dr,WOODBRIDGE,VA,22191-3437,12/16/2021,Paid in Full,24500,24500,Truist Bank,6,453991,Corporation,Truist Bank,24802.85,11/08/2021
9148997202,04/28/2020,SHEETAL SHARMA MD PC,1705 AMHERST ST SUITE 203,WINCHESTER,VA,22601,07/21/2021,Paid in Full,24500,24500,First Bank,1,621111,Subchapter S Corporation,First Bank,24770.18,06/10/2021
9158798506,03/12/2021,RAYAMAJHI SONS LLC,6546 Richmond Rd,Warsaw,VA,22572-4287,12/15/2022,Paid in Full,24500,24500,Truist Bank,10,445120,Limited  Liability Company(LLC),Truist Bank,24913.1,11/23/2022
9250347006,04/09/2020,"A. LEWIS LOWERY JR. ATTORNEY AT LAW, P.L.C",700 PRINCESS ANNE ST,FREDERICKSBURG,VA,22401-5917,04/16/2021,Paid in Full,24500,24500,LINKBANK,2,541110,Limited  Liability Company(LLC),LINKBANK,24719.14,03/05/2021
9271747203,04/28/2020,POLLARD EARTHWORKS LLC,2519 Latanes Mill Road,Tappahannock,VA,22560,01/19/2022,Paid in Full,24500,24500,Primis Bank,6,238290,Limited  Liability Company(LLC),Primis Bank,24884.62,12/02/2021
9275307001,04/09/2020,ROSEDALE BAPTIST CHURCH,26396 LEE HWY,ABINGDON,VA,24211-7506,05/07/2021,Paid in Full,24500,24500,The First Bank and Trust Company,6,813110,Corporation,The First Bank and Trust Company,24738.19,04/13/2021
9342387407,05/20/2020,D.W. THOMPSON LLC,415 S MAIN ST,WOODSTOCK,VA,22664-1255,01/22/2021,Paid in Full,24500,24500,First Bank,2,523930,Limited  Liability Company(LLC),First Bank,24636.79,12/17/2020
9372097208,04/28/2020,"JULIE S. KING, MD PC","1705 Amherst St, Ste 203",WINCHESTER,VA,22601,07/20/2021,Paid in Full,24500,24500,First Bank,1,621111,Corporation,First Bank,24770.86,06/10/2021
9825697106,04/15/2020,ORASOFT LLC,25625 Summerall Dr.,Aldie,VA,20105,04/08/2021,Paid in Full,24500,24500,Live Oak Banking Company,3,541511,Subchapter S Corporation,Live Oak Banking Company,24715.47,03/05/2021
6331757303,04/30/2020,"EXPERIOR GROUP, INC",2616 SIGMONA ST,FALLS CHURCH,VA,22046-2727,07/22/2021,Paid in Full,24497,24497,"Bank of America, National Association",2,812990,Corporation,"Bank of America, National Association",24725.19,04/08/2021
8075288103,07/24/2020,NORTH AVENUE CORPORATION,2301 NORTH AVE,RICHMOND,VA,23222-4326,01/21/2022,Paid in Full,24497,24497,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,445120,Corporation,"Kabbage, Inc.",,
8201957904,06/18/2020,"JUST PROPERTY MANAGEMENT, LLC",2740 Cahin Bridge Road,Vienna,VA,22181,04/24/2021,Paid in Full,24497,24497,FVCbank,3,531311,Limited  Liability Company(LLC),FVCbank,24680.9,03/25/2021
4878938909,04/29/2021,WORLDWIDE LINKS LLC,6631 Hunter Creek Ln,Alexandria,VA,22315-6054,06/16/2021,Paid in Full,24496,24496,Sandy Spring Bank,3,721199,Corporation,Sandy Spring Bank,24745.66,05/16/2022
6438738108,07/21/2020,"NEAT, LLC",580 LYNNHAVEN PKWY STE 203,VIRGINIA BEACH,VA,23452-7312,08/11/2021,Paid in Full,24495,24495,Quontic Bank,5,561720,Limited  Liability Company(LLC),Intuit Financing Inc.,24745.32,08/02/2021
4494438706,04/01/2021,MTG PARTNERS LLC,35212 Tidewater Trl,Center Cross,VA,22437-2002,08/05/2021,Paid in Full,24493,24493,The First Bank and Trust Company,2,111191,Limited  Liability Company(LLC),The First Bank and Trust Company,24554.91,07/09/2021
