loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7799308500,03/06/2021,FORT LARAMIE HISTORICAL ASSOCIATION,965 Gray Rocks Rd,Fort Laramie,WY,82212-7625,01/11/2022,Paid in Full,11112.5,11112.5,Pinnacle Bank-Wyoming,6,813219,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Pinnacle Bank-Wyoming,11197.14,12/16/2021
2655887403,05/06/2020,TIMOTHY SWANSON,1101 STAFFORD,CASPER,WY,82609-3278,11/19/2020,Paid in Full,11110,11110,Hilltop National Bank,1,325110,Limited  Liability Company(LLC),Hilltop National Bank,11158.14,10/13/2020
2654997105,04/11/2020,"MORRISON CREATIVE COMPANY, LLC",1285 SHERIDAN AVE,CODY,WY,82414-3629,08/11/2021,Paid in Full,11102,11102,Glacier Bank,2,541613,Limited  Liability Company(LLC),Glacier Bank,11244.65,07/29/2021
4421907109,04/13/2020,"EXPOSURE SIGNS, INC.",1200 Gregory Lane,JACKSON,WY,83001-9433,07/20/2021,Paid in Full,11100,11100,"Community Banks of Colorado, A Division of",2,339950,Corporation,Bank of Jackson Hole Trust,11227.65,06/17/2021
4593027101,04/13/2020,"CCO, INC.",PO BOX 0374 405 Meeker St,BAGGS,WY,82321-0374,12/04/2020,Paid in Full,11100,11100,Bank of Commerce,4,311612,Subchapter S Corporation,Bank of Commerce,11165.99,11/23/2020
6046467202,04/27/2020,JD'S PUMPING UNIT SERVICE LLC,984 LANE 4,WORLAND,WY,82401-9739,02/12/2021,Paid in Full,11100,11100,Jonah Bank of Wyoming,1,561730,Limited  Liability Company(LLC),Jonah Bank of Wyoming,11175.12,01/07/2021
6207287002,04/06/2020,BARKHURST COLLISION CENTER,103 Cedar Avenue,SARATOGA,WY,82331-5073,03/04/2021,Paid in Full,11100,11100,Platte Valley Bank,1,811111,Sole Proprietorship,Platte Valley Bank,11163.4,02/16/2021
6325077206,04/27/2020,SEAN C. STOEHR,310 E Adams Ave,Riverton,WY,82501-4312,12/11/2020,Paid in Full,11100,11100,Wyoming Community Bank,1,541511,Independent Contractors,Wyoming Community Bank,11162.04,11/23/2020
6892517007,04/07/2020,EL TAPATIO DOS LLC,1125 N MAIN STREET,SHERIDAN,WY,82801-3039,03/10/2021,Paid in Full,11100,11100,First Northern Bank of Wyoming,3,722511,Limited  Liability Company(LLC),First Northern Bank of Wyoming,11177.48,02/16/2021
7570237008,04/07/2020,"BAKER BUILDERS OF WYOMING, LLC",331 NORMANDY ROAD,WHEATLAND,WY,82201-8319,12/15/2020,Paid in Full,11100,11100,Glacier Bank,2,236118,Limited  Liability Company(LLC),Glacier Bank,11166.6,11/19/2020
6591458310,01/27/2021,INCREDIBLE EDIBLES INC,1920 E Limber Pine Rd,Jackson,WY,83001-8893,12/18/2021,Paid in Full,11098,11098,"Community Banks of Colorado, A Division of",1,722320,Subchapter S Corporation,Bank of Jackson Hole Trust,11182.16,11/10/2021
1083887206,04/15/2020,"ROSELLI CLEANING SERVICES, LLC",672 ROAD 8,POWELL,WY,82435-9701,08/11/2021,Paid in Full,11097.5,11097.5,Glacier Bank,1,561720,Limited  Liability Company(LLC),Glacier Bank,11237.97,07/28/2021
9670427209,04/28/2020,KID COUNTRY INC.,332 S Washington St,CASPER,WY,82601,02/19/2021,Paid in Full,11097.12,11097.12,First Interstate Bank,4,624410,Subchapter S Corporation,First Interstate Bank,11175.56,01/13/2021
9515587102,04/15/2020,"THE LAW OFFICE OF ZACHARY HAMILTON MAHLUM, LLC",933 MAIN ST STE 6,LANDER,WY,82520-3041,01/20/2021,Paid in Full,11096.8,11096.8,First Interstate Bank,2,541110,Limited  Liability Company(LLC),First Interstate Bank,11169.77,12/14/2020
1227948305,01/16/2021,EARTH WIND & FIRE GALLERY,216 S 2nd St,Laramie,WY,82070-3602,10/06/2021,Paid in Full,11093.12,11093.12,UniWyo Federal Credit Union,3,453220,Sole Proprietorship,UniWyo Federal Credit Union,11159.98,09/01/2021
7071257303,04/30/2020,EARTH WIND & FIRE GALLERY,216 S 2nd Street,LARAMIE,WY,82070-3602,12/24/2020,Paid in Full,11093.12,11093.12,UniWyo Federal Credit Union,3,453220,Sole Proprietorship,UniWyo Federal Credit Union,11155.88,02/16/2021
9651188308,01/31/2021,CAROLJEAN BONGO PSYD LLC,2909 Bent Ave,Cheyenne,WY,82001-2742,09/16/2021,Paid in Full,11092,11092,First Interstate Bank,1,621112,Limited  Liability Company(LLC),First Interstate Bank,11148.83,08/11/2021
9661717200,04/28/2020,CAROLJEAN BONGO PSYD LLC,2909 Bent Avenue,CHEYENNE,WY,82001,01/20/2021,Paid in Full,11092,11092,First Interstate Bank,1,621330,Limited  Liability Company(LLC),First Interstate Bank,11162.2,12/17/2020
9905657203,04/28/2020,"JOSEPH DOBSON, MD",1616 E 19th St Suite 6,Cheyenne,WY,82001,02/17/2021,Paid in Full,11091,11091,Cross River Bank,2,621111,Sole Proprietorship,Cross River Bank,11165.14,01/06/2021
7005488507,03/05/2021,TAYLOR CHRISTIAN BOOK &,1507 Stillwater Ave Ste E,Cheyenne,WY,82009-7358,04/08/2022,Paid in Full,11085,11085,ANB Bank,4,451211,Corporation,ANB Bank,11193.42,03/01/2022
1596698602,03/13/2021,ELDON MARTIN,2042 County Road 253,Lyman,WY,82937,07/13/2021,Paid in Full,11080.83,11080.83,Glacier Bank,1,112111,Sole Proprietorship,Glacier Bank,11107.24,06/14/2021
9765067810,06/09/2020,CORAL WAVE LLC,30 N Gould St Ste 7001,Sheridan,WY,82801,04/10/2021,Paid in Full,11076.45,11076.45,EverBank National Association,1,541512,Limited  Liability Company(LLC),EverBank National Association,11150.91,02/09/2021
8219858609,03/24/2021,ITS A BALANCING ACT INC,904 E Lincoln Ave,Riverton,WY,82501-3725,09/08/2021,Paid in Full,11072,11072,Wyoming Community Bank,2,541219,Corporation,Wyoming Community Bank,11114.77,08/23/2021
7007328803,04/21/2021,PATRICE KANGAS,5175 Hhr Ranch Rd,Wilson,WY,83014-9148,10/22/2021,Paid in Full,11071,11071,"Community Banks of Colorado, A Division of",1,541890,Independent Contractors,Bank of Jackson Hole Trust,11114.05,09/15/2021
8266848500,03/09/2021,KAREN CHALLE,1189 Meadowlark Ln,Jackson,WY,83001-8572,10/13/2021,Paid in Full,11070,11070,"Community Banks of Colorado, A Division of",1,541990,Sole Proprietorship,Bank of Jackson Hole Trust,11114.59,08/04/2021
1155398306,01/16/2021,TARA RIGHETTI,618 E Grand Ave,Laramie,WY,82070-3837,03/05/2022,Paid in Full,11069,11069,UniWyo Federal Credit Union,1,541199,Limited  Liability Company(LLC),UniWyo Federal Credit Union,11121.16,07/14/2021
6703547802,06/02/2020,TARA RIGHETTI,618 E GRAND AVE,LARAMIE,WY,82070-3837,12/24/2020,Paid in Full,11069,11069,UniWyo Federal Credit Union,1,541199,Limited  Liability Company(LLC),UniWyo Federal Credit Union,11120.86,11/23/2020
8716078601,03/25/2021,WAYNE ANDERSON,4848 Lafayette space#8,Mills,WY,82604,02/08/2022,Paid in Full,11062,11062,"Capital Plus Financial, LLC",1,484230,Sole Proprietorship,"Capital Plus Financial, LLC",11149.88,01/06/2022
9457617208,04/28/2020,EVANSTON SELF STORAGE,51 PATRIOT COURT,EVANSTON,WY,82930,12/15/2020,Paid in Full,11056,11056,Glacier Bank,2,531130,Sole Proprietorship,Glacier Bank,11119.31,11/27/2020
1839378704,03/27/2021,LARAMIE VALLEY CONTRACTING & ROOFING SERVICES INC,518 S Pierce St,Laramie,WY,82070-6347,04/06/2022,Paid in Full,11053.85,11053.85,Central Bank & Trust,5,238160,Corporation,Central Bank & Trust,11161.93,03/17/2022
3069808301,01/21/2021,SKEETER HISER,3088 Cheyenne River Rd,Newcastle,WY,82701-9507,10/19/2021,Paid in Full,11053,11053,The Converse County Bank,1,112111,Sole Proprietorship,The Converse County Bank,11128.1,10/04/2021
9002318604,03/25/2021,NKB INC.,109 E 17th St,Cheyenne,WY,82001-4543,09/28/2021,Paid in Full,14100,11052.08,Itria Ventures LLC,1,541519,Corporation,Itria Ventures LLC,11090.46,08/13/2021
6960627302,04/30/2020,FULL THROTTLE TRUCKING AND REPAIR,17 Duffy Road,Wright,WY,82732-0404,05/06/2021,Paid in Full,11052,11052,Buffalo Federal Bank,4,484110,Limited  Liability Company(LLC),Buffalo Federal Bank,11156.99,04/15/2021
6256687806,06/01/2020,"WINGMAN DESIGNS, INC.",1712 PIONEER AVE,CHEYENNE,WY,82001-4406,01/22/2021,Paid in Full,11041,11041,"U.S. Bank, National Association",1,448310,Subchapter S Corporation,"U.S. Bank, National Association",11097.13,12/02/2020
5270777103,04/13/2020,"WYHOMEING APPAREL, LLC",117 N MAIN STREET,SHERIDAN,WY,82801-3905,10/09/2021,Paid in Full,11040,11040,First Northern Bank of Wyoming,1,453998,Limited  Liability Company(LLC),First Northern Bank of Wyoming,11185.05,08/03/2021
7241368410,02/11/2021,WILLIAM GARCIA,1525 Depot Dr,Cody,WY,82414-3114,09/16/2021,Paid in Full,11037.5,11037.5,Pinnacle Bank-Wyoming,1,561720,Sole Proprietorship,Pinnacle Bank-Wyoming,11093.44,08/20/2021
1704378402,02/02/2021,COMPANY THREE LLC,802 S Main St,Lusk,WY,82225-5207,07/08/2021,Paid in Full,11035,11035,Banner Capital Bank,12,722410,Limited  Liability Company(LLC),Banner Capital Bank,11074.61,06/15/2021
9924158905,05/12/2021,ADVENTURE CONSTRUCTION,1911 Thornburgh Dr,Laramie,WY,82070-4326,04/12/2022,Paid in Full,11035,11035,Montana Community Development Corp.,2,236118,Corporation,Montana Community Development Corp.,11126.35,03/21/2022
4955948307,01/23/2021,LINDA LULIAS,591 Rock Creek Rd,Buffalo,WY,82834-9333,07/08/2021,Paid in Full,11032.5,11032.5,First Northern Bank of Wyoming,1,112111,Sole Proprietorship,First Northern Bank of Wyoming,11074.18,06/15/2021
5913028505,03/02/2021,KAY WRIGHT,1329 Morrissey Rd,Newcastle,WY,82701-9401,02/12/2022,Paid in Full,11032.5,11032.5,Pinnacle Bank-Wyoming,1,111140,Sole Proprietorship,Pinnacle Bank-Wyoming,11130.13,01/28/2022
5887508502,03/02/2021,TODD WHITING,2320 Maxwell Ave Apt 2,Cheyenne,WY,82001-3169,09/16/2021,Paid in Full,11032,11032,First Interstate Bank,1,238330,Sole Proprietorship,First Interstate Bank,11081.57,08/17/2021
9623828302,01/31/2021,DAVID FOLEY,26117 Old US Highway 87,Kaycee,WY,82639-9713,07/08/2021,Paid in Full,11030,11030,First Northern Bank of Wyoming,1,115210,Independent Contractors,First Northern Bank of Wyoming,11069.52,06/14/2021
6118318602,03/20/2021,JERRY VOSSLER,400 N Heptner Rd,Rozet,WY,82727-8498,10/07/2021,Paid in Full,11025.82,11025.82,First National Bank of Gillette,1,112111,Sole Proprietorship,First National Bank of Gillette,11082.91,09/28/2021
1465258305,01/17/2021,ARTY THOMAS,31 Arvada Davis Crossing Rd,Leiter,WY,82837-5001,01/07/2022,Paid in Full,11025,11025,First Northern Bank of Wyoming,1,112111,Self-Employed Individuals,First Northern Bank of Wyoming,11120.86,12/02/2021
3667099004,05/19/2021,ROBERT BENEDICT,3869 Andersen Ln,Wilson,WY,83014-9194,04/12/2022,Paid in Full,4406,11013,Montana Community Development Corp.,1,532289,Sole Proprietorship,Montana Community Development Corp.,11100.49,03/24/2022
4167697808,05/27/2020,KLEEN,5215 STATE HIGHWAY 59,DOUGLAS,WY,82633-9726,02/18/2021,Paid in Full,11013,11013,The Converse County Bank,1,812990,Sole Proprietorship,The Converse County Bank,11086.02,01/26/2021
2760617307,04/29/2020,COLTEN DAVIS,1047 CORNWALL ST,CASPER,WY,82609-3744,04/17/2021,Paid in Full,11010,11010,First Interstate Bank,1,531210,Sole Proprietorship,First Interstate Bank,11102.6,03/03/2021
1526557103,04/10/2020,"INDEPENDENCE & LIBERTY, LLC",1903 s GREELEY HWY Ste 324,CHEYENNE,WY,82007-3447,02/16/2021,Paid in Full,11000,11000,Platte Valley Bank,1,812199,Limited  Liability Company(LLC),Platte Valley Bank,11081.89,01/07/2021
1535707309,04/28/2020,SOBRIGHT SERVICES LLC,5138 Mountain Way,CASPER,WY,82601,03/17/2021,Paid in Full,11000,11000,First Interstate Bank,3,999990,Limited  Liability Company(LLC),First Interstate Bank,11066.41,02/12/2021
1970898310,01/20/2021,INDEPENDENCE & LIBERTY LLC,1903 S Greeley Hwy PMB 324,Cheyenne,WY,82007-3447,07/07/2021,Paid in Full,11000,11000,Platte Valley Bank,1,541690,Limited  Liability Company(LLC),Platte Valley Bank,11042.78,06/15/2021
2747817205,04/16/2020,THOMAS FRANKLYN KAFKA DBA SELF EMPLOYED,1153 Water St,WHEATLAND,WY,82201,05/21/2021,Paid in Full,11000,11000,Customers Bank,1,722310,Sole Proprietorship,"Readycap Lending, LLC",11092.82,04/02/2021
3501358504,02/24/2021,PEARLEY WELLS,5240 E 21st St,Casper,WY,82609-3820,12/08/2021,Paid in Full,11000,11000,Hilltop National Bank,1,531390,Sole Proprietorship,Hilltop National Bank,11073.94,11/01/2021
3856577209,04/27/2020,MICHAEL SUSSEX,7425 ROAD 41,TORRINGTON,WY,82240-8213,12/16/2020,Paid in Full,11000,11000,Pinnacle Bank-Wyoming,1,115210,Self-Employed Individuals,Pinnacle Bank-Wyoming,11056.66,11/05/2020
4188577109,04/13/2020,QA IMPORTS INTERNATIONAL LLC,900 E Lincoln Street,GILLETTE,WY,82716-2914,03/18/2021,Paid in Full,11000,11000,First Interstate Bank,2,425120,Limited  Liability Company(LLC),First Interstate Bank,6909.65,02/23/2021
4291367310,04/29/2020,JEAI GROUP,4970 Powell Hwy,CODY,WY,82414,11/10/2021,Paid in Full,11000,11000,"Bank of Bridger, National Association",2,444220,Limited  Liability Company(LLC),"Bank of Bridger, National Association",11102.77,04/08/2021
4416007007,04/03/2020,"TEAM LENZ INVESTMENTS II, LLC",218 Cleveland St Po Box 768,SUNDANCE,WY,82729-0768,12/12/2020,Paid in Full,12100,11000,Sundance State Bank,6,721110,Limited  Liability Company(LLC),Sundance State Bank,11062.68,11/05/2020
4500067006,04/03/2020,D & J AUTO PARTS LLC,910 Big Horn Ave,WORLAND,WY,82401-2705,12/16/2020,Paid in Full,11000,11000,Pinnacle Bank-Wyoming,3,453998,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,11064.49,11/12/2020
5284077106,04/13/2020,BUCKLEY HUBERT,95 East Railroad Ave,"Green River,,",WY,82935,03/17/2021,Paid in Full,14800,11000,Customers Bank,5,722515,Sole Proprietorship,"Readycap Lending, LLC",11088.3,02/19/2021
5554967408,05/12/2020,"W-BAR FEED & RANCH SUPPLY, LLC",1519 State Hwy 24,HULETT,WY,82720,12/16/2020,Paid in Full,11000,11000,Pinnacle Bank-Wyoming,2,453998,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,11056.36,11/19/2020
6290137003,04/06/2020,ENGELHART LAW  LLC,1324 East M ST,CASPER,WY,82601-1109,02/06/2021,Paid in Full,11000,11000,ANB Bank,2,541110,Limited  Liability Company(LLC),ANB Bank,11071.42,12/09/2020
6828857010,04/07/2020,"WHEATLAND GARAGE DOOR, LLC",82 12TH ST,WHEATLAND,WY,82201-3430,01/13/2021,Paid in Full,11000,11000,Platte Valley Bank,1,238350,Limited  Liability Company(LLC),Platte Valley Bank,11076.53,02/16/2021
7189357010,04/07/2020,HW INC,1000 Wilson Drive,WORLAND,WY,82401-9502,05/07/2021,Paid in Full,9600,11000,ANB Bank,2,624410,Corporation,ANB Bank,11115.42,04/29/2021
7622967203,04/28/2020,"THE DOG POUND GRILL & ICE CREAM, LLC",101 Cleveland St. PO Box 100,SUNDANCE,WY,82729-0100,11/14/2020,Paid in Full,11000,11000,Sundance State Bank,5,722513,Limited  Liability Company(LLC),Sundance State Bank,11049.19,10/13/2020
8447577200,04/28/2020,"C & J LOGISTICS, INC.",187 Mesa Drive,ROCK SPRINGS,WY,82901-3262,01/12/2021,Paid in Full,11000,11000,NebraskaLand Bank,2,484121,Corporation,NebraskaLand Bank,11065.4,12/09/2020
8688517205,04/28/2020,"GARCIA GUTTERS, LLC",1002 PIONEER AVE,GILLETTE,WY,82718-7588,02/11/2021,Paid in Full,11000,11000,Security State Bank,2,238170,Sole Proprietorship,Security State Bank,11075.17,01/11/2021
9050697110,04/15/2020,MERRYMAN SPINAL AND SPORTS,214 W LAKEWAY RD #211,GILLETTE,WY,82718-6354,09/15/2021,Paid in Full,11000,11000,First National Bank of Gillette,1,621310,Limited  Liability Company(LLC),First National Bank of Gillette,11140.44,08/03/2021
9671627103,04/15/2020,WYOMING WINDOW CLEANING,1525 Depot Drive,CODY,WY,82414,03/12/2021,Paid in Full,11000,11000,Pinnacle Bank-Wyoming,1,561720,Sole Proprietorship,Pinnacle Bank-Wyoming,11086.19,02/02/2021
9684227209,04/28/2020,BAZOOKA LUMBER AND LIVESTOCK,1126 US HWY 14A,LOVELL,WY,82431,03/11/2021,Paid in Full,11000,11000,"Bank of Bridger, National Association",6,423310,Limited  Liability Company(LLC),"Bank of Bridger, National Association",11052.74,10/22/2020
9769587701,05/01/2020,THYREOS LAND AND HOMES,"1712 Pioneer Ave Suite 115,",Cheyenne,WY,82001,05/06/2021,Paid in Full,11000,11000,Regions Bank,1,999990,Limited  Liability Company(LLC),Regions Bank,11106.99,04/27/2021
9988827309,05/03/2020,UNITED FINANCE ALLIANCE LLC,STE 4821 30 N GOULD ST,SHERIDAN,WY,82801-6317,01/20/2022,Paid in Full,11000,11000,"Bank of America, National Association",1,921130,Limited  Liability Company(LLC),"Bank of America, National Association",,
4797028709,04/01/2021,SEAN BYERS,970 W Broadway Ste 194,Jackson,WY,83001-6402,09/18/2021,Paid in Full,10999,10999,Fountainhead SBF LLC,1,236118,Limited  Liability Company(LLC),Fountainhead SBF LLC,11037.5,08/18/2021
9898758805,04/24/2021,SEAN BYERS,970 W Broadway Ste 194,Jackson,WY,83001-6402,09/18/2021,Paid in Full,10999,10999,Fountainhead SBF LLC,1,236118,Limited  Liability Company(LLC),Fountainhead SBF LLC,11032.91,08/20/2021
4578898603,03/18/2021,MICHAEL MOODY,1809 Newton Dr,Cheyenne,WY,82001-1651,09/16/2021,Paid in Full,10990,10990,First Interstate Bank,1,238350,Sole Proprietorship,First Interstate Bank,11032.76,08/13/2021
9906698703,04/09/2021,MEGAN POWERS,395 Coutant Creek Rd,Sheridan,WY,82801-9647,01/06/2022,Paid in Full,10990,10990,"Capital Plus Financial, LLC",1,531210,Independent Contractors,"Capital Plus Financial, LLC",11046.78,10/13/2021
5527028605,03/20/2021,SHANE MENEFEE,282 Lost Wells Cir,Riverton,WY,82501-9717,08/24/2021,Paid in Full,10987,10987,First Interstate Bank,1,213111,Sole Proprietorship,First Interstate Bank,11019.81,07/08/2021
6808138408,02/11/2021,RYAN CHANDLER,316 State Highway 335,Sheridan,WY,82801-9030,07/15/2021,Paid in Full,10985.42,10985.42,Security State Bank,1,484210,Sole Proprietorship,Security State Bank,11021.12,06/15/2021
6211267206,04/27/2020,RYAN M CHANDLER,316 STATE HIGHWAY 335,SHERIDAN,WY,82801-9030,12/24/2020,Paid in Full,10985,10985,Security State Bank,1,484210,Sole Proprietorship,Security State Bank,11045.42,11/23/2020
